

3,19	fieldnine

9,24
9,24longnine

23,25
23,25mixseven

9,28
9,28	longseven

5,23
5,23peopleseven

1,28
1,28skynine

15,13
15,13longfive

3,5
3,5
fieldstaff

11,32
11,32longnine

17,26
17,26
shorteight

17,27
17,27
shortseven

1,13
1,13skysix

28,21
28,21
shortthree

24,32
24,32mixtwo

1,21
1,21skyeight

1,26
1,26skystaff

3,11
3,11
fieldeight

7,11
7,11zero

7,15
7,15sumfive

23,21
23,21	shortfive

25,15
25,15	shortnine

24,31
24,31mixfive

5,19
5,19
peoplefive

25,31
25,31mixfour
!
23,24
23,24doublepointnine

1,23
1,23skynineking

25,29
25,29mixthree

7,30
7,30sumnine

26,32
26,32mixone

1,31
1,31skyeight

5,15
5,15
peoplenine

15,23
15,23zero

9,13
9,13longfour

32,30
32,30mixeight

9,17
9,17zero

7,29
7,29sumnine

23,30
23,30mixfour

11,30
11,30longone

17,25
17,25
shorteight
 
17,17
17,17doubleshortten

27,32
27,32zero
"
25,26
25,26doublepointeight

27,21
27,21
shortthree

13,25
13,25longtwo

1,25
1,25skystaff

19,21
19,21
shortthree

19,28
19,28	shortfour

1,24
1,24skynineking

26,29
26,29mixthree

1,5
1,5skystaff

15,27
15,27
shorteight

7,26
7,26sumtwo

17,19
17,19
shortseven

17,29
17,29	shortfive

1,11
1,11skyeight

17,21
17,21shortsix

21,30
21,30shortone

17,31
17,31shortsix

9,25
9,25	longeight

7,9
7,9sumfour

7,32
7,32sumseven

3,26
3,26
fieldstaff

1,32
1,32skyfive

13,30
13,30longnine

13,31
13,31zero

11,23
11,23longfive

9,26
9,26	longeight

3,3
3,3doublefield

7,7
7,7	doublesum

26,28
26,28mixfive

11,11
11,11doublelongsix

5,30
5,30peoplethree

32,21
32,21	shortnine

1,1
1,1	doublesky

13,27
13,27longone

15,24
15,24zero

28,30
28,30mixtwo

21,31
21,31shorttwo

28,31
28,31mixthree

25,21
25,21	shortfour

13,21
13,21zero

27,30
27,30mixtwo

26,21
26,21	shortfour

9,30
9,30longfive

15,19
15,19
shorteight

9,23
9,23longnine

1,19
1,19skynine
#
15,15
15,15doubleshorteleven

29,19
29,19shorttwo

5,28
5,28
peoplefive

5,26
5,26	peoplesix

3,24
3,24fieldone

3,23
3,23fieldone

23,19
23,19shortsix

3,7
3,7fieldsix

30,31
30,31mixone

1,15
1,15skythree

15,28
15,28
shorteight

24,21
24,21	shortfive

24,25
24,25mixseven

31,32
31,32king

3,32
3,32	fieldfive

26,27
26,27mixfive

5,21
5,21
peoplefour

25,32
25,32mixone

5,25
5,25	peoplesix

1,3
1,3skyfour
 
21,21
21,21doubleshortsix

3,27
3,27	fieldnine

15,29
15,29shortsix

1,7
1,7skysix

9,29
9,29longfive

25,30
25,30mixthree
	peopletwo
	peopletwo
mixeight
mixeight/
	shortfive
	shortfive
	shortnine
	shortnine6

shortseven

shortseven)(
doublepointeight
doublepointeightZ
mixfive
mixfive
mixtwo

mixtwo

peoplefour

peoplefour&
doublepointfive
doublepointfiveF
sumeight
sumeight2
skyseven
skyseven.
sumtwo

sumtwo
!
doublepeople
doublepeopleå$
doublelongfour
doublelongfourx
	peopleone
	peopleone
	longeight
	longeight1

fieldstaff

fieldstaff<
skyfive
skyfive!
mixsix

mixsix"
king	
king¥(
doubleshortseven
doubleshortsevenn
	fieldfive
	fieldfive 
longtwo
longtwo	
shortone
shortone
skynineking
skynineking>
	longseven
	longseven*
longfive
longfive
sumnine
sumnine8

shortthree

shortthree
	shortfour
	shortfour(
doublepointseven
doublepointsevenP
doublefield
doublefieldñ"
doublelongsix
doublelongsixx
longnine
longnine7
longone
longone
skythree
skythree
shorttwo
shorttwo
	doublesky
	doublesky†
sumfour
sumfour

peoplefive

peoplefive$
doubleshortten
doubleshorttenn"
doublelongten
doublelongtenx
skystaff
skystaff=
mixthree
mixthree
mixone

mixone
skysix

skysix'

fieldeight

fieldeight4
	longthree
	longthree&
doublepointnine
doublepointnined*
doubleshorteleven
doubleshortelevenn
skyfour
skyfour
peopleseven
peopleseven,
skytwo

skytwo

shorteight

shorteight0
longfour
longfour
mixfour
mixfour
longsix
longsix$
skynine
skynine;
fieldone
fieldone
zero
zero
peoplethree
peoplethree
	doublesum
	doublesumÇ
shortsix
shortsix#
fieldsix
fieldsix&
	peoplesix
	peoplesix%
sumone

sumone
sumseven
sumseven+
	fieldnine
	fieldnine:$
doubleshortsix
doubleshortsixn

fieldthree

fieldthree
fieldtwo
fieldtwo
mixseven
mixseven(
skyeight
skyeight5

fieldseven

fieldseven-
sumfive
sumfive
peopleeight
peopleeight3
sumthree
sumthree

peoplenine

peoplenine9			

	   "
5,32
5,32	peopleone"
23,13
23,13	longthree"
15,32
15,32	shortfour"
11,29
11,29longone"
7,31
7,31zero"
5,13
5,13	peopletwo"
19,32
19,32zero" 
13,13
13,13doublelongfour"
1,27
1,27skynine"
3,25
3,25
fieldstaff"
29,31
29,31mixone"
24,19
24,19shortsix"
7,19
7,19sumone"
30,19
30,19shorttwo"
23,26
23,26mixseven"
3,21
3,21
fieldeight"
11,26
11,26longfour"
11,24
11,24longfive"
11,25
11,25longfour"
7,27
7,27sumone"
3,30
3,30
fieldseven"
17,28
17,28
shortseven"
27,31
27,31mixthree"
3,13
3,13fieldsix""
19,19
19,19doubleshortseven"
15,24
15,24ghost"
3,9
3,9fieldtwo"
3,28
3,28	fieldnine"
24,26
24,26mixseven"
7,24
7,24sumthree"
9,32
9,32	longthree"
11,27
11,27	longthree"
24,27
24,27mixsix"
13,28
13,28longone"
5,5
5,5doublepeople"
19,31
19,31
shortthree"
27,29
27,29mixtwo"
9,27
9,27	longseven"
25,19
25,19	shortfive"
17,32
17,32
shortthree"
15,17
15,17shortone"
1,30
1,30skyseven"
23,31
23,31mixfive"
7,23
7,23sumthree"
1,29
1,29skyseven"
5,27
5,27
peoplefive"
26,19
26,19	shortfive"
13,19
13,19longone"
5,31
5,31
peoplefour"
23,32
23,32mixtwo"
9,21
9,21longsix"
9,9
9,9doublelongten"
1,17
1,17skytwo"
11,28
11,28	longthree"
5,9
5,9peopleeight"
11,17
11,17longsix"
25,28
25,28mixfive"
23,17
23,17	shortnine""
27,28
27,28doublepointseven"
3,15
3,15
fieldthree"!
29,30
29,30doublepointfive"
9,19
9,19	longseven"
7,17
7,17sumfour"
5,24
5,24peopleseven"
23,27
23,27mixsix"
24,29
24,29mixfour"
17,30
17,30	shortfive"
24,30
24,30mixfour"
26,30
26,30mixthree"
11,19
11,19	longthree"
1,9
1,9skytwo"
5,29
5,29peoplethree"
24,28
24,28mixsix"
15,11
15,11	longseven"
32,29
32,29mixeight"
7,25
7,25sumtwo"
13,29
13,29longnine"
9,15
9,15longone"
11,31
11,31longtwo"
3,29
3,29
fieldseven"
11,9
11,9longsix"
7,13
7,13sumeight"
3,31
3,31
fieldeight"
1,19
1,19skynine"
19,27
19,27	shortfour"
13,26
13,26longtwo"
9,31
9,31longsix"
28,29
28,29mixtwo"
15,30
15,30shortsix"
15,31
15,31
shortseven"
17,13
17,13longfour"
5,11
5,11
peoplefour"
26,15
26,15	shortnine"
13,32
13,32	longseven"
24,13
24,13	longthree"
23,28
23,28mixsix"
23,29
23,29mixfour"
5,7
5,7	peopletwo"
25,27
25,27mixfive"
13,11
13,11zero"
7,21
7,21zero"
28,32
28,32zero"
3,17
3,17fieldtwo"
26,31
26,31mixfour"
5,17
5,17peopleeight"
15,21
15,21
shortseven"
21,29
21,29shortone"
3,19
3,19	fieldnine"
9,24
9,24longnine"
23,25
23,25mixseven"
9,28
9,28	longseven"
5,23
5,23peopleseven"
1,28
1,28skynine"
15,13
15,13longfive"
3,5
3,5
fieldstaff"
15,23
15,23ghost"
11,32
11,32longnine"
17,26
17,26
shorteight"
17,27
17,27
shortseven"
1,13
1,13skysix"
28,21
28,21
shortthree"
24,32
24,32mixtwo"
1,21
1,21skyeight"
1,26
1,26skystaff"
3,11
3,11
fieldeight"
7,11
7,11zero"
7,15
7,15sumfive"
23,21
23,21	shortfive"
25,15
25,15	shortnine"
24,31
24,31mixfive"
5,19
5,19
peoplefive"
25,31
25,31mixfour"!
23,24
23,24doublepointnine"
1,23
1,23skynineking"
25,29
25,29mixthree"
7,30
7,30sumnine"
26,32
26,32mixone"
1,31
1,31skyeight"
5,15
5,15
peoplenine"
32,30
32,30mixeight"
9,13
9,13longfour"
24,17
24,17	shortnine"
9,17
9,17zero"
7,29
7,29sumnine"
23,30
23,30mixfour"
11,30
11,30longone"
17,25
17,25
shorteight" 
17,17
17,17doubleshortten"
27,32
27,32zero""
25,26
25,26doublepointeight"
27,21
27,21
shortthree"
13,25
13,25longtwo"
1,25
1,25skystaff"
19,21
19,21
shortthree"
19,28
19,28	shortfour"
1,24
1,24skynineking"
26,29
26,29mixthree"
1,5
1,5skystaff"
15,27
15,27
shorteight"
7,26
7,26sumtwo"
17,19
17,19
shortseven"
17,29
17,29	shortfive"
1,11
1,11skyeight"
17,21
17,21shortsix"
21,30
21,30shortone"
17,31
17,31shortsix"
9,25
9,25	longeight"
7,9
7,9sumfour"
7,32
7,32sumseven"
3,26
3,26
fieldstaff"
1,32
1,32skyfive"
13,30
13,30longnine"
13,31
13,31zero"
11,23
11,23longfive"
9,26
9,26	longeight"
3,3
3,3doublefield"
7,7
7,7	doublesum"
26,28
26,28mixfive"
11,11
11,11doublelongsix"
5,30
5,30peoplethree"
32,21
32,21	shortnine"
1,1
1,1	doublesky"
13,27
13,27longone"
11,21
11,21longtwo"
28,30
28,30mixtwo"
21,31
21,31shorttwo"
28,31
28,31mixthree"
25,21
25,21	shortfour"
13,21
13,21zero"
27,30
27,30mixtwo"
26,21
26,21	shortfour"
9,30
9,30longfive"
15,19
15,19
shorteight"
9,23
9,23longnine"
7,28
7,28sumone"#
15,15
15,15doubleshorteleven"
29,19
29,19shorttwo"
5,28
5,28
peoplefive"
5,26
5,26	peoplesix"
3,24
3,24fieldone"
3,23
3,23fieldone"
23,19
23,19shortsix"
3,7
3,7fieldsix"
30,31
30,31mixone"
1,15
1,15skythree"
15,28
15,28
shorteight"
24,21
24,21	shortfive"
24,25
24,25mixseven"
31,32
31,32king"
3,32
3,32	fieldfive"
26,27
26,27mixfive"
5,21
5,21
peoplefour"
25,32
25,32mixone"
5,25
5,25	peoplesix"
1,3
1,3skyfour" 
21,21
21,21doubleshortsix"
3,27
3,27	fieldnine"
15,29
15,29shortsix"
1,7
1,7skysix"
9,29
9,29longfive"
25,30
25,30mixthree*
	peopletwo
	peopletwo*
mixeight
mixeight/*
	shortfive
	shortfive*
	shortnine
	shortnine6*

shortseven

shortseven)*(
doublepointeight
doublepointeightZ*
mixfive
mixfive*
mixtwo

mixtwo*

peoplefour

peoplefour*
sumeight
sumeight2*
skyseven
skyseven.*
sumtwo

sumtwo
*!
doublepeople
doublepeopleå*$
doublelongfour
doublelongfourx*
	peopleone
	peopleone*
	longeight
	longeight1*

fieldstaff

fieldstaff<*
skyfive
skyfive!*
mixsix

mixsix"*
king	
king¥*(
doubleshortseven
doubleshortsevenn*
	fieldfive
	fieldfive *
longtwo
longtwo	*
shortone
shortone*&
doublepointfive
doublepointfiveF*
	longseven
	longseven**
longfive
longfive*
sumnine
sumnine8*

shortthree

shortthree*
	shortfour
	shortfour*(
doublepointseven
doublepointsevenP*
doublefield
doublefieldñ*"
doublelongsix
doublelongsixx*
skynineking
skynineking™*
longnine
longnine7*
longone
longone*
skythree
skythree*
shorttwo
shorttwo*
	doublesky
	doublesky†*
sumfour
sumfour*

peoplefive

peoplefive*$
doubleshortten
doubleshorttenn*"
doublelongten
doublelongtenx*
skystaff
skystaff=*
mixthree
mixthree*
mixone

mixone*
skysix

skysix'*

fieldeight

fieldeight4*
	longthree
	longthree*&
doublepointnine
doublepointnined**
doubleshorteleven
doubleshortelevenn*
skyfour
skyfour*
peopleseven
peopleseven,*
skytwo

skytwo*

shorteight

shorteight0*
longfour
longfour*
mixfour
mixfour*
longsix
longsix$*
skynine
skynine;*
fieldone
fieldone*
zero
zero*
peoplethree
peoplethree*
	doublesum
	doublesumÇ*
shortsix
shortsix#*
fieldsix
fieldsix&*
	peoplesix
	peoplesix%*
ghost

ghostæ*
sumone

sumone*
sumseven
sumseven+*
	fieldnine
	fieldnine:*$
doubleshortsix
doubleshortsixn*

fieldthree

fieldthree*
fieldtwo
fieldtwo*
mixseven
mixseven(*
skyeight
skyeight5*

fieldseven

fieldseven-*
sumfive
sumfive*
peopleeight
peopleeight3*
sumthree
sumthree*

peoplenine

peoplenine92o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2 2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2ï
BEIJINGâ
BEIJING""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
203O
203üç"üç:
