13,19
13,19longone
19,31
19,31
shortthree
28,30
28,30mixtwo
23,30
23,30mixfour
15,17
15,17shortone
5,9
5,9peopleeight
1,23
1,23skynineking
23,25
23,25mixseven
1,5
1,5skystaff
5,23
5,23peopleseven
25,31
25,31mixfour
17,30
17,30	shortfive
17,13
17,13longfour
11,28
11,28	longthree
1,19
1,19skynine
30,19
30,19shorttwo"
27,28
27,28doublepointseven
27,30
27,30mixtwo
31,32
31,32king
9,9
9,9doublelongten
25,27
25,27mixfive
5,15
5,15
peoplenine
26,27
26,27mixfive
24,19
24,19shortsix
17,32
17,32
shortthree
11,31
11,31longtwo
23,17
23,17	shortnine
3,30
3,30
fieldseven
24,27
24,27mixsix
23,32
23,32mixtwo
24,21
24,21	shortfive
9,23
9,23longnine
25,19
25,19	shortfive
11,9
11,9longsix
3,17
3,17fieldtwo
5,30
5,30peoplethree
1,31
1,31skyeight
26,29
26,29mixthree
3,31
3,31
fieldeight
11,19
11,19	longthree
1,21
1,21skyeight
13,29
13,29longnine
25,29
25,29mixthree
1,25
1,25skystaff
9,30
9,30longfive
1,11
1,11skyeight
29,31
29,31mixone
27,32
27,32zero
26,31
26,31mixfour
7,24
7,24sumthree
7,32
7,32sumseven
7,9
7,9sumfour
23,13
23,13	longthree
7,13
7,13sumeight
5,24
5,24peopleseven
28,21
28,21
shortthree
21,29
21,29shortone
3,27
3,27	fieldnine
29,19
29,19shorttwo
7,23
7,23sumthree
19,21
19,21
shortthree
1,3
1,3skyfour
15,31
15,31
shortseven
7,15
7,15sumfive
26,21
26,21	shortfour
9,32
9,32	longthree
3,3
3,3doublefield
7,30
7,30sumnine
17,28
17,28
shortseven
23,29
23,29mixfour
11,27
11,27	longthree
32,30
32,30mixeight
15,19
15,19
shorteight
25,32
25,32mixone
7,29
7,29sumnine
24,28
24,28mixsix
7,19
7,19sumone
11,11
11,11doublelongsix
9,27
9,27	longseven
3,23
3,23fieldone
24,26
24,26mixseven
23,19
23,19shortsix
24,31
24,31mixfive
19,27
19,27	shortfour
5,27
5,27
peoplefive
1,15
1,15skythree
1,13
1,13skysix
5,29
5,29peoplethree
9,26
9,26	longeight
9,15
9,15longone
30,31
30,31mixone
9,29
9,29longfive
9,19
9,19	longseven
27,31
27,31mixthree
32,29
32,29mixeight
24,13
24,13	longthree
9,31
9,31longsix
23,28
23,28mixsix
24,32
24,32mixtwo
3,7
3,7fieldsix
11,17
11,17longsix
7,25
7,25sumtwo
7,7
7,7	doublesum
25,21
25,21	shortfour
9,28
9,28	longseven
23,31
23,31mixfive
3,29
3,29
fieldseven
19,32
19,32zero
17,26
17,26
shorteight"
19,19
19,19doubleshortseven

fieldeight

fieldeight4!
doublepeople
doublepeopleŒ$
doubleshortten
doubleshorttenn&
doublepointfive
doublepointfiveF

peoplenine

peoplenine9
skynine
skynine;"
doublelongsix
doublelongsixx(
doubleshortseven
doubleshortsevenn
fieldtwo
fieldtwo
peopleseven
peopleseven,
	peopletwo
	peopletwo
	longseven
	longseven*
peoplethree
peoplethree
	peopleone
	peopleone

peoplefour

peoplefour
	shortfive
	shortfive
	shortnine
	shortnine6
mixone

mixone
skyseven
skyseven.
skythree
skythree
mixfour
mixfour
mixfive
mixfive
shortsix
shortsix#(
doublepointseven
doublepointsevenP
	longeight
	longeight1
sumnine
sumnine8
longfour
longfour
longnine
longnine7
fieldone
fieldone
mixeight
mixeight/
longone
longone
sumone

sumone
skyfive
skyfive!

peoplefive

peoplefive

fieldseven

fieldseven-
	longthree
	longthree

fieldthree

fieldthree
skynineking
skyninekingª

shortseven

shortseven)
	fieldnine
	fieldnine:
	doublesum
	doublesum‚$
doubleshortsix
doubleshortsixn*
doubleshorteleven
doubleshortelevenn
zero
zero
skysix

skysix'
	peoplesix
	peoplesix%(
doublepointeight
doublepointeightZ
shortone
shortone&
doublepointnine
doublepointnined
longfive
longfive
sumseven
sumseven+
fieldsix
fieldsix&
skyeight
skyeight5$
doublelongfour
doublelongfourx

shortthree

shortthree
sumtwo

sumtwo

peopleeight
peopleeight3
mixseven
mixseven(
mixsix

mixsix"
longtwo
longtwo	
shorttwo
shorttwo
skyfour
skyfour
mixtwo

mixtwo
sumthree
sumthree
	doublesky
	doublesky 
	fieldfive
	fieldfive 
longsix
longsix$
king	
king´

shorteight

shorteight0"
doublelongten
doublelongtenx

fieldstaff

fieldstaff<
sumfour
sumfour
mixthree
mixthree
skystaff
skystaff=
ghost

ghost¾
sumeight
sumeight2
sumfive
sumfive
skytwo

skytwo
doublefield
doublefield–"$
0.0
0.0

"$
1.0
1.0
2">
2.07
2.0	-<	

 ">
3.07
3.0	-<	

 "2
10.0*
10.0">
4.07
4.0	-<	

 *RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
