24,32mixtwo
9,17
9,17zero 
13,13
13,13doublelongfour
7,24
7,24sumthree
7,11
7,11zero
24,30
24,30mixfour
5,27
5,27
peoplefive
3,9
3,9fieldtwo
7,32
7,32sumseven
27,29
27,29mixtwo
19,27
19,27	shortfour
25,27
25,27mixfive
11,29
11,29longone
23,26
23,26mixseven
17,25
17,25
shorteight
9,21
9,21longsix
5,21
5,21
peoplefour
23,21
23,21	shortfive
5,9
5,9peopleeight
7,28
7,28sumone
3,24
3,24fieldone
19,31
19,31
shortthree
7,15
7,15sumfive
7,7
7,7	doublesum
7,19
7,19sumone
1,31
1,31skyeight
1,29
1,29skyseven
23,25
23,25mixseven
11,32
11,32longnine
7,26
7,26sumtwo
1,23
1,23skynineking
19,32
19,32zero
25,29
25,29mixthree
15,23
15,23ghost
3,13
3,13fieldsix
26,28
26,28mixfive
23,32
23,32mixtwo
3,3
3,3doublefield
9,30
9,30longfive
29,31
29,31mixone
1,9
1,9skytwo
7,13
7,13sumeight
13,31
13,31zero
15,11
15,11	longseven
15,31
15,31
shortseven
9,26
9,26	longeight
9,23
9,23longnine
21,30
21,30shortone
24,17
24,17	shortnine
15,29
15,29shortsix
9,25
9,25	longeight
11,19
11,19	longthree
9,28
9,28	longseven
28,31
28,31mixthree
23,17
23,17	shortnine
3,21
3,21
fieldeight
15,13
15,13longfive
32,29
32,29mixeight 
17,17
17,17doubleshortten
5,32
5,32	peopleone
13,29
13,29longnine
9,15
9,15longone"
25,26
25,26doublepointeight
11,25
11,25longfour
26,27
26,27mixfive
3,17
3,17fieldtwo
17,27
17,27
shortseven
24,29
24,29mixfour
9,32
9,32	longthree
1,1
1,1	doublesky
5,31
5,31
peoplefour
7,23
7,23sumthree
1,30
1,30skyseven
5,26
5,26	peoplesix
1,28
1,28skynine
11,24
11,24longfive
32,30
32,30mixeight
3,26
3,26
fieldstaff
15,24
15,24ghost
13,19
13,19longone
27,32
27,32zero
26,32
26,32mixone
15,19
15,19
shorteight
5,28
5,28
peoplefive
23,30
23,30mixfour
3,19
3,19	fieldnine
13,11
13,11zero
3,28
3,28	fieldnine
23,28
23,28mixsix
3,32
3,32	fieldfive
27,30
27,30mixtwo
11,28
11,28	longthree
15,30
15,30shortsix
11,31
11,31longtwo
21,29
21,29shortone
26,31
26,31mixfour
3,31
3,31
fieldeight
24,21
24,21	shortfive
24,28
24,28mixsix
3,27
3,27	fieldnine
5,29
5,29peoplethree
9,29
9,29longfive
24,25
24,25mixseven
17,30
17,30	shortfive
5,7
5,7	peopletwo
7,27
7,27sumone
11,30
11,30longone
5,30
5,30peoplethree
5,17
5,17peopleeight
5,5
5,5doublepeople
5,25
5,25	peoplesix
3,11
3,11
fieldeight
15,28
15,28
shorteight
28,21
28,21
shortthree
1,5
1,5skystaff
21,31
21,31shorttwo
5,24
5,24peopleseven
23,13
23,13	longthree
17,28
17,28
shortseven
ghost

ghost¾
peoplethree
peoplethree"
doublelongsix
doublelongsixx
shorttwo
shorttwo
fieldsix
fieldsix&
longtwo
longtwo	

shortseven

shortseven)
mixfive
mixfive
mixfour
mixfour(
doublepointseven
doublepointsevenP
longsix
longsix$

peoplefive

peoplefive
sumeight
sumeight2

peoplenine

peoplenine9
	longthree
	longthree
fieldone
fieldone

fieldseven

fieldseven-
	doublesum
	doublesum‚
skythree
skythree$
doubleshortsix
doubleshortsixn

fieldstaff

fieldstaff<
longfive
longfive&
doublepointnine
doublepointnined
	doublesky
	doublesky 

shortthree

shortthree
sumthree
sumthree
skytwo

skytwo
shortone
shortone
skyeight
skyeight5
mixeight
mixeight/

shorteight

shorteight0&
doublepointfive
doublepointfiveF
longnine
longnine7$
doubleshortten
doubleshorttenn
	shortfour
	shortfour
skysix

skysix'!
doublepeople
doublepeopleŒ
	fieldfive
	fieldfive 
skystaff
skystaff=
	peoplesix
	peoplesix%
mixseven
mixseven(
	peopletwo
	peopletwo
zero
zero
longone
longone
sumone

sumone

fieldthree

fieldthree
mixthree
mixthree$
doublelongfour
doublelongfourx
sumfive
sumfive
	shortfive
	shortfive
sumseven
sumseven+
skyseven
skyseven.
longfour
longfour

peoplefour

peoplefour
	longseven
	longseven*
king	
king´
mixtwo

mixtwo
	peopleone
	peopleone(
doubleshortseven
doubleshortsevenn
skynine
skynine;*
doubleshorteleven
doubleshortelevenn
shortsix
shortsix#
peopleseven
peopleseven,
sumtwo

sumtwo

	fieldnine
	fieldnine:
skyfour
skyfour

fieldeight

fieldeight4
peopleeight
peopleeight3(
doublepointeight
doublepointeightZ
sumfour
sumfour
skyfive
skyfive!"
doublelongten
doublelongtenx
fieldtwo
fieldtwo
	longeight
	longeight1
mixsix

mixsix"
doublefield
doublefield–
skynineking
skyninekingª
mixone

mixone
	shortnine
	shortnine6
sumnine
sumnine8"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "84	-<	

 "62"*
&
"
"*&"
"*&*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
