

23,32
23,32mixtwo

27,31
27,31mixthree

23,17
23,17	shortnine

11,27
11,27	longthree

9,25
9,25	longeight

24,28
24,28mixsix

25,15
25,15	shortnine

11,9
11,9longsix

23,31
23,31mixfive

19,28
19,28	shortfour

11,19
11,19	longthree

26,29
26,29mixthree

9,28
9,28	longseven

24,31
24,31mixfive

17,27
17,27
shortseven

7,26
7,26sumtwo
"
27,28
27,28doublepointseven

11,21
11,21longtwo

24,13
24,13	longthree

3,25
3,25
fieldstaff

17,28
17,28
shortseven

31,32
31,32king

17,31
17,31shortsix

26,27
26,27mixfive

32,29
32,29mixeight
"
25,26
25,26doublepointeight

24,27
24,27mixsix

28,21
28,21
shortthree

5,24
5,24peopleseven

5,23
5,23peopleseven

27,30
27,30mixtwo

3,17
3,17fieldtwo
 
17,17
17,17doubleshortten

5,31
5,31
peoplefour

25,32
25,32mixone

15,21
15,21
shortseven

23,13
23,13	longthree

15,13
15,13longfive

13,28
13,28longone

13,19
13,19longone

9,30
9,30longfive

17,26
17,26
shorteight

7,23
7,23sumthree

25,30
25,30mixthree

7,30
7,30sumnine

25,31
25,31mixfour

24,32
24,32mixtwo

7,31
7,31zero

28,30
28,30mixtwo

25,29
25,29mixthree

11,23
11,23longfive

5,5
5,5doublepeople

28,31
28,31mixthree

15,32
15,32	shortfour

1,13
1,13skysix

3,21
3,21
fieldeight

17,19
17,19
shortseven

15,29
15,29shortsix

5,9
5,9peopleeight

7,24
7,24sumthree

32,30
32,30mixeight

21,29
21,29shortone

19,32
19,32zero

3,15
3,15
fieldthree

5,28
5,28
peoplefive

7,15
7,15sumfive

7,7
7,7	doublesum

15,11
15,11	longseven

1,24
1,24skynineking

26,19
26,19	shortfive

13,31
13,31zero
"
19,19
19,19doubleshortseven

7,19
7,19sumone

29,31
29,31mixone

9,29
9,29longfive

32,21
32,21	shortnine

9,23
9,23longnine

24,29
24,29mixfour

23,26
23,26mixseven

5,7
5,7	peopletwo

11,32
11,32longnine
 
21,21
21,21doubleshortsix

3,19
3,19	fieldnine

1,31
1,31skyeight

17,21
17,21shortsix

9,31
9,31longsix
!
29,30
29,30doublepointfive

21,31
21,31shorttwo

3,13
3,13fieldsix

9,15
9,15longone

13,30
13,30longnine

25,21
25,21	shortfour
!
23,24
23,24doublepointnine

7,21
7,21zero

11,24
11,24longfive

1,11
1,11skyeight

5,17
5,17peopleeight

13,11
13,11zero

26,15
26,15	shortnine
 
13,13
13,13doublelongfour

3,29
3,29
fieldseven

11,28
11,28	longthree

11,25
11,25longfour

24,25
24,25mixseven

19,27
19,27	shortfour

1,15
1,15skythree

25,27
25,27mixfive

27,21
27,21
shortthree

25,28
25,28mixfive

1,7
1,7skysix

26,32
26,32mixone

7,25
7,25sumtwo

15,30
15,30shortsix

1,3
1,3skyfour

7,32
7,32sumseven

21,30
21,30shortone

27,29
27,29mixtwo

1,5
1,5skystaff

30,31
30,31mixone

1,19
1,19skynine

1,29
1,29skyseven

15,28
15,28
shorteight

7,29
7,29sumnine

5,29
5,29peoplethree

13,21
13,21zero

1,32
1,32skyfive

23,29
23,29mixfour

5,15
5,15
peoplenine
#
15,15
15,15doubleshorteleven

24,21
24,21	shortfive

13,32
13,32	longseven

9,19
9,19	longseven

26,30
26,30mixthree

9,24
9,24longnine

3,32
3,32	fieldfive

24,26
24,26mixseven

13,29
13,29longnine

7,28
7,28sumone

15,27
15,27
shorteight

1,27
1,27skynine

15,24
15,24zero
sumone

sumone
longnine
longnine7
	doublesum
	doublesumÇ
	doublesky
	doublesky†"
doublelongsix
doublelongsixx
skystaff
skystaff=
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn&
doublepointnine
doublepointnined

fieldstaff

fieldstaff<
sumseven
sumseven+

fieldseven

fieldseven-
longsix
longsix$!
doublepeople
doublepeopleå

fieldeight

fieldeight4
skynine
skynine;"
doublelongten
doublelongtenx$
doublelongfour
doublelongfourx
king	
king¥
fieldone
fieldone

shorteight

shorteight0
shortone
shortone
sumthree
sumthree
longfour
longfour
fieldtwo
fieldtwo
sumfive
sumfive
skytwo

skytwo
skyfive
skyfive!
mixfive
mixfive
skythree
skythree

peoplefive

peoplefive&
doublepointfive
doublepointfiveF
longtwo
longtwo	(
doublepointeight
doublepointeightZ
skyeight
skyeight5
	fieldnine
	fieldnine:
	shortfive
	shortfive
	peopletwo
	peopletwo
	peoplesix
	peoplesix%
zero
zero

shortthree

shortthree
	longeight
	longeight1
skysix

skysix'

peoplenine

peoplenine9
shortsix
shortsix#
sumnine
sumnine8
shorttwo
shorttwo
mixsix

mixsix"
mixthree
mixthree
mixseven
mixseven(
peopleseven
peopleseven,
skynineking
skynineking>
skyfour
skyfour*
doubleshorteleven
doubleshortelevenn
	shortfour
	shortfour
sumeight
sumeight2$
doubleshortsix
doubleshortsixn

fieldthree

fieldthree

shortseven

shortseven)
	peopleone
	peopleone(
doublepointseven
doublepointsevenP
	longseven
	longseven*

peoplefour

peoplefour
doublefield
doublefieldñ
mixone

mixone
peopleeight
peopleeight3
sumfour
sumfour$
doubleshortten
doubleshorttenn
	shortnine
	shortnine6
longone
longone
sumtwo

sumtwo

	fieldfive
	fieldfive 
mixfour
mixfour
fieldsix
fieldsix&
	longthree
	longthree
longfive
longfive
skyseven
skyseven.
mixtwo

mixtwo
mixeight
mixeight/			

	   "
7,13
7,13sumeight"
24,19
24,19shortsix"
17,29
17,29	shortfive"
5,32
5,32	peopleone"
26,21
26,21	shortfour"
17,25
17,25
shorteight"
5,13
5,13	peopletwo"
1,23
1,23skynineking"
23,28
23,28mixsix"
23,27
23,27mixsix"
17,32
17,32
shortthree"
1,21
1,21skyeight"
15,31
15,31
shortseven"
11,17
11,17longsix"
3,5
3,5
fieldstaff"
24,17
24,17	shortnine"
1,26
1,26skystaff"
5,25
5,25	peoplesix"
3,31
3,31
fieldeight"
3,24
3,24fieldone"
23,30
23,30mixfour"
26,28
26,28mixfive"
25,19
25,19	shortfive"
28,29
28,29mixtwo"
9,17
9,17zero"
1,9
1,9skytwo"
3,26
3,26
fieldstaff"
13,26
13,26longtwo"
23,25
23,25mixseven"
9,26
9,26	longeight"
3,23
3,23fieldone"
15,19
15,19
shorteight"
3,9
3,9fieldtwo"
17,30
17,30	shortfive"
7,27
7,27sumone"
1,25
1,25skystaff"
11,31
11,31longtwo"
11,30
11,30longone"
9,21
9,21longsix"
1,30
1,30skyseven"
5,27
5,27
peoplefive"
13,27
13,27longone"
7,9
7,9sumfour"
3,28
3,28	fieldnine"
3,11
3,11
fieldeight"
23,21
23,21	shortfive"
29,19
29,19shorttwo"
11,26
11,26longfour"
19,31
19,31
shortthree"
3,27
3,27	fieldnine"
30,19
30,19shorttwo"
13,25
13,25longtwo"
11,29
11,29longone"
23,19
23,19shortsix"
9,13
9,13longfour"
7,11
7,11zero"
9,32
9,32	longthree"
3,30
3,30
fieldseven"
9,9
9,9doublelongten"
7,17
7,17sumfour"
5,21
5,21
peoplefour"
9,27
9,27	longseven"
5,26
5,26	peoplesix"
15,17
15,17shortone"
1,17
1,17skytwo"
1,1
1,1	doublesky"
15,23
15,23ghost"
26,31
26,31mixfour"
24,30
24,30mixfour"
5,30
5,30peoplethree"
5,11
5,11
peoplefour"
1,28
1,28skynine"
27,32
27,32zero"
11,11
11,11doublelongsix"
19,21
19,21
shortthree"
3,7
3,7fieldsix"
28,32
28,32zero"
5,19
5,19
peoplefive"
17,13
17,13longfour"
3,3
3,3doublefield"
23,32
23,32mixtwo"
27,31
27,31mixthree"
23,17
23,17	shortnine"
11,27
11,27	longthree"
9,25
9,25	longeight"
24,28
24,28mixsix"
25,15
25,15	shortnine"
11,9
11,9longsix"
23,31
23,31mixfive"
19,28
19,28	shortfour"
11,19
11,19	longthree"
26,29
26,29mixthree"
9,28
9,28	longseven"
24,31
24,31mixfive"
17,27
17,27
shortseven"
7,26
7,26sumtwo""
27,28
27,28doublepointseven"
11,21
11,21longtwo"
24,13
24,13	longthree"
3,25
3,25
fieldstaff"
17,28
17,28
shortseven"
31,32
31,32king"
17,31
17,31shortsix"
26,27
26,27mixfive"
32,29
32,29mixeight""
25,26
25,26doublepointeight"
24,27
24,27mixsix"
28,21
28,21
shortthree"
5,24
5,24peopleseven"
5,23
5,23peopleseven"
27,30
27,30mixtwo"
3,17
3,17fieldtwo" 
17,17
17,17doubleshortten"
5,31
5,31
peoplefour"
25,32
25,32mixone"
15,21
15,21
shortseven"
23,13
23,13	longthree"
15,13
15,13longfive"
13,28
13,28longone"
13,19
13,19longone"
9,30
9,30longfive"
17,26
17,26
shorteight"
7,23
7,23sumthree"
25,30
25,30mixthree"
7,30
7,30sumnine"
25,31
25,31mixfour"
24,32
24,32mixtwo"
7,31
7,31zero"
28,30
28,30mixtwo"
25,29
25,29mixthree"
11,23
11,23longfive"
5,5
5,5doublepeople"
28,31
28,31mixthree"
15,32
15,32	shortfour"
1,13
1,13skysix"
3,21
3,21
fieldeight"
17,19
17,19
shortseven"
15,29
15,29shortsix"
5,9
5,9peopleeight"
7,24
7,24sumthree"
32,30
32,30mixeight"
21,29
21,29shortone"
19,32
19,32zero"
3,15
3,15
fieldthree"
5,28
5,28
peoplefive"
7,15
7,15sumfive"
7,7
7,7	doublesum"
15,11
15,11	longseven"
1,24
1,24skynineking"
26,19
26,19	shortfive"
13,31
13,31zero""
19,19
19,19doubleshortseven"
7,19
7,19sumone"
29,31
29,31mixone"
9,29
9,29longfive"
32,21
32,21	shortnine"
9,23
9,23longnine"
24,29
24,29mixfour"
23,26
23,26mixseven"
5,7
5,7	peopletwo"
11,32
11,32longnine" 
21,21
21,21doubleshortsix"
3,19
3,19	fieldnine"
1,31
1,31skyeight"
17,21
17,21shortsix"
9,31
9,31longsix"!
29,30
29,30doublepointfive"
21,31
21,31shorttwo"
3,13
3,13fieldsix"
9,15
9,15longone"
13,30
13,30longnine"
25,21
25,21	shortfour"!
23,24
23,24doublepointnine"
7,21
7,21zero"
11,24
11,24longfive"
1,11
1,11skyeight"
5,17
5,17peopleeight"
13,11
13,11zero"
26,15
26,15	shortnine" 
13,13
13,13doublelongfour"
3,29
3,29
fieldseven"
11,28
11,28	longthree"
11,25
11,25longfour"
24,25
24,25mixseven"
19,27
19,27	shortfour"
1,15
1,15skythree"
25,27
25,27mixfive"
27,21
27,21
shortthree"
25,28
25,28mixfive"
1,7
1,7skysix"
26,32
26,32mixone"
7,25
7,25sumtwo"
15,30
15,30shortsix"
1,3
1,3skyfour"
7,32
7,32sumseven"
21,30
21,30shortone"
27,29
27,29mixtwo"
1,5
1,5skystaff"
30,31
30,31mixone"
1,19
1,19skynine"
1,29
1,29skyseven"
15,28
15,28
shorteight"
7,29
7,29sumnine"
5,29
5,29peoplethree"
13,21
13,21zero"
1,32
1,32skyfive"
23,29
23,29mixfour"
5,15
5,15
peoplenine"#
15,15
15,15doubleshorteleven"
24,21
24,21	shortfive"
13,32
13,32	longseven"
9,19
9,19	longseven"
26,30
26,30mixthree"
9,24
9,24longnine"
3,32
3,32	fieldfive"
24,26
24,26mixseven"
15,24
15,24ghost"
7,28
7,28sumone"
15,27
15,27
shorteight"
1,27
1,27skynine"
13,29
13,29longnine*
sumone

sumone*
longnine
longnine7*
	doublesum
	doublesumÇ*
	doublesky
	doublesky†*"
doublelongsix
doublelongsixx*
skystaff
skystaff=*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*&
doublepointnine
doublepointnined*

fieldstaff

fieldstaff<*
sumseven
sumseven+*

fieldseven

fieldseven-*
longsix
longsix$*!
doublepeople
doublepeopleå*
ghost

ghostæ*

fieldeight

fieldeight4*
skynine
skynine;*"
doublelongten
doublelongtenx*$
doublelongfour
doublelongfourx*
king	
king¥*
fieldone
fieldone*

shorteight

shorteight0*
shortone
shortone*
sumthree
sumthree*
longfour
longfour*
fieldtwo
fieldtwo*
sumfive
sumfive*
skytwo

skytwo*
skyfive
skyfive!*
mixfive
mixfive*
skythree
skythree*

peoplefive

peoplefive*&
doublepointfive
doublepointfiveF*
longtwo
longtwo	*(
doublepointeight
doublepointeightZ*
skyeight
skyeight5*
	fieldnine
	fieldnine:*
	shortfive
	shortfive*
	peopletwo
	peopletwo*
	peoplesix
	peoplesix%*
zero
zero*

shortthree

shortthree*
	longeight
	longeight1*
skysix

skysix'*

peoplenine

peoplenine9*
shortsix
shortsix#*
sumnine
sumnine8*
shorttwo
shorttwo*
mixsix

mixsix"*
mixthree
mixthree*
mixseven
mixseven(*
peopleseven
peopleseven,*
skynineking
skynineking™*
skyfour
skyfour**
doubleshorteleven
doubleshortelevenn*
	shortfour
	shortfour*
sumeight
sumeight2*$
doubleshortsix
doubleshortsixn*

fieldthree

fieldthree*

shortseven

shortseven)*
	peopleone
	peopleone*(
doublepointseven
doublepointsevenP*
	longseven
	longseven**

peoplefour

peoplefour*
doublefield
doublefieldñ*
mixone

mixone*
peopleeight
peopleeight3*
sumfour
sumfour*$
doubleshortten
doubleshorttenn*
	shortnine
	shortnine6*
longone
longone*
sumtwo

sumtwo
*
	fieldfive
	fieldfive *
mixfour
mixfour*
fieldsix
fieldsix&*
	longthree
	longthree*
longfive
longfive*
skyseven
skyseven.*
mixtwo

mixtwo*
mixeight
mixeight/2 2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
LQ`
LQ<"
"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
LQ2a
LQ2("
"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
KXKDn
