

	longthree"
mixsix

mixsix""
mixone

mixone"

fieldeight

fieldeight4"
	peopleone
	peopleone"

fieldstaff

fieldstaff<*********			*

	**********************   2
1,30
1,30skyseven2
28,21
28,21
shortthree2
13,11
13,11zero2
17,21
17,21shortsix2
5,26
5,26	peoplesix2
24,17
24,17	shortnine2
26,27
26,27mixfive2
1,3
1,3skyfour2
5,17
5,17peopleeight2
19,32
19,32zero2
17,27
17,27
shortseven2
11,30
11,30longone2
23,29
23,29mixfour2
26,30
26,30mixthree2
5,21
5,21
peoplefour2
25,21
25,21	shortfour2
9,19
9,19	longseven2
9,23
9,23longnine2
15,32
15,32	shortfour2
3,17
3,17fieldtwo2
5,11
5,11
peoplefour2
15,11
15,11	longseven2
24,21
24,21	shortfive2
13,19
13,19longone2
5,15
5,15
peoplenine2
1,24
1,24skynineking2
27,31
27,31mixthree2
32,21
32,21	shortnine2
5,23
5,23peopleseven2
26,21
26,21	shortfour2
7,29
7,29sumnine2
19,28
19,28	shortfour2
24,27
24,27mixsix2
25,32
25,32mixone2
3,29
3,29
fieldseven2#
15,15
15,15doubleshorteleven2
7,25
7,25sumtwo2
3,7
3,7fieldsix2
23,30
23,30mixfour2
5,28
5,28
peoplefive2
7,30
7,30sumnine2
5,7
5,7	peopletwo2
1,15
1,15skythree2
11,31
11,31longtwo2
3,19
3,19	fieldnine2
19,31
19,31
shortthree2
24,29
24,29mixfour2
23,27
23,27mixsix2
15,28
15,28
shorteight2
11,21
11,21longtwo2
3,13
3,13fieldsix2
13,31
13,31zero2
15,24
15,24ghost2
7,31
7,31zero2
9,28
9,28	longseven2
3,23
3,23fieldone2
9,17
9,17zero2
15,27
15,27
shorteight2
23,32
23,32mixtwo2
3,26
3,26
fieldstaff2
3,27
3,27	fieldnine2
1,23
1,23skynineking2
5,13
5,13	peopletwo2
13,21
13,21zero2
25,30
25,30mixthree2
13,30
13,30longnine2
17,32
17,32
shortthree2
27,32
27,32zero2
26,19
26,19	shortfive2
29,31
29,31mixone2
1,29
1,29skyseven2
13,25
13,25longtwo2
13,29
13,29longnine2
30,31
30,31mixone2
23,19
23,19shortsix2
28,32
28,32zero2
17,19
17,19
shortseven2
7,28
7,28sumone2
11,28
11,28	longthree2
13,28
13,28longone2
5,25
5,25	peoplesix2
9,32
9,32	longthree2
5,5
5,5doublepeople2
1,17
1,17skytwo2"
25,26
25,26doublepointeight2
1,7
1,7skysix2
26,31
26,31mixfour2
19,27
19,27	shortfour2 
13,13
13,13doublelongfour2
7,26
7,26sumtwo2
1,32
1,32skyfive2
28,30
28,30mixtwo2
13,26
13,26longtwo2
9,27
9,27	longseven2
1,31
1,31skyeight2
27,30
27,30mixtwo2
11,27
11,27	longthree2
11,32
11,32longnine2
24,31
24,31mixfive2
1,5
1,5skystaff2
25,29
25,29mixthree2
1,11
1,11skyeight2
26,29
26,29mixthree2
13,32
13,32	longseven2
23,26
23,26mixseven2
11,29
11,29longone2
1,1
1,1	doublesky2!
23,24
23,24doublepointnine2
7,19
7,19sumone2
3,30
3,30
fieldseven2
15,23
15,23ghost2
23,17
23,17	shortnine2
24,19
24,19shortsix2
9,9
9,9doublelongten2
5,29
5,29peoplethree2
25,15
25,15	shortnine2
27,21
27,21
shortthree2
7,11
7,11zero2!
29,30
29,30doublepointfive2
7,9
7,9sumfour2
9,13
9,13longfour2
17,30
17,30	shortfive2
11,23
11,23longfive2
15,29
15,29shortsix2
24,25
24,25mixseven2
26,32
26,32mixone2
17,13
17,13longfour2
17,28
17,28
shortseven2
24,32
24,32mixtwo2
11,9
11,9longsix2
17,31
17,31shortsix2
9,26
9,26	longeight2
23,25
23,25mixseven2
1,19
1,19skynine2
9,15
9,15longone2
3,5
3,5
fieldstaff2
31,32
31,32king2
15,21
15,21
shortseven2
13,27
13,27longone2
1,9
1,9skytwo2
3,21
3,21
fieldeight2
7,24
7,24sumthree2
1,28
1,28skynine2
9,25
9,25	longeight2
9,21
9,21longsix2
3,25
3,25
fieldstaff2
7,15
7,15sumfive2
26,15
26,15	shortnine2
3,3
3,3doublefield2
32,30
32,30mixeight2
25,31
25,31mixfour2
28,31
28,31mixthree2 
17,17
17,17doubleshortten2
5,31
5,31
peoplefour2
30,19
30,19shorttwo2
11,19
11,19	longthree2
3,28
3,28	fieldnine2
15,31
15,31
shortseven2
5,32
5,32	peopleone2
21,31
21,31shorttwo2
25,27
25,27mixfive2
11,26
11,26longfour2
5,9
5,9peopleeight2"
27,28
27,28doublepointseven2
11,24
11,24longfive2
7,27
7,27sumone2
7,21
7,21zero2
3,32
3,32	fieldfive2
27,29
27,29mixtwo2
5,19
5,19
peoplefive2
1,25
1,25skystaff2
9,29
9,29longfive2
32,29
32,29mixeight2
26,28
26,28mixfive2
15,30
15,30shortsix2
21,29
21,29shortone2
24,28
24,28mixsix2
3,11
3,11
fieldeight2
9,30
9,30longfive2
15,13
15,13longfive2
19,21
19,21
shortthree2
7,23
7,23sumthree2
28,29
28,29mixtwo2
23,13
23,13	longthree2
17,25
17,25
shorteight2
15,17
15,17shortone2
15,19
15,19
shorteight2
17,29
17,29	shortfive2
23,21
23,21	shortfive2
11,25
11,25longfour2
5,24
5,24peopleseven2
7,13
7,13sumeight2"
19,19
19,19doubleshortseven2
23,28
23,28mixsix2
1,21
1,21skyeight2
29,19
29,19shorttwo2
5,27
5,27
peoplefive2
11,17
11,17longsix2
7,32
7,32sumseven2
25,28
25,28mixfive2
21,30
21,30shortone2
9,24
9,24longnine2
5,30
5,30peoplethree2
23,31
23,31mixfive2
11,11
11,11doublelongsix2
3,9
3,9fieldtwo2
24,13
24,13	longthree2 
21,21
21,21doubleshortsix2
1,13
1,13skysix2
3,24
3,24fieldone2
24,30
24,30mixfour2
1,26
1,26skystaff2
7,7
7,7	doublesum2
9,31
9,31longsix2
17,26
17,26
shorteight2
7,17
7,17sumfour2
3,15
3,15
fieldthree2
24,26
24,26mixseven2
3,31
3,31
fieldeight2
1,27
1,27skynine2
25,19
25,19	shortfive:
mixfive
mixfive:$
doubleshortsix
doubleshortsixn:
sumone

sumone:
skynineking
skynineking™:
longtwo
longtwo	:
longsix
longsix$:

fieldseven

fieldseven-:
sumfive
sumfive:
skyseven
skyseven.:
	doublesum
	doublesumÇ:
	peoplesix
	peoplesix%:
skyfour
skyfour:
	shortfive
	shortfive:$
doublelongfour
doublelongfourx:(
doublepointeight
doublepointeightZ:
	shortfour
	shortfour:
fieldtwo
fieldtwo:
sumnine
sumnine8:
fieldsix
fieldsix&:!
doublepeople
doublepeopleå:

shorteight

shorteight0:

shortseven

shortseven):
peopleeight
peopleeight3:
longone
longone:
ghost

ghostæ:
mixeight
mixeight/:*
doubleshorteleven
doubleshortelevenn:
skythree
skythree:
skyfive
skyfive!:
fieldone
fieldone:
longnine
longnine7:
sumeight
sumeight2:&
doublepointnine
doublepointnined:
	fieldnine
	fieldnine::
sumfour
sumfour:
longfive
longfive:
	longeight
	longeight1:
skystaff
skystaff=:
skytwo

skytwo:$
doubleshortten
doubleshorttenn:

peoplefive

peoplefive:
doublefield
doublefieldñ:
	peopletwo
	peopletwo:

shortthree

shortthree:
	longseven
	longseven*:
skyeight
skyeight5:
mixfour
mixfour:
mixseven
mixseven(:(
doublepointseven
doublepointsevenP:
king	
king¥:
skysix

skysix':"
doublelongten
doublelongtenx:
sumthree
sumthree:
	shortnine
	shortnine6:
zero
zero:
	fieldfive
	fieldfive :"
doublelongsix
doublelongsixx:
	doublesky
	doublesky†:&
doublepointfive
doublepointfiveF:
shorttwo
shorttwo:

peoplefour

peoplefour:
sumtwo

sumtwo
:(
doubleshortseven
doubleshortsevenn:
skynine
skynine;:
peopleseven
peopleseven,:
shortone
shortone:
mixtwo

mixtwo:
peoplethree
peoplethree:

peoplenine

peoplenine9:
longfour
longfour:
shortsix
shortsix#:
mixthree
mixthree:
sumseven
sumseven+:

fieldthree

fieldthree:
	longthree
	longthree:
mixsix

mixsix":
mixone

mixone:

fieldeight

fieldeight4:
	peopleone
	peopleone:

fieldstaff

fieldstaff<B√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB Bx
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiB´
XUEZHANDAODIö
