

"
19,19
19,19doubleshortseven

5,29
5,29peoplethree

13,27
13,27longone

3,27
3,27	fieldnine

3,25
3,25
fieldstaff

9,13
9,13longfour

17,21
17,21shortsix

15,13
15,13longfive

15,31
15,31
shortseven

24,29
24,29mixfour
!
29,30
29,30doublepointfive

13,26
13,26longtwo

3,7
3,7fieldsix

27,30
27,30mixtwo

23,31
23,31mixfive

23,26
23,26mixseven

29,31
29,31mixone

23,29
23,29mixfour

17,19
17,19
shortseven

7,28
7,28sumone

23,25
23,25mixseven

3,29
3,29
fieldseven

9,30
9,30longfive

5,28
5,28
peoplefive

13,31
13,31zero

9,15
9,15longone

1,7
1,7skysix

1,17
1,17skytwo

23,19
23,19shortsix

1,28
1,28skynine

30,19
30,19shorttwo

17,32
17,32
shortthree

1,32
1,32skyfive

29,19
29,19shorttwo

25,32
25,32mixone

7,17
7,17sumfour

3,31
3,31
fieldeight

26,19
26,19	shortfive

25,27
25,27mixfive
#
15,15
15,15doubleshorteleven

11,23
11,23longfive

11,32
11,32longnine

7,32
7,32sumseven

5,30
5,30peoplethree

24,31
24,31mixfive

9,24
9,24longnine

15,30
15,30shortsix

5,26
5,26	peoplesix

13,30
13,30longnine
skythree
skythree

fieldthree

fieldthree
	fieldnine
	fieldnine:"
doublelongten
doublelongtenx

shorteight

shorteight0
skyfive
skyfive!*
doubleshorteleven
doubleshortelevenn$
doubleshortsix
doubleshortsixn

shortthree

shortthree

fieldseven

fieldseven-
sumthree
sumthree
sumeight
sumeight2
	doublesky
	doublesky $
doublelongfour
doublelongfourx
mixeight
mixeight/
skynineking
skynineking>

peoplefour

peoplefour"
doublelongsix
doublelongsixx
	peoplesix
	peoplesix%
sumnine
sumnine8
	longseven
	longseven*
skyeight
skyeight5
mixfive
mixfive

peoplefive

peoplefive
skystaff
skystaff=
shorttwo
shorttwo
longone
longone

fieldstaff

fieldstaff<

fieldeight

fieldeight4
mixfour
mixfour
doublefield
doublefield–
skyseven
skyseven.
longnine
longnine7
shortsix
shortsix#
fieldone
fieldone
longfive
longfive
mixtwo

mixtwo(
doublepointseven
doublepointsevenP
mixsix

mixsix"
	shortfive
	shortfive
shortone
shortone
	longthree
	longthree
	longeight
	longeight1
sumtwo

sumtwo

king	
king´
mixseven
mixseven(&
doublepointnine
doublepointnined
skytwo

skytwo!
doublepeople
doublepeopleŒ
longsix
longsix$
	fieldfive
	fieldfive 
skynine
skynine;(
doubleshortseven
doubleshortsevenn

peoplenine

peoplenine9
mixone

mixone
peopleseven
peopleseven,
	peopletwo
	peopletwo
skysix

skysix'
	shortnine
	shortnine6
	shortfour
	shortfour
sumfour
sumfour
peoplethree
peoplethree
peopleeight
peopleeight3
sumone

sumone
mixthree
mixthree
fieldsix
fieldsix&
sumfive
sumfive(
doublepointeight
doublepointeightZ
fieldtwo
fieldtwo
zero
zero
	doublesum
	doublesum‚
	peopleone
	peopleone&
doublepointfive
doublepointfiveF

shortseven

shortseven)
longfour
longfour$
doubleshortten
doubleshorttenn
skyfour
skyfour
sumseven
sumseven+
longtwo
longtwo				

	   "
25,21
25,21	shortfour"
23,17
23,17	shortnine"
1,5
1,5skystaff"
31,32
31,32king"
24,30
24,30mixfour"
1,29
1,29skyseven"
15,27
15,27
shorteight"
26,32
26,32mixone"
13,11
13,11zero"
11,29
11,29longone"
1,27
1,27skynine"
25,31
25,31mixfour"
5,19
5,19
peoplefive"
24,25
24,25mixseven"
3,21
3,21
fieldeight"
21,29
21,29shortone"
13,19
13,19longone"
13,21
13,21zero"
1,25
1,25skystaff"
11,11
11,11doublelongsix"
24,26
24,26mixseven"
13,28
13,28longone"
28,30
28,30mixtwo"
17,27
17,27
shortseven"
5,31
5,31
peoplefour"
17,28
17,28
shortseven"!
23,24
23,24doublepointnine"
19,32
19,32zero"
19,21
19,21
shortthree"
9,28
9,28	longseven"
28,29
28,29mixtwo"
5,27
5,27
peoplefive"
11,9
11,9longsix"
23,27
23,27mixsix"
23,30
23,30mixfour"
15,28
15,28
shorteight"
7,25
7,25sumtwo"
9,25
9,25	longeight"
9,27
9,27	longseven"
3,32
3,32	fieldfive"
3,26
3,26
fieldstaff"
27,21
27,21
shortthree"
32,30
32,30mixeight"
3,3
3,3doublefield"
27,31
27,31mixthree"
9,17
9,17zero" 
21,21
21,21doubleshortsix"
11,27
11,27	longthree"
26,15
26,15	shortnine"
7,19
7,19sumone"
7,11
7,11zero"
26,30
26,30mixthree"
1,9
1,9skytwo"
3,24
3,24fieldone"
3,23
3,23fieldone"
7,31
7,31zero" 
17,17
17,17doubleshortten""
25,26
25,26doublepointeight"
11,30
11,30longone"
9,21
9,21longsix"
15,17
15,17shortone"
3,19
3,19	fieldnine"
5,9
5,9peopleeight"
5,7
5,7	peopletwo"
15,29
15,29shortsix"
11,31
11,31longtwo"
3,17
3,17fieldtwo"
23,13
23,13	longthree"
24,32
24,32mixtwo"
7,23
7,23sumthree"
23,21
23,21	shortfive"
7,26
7,26sumtwo"
24,21
24,21	shortfive"
15,11
15,11	longseven"
1,3
1,3skyfour"
3,29
3,29
fieldseven"
7,9
7,9sumfour"
13,32
13,32	longseven"
17,30
17,30	shortfive"
5,11
5,11
peoplefour"
1,19
1,19skynine"
3,5
3,5
fieldstaff"
17,29
17,29	shortfive"
5,5
5,5doublepeople"
28,31
28,31mixthree"
24,27
24,27mixsix"
26,28
26,28mixfive"
15,24
15,24ghost"
7,15
7,15sumfive"
11,28
11,28	longthree"
19,28
19,28	shortfour"
3,9
3,9fieldtwo"
32,29
32,29mixeight"
9,19
9,19	longseven"
15,23
15,23ghost"
1,21
1,21skyeight"
23,28
23,28mixsix"
25,28
25,28mixfive"
5,13
5,13	peopletwo"
11,19
11,19	longthree"
15,19
15,19
shorteight"
5,25
5,25	peoplesix"
17,13
17,13longfour"
1,24
1,24skynineking"
3,13
3,13fieldsix"
25,19
25,19	shortfive"
21,30
21,30shortone"
21,31
21,31shorttwo"
27,29
27,29mixtwo"
3,30
3,30
fieldseven"
9,31
9,31longsix"
30,31
30,31mixone"
5,32
5,32	peopleone"
1,30
1,30skyseven"
25,30
25,30mixthree"
26,29
26,29mixthree"
3,15
3,15
fieldthree"
7,29
7,29sumnine"
9,26
9,26	longeight"
1,13
1,13skysix"
28,21
28,21
shortthree"
1,26
1,26skystaff"
19,27
19,27	shortfour"
28,32
28,32zero"
7,30
7,30sumnine"
7,21
7,21zero"
7,27
7,27sumone"
5,15
5,15
peoplenine"
7,7
7,7	doublesum"
24,28
24,28mixsix"
5,24
5,24peopleseven"
9,32
9,32	longthree"
1,15
1,15skythree"
7,24
7,24sumthree"
25,15
25,15	shortnine"
24,19
24,19shortsix"
11,21
11,21longtwo"
24,13
24,13	longthree"
9,29
9,29longfive"
15,21
15,21
shortseven"
11,24
11,24longfive"
19,31
19,31
shortthree"
17,26
17,26
shorteight"
15,32
15,32	shortfour"
23,32
23,32mixtwo"
3,28
3,28	fieldnine"
9,23
9,23longnine""
27,28
27,28doublepointseven"
26,27
26,27mixfive"
3,11
3,11
fieldeight"
5,17
5,17peopleeight"
11,17
11,17longsix"
11,26
11,26longfour"
17,25
17,25
shorteight"
1,11
1,11skyeight"
25,29
25,29mixthree"
26,21
26,21	shortfour"
5,23
5,23peopleseven"
26,31
26,31mixfour"
13,29
13,29longnine"
17,31
17,31shortsix"
32,21
32,21	shortnine"
13,25
13,25longtwo"
27,32
27,32zero"
1,31
1,31skyeight"
7,13
7,13sumeight"
5,21
5,21
peoplefour" 
13,13
13,13doublelongfour"
9,9
9,9doublelongten"
1,23
1,23skynineking"
24,17
24,17	shortnine"
11,25
11,25longfour"
1,1
1,1	doublesky""
19,19
19,19doubleshortseven"
5,29
5,29peoplethree"
13,27
13,27longone"
3,27
3,27	fieldnine"
3,25
3,25
fieldstaff"
9,13
9,13longfour"
17,21
17,21shortsix"
15,13
15,13longfive"
15,31
15,31
shortseven"
24,29
24,29mixfour"!
29,30
29,30doublepointfive"
13,26
13,26longtwo"
3,7
3,7fieldsix"
27,30
27,30mixtwo"
23,31
23,31mixfive"
23,26
23,26mixseven"
29,31
29,31mixone"
23,29
23,29mixfour"
17,19
17,19
shortseven"
7,28
7,28sumone"
23,25
23,25mixseven"
9,30
9,30longfive"
5,28
5,28
peoplefive"
13,31
13,31zero"
9,15
9,15longone"
1,7
1,7skysix"
1,17
1,17skytwo"
23,19
23,19shortsix"
1,28
1,28skynine"
30,19
30,19shorttwo"
17,32
17,32
shortthree"
1,32
1,32skyfive"
29,19
29,19shorttwo"
25,32
25,32mixone"
7,17
7,17sumfour"
3,31
3,31
fieldeight"
26,19
26,19	shortfive"
25,27
25,27mixfive"#
15,15
15,15doubleshorteleven"
11,23
11,23longfive"
11,32
11,32longnine"
7,32
7,32sumseven"
5,30
5,30peoplethree"
24,31
24,31mixfive"
9,24
9,24longnine"
15,30
15,30shortsix"
5,26
5,26	peoplesix"
13,30
13,30longnine*
skythree
skythree*

fieldthree

fieldthree*
	fieldnine
	fieldnine:*"
doublelongten
doublelongtenx*

shorteight

shorteight0*
skyfive
skyfive!**
doubleshorteleven
doubleshortelevenn*$
doubleshortsix
doubleshortsixn*

shortthree

shortthree*
ghost

ghost¾*

fieldseven

fieldseven-*
sumthree
sumthree*
sumeight
sumeight2*
	doublesky
	doublesky *$
doublelongfour
doublelongfourx*
mixeight
mixeight/*
skynineking
skyninekingª*

peoplefour

peoplefour*"
doublelongsix
doublelongsixx*
	peoplesix
	peoplesix%*
sumnine
sumnine8*
	longseven
	longseven**
skyeight
skyeight5*
mixfive
mixfive*

peoplefive

peoplefive*
skystaff
skystaff=*
shorttwo
shorttwo*
longone
longone*

fieldstaff

fieldstaff<*

fieldeight

fieldeight4*
mixfour
mixfour*
doublefield
doublefield–*
skyseven
skyseven.*
longnine
longnine7*
shortsix
shortsix#*
fieldone
fieldone*
longfive
longfive*
mixtwo

mixtwo*(
doublepointseven
doublepointsevenP*
mixsix

mixsix"*
	shortfive
	shortfive*
shortone
shortone*
	longthree
	longthree*
	longeight
	longeight1*
sumtwo

sumtwo
*
king	
king´*
mixseven
mixseven(*&
doublepointnine
doublepointnined*
skytwo

skytwo*!
doublepeople
doublepeopleŒ*
longsix
longsix$*
	fieldfive
	fieldfive *
skynine
skynine;*(
doubleshortseven
doubleshortsevenn*

peoplenine

peoplenine9*
mixone

mixone*
peopleseven
peopleseven,*
	peopletwo
	peopletwo*
skysix

skysix'*
	shortnine
	shortnine6*
	shortfour
	shortfour*
sumfour
sumfour*
peoplethree
peoplethree*
peopleeight
peopleeight3*
sumone

sumone*
mixthree
mixthree*
fieldsix
fieldsix&*
sumfive
sumfive*(
doublepointeight
doublepointeightZ*
fieldtwo
fieldtwo*
zero
zero*
	doublesum
	doublesum‚*
	peopleone
	peopleone*&
doublepointfive
doublepointfiveF*

shortseven

shortseven)*
longfour
longfour*$
doubleshortten
doubleshorttenn*
skyfour
skyfour*
sumseven
sumseven+*
longtwo
longtwo	2 2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¦
304ž
304"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2~
HELEGOLDr
HELEGOLD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2­
270¥
270
"
""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ :RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
25,21
25,21	shortfourB
23,17
23,17	shortnineB
1,5
1,5skystaffB
31,32
31,32kingB
24,30
24,30mixfourB
1,29
1,29skysevenB
15,27
15,27
shorteightB
26,32
26,32mixoneB
13,11
13,11zeroB
11,29
11,29longoneB
1,27
1,27skynineB
25,31
25,31mixfourB
24,25
24,25mixsevenB
3,21
3,21
fieldeightB
21,29
21,29shortoneB
5,19
5,19
peoplefiveB
13,21
13,21zeroB
1,25
1,25skystaffB
11,11
11,11doublelongsixB
24,26
24,26mixsevenB
13,28
13,28longoneB
28,30
28,30mixtwoB
