

1,27skynine

26,28
26,28mixfive
"
25,26
25,26doublepointeight

13,25
13,25longtwo

32,25
32,25boom

27,29
27,29mixtwo

9,30
9,30longfive

32,26
32,26boom

25,31
25,31mixfour

17,27
17,27
shortseven

11,32
11,32longnine

7,19
7,19sumone

3,31
3,31
fieldeight

3,28
3,28	fieldnine

1,9
1,9skytwo

27,32
27,32zero

21,30
21,30shortone

15,31
15,31
shortseven
"
27,28
27,28doublepointseven

5,23
5,23peopleseven

15,23
15,23ghost

1,25
1,25skystaff

23,25
23,25mixseven

25,15
25,15	shortnine

3,25
3,25
fieldstaff

13,32
13,32	longseven

15,13
15,13longfive

9,15
9,15longone

13,21
13,21zero

30,19
30,19shorttwo

13,19
13,19longone

19,31
19,31
shortthree

3,19
3,19	fieldnine

1,5
1,5skystaff

21,29
21,29shortone

3,32
3,32	fieldfive

17,31
17,31shortsix

17,30
17,30	shortfive

25,30
25,30mixthree

7,11
7,11zero

23,29
23,29mixfour

23,28
23,28mixsix

11,25
11,25longfour

13,11
13,11zero

23,27
23,27mixsix

11,24
11,24longfive

17,19
17,19
shortseven

7,7
7,7	doublesum

3,7
3,7fieldsix

5,30
5,30peoplethree

5,24
5,24peopleseven

24,29
24,29mixfour
"
19,19
19,19doubleshortseven

3,17
3,17fieldtwo

25,19
25,19	shortfive

15,30
15,30shortsix

1,26
1,26skystaff

5,29
5,29peoplethree

1,13
1,13skysix

32,21
32,21	shortnine

24,17
24,17	shortnine

19,28
19,28	shortfour

7,31
7,31zero

25,32
25,32mixone

5,17
5,17peopleeight

21,31
21,31shorttwo

24,32
24,32mixtwo

7,9
7,9sumfour

7,32
7,32sumseven

1,31
1,31skyeight

11,27
11,27	longthree

13,27
13,27longone

9,32
9,32	longthree

7,15
7,15sumfive

26,15
26,15	shortnine

24,13
24,13	longthree
 
17,17
17,17doubleshortten

24,30
24,30mixfour

5,13
5,13	peopletwo

11,26
11,26longfour

25,29
25,29mixthree

26,31
26,31mixfour

5,27
5,27
peoplefive

7,25
7,25sumtwo

23,19
23,19shortsix

24,21
24,21	shortfive

1,21
1,21skyeight

23,32
23,32mixtwo

24,27
24,27mixsix

25,27
25,27mixfive

3,15
3,15
fieldthree

17,25
17,25
shorteight

11,23
11,23longfive

11,17
11,17longsix

26,21
26,21	shortfour

7,27
7,27sumone

7,24
7,24sumthree

26,30
26,30mixthree

3,13
3,13fieldsix

17,28
17,28
shortseven

9,9
9,9doublelongten

11,28
11,28	longthree

15,17
15,17shortone
longnine
longnine9
fieldninenn
fieldninenn™
	doublesum
	doublesumÇ
	doublesky
	doublesky†
sumthree
sumthree"
doublelongten
doublelongtenx
king	
kingæ
	longthree
	longthree

shorteight

shorteight2
skyeight
skyeight7
mixfour
mixfour
mixtwo

mixtwo	
	shortnine
	shortnine8&
doublepointfive
doublepointfiveF
	peopletwo
	peopletwo
skysix

skysix)$
doubleshortten
doubleshorttenn
peoplethree
peoplethree
zero
zero
skyfive
skyfive#
	fieldnine
	fieldnine<
	shortfour
	shortfour"
doublelongsix
doublelongsixx
fieldtwo
fieldtwo

peoplenine

peoplenine;
mixthree
mixthree
skyseven
skyseven0

shortseven

shortseven+
sumfive
sumfive 
ghost

ghost»
longtwo
longtwo
peopleseven
peopleseven.
sumnine
sumnine:
mixfive
mixfive

peoplefive

peoplefive!

shortthree

shortthree
longfour
longfour
	shortfive
	shortfive

fieldeight

fieldeight6
boom	
boom“$
doubleshortsix
doubleshortsixn
skyone

skyone
mixeight
mixeight1
sumseven
sumseven-
longsix
longsix&
	longeight
	longeight3
mixseven
mixseven*
shortsix
shortsix%
longone
longone(
doubleshortseven
doubleshortsevenn
	fieldfive
	fieldfive"
fieldone
fieldone
peopleeight
peopleeight5!
doublepeople
doublepeopleå
skynine
skynine=
mixsix

mixsix$*
doubleshorteleven
doubleshortelevenn(
doublepointseven
doublepointsevenP
skystaff
skystaff?&
doublepointnine
doublepointnined
sumfour
sumfour

fieldseven

fieldseven/
fieldsix
fieldsix(
sumone

sumone
sumtwo

sumtwo
skytwo

skytwo
	peopleone
	peopleone
shorttwo
shorttwo

skythree
skythree
mixone

mixone
skyfour
skyfour
doublefield
doublefieldñ$
doublelongfour
doublelongfourx
longfive
longfive

fieldthree

fieldthree

peoplefour

peoplefour
shortone
shortone
sumeight
sumeight4
skynineking
skynineking¥(
doublepointeight
doublepointeightZ
	peoplesix
	peoplesix'

fieldstaff

fieldstaff>
	longseven
	longseven,
23,17
23,17	shortnine
7,30
7,30sumnine
3,21
3,21
fieldeight
17,21
17,21shortsix
11,19
11,19	longthree
7,17
7,17sumfour
11,30
11,30longone
23,13
23,13	longthree
3,3
3,3doublefield
28,32
28,32zero
13,26
13,26longtwo
11,31
11,31longtwo
9,23
9,23longnine
13,28
13,28longone
11,11
11,11doublelongsix
1,24
1,24skynineking
17,26
17,26
shorteight
5,5
5,5doublepeople
13,27
13,27longone
1,32
1,32skyfive
13,30
13,30longnine
3,11
3,11
fieldeight
7,21
7,21zero
24,26
24,26mixseven
5,28
5,28
peoplefive
5,32
5,32	peopleone
9,28
9,28	longseven
9,24
9,24longnine
1,29
1,29skyseven!
29,30
29,30doublepointfive
5,21
5,21
peoplefour
1,30
1,30skyseven
3,26
3,26
fieldstaff
9,31
9,31longsix
9,29
9,29longfive
30,31
30,31mixone
9,26
9,26	longeight
19,32
19,32zero
28,21
28,21
shortthree
26,29
26,29mixthree
23,31
23,31mixfive
1,1
1,1	doublesky
1,11
1,11skyeight
3,24
3,24fieldone
26,19
26,19	shortfive
15,28
15,28
shorteight
5,26
5,26	peoplesix
23,26
23,26mixseven
3,27
3,27	fieldnine
1,19
1,19skynine
24,19
24,19shortsix
19,21
19,21
shortthree
15,24
15,24zero
1,3
1,3skyfour
15,21
15,21
shortseven
5,15
5,15
peoplenine
15,11
15,11	longseven
1,17
1,17skytwo
9,21
9,21longsix
23,21
23,21	shortfive
3,5
3,5
fieldstaff
26,27
26,27mixfive
31,32
31,32king
27,30
27,30mixtwo
9,13
9,13longfour
1,28
1,28skynine
15,19
15,19
shorteight
28,31
28,31mixthree
19,27
19,27	shortfour
17,32
17,32
shortthree!
23,24
23,24doublepointnine
24,25
24,25mixseven
15,32
15,32	shortfour
32,30
32,30mixeight
9,17
9,17zero
15,27
15,27
shorteight
3,9
3,9fieldtwo
7,13
7,13sumeight
11,29
11,29longone
5,11
5,11
peoplefour
3,23
3,23fieldone
3,29
3,29
fieldseven
24,28
24,28mixsix
5,25
5,25	peoplesix
23,30
23,30mixfour
5,9
5,9peopleeight
29,31
29,31mixone
17,13
17,13longfour
13,29
13,29longnine 
21,21
21,21doubleshortsix
11,21
11,21longtwo
26,32
26,32mixone
9,25
9,25	longeight
1,23
1,23skynineking
13,31
13,31zero
24,31
24,31mixfive
28,29
28,29mixtwo
25,21
25,21	shortfour
1,7
1,7skysix
5,7
5,7	peopletwo
7,23
7,23sumthree
27,31
27,31mixthree#
15,15
15,15doubleshorteleven
7,26
7,26sumtwo
17,29
17,29	shortfive
9,27
9,27	longseven
5,19
5,19
peoplefive
15,29
15,29shortsix
29,19
29,19shorttwo
28,30
28,30mixtwo
7,29
7,29sumnine
3,30
3,30
fieldseven
11,9
11,9longsix
5,31
5,31
peoplefour
32,29
32,29mixeight
1,15
1,15skythree
27,21
27,21
shortthree
7,28
7,28sumone
25,28
25,28mixfive
1,27
1,27skynine
26,28
26,28mixfive"
25,26
25,26doublepointeight
13,25
13,25longtwo
7,25
7,25sumtwo
9,30
9,30longfive
25,31
25,31mixfour
17,27
17,27
shortseven
11,32
11,32longnine
7,19
7,19sumone
3,31
3,31
fieldeight
3,28
3,28	fieldnine
1,9
1,9skytwo
27,32
27,32zero
21,30
21,30shortone
15,31
15,31
shortseven"
27,28
27,28doublepointseven
5,23
5,23peopleseven
23,32
23,32mixtwo
1,25
1,25skystaff
23,25
23,25mixseven
25,15
25,15	shortnine
3,25
3,25
fieldstaff
13,32
13,32	longseven
15,13
15,13longfive
9,15
9,15longone
11,27
11,27	longthree
13,21
13,21zero
30,19
30,19shorttwo
13,19
13,19longone
19,31
19,31
shortthree
3,19
3,19	fieldnine
1,5
1,5skystaff
21,29
21,29shortone
3,32
3,32	fieldfive
17,31
17,31shortsix
17,30
17,30	shortfive
25,30
25,30mixthree
7,11
7,11zero
23,29
23,29mixfour
23,28
23,28mixsix
11,25
11,25longfour
13,11
13,11zero
23,27
23,27mixsix
11,24
11,24longfive
17,19
17,19
shortseven
7,7
7,7	doublesum
3,7
3,7fieldsix
5,30
5,30peoplethree
5,24
5,24peopleseven
24,29
24,29mixfour"
19,19
19,19doubleshortseven
3,17
3,17fieldtwo
25,19
25,19	shortfive
15,30
15,30shortsix
1,26
1,26skystaff
5,29
5,29peoplethree
1,13
1,13skysix
32,21
32,21	shortnine
24,17
24,17	shortnine 
13,13
13,13doublelongfour
7,31
7,31zero
25,32
25,32mixone
5,17
5,17peopleeight
21,31
21,31shorttwo
24,32
24,32mixtwo
7,9
7,9sumfour
7,32
7,32sumseven
1,31
1,31skyeight
19,28
19,28	shortfour
9,32
9,32	longthree
7,15
7,15sumfive
26,15
26,15	shortnine
24,13
24,13	longthree 
17,17
17,17doubleshortten
24,30
24,30mixfour
5,13
5,13	peopletwo
11,26
11,26longfour
25,29
25,29mixthree
26,31
26,31mixfour
5,27
5,27
peoplefive
27,29
27,29mixtwo
9,19
9,19	longseven
23,19
23,19shortsix
24,21
24,21	shortfive
1,21
1,21skyeight
15,23
15,23zero
24,27
24,27mixsix
25,27
25,27mixfive
3,15
3,15
fieldthree
17,25
17,25
shorteight
11,23
11,23longfive
11,17
11,17longsix
26,21
26,21	shortfour
7,27
7,27sumone
7,24
7,24sumthree
26,30
26,30mixthree
3,13
3,13fieldsix
17,28
17,28
shortseven
9,9
9,9doublelongten
11,28
11,28	longthree
15,17
15,17shortone"
	doublesum
	doublesumÇ"
	doublesky
	doublesky†"
sumthree
sumthree""
doublelongten
doublelongtenx"
king	
king¥"
	longthree
	longthree"

shorteight

shorteight0"
skyeight
skyeight5"
mixfour
mixfour"
mixtwo

mixtwo"
skytwo

skytwo"
	shortnine
	shortnine6"&
doublepointfive
doublepointfiveF"
	peopletwo
	peopletwo"
skysix

skysix'"$
doubleshortten
doubleshorttenn"
peoplethree
peoplethree"
zero
zero"
skyfive
skyfive!"
	fieldnine
	fieldnine:"
	shortfour
	shortfour""
doublelongsix
doublelongsixx"
fieldtwo
fieldtwo"

peoplenine

peoplenine9"
mixthree
mixthree"
skyseven
skyseven."

shortseven

shortseven)"
sumfive
sumfive"
longtwo
longtwo	"
peopleseven
peopleseven,"
sumnine
sumnine8"
mixfive
mixfive"

peoplefive

peoplefive"

shortthree

shortthree"
longfour
longfour"
	shortfive
	shortfive"

fieldeight

fieldeight4"$
doubleshortsix
doubleshortsixn"
longnine
longnine7"
mixeight
mixeight/"
sumseven
sumseven+"
longsix
longsix$"
	longeight
	longeight1"
mixseven
mixseven("
shortsix
shortsix#"
longone
longone"(
doubleshortseven
doubleshortsevenn"
	fieldfive
	fieldfive "
fieldone
fieldone"
peopleeight
peopleeight3"!
doublepeople
doublepeopleå"
skynine
skynine;"
mixsix

mixsix""*
doubleshorteleven
doubleshortelevenn"(
doublepointseven
doublepointsevenP"
skystaff
skystaff="&
doublepointnine
doublepointnined"
sumfour
sumfour"

fieldseven

fieldseven-"
fieldsix
fieldsix&"
sumone

sumone"
sumtwo

sumtwo
"

fieldthree

fieldthree"
	peopleone
	peopleone"
shorttwo
shorttwo"
skythree
skythree"
mixone

mixone"
skyfour
skyfour"
doublefield
doublefieldñ"$
doublelongfour
doublelongfourx"
longfive
longfive"

peoplefour

peoplefour"
shortone
shortone"
sumeight
sumeight2"
skynineking
skynineking>"(
doublepointeight
doublepointeightZ"
	peoplesix
	peoplesix%"

fieldstaff

fieldstaff<"
	longseven
	longseven**********			*

	**********************   2
23,17
23,17	shortnine2
7,30
7,30sumnine2
3,21
3,21
fieldeight2
17,21
17,21shortsix2 
13,13
13,13doublelongfour2
11,19
11,19	longthree2
7,17
7,17sumfour2
11,30
11,30longone2
23,13
23,13	longthree2
3,3
3,3doublefield2
28,32
28,32zero2
11,31
11,31longtwo2
9,23
9,23longnine2
13,28
13,28longone2
11,11
11,11doublelongsix2
1,24
1,24skynineking2
17,26
17,26
shorteight2
5,5
5,5doublepeople2
24,28
24,28mixsix2
1,32
1,32skyfive2
13,30
13,30longnine2
3,11
3,11
fieldeight2
7,21
7,21zero2
24,26
24,26mixseven2
28,30
28,30mixtwo2
5,28
5,28
peoplefive2
5,32
5,32	peopleone2
9,28
9,28	longseven2
9,24
9,24longnine2
1,29
1,29skyseven2!
29,30
29,30doublepointfive2
5,21
5,21
peoplefour2
1,30
1,30skyseven2
3,26
3,26
fieldstaff2
9,31
9,31longsix2
9,29
9,29longfive2
30,31
30,31mixone2
9,26
9,26	longeight2
19,32
19,32zero2
28,21
28,21
shortthree2
5,26
5,26	peoplesix2
23,31
23,31mixfive2
1,1
1,1	doublesky2
1,11
1,11skyeight2
3,24
3,24fieldone2
26,19
26,19	shortfive2
15,28
15,28
shorteight2
26,29
26,29mixthree2
23,26
23,26mixseven2
3,27
3,27	fieldnine2
1,19
1,19skynine2
24,19
24,19shortsix2
19,21
19,21
shortthree2
15,24
15,24ghost2
1,3
1,3skyfour2
15,21
15,21
shortseven2
5,15
5,15
peoplenine2
15,11
15,11	longseven2
1,17
1,17skytwo2
9,21
9,21longsix2
23,21
23,21	shortfive2
3,5
3,5
fieldstaff2
26,27
26,27mixfive2
31,32
31,32king2
27,30
27,30mixtwo2
9,13
9,13longfour2
1,28
1,28skynine2
15,19
15,19
shorteight2
28,31
28,31mixthree2
19,27
19,27	shortfour2
17,32
17,32
shortthree2!
23,24
23,24doublepointnine2
24,25
24,25mixseven2
15,32
15,32	shortfour2
32,30
32,30mixeight2
9,17
9,17zero2
15,27
15,27
shorteight2
3,9
3,9fieldtwo2
7,13
7,13sumeight2
11,29
11,29longone2
5,11
5,11
peoplefour2
3,23
3,23fieldone2
3,29
3,29
fieldseven2
9,19
9,19	longseven2
5,25
5,25	peoplesix2
23,30
23,30mixfour2
5,9
5,9peopleeight2
29,31
29,31mixone2
17,13
17,13longfour2
13,29
13,29longnine2 
21,21
21,21doubleshortsix2
11,21
11,21longtwo2
26,32
26,32mixone2
9,25
9,25	longeight2
1,23
1,23skynineking2
13,31
13,31zero2
24,31
24,31mixfive2
28,29
28,29mixtwo2
25,21
25,21	shortfour2
1,7
1,7skysix2
5,7
5,7	peopletwo2
7,23
7,23sumthree2
27,31
27,31mixthree2#
15,15
15,15doubleshorteleven2
7,26
7,26sumtwo2
17,29
17,29	shortfive2
9,27
9,27	longseven2
5,19
5,19
peoplefive2
15,29
15,29shortsix2
29,19
29,19shorttwo2
13,26
13,26longtwo2
7,29
7,29sumnine2
3,30
3,30
fieldseven2
11,9
11,9longsix2
5,31
5,31
peoplefour2
32,29
32,29mixeight2
1,15
1,15skythree2
27,21
27,21
shortthree2
7,28
7,28sumone2
25,28
25,28mixfive2
1,27
1,27skynine2
26,28
26,28mixfive2"
25,26
25,26doublepointeight2
13,25
13,25longtwo2
27,29
27,29mixtwo2
9,30
9,30longfive2
25,31
25,31mixfour2
17,27
17,27
shortseven2
11,32
11,32longnine2
7,19
7,19sumone2
3,31
3,31
fieldeight2
3,28
3,28	fieldnine2
1,9
1,9skytwo2
27,32
27,32zero2
21,30
21,30shortone2
15,31
15,31
shortseven2"
27,28
27,28doublepointseven2
5,23
5,23peopleseven2
15,23
15,23ghost2
1,25
1,25skystaff2
23,25
23,25mixseven2
25,15
25,15	shortnine2
3,25
3,25
fieldstaff2
13,32
13,32	longseven2
15,13
15,13longfive2
9,15
9,15longone2
13,21
13,21zero2
30,19
30,19shorttwo2
13,19
13,19longone2
19,31
19,31
shortthree2
3,19
3,19	fieldnine2
1,5
1,5skystaff2
21,29
21,29shortone2
3,32
3,32	fieldfive2
17,31
17,31shortsix2
17,30
17,30	shortfive2
25,30
25,30mixthree2
7,11
7,11zero2
23,29
23,29mixfour2
23,28
23,28mixsix2
11,25
11,25longfour2
13,11
13,11zero2
23,27
23,27mixsix2
11,24
11,24longfive2
17,19
17,19
shortseven2
7,7
7,7	doublesum2
3,7
3,7fieldsix2
5,30
5,30peoplethree2
5,24
5,24peopleseven2
24,29
24,29mixfour2"
19,19
19,19doubleshortseven2
3,17
3,17fieldtwo2
25,19
25,19	shortfive2
15,30
15,30shortsix2
1,26
1,26skystaff2
5,29
5,29peoplethree2
1,13
1,13skysix2
32,21
32,21	shortnine2
24,17
24,17	shortnine2
19,28
19,28	shortfour2
7,31
7,31zero2
25,32
25,32mixone2
5,17
5,17peopleeight2
21,31
21,31shorttwo2
24,32
24,32mixtwo2
7,9
7,9sumfour2
7,32
7,32sumseven2
1,31
1,31skyeight2
11,27
11,27	longthree2
13,27
13,27longone2
9,32
9,32	longthree2
7,15
7,15sumfive2
26,15
26,15	shortnine2
24,13
24,13	longthree2 
17,17
17,17doubleshortten2
24,30
24,30mixfour2
5,13
5,13	peopletwo2
11,26
11,26longfour2
25,29
25,29mixthree2
26,31
26,31mixfour2
5,27
5,27
peoplefive2
7,25
7,25sumtwo2
23,19
23,19shortsix2
24,21
24,21	shortfive2
1,21
1,21skyeight2
23,32
23,32mixtwo2
24,27
24,27mixsix2
25,27
25,27mixfive2
3,15
3,15
fieldthree2
17,25
17,25
shorteight2
11,23
11,23longfive2
11,17
11,17longsix2
26,21
26,21	shortfour2
7,27
7,27sumone2
7,24
7,24sumthree2
26,30
26,30mixthree2
3,13
3,13fieldsix2
17,28
17,28
shortseven2
9,9
9,9doublelongten2
11,28
11,28	longthree2
15,17
15,17shortone:
	doublesum
	doublesumÇ:
	doublesky
	doublesky†:
sumthree
sumthree:"
doublelongten
doublelongtenx:
king	
king¥:
	longthree
	longthree:

shorteight

shorteight0:
skyeight
skyeight5:
mixfour
mixfour:
mixtwo

mixtwo:
skytwo

skytwo:
	shortnine
	shortnine6:&
doublepointfive
doublepointfiveF:
	peopletwo
	peopletwo:
skysix

skysix':$
doubleshortten
doubleshorttenn:
peoplethree
peoplethree:
zero
zero:
skyfive
skyfive!:
	fieldnine
	fieldnine::
	shortfour
	shortfour:"
doublelongsix
doublelongsixx:
fieldtwo
fieldtwo:

peoplenine

peoplenine9:
mixthree
mixthree:
skyseven
skyseven.:

shortseven

shortseven):
sumfive
sumfive:
ghost

ghostæ:
longtwo
longtwo	:
peopleseven
peopleseven,:
sumnine
sumnine8:
mixfive
mixfive:

peoplefive

peoplefive:

shortthree

shortthree:
longfour
longfour:
	shortfive
	shortfive:

fieldeight

fieldeight4:$
doubleshortsix
doubleshortsixn:
longnine
longnine7:
mixeight
mixeight/:
sumseven
sumseven+:
longsix
longsix$:
	longeight
	longeight1:
mixseven
mixseven(:
shortsix
shortsix#:
longone
longone:(
doubleshortseven
doubleshortsevenn:
	fieldfive
	fieldfive :
fieldone
fieldone:
peopleeight
peopleeight3:!
doublepeople
doublepeopleå:
skynine
skynine;:
mixsix

mixsix":*
doubleshorteleven
doubleshortelevenn:(
doublepointseven
doublepointsevenP:
skystaff
skystaff=:&
doublepointnine
doublepointnined:
sumfour
sumfour:

fieldseven

fieldseven-:
fieldsix
fieldsix&:
sumone

sumone:
sumtwo

sumtwo
:

fieldthree

fieldthree:
	peopleone
	peopleone:
shorttwo
shorttwo:
skythree
skythree:
mixone

mixone:
skyfour
skyfour:
doublefield
doublefieldñ:$
doublelongfour
doublelongfourx:
longfive
longfive:

peoplefour

peoplefour:
shortone
shortone:
sumeight
sumeight2:
skynineking
skynineking™:(
doublepointeight
doublepointeightZ:
	peoplesix
	peoplesix%:

fieldstaff

fieldstaff<:
	longseven
	longseven*B BÅ
405z
405
	       @"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:Bj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÜ
LQZHZ2|
LQZHZ2
("
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBt
403m
403	""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBw
254p
254     @ü@""":
