

"
25,26
25,26doublepointeight

7,17
7,17sumfour

5,19
5,19
peoplefive

3,7
3,7fieldsix

19,28
19,28	shortfour

26,21
26,21	shortfour

25,15
25,15	shortnine

11,11
11,11doublelongsix

1,21
1,21skyeight

9,21
9,21longsix

5,11
5,11
peoplefour

3,23
3,23fieldone

15,32
15,32	shortfour

7,26
7,26sumtwo
!
29,30
29,30doublepointfive

29,19
29,19shorttwo

5,7
5,7	peopletwo
#
15,15
15,15doubleshorteleven

7,15
7,15sumfive

24,19
24,19shortsix

13,19
13,19longone

15,27
15,27
shorteight

24,17
24,17	shortnine

23,26
23,26mixseven

9,25
9,25	longeight

21,31
21,31shorttwo

25,28
25,28mixfive
	peoplesix
	peoplesix%
longnine
longnine7
	peopletwo
	peopletwo

peoplenine

peoplenine9
skynine
skynine;
longfour
longfour
fieldsix
fieldsix&
sumone

sumone

shortthree

shortthree

fieldseven

fieldseven-
	shortfour
	shortfour
longfive
longfive
sumfour
sumfour
shortsix
shortsix#
	longthree
	longthree$
doubleshortsix
doubleshortsixn
skysix

skysix'&
doublepointfive
doublepointfiveF
skynineking
skynineking>
	doublesum
	doublesumÇ
sumtwo

sumtwo

	doublesky
	doublesky†
	fieldnine
	fieldnine:
skyeight
skyeight5!
doublepeople
doublepeopleå$
doubleshortten
doubleshorttenn
doublefield
doublefieldñ
shorttwo
shorttwo
sumeight
sumeight2
mixfive
mixfive
	longseven
	longseven*
shortone
shortone
skythree
skythree
	fieldfive
	fieldfive 

peoplefive

peoplefive
sumfive
sumfive

fieldstaff

fieldstaff<
	longeight
	longeight1
peoplethree
peoplethree
longtwo
longtwo	
mixfour
mixfour

peoplefour

peoplefour$
doublelongfour
doublelongfourx"
doublelongsix
doublelongsixx
king	
king¥
longsix
longsix$
mixone

mixone

fieldeight

fieldeight4
mixseven
mixseven(

shortseven

shortseven)
	shortfive
	shortfive(
doublepointeight
doublepointeightZ(
doubleshortseven
doubleshortsevenn
longone
longone"
doublelongten
doublelongtenx
sumthree
sumthree
sumseven
sumseven+
	peopleone
	peopleone
skyfive
skyfive!
	shortnine
	shortnine6&
doublepointnine
doublepointnined
skyfour
skyfour
peopleseven
peopleseven,(
doublepointseven
doublepointsevenP
mixeight
mixeight/
skystaff
skystaff=
mixtwo

mixtwo
mixsix

mixsix"
skyseven
skyseven.

shorteight

shorteight0
fieldtwo
fieldtwo
mixthree
mixthree
fieldone
fieldone
zero
zero
sumnine
sumnine8
skytwo

skytwo*
doubleshorteleven
doubleshortelevenn

fieldthree

fieldthree
peopleeight
peopleeight3			

	   "
7,23
7,23sumthree"
25,31
25,31mixfour"
3,24
3,24fieldone"
24,25
24,25mixseven"
23,21
23,21	shortfive"
9,29
9,29longfive"
7,25
7,25sumtwo"
13,25
13,25longtwo"
13,27
13,27longone"
11,19
11,19	longthree"
15,24
15,24ghost"
11,9
11,9longsix"
1,28
1,28skynine"
3,15
3,15
fieldthree"
32,29
32,29mixeight"
24,28
24,28mixsix" 
13,13
13,13doublelongfour"
25,27
25,27mixfive" 
17,17
17,17doubleshortten"
21,29
21,29shortone"
7,30
7,30sumnine"
5,5
5,5doublepeople"
11,31
11,31longtwo"
23,29
23,29mixfour"
1,5
1,5skystaff"
19,31
19,31
shortthree"
24,32
24,32mixtwo"
13,11
13,11zero"
26,31
26,31mixfour"
1,3
1,3skyfour"
5,11
5,11
peoplefour"
24,21
24,21	shortfive"
7,28
7,28sumone"
5,26
5,26	peoplesix"
32,21
32,21	shortnine"
9,32
9,32	longthree"
5,13
5,13	peopletwo"
1,9
1,9skytwo"
3,30
3,30
fieldseven"
1,1
1,1	doublesky"
7,7
7,7	doublesum"
1,11
1,11skyeight"
21,30
21,30shortone"
9,17
9,17zero"
13,30
13,30longnine"
1,27
1,27skynine"
9,9
9,9doublelongten"
1,24
1,24skynineking"
25,19
25,19	shortfive"
3,21
3,21
fieldeight"
1,31
1,31skyeight"
5,21
5,21
peoplefour"
19,27
19,27	shortfour"!
23,24
23,24doublepointnine"
23,31
23,31mixfive"
3,13
3,13fieldsix"
1,29
1,29skyseven"
5,30
5,30peoplethree"
5,28
5,28
peoplefive"
7,11
7,11zero"
13,21
13,21zero"
26,29
26,29mixthree"
23,32
23,32mixtwo"
24,30
24,30mixfour""
19,19
19,19doubleshortseven"
7,24
7,24sumthree"
1,30
1,30skyseven"
11,29
11,29longone"
15,11
15,11	longseven"
17,30
17,30	shortfive"
3,31
3,31
fieldeight"
25,29
25,29mixthree"
15,19
15,19
shorteight"
27,31
27,31mixthree"
1,19
1,19skynine"
24,27
24,27mixsix"
17,19
17,19
shortseven"
13,31
13,31zero"
17,25
17,25
shorteight"
5,25
5,25	peoplesix"
30,19
30,19shorttwo"
5,15
5,15
peoplenine"
15,29
15,29shortsix"
3,19
3,19	fieldnine"
5,29
5,29peoplethree"
26,32
26,32mixone" 
21,21
21,21doubleshortsix"
17,32
17,32
shortthree"
9,24
9,24longnine"
9,13
9,13longfour"
5,17
5,17peopleeight"
19,32
19,32zero"
23,13
23,13	longthree"
5,23
5,23peopleseven"
11,27
11,27	longthree"
1,15
1,15skythree"
27,30
27,30mixtwo"
13,32
13,32	longseven"
25,32
25,32mixone"
1,25
1,25skystaff"
11,17
11,17longsix"
15,31
15,31
shortseven"
7,27
7,27sumone"
26,15
26,15	shortnine"
26,28
26,28mixfive"
5,24
5,24peopleseven"
1,17
1,17skytwo"
3,28
3,28	fieldnine"
7,9
7,9sumfour"
27,29
27,29mixtwo"
17,27
17,27
shortseven"
1,13
1,13skysix""
27,28
27,28doublepointseven"
15,13
15,13longfive"
23,27
23,27mixsix"
3,3
3,3doublefield"
1,7
1,7skysix"
3,26
3,26
fieldstaff"
11,26
11,26longfour"
5,31
5,31
peoplefour"
9,19
9,19	longseven"
11,23
11,23longfive"
5,27
5,27
peoplefive"
1,23
1,23skynineking"
1,32
1,32skyfive"
24,31
24,31mixfive"
27,21
27,21
shortthree"
28,32
28,32zero"
13,28
13,28longone"
24,26
24,26mixseven"
7,32
7,32sumseven"
9,23
9,23longnine"
29,31
29,31mixone"
11,24
11,24longfive"
23,30
23,30mixfour"
15,17
15,17shortone"
25,30
25,30mixthree"
17,26
17,26
shorteight"
9,30
9,30longfive"
9,27
9,27	longseven"
3,5
3,5
fieldstaff"
23,17
23,17	shortnine"
3,11
3,11
fieldeight"
11,32
11,32longnine"
5,9
5,9peopleeight"
26,27
26,27mixfive"
3,25
3,25
fieldstaff"
9,26
9,26	longeight"
15,28
15,28
shorteight"
19,21
19,21
shortthree"
5,32
5,32	peopleone"
9,31
9,31longsix"
28,31
28,31mixthree"
26,30
26,30mixthree"
17,13
17,13longfour"
9,28
9,28	longseven"
24,29
24,29mixfour"
31,32
31,32king"
11,30
11,30longone"
11,25
11,25longfour"
28,30
28,30mixtwo"
25,21
25,21	shortfour"
17,21
17,21shortsix"
13,29
13,29longnine"
23,28
23,28mixsix"
11,28
11,28	longthree"
17,31
17,31shortsix"
17,28
17,28
shortseven"
28,29
28,29mixtwo"
3,17
3,17fieldtwo"
1,26
1,26skystaff"
7,21
7,21zero"
3,9
3,9fieldtwo"
24,13
24,13	longthree"
7,31
7,31zero"
17,29
17,29	shortfive"
9,15
9,15longone"
11,21
11,21longtwo"
3,29
3,29
fieldseven"
30,31
30,31mixone"
26,19
26,19	shortfive"
15,30
15,30shortsix"
7,29
7,29sumnine"
28,21
28,21
shortthree"
7,19
7,19sumone"
23,19
23,19shortsix"
7,13
7,13sumeight"
15,21
15,21
shortseven"
3,32
3,32	fieldfive"
13,26
13,26longtwo"
3,27
3,27	fieldnine"
23,25
23,25mixseven"
27,32
27,32zero""
25,26
25,26doublepointeight"
7,17
7,17sumfour"
5,19
5,19
peoplefive"
3,7
3,7fieldsix"
19,28
19,28	shortfour"
26,21
26,21	shortfour"
25,15
25,15	shortnine"
11,11
11,11doublelongsix"
1,21
1,21skyeight"
9,21
9,21longsix"
32,30
32,30mixeight"
3,23
3,23fieldone"
15,32
15,32	shortfour"
7,26
7,26sumtwo"!
29,30
29,30doublepointfive"
29,19
29,19shorttwo"
5,7
5,7	peopletwo"#
15,15
15,15doubleshorteleven"
7,15
7,15sumfive"
24,19
24,19shortsix"
13,19
13,19longone"
15,27
15,27
shorteight"
24,17
24,17	shortnine"
23,26
23,26mixseven"
9,25
9,25	longeight"
21,31
21,31shorttwo"
25,28
25,28mixfive"
15,23
15,23ghost*
	peoplesix
	peoplesix%*
longnine
longnine7*
	peopletwo
	peopletwo*

peoplenine

peoplenine9*
skynine
skynine;*
longfour
longfour*
fieldsix
fieldsix&*
sumone

sumone*

shortthree

shortthree*

fieldseven

fieldseven-*
	shortfour
	shortfour*
longfive
longfive*
sumfour
sumfour*
shortsix
shortsix#*
	longthree
	longthree*$
doubleshortsix
doubleshortsixn*
skysix

skysix'*&
doublepointfive
doublepointfiveF*(
doublepointseven
doublepointsevenP*
	doublesum
	doublesumÇ*
sumtwo

sumtwo
*
	doublesky
	doublesky†*
	fieldnine
	fieldnine:*
skyeight
skyeight5*!
doublepeople
doublepeopleå*$
doubleshortten
doubleshorttenn*
doublefield
doublefieldñ*
shorttwo
shorttwo*
sumeight
sumeight2*
mixfive
mixfive*
	longseven
	longseven**
shortone
shortone*
skythree
skythree*
	fieldfive
	fieldfive *
skynineking
skynineking™*

peoplefive

peoplefive*
sumfive
sumfive*
ghost

ghostæ*

fieldstaff

fieldstaff<*
	longeight
	longeight1*
peoplethree
peoplethree*
longtwo
longtwo	*
mixfour
mixfour*

peoplefour

peoplefour*$
doublelongfour
doublelongfourx*"
doublelongsix
doublelongsixx*
king	
king¥*
longsix
longsix$*
mixone

mixone*

fieldeight

fieldeight4*
mixseven
mixseven(*

shortseven

shortseven)*
	shortfive
	shortfive*(
doublepointeight
doublepointeightZ*(
doubleshortseven
doubleshortsevenn*
longone
longone*"
doublelongten
doublelongtenx*
sumthree
sumthree*
sumseven
sumseven+*
	peopleone
	peopleone*
skyfive
skyfive!*
	shortnine
	shortnine6*&
doublepointnine
doublepointnined*
skyfour
skyfour*
peopleseven
peopleseven,*
mixeight
mixeight/*
skystaff
skystaff=*
mixtwo

mixtwo*
mixsix

mixsix"*
skyseven
skyseven.*

shorteight

shorteight0*
fieldtwo
fieldtwo*
mixthree
mixthree*
fieldone
fieldone*
zero
zero*
sumnine
sumnine8*
skytwo

skytwo**
doubleshorteleven
doubleshortelevenn*

fieldthree

fieldthree*
peopleeight
peopleeight32q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2 2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG3h

HONGZHONG3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
