

"
19,19
19,19doubleshortseven

24,28
24,28mixsix

24,17
24,17	shortnine
#
15,15
15,15doubleshorteleven

9,17
9,17zero

28,21
28,21
shortthree

15,28
15,28
shorteight

3,32
3,32	fieldfive

3,28
3,28	fieldnine
!
23,24
23,24doublepointnine

11,26
11,26longfour

11,27
11,27	longthree

30,31
30,31mixone

5,27
5,27
peoplefive

7,17
7,17sumfour

28,31
28,31mixthree

17,30
17,30	shortfive

24,13
24,13	longthree

19,21
19,21
shortthree

24,21
24,21	shortfive

1,23
1,23skynineking

5,7
5,7	peopletwo

5,11
5,11
peoplefour

1,19
1,19skynine

27,32
27,32zero

29,19
29,19shorttwo

9,19
9,19	longseven

5,30
5,30peoplethree

23,28
23,28mixsix

17,31
17,31shortsix

7,27
7,27sumone

7,31
7,31zero

11,23
11,23longfive

32,29
32,29mixeight

17,28
17,28
shortseven

23,21
23,21	shortfive

26,19
26,19	shortfive

1,24
1,24skynineking

26,31
26,31mixfour

26,32
26,32mixone

13,21
13,21zero

9,15
9,15longone

24,26
24,26mixseven

13,30
13,30longnine

3,19
3,19	fieldnine

11,31
11,31longtwo

26,15
26,15	shortnine

24,30
24,30mixfour

11,25
11,25longfour
 
17,17
17,17doubleshortten

15,27
15,27
shorteight

29,31
29,31mixone

23,27
23,27mixsix

7,23
7,23sumthree

9,25
9,25	longeight

26,21
26,21	shortfour

5,13
5,13	peopletwo

9,32
9,32	longthree

11,29
11,29longone

5,25
5,25	peoplesix

7,21
7,21zero

1,9
1,9skytwo

1,1
1,1	doublesky

15,19
15,19
shorteight

1,32
1,32skyfive

1,29
1,29skyseven

5,17
5,17peopleeight

1,7
1,7skysix

3,5
3,5
fieldstaff

13,26
13,26longtwo

3,15
3,15
fieldthree

1,25
1,25skystaff

15,17
15,17shortone

9,9
9,9doublelongten

7,25
7,25sumtwo
"
25,26
25,26doublepointeight

5,32
5,32	peopleone

19,27
19,27	shortfour

25,32
25,32mixone

3,26
3,26
fieldstaff

7,19
7,19sumone

7,32
7,32sumseven

1,11
1,11skyeight

3,23
3,23fieldone

3,7
3,7fieldsix

23,13
23,13	longthree
"
27,28
27,28doublepointseven

19,28
19,28	shortfour

15,30
15,30shortsix

9,30
9,30longfive

17,29
17,29	shortfive

17,13
17,13longfour

9,23
9,23longnine

15,24
15,24zero

25,30
25,30mixthree

1,28
1,28skynine

5,23
5,23peopleseven

17,19
17,19
shortseven

25,15
25,15	shortnine

5,29
5,29peoplethree

3,11
3,11
fieldeight

21,30
21,30shortone

17,26
17,26
shorteight

3,21
3,21
fieldeight

31,32
31,32king
	longseven
	longseven*
king	
king´

shortseven

shortseven)
mixone

mixone
mixseven
mixseven(
skynineking
skynineking>
longtwo
longtwo	
skythree
skythree*
doubleshorteleven
doubleshortelevenn

fieldthree

fieldthree&
doublepointfive
doublepointfiveF
sumfour
sumfour
	shortfour
	shortfour
	shortfive
	shortfive
	doublesum
	doublesum‚
skyfour
skyfour
shortone
shortone
mixtwo

mixtwo

shortthree

shortthree(
doublepointeight
doublepointeightZ
sumeight
sumeight2
skysix

skysix'
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn

shorteight

shorteight0$
doubleshortten
doubleshorttenn
mixthree
mixthree
mixeight
mixeight/
skynine
skynine;

fieldseven

fieldseven-
	fieldfive
	fieldfive 
fieldone
fieldone
peopleeight
peopleeight3
	peopleone
	peopleone
mixfour
mixfour
fieldtwo
fieldtwo
	longeight
	longeight1
	peopletwo
	peopletwo$
doubleshortsix
doubleshortsixn
longone
longone
longsix
longsix$
sumthree
sumthree
fieldsix
fieldsix&
skytwo

skytwo

peoplenine

peoplenine9
sumseven
sumseven+"
doublelongten
doublelongtenx$
doublelongfour
doublelongfourx
peopleseven
peopleseven,

fieldstaff

fieldstaff<

peoplefour

peoplefour
	peoplesix
	peoplesix%
skyeight
skyeight5
sumfive
sumfive
	longthree
	longthree
skystaff
skystaff=
	shortnine
	shortnine6
longfour
longfour

peoplefive

peoplefive
longnine
longnine7
	doublesky
	doublesky (
doublepointseven
doublepointsevenP
sumtwo

sumtwo

shortsix
shortsix#"
doublelongsix
doublelongsixx
skyfive
skyfive!
shorttwo
shorttwo
mixsix

mixsix"&
doublepointnine
doublepointnined
doublefield
doublefield–
sumone

sumone
longfive
longfive
mixfive
mixfive!
doublepeople
doublepeopleŒ
	fieldnine
	fieldnine:
zero
zero
skyseven
skyseven.
sumnine
sumnine8

fieldeight

fieldeight4			

	   "
1,15
1,15skythree"
3,9
3,9fieldtwo"
5,9
5,9peopleeight"
24,19
24,19shortsix"
3,3
3,3doublefield"
3,24
3,24fieldone"
28,30
28,30mixtwo"
15,32
15,32	shortfour"
9,31
9,31longsix"
13,27
13,27longone"
17,27
17,27
shortseven"
11,17
11,17longsix"
32,21
32,21	shortnine"
13,19
13,19longone"
15,13
15,13longfive"
23,31
23,31mixfive"
3,31
3,31
fieldeight"
5,28
5,28
peoplefive"
11,19
11,19	longthree"
13,11
13,11zero"
17,32
17,32
shortthree"
1,21
1,21skyeight"
26,27
26,27mixfive"
9,26
9,26	longeight"
9,13
9,13longfour"
26,30
26,30mixthree"
24,31
24,31mixfive"
5,15
5,15
peoplenine"
19,31
19,31
shortthree"
1,13
1,13skysix"
13,29
13,29longnine"
7,15
7,15sumfive"
3,17
3,17fieldtwo"
5,19
5,19
peoplefive"
7,29
7,29sumnine" 
21,21
21,21doubleshortsix"
11,28
11,28	longthree"
7,28
7,28sumone"
27,31
27,31mixthree"
32,30
32,30mixeight"
15,21
15,21
shortseven"
15,11
15,11	longseven"
9,24
9,24longnine"
17,25
17,25
shorteight"
28,29
28,29mixtwo"
1,17
1,17skytwo"
30,19
30,19shorttwo" 
13,13
13,13doublelongfour"
26,28
26,28mixfive"
5,31
5,31
peoplefour"
3,13
3,13fieldsix"
24,32
24,32mixtwo"
9,27
9,27	longseven"
19,32
19,32zero"
1,5
1,5skystaff"
25,29
25,29mixthree"
5,21
5,21
peoplefour"
27,30
27,30mixtwo"
23,19
23,19shortsix"
25,28
25,28mixfive"
15,29
15,29shortsix"
27,29
27,29mixtwo"
23,29
23,29mixfour"
1,27
1,27skynine"
27,21
27,21
shortthree"
24,29
24,29mixfour"
13,25
13,25longtwo"
23,17
23,17	shortnine"
25,27
25,27mixfive"
28,32
28,32zero"
21,31
21,31shorttwo"
1,30
1,30skyseven"
11,32
11,32longnine"
26,29
26,29mixthree"
25,31
25,31mixfour"
24,25
24,25mixseven"
25,21
25,21	shortfour"
17,21
17,21shortsix"
3,29
3,29
fieldseven"
1,3
1,3skyfour"
13,32
13,32	longseven"
1,31
1,31skyeight"
11,11
11,11doublelongsix"
9,29
9,29longfive"
1,26
1,26skystaff"
3,30
3,30
fieldseven"
7,13
7,13sumeight"
3,27
3,27	fieldnine"
15,31
15,31
shortseven"
13,28
13,28longone"
7,11
7,11zero"
5,5
5,5doublepeople"
15,23
15,23ghost"!
29,30
29,30doublepointfive"
9,21
9,21longsix"
13,31
13,31zero"
7,26
7,26sumtwo"
11,9
11,9longsix"
11,24
11,24longfive"
7,30
7,30sumnine"
11,30
11,30longone"
5,24
5,24peopleseven"
25,19
25,19	shortfive"
23,26
23,26mixseven"
11,21
11,21longtwo"
23,32
23,32mixtwo"
24,27
24,27mixsix"
3,25
3,25
fieldstaff"
7,9
7,9sumfour"
5,26
5,26	peoplesix"
7,24
7,24sumthree"
9,28
9,28	longseven"
23,30
23,30mixfour"
23,25
23,25mixseven"
21,29
21,29shortone"
7,7
7,7	doublesum""
19,19
19,19doubleshortseven"
24,28
24,28mixsix"
24,17
24,17	shortnine"#
15,15
15,15doubleshorteleven"
9,17
9,17zero"
28,21
28,21
shortthree"
15,28
15,28
shorteight"
3,32
3,32	fieldfive"
3,28
3,28	fieldnine"!
23,24
23,24doublepointnine"
11,26
11,26longfour"
11,27
11,27	longthree"
30,31
30,31mixone"
5,27
5,27
peoplefive"
7,17
7,17sumfour"
28,31
28,31mixthree"
17,30
17,30	shortfive"
24,13
24,13	longthree"
19,21
19,21
shortthree"
24,21
24,21	shortfive"
1,23
1,23skynineking"
5,7
5,7	peopletwo"
5,11
5,11
peoplefour"
1,19
1,19skynine"
27,32
27,32zero"
29,19
29,19shorttwo"
9,19
9,19	longseven"
5,30
5,30peoplethree"
23,28
23,28mixsix"
17,31
17,31shortsix"
7,27
7,27sumone"
7,31
7,31zero"
11,23
11,23longfive"
32,29
32,29mixeight"
17,28
17,28
shortseven"
23,21
23,21	shortfive"
26,19
26,19	shortfive"
1,24
1,24skynineking"
26,31
26,31mixfour"
26,32
26,32mixone"
13,21
13,21zero"
9,15
9,15longone"
24,26
24,26mixseven"
13,30
13,30longnine"
3,19
3,19	fieldnine"
11,31
11,31longtwo"
26,15
26,15	shortnine"
24,30
24,30mixfour"
11,25
11,25longfour" 
17,17
17,17doubleshortten"
15,27
15,27
shorteight"
29,31
29,31mixone"
23,27
23,27mixsix"
7,23
7,23sumthree"
9,25
9,25	longeight"
26,21
26,21	shortfour"
3,11
3,11
fieldeight"
9,32
9,32	longthree"
11,29
11,29longone"
5,25
5,25	peoplesix"
7,21
7,21zero"
1,9
1,9skytwo"
1,1
1,1	doublesky"
15,19
15,19
shorteight"
1,32
1,32skyfive"
1,29
1,29skyseven"
5,17
5,17peopleeight"
1,7
1,7skysix"
3,5
3,5
fieldstaff"
13,26
13,26longtwo"
3,15
3,15
fieldthree"
1,25
1,25skystaff"
15,17
15,17shortone"
9,9
9,9doublelongten"
7,25
7,25sumtwo""
25,26
25,26doublepointeight"
5,32
5,32	peopleone"
19,27
19,27	shortfour"
25,32
25,32mixone"
3,26
3,26
fieldstaff"
7,19
7,19sumone"
7,32
7,32sumseven"
1,11
1,11skyeight"
3,23
3,23fieldone"
3,7
3,7fieldsix"
23,13
23,13	longthree""
27,28
27,28doublepointseven"
19,28
19,28	shortfour"
15,30
15,30shortsix"
5,13
5,13	peopletwo"
9,30
9,30longfive"
17,29
17,29	shortfive"
17,13
17,13longfour"
9,23
9,23longnine"
15,24
15,24ghost"
25,30
25,30mixthree"
1,28
1,28skynine"
5,23
5,23peopleseven"
17,19
17,19
shortseven"
25,15
25,15	shortnine"
5,29
5,29peoplethree"
21,30
21,30shortone"
17,26
17,26
shorteight"
3,21
3,21
fieldeight"
31,32
31,32king*
	longseven
	longseven**
king	
king´*

shortseven

shortseven)*
mixone

mixone*
mixseven
mixseven(*$
doubleshortsix
doubleshortsixn*
longtwo
longtwo	*
skythree
skythree**
doubleshorteleven
doubleshortelevenn*

fieldthree

fieldthree*&
doublepointfive
doublepointfiveF*
sumfour
sumfour*
	shortfour
	shortfour*
	shortfive
	shortfive*
	doublesum
	doublesum‚*
skyfour
skyfour*
shortone
shortone*
mixtwo

mixtwo*

shortthree

shortthree*(
doublepointeight
doublepointeightZ*
sumeight
sumeight2*
skysix

skysix'*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*

shorteight

shorteight0*$
doubleshortten
doubleshorttenn*
mixthree
mixthree*
mixeight
mixeight/*
skynine
skynine;*

fieldseven

fieldseven-*
	fieldfive
	fieldfive *
fieldone
fieldone*
peopleeight
peopleeight3*
	peopleone
	peopleone*
mixfour
mixfour*
fieldtwo
fieldtwo*
	longeight
	longeight1*
	peopletwo
	peopletwo*
skynineking
skyninekingª*
longone
longone*
longsix
longsix$*
sumthree
sumthree*
fieldsix
fieldsix&*
skytwo

skytwo*

peoplenine

peoplenine9*
sumseven
sumseven+*"
doublelongten
doublelongtenx*$
doublelongfour
doublelongfourx*
peopleseven
peopleseven,*

fieldstaff

fieldstaff<*

peoplefour

peoplefour*
	peoplesix
	peoplesix%*
ghost

ghost¾*
skyeight
skyeight5*
sumfive
sumfive*
	longthree
	longthree*
skystaff
skystaff=*
	shortnine
	shortnine6*
longfour
longfour*

peoplefive

peoplefive*
longnine
longnine7*
	doublesky
	doublesky *(
doublepointseven
doublepointsevenP*
sumtwo

sumtwo
*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
skyfive
skyfive!*
shorttwo
shorttwo*
mixsix

mixsix"*&
doublepointnine
doublepointnined*
doublefield
doublefield–*
sumone

sumone*
longfive
longfive*
mixfive
mixfive*!
doublepeople
doublepeopleŒ*
	fieldnine
	fieldnine:*
zero
zero*
skyseven
skyseven.*
sumnine
sumnine8*

fieldeight

fieldeight42d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2$
DFH
DFH"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2"
HL
HL"2&
BAIXING
BAIXING"2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2:
NIUYEZI/
NIUYEZI-"
""(2"
TJ
TJ"2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2
YSF
YSF"2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
SS
SS"2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet22
HELE*
HELE"""2"
LQ
LQ<"
"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu22
NZZ+
NZZ-"
""(2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2$
BENGBU
BENGBU"20
HM*
HM-""
"(2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2,
CHUANQI!
CHUANQI"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
QUANMIN
QUANMIN"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
JC
JC"2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2"
TC
TC""2
SY
SY"2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
DH
DH":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
1,15
1,15skythreeB
3,9
3,9fieldtwoB
5,9
5,9peopleeightB
24,19
24,19shortsixB
3,3
3,3doublefieldB
3,24
3,24fieldoneB
28,30
28,30mixtwoB
15,32
15,32	shortfourB
9,31
9,31longsixB
13,27
13,27longoneB
17,27
17,27
shortsevenB
11,17
11,17longsixB
32,21
32,21	shortnineB
13,19
13,19longoneB
15,13
15,13longfiveB
23,31
23,31mixfiveB
3,31
3,31
fieldeightB
5,28
5,28
peoplefiveB
11,19
11,19	longthreeB
13,11
13,11zeroB
17,32
17,32
shortthreeB
1,21
1,21skyeightB
26,27
26,27mixfiveB
9,26
9,26	longeightB
9,13
9,13longfourB
26,30
26,30mixthreeB
24,31
24,31mixfiveB
5,15
5,15
peoplenineB
19,31
19,31
shortthreeB
1,13
1,13skysixB
13,29
13,29longnineB
7,15
7,15sumfiveB
3,17
3,17fieldtwoB
5,19
5,19
peoplefiveB
7,29
7,29sumnineB 
21,21
21,21doubleshortsixB
11,28
11,28	longthreeB
7,28
7,28sumoneB
27,31
27,31mixthreeB
32,30
32,30mixeightB
15,21
15,21
shortsevenB
15,11
15,11	longsevenB
9,24
9,24longnineB
17,25
17,25
shorteightB
28,29
28,29mixtwoB
1,17
1,17skytwoB
30,19
30,19shorttwoB 
13,13
13,13doublelongfourB
26,28
26,28mixfiveB
5,31
5,31
peoplefourB
15,23
15,23zeroB
24,32
24,32mixtwoB
9,27
9,27	longsevenB
19,32
19,32zeroB
1,5
1,5skystaffB
25,29
25,29mixthreeB
5,21
5,21
peoplefourB
27,30
27,30mixtwoB
23,19
23,19shortsixB
25,28
25,28mixfiveB
15,29
15,29shortsixB
27,29
27,29mixtwoB
23,29
23,29mixfourB
1,27
1,27skynineB
27,21
27,21
shortthreeB
24,29
24,29mixfourB
13,25
13,25longtwoB
23,17
23,17	shortnineB
25,27
25,27mixfiveB
28,32
28,32zeroB
21,31
21,31shorttwoB
1,30
1,30skysevenB
11,32
11,32longnineB
26,29
26,29mixthreeB
25,31
25,31mixfourB
24,25
24,25mixsevenB
3,13
3,13fieldsixB
25,21
25,21	shortfourB
17,21
17,21shortsixB
3,29
3,29
fieldsevenB
1,3
1,3skyfourB
13,32
13,32	longsevenB
1,31
1,31skyeightB
11,11
11,11doublelongsixB
9,29
9,29longfiveB
1,26
1,26skystaffB
3,30
3,30
fieldsevenB
7,13
7,13sumeightB
3,27
3,27	fieldnineB
15,31
15,31
shortsevenB
13,28
13,28longoneB
7,11
7,11zeroB
5,5
5,5doublepeopleB!
29,30
29,30doublepointfiveB
9,21
9,21longsixB
13,31
13,31zeroB
7,26
7,26sumtwoB
11,9
11,9longsixB
11,24
11,24longfiveB
7,30
7,30sumnineB
11,30
11,30longoneB
5,24
5,24peoplesevenB
25,19
25,19	shortfiveB
23,26
23,26mixsevenB
11,21
11,21longtwoB
23,32
23,32mixtwoB
24,27
24,27mixsixB
3,25
3,25
fieldstaffB
7,9
7,9sumfourB
5,26
5,26	peoplesixB
7,24
7,24sumthreeB
9,28
9,28	longsevenB
23,30
23,30mixfourB
23,25
23,25mixsevenB
21,29
21,29shortoneB
7,7
7,7	doublesumB"
19,19
19,19doubleshortsevenB
24,28
24,28mixsixB
24,17
24,17	shortnineB#
15,15
15,15doubleshortelevenB
9,17
9,17zeroB
28,21
28,21
shortthreeB
15,28
15,28
shorteightB
3,32
3,32	fieldfiveB
3,28
3,28	fieldnineB!
23,24
23,24doublepointnineB
11,26
11,26longfourB
11,27
11,27	longthreeB
30,31
30,31mixoneB
5,27
5,27
peoplefiveB
7,17
7,17sumfourB
28,31
28,31mixthreeB
17,30
17,30	shortfiveB
24,13
24,13	longthreeB
19,21
19,21
shortthreeB
24,21
24,21	shortfiveB
1,23
1,23skyninekingB
5,7
5,7	peopletwoB
5,11
5,11
peoplefourB
1,19
1,19skynineB
27,32
27,32zeroB
29,19
29,19shorttwoB
9,19
9,19	longsevenB
5,30
5,30peoplethreeB
23,28
23,28mixsixB
17,31
17,31shortsixB
7,27
7,27sumoneB
7,31
7,31zeroB
11,23
11,23longfiveB
32,29
32,29mixeightB
17,28
17,28
shortsevenB
23,21
23,21	shortfiveB
26,19
26,19	shortfiveB
1,24
1,24skyninekingB
26,31
26,31mixfourB
26,32
26,32mixoneB
13,21
13,21zeroB
9,15
9,15longoneB
24,26
24,26mixsevenB
13,30
13,30longnineB
3,19
3,19	fieldnineB
11,31
11,31longtwoB
26,15
26,15	shortnineB
24,30
24,30mixfourB
11,25
11,25longfourB 
17,17
17,17doubleshorttenB
15,27
15,27
shorteightB
29,31
29,31mixoneB
23,27
23,27mixsixB
7,23
7,23sumthreeB
9,25
9,25	longeightB
26,21
26,21	shortfourB
5,13
5,13	peopletwoB
9,32
9,32	longthreeB
11,29
11,29longoneB
5,25
5,25	peoplesixB
7,21
7,21zeroB
1,9
1,9skytwoB
1,1
1,1	doubleskyB
15,19
15,19
shorteightB
1,32
1,32skyfiveB
1,29
1,29skysevenB
5,17
5,17peopleeightB
1,7
1,7skysixB
3,5
3,5
fieldstaffB
13,26
13,26longtwoB
3,15
3,15
fieldthreeB
1,25
1,25skystaffB
15,17
15,17shortoneB
9,9
9,9doublelongtenB
7,25
7,25sumtwoB"
25,26
25,26doublepointeightB
5,32
5,32	peopleoneB
19,27
19,27	shortfourB
25,32
25,32mixoneB
3,26
3,26
fieldstaffB
7,19
7,19sumoneB
7,32
7,32sumsevenB
1,11
1,11skyeightB
3,23
3,23fieldoneB
3,7
3,7fieldsixB
23,13
23,13	longthreeB"
27,28
27,28doublepointsevenB
19,28
19,28	shortfourB
15,30
15,30shortsixB
9,30
9,30longfiveB
17,29
17,29	shortfiveB
17,13
17,13longfourB
9,23
9,23longnineB
15,24
15,24zeroB
25,30
25,30mixthreeB
1,28
1,28skynineB
5,23
5,23peoplesevenB
17,19
17,19
shortsevenB
25,15
25,15	shortnineB
5,29
5,29peoplethreeB
3,11
3,11
fieldeightB
21,30
21,30shortoneB
17,26
17,26
shorteightB
3,21
3,21
fieldeightB
31,32
31,32kingJ
	longseven
	longseven*J
king	
king´J

shortseven

shortseven)J
mixone

mixoneJ
mixseven
mixseven(J$
doubleshortsix
doubleshortsixnJ
longtwo
longtwo	J
skythree
skythreeJ*
doubleshorteleven
doubleshortelevennJ

fieldthree

fieldthreeJ&
doublepointfive
doublepointfiveFJ
sumfour
sumfourJ
	shortfour
	shortfourJ
	shortfive
	shortfiveJ
	doublesum
	doublesum‚J
skyfour
skyfourJ
shortone
shortoneJ
mixtwo

mixtwoJ

shortthree

shortthreeJ(
doublepointeight
doublepointeightZJ
sumeight
sumeight2J
skysix

skysix'J
peoplethree
peoplethreeJ(
doubleshortseven
doubleshortsevennJ

shorteight

shorteight0J$
doubleshortten
doubleshorttennJ
mixthree
mixthreeJ
mixeight
mixeight/J
skynine
skynine;J

fieldseven

fieldseven-J
	fieldfive
	fieldfive J
fieldone
fieldoneJ
peopleeight
peopleeight3J
	peopleone
	peopleoneJ
mixfour
mixfourJ
fieldtwo
fieldtwoJ
	longeight
	longeight1J
	peopletwo
	peopletwoJ
skynineking
skynineking¾J
longone
longoneJ
longsix
longsix$J
sumthree
sumthreeJ
fieldsix
fieldsix&J
skytwo

skytwoJ

peoplenine

peoplenine9J
sumseven
sumseven+J"
