

13,13doublelongfour"
13,21
13,21zero"
3,26
3,26
fieldstaff"
5,27
5,27
peoplefive"
9,24
9,24longnine"
1,1
1,1	doublesky"
1,9
1,9skytwo"!
29,30
29,30doublepointfive"
19,31
19,31
shortthree"
23,13
23,13	longthree"
23,28
23,28mixsix"
3,9
3,9fieldtwo"
11,24
11,24longfive"
25,19
25,19	shortfive"
1,30
1,30skyseven"
13,25
13,25longtwo"
13,26
13,26longtwo"
7,31
7,31zero"
24,17
24,17	shortnine"
13,19
13,19longone"
7,27
7,27sumone"
3,15
3,15
fieldthree"
30,31
30,31mixone"
1,5
1,5skystaff"
9,19
9,19	longseven"
11,26
11,26longfour"
9,17
9,17zero"
5,29
5,29peoplethree"
3,29
3,29
fieldseven"
24,32
24,32mixtwo"
13,29
13,29longnine"
19,32
19,32zero"
5,15
5,15
peoplenine"
29,31
29,31mixone"
19,27
19,27	shortfour"
5,11
5,11
peoplefour"
17,29
17,29	shortfive"
28,30
28,30mixtwo"
7,23
7,23sumthree"
1,19
1,19skynine"
19,21
19,21
shortthree"
1,29
1,29skyseven"
27,30
27,30mixtwo"
26,15
26,15	shortnine"
9,21
9,21longsix"
3,11
3,11
fieldeight"
28,32
28,32zero"
24,25
24,25mixseven""
27,28
27,28doublepointseven"
13,30
13,30longnine"
15,19
15,19
shorteight"
24,29
24,29mixfour"
11,29
11,29longone"
24,26
24,26mixseven"
7,17
7,17sumfour"
11,19
11,19	longthree"
25,29
25,29mixthree"
13,11
13,11zero"
9,28
9,28	longseven"
3,31
3,31
fieldeight"
21,29
21,29shortone"
17,13
17,13longfour"
32,29
32,29mixeight"
1,11
1,11skyeight"
3,5
3,5
fieldstaff"
5,30
5,30peoplethree"
1,28
1,28skynine"
32,30
32,30mixeight"
32,21
32,21	shortnine"
3,24
3,24fieldone"
7,19
7,19sumone"
3,17
3,17fieldtwo"
7,13
7,13sumeight"
3,30
3,30
fieldseven"
24,19
24,19shortsix"
26,31
26,31mixfour"
25,21
25,21	shortfour"
11,32
11,32longnine"
5,24
5,24peopleseven"
25,15
25,15	shortnine"
17,30
17,30	shortfive"
11,23
11,23longfive"
28,31
28,31mixthree"
3,25
3,25
fieldstaff"
19,28
19,28	shortfour"
11,30
11,30longone""
19,19
19,19doubleshortseven"
27,31
27,31mixthree"
17,19
17,19
shortseven"
7,7
7,7	doublesum"
23,19
23,19shortsix"
17,26
17,26
shorteight"
1,27
1,27skynine"
15,29
15,29shortsix"
23,17
23,17	shortnine"
3,3
3,3doublefield"
7,32
7,32sumseven"
11,17
11,17longsix"
26,30
26,30mixthree"
9,30
9,30longfive"
5,9
5,9peopleeight"
5,13
5,13	peopletwo"
25,31
25,31mixfour"
7,25
7,25sumtwo"
15,23
15,23ghost"
24,21
24,21	shortfive"
7,29
7,29sumnine"
15,11
15,11	longseven"
15,27
15,27
shorteight"
1,17
1,17skytwo*(
doublepointseven
doublepointsevenP*
sumfour
sumfour*
peopleeight
peopleeight3*&
doublepointfive
doublepointfiveF*
skyeight
skyeight5*
mixone

mixone*
	longeight
	longeight1*
ghost

ghost¾*$
doublelongfour
doublelongfourx*

fieldeight

fieldeight4*
longsix
longsix$*
skyseven
skyseven.*

shortseven

shortseven)*
mixtwo

mixtwo*
longnine
longnine7*
sumone

sumone*
skythree
skythree*
	peoplesix
	peoplesix%*
fieldtwo
fieldtwo*
mixsix

mixsix"*
skynine
skynine;*

fieldstaff

fieldstaff<*
skystaff
skystaff=*"
doublelongten
doublelongtenx*
mixfour
mixfour*(
doublepointeight
doublepointeightZ*
	fieldfive
	fieldfive *
longtwo
longtwo	*
fieldone
fieldone*
sumthree
sumthree*
shortone
shortone*
	peopletwo
	peopletwo*
sumeight
sumeight2*
	shortnine
	shortnine6*
mixeight
mixeight/*
doublefield
doublefield–*$
doubleshortten
doubleshorttenn*

peoplefour

peoplefour*$
doubleshortsix
doubleshortsixn*
peoplethree
peoplethree*
longfive
longfive*
	fieldnine
	fieldnine:*
sumfive
sumfive*
longone
longone*
sumseven
sumseven+*!
doublepeople
doublepeopleŒ*
skynineking
skyninekingª*

peoplenine

peoplenine9*
mixseven
mixseven(*

shortthree

shortthree*
sumtwo

sumtwo
*
	doublesum
	doublesum‚*
shortsix
shortsix#*(
doubleshortseven
doubleshortsevenn*
	shortfour
	shortfour*
skyfour
skyfour*

fieldthree

fieldthree*
skyfive
skyfive!**
doubleshorteleven
doubleshortelevenn*
longfour
longfour*
	doublesky
	doublesky *
	shortfive
	shortfive*
skysix

skysix'*
skytwo

skytwo*
fieldsix
fieldsix&*
	peopleone
	peopleone*&
doublepointnine
doublepointnined*
	longseven
	longseven**
shorttwo
shorttwo*
peopleseven
peopleseven,*
zero
zero*

peoplefive

peoplefive*
	longthree
	longthree*
mixfive
mixfive*
king	
king´*

fieldseven

fieldseven-*
mixthree
mixthree*

shorteight

shorteight0*
sumnine
sumnine8*"
doublelongsix
doublelongsixx2 2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2p
HSj
HS"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2p
ZHONGXINd
ZHONGXIN""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
1,13
1,13skysixB
7,21
7,21zeroB
15,17
15,17shortoneB
13,32
13,32	longsevenB
15,24
15,24zeroB
17,32
17,32
shortthreeB
17,31
17,31shortsixB
25,32
25,32mixoneB
1,26
1,26skystaffB
11,11
11,11doublelongsixB
9,9
9,9doublelongtenB
1,23
1,23skyninekingB
17,27
17,27
shortsevenB
30,19
30,19shorttwoB"
25,26
25,26doublepointeightB
24,30
24,30mixfourB
9,27
9,27	longsevenB
3,27
3,27	fieldnineB
5,28
5,28
peoplefiveB
21,30
21,30shortoneB
9,17
9,17zeroB
5,5
5,5doublepeopleB
3,28
3,28	fieldnineB
27,32
27,32zeroB
3,7
3,7fieldsixB
25,27
25,27mixfiveB
24,31
24,31mixfiveB
9,15
9,15longoneB
15,32
15,32	shortfourB
5,25
5,25	peoplesixB
24,13
24,13	longthreeB 
17,17
17,17doubleshorttenB
5,32
5,32	peopleoneB
9,13
9,13longfourB
7,26
7,26sumtwoB
15,31
15,31
shortsevenB
1,25
1,25skystaffB
3,19
3,19	fieldnineB
24,28
24,28mixsixB
1,21
1,21skyeightB
13,27
13,27longoneB
23,25
23,25mixsevenB
3,23
3,23fieldoneB
13,31
13,31zeroB
7,15
7,15sumfiveB
15,21
15,21
shortsevenB!
23,24
23,24doublepointnineB
9,31
9,31longsixB
11,31
11,31longtwoB
5,7
5,7	peopletwoB
3,13
3,13fieldsixB
26,32
26,32mixoneB
5,21
5,21
peoplefourB
29,19
29,19shorttwoB
11,25
11,25longfourB
25,30
25,30mixthreeB
17,28
17,28
shortsevenB
27,21
27,21
shortthreeB
26,29
26,29mixthreeB
5,31
5,31
peoplefourB#
15,15
15,15doubleshortelevenB
7,28
7,28sumoneB
