

7,26
7,26sumtwo

13,31
13,31zero

24,26
24,26mixseven

3,11
3,11
fieldeight

3,13
3,13fieldsix

13,25
13,25longtwo

9,21
9,21longsix

17,30
17,30	shortfive

1,26
1,26skystaff

25,32
25,32mixone

23,30
23,30mixfour

15,27
15,27
shorteight

23,26
23,26mixseven

1,23
1,23skynineking

3,15
3,15
fieldthree

17,13
17,13longfour

1,32
1,32skyfive

11,17
11,17longsix

9,26
9,26	longeight

15,29
15,29shortsix

24,28
24,28mixsix

1,7
1,7skysix

19,28
19,28	shortfour

11,30
11,30longone
 
17,17
17,17doubleshortten

11,27
11,27	longthree

5,21
5,21
peoplefour

15,23
15,23zero

25,27
25,27mixfive
"
25,26
25,26doublepointeight

7,7
7,7	doublesum

27,21
27,21
shortthree

28,30
28,30mixtwo

1,1
1,1	doublesky

19,32
19,32zero
longfive
longfive
	peopletwo
	peopletwo

shortseven

shortseven)
	longeight
	longeight1

fieldstaff

fieldstaff<$
doublelongfour
doublelongfourx
	fieldnine
	fieldnine:"
doublelongsix
doublelongsixx
fieldsix
fieldsix&
	shortfour
	shortfour
skyfive
skyfive!
fieldtwo
fieldtwo
king	
king´
	fieldfive
	fieldfive 
skytwo

skytwo

peoplefive

peoplefive
sumtwo

sumtwo

peoplethree
peoplethree
mixfive
mixfive
	longthree
	longthree
longfour
longfour
sumnine
sumnine8&
doublepointfive
doublepointfiveF
	shortnine
	shortnine6
sumone

sumone
mixseven
mixseven(
shorttwo
shorttwo
	peopleone
	peopleone
peopleseven
peopleseven,
skythree
skythree
skystaff
skystaff=(
doublepointeight
doublepointeightZ
sumfive
sumfive(
doublepointseven
doublepointsevenP
mixfour
mixfour"
doublelongten
doublelongtenx
mixone

mixone
	peoplesix
	peoplesix%

fieldthree

fieldthree
	shortfive
	shortfive

shortthree

shortthree
longsix
longsix$*
doubleshorteleven
doubleshortelevenn
skysix

skysix'
skynineking
skynineking>
sumeight
sumeight2(
doubleshortseven
doubleshortsevenn
mixthree
mixthree
	doublesum
	doublesum‚
doublefield
doublefield–
mixeight
mixeight/
	doublesky
	doublesky 
longone
longone
shortone
shortone$
doubleshortsix
doubleshortsixn
mixtwo

mixtwo
mixsix

mixsix"
skyeight
skyeight5&
doublepointnine
doublepointnined
fieldone
fieldone
zero
zero
peopleeight
peopleeight3!
doublepeople
doublepeopleŒ
skyfour
skyfour

fieldeight

fieldeight4
skyseven
skyseven.

peoplefour

peoplefour

peoplenine

peoplenine9
	longseven
	longseven*
sumfour
sumfour
longtwo
longtwo	
sumseven
sumseven+
skynine
skynine;$
doubleshortten
doubleshorttenn
longnine
longnine7

shorteight

shorteight0
sumthree
sumthree

fieldseven

fieldseven-
shortsix
shortsix#			

	   "
17,32
17,32
shortthree"
9,32
9,32	longthree"
13,11
13,11zero"
24,31
24,31mixfive"
21,30
21,30shortone"
5,28
5,28
peoplefive"
30,31
30,31mixone"
7,31
7,31zero"
15,24
15,24ghost"
15,21
15,21
shortseven"
7,19
7,19sumone"
23,17
23,17	shortnine"
1,25
1,25skystaff"
11,32
11,32longnine"
1,9
1,9skytwo"
32,29
32,29mixeight"
3,21
3,21
fieldeight"
9,31
9,31longsix"
32,21
32,21	shortnine"
9,30
9,30longfive"
11,25
11,25longfour"
5,23
5,23peopleseven"
19,27
19,27	shortfour"
26,19
26,19	shortfive"
27,30
27,30mixtwo"
7,23
7,23sumthree""
27,28
27,28doublepointseven""
19,19
19,19doubleshortseven"
15,17
15,17shortone"
17,21
17,21shortsix"
11,26
11,26longfour"
5,26
5,26	peoplesix"
5,30
5,30peoplethree"
3,9
3,9fieldtwo"
13,26
13,26longtwo"
5,17
5,17peopleeight"
3,5
3,5
fieldstaff"
25,19
25,19	shortfive"
31,32
31,32king"
19,21
19,21
shortthree"
11,31
11,31longtwo"
1,3
1,3skyfour"
3,23
3,23fieldone"
7,9
7,9sumfour"
1,15
1,15skythree"
25,29
25,29mixthree"
21,29
21,29shortone"
23,31
23,31mixfive"
11,28
11,28	longthree"
23,27
23,27mixsix"
7,21
7,21zero"
11,23
11,23longfive"
26,29
26,29mixthree"
15,30
15,30shortsix"
15,31
15,31
shortseven"
19,31
19,31
shortthree"
3,3
3,3doublefield"
23,21
23,21	shortfive"
7,17
7,17sumfour"
11,19
11,19	longthree"
9,9
9,9doublelongten"
28,31
28,31mixthree"
3,30
3,30
fieldseven"
7,32
7,32sumseven"
5,5
5,5doublepeople"
1,11
1,11skyeight"
11,29
11,29longone"
3,7
3,7fieldsix"
3,32
3,32	fieldfive"
27,29
27,29mixtwo"
5,29
5,29peoplethree"
13,30
13,30longnine"
1,29
1,29skyseven"
32,30
32,30mixeight"
9,23
9,23longnine"
29,19
29,19shorttwo"
1,27
1,27skynine"
23,29
23,29mixfour"
21,31
21,31shorttwo"
24,25
24,25mixseven"
23,28
23,28mixsix"
5,24
5,24peopleseven"
24,30
24,30mixfour"
26,32
26,32mixone"
1,5
1,5skystaff"
7,13
7,13sumeight"
3,26
3,26
fieldstaff"
27,31
27,31mixthree"
24,19
24,19shortsix"
1,19
1,19skynine"
28,21
28,21
shortthree"
9,28
9,28	longseven"
9,15
9,15longone"
5,15
5,15
peoplenine"
11,21
11,21longtwo"
13,29
13,29longnine"
23,25
23,25mixseven"
17,19
17,19
shortseven"!
23,24
23,24doublepointnine"
7,27
7,27sumone"
17,25
17,25
shorteight"
25,28
25,28mixfive"
5,25
5,25	peoplesix"
9,19
9,19	longseven"
13,28
13,28longone"!
29,30
29,30doublepointfive"
17,31
17,31shortsix"
29,31
29,31mixone"
24,21
24,21	shortfive"
24,17
24,17	shortnine"
15,19
15,19
shorteight"
17,28
17,28
shortseven"
5,31
5,31
peoplefour"
7,28
7,28sumone"
3,29
3,29
fieldseven"
13,19
13,19longone"
9,13
9,13longfour"
24,27
24,27mixsix"
25,30
25,30mixthree"
30,19
30,19shorttwo"
26,15
26,15	shortnine"#
15,15
15,15doubleshorteleven"
15,32
15,32	shortfour"
26,30
26,30mixthree"
26,27
26,27mixfive"
1,17
1,17skytwo"
7,24
7,24sumthree"
26,31
26,31mixfour"
3,24
3,24fieldone"
26,28
26,28mixfive"
24,32
24,32mixtwo"
25,21
25,21	shortfour"
13,21
13,21zero"
28,29
28,29mixtwo"
7,11
7,11zero"
5,7
5,7	peopletwo"
3,19
3,19	fieldnine" 
13,13
13,13doublelongfour"
9,25
9,25	longeight"
25,15
25,15	shortnine"
11,24
11,24longfive"
5,32
5,32	peopleone"
5,13
5,13	peopletwo"
3,27
3,27	fieldnine"
7,30
7,30sumnine"
28,32
28,32zero"
15,11
15,11	longseven"
23,13
23,13	longthree"
1,31
1,31skyeight"
7,29
7,29sumnine"
15,13
15,13longfive"
5,11
5,11
peoplefour"
11,9
11,9longsix"
1,21
1,21skyeight"
11,11
11,11doublelongsix"
9,17
9,17zero"
27,32
27,32zero"
1,30
1,30skyseven" 
21,21
21,21doubleshortsix"
5,27
5,27
peoplefive"
24,29
24,29mixfour"
5,19
5,19
peoplefive"
23,19
23,19shortsix"
15,28
15,28
shorteight"
24,13
24,13	longthree"
3,28
3,28	fieldnine"
15,23
15,23ghost"
17,26
17,26
shorteight"
3,17
3,17fieldtwo"
1,28
1,28skynine"
7,15
7,15sumfive"
13,27
13,27longone"
1,13
1,13skysix"
17,29
17,29	shortfive"
23,32
23,32mixtwo"
1,24
1,24skynineking"
7,25
7,25sumtwo"
9,27
9,27	longseven"
26,21
26,21	shortfour"
17,27
17,27
shortseven"
9,24
9,24longnine"
5,9
5,9peopleeight"
3,25
3,25
fieldstaff"
13,32
13,32	longseven"
9,29
9,29longfive"
25,31
25,31mixfour"
7,26
7,26sumtwo"
13,31
13,31zero"
24,26
24,26mixseven"
3,11
3,11
fieldeight"
3,13
3,13fieldsix"
13,25
13,25longtwo"
9,21
9,21longsix"
17,30
17,30	shortfive"
1,26
1,26skystaff"
25,32
25,32mixone"
23,30
23,30mixfour"
15,27
15,27
shorteight"
23,26
23,26mixseven"
1,23
1,23skynineking"
3,15
3,15
fieldthree"
17,13
17,13longfour"
1,32
1,32skyfive"
11,17
11,17longsix"
9,26
9,26	longeight"
15,29
15,29shortsix"
24,28
24,28mixsix"
1,7
1,7skysix"
19,28
19,28	shortfour"
11,30
11,30longone" 
17,17
17,17doubleshortten"
11,27
11,27	longthree"
5,21
5,21
peoplefour"
3,31
3,31
fieldeight"
25,27
25,27mixfive""
25,26
25,26doublepointeight"
7,7
7,7	doublesum"
27,21
27,21
shortthree"
28,30
28,30mixtwo"
1,1
1,1	doublesky"
19,32
19,32zero*
longfive
longfive*
	peopletwo
	peopletwo*

shortseven

shortseven)*
	longeight
	longeight1*

fieldstaff

fieldstaff<*$
doublelongfour
doublelongfourx*
	fieldnine
	fieldnine:*"
doublelongsix
doublelongsixx*
fieldsix
fieldsix&*
	shortfour
	shortfour*
skyfive
skyfive!*
fieldtwo
fieldtwo*
king	
king´*
	fieldfive
	fieldfive *
skytwo

skytwo*

peoplefive

peoplefive*
sumtwo

sumtwo
*
peoplethree
peoplethree*
mixfive
mixfive*
	longthree
	longthree*
longfour
longfour*
sumnine
sumnine8*&
doublepointfive
doublepointfiveF*
	shortnine
	shortnine6*
sumone

sumone*
mixseven
mixseven(*
shorttwo
shorttwo*
	peopleone
	peopleone*
peopleseven
peopleseven,*
skythree
skythree*
skystaff
skystaff=*(
doublepointeight
doublepointeightZ*
sumfive
sumfive*(
doublepointseven
doublepointsevenP*
mixfour
mixfour*"
doublelongten
doublelongtenx*
ghost

ghost¾*
mixone

mixone*
	peoplesix
	peoplesix%*

fieldthree

fieldthree*
	shortfive
	shortfive*

shortthree

shortthree*
longsix
longsix$**
doubleshorteleven
doubleshortelevenn*
skysix

skysix'*
skynineking
skyninekingª*
sumeight
sumeight2*(
doubleshortseven
doubleshortsevenn*
mixthree
mixthree*
	doublesum
	doublesum‚*
doublefield
doublefield–*
mixeight
mixeight/*
	doublesky
	doublesky *
longone
longone*
shortone
shortone*$
doubleshortsix
doubleshortsixn*
mixtwo

mixtwo*
mixsix

mixsix"*
skyeight
skyeight5*&
doublepointnine
doublepointnined*
fieldone
fieldone*
zero
zero*
peopleeight
peopleeight3*!
doublepeople
doublepeopleŒ*
skyfour
skyfour*

fieldeight

fieldeight4*
skyseven
skyseven.*

peoplefour

peoplefour*

peoplenine

peoplenine9*
	longseven
	longseven**
sumfour
sumfour*
longtwo
longtwo	*
sumseven
sumseven+*
skynine
skynine;*$
doubleshortten
doubleshorttenn*
longnine
longnine7*

shorteight

shorteight0*
sumthree
sumthree*

fieldseven

fieldseven-*
shortsix
shortsix#2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SS
SS"2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2&
BAIXING
BAIXING"2"
TJ
TJ"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
BENGBU
BENGBU"2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SY
SY"2$
DFH
DFH"2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2
JC
JC"2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
QUANMIN
QUANMIN"2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang20
HM*
HM-""
"(2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
HL
HL"2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2"
LQ
LQ<"
"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2"
DH
DH"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi22
HELE*
HELE"""2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
TC
TC""2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2,
CHUANQI!
CHUANQI"22
NZZ+
NZZ-"
""(2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2:
NIUYEZI/
NIUYEZI-"
""(2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
YSF
YSF"2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
17,32
17,32
shortthreeB
9,32
9,32	longthreeB
13,11
13,11zeroB
24,31
24,31mixfiveB
21,30
21,30shortoneB
5,28
5,28
peoplefiveB
30,31
30,31mixoneB
7,31
7,31zeroB
15,24
15,24zeroB
15,21
15,21
shortsevenB
7,19
7,19sumoneB
23,17
23,17	shortnineB
1,25
1,25skystaffB
11,32
11,32longnineB
1,9
1,9skytwoB
32,29
32,29mixeightB
3,21
3,21
fieldeightB
9,31
9,31longsixB
32,21
32,21	shortnineB
9,30
9,30longfiveB
11,25
11,25longfourB
5,23
5,23peoplesevenB
19,27
19,27	shortfourB
26,19
26,19	shortfiveB
27,30
27,30mixtwoB
7,23
7,23sumthreeB"
27,28
27,28doublepointsevenB"
19,19
19,19doubleshortsevenB
15,17
15,17shortoneB
17,21
17,21shortsixB
11,26
11,26longfourB
5,26
5,26	peoplesixB
5,30
5,30peoplethreeB
3,9
3,9fieldtwoB
13,26
13,26longtwoB
5,17
5,17peopleeightB
3,5
3,5
fieldstaffB
25,19
25,19	shortfiveB
31,32
31,32kingB
19,21
19,21
shortthreeB
11,31
11,31longtwoB
1,3
1,3skyfourB
3,23
3,23fieldoneB
7,9
7,9sumfourB
1,15
1,15skythreeB
25,29
25,29mixthreeB
21,29
21,29shortoneB
23,31
23,31mixfiveB
11,28
11,28	longthreeB
23,27
23,27mixsixB
7,21
7,21zeroB
11,23
11,23longfiveB
26,29
26,29mixthreeB
15,30
15,30shortsixB
15,31
15,31
shortsevenB
19,31
19,31
shortthreeB
3,3
3,3doublefieldB
23,21
23,21	shortfiveB
7,17
7,17sumfourB
11,19
11,19	longthreeB
9,9
9,9doublelongtenB
28,31
28,31mixthreeB
3,30
3,30
fieldsevenB
7,32
7,32sumsevenB
5,5
5,5doublepeopleB
1,11
1,11skyeightB
11,29
11,29longoneB
3,7
3,7fieldsixB
3,32
3,32	fieldfiveB
27,29
27,29mixtwoB
5,29
5,29peoplethreeB
13,30
13,30longnineB
1,29
1,29skysevenB
32,30
32,30mixeightB
9,23
9,23longnineB
29,19
29,19shorttwoB
1,27
1,27skynineB
23,29
23,29mixfourB
21,31
21,31shorttwoB
24,25
24,25mixsevenB
23,28
23,28mixsixB
5,24
5,24peoplesevenB
24,30
24,30mixfourB
26,32
26,32mixoneB
1,5
1,5skystaffB
7,13
7,13sumeightB
3,26
3,26
fieldstaffB
27,31
27,31mixthreeB
24,19
24,19shortsixB
1,19
1,19skynineB
28,21
28,21
shortthreeB
9,28
9,28	longsevenB
9,15
9,15longoneB
5,15
5,15
peoplenineB
11,21
11,21longtwoB
13,29
13,29longnineB
23,25
23,25mixsevenB
17,19
17,19
shortsevenB!
23,24
23,24doublepointnineB
7,27
7,27sumoneB
17,25
17,25
shorteightB
25,28
25,28mixfiveB
5,25
5,25	peoplesixB
9,19
9,19	longsevenB
13,28
13,28longoneB!
29,30
29,30doublepointfiveB
17,31
17,31shortsixB
29,31
29,31mixoneB
24,21
24,21	shortfiveB
24,17
24,17	shortnineB
15,19
15,19
shorteightB
17,28
17,28
shortsevenB
5,31
5,31
peoplefourB
7,28
7,28sumoneB
3,29
3,29
fieldsevenB
13,19
13,19longoneB
9,13
9,13longfourB
24,27
24,27mixsixB
25,30
25,30mixthreeB
30,19
30,19shorttwoB
26,15
26,15	shortnineB#
15,15
15,15doubleshortelevenB
15,32
15,32	shortfourB
26,30
26,30mixthreeB
26,27
26,27mixfiveB
1,17
1,17skytwoB
7,24
7,24sumthreeB
26,31
26,31mixfourB
3,24
3,24fieldoneB
26,28
26,28mixfiveB
24,32
24,32mixtwoB
25,21
25,21	shortfourB
13,21
13,21zeroB
28,29
28,29mixtwoB
7,11
7,11zeroB
5,7
5,7	peopletwoB
3,19
3,19	fieldnineB 
13,13
13,13doublelongfourB
9,25
9,25	longeightB
25,15
25,15	shortnineB
11,24
11,24longfiveB
5,32
5,32	peopleoneB
5,13
5,13	peopletwoB
3,27
3,27	fieldnineB
7,30
7,30sumnineB
28,32
28,32zeroB
15,11
15,11	longsevenB
23,13
23,13	longthreeB
1,31
1,31skyeightB
7,29
7,29sumnineB
15,13
15,13longfiveB
5,11
5,11
peoplefourB
11,9
11,9longsixB
1,21
1,21skyeightB
11,11
11,11doublelongsixB
9,17
9,17zeroB
27,32
27,32zeroB
1,30
1,30skysevenB 
21,21
21,21doubleshortsixB
5,27
5,27
peoplefiveB
24,29
24,29mixfourB
5,19
5,19
peoplefiveB
23,19
23,19shortsixB
15,28
15,28
shorteightB
24,13
24,13	longthreeB
3,28
3,28	fieldnineB
3,31
3,31
fieldeightB
17,26
17,26
shorteightB
3,17
3,17fieldtwoB
1,28
1,28skynineB
7,15
7,15sumfiveB
13,27
13,27longoneB
1,13
1,13skysixB
17,29
17,29	shortfiveB
23,32
23,32mixtwoB
1,24
1,24skyninekingB
7,25
7,25sumtwoB
9,27
9,27	longsevenB
26,21
26,21	shortfourB
17,27
17,27
shortsevenB
9,24
9,24longnineB
5,9
5,9peopleeightB
3,25
3,25
fieldstaffB
13,32
13,32	longsevenB
9,29
9,29longfiveB
25,31
25,31mixfourB
7,26
7,26sumtwoB
13,31
13,31zeroB
24,26
24,26mixsevenB
3,11
3,11
fieldeightB
3,13
3,13fieldsixB
13,25
13,25longtwoB
9,21
9,21longsixB
17,30
17,30	shortfiveB
1,26
1,26skystaffB
25,32
25,32mixoneB
23,30
23,30mixfourB
15,27
15,27
shorteightB
23,26
23,26mixsevenB
1,23
1,23skyninekingB
3,15
3,15
fieldthreeB
17,13
17,13longfourB
1,32
1,32skyfiveB
11,17
11,17longsixB
9,26
9,26	longeightB
15,29
15,29shortsixB
24,28
24,28mixsixB
1,7
1,7skysixB
19,28
19,28	shortfourB
11,30
11,30longoneB 
17,17
17,17doubleshorttenB
11,27
11,27	longthreeB
5,21
5,21
peoplefourB
15,23
15,23zeroB
25,27
25,27mixfiveB"
25,26
25,26doublepointeightB
7,7
7,7	doublesumB
27,21
27,21
shortthreeB
28,30
28,30mixtwoB
1,1
1,1	doubleskyB
19,32
19,32zeroJ
longfive
longfiveJ
	peopletwo
	peopletwoJ

shortseven

shortseven)J
	longeight
	longeight1J

fieldstaff

fieldstaff<J$
doublelongfour
doublelongfourxJ
	fieldnine
	fieldnine:J"
doublelongsix
doublelongsixxJ
fieldsix
fieldsix&J
	shortfour
	shortfourJ
skyfive
skyfive!J
fieldtwo
fieldtwoJ
king	
king´J
	fieldfive
	fieldfive J
skytwo

skytwoJ

peoplefive

peoplefiveJ
sumtwo

sumtwo
J
peoplethree
peoplethreeJ
mixfive
mixfiveJ
	longthree
	longthreeJ
longfour
longfourJ
sumnine
sumnine8J&
doublepointfive
doublepointfiveFJ
	shortnine
	shortnine6J
sumone

sumoneJ
mixseven
mixseven(J
shorttwo
shorttwoJ
	peopleone
	peopleoneJ
peopleseven
peopleseven,J
skythree
skythreeJ
skystaff
skystaff=J(
doublepointeight
doublepointeightZJ
sumfive
sumfiveJ(
doublepointseven
doublepointsevenPJ
mixfour
mixfourJ"
doublelongten
doublelongtenxJ
mixone

mixoneJ
	peoplesix
	peoplesix%J

