

11,23
11,23longfiveB
3,24
3,24fieldoneB
15,19
15,19
shorteightB
13,31
13,31zeroB
26,31
26,31mixfourB#
15,15
15,15doubleshortelevenB
7,13
7,13sumeightB
24,17
24,17	shortnineB
29,19
29,19shorttwoB
3,17
3,17fieldtwoB
28,29
28,29mixtwoB
9,13
9,13longfourB
5,32
5,32	peopleoneB
30,19
30,19shorttwoB
26,32
26,32mixoneB
13,29
13,29longnineB
27,31
27,31mixthreeB
7,27
7,27sumoneB
24,28
24,28mixsixB"
27,28
27,28doublepointsevenB
32,21
32,21	shortnineB
17,19
17,19
shortsevenB
13,28
13,28longoneB
27,30
27,30mixtwoB
26,29
26,29mixthreeB
9,27
9,27	longsevenB
24,29
24,29mixfourB
17,25
17,25
shorteightB
24,31
24,31mixfiveB
9,29
9,29longfiveB
3,9
3,9fieldtwoB
13,26
13,26longtwoB
13,30
13,30longnineB
7,31
7,31zeroB
9,30
9,30longfiveB
24,13
24,13	longthreeB
1,27
1,27skynineB
1,31
1,31skyeightB
11,30
11,30longoneB
21,30
21,30shortoneB
23,26
23,26mixsevenB
13,32
13,32	longsevenB
31,32
31,32kingB
11,17
11,17longsixB
5,27
5,27
peoplefiveB
1,3
1,3skyfourB
3,7
3,7fieldsixB
15,13
15,13longfiveB
17,21
17,21shortsixB
28,21
28,21
shortthreeB
5,31
5,31
peoplefourB
3,3
3,3doublefieldB
24,30
24,30mixfourB
23,31
23,31mixfiveB
15,17
15,17shortoneB
23,27
23,27mixsixB
1,17
1,17skytwoB
15,21
15,21
shortsevenB
11,29
11,29longoneB
11,32
11,32longnineB
11,28
11,28	longthreeB
32,29
32,29mixeightB
15,23
15,23zeroB
7,21
7,21zeroB
17,28
17,28
shortsevenB
9,26
9,26	longeightB
23,25
23,25mixsevenB
7,29
7,29sumnineB
3,29
3,29
fieldsevenB
5,5
5,5doublepeopleB
27,32
27,32zeroB
23,13
23,13	longthreeB
5,28
5,28
peoplefiveB
13,21
13,21zeroB
5,7
5,7	peopletwoB
24,19
24,19shortsixB
11,19
11,19	longthreeB
7,26
7,26sumtwoB
28,31
28,31mixthreeB
5,9
5,9peopleeightB
7,7
7,7	doublesumB
3,5
3,5
fieldstaffB
26,30
26,30mixthreeB
5,15
5,15
peoplenineB
5,17
5,17peopleeightB
19,32
19,32zeroB
1,1
1,1	doubleskyB
11,26
11,26longfourB
25,30
25,30mixthreeB
19,31
19,31
shortthreeB
13,11
13,11zeroB
5,24
5,24peoplesevenB
15,11
15,11	longsevenB
7,9
7,9sumfourB
5,26
5,26	peoplesixB
9,23
9,23longnineB
26,28
26,28mixfiveB
11,27
11,27	longthreeB
7,32
7,32sumsevenB
21,29
21,29shortoneB
5,30
5,30peoplethreeB
7,24
7,24sumthreeB
3,19
3,19	fieldnineB
5,29
5,29peoplethreeB
9,17
9,17zeroB
9,32
9,32	longthreeB
3,11
3,11
fieldeightB
11,9
11,9longsixB
25,15
25,15	shortnineB
1,23
1,23skyninekingB"
25,26
25,26doublepointeightB
9,24
9,24longnineB
7,25
7,25sumtwoB
3,26
3,26
fieldstaffB
9,21
9,21longsixB
3,21
3,21
fieldeightB
5,21
5,21
peoplefourB
27,21
27,21
shortthreeB
24,25
24,25mixsevenB
19,27
19,27	shortfourB
23,19
23,19shortsixB
25,27
25,27mixfiveB
23,30
23,30mixfourB
15,31
15,31
shortsevenB
3,23
3,23fieldoneB 
17,17
17,17doubleshorttenB 
13,13
13,13doublelongfourB
11,24
11,24longfiveB
17,27
17,27
shortsevenB
23,32
23,32mixtwoB
11,21
11,21longtwoB
17,26
17,26
shorteightB
24,26
24,26mixsevenB
24,21
24,21	shortfiveB
1,21
1,21skyeightB
25,32
25,32mixoneB
24,27
24,27mixsixB
25,21
25,21	shortfourB
7,15
7,15sumfiveB
15,24
15,24zeroB
1,26
1,26skystaffB
3,30
3,30
fieldsevenB
9,28
9,28	longsevenB
3,28
3,28	fieldnineB 
21,21
21,21doubleshortsixB
11,31
11,31longtwoB
30,31
30,31mixoneB
23,29
23,29mixfourB
29,31
29,31mixoneB"
19,19
19,19doubleshortsevenB
1,15
1,15skythreeB
7,30
7,30sumnineB
9,25
9,25	longeightB
23,17
23,17	shortnineB
7,17
7,17sumfourB
9,19
9,19	longsevenB
7,11
7,11zeroB
23,21
23,21	shortfiveB
5,25
5,25	peoplesixB
17,31
17,31shortsixB
24,32
24,32mixtwoB
1,30
1,30skysevenB!
23,24
23,24doublepointnineB
3,15
3,15
fieldthreeB
1,19
1,19skynineB
23,28
23,28mixsixB
7,19
7,19sumoneB
19,21
19,21
shortthreeB
5,19
5,19
peoplefiveB
5,11
5,11
peoplefourB
7,23
7,23sumthreeB
1,7
1,7skysixB
25,28
25,28mixfiveB
1,5
1,5skystaffB
15,27
15,27
shorteightB
7,28
7,28sumoneB
9,9
9,9doublelongtenB
1,13
1,13skysixB
9,31
9,31longsixB
15,30
15,30shortsixB
3,25
3,25
fieldstaffB
17,13
17,13longfourB
11,11
11,11doublelongsixB
26,21
26,21	shortfourB
17,30
17,30	shortfiveB
26,19
26,19	shortfiveB
3,13
3,13fieldsixB
3,32
3,32	fieldfiveB
1,9
1,9skytwoB
11,25
11,25longfourB
17,29
17,29	shortfiveB
21,31
21,31shorttwoB
25,19
25,19	shortfiveB
1,32
1,32skyfiveB
1,24
1,24skyninekingB
13,25
13,25longtwoB
15,29
15,29shortsixB
1,28
1,28skynineB
5,13
5,13	peopletwoB
15,28
15,28
shorteightB
3,27
3,27	fieldnineB!
29,30
29,30doublepointfiveB
27,29
27,29mixtwoB
5,23
5,23peoplesevenB
1,29
1,29skysevenJ$
doubleshortten
doubleshorttennJ
mixeight
mixeight/J
	shortfive
	shortfiveJ
skyfive
skyfive!J
	peopleone
	peopleoneJ
skyfour
skyfourJ

shortthree

shortthreeJ
	fieldfive
	fieldfive J
mixtwo

mixtwoJ
skyeight
skyeight5J
longsix
longsix$J
sumseven
sumseven+J

peoplefive

peoplefiveJ"
doublelongten
doublelongtenxJ
shortsix
shortsix#J
	doublesum
	doublesum‚J
longtwo
longtwo	J
skynine
skynine;J
sumfour
sumfourJ
skyseven
skyseven.J
peoplethree
peoplethreeJ

shortseven

shortseven)J(
doubleshortseven
doubleshortsevennJ
fieldtwo
fieldtwoJ
	fieldnine
	fieldnine:J
	peoplesix
	peoplesix%J
skystaff
skystaff=J
longnine
longnine7J
longfour
longfourJ$
doubleshortsix
doubleshortsixnJ
shorttwo
shorttwoJ
zero
zeroJ

fieldthree

fieldthreeJ
	doublesky
	doublesky J
shortone
shortoneJ
skynineking
skynineking¾J
mixfour
mixfourJ
sumthree
sumthreeJ
longfive
longfiveJ
	longseven
	longseven*J
skytwo

skytwoJ
sumnine
sumnine8J
	longthree
	longthreeJ
mixthree
mixthreeJ
mixseven
mixseven(J"
doublelongsix
doublelongsixxJ

fieldstaff

fieldstaff<J(
doublepointseven
doublepointsevenPJ$
doublelongfour
doublelongfourxJ
sumeight
sumeight2J
skysix

skysix'J

peoplenine

peoplenine9J
mixsix

mixsix"J&
doublepointnine
doublepointninedJ&
doublepointfive
doublepointfiveFJ!
doublepeople
doublepeopleŒJ
doublefield
doublefield–J

peoplefour

peoplefourJ
fieldone
fieldoneJ
longone
longoneJ
	peopletwo
	peopletwoJ

fieldeight

fieldeight4J

fieldseven

fieldseven-J
mixone

mixoneJ
skythree
skythreeJ
king	
king´J*
doubleshorteleven
doubleshortelevennJ

shorteight

shorteight0J
sumtwo

sumtwo
J
sumfive
sumfiveJ
mixfive
mixfiveJ
	shortnine
	shortnine6J
	longeight
	longeight1J
	shortfour
	shortfourJ(
doublepointeight
doublepointeightZJ
sumone

sumoneJ
peopleeight
peopleeight3J
peopleseven
peopleseven,J
fieldsix
fieldsix&
