

"
27,28
27,28doublepointseven

17,21
17,21shortsix

13,26
13,26longtwo

13,11
13,11zero

24,32
24,32mixtwo
 
17,17
17,17doubleshortten

26,31
26,31mixfour

11,17
11,17longsix

9,13
9,13longfour

15,11
15,11	longseven

9,26
9,26	longeight

3,29
3,29
fieldseven

3,23
3,23fieldone

11,9
11,9longsix

5,32
5,32	peopleone

1,17
1,17skytwo

5,13
5,13	peopletwo

17,29
17,29	shortfive

17,31
17,31shortsix

5,30
5,30peoplethree

19,31
19,31
shortthree

7,24
7,24sumthree

26,28
26,28mixfive

1,1
1,1	doublesky

21,29
21,29shortone

1,24
1,24skynineking

21,31
21,31shorttwo

28,32
28,32zero

32,21
32,21	shortnine

27,29
27,29mixtwo

23,31
23,31mixfive

19,21
19,21
shortthree

24,13
24,13	longthree

13,29
13,29longnine

17,32
17,32
shortthree

13,19
13,19longone

9,25
9,25	longeight

7,26
7,26sumtwo

27,31
27,31mixthree

19,27
19,27	shortfour

15,29
15,29shortsix

1,29
1,29skyseven

5,26
5,26	peoplesix

9,9
9,9doublelongten

3,26
3,26
fieldstaff

7,27
7,27sumone

13,27
13,27longone

3,32
3,32	fieldfive
!
29,30
29,30doublepointfive

11,27
11,27	longthree

1,32
1,32skyfive

23,19
23,19shortsix

7,13
7,13sumeight

23,13
23,13	longthree

5,17
5,17peopleeight

24,26
24,26mixseven
"
25,26
25,26doublepointeight

24,19
24,19shortsix

25,28
25,28mixfive
 
13,13
13,13doublelongfour

24,17
24,17	shortnine

25,27
25,27mixfive

24,31
24,31mixfive

1,3
1,3skyfour

7,31
7,31zero

7,32
7,32sumseven

11,21
11,21longtwo

24,28
24,28mixsix

29,31
29,31mixone

9,32
9,32	longthree

27,30
27,30mixtwo

24,30
24,30mixfour

5,25
5,25	peoplesix

23,26
23,26mixseven

11,26
11,26longfour

1,5
1,5skystaff

5,27
5,27
peoplefive

15,19
15,19
shorteight

5,9
5,9peopleeight

13,21
13,21zero

9,19
9,19	longseven

11,23
11,23longfive

11,28
11,28	longthree

17,28
17,28
shortseven

23,32
23,32mixtwo

11,29
11,29longone

9,17
9,17zero

1,26
1,26skystaff

7,9
7,9sumfour

28,29
28,29mixtwo

7,15
7,15sumfive

24,29
24,29mixfour

13,28
13,28longone

7,25
7,25sumtwo

1,28
1,28skynine

13,31
13,31zero

1,11
1,11skyeight

3,17
3,17fieldtwo
!
23,24
23,24doublepointnine

15,23
15,23zero

25,19
25,19	shortfive

9,24
9,24longnine

1,15
1,15skythree

29,19
29,19shorttwo

1,31
1,31skyeight

17,27
17,27
shortseven

25,31
25,31mixfour

15,28
15,28
shorteight

7,21
7,21zero

1,21
1,21skyeight

25,29
25,29mixthree

11,32
11,32longnine

17,13
17,13longfour

23,25
23,25mixseven

3,19
3,19	fieldnine

11,25
11,25longfour

23,28
23,28mixsix

9,30
9,30longfive

31,32
31,32king

15,32
15,32	shortfour

26,15
26,15	shortnine

32,30
32,30mixeight

17,30
17,30	shortfive

26,21
26,21	shortfour

1,25
1,25skystaff

11,24
11,24longfive

28,30
28,30mixtwo

32,29
32,29mixeight
 
21,21
21,21doubleshortsix

3,31
3,31
fieldeight

28,31
28,31mixthree

11,11
11,11doublelongsix

7,29
7,29sumnine

7,17
7,17sumfour

5,21
5,21
peoplefour

1,19
1,19skynine

9,15
9,15longone

24,25
24,25mixseven
#
15,15
15,15doubleshorteleven

21,30
21,30shortone

5,24
5,24peopleseven

26,27
26,27mixfive

5,28
5,28
peoplefive
"
19,19
19,19doubleshortseven

23,30
23,30mixfour

3,21
3,21
fieldeight

3,11
3,11
fieldeight

3,5
3,5
fieldstaff

17,25
17,25
shorteight

5,7
5,7	peopletwo

28,21
28,21
shortthree

26,29
26,29mixthree

1,7
1,7skysix

3,30
3,30
fieldseven

7,23
7,23sumthree

15,27
15,27
shorteight

7,30
7,30sumnine

25,21
25,21	shortfour

26,19
26,19	shortfive

5,11
5,11
peoplefour

3,3
3,3doublefield

5,23
5,23peopleseven

5,29
5,29peoplethree

3,24
3,24fieldone

1,27
1,27skynine

9,23
9,23longnine
	fieldnine
	fieldnine:&
doublepointnine
doublepointnined
skynine
skynine;

fieldstaff

fieldstaff<
sumeight
sumeight2
mixthree
mixthree
sumtwo

sumtwo

skystaff
skystaff=$
doubleshortsix
doubleshortsixn
longone
longone"
doublelongsix
doublelongsixx
	shortfour
	shortfour
sumone

sumone
	longthree
	longthree
	peopletwo
	peopletwo
mixone

mixone
skyseven
skyseven.
longfive
longfive
	shortfive
	shortfive

fieldeight

fieldeight4
mixfive
mixfive
sumseven
sumseven+
skyeight
skyeight5

shorteight

shorteight0$
doublelongfour
doublelongfourx
	shortnine
	shortnine6
fieldsix
fieldsix&
shortsix
shortsix#
	peoplesix
	peoplesix%
peopleseven
peopleseven,
mixfour
mixfour
skysix

skysix'
king	
king´
mixeight
mixeight/
sumthree
sumthree
longsix
longsix$
	longseven
	longseven*

peoplefour

peoplefour
skytwo

skytwo
	peopleone
	peopleone
sumnine
sumnine8
sumfive
sumfive
skyfive
skyfive!
doublefield
doublefield–
zero
zero
mixtwo

mixtwo

peoplenine

peoplenine9
fieldone
fieldone
shorttwo
shorttwo
skythree
skythree(
doubleshortseven
doubleshortsevenn(
doublepointseven
doublepointsevenP
longtwo
longtwo	
mixsix

mixsix"
mixseven
mixseven(
sumfour
sumfour

shortthree

shortthree

peoplefive

peoplefive
skyfour
skyfour!
doublepeople
doublepeopleŒ
	longeight
	longeight1

fieldthree

fieldthree

fieldseven

fieldseven-
skynineking
skynineking>$
doubleshortten
doubleshorttenn
peoplethree
peoplethree
shortone
shortone
	doublesum
	doublesum‚
longfour
longfour*
doubleshorteleven
doubleshortelevenn"
doublelongten
doublelongtenx
fieldtwo
fieldtwo

shortseven

shortseven)
longnine
longnine7
	fieldfive
	fieldfive &
doublepointfive
doublepointfiveF
	doublesky
	doublesky 
peopleeight
peopleeight3(
doublepointeight
doublepointeightZ			

	   "
5,31
5,31
peoplefour"
3,9
3,9fieldtwo"
7,28
7,28sumone"
15,13
15,13longfive"
15,30
15,30shortsix"
5,5
5,5doublepeople"
19,28
19,28	shortfour"
9,29
9,29longfive"
1,30
1,30skyseven"
27,32
27,32zero"
25,30
25,30mixthree"
1,13
1,13skysix"
3,15
3,15
fieldthree"
3,7
3,7fieldsix"
26,30
26,30mixthree"
23,17
23,17	shortnine"
5,19
5,19
peoplefive"
15,17
15,17shortone"
23,21
23,21	shortfive"
13,30
13,30longnine"
7,31
7,31zero"
9,21
9,21longsix"
19,32
19,32zero"
1,23
1,23skynineking"
11,19
11,19	longthree"
15,31
15,31
shortseven"
9,31
9,31longsix"
25,15
25,15	shortnine"
5,15
5,15
peoplenine"
13,25
13,25longtwo"
24,27
24,27mixsix"
17,26
17,26
shorteight"
30,31
30,31mixone"
24,21
24,21	shortfive"
3,27
3,27	fieldnine"
23,27
23,27mixsix"
23,29
23,29mixfour"
17,19
17,19
shortseven"
27,21
27,21
shortthree"
1,9
1,9skytwo"
3,13
3,13fieldsix"
15,21
15,21
shortseven"
7,7
7,7	doublesum"
25,32
25,32mixone"
9,27
9,27	longseven"
13,32
13,32	longseven"
11,30
11,30longone"
9,28
9,28	longseven"
7,11
7,11zero"
7,19
7,19sumone"
3,25
3,25
fieldstaff"
26,32
26,32mixone"
19,27
19,27	shortfour"
30,19
30,19shorttwo"
3,28
3,28	fieldnine""
27,28
27,28doublepointseven"
17,21
17,21shortsix"
13,26
13,26longtwo"
13,11
13,11zero"
24,32
24,32mixtwo" 
17,17
17,17doubleshortten"
26,31
26,31mixfour"
11,17
11,17longsix"
9,13
9,13longfour"
15,11
15,11	longseven"
9,26
9,26	longeight"
3,29
3,29
fieldseven"
3,23
3,23fieldone"
11,9
11,9longsix"
5,32
5,32	peopleone"
5,13
5,13	peopletwo"
17,29
17,29	shortfive"
17,31
17,31shortsix"
5,30
5,30peoplethree"
19,31
19,31
shortthree"
7,24
7,24sumthree"
26,28
26,28mixfive"
1,1
1,1	doublesky"
21,29
21,29shortone"
1,24
1,24skynineking"
21,31
21,31shorttwo"
28,32
28,32zero"
32,21
32,21	shortnine"
27,29
27,29mixtwo"
23,31
23,31mixfive"
19,21
19,21
shortthree"
24,13
24,13	longthree"
13,29
13,29longnine"
17,32
17,32
shortthree"
13,19
13,19longone"
9,25
9,25	longeight"
7,26
7,26sumtwo"
27,31
27,31mixthree"
15,29
15,29shortsix"
1,29
1,29skyseven"
5,26
5,26	peoplesix"
9,9
9,9doublelongten"
3,26
3,26
fieldstaff"
7,27
7,27sumone"
13,27
13,27longone"
3,32
3,32	fieldfive"!
29,30
29,30doublepointfive"
11,27
11,27	longthree"
1,32
1,32skyfive"
23,19
23,19shortsix"
7,13
7,13sumeight"
23,13
23,13	longthree"
5,17
5,17peopleeight"
24,26
24,26mixseven""
25,26
25,26doublepointeight"
24,19
24,19shortsix"
25,28
25,28mixfive" 
13,13
13,13doublelongfour"
24,17
24,17	shortnine"
25,27
25,27mixfive"
24,31
24,31mixfive"
1,3
1,3skyfour"
1,17
1,17skytwo"
7,32
7,32sumseven"
11,21
11,21longtwo"
24,28
24,28mixsix"
29,31
29,31mixone"
9,32
9,32	longthree"
27,30
27,30mixtwo"
24,30
24,30mixfour"
5,25
5,25	peoplesix"
23,26
23,26mixseven"
11,26
11,26longfour"
1,5
1,5skystaff"
5,27
5,27
peoplefive"
15,19
15,19
shorteight"
5,9
5,9peopleeight"
13,21
13,21zero"
9,19
9,19	longseven"
11,23
11,23longfive"
11,28
11,28	longthree"
17,28
17,28
shortseven"
23,32
23,32mixtwo"
11,29
11,29longone"
9,17
9,17zero"
1,26
1,26skystaff"
7,9
7,9sumfour"
28,29
28,29mixtwo"
26,29
26,29mixthree"
24,29
24,29mixfour"
13,28
13,28longone"
7,25
7,25sumtwo"
1,28
1,28skynine"
13,31
13,31zero"
1,11
1,11skyeight"
3,17
3,17fieldtwo"!
23,24
23,24doublepointnine"
15,23
15,23ghost"
25,19
25,19	shortfive"
9,24
9,24longnine"
1,15
1,15skythree"
29,19
29,19shorttwo"
11,31
11,31longtwo"
1,31
1,31skyeight"
17,27
17,27
shortseven"
25,31
25,31mixfour"
15,28
15,28
shorteight"
7,21
7,21zero"
1,21
1,21skyeight"
25,29
25,29mixthree"
11,32
11,32longnine"
17,13
17,13longfour"
23,25
23,25mixseven"
3,19
3,19	fieldnine"
11,25
11,25longfour"
23,28
23,28mixsix"
9,30
9,30longfive"
31,32
31,32king"
15,32
15,32	shortfour"
26,15
26,15	shortnine"
32,30
32,30mixeight"
17,30
17,30	shortfive"
26,21
26,21	shortfour"
1,25
1,25skystaff"
11,24
11,24longfive"
28,30
28,30mixtwo"
32,29
32,29mixeight"
15,24
15,24ghost" 
21,21
21,21doubleshortsix"
3,31
3,31
fieldeight"
28,31
28,31mixthree"
11,11
11,11doublelongsix"
7,29
7,29sumnine"
7,17
7,17sumfour"
5,21
5,21
peoplefour"
1,19
1,19skynine"
9,15
9,15longone"
24,25
24,25mixseven"#
15,15
15,15doubleshorteleven"
21,30
21,30shortone"
5,24
5,24peopleseven"
26,27
26,27mixfive"
5,28
5,28
peoplefive""
19,19
19,19doubleshortseven"
23,30
23,30mixfour"
3,21
3,21
fieldeight"
3,11
3,11
fieldeight"
3,5
3,5
fieldstaff"
17,25
17,25
shorteight"
5,7
5,7	peopletwo"
28,21
28,21
shortthree"
7,15
7,15sumfive"
1,7
1,7skysix"
3,30
3,30
fieldseven"
7,23
7,23sumthree"
15,27
15,27
shorteight"
7,30
7,30sumnine"
25,21
25,21	shortfour"
26,19
26,19	shortfive"
5,11
5,11
peoplefour"
3,3
3,3doublefield"
5,23
5,23peopleseven"
5,29
5,29peoplethree"
3,24
3,24fieldone"
1,27
1,27skynine"
9,23
9,23longnine*
	fieldnine
	fieldnine:*&
doublepointnine
doublepointnined*
skynine
skynine;*

fieldstaff

fieldstaff<*
sumeight
sumeight2*
mixthree
mixthree*
sumtwo

sumtwo
*
skystaff
skystaff=*$
doubleshortsix
doubleshortsixn*
longone
longone*"
doublelongsix
doublelongsixx*
	shortfour
	shortfour*
sumone

sumone*
	longthree
	longthree*
	peopletwo
	peopletwo*
mixone

mixone*
skyseven
skyseven.*
longfive
longfive*
	shortfive
	shortfive*

fieldeight

fieldeight4*
mixfive
mixfive*
sumseven
sumseven+*
skyeight
skyeight5*

shorteight

shorteight0*$
doublelongfour
doublelongfourx*
	shortnine
	shortnine6*
fieldsix
fieldsix&*
shortsix
shortsix#*
	peoplesix
	peoplesix%*
peopleseven
peopleseven,*
mixfour
mixfour*
skysix

skysix'*
king	
king´*
mixeight
mixeight/*
sumthree
sumthree*
longsix
longsix$*
	longseven
	longseven**

peoplefour

peoplefour*
skytwo

skytwo*
	peopleone
	peopleone*
sumnine
sumnine8*
sumfive
sumfive*
skyfive
skyfive!*
doublefield
doublefield–*
zero
zero*
mixtwo

mixtwo*

peoplenine

peoplenine9*
fieldone
fieldone*
ghost

ghost¾*
shorttwo
shorttwo*
skythree
skythree*(
doubleshortseven
doubleshortsevenn*(
doublepointseven
doublepointsevenP*
longtwo
longtwo	*
mixsix

mixsix"*
mixseven
mixseven(*
sumfour
sumfour*

shortthree

shortthree*

peoplefive

peoplefive*
skyfour
skyfour*!
doublepeople
doublepeopleŒ*
	longeight
	longeight1*

fieldthree

fieldthree*

fieldseven

fieldseven-*
skynineking
skyninekingª*$
doubleshortten
doubleshorttenn*
peoplethree
peoplethree*
shortone
shortone*
	doublesum
	doublesum‚*
longfour
longfour**
doubleshorteleven
doubleshortelevenn*"
doublelongten
doublelongtenx*
fieldtwo
fieldtwo*

shortseven

shortseven)*
longnine
longnine7*
	fieldfive
	fieldfive *&
doublepointfive
doublepointfiveF*
	doublesky
	doublesky *
peopleeight
peopleeight3*(
doublepointeight
doublepointeightZ2 2"
HL
HL"2&
BAIXING
BAIXING"2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2&
QUANMIN
QUANMIN"2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2:
NIUYEZI/
NIUYEZI-"
""(2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2"
LQ
LQ<"
"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
JC
JC"2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SS
SS"2"
TC
TC""2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
TJ
TJ"2
HS
HS"2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
YSF
YSF"2,
CHUANQI!
CHUANQI"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
DH
DH"2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ22
NZZ+
NZZ-"
""(2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
SY
SY"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2 
XXPB
XXPB"20
HM*
HM-""
"(2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2$
TJW
TJW"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
BENGBU
BENGBU"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
291_
291
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2$
DFH
DFH"2Q
271J
271"B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2 
KXHY
KXHY"2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2X
290Q
290
"
""B&com.code.server.game.poker.cow.GameCow2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi22
HELE*
HELE"""2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2N
270G
270"B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,31
5,31
peoplefourB
3,9
3,9fieldtwoB
7,28
7,28sumoneB
15,13
15,13longfiveB
15,30
15,30shortsixB
5,5
5,5doublepeopleB
19,28
19,28	shortfourB
9,29
9,29longfiveB
1,30
1,30skysevenB
27,32
27,32zeroB
25,30
25,30mixthreeB
1,13
1,13skysixB
3,15
3,15
fieldthreeB
3,7
3,7fieldsixB
26,30
26,30mixthreeB
23,17
23,17	shortnineB
5,19
5,19
peoplefiveB
15,17
15,17shortoneB
23,21
23,21	shortfiveB
13,30
13,30longnineB
15,24
15,24zeroB
9,21
9,21longsixB
19,32
19,32zeroB
1,23
1,23skyninekingB
11,19
11,19	longthreeB
15,31
15,31
shortsevenB
9,31
9,31longsixB
25,15
25,15	shortnineB
5,15
5,15
peoplenineB
13,25
13,25longtwoB
24,27
24,27mixsixB
17,26
17,26
shorteightB
30,31
30,31mixoneB
24,21
24,21	shortfiveB
3,27
3,27	fieldnineB
23,27
23,27mixsixB
23,29
23,29mixfourB
17,19
17,19
shortsevenB
27,21
27,21
shortthreeB
1,9
1,9skytwoB
3,13
3,13fieldsixB
15,21
15,21
shortsevenB
7,7
7,7	doublesumB
25,32
25,32mixoneB
9,27
9,27	longsevenB
13,32
13,32	longsevenB
11,30
11,30longoneB
9,28
9,28	longsevenB
7,11
7,11zeroB
7,19
7,19sumoneB
3,25
3,25
fieldstaffB
26,32
26,32mixoneB
11,31
11,31longtwoB
30,19
30,19shorttwoB
3,28
3,28	fieldnineB"
27,28
27,28doublepointsevenB
17,21
17,21shortsixB
13,26
13,26longtwoB
13,11
13,11zeroB
24,32
24,32mixtwoB 
17,17
17,17doubleshorttenB
26,31
26,31mixfourB
11,17
11,17longsixB
9,13
9,13longfourB
15,11
15,11	longsevenB
9,26
9,26	longeightB
3,29
3,29
fieldsevenB
3,23
3,23fieldoneB
11,9
11,9longsixB
5,32
5,32	peopleoneB
1,17
1,17skytwoB
5,13
5,13	peopletwoB
17,29
17,29	shortfiveB
17,31
17,31shortsixB
5,30
5,30peoplethreeB
19,31
19,31
shortthreeB
7,24
7,24sumthreeB
26,28
26,28mixfiveB
1,1
1,1	doubleskyB
21,29
21,29shortoneB
1,24
1,24skyninekingB
21,31
21,31shorttwoB
28,32
28,32zeroB
32,21
32,21	shortnineB
27,29
27,29mixtwoB
23,31
23,31mixfiveB
19,21
19,21
shortthreeB
24,13
24,13	longthreeB
13,29
13,29longnineB
17,32
17,32
shortthreeB
13,19
13,19longoneB
9,25
9,25	longeightB
7,26
7,26sumtwoB
27,31
27,31mixthreeB
19,27
19,27	shortfourB
15,29
15,29shortsixB
1,29
1,29skysevenB
5,26
5,26	peoplesixB
9,9
9,9doublelongtenB
3,26
3,26
fieldstaffB
7,27
7,27sumoneB
13,27
13,27longoneB
3,32
3,32	fieldfiveB!
29,30
29,30doublepointfiveB
11,27
11,27	longthreeB
1,32
1,32skyfiveB
23,19
23,19shortsixB
7,13
7,13sumeightB
23,13
23,13	longthreeB
5,17
5,17peopleeightB
24,26
24,26mixsevenB"
25,26
25,26doublepointeightB
24,19
24,19shortsixB
25,28
25,28mixfiveB 
13,13
13,13doublelongfourB
24,17
24,17	shortnineB
25,27
25,27mixfiveB
24,31
24,31mixfiveB
1,3
1,3skyfourB
7,31
7,31zeroB
7,32
7,32sumsevenB
11,21
11,21longtwoB
24,28
24,28mixsixB
29,31
29,31mixoneB
9,32
9,32	longthreeB
27,30
27,30mixtwoB
24,30
24,30mixfourB
5,25
5,25	peoplesixB
23,26
23,26mixsevenB
11,26
11,26longfourB
1,5
1,5skystaffB
5,27
5,27
peoplefiveB
15,19
15,19
shorteightB
5,9
5,9peopleeightB
13,21
13,21zeroB
9,19
9,19	longsevenB
11,23
11,23longfiveB
11,28
11,28	longthreeB
17,28
17,28
shortsevenB
23,32
23,32mixtwoB
11,29
11,29longoneB
9,17
9,17zeroB
1,26
1,26skystaffB
7,9
7,9sumfourB
28,29
28,29mixtwoB
7,15
7,15sumfiveB
24,29
24,29mixfourB
13,28
13,28longoneB
7,25
7,25sumtwoB
1,28
1,28skynineB
13,31
13,31zeroB
1,11
1,11skyeightB
3,17
3,17fieldtwoB!
23,24
23,24doublepointnineB
15,23
15,23zeroB
25,19
25,19	shortfiveB
9,24
9,24longnineB
1,15
1,15skythreeB
29,19
29,19shorttwoB
1,31
1,31skyeightB
17,27
17,27
shortsevenB
25,31
25,31mixfourB
15,28
15,28
shorteightB
7,21
7,21zeroB
1,21
1,21skyeightB
25,29
25,29mixthreeB
11,32
11,32longnineB
17,13
17,13longfourB
23,25
23,25mixsevenB
3,19
3,19	fieldnineB
11,25
11,25longfourB
23,28
23,28mixsixB
9,30
9,30longfiveB
31,32
31,32kingB
15,32
15,32	shortfourB
26,15
26,15	shortnineB
32,30
32,30mixeightB
17,30
17,30	shortfiveB
26,21
26,21	shortfourB
1,25
1,25skystaffB
11,24
11,24longfiveB
28,30
28,30mixtwoB
32,29
32,29mixeightB 
21,21
21,21doubleshortsixB
3,31
3,31
fieldeightB
28,31
28,31mixthreeB
11,11
11,11doublelongsixB
7,29
7,29sumnineB
7,17
7,17sumfourB
5,21
5,21
peoplefourB
1,19
1,19skynineB
9,15
9,15longoneB
24,25
24,25mixsevenB#
15,15
15,15doubleshortelevenB
21,30
21,30shortoneB
5,24
5,24peoplesevenB
26,27
26,27mixfiveB
5,28
5,28
peoplefiveB"
19,19
19,19doubleshortsevenB
23,30
23,30mixfourB
3,21
3,21
fieldeightB
3,11
3,11
fieldeightB
3,5
3,5
fieldstaffB
17,25
17,25
shorteightB
5,7
5,7	peopletwoB
28,21
28,21
shortthreeB
26,29
26,29mixthreeB
1,7
1,7skysixB
3,30
3,30
fieldsevenB
7,23
7,23sumthreeB
15,27
15,27
shorteightB
7,30
7,30sumnineB
25,21
25,21	shortfourB
26,19
26,19	shortfiveB
5,11
5,11
peoplefourB
3,3
3,3doublefieldB
5,23
5,23peoplesevenB
5,29
5,29peoplethreeB
3,24
3,24fieldoneB
