

3,23fieldoneB
3,31
3,31
fieldeightB
23,28
23,28mixsixJ
longfour
longfourJ"
doublelongten
doublelongtenxJ
sumeight
sumeight2J
fieldtwo
fieldtwoJ
sumfive
sumfiveJ&
doublepointnine
doublepointninedJ
fieldsix
fieldsix&J
longtwo
longtwo	J

fieldthree

fieldthreeJ*
doubleshorteleven
doubleshortelevennJ
sumone

sumoneJ
	fieldfive
	fieldfive J
	longseven
	longseven*J!
doublepeople
doublepeopleŒJ(
doublepointseven
doublepointsevenPJ
mixsix

mixsix"J
	peopletwo
	peopletwoJ
	longeight
	longeight1J&
doublepointfive
doublepointfiveFJ
skyfour
skyfourJ
mixfour
mixfourJ$
doubleshortten
doubleshorttennJ
longsix
longsix$J
mixeight
mixeight/J
longfive
longfiveJ
skystaff
skystaff=J"
doublelongsix
doublelongsixxJ
skynine
skynine;J(
doublepointeight
doublepointeightZJ

shortthree

shortthreeJ
mixone

mixoneJ
longone
longoneJ

fieldstaff

fieldstaff<J
king	
king´J
fieldone
fieldoneJ
	doublesky
	doublesky J

peoplefive

peoplefiveJ
mixfive
mixfiveJ
doublefield
doublefield–J

shorteight

shorteight0J
peopleseven
peopleseven,J
	fieldnine
	fieldnine:J
skysix

skysix'J
sumnine
sumnine8J
	peoplesix
	peoplesix%J
sumthree
sumthreeJ
	shortfive
	shortfiveJ

fieldeight

fieldeight4J
zero
zeroJ
skythree
skythreeJ
skyeight
skyeight5J
	longthree
	longthreeJ
	peopleone
	peopleoneJ

shortseven

shortseven)J
sumtwo

sumtwo
J
mixtwo

mixtwoJ
peoplethree
peoplethreeJ

peoplenine

peoplenine9J
shortsix
shortsix#J
longnine
longnine7J(
doubleshortseven
doubleshortsevennJ$
doublelongfour
doublelongfourxJ
skytwo

skytwoJ
shortone
shortoneJ
peopleeight
peopleeight3J
	doublesum
	doublesum‚J
sumfour
sumfourJ
skyfive
skyfive!J
	shortfour
	shortfourJ
mixthree
mixthreeJ
mixseven
mixseven(J
skyseven
skyseven.J
sumseven
sumseven+J
shorttwo
shorttwoJ

peoplefour

peoplefourJ
	shortnine
	shortnine6J$
doubleshortsix
doubleshortsixnJ
skynineking
skynineking¾J

fieldseven

fieldseven-
