

5,26	peoplesix"
11,30
11,30longone"
9,21
9,21longsix"
21,29
21,29shortone"
3,15
3,15
fieldthree"
27,29
27,29mixtwo"
15,31
15,31
shortseven"
9,19
9,19	longseven"
7,17
7,17sumfour"
23,31
23,31mixfive"
9,28
9,28	longseven"
17,28
17,28
shortseven"
5,11
5,11
peoplefour"
32,29
32,29mixeight"
17,29
17,29	shortfive"
7,21
7,21zero"
11,32
11,32longnine"
5,31
5,31
peoplefour"
32,30
32,30mixeight"
25,19
25,19	shortfive"
17,32
17,32
shortthree"
7,15
7,15sumfive"
3,19
3,19	fieldnine"
7,7
7,7	doublesum"
3,30
3,30
fieldseven"
25,21
25,21	shortfour"
15,29
15,29shortsix" 
17,17
17,17doubleshortten"
9,29
9,29longfive"
26,32
26,32mixone"
27,30
27,30mixtwo"
9,32
9,32	longthree"
3,21
3,21
fieldeight"
5,5
5,5doublepeople"
9,31
9,31longsix"
15,13
15,13longfive"
24,21
24,21	shortfive"
7,32
7,32sumseven"
17,13
17,13longfour"
1,21
1,21skyeight"
23,28
23,28mixsix"
5,17
5,17peopleeight"
7,25
7,25sumtwo"
1,31
1,31skyeight"
17,31
17,31shortsix"
9,13
9,13longfour"
17,19
17,19
shortseven"
24,19
24,19shortsix"
11,24
11,24longfive"
27,31
27,31mixthree"
15,27
15,27
shorteight"
17,21
17,21shortsix"
26,19
26,19	shortfive"
15,24
15,24ghost"
1,24
1,24skynineking"
15,19
15,19
shorteight"
27,32
27,32zero""
25,26
25,26doublepointeight"
19,32
19,32zero"
3,5
3,5
fieldstaff"
11,23
11,23longfive"
13,21
13,21zero"
7,9
7,9sumfour"
3,24
3,24fieldone"
13,31
13,31zero"
5,28
5,28
peoplefive"
5,9
5,9peopleeight"
23,19
23,19shortsix"
7,13
7,13sumeight"
5,29
5,29peoplethree"
7,26
7,26sumtwo"
1,29
1,29skyseven"
13,11
13,11zero"
25,30
25,30mixthree"
19,27
19,27	shortfour"
1,28
1,28skynine"
21,30
21,30shortone"
24,26
24,26mixseven"
13,28
13,28longone"
1,25
1,25skystaff"
13,25
13,25longtwo"
26,31
26,31mixfour"
23,21
23,21	shortfive"
5,30
5,30peoplethree"
11,19
11,19	longthree"
25,31
25,31mixfour"
15,28
15,28
shorteight"
23,13
23,13	longthree"
3,11
3,11
fieldeight"
3,7
3,7fieldsix""
27,28
27,28doublepointseven"
3,13
3,13fieldsix"
9,25
9,25	longeight"
7,27
7,27sumone"
9,15
9,15longone"
26,28
26,28mixfive" 
21,21
21,21doubleshortsix"
13,19
13,19longone"
1,30
1,30skyseven"
24,32
24,32mixtwo"
24,29
24,29mixfour"
28,30
28,30mixtwo"
1,32
1,32skyfive"#
15,15
15,15doubleshorteleven"
11,29
11,29longone"
23,30
23,30mixfour"
5,15
5,15
peoplenine"
5,32
5,32	peopleone"
23,32
23,32mixtwo"
3,27
3,27	fieldnine"
24,28
24,28mixsix"
13,30
13,30longnine"
3,31
3,31
fieldeight"
3,32
3,32	fieldfive"
5,25
5,25	peoplesix"
23,29
23,29mixfour"
9,9
9,9doublelongten"
7,11
7,11zero"
19,28
19,28	shortfour"
25,29
25,29mixthree"
25,27
25,27mixfive"
11,26
11,26longfour"
15,30
15,30shortsix"
28,21
28,21
shortthree"
5,13
5,13	peopletwo"
23,27
23,27mixsix"
27,21
27,21
shortthree"
9,30
9,30longfive"
1,5
1,5skystaff"
5,21
5,21
peoplefour"
17,26
17,26
shorteight"
25,15
25,15	shortnine"
1,3
1,3skyfour"
26,21
26,21	shortfour"
3,28
3,28	fieldnine"
1,23
1,23skynineking"
25,28
25,28mixfive"
11,21
11,21longtwo"
30,31
30,31mixone"
15,21
15,21
shortseven"
11,9
11,9longsix"
11,17
11,17longsix"
17,27
17,27
shortseven"
3,26
3,26
fieldstaff"
29,19
29,19shorttwo"
24,13
24,13	longthree"
1,17
1,17skytwo"
1,11
1,11skyeight"
15,23
15,23ghost"
9,23
9,23longnine"
9,24
9,24longnine"
28,29
28,29mixtwo"
1,1
1,1	doublesky"
7,23
7,23sumthree"!
29,30
29,30doublepointfive"
1,7
1,7skysix"
19,21
19,21
shortthree" 
13,13
13,13doublelongfour"
15,32
15,32	shortfour"
11,11
11,11doublelongsix"
13,29
13,29longnine"
32,21
32,21	shortnine"
28,32
28,32zero"
1,27
1,27skynine"
5,27
5,27
peoplefive"
23,17
23,17	shortnine"
11,31
11,31longtwo*
fieldtwo
fieldtwo*
skyfour
skyfour*
skystaff
skystaff=*
skyseven
skyseven.*
	doublesum
	doublesum‚*

fieldstaff

fieldstaff<*
	peopleone
	peopleone*
mixthree
mixthree*
	longthree
	longthree*
fieldone
fieldone*
sumone

sumone*
skyfive
skyfive!*"
doublelongten
doublelongtenx*
peopleeight
peopleeight3*
sumseven
sumseven+*
skyeight
skyeight5*
longsix
longsix$*
sumeight
sumeight2*
shortone
shortone*
	shortfive
	shortfive*
mixone

mixone*
skynineking
skyninekingª*
shorttwo
shorttwo*
longtwo
longtwo	*$
doubleshortten
doubleshorttenn*
longnine
longnine7*
peopleseven
peopleseven,*
	shortnine
	shortnine6*!
doublepeople
doublepeopleŒ*
skythree
skythree*
skynine
skynine;*
skysix

skysix'*
mixsix

mixsix"*
sumthree
sumthree*
ghost

ghost¾*(
doublepointseven
doublepointsevenP*&
doublepointfive
doublepointfiveF*(
doublepointeight
doublepointeightZ*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*

fieldthree

fieldthree*
	peopletwo
	peopletwo*
longfour
longfour*
skytwo

skytwo*
mixfour
mixfour*
	fieldfive
	fieldfive *(
doubleshortseven
doubleshortsevenn*
mixfive
mixfive*$
doublelongfour
doublelongfourx*

shortthree

shortthree*

peoplenine

peoplenine9*
mixtwo

mixtwo*
	doublesky
	doublesky *
doublefield
doublefield–*
mixeight
mixeight/*
	fieldnine
	fieldnine:*
fieldsix
fieldsix&*
sumfive
sumfive*

peoplefive

peoplefive*

shorteight

shorteight0*
peoplethree
peoplethree*
longfive
longfive*
king	
king´*
sumtwo

sumtwo
*
zero
zero*$
doubleshortsix
doubleshortsixn*
longone
longone*

peoplefour

peoplefour**
doubleshorteleven
doubleshortelevenn*&
doublepointnine
doublepointnined*
	longseven
	longseven**
sumfour
sumfour*
	peoplesix
	peoplesix%*
mixseven
mixseven(*

fieldseven

fieldseven-*
sumnine
sumnine8*
	shortfour
	shortfour*

shortseven

shortseven)*

fieldeight

fieldeight4*
	longeight
	longeight12 2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2¢
285š
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ)com.code.server.game.poker.zhaguz.GameYSZ2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
HSX
HS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
3,17
3,17fieldtwoB
13,26
13,26longtwoB
9,26
9,26	longeightB
26,30
26,30mixthreeB
3,9
3,9fieldtwoB
9,27
9,27	longsevenB
28,31
28,31mixthreeB
7,29
7,29sumnineB
21,31
21,31shorttwoB
3,29
3,29
fieldsevenB
15,17
15,17shortoneB
7,19
7,19sumoneB
3,25
3,25
fieldstaffB
17,25
17,25
shorteightB
3,23
3,23fieldoneB
23,26
23,26mixsevenB
19,31
19,31
shortthreeB
17,30
17,30	shortfiveB
23,25
23,25mixsevenB
24,31
24,31mixfiveB
3,3
3,3doublefieldB
9,17
9,17zeroB"
19,19
19,19doubleshortsevenB
24,27
24,27mixsixB
5,7
5,7	peopletwoB
1,26
1,26skystaffB
26,15
26,15	shortnineB
7,30
7,30sumnineB
1,13
1,13skysixB
7,24
7,24sumthreeB
24,30
24,30mixfourB
11,28
11,28	longthreeB
5,23
5,23peoplesevenB
1,15
1,15skythreeB
25,32
25,32mixoneB!
23,24
23,24doublepointnineB
15,11
15,11	longsevenB
13,32
13,32	longsevenB
26,29
26,29mixthreeB
1,19
1,19skynineB
24,25
24,25mixsevenB
13,27
13,27longoneB
31,32
31,32kingB
1,9
1,9skytwoB
7,28
7,28sumoneB
29,31
29,31mixoneB
26,27
26,27mixfiveB
11,25
11,25longfourB
5,24
5,24peoplesevenB
11,27
11,27	longthreeB
7,31
7,31zeroB
24,17
24,17	shortnineB
25,30
25,30mixthreeB
5,19
5,19
peoplefiveB
30,19
30,19shorttwoB
5,26
5,26	peoplesixB
11,30
11,30longoneB
9,21
9,21longsixB
21,29
21,29shortoneB
3,15
3,15
fieldthreeB
27,29
27,29mixtwoB
15,31
15,31
shortsevenB
9,19
9,19	longsevenB
7,17
7,17sumfourB
23,31
23,31mixfiveB
9,28
9,28	longsevenB
17,28
17,28
shortsevenB
5,11
5,11
peoplefourB
32,29
32,29mixeightB
17,29
17,29	shortfiveB
7,21
7,21zeroB
11,32
11,32longnineB
5,31
5,31
peoplefourB
32,30
32,30mixeightB
25,19
25,19	shortfiveB
17,32
17,32
shortthreeB
7,15
