

5,23peopleseven

17,31
17,31shortsix

1,30
1,30skyseven

28,30
28,30mixtwo

9,15
9,15longone

24,30
24,30mixfour

5,32
5,32	peopleone

7,32
7,32sumseven

24,21
24,21	shortfive

7,19
7,19sumone

1,23
1,23skynineking

17,26
17,26
shorteight

5,30
5,30peoplethree

21,30
21,30shortone
 
17,17
17,17doubleshortten

9,21
9,21longsix

29,31
29,31mixone

1,15
1,15skythree

3,27
3,27	fieldnine

7,28
7,28sumone

17,19
17,19
shortseven

11,11
11,11doublelongsix

1,1
1,1	doublesky

19,28
19,28	shortfour

25,21
25,21	shortfour

1,26
1,26skystaff

7,11
7,11zero

15,17
15,17shortone

13,26
13,26longtwo

3,19
3,19	fieldnine

30,19
30,19shorttwo

27,30
27,30mixtwo

13,27
13,27longone

1,5
1,5skystaff

23,13
23,13	longthree

19,31
19,31
shortthree

7,29
7,29sumnine

1,24
1,24skynineking

3,24
3,24fieldninenn

26,19
26,19	shortfive
 
21,21
21,21doubleshortsix

7,13
7,13sumeight

1,27
1,27skynine

15,23
15,23ghost

3,32
3,32	fieldfive

9,19
9,19	longseven

25,15
25,15	shortnine

9,29
9,29longfive

7,23
7,23sumthree

24,27
24,27mixsix

26,31
26,31mixfour

17,21
17,21shortsix

15,11
15,11	longseven

3,9
3,9fieldtwo

25,30
25,30mixthree

9,13
9,13longfour

9,27
9,27	longseven

27,32
27,32zero

17,32
17,32
shortthree

1,13
1,13skysix

3,30
3,30
fieldseven

13,21
13,21zero

30,31
30,31mixone

11,31
11,31longtwo

11,29
11,29longone

9,31
9,31longsix

5,28
5,28
peoplefive

13,30
13,30longnine

27,31
27,31mixthree

17,27
17,27
shortseven

25,32
25,32mixone

28,32
28,32zero

25,27
25,27mixfive

26,28
26,28mixfive

23,31
23,31mixfive

15,19
15,19
shorteight

3,28
3,28	fieldnine

11,24
11,24longfive

1,9
1,9skytwo

23,28
23,28mixsix

3,25
3,25
fieldstaff

1,31
1,31skyeight

7,7
7,7	doublesum

7,30
7,30sumnine

13,32
13,32	longseven

1,25
1,25skystaff

11,17
11,17longsix

17,13
17,13longfour

5,29
5,29peoplethree

24,28
24,28mixsix

24,17
24,17	shortnine

25,19
25,19	shortfive

28,31
28,31mixthree

7,15
7,15sumfive

9,30
9,30longfive

32,26
32,26boom

23,26
23,26mixseven

3,26
3,26
fieldstaff

23,30
23,30mixfour

15,21
15,21
shortseven

32,21
32,21	shortnine

23,32
23,32mixtwo

13,25
13,25longtwo

17,29
17,29	shortfive

9,9
9,9doublelongten

11,28
11,28	longthree

3,7
3,7fieldsix

5,19
5,19
peoplefive
#
15,15
15,15doubleshorteleven

28,21
28,21
shortthree

9,25
9,25	longeight

5,21
5,21
peoplefour
"
19,19
19,19doubleshortseven

26,27
26,27mixfive

3,13
3,13fieldsix

24,13
24,13	longthree

3,5
3,5
fieldstaff

9,24
9,24longnine

24,31
24,31mixfive

13,29
13,29longnine

21,29
21,29shortone

15,13
15,13longfive

13,28
13,28longone

5,9
5,9peopleeight

7,9
7,9sumfour

26,15
26,15	shortnine

11,30
11,30longone

15,27
15,27
shorteight
skythree
skythree"
doublelongsix
doublelongsixx
mixfour
mixfour
mixtwo

mixtwo	
	shortnine
	shortnine8

fieldeight

fieldeight6
ghost

ghost»
zero
zero(
doublepointeight
doublepointeightZ
sumeight
sumeight4
longtwo
longtwo
	longseven
	longseven,
	peopleone
	peopleone
sumnine
sumnine:"
doublelongten
doublelongtenx
mixone

mixone
king	
kingæ
	fieldfive
	fieldfive"
mixfive
mixfive!
doublepeople
doublepeopleå
	peoplesix
	peoplesix'$
doubleshortsix
doubleshortsixn
sumone

sumone
fieldtwo
fieldtwo
longnine
longnine9
skyseven
skyseven0
	peopletwo
	peopletwo
fieldsix
fieldsix(
	doublesum
	doublesumÇ

fieldstaff

fieldstaff>
skysix

skysix)*
doubleshorteleven
doubleshortelevenn
boom	
boom“
sumthree
sumthree
skyfour
skyfour
mixsix

mixsix$
skynine
skynine=
sumtwo

sumtwo
fieldone
fieldone

shortseven

shortseven+
shorttwo
shorttwo

sumseven
sumseven-
sumfive
sumfive &
doublepointnine
doublepointnined
longfour
longfour
	doublesky
	doublesky†(
doubleshortseven
doubleshortsevenn
mixthree
mixthree(
doublepointseven
doublepointsevenP
mixeight
mixeight1
peoplethree
peoplethree$
doubleshortten
doubleshorttenn$
doublelongfour
doublelongfourx
	shortfive
	shortfive&
doublepointfive
doublepointfiveF

peoplefour

peoplefour
skyone

skyone
peopleeight
peopleeight5
longsix
longsix&

peoplenine

peoplenine;
doublefield
doublefieldñ
skystaff
skystaff?
longone
longone
shortsix
shortsix%
	fieldnine
	fieldnine<
skyeight
skyeight7
sumfour
sumfour
	longthree
	longthree

fieldthree

fieldthree
peopleseven
peopleseven.
	shortfour
	shortfour
skynineking
skynineking¥

peoplefive

peoplefive!
fieldninenn
fieldninenn™

shortthree

shortthree
	longeight
	longeight3

shorteight

shorteight2
shortone
shortone
skytwo

skytwo

fieldseven

fieldseven/
longfive
longfive
skyfive
skyfive#
mixseven
mixseven*
7,24
7,24sumthree!
23,24
23,24doublepointnine
11,26
11,26longfour
23,25
23,25mixseven
5,7
5,7	peopletwo
7,31
7,31zero
26,32
26,32mixone
15,32
15,32	shortfour
17,30
17,30	shortfive
1,7
1,7skysix
11,32
11,32longnine
32,29
32,29mixeight
5,5
5,5doublepeople#
15,15
15,15doubleshorteleven
24,19
24,19shortsix
1,19
1,19skynine
24,25
24,25mixseven
9,32
9,32	longthree
9,28
9,28	longseven
5,27
5,27
peoplefive
24,32
24,32mixtwo
13,31
13,31zero
15,23
15,23zero
3,11
3,11
fieldeight
24,29
24,29mixfour
27,21
27,21
shortthree
19,21
19,21
shortthree
15,24
15,24zero
11,27
11,27	longthree
23,27
23,27mixsix
11,25
11,25longfour
26,29
26,29mixthree"
25,26
25,26doublepointeight
32,30
32,30mixeight
25,28
25,28mixfive
3,17
3,17fieldtwo
17,25
17,25
shorteight
25,29
25,29mixthree
7,21
7,21zero
26,21
26,21	shortfour
9,26
9,26	longeight
5,31
5,31
peoplefour
1,11
1,11skyeight
1,21
1,21skyeight
11,9
11,9longsix
15,30
15,30shortsix
3,15
3,15
fieldthree
1,17
1,17skytwo
25,31
25,31mixfour
5,26
5,26	peoplesix
19,27
19,27	shortfour
29,19
29,19shorttwo!
29,30
29,30doublepointfive
5,15
5,15
peoplenine
26,30
26,30mixthree
1,29
1,29skyseven
23,21
23,21	shortfive
5,13
5,13	peopletwo
21,31
21,31shorttwo
11,21
11,21longtwo
3,23
3,23fieldone
13,19
13,19longone
3,29
3,29
fieldseven
11,19
11,19	longthree
11,23
11,23longfive
15,31
15,31
shortseven
23,29
23,29mixfour
23,19
23,19shortsix
3,21
3,21
fieldeight
7,27
7,27sumone 
13,13
13,13doublelongfour
5,24
5,24peopleseven
28,29
28,29mixtwo
7,25
7,25sumtwo
15,29
15,29shortsix
5,25
5,25	peoplesix
9,23
9,23longnine
15,28
15,28
shorteight
1,32
1,32skyfive
7,26
7,26sumtwo
9,17
9,17zero
3,3
3,3doublefield
31,32
31,32king
17,28
17,28
shortseven
1,3
1,3skyfour
5,17
5,17peopleeight
24,26
24,26mixseven
7,17
7,17sumfour"
27,28
27,28doublepointseven
5,11
5,11
peoplefour
23,17
23,17	shortnine
1,28
1,28skynine
3,31
3,31
fieldeight
27,29
27,29mixtwo
5,23
5,23peopleseven
17,31
17,31shortsix
1,30
1,30skyseven
28,30
28,30mixtwo
9,15
9,15longone
24,30
24,30mixfour
5,32
5,32	peopleone
7,32
7,32sumseven
24,21
24,21	shortfive
7,19
7,19sumone
1,23
1,23skynineking
17,26
17,26
shorteight
5,30
5,30peoplethree
21,30
21,30shortone 
17,17
17,17doubleshortten
9,21
9,21longsix
29,31
29,31mixone
1,15
1,15skythree
3,27
3,27	fieldnine
7,28
7,28sumone
17,19
17,19
shortseven
11,11
11,11doublelongsix
1,1
1,1	doublesky
19,28
19,28	shortfour
25,21
25,21	shortfour
1,26
1,26skystaff
7,11
7,11zero
15,17
15,17shortone
13,26
13,26longtwo
3,19
3,19	fieldnine
30,19
30,19shorttwo
27,30
27,30mixtwo
13,27
13,27longone
1,5
1,5skystaff
23,13
23,13	longthree
19,31
19,31
shortthree
7,29
7,29sumnine
1,24
1,24skynineking
3,24
3,24fieldone
26,19
26,19	shortfive 
21,21
21,21doubleshortsix
7,13
7,13sumeight
1,27
1,27skynine
3,32
3,32	fieldfive
9,19
9,19	longseven
25,15
25,15	shortnine
9,29
9,29longfive
7,23
7,23sumthree
24,27
24,27mixsix
26,31
26,31mixfour
17,21
17,21shortsix
15,11
15,11	longseven
3,9
3,9fieldtwo
25,30
25,30mixthree
9,13
9,13longfour
9,27
9,27	longseven
27,32
27,32zero
17,32
17,32
shortthree
1,13
1,13skysix
3,30
3,30
fieldseven
13,21
13,21zero
30,31
30,31mixone
11,31
11,31longtwo
11,29
11,29longone
9,31
9,31longsix
5,28
5,28
peoplefive
13,11
13,11zero
27,31
27,31mixthree
17,27
17,27
shortseven
25,32
25,32mixone
28,32
28,32zero
25,27
25,27mixfive
26,28
26,28mixfive
23,31
23,31mixfive
15,19
15,19
shorteight
3,28
3,28	fieldnine
11,24
11,24longfive
1,9
1,9skytwo
23,28
23,28mixsix
3,25
3,25
fieldstaff
1,31
1,31skyeight
7,7
7,7	doublesum
7,30
7,30sumnine
13,32
13,32	longseven
1,25
1,25skystaff
11,17
11,17longsix
17,13
17,13longfour
5,29
5,29peoplethree
24,28
24,28mixsix
24,17
24,17	shortnine
25,19
25,19	shortfive
28,31
28,31mixthree
7,15
7,15sumfive
9,30
9,30longfive
23,26
23,26mixseven
3,26
3,26
fieldstaff
23,30
23,30mixfour
15,21
15,21
shortseven
32,21
32,21	shortnine
23,32
23,32mixtwo
13,25
13,25longtwo
17,29
17,29	shortfive
9,9
9,9doublelongten
11,28
11,28	longthree
3,7
3,7fieldsix
5,19
5,19
peoplefive
13,30
13,30longnine
28,21
28,21
shortthree
9,25
9,25	longeight
5,21
5,21
peoplefour"
19,19
19,19doubleshortseven
26,27
26,27mixfive
3,13
3,13fieldsix
24,13
24,13	longthree
3,5
3,5
fieldstaff
9,24
9,24longnine
24,31
24,31mixfive
13,29
13,29longnine
21,29
21,29shortone
15,13
15,13longfive
13,28
13,28longone
19,32
19,32zero
5,9
5,9peopleeight
7,9
7,9sumfour
26,15
26,15	shortnine
11,30
11,30longone
15,27
15,27
shorteight"
skythree
skythree""
doublelongsix
doublelongsixx"
mixfour
mixfour"
mixtwo

mixtwo"
	shortnine
	shortnine6"

fieldeight

fieldeight4"
zero
zero"(
doublepointeight
doublepointeightZ"
sumeight
sumeight2"
longtwo
longtwo	"
	longseven
	longseven*"
	peopleone
	peopleone"
sumnine
sumnine8""
doublelongten
doublelongtenx"
mixone

mixone"
king	
king¥"
	fieldfive
	fieldfive "
mixfive
mixfive"!
doublepeople
doublepeopleå"
	peoplesix
	peoplesix%"$
doubleshortsix
doubleshortsixn"
sumone

sumone"
fieldtwo
fieldtwo"
longnine
longnine7"
skyseven
skyseven."
	peopletwo
	peopletwo"
fieldsix
fieldsix&"
	doublesum
	doublesumÇ"

fieldstaff

fieldstaff<"
skysix

skysix'"*
doubleshorteleven
doubleshortelevenn"
sumthree
sumthree"
skyfour
skyfour"
mixsix

mixsix""
skynine
skynine;"
sumtwo

sumtwo
"
fieldone
fieldone"

shortseven

shortseven)"
shorttwo
shorttwo"
sumseven
sumseven+"
sumfive
sumfive"&
doublepointnine
doublepointnined"
longfour
longfour"
	doublesky
	doublesky†"(
doubleshortseven
doubleshortsevenn"
mixthree
mixthree"(
doublepointseven
doublepointsevenP"
mixeight
mixeight/"
peoplethree
peoplethree"$
doubleshortten
doubleshorttenn"$
doublelongfour
doublelongfourx"
	shortfive
	shortfive"&
doublepointfive
doublepointfiveF"

peoplefour

peoplefour"
peopleeight
peopleeight3"
longsix
longsix$"

peoplenine

peoplenine9"
doublefield
doublefieldñ"
skystaff
skystaff="
longone
longone"
shortsix
shortsix#"
	fieldnine
	fieldnine:"
skyeight
skyeight5"
sumfour
sumfour"
	longthree
	longthree"

fieldthree

fieldthree"
peopleseven
peopleseven,"
	shortfour
	shortfour"
skynineking
skynineking>"

peoplefive

peoplefive"

shortthree

shortthree"
	longeight
	longeight1"

shorteight

shorteight0"
shortone
shortone"
skytwo

skytwo"

fieldseven

fieldseven-"
longfive
longfive"
skyfive
skyfive!"
mixseven
mixseven(*********			*

	**********************   2
7,24
7,24sumthree2!
23,24
23,24doublepointnine2
11,26
11,26longfour2
23,25
23,25mixseven2
5,7
5,7	peopletwo2
7,31
7,31zero2
26,32
26,32mixone2
15,32
15,32	shortfour2
17,30
17,30	shortfive2
1,7
1,7skysix2
11,32
11,32longnine2
32,29
32,29mixeight2
5,5
5,5doublepeople2
7,25
7,25sumtwo2
24,19
24,19shortsix2
1,19
1,19skynine2
24,25
24,25mixseven2
9,32
9,32	longthree2
9,28
9,28	longseven2
5,27
5,27
peoplefive2
24,32
24,32mixtwo2
13,31
13,31zero2
13,11
13,11zero2
3,11
3,11
fieldeight2
24,29
24,29mixfour2
27,21
27,21
shortthree2
19,21
19,21
shortthree2
15,24
15,24ghost2
11,27
11,27	longthree2
23,27
23,27mixsix2
11,25
11,25longfour2
26,29
26,29mixthree2"
25,26
25,26doublepointeight2
32,30
32,30mixeight2
25,28
25,28mixfive2
3,17
3,17fieldtwo2
17,25
17,25
shorteight2
25,29
25,29mixthree2
7,21
7,21zero2
26,21
26,21	shortfour2
9,26
9,26	longeight2
5,31
5,31
peoplefour2
1,11
1,11skyeight2
1,21
1,21skyeight2
11,9
11,9longsix2
15,30
15,30shortsix2
3,15
3,15
fieldthree2
1,17
1,17skytwo2
25,31
25,31mixfour2
5,26
5,26	peoplesix2
19,27
19,27	shortfour2
29,19
29,19shorttwo2!
29,30
29,30doublepointfive2
5,15
5,15
peoplenine2
26,30
26,30mixthree2
1,29
1,29skyseven2
23,21
23,21	shortfive2
5,13
5,13	peopletwo2
21,31
21,31shorttwo2
11,21
11,21longtwo2
3,23
3,23fieldone2
13,19
13,19longone2
3,29
3,29
fieldseven2
11,19
11,19	longthree2
11,23
11,23longfive2
15,31
15,31
shortseven2
23,29
23,29mixfour2
23,19
23,19shortsix2
3,21
3,21
fieldeight2
7,27
7,27sumone2 
13,13
13,13doublelongfour2
5,24
5,24peopleseven2
28,29
28,29mixtwo2
19,32
19,32zero2
15,29
15,29shortsix2
5,25
5,25	peoplesix2
9,23
9,23longnine2
15,28
15,28
shorteight2
1,32
1,32skyfive2
7,26
7,26sumtwo2
9,17
9,17zero2
3,3
3,3doublefield2
31,32
31,32king2
17,28
17,28
shortseven2
1,3
1,3skyfour2
5,17
5,17peopleeight2
24,26
24,26mixseven2
7,17
7,17sumfour2"
27,28
27,28doublepointseven2
5,11
5,11
peoplefour2
23,17
23,17	shortnine2
1,28
1,28skynine2
3,31
3,31
fieldeight2
27,29
27,29mixtwo2
5,23
5,23peopleseven2
17,31
17,31shortsix2
1,30
1,30skyseven2
28,30
28,30mixtwo2
9,15
9,15longone2
24,30
24,30mixfour2
5,32
5,32	peopleone2
7,32
7,32sumseven2
24,21
24,21	shortfive2
7,19
7,19sumone2
1,23
1,23skynineking2
17,26
17,26
shorteight2
5,30
5,30peoplethree2
21,30
21,30shortone2 
17,17
17,17doubleshortten2
9,21
9,21longsix2
29,31
29,31mixone2
1,15
1,15skythree2
3,27
3,27	fieldnine2
7,28
7,28sumone2
17,19
17,19
shortseven2
11,11
11,11doublelongsix2
1,1
1,1	doublesky2
19,28
19,28	shortfour2
25,21
25,21	shortfour2
1,26
1,26skystaff2
7,11
7,11zero2
15,17
15,17shortone2
13,26
13,26longtwo2
3,19
3,19	fieldnine2
30,19
30,19shorttwo2
27,30
27,30mixtwo2
13,27
13,27longone2
1,5
1,5skystaff2
23,13
23,13	longthree2
19,31
19,31
shortthree2
7,29
7,29sumnine2
1,24
1,24skynineking2
3,24
3,24fieldone2
26,19
26,19	shortfive2 
21,21
21,21doubleshortsix2
7,13
7,13sumeight2
1,27
1,27skynine2
15,23
15,23ghost2
3,32
3,32	fieldfive2
9,19
9,19	longseven2
25,15
25,15	shortnine2
9,29
9,29longfive2
7,23
7,23sumthree2
24,27
24,27mixsix2
26,31
26,31mixfour2
17,21
17,21shortsix2
15,11
15,11	longseven2
3,9
3,9fieldtwo2
25,30
25,30mixthree2
9,13
9,13longfour2
9,27
9,27	longseven2
27,32
27,32zero2
17,32
17,32
shortthree2
1,13
1,13skysix2
3,30
3,30
fieldseven2
13,21
13,21zero2
30,31
30,31mixone2
11,31
11,31longtwo2
11,29
11,29longone2
9,31
9,31longsix2
5,28
5,28
peoplefive2
13,30
13,30longnine2
27,31
27,31mixthree2
17,27
17,27
shortseven2
25,32
25,32mixone2
28,32
28,32zero2
25,27
25,27mixfive2
26,28
26,28mixfive2
23,31
23,31mixfive2
15,19
15,19
shorteight2
3,28
3,28	fieldnine2
11,24
11,24longfive2
1,9
1,9skytwo2
23,28
23,28mixsix2
3,25
3,25
fieldstaff2
1,31
1,31skyeight2
7,7
7,7	doublesum2
7,30
7,30sumnine2
13,32
13,32	longseven2
1,25
1,25skystaff2
11,17
11,17longsix2
17,13
17,13longfour2
5,29
5,29peoplethree2
24,28
24,28mixsix2
24,17
24,17	shortnine2
25,19
25,19	shortfive2
28,31
28,31mixthree2
7,15
7,15sumfive2
9,30
9,30longfive2
23,26
23,26mixseven2
3,26
3,26
fieldstaff2
23,30
23,30mixfour2
15,21
15,21
shortseven2
32,21
32,21	shortnine2
23,32
23,32mixtwo2
13,25
13,25longtwo2
17,29
17,29	shortfive2
9,9
9,9doublelongten2
11,28
11,28	longthree2
3,7
3,7fieldsix2
5,19
5,19
peoplefive2#
15,15
15,15doubleshorteleven2
28,21
28,21
shortthree2
9,25
9,25	longeight2
5,21
5,21
peoplefour2"
19,19
19,19doubleshortseven2
26,27
26,27mixfive2
3,13
3,13fieldsix2
24,13
24,13	longthree2
3,5
3,5
fieldstaff2
9,24
9,24longnine2
24,31
24,31mixfive2
13,29
13,29longnine2
21,29
21,29shortone2
15,13
15,13longfive2
13,28
13,28longone2
5,9
5,9peopleeight2
7,9
7,9sumfour2
26,15
26,15	shortnine2
11,30
11,30longone2
15,27
15,27
shorteight:
skythree
skythree:"
doublelongsix
doublelongsixx:
mixfour
mixfour:
mixtwo

mixtwo:
	shortnine
	shortnine6:

fieldeight

fieldeight4:
ghost

ghostæ:
zero
zero:(
doublepointeight
doublepointeightZ:
sumeight
sumeight2:
longtwo
longtwo	:
	longseven
	longseven*:
	peopleone
	peopleone:
sumnine
sumnine8:"
doublelongten
doublelongtenx:
mixone

mixone:
king	
king¥:
	fieldfive
	fieldfive :
mixfive
mixfive:!
doublepeople
doublepeopleå:
	peoplesix
	peoplesix%:$
doubleshortsix
doubleshortsixn:
sumone

sumone:
fieldtwo
fieldtwo:
longnine
longnine7:
skyseven
skyseven.:
	peopletwo
	peopletwo:
fieldsix
fieldsix&:
	doublesum
	doublesumÇ:

fieldstaff

fieldstaff<:
skysix

skysix':*
doubleshorteleven
doubleshortelevenn:
sumthree
sumthree:
skyfour
skyfour:
mixsix

mixsix":
skynine
skynine;:
sumtwo

sumtwo
:
fieldone
fieldone:

shortseven

shortseven):
shorttwo
shorttwo:
sumseven
sumseven+:
sumfive
sumfive:&
doublepointnine
doublepointnined:
longfour
longfour:
	doublesky
	doublesky†:(
doubleshortseven
doubleshortsevenn:
mixthree
mixthree:(
doublepointseven
doublepointsevenP:
mixeight
mixeight/:
peoplethree
peoplethree:$
doubleshortten
doubleshorttenn:$
doublelongfour
doublelongfourx:
	shortfive
	shortfive:&
doublepointfive
doublepointfiveF:

peoplefour

peoplefour:
peopleeight
peopleeight3:
longsix
longsix$:

peoplenine

peoplenine9:
doublefield
doublefieldñ:
skystaff
skystaff=:
longone
longone:
shortsix
shortsix#:
	fieldnine
	fieldnine::
skyeight
skyeight5:
sumfour
sumfour:
	longthree
	longthree:

fieldthree

fieldthree:
peopleseven
peopleseven,:
	shortfour
	shortfour:
skynineking
skynineking™:

peoplefive

peoplefive:

shortthree

shortthree:
	longeight
	longeight1:

shorteight

shorteight0:
shortone
shortone:
skytwo

skytwo:

fieldseven

fieldseven-:
longfive
longfive:
skyfive
skyfive!:
mixseven
mixseven(B Bv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
435^
435"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBp
213i
213     ¿Ç@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBz
HELEKDp
