

13,27longone"
15,11
15,11	longseven"
15,13
15,13longfive"
1,28
1,28skynine"
25,15
25,15	shortnine"
25,32
25,32mixone"
21,31
21,31shorttwo"
1,27
1,27skynine"
7,32
7,32sumseven"
13,28
13,28longone"
3,11
3,11
fieldeight"
5,9
5,9peopleeight"
24,13
24,13	longthree"
25,28
25,28mixfive"
15,27
15,27
shorteight"
3,26
3,26
fieldstaff"
3,31
3,31
fieldeight"
7,27
7,27sumone"
3,13
3,13fieldsix"
1,3
1,3skyfour"
27,21
27,21
shortthree"
24,30
24,30mixfour"
5,27
5,27
peoplefive"
7,15
7,15sumfive"
3,27
3,27	fieldnine"
13,26
13,26longtwo"!
23,24
23,24doublepointnine"
5,28
5,28
peoplefive"
26,15
26,15	shortnine"
3,21
3,21
fieldeight"
26,27
26,27mixfive"
24,27
24,27mixsix"
1,29
1,29skyseven"
23,17
23,17	shortnine"
11,32
11,32longnine"
24,26
24,26mixseven"
19,28
19,28	shortfour" 
13,13
13,13doublelongfour"
1,30
1,30skyseven"
3,9
3,9fieldtwo"
1,1
1,1	doublesky"
1,21
1,21skyeight"
23,13
23,13	longthree"
28,32
28,32zero"
7,11
7,11zero"
28,31
28,31mixthree"
15,29
15,29shortsix"
5,31
5,31
peoplefour"
11,21
11,21longtwo"
24,31
24,31mixfive"
28,29
28,29mixtwo"
24,32
24,32mixtwo"
3,5
3,5
fieldstaff"
25,30
25,30mixthree"
13,25
13,25longtwo"
1,15
1,15skythree"
25,19
25,19	shortfive"
31,32
31,32king"
26,32
26,32mixone"
25,27
25,27mixfive"
1,31
1,31skyeight"
3,3
3,3doublefield"
24,17
24,17	shortnine"
7,21
7,21zero"
9,9
9,9doublelongten"
26,30
26,30mixthree"
1,25
1,25skystaff"
23,21
23,21	shortfive"
9,26
9,26	longeight"
23,31
23,31mixfive"
5,11
5,11
peoplefour"
24,25
24,25mixseven"
7,9
7,9sumfour"
3,19
3,19	fieldnine"
5,13
5,13	peopletwo"
9,27
9,27	longseven"
23,27
23,27mixsix"
9,29
9,29longfive"
23,29
23,29mixfour"
15,17
15,17shortone"
7,28
7,28sumone"
28,21
28,21
shortthree""
19,19
19,19doubleshortseven"
3,32
3,32	fieldfive"
13,21
13,21zero"
11,29
11,29longone"
1,19
1,19skynine"
23,25
23,25mixseven"
1,17
1,17skytwo"
15,30
15,30shortsix"
5,30
5,30peoplethree"
3,28
3,28	fieldnine"
17,30
17,30	shortfive"
9,28
9,28	longseven"
11,27
11,27	longthree"
7,25
7,25sumtwo"
9,32
9,32	longthree"
15,31
15,31
shortseven"
7,23
7,23sumthree"
24,28
24,28mixsix"
3,17
3,17fieldtwo"
11,25
11,25longfour"
9,21
9,21longsix"
13,29
13,29longnine"
32,29
32,29mixeight"
1,11
1,11skyeight"
9,24
9,24longnine"
3,23
3,23fieldone"
17,31
17,31shortsix"
5,24
5,24peopleseven"
32,21
32,21	shortnine"
5,25
5,25	peoplesix"
17,32
17,32
shortthree"
9,15
9,15longone"
23,28
23,28mixsix"
5,5
5,5doublepeople"
5,32
5,32	peopleone"
3,25
3,25
fieldstaff"
23,30
23,30mixfour"
23,26
23,26mixseven"
17,19
17,19
shortseven"
7,7
7,7	doublesum"
17,21
17,21shortsix"
9,30
9,30longfive"
11,24
11,24longfive"
7,17
7,17sumfour"
3,15
3,15
fieldthree"
24,21
24,21	shortfive"
15,28
15,28
shorteight"
21,30
21,30shortone"
30,31
30,31mixone"
27,30
27,30mixtwo"
9,23
9,23longnine"
13,11
13,11zero"
5,15
5,15
peoplenine"
19,32
19,32zero"
25,21
25,21	shortfour"
27,32
27,32zero"
7,19
7,19sumone"!
29,30
29,30doublepointfive"
1,26
1,26skystaff""
25,26
25,26doublepointeight"
9,19
9,19	longseven"
32,30
32,30mixeight"
24,29
24,29mixfour"
11,30
11,30longone"
19,31
19,31
shortthree"
15,23
15,23ghost"
13,31
13,31zero"
7,31
7,31zero"
11,28
11,28	longthree"
13,19
13,19longone"
15,32
15,32	shortfour"
17,13
17,13longfour"
24,19
24,19shortsix"
19,27
19,27	shortfour"
7,24
7,24sumthree"
7,13
7,13sumeight"
28,30
28,30mixtwo"
11,11
11,11doublelongsix"
3,24
3,24fieldone"
5,7
5,7	peopletwo"#
15,15
15,15doubleshorteleven"
9,13
9,13longfour"
23,32
23,32mixtwo"
21,29
21,29shortone"
1,32
1,32skyfive"
26,31
26,31mixfour"
11,23
11,23longfive"
11,19
11,19	longthree"
3,30
3,30
fieldseven"
25,31
25,31mixfour"
26,29
26,29mixthree"
17,26
17,26
shorteight"
23,19
23,19shortsix"
15,21
15,21
shortseven"
5,19
5,19
peoplefive" 
21,21
21,21doubleshortsix"
11,26
11,26longfour"
7,30
7,30sumnine"
5,29
5,29peoplethree"
5,26
5,26	peoplesix"
26,21
26,21	shortfour""
27,28
27,28doublepointseven"
9,17
9,17zero"
17,29
17,29	shortfive"
30,19
30,19shorttwo"
17,27
17,27
shortseven"
11,31
11,31longtwo"
11,17
11,17longsix"
29,31
29,31mixone"
5,23
5,23peopleseven"
25,29
25,29mixthree" 
17,17
17,17doubleshortten"
1,9
1,9skytwo"
17,28
17,28
shortseven"
7,26
7,26sumtwo"
26,28
26,28mixfive"
26,19
26,19	shortfive"
5,21
5,21
peoplefour"
1,7
1,7skysix"
19,21
19,21
shortthree"
1,23
1,23skynineking"
11,9
11,9longsix"
27,29
27,29mixtwo"
9,25
9,25	longeight"
1,24
1,24skynineking"
27,31
27,31mixthree"
29,19
29,19shorttwo"
1,13
1,13skysix"
3,7
3,7fieldsix"
3,29
3,29
fieldseven"
15,19
15,19
shorteight"
17,25
17,25
shorteight"
13,32
13,32	longseven"
13,30
13,30longnine"
1,5
1,5skystaff"
15,24
15,24ghost"
5,17
5,17peopleeight"
9,31
9,31longsix"
7,29
7,29sumnine*
sumthree
sumthree*
	peoplesix
	peoplesix%*
longone
longone*

peoplenine

peoplenine9*
fieldone
fieldone*

peoplefive

peoplefive*
peopleseven
peopleseven,*
longsix
longsix$*
ghost

ghost¾*
skysix

skysix'*
mixone

mixone*
sumfour
sumfour*

peoplefour

peoplefour*
fieldsix
fieldsix&*
doublefield
doublefield–*
skythree
skythree*
	fieldfive
	fieldfive *

fieldseven

fieldseven-*
mixfive
mixfive*

shortseven

shortseven)*
skynineking
skyninekingª*

shorteight

shorteight0*

fieldeight

fieldeight4*
	longthree
	longthree*(
doubleshortseven
doubleshortsevenn*
peoplethree
peoplethree*
	longeight
	longeight1*&
doublepointfive
doublepointfiveF**
doubleshorteleven
doubleshortelevenn*
sumseven
sumseven+*(
doublepointeight
doublepointeightZ*(
doublepointseven
doublepointsevenP*
king	
king´*
longnine
longnine7*
fieldtwo
fieldtwo*
	longseven
	longseven**
longtwo
longtwo	*
mixsix

mixsix"*
	doublesky
	doublesky *
skyfour
skyfour*
skyfive
skyfive!*
longfive
longfive*
	shortfour
	shortfour*
	peopletwo
	peopletwo*
mixeight
mixeight/*

fieldthree

fieldthree*
shorttwo
shorttwo*"
doublelongten
doublelongtenx*
mixtwo

mixtwo*!
doublepeople
doublepeopleŒ*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
	shortfive
	shortfive*$
doubleshortten
doubleshorttenn*
skyeight
skyeight5*
mixfour
mixfour*
peopleeight
peopleeight3*

fieldstaff

fieldstaff<*$
doubleshortsix
doubleshortsixn*
zero
zero*
skytwo

skytwo*

shortthree

shortthree*
sumnine
sumnine8*
	doublesum
	doublesum‚*
sumtwo

sumtwo
*
sumone

sumone*
sumeight
sumeight2*
shortone
shortone*
sumfive
sumfive*
	fieldnine
	fieldnine:*
	peopleone
	peopleone*$
doublelongfour
doublelongfourx*
skynine
skynine;*
skystaff
skystaff=*
mixthree
mixthree*&
doublepointnine
doublepointnined*
skyseven
skyseven.*
longfour
longfour*
	shortnine
	shortnine6*
mixseven
mixseven(2 2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2$
DFH
DFH"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
255`
255""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang22
NZZ+
NZZ-"
""(2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2
JC
JC"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2:
NIUYEZI/
NIUYEZI-"
""(2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2&
BAIXING
BAIXING"2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu20
HM*
HM-""
"(2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
HS
HS"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2"
HL
HL"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2 
XXPB
XXPB"2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2&
QUANMIN
QUANMIN"2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2$
BENGBU
BENGBU"2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
SS
SS"2
YSF
YSF"2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2
SY
SY"2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TJ
TJ"2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2^
231W
231     @@":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
230l
230     @@""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
254g
254""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2,
CHUANQI!
CHUANQI"2"
LQ
LQ<"
"2"
TC
TC""2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
13,27
13,27longoneB
15,11
15,11	longsevenB
15,13
15,13longfiveB
1,28
1,28skynineB
25,15
25,15	shortnineB
25,32
25,32mixoneB
21,31
21,31shorttwoB
1,27
1,27skynineB
7,32
7,32sumsevenB
13,28
13,28longoneB
5,17
5,17peopleeightB
1,32
1,32skyfiveB
5,9
5,9peopleeightB
24,13
24,13	longthreeB
25,28
25,28mixfiveB
15,27
15,27
shorteightB
3,26
3,26
fieldstaffB
3,31
3,31
fieldeightB
7,27
7,27sumoneB
3,13
3,13fieldsixB
1,3
1,3skyfourB
27,21
27,21
shortthreeB
24,30
24,30mixfourB
5,27
5,27
peoplefiveB
7,15
7,15sumfiveB
3,27
3,27	fieldnineB
13,26
13,26longtwoB!
23,24
23,24doublepointnineB
5,28
5,28
peoplefiveB
26,15
26,15	shortnineB
3,21
3,21
fieldeightB
26,27
26,27mixfiveB
24,27
24,27mixsixB
1,29
1,29skysevenB
23,17
23,17	shortnineB
11,32
11,32longnineB
19,28
19,28	shortfourB
24,26
24,26mixsevenB 
13,13
13,13doublelongfourB
1,30
1,30skysevenB
3,9
3,9fieldtwoB
1,1
1,1	doubleskyB
1,21
1,21skyeightB
23,13
23,13	longthreeB
28,32
28,32zeroB
7,11
7,11zeroB
28,31
28,31mixthreeB
15,29
15,29shortsixB
5,31
5,31
peoplefourB
11,21
11,21longtwoB
24,31
24,31mixfiveB
24,32
24,32mixtwoB
3,5
3,5
fieldstaffB
25,30
25,30mixthreeB
13,25
13,25longtwoB
1,15
1,15skythreeB
25,19
25,19	shortfiveB
31,32
31,32kingB
26,32
26,32mixoneB
25,27
25,27mixfiveB
1,31
1,31skyeightB
3,3
3,3doublefieldB
24,17
24,17	shortnineB
3,11
3,11
fieldeightB
7,21
7,21zeroB
9,9
9,9doublelongtenB
26,30
26,30mixthreeB
1,25
1,25skystaffB
23,21
23,21	shortfiveB
9,26
9,26	longeightB
23,31
23,31mixfiveB
5,11
5,11
peoplefourB
24,25
24,25mixsevenB
7,9
7,9sumfourB
3,19
3,19	fieldnineB
5,13
5,13	peopletwoB
9,27
9,27	longsevenB
23,27
23,27mixsixB
9,29
9,29longfiveB
23,29
23,29mixfourB
15,17
15,17shortoneB
7,28
7,28sumoneB
28,21
28,21
shortthreeB"
19,19
19,19doubleshortsevenB
3,32
3,32	fieldfiveB
13,21
13,21zeroB
11,29
11,29longoneB
1,19
1,19skynineB
23,25
23,25mixsevenB
1,17
1,17skytwoB
32,29
32,29mixeightB
5,30
5,30peoplethreeB
3,28
3,28	fieldnineB
17,30
17,30	shortfiveB
9,28
9,28	longsevenB
11,27
11,27	longthreeB
7,25
7,25sumtwoB
9,32
9,32	longthreeB
15,31
15,31
shortsevenB
21,30
21,30shortoneB
24,28
24,28mixsixB
3,17
3,17fieldtwoB
11,25
11,25longfourB
9,21
9,21longsixB
13,29
13,29longnineB
1,11
1,11skyeightB
9,24
9,24longnineB
3,23
3,23fieldoneB
17,31
17,31shortsixB
5,24
5,24peoplesevenB
32,21
32,21	shortnineB
5,25
5,25	peoplesixB
17,32
17,32
shortthreeB
9,15
9,15longoneB
23,28
23,28mixsixB
5,5
5,5doublepeopleB
5,32
5,32	peopleoneB
3,25
3,25
fieldstaffB
23,30
23,30mixfourB
3,7
3,7fieldsixB
17,19
17,19
shortsevenB
7,7
7,7	doublesumB
17,21
17,21shortsixB
9,30
9,30longfiveB
11,24
11,24longfiveB
7,17
7,17sumfourB
3,15
3,15
fieldthreeB
24,21
24,21	shortfiveB
15,28
15,28
shorteightB
30,31
30,31mixoneB
27,30
27,30mixtwoB
9,23
9,23longnineB
13,11
13,11zeroB
19,32
19,32zeroB
25,21
25,21	shortfourB
27,32
27,32zeroB
7,19
7,19sumoneB!
29,30
29,30doublepointfiveB
1,26
1,26skystaffB"
25,26
25,26doublepointeightB
9,19
9,19	longsevenB
32,30
32,30mixeightB
24,29
24,29mixfourB
11,30
11,30longoneB
19,31
19,31
shortthreeB
15,23
15,23zeroB
13,31
13,31zeroB
7,31
7,31zeroB
11,28
11,28	longthreeB
13,19
13,19longoneB
15,32
15,32	shortfourB
17,13
17,13longfourB
24,19
24,19shortsixB
19,27
19,27	shortfourB
7,24
7,24sumthreeB
7,13
7,13sumeightB
28,30
28,30mixtwoB
11,11
11,11doublelongsixB
3,24
3,24fieldoneB
5,7
5,7	peopletwoB#
15,15
15,15doubleshortelevenB
9,13
9,13longfourB
23,32
23,32mixtwoB
21,29
21,29shortoneB
5,15
5,15
peoplenineB
23,26
23,26mixsevenB
26,31
26,31mixfourB
11,23
11,23longfiveB
11,19
11,19	longthreeB
3,30
3,30
fieldsevenB
25,31
25,31mixfourB
26,29
26,29mixthreeB
17,26
17,26
shorteightB
15,30
15,30shortsixB
15,21
15,21
shortsevenB
5,19
5,19
peoplefiveB 
21,21
21,21doubleshortsixB
11,26
11,26longfourB
7,30
7,30sumnineB
5,29
5,29peoplethreeB
5,26
5,26	peoplesixB
26,21
26,21	shortfourB"
27,28
27,28doublepointsevenB
9,17
9,17zeroB
17,29
17,29	shortfiveB
30,19
30,19shorttwoB
17,27
17,27
shortsevenB
11,31
11,31longtwoB
11,17
11,17longsixB
29,31
29,31mixoneB
5,23
5,23peoplesevenB
25,29
25,29mixthreeB 
17,17
17,17doubleshorttenB
1,9
1,9skytwoB
17,28
17,28
shortsevenB
7,26
7,26sumtwoB
26,28
26,28mixfiveB
26,19
26,19	shortfiveB
5,21
5,21
peoplefourB
1,7
1,7skysixB
19,21
19,21
shortthreeB
1,23
1,23skyninekingB
11,9
11,9longsixB
27,29
27,29mixtwoB
9,25
9,25	longeightB
1,24
1,24skyninekingB
27,31
27,31mixthreeB
29,19
29,19shorttwoB
1,13
1,13skysixB
23,19
23,19shortsixB
3,29
3,29
fieldsevenB
15,19
15,19
shorteightB
17,25
17,25
shorteightB
13,32
13,32	longsevenB
13,30
13,30longnineB
1,5
1,5skystaffB
15,24
15,24zeroB
28,29
28,29mixtwoB
9,31
9,31longsixB
7,29
7,29sumnineB
7,23
7,23sumthreeJ
sumthree
sumthreeJ
	peoplesix
	peoplesix%J
longone
longoneJ

peoplenine

peoplenine9J
fieldone
fieldoneJ

peoplefive

peoplefiveJ
peopleseven
peopleseven,J
longsix
longsix$J
skysix

skysix'J
mixone

mixoneJ
sumfour
sumfourJ

peoplefour

peoplefourJ
fieldsix
fieldsix&J
doublefield
doublefield–J
skythree
skythreeJ
	fieldfive
	fieldfive J

fieldseven

fieldseven-J
mixfive
mixfiveJ

