

"
25,26
25,26doublepointeight

1,15
1,15skythree

9,21
9,21longsix

13,27
13,27longone

23,29
23,29mixfour

11,26
11,26longfour

19,21
19,21
shortthree

5,13
5,13	peopletwo

1,30
1,30skyseven

23,19
23,19shortsix

26,19
26,19	shortfive

5,9
5,9peopleeight

7,25
7,25sumtwo

23,30
23,30mixfour

7,26
7,26sumtwo

24,19
24,19shortsix

26,21
26,21	shortfour

3,27
3,27	fieldnine

11,21
11,21longtwo

5,30
5,30peoplethree

15,32
15,32	shortfour
 
21,21
21,21doubleshortsix

13,31
13,31zero

15,17
15,17shortone

9,28
9,28	longseven

25,15
25,15	shortnine

25,21
25,21	shortfour

30,19
30,19shorttwo

1,19
1,19skynine

3,15
3,15
fieldthree

15,29
15,29shortsix

15,21
15,21
shortseven

9,13
9,13longfour

26,27
26,27mixfive

3,25
3,25
fieldstaff

11,25
11,25longfour

27,29
27,29mixtwo

23,32
23,32mixtwo

24,30
24,30mixfour

7,15
7,15sumfive

3,31
3,31
fieldeight

25,32
25,32mixone

7,30
7,30sumnine

24,31
24,31mixfive

5,17
5,17peopleeight

3,11
3,11
fieldeight

3,30
3,30
fieldseven

5,25
5,25	peoplesix

23,25
23,25mixseven

19,31
19,31
shortthree

13,11
13,11zero

11,9
11,9longsix

15,13
15,13longfive

3,17
3,17fieldtwo

7,24
7,24sumthree

23,21
23,21	shortfive

17,30
17,30	shortfive

11,31
11,31longtwo

3,3
3,3doublefield

7,32
7,32sumseven

7,29
7,29sumnine

30,31
30,31mixone

17,13
17,13longfour

1,29
1,29skyseven

23,26
23,26mixseven

9,23
9,23longnine

7,9
7,9sumfour

32,29
32,29mixeight

11,28
11,28	longthree

7,17
7,17sumfour

1,26
1,26skystaff

26,32
26,32mixone

26,30
26,30mixthree

5,21
5,21
peoplefour

17,21
17,21shortsix

11,30
11,30longone

5,23
5,23peopleseven

5,26
5,26	peoplesix

15,24
15,24zero

1,24
1,24skynineking

3,23
3,23fieldone

1,25
1,25skystaff

23,31
23,31mixfive

7,21
7,21zero

3,32
3,32	fieldfive

1,9
1,9skytwo

25,19
25,19	shortfive

21,31
21,31shorttwo

9,24
9,24longnine

28,29
28,29mixtwo

9,26
9,26	longeight

peoplenine

peoplenine9
skyseven
skyseven.
sumseven
sumseven+
shortsix
shortsix#$
doubleshortsix
doubleshortsixn
peoplethree
peoplethree
mixtwo

mixtwo
	fieldnine
	fieldnine:

shorteight

shorteight0
	peopleone
	peopleone

peoplefive

peoplefive
	peoplesix
	peoplesix%
	longeight
	longeight1
mixthree
mixthree

peoplefour

peoplefour&
doublepointnine
doublepointnined
sumone

sumone
peopleseven
peopleseven,

shortseven

shortseven)
king	
king¥"
doublelongsix
doublelongsixx
	doublesky
	doublesky†
sumnine
sumnine8
mixsix

mixsix"
skyfour
skyfour
fieldtwo
fieldtwo

fieldeight

fieldeight4
skynine
skynine;
	shortfive
	shortfive
shortone
shortone
fieldone
fieldone
mixfive
mixfive
	peopletwo
	peopletwo
mixfour
mixfour
sumfour
sumfour
skysix

skysix'
peopleeight
peopleeight3
longfive
longfive
sumeight
sumeight2!
doublepeople
doublepeopleå
skyeight
skyeight5(
doublepointseven
doublepointsevenP
doublefield
doublefieldñ
skystaff
skystaff=

fieldstaff

fieldstaff<
	doublesum
	doublesumÇ
skyfive
skyfive!(
doublepointeight
doublepointeightZ
sumfive
sumfive
longtwo
longtwo	
	longthree
	longthree
longsix
longsix$&
doublepointfive
doublepointfiveF
	fieldfive
	fieldfive 
skythree
skythree*
doubleshorteleven
doubleshortelevenn

shortthree

shortthree

fieldseven

fieldseven-
sumthree
sumthree
skytwo

skytwo
skynineking
skynineking>$
doublelongfour
doublelongfourx
mixone

mixone
zero
zero
mixseven
mixseven(
longnine
longnine7
shorttwo
shorttwo

fieldthree

fieldthree
sumtwo

sumtwo

fieldsix
fieldsix&
	shortnine
	shortnine6
mixeight
mixeight/"
doublelongten
doublelongtenx
longfour
longfour$
doubleshortten
doubleshorttenn(
doubleshortseven
doubleshortsevenn
longone
longone
	longseven
	longseven*
	shortfour
	shortfour			

	   "
9,32
9,32	longthree"
13,32
13,32	longseven"
29,19
29,19shorttwo"
13,29
13,29longnine"
5,7
5,7	peopletwo"
9,27
9,27	longseven"
15,31
15,31
shortseven"
9,17
9,17zero"
27,21
27,21
shortthree"
13,25
13,25longtwo"
19,28
19,28	shortfour"
27,30
27,30mixtwo"
13,21
13,21zero"!
29,30
29,30doublepointfive"
7,11
7,11zero"
5,31
5,31
peoplefour"
1,32
1,32skyfive"
5,28
5,28
peoplefive"
24,26
24,26mixseven"
11,19
11,19	longthree"
17,19
17,19
shortseven"
7,7
7,7	doublesum"
15,30
15,30shortsix"
17,32
17,32
shortthree"
15,28
15,28
shorteight"
17,26
17,26
shorteight"
25,28
25,28mixfive"
5,29
5,29peoplethree"
26,31
26,31mixfour"
11,32
11,32longnine"
28,31
28,31mixthree"
1,7
1,7skysix"
17,31
17,31shortsix"
9,30
9,30longfive"
9,15
9,15longone"
1,28
1,28skynine"
24,17
24,17	shortnine"
9,25
9,25	longeight"
21,29
21,29shortone"
24,29
24,29mixfour"
5,27
5,27
peoplefive"
11,24
11,24longfive"
5,32
5,32	peopleone"
15,27
15,27
shorteight"
3,26
3,26
fieldstaff"
3,21
3,21
fieldeight"
7,31
7,31zero"
32,21
32,21	shortnine"
11,27
11,27	longthree"
25,31
25,31mixfour"
23,27
23,27mixsix"
9,19
9,19	longseven"
3,9
3,9fieldtwo"
3,13
3,13fieldsix"#
15,15
15,15doubleshorteleven"
7,19
7,19sumone"
13,26
13,26longtwo"
25,30
25,30mixthree"
24,21
24,21	shortfive"
5,11
5,11
peoplefour"
17,28
17,28
shortseven"
21,30
21,30shortone"
5,24
5,24peopleseven"
27,31
27,31mixthree"
5,15
5,15
peoplenine"
3,19
3,19	fieldnine"
1,5
1,5skystaff""
19,19
19,19doubleshortseven"!
23,24
23,24doublepointnine"
1,17
1,17skytwo"
17,29
17,29	shortfive"
24,13
24,13	longthree"
28,32
28,32zero"
28,30
28,30mixtwo"
28,21
28,21
shortthree"
15,19
15,19
shorteight"
23,17
23,17	shortnine" 
13,13
13,13doublelongfour"
11,17
11,17longsix"
24,25
24,25mixseven"
32,30
32,30mixeight"
7,13
7,13sumeight"
11,23
11,23longfive"
1,21
1,21skyeight"
1,31
1,31skyeight"
1,13
1,13skysix"
11,11
11,11doublelongsix"
5,5
5,5doublepeople"
26,28
26,28mixfive"
1,1
1,1	doublesky"
1,27
1,27skynine"
24,32
24,32mixtwo"
24,28
24,28mixsix"
26,29
26,29mixthree"
17,27
17,27
shortseven" 
17,17
17,17doubleshortten"
7,27
7,27sumone"
27,32
27,32zero"
11,29
11,29longone"
31,32
31,32king"
7,17
7,17sumfour"
24,27
24,27mixsix"
7,28
7,28sumone"
17,25
17,25
shorteight"
3,28
3,28	fieldnine"
9,9
9,9doublelongten""
27,28
27,28doublepointseven"
1,3
1,3skyfour"
23,28
23,28mixsix"
3,24
3,24fieldone"
15,23
15,23ghost"
29,31
29,31mixone"
25,29
25,29mixthree"
7,23
7,23sumthree"
13,19
13,19longone"
1,11
1,11skyeight"
19,32
19,32zero"
3,7
3,7fieldsix"
23,13
23,13	longthree"
3,29
3,29
fieldseven"
26,15
26,15	shortnine"
3,5
3,5
fieldstaff"
19,27
19,27	shortfour"
9,29
9,29longfive"
9,31
9,31longsix"
25,27
25,27mixfive"
1,23
1,23skynineking"
13,30
13,30longnine"
15,11
15,11	longseven"
5,19
5,19
peoplefive""
25,26
25,26doublepointeight"
1,15
1,15skythree"
9,21
9,21longsix"
13,27
13,27longone"
23,29
23,29mixfour"
11,26
11,26longfour"
19,21
19,21
shortthree"
5,13
5,13	peopletwo"
1,30
1,30skyseven"
23,19
23,19shortsix"
26,19
26,19	shortfive"
5,9
5,9peopleeight"
7,25
7,25sumtwo"
23,30
23,30mixfour"
15,24
15,24ghost"
24,19
24,19shortsix"
26,21
26,21	shortfour"
3,27
3,27	fieldnine"
11,21
11,21longtwo"
5,30
5,30peoplethree"
15,32
15,32	shortfour" 
21,21
21,21doubleshortsix"
13,31
13,31zero"
15,17
15,17shortone"
9,28
9,28	longseven"
25,15
25,15	shortnine"
25,21
25,21	shortfour"
30,19
30,19shorttwo"
1,19
1,19skynine"
3,15
3,15
fieldthree"
15,29
15,29shortsix"
15,21
15,21
shortseven"
9,13
9,13longfour"
26,27
26,27mixfive"
3,25
3,25
fieldstaff"
11,25
11,25longfour"
27,29
27,29mixtwo"
23,32
23,32mixtwo"
24,30
24,30mixfour"
7,15
7,15sumfive"
3,31
3,31
fieldeight"
25,32
25,32mixone"
7,30
7,30sumnine"
24,31
24,31mixfive"
5,17
5,17peopleeight"
3,11
3,11
fieldeight"
3,30
3,30
fieldseven"
5,25
5,25	peoplesix"
23,25
23,25mixseven"
19,31
19,31
shortthree"
13,11
13,11zero"
11,9
11,9longsix"
15,13
15,13longfive"
3,17
3,17fieldtwo"
7,24
7,24sumthree"
23,21
23,21	shortfive"
17,30
17,30	shortfive"
11,31
11,31longtwo"
3,3
3,3doublefield"
7,32
7,32sumseven"
7,29
7,29sumnine"
30,31
30,31mixone"
17,13
17,13longfour"
1,29
1,29skyseven"
23,26
23,26mixseven"
9,23
9,23longnine"
7,9
7,9sumfour"
32,29
32,29mixeight"
11,28
11,28	longthree"
13,28
13,28longone"
1,26
1,26skystaff"
26,32
26,32mixone"
26,30
26,30mixthree"
5,21
5,21
peoplefour"
17,21
17,21shortsix"
11,30
11,30longone"
5,23
5,23peopleseven"
5,26
5,26	peoplesix"
7,26
7,26sumtwo"
1,24
1,24skynineking"
3,23
3,23fieldone"
1,25
1,25skystaff"
23,31
23,31mixfive"
7,21
7,21zero"
3,32
3,32	fieldfive"
1,9
1,9skytwo"
25,19
25,19	shortfive"
21,31
21,31shorttwo"
9,24
9,24longnine"
28,29
28,29mixtwo"
9,26
9,26	longeight*

peoplenine

peoplenine9*
skyseven
skyseven.*
sumseven
sumseven+*
shortsix
shortsix#*$
doubleshortsix
doubleshortsixn*
peoplethree
peoplethree*
mixtwo

mixtwo*
	fieldnine
	fieldnine:*

shorteight

shorteight0*
	peopleone
	peopleone*

peoplefive

peoplefive*
	peoplesix
	peoplesix%*
	longeight
	longeight1*
mixthree
mixthree*

peoplefour

peoplefour*&
doublepointnine
doublepointnined*
sumone

sumone*
peopleseven
peopleseven,*

shortseven

shortseven)*
king	
king¥*"
doublelongsix
doublelongsixx*
	doublesky
	doublesky†*
sumnine
sumnine8*
mixsix

mixsix"*
skyfour
skyfour*
fieldtwo
fieldtwo*

fieldeight

fieldeight4*
skynine
skynine;*
	shortfive
	shortfive*
shortone
shortone*
fieldone
fieldone*
mixfive
mixfive*
	peopletwo
	peopletwo*
mixfour
mixfour*
sumfour
sumfour*
skysix

skysix'*
peopleeight
peopleeight3*
longfive
longfive*
sumeight
sumeight2*!
doublepeople
doublepeopleå*
skyeight
skyeight5*(
doublepointseven
doublepointsevenP*
doublefield
doublefieldñ*
skystaff
skystaff=*

fieldstaff

fieldstaff<*
	doublesum
	doublesumÇ*
skyfive
skyfive!*(
doublepointeight
doublepointeightZ*
sumfive
sumfive*
longtwo
longtwo	*
	longthree
	longthree*
longsix
longsix$*&
doublepointfive
doublepointfiveF*
	fieldfive
	fieldfive *
skythree
skythree**
doubleshorteleven
doubleshortelevenn*

shortthree

shortthree*

fieldseven

fieldseven-*
sumthree
sumthree*
skytwo

skytwo*
skynineking
skynineking™*$
doublelongfour
doublelongfourx*
mixone

mixone*
zero
zero*
mixseven
mixseven(*
longnine
longnine7*
shorttwo
shorttwo*

fieldthree

fieldthree*
sumtwo

sumtwo
*
fieldsix
fieldsix&*
	shortnine
	shortnine6*
mixeight
mixeight/*"
doublelongten
doublelongtenx*
ghost

ghostæ*
longfour
longfour*$
doubleshortten
doubleshorttenn*(
doubleshortseven
doubleshortsevenn*
longone
longone*
	longseven
	longseven**
	shortfour
	shortfour2 2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2
31y
31
      4@"""
