

15,15doubleshorteleven

3,3
3,3doublefield

7,9
7,9sumfour

9,32
9,32	longthree

25,15
25,15	shortnine

17,21
17,21shortsix

25,29
25,29mixthree

3,25
3,25
fieldstaff

24,21
24,21	shortfive

13,29
13,29longnine

3,28
3,28	fieldnine

1,11
1,11skyeight

28,29
28,29mixtwo

9,9
9,9doublelongten

11,19
11,19	longthree

21,30
21,30shortone

3,27
3,27	fieldnine

5,7
5,7	peopletwo

5,15
5,15
peoplenine

15,24
15,24ghost

9,29
9,29longfive

9,28
9,28	longseven

7,31
7,31zero

23,30
23,30mixfour

26,29
26,29mixthree

26,30
26,30mixthree

27,32
27,32zero

32,5
32,5boom

28,32
28,32zero

9,13
9,13longfour

7,15
7,15sumfive

13,31
13,31zero

7,25
7,25sumtwo

23,27
23,27mixsix

11,24
11,24longfive

9,17
9,17zero

5,23
5,23peopleseven

1,31
1,31skyeight

13,26
13,26longtwo

1,28
1,28skynine

3,11
3,11
fieldeight

1,32
1,32skyfive

27,21
27,21
shortthree

5,9
5,9peopleeight

9,24
9,24longnine

7,21
7,21zero

27,29
27,29mixtwo

23,32
23,32mixtwo

5,5
5,5doublepeople

11,32
11,32longnine

24,27
24,27mixsix

3,21
3,21
fieldeight

23,21
23,21	shortfive

7,32
7,32sumseven

24,32
24,32mixtwo

9,30
9,30longfive

19,27
19,27	shortfour

25,31
25,31mixfour

11,31
11,31longtwo

5,21
5,21
peoplefour

1,19
1,19skynine

9,19
9,19	longseven

23,13
23,13	longthree

15,30
15,30shortsix

17,29
17,29	shortfive

24,25
24,25mixseven

7,23
7,23sumthree

13,19
13,19longone

5,27
5,27
peoplefive

7,19
7,19sumone

1,26
1,26skystaff

23,25
23,25mixseven

3,32
3,32	fieldfive

11,17
11,17longsix
!
23,24
23,24doublepointnine

7,17
7,17sumfour

26,31
26,31mixfour

3,23
3,23fieldninenn

24,17
24,17	shortnine

15,27
15,27
shorteight

32,30
32,30mixeight

5,19
5,19
peoplefive

3,29
3,29
fieldseven

1,21
1,21skyeight

17,19
17,19
shortseven

7,27
7,27sumone

23,31
23,31mixfive

11,30
11,30longone
mixfour
mixfour
	shortfour
	shortfour

peoplenine

peoplenine;
peopleseven
peopleseven.
skyone

skyone
	fieldnine
	fieldnine<
mixone

mixone(
doubleshortseven
doubleshortsevenn
skynine
skynine=
longfive
longfive*
doubleshorteleven
doubleshortelevenn

fieldeight

fieldeight6$
doubleshortsix
doubleshortsixn
skystaff
skystaff?
skyeight
skyeight7
shorttwo
shorttwo

	shortnine
	shortnine8

peoplefour

peoplefour

fieldthree

fieldthree
	shortfive
	shortfive
skyfour
skyfour
skynineking
skynineking¥
	doublesum
	doublesumÇ&
doublepointnine
doublepointnined
longsix
longsix&
shortone
shortone
	fieldfive
	fieldfive"
peoplethree
peoplethree
king	
kingæ
skytwo

skytwo(
doublepointseven
doublepointsevenP
peopleeight
peopleeight5
longfour
longfour
	longseven
	longseven,
doublefield
doublefieldñ
longone
longone
shortsix
shortsix%
	peopletwo
	peopletwo

fieldstaff

fieldstaff>
mixthree
mixthree
fieldtwo
fieldtwo
mixseven
mixseven*
longnine
longnine9
sumfive
sumfive 
sumtwo

sumtwo
longtwo
longtwo

fieldseven

fieldseven/
sumthree
sumthree
ghost

ghost»
	longeight
	longeight3
	doublesky
	doublesky†
zero
zero
sumfour
sumfour
sumnine
sumnine:

peoplefive

peoplefive!
skythree
skythree
mixtwo

mixtwo	
sumone

sumone(
doublepointeight
doublepointeightZ
fieldninenn
fieldninenn™
fieldone
fieldone
sumeight
sumeight4

shorteight

shorteight2!
doublepeople
doublepeopleå
	longthree
	longthree
mixsix

mixsix$
skyseven
skyseven0
	peoplesix
	peoplesix'
skyfive
skyfive#
boom	
boom“"
doublelongsix
doublelongsixx
fieldsix
fieldsix(
sumseven
sumseven-$
doubleshortten
doubleshorttenn

shortthree

shortthree
skysix

skysix)&
doublepointfive
doublepointfiveF
	peopleone
	peopleone$
doublelongfour
doublelongfourx"
doublelongten
doublelongtenx
mixfive
mixfive
mixeight
mixeight1

shortseven

shortseven+
26,15
26,15	shortnine
19,31
19,31
shortthree
21,31
21,31shorttwo
5,29
5,29peoplethree"
19,19
19,19doubleshortseven
17,32
17,32
shortthree
26,21
26,21	shortfour
28,30
28,30mixtwo
3,13
3,13fieldsix
3,15
3,15
fieldthree
32,21
32,21	shortnine
17,27
17,27
shortseven
26,32
26,32mixone
24,29
24,29mixfour
11,27
11,27	longthree
15,28
15,28
shorteight
24,28
24,28mixsix
3,9
3,9fieldtwo
11,29
11,29longone
26,28
26,28mixfive
13,11
13,11zero"
27,28
27,28doublepointseven
11,28
11,28	longthree
7,30
7,30sumnine
1,1
1,1	doublesky
11,9
11,9longsix
5,24
5,24peopleseven
24,30
24,30mixfour
24,13
24,13	longthree
5,26
5,26	peoplesix
1,13
1,13skysix
23,29
23,29mixfour
29,19
29,19shorttwo
17,30
17,30	shortfive
23,19
23,19shortsix
15,13
15,13longfive
15,23
15,23zero
15,31
15,31
shortseven
5,30
5,30peoplethree
1,23
1,23skynineking
26,19
26,19	shortfive
3,19
3,19	fieldnine
3,30
3,30
fieldseven
13,30
13,30longnine
7,26
7,26sumtwo
15,32
15,32	shortfour
1,29
1,29skyseven 
17,17
17,17doubleshortten"
25,26
25,26doublepointeight
11,21
11,21longtwo!
29,30
29,30doublepointfive
27,31
27,31mixthree
24,31
24,31mixfive
1,9
1,9skytwo
19,32
19,32zero
13,27
13,27longone
1,30
1,30skyseven
28,31
28,31mixthree
5,31
5,31
peoplefour
7,29
7,29sumnine
5,28
5,28
peoplefive
3,31
3,31
fieldeight
25,30
25,30mixthree
24,26
24,26mixseven
15,21
15,21
shortseven
13,21
13,21zero
23,28
23,28mixsix 
21,21
21,21doubleshortsix
5,25
5,25	peoplesix
1,17
1,17skytwo
9,25
9,25	longeight
25,28
25,28mixfive
1,27
1,27skynine
9,23
9,23longnine
23,17
23,17	shortnine
25,21
25,21	shortfour
3,7
3,7fieldsix
13,28
13,28longone
29,31
29,31mixone
9,27
9,27	longseven
25,32
25,32mixone
1,25
1,25skystaff
21,29
21,29shortone
23,26
23,26mixseven
19,21
19,21
shortthree
31,32
31,32king
7,13
7,13sumeight
3,24
3,24fieldone
7,24
7,24sumthree
1,5
1,5skystaff
3,17
3,17fieldtwo
30,31
30,31mixone
11,26
11,26longfour
1,3
1,3skyfour
25,19
25,19	shortfive
9,21
9,21longsix
1,7
1,7skysix
5,11
5,11
peoplefour
28,21
28,21
shortthree
9,26
9,26	longeight
19,28
19,28	shortfour 
13,13
13,13doublelongfour
15,29
15,29shortsix
7,7
7,7	doublesum
5,32
5,32	peopleone
17,31
17,31shortsix
17,26
17,26
shorteight
3,23
3,23fieldone
11,11
11,11doublelongsix
17,13
17,13longfour
13,25
13,25longtwo
15,17
15,17shortone
26,27
26,27mixfive
32,29
32,29mixeight
13,32
13,32	longseven
1,24
1,24skynineking
30,19
30,19shorttwo
17,28
17,28
shortseven
15,11
15,11	longseven
24,19
24,19shortsix
15,19
15,19
shorteight
11,23
11,23longfive
11,25
11,25longfour
3,5
3,5
fieldstaff
9,15
9,15longone
17,25
17,25
shorteight
3,26
3,26
fieldstaff
27,30
27,30mixtwo
7,11
7,11zero
7,28
7,28sumone
25,27
25,27mixfive
1,15
1,15skythree
5,13
5,13	peopletwo
9,31
9,31longsix#
15,15
15,15doubleshorteleven
3,3
3,3doublefield
7,9
7,9sumfour
9,32
9,32	longthree
25,15
25,15	shortnine
17,21
17,21shortsix
25,29
25,29mixthree
3,25
3,25
fieldstaff
24,21
24,21	shortfive
13,29
13,29longnine
3,28
3,28	fieldnine
1,11
1,11skyeight
28,29
28,29mixtwo
9,9
9,9doublelongten
11,19
11,19	longthree
21,30
21,30shortone
3,27
3,27	fieldnine
5,7
5,7	peopletwo
5,15
5,15
peoplenine
9,29
9,29longfive
9,28
9,28	longseven
7,31
7,31zero
23,30
23,30mixfour
26,29
26,29mixthree
26,30
26,30mixthree
27,32
27,32zero
28,32
28,32zero
27,21
27,21
shortthree
7,15
7,15sumfive
13,31
13,31zero
7,25
7,25sumtwo
23,27
23,27mixsix
11,24
11,24longfive
9,17
9,17zero
5,23
5,23peopleseven
15,24
15,24zero
13,26
13,26longtwo
1,28
1,28skynine
3,11
3,11
fieldeight
1,32
1,32skyfive
9,13
9,13longfour
5,9
5,9peopleeight
9,24
9,24longnine
7,21
7,21zero
27,29
27,29mixtwo
23,32
23,32mixtwo
5,5
5,5doublepeople
11,32
11,32longnine
24,27
24,27mixsix
3,21
3,21
fieldeight
23,21
23,21	shortfive
7,32
7,32sumseven
24,32
24,32mixtwo
9,30
9,30longfive
19,27
19,27	shortfour
25,31
25,31mixfour
11,31
11,31longtwo
5,21
5,21
peoplefour
1,19
1,19skynine
9,19
9,19	longseven
23,13
23,13	longthree
15,30
15,30shortsix
17,29
17,29	shortfive
24,25
24,25mixseven
7,23
7,23sumthree
13,19
13,19longone
5,27
5,27
peoplefive
7,19
7,19sumone
1,26
1,26skystaff
1,31
1,31skyeight
23,25
23,25mixseven
3,32
3,32	fieldfive
11,17
11,17longsix!
23,24
23,24doublepointnine
7,17
7,17sumfour
26,31
26,31mixfour
5,17
5,17peopleeight
24,17
24,17	shortnine
15,27
15,27
shorteight
32,30
32,30mixeight
5,19
5,19
peoplefive
3,29
3,29
fieldseven
1,21
1,21skyeight
17,19
17,19
shortseven
7,27
7,27sumone
23,31
23,31mixfive
11,30
11,30longone"
mixfour
mixfour"
	shortfour
	shortfour"

peoplenine

peoplenine9"
peopleseven
peopleseven,"
doublefield
doublefieldñ"
	fieldnine
	fieldnine:"
mixone

mixone"(
doubleshortseven
doubleshortsevenn"
skynine
skynine;"
longfive
longfive"*
doubleshorteleven
doubleshortelevenn"

fieldeight

fieldeight4"$
doubleshortsix
doubleshortsixn"
skystaff
skystaff="
skyeight
skyeight5"
shorttwo
shorttwo"
	shortnine
	shortnine6"

peoplefour

peoplefour"

fieldthree

fieldthree"
	shortfive
	shortfive"
skyfour
skyfour"
	doublesum
	doublesumÇ"&
doublepointnine
doublepointnined"
longsix
longsix$"
shortone
shortone"
	fieldfive
	fieldfive "
peoplethree
peoplethree"
king	
king¥"
skytwo

skytwo"(
doublepointseven
doublepointsevenP"
peopleeight
peopleeight3"
longfour
longfour"
	longseven
	longseven*"
longone
longone"
shortsix
shortsix#"
	peopletwo
	peopletwo"

fieldstaff

fieldstaff<"
mixthree
mixthree"
fieldtwo
fieldtwo"
mixseven
mixseven("
longnine
longnine7"
sumfive
sumfive"
sumtwo

sumtwo
"
longtwo
longtwo	"

fieldseven

fieldseven-"
sumthree
sumthree"
	longeight
	longeight1"
	doublesky
	doublesky†"
zero
zero"
sumfour
sumfour"$
doublelongfour
doublelongfourx"
sumnine
sumnine8"

peoplefive

peoplefive"
skythree
skythree"
mixtwo

mixtwo"
sumone

sumone"(
doublepointeight
doublepointeightZ"
fieldone
fieldone"
sumeight
sumeight2"

shorteight

shorteight0"!
doublepeople
doublepeopleå"
	longthree
	longthree"
mixsix

mixsix""
skyseven
skyseven."
	peoplesix
	peoplesix%"
skyfive
skyfive!""
doublelongsix
doublelongsixx"
fieldsix
fieldsix&"
sumseven
sumseven+"$
doubleshortten
doubleshorttenn"

shortthree

shortthree"
skysix

skysix'"&
doublepointfive
doublepointfiveF"
	peopleone
	peopleone"
skynineking
skynineking>""
doublelongten
doublelongtenx"
mixfive
mixfive"
mixeight
mixeight/"

shortseven

shortseven)*********			*

	**********************   2
26,15
26,15	shortnine2
19,31
19,31
shortthree2
21,31
21,31shorttwo2
5,29
5,29peoplethree2"
19,19
19,19doubleshortseven2
17,32
17,32
shortthree2
26,21
26,21	shortfour2
28,30
28,30mixtwo2
3,13
3,13fieldsix2
3,15
3,15
fieldthree2
32,21
32,21	shortnine2
17,27
17,27
shortseven2
26,32
26,32mixone2
24,29
24,29mixfour2
11,27
11,27	longthree2
15,28
15,28
shorteight2
24,28
24,28mixsix2
3,9
3,9fieldtwo2
11,29
11,29longone2
26,28
26,28mixfive2
13,11
13,11zero2"
27,28
27,28doublepointseven2
11,28
11,28	longthree2
7,30
7,30sumnine2
1,1
1,1	doublesky2
11,9
11,9longsix2
5,24
5,24peopleseven2
24,30
24,30mixfour2
24,13
24,13	longthree2
5,26
5,26	peoplesix2
1,13
1,13skysix2
23,29
23,29mixfour2
29,19
29,19shorttwo2
17,30
17,30	shortfive2
23,19
23,19shortsix2
15,13
15,13longfive2
15,23
15,23ghost2
15,31
15,31
shortseven2
5,30
5,30peoplethree2
1,23
1,23skynineking2
26,19
26,19	shortfive2
3,19
3,19	fieldnine2
3,30
3,30
fieldseven2
13,30
13,30longnine2
7,26
7,26sumtwo2
15,32
15,32	shortfour2
1,29
1,29skyseven2 
17,17
17,17doubleshortten2"
25,26
25,26doublepointeight2
7,24
7,24sumthree2!
29,30
29,30doublepointfive2
27,31
27,31mixthree2
24,31
24,31mixfive2
1,9
1,9skytwo2
19,32
19,32zero2
13,27
13,27longone2
1,30
1,30skyseven2
28,31
28,31mixthree2
5,31
5,31
peoplefour2
7,29
7,29sumnine2
5,28
5,28
peoplefive2
3,31
3,31
fieldeight2
25,30
25,30mixthree2
24,26
24,26mixseven2
15,21
15,21
shortseven2
13,21
13,21zero2
23,28
23,28mixsix2 
21,21
21,21doubleshortsix2
5,25
5,25	peoplesix2
1,17
1,17skytwo2
9,25
9,25	longeight2
25,28
25,28mixfive2
1,27
1,27skynine2
9,23
9,23longnine2
23,17
23,17	shortnine2
25,21
25,21	shortfour2
3,7
3,7fieldsix2
13,28
13,28longone2
29,31
29,31mixone2
9,27
9,27	longseven2
25,32
25,32mixone2
1,25
1,25skystaff2
21,29
21,29shortone2
23,26
23,26mixseven2
19,21
19,21
shortthree2
31,32
31,32king2
7,13
7,13sumeight2
3,24
3,24fieldone2
11,21
11,21longtwo2
1,5
1,5skystaff2
3,17
3,17fieldtwo2
30,31
30,31mixone2
11,26
11,26longfour2
1,3
1,3skyfour2
25,19
25,19	shortfive2
9,21
9,21longsix2
1,7
1,7skysix2
5,11
5,11
peoplefour2
28,21
28,21
shortthree2
9,26
9,26	longeight2
19,28
19,28	shortfour2 
13,13
13,13doublelongfour2
15,29
15,29shortsix2
7,7
7,7	doublesum2
5,32
5,32	peopleone2
17,31
17,31shortsix2
17,26
17,26
shorteight2
5,17
5,17peopleeight2
11,11
11,11doublelongsix2
17,13
17,13longfour2
13,25
13,25longtwo2
15,17
15,17shortone2
26,27
26,27mixfive2
32,29
32,29mixeight2
13,32
13,32	longseven2
1,24
1,24skynineking2
30,19
30,19shorttwo2
17,28
17,28
shortseven2
15,11
15,11	longseven2
24,19
24,19shortsix2
15,19
15,19
shorteight2
11,23
11,23longfive2
11,25
11,25longfour2
3,5
3,5
fieldstaff2
9,15
9,15longone2
17,25
17,25
shorteight2
3,26
3,26
fieldstaff2
27,30
27,30mixtwo2
7,11
7,11zero2
7,28
7,28sumone2
25,27
25,27mixfive2
1,15
1,15skythree2
5,13
5,13	peopletwo2
9,31
9,31longsix2#
15,15
15,15doubleshorteleven2
3,3
3,3doublefield2
7,9
7,9sumfour2
9,32
9,32	longthree2
25,15
25,15	shortnine2
17,21
17,21shortsix2
25,29
25,29mixthree2
3,25
3,25
fieldstaff2
24,21
24,21	shortfive2
13,29
13,29longnine2
3,28
3,28	fieldnine2
1,11
1,11skyeight2
28,29
28,29mixtwo2
9,9
9,9doublelongten2
11,19
11,19	longthree2
21,30
21,30shortone2
3,27
3,27	fieldnine2
5,7
5,7	peopletwo2
5,15
5,15
peoplenine2
15,24
15,24ghost2
9,29
9,29longfive2
9,28
9,28	longseven2
7,31
7,31zero2
23,30
23,30mixfour2
26,29
26,29mixthree2
26,30
26,30mixthree2
27,32
27,32zero2
28,32
28,32zero2
9,13
9,13longfour2
7,15
7,15sumfive2
13,31
13,31zero2
7,25
7,25sumtwo2
23,27
23,27mixsix2
11,24
11,24longfive2
9,17
9,17zero2
5,23
5,23peopleseven2
1,31
1,31skyeight2
13,26
13,26longtwo2
1,28
1,28skynine2
3,11
3,11
fieldeight2
1,32
1,32skyfive2
27,21
27,21
shortthree2
5,9
5,9peopleeight2
9,24
9,24longnine2
7,21
7,21zero2
27,29
27,29mixtwo2
23,32
23,32mixtwo2
5,5
5,5doublepeople2
11,32
11,32longnine2
24,27
24,27mixsix2
3,21
3,21
fieldeight2
23,21
23,21	shortfive2
7,32
7,32sumseven2
24,32
24,32mixtwo2
9,30
9,30longfive2
19,27
19,27	shortfour2
25,31
25,31mixfour2
11,31
11,31longtwo2
5,21
5,21
peoplefour2
1,19
1,19skynine2
9,19
9,19	longseven2
23,13
23,13	longthree2
15,30
15,30shortsix2
17,29
17,29	shortfive2
24,25
24,25mixseven2
7,23
7,23sumthree2
13,19
13,19longone2
5,27
5,27
peoplefive2
7,19
7,19sumone2
1,26
1,26skystaff2
23,25
23,25mixseven2
3,32
3,32	fieldfive2
11,17
11,17longsix2!
23,24
23,24doublepointnine2
7,17
7,17sumfour2
26,31
26,31mixfour2
3,23
3,23fieldone2
24,17
24,17	shortnine2
15,27
15,27
shorteight2
32,30
32,30mixeight2
5,19
5,19
peoplefive2
3,29
3,29
fieldseven2
1,21
1,21skyeight2
17,19
17,19
shortseven2
7,27
7,27sumone2
23,31
23,31mixfive2
11,30
11,30longone:
mixfour
mixfour:
	shortfour
	shortfour:

peoplenine

peoplenine9:
peopleseven
peopleseven,:
doublefield
doublefieldñ:
	fieldnine
	fieldnine::
mixone

mixone:(
doubleshortseven
doubleshortsevenn:
skynine
skynine;:
longfive
longfive:*
doubleshorteleven
doubleshortelevenn:

fieldeight

fieldeight4:$
doubleshortsix
doubleshortsixn:
skystaff
skystaff=:
skyeight
skyeight5:
shorttwo
shorttwo:
	shortnine
	shortnine6:

peoplefour

peoplefour:

fieldthree

fieldthree:
	shortfive
	shortfive:
skyfour
skyfour:
skynineking
skynineking™:
	doublesum
	doublesumÇ:&
doublepointnine
doublepointnined:
longsix
longsix$:
shortone
shortone:
	fieldfive
	fieldfive :
peoplethree
peoplethree:
king	
king¥:
skytwo

skytwo:(
doublepointseven
doublepointsevenP:
peopleeight
peopleeight3:
longfour
longfour:
	longseven
	longseven*:
longone
longone:
shortsix
shortsix#:
	peopletwo
	peopletwo:

fieldstaff

fieldstaff<:
mixthree
mixthree:
fieldtwo
fieldtwo:
mixseven
mixseven(:
longnine
longnine7:
sumfive
sumfive:
sumtwo

sumtwo
:
longtwo
longtwo	:

fieldseven

fieldseven-:
sumthree
sumthree:
ghost

ghostæ:
	longeight
	longeight1:
	doublesky
	doublesky†:
zero
zero:
sumfour
sumfour:
sumnine
sumnine8:

peoplefive

peoplefive:
skythree
skythree:
mixtwo

mixtwo:
sumone

sumone:(
doublepointeight
doublepointeightZ:
fieldone
fieldone:
sumeight
sumeight2:

shorteight

shorteight0:!
doublepeople
doublepeopleå:
	longthree
	longthree:
mixsix

mixsix":
skyseven
skyseven.:
	peoplesix
	peoplesix%:
skyfive
skyfive!:"
doublelongsix
doublelongsixx:
fieldsix
fieldsix&:
sumseven
sumseven+:$
doubleshortten
doubleshorttenn:

shortthree

shortthree:
skysix

skysix':&
doublepointfive
doublepointfiveF:
	peopleone
	peopleone:$
doublelongfour
doublelongfourx:"
doublelongten
doublelongtenx:
mixfive
mixfive:
mixeight
mixeight/:

shortseven

shortseven)BO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZB Bh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100B~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBÄ
	LINGCHUANs
	LINGCHUAN"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
323a
