

9,9doublelongten
11,19
11,19	longthree
17,26
17,26
shorteight
3,29
3,29
fieldseven
1,11
1,11skyeight
5,5
5,5doublepeople
23,32
23,32mixtwo
17,27
17,27
shortseven
11,24
11,24longfive
30,31
30,31mixone
19,28
19,28	shortfour
24,13
24,13	longthree
5,9
5,9peopleeight
11,30
11,30longone
13,29
13,29longnine
5,19
5,19
peoplefive
28,29
28,29mixtwo
13,32
13,32	longseven
1,13
1,13skysix
11,32
11,32longnine
21,29
21,29shortone
5,28
5,28
peoplefive
5,21
5,21
peoplefour
3,26
3,26
fieldstaff
26,29
26,29mixthree
25,15
25,15	shortnine
5,15
5,15
peoplenine
11,29
11,29longone
25,19
25,19	shortfive
23,29
23,29mixfour
1,9
1,9skytwo
27,32
27,32zero
25,21
25,21	shortfour
19,21
19,21
shortthree
11,25
11,25longfour
21,31
21,31shorttwo
17,30
17,30	shortfive
17,25
17,25
shorteight
5,31
5,31
peoplefour
32,30
32,30mixeight
11,17
11,17longsix
1,29
1,29skyseven
1,26
1,26skystaff
23,28
23,28mixsix
7,11
7,11zero 
13,13
13,13doublelongfour
1,15
1,15skythree
9,32
9,32	longthree
7,9
7,9sumfour
15,24
15,24zero
24,17
24,17	shortnine
27,30
27,30mixtwo
7,19
7,19sumone
24,21
24,21	shortfive
5,25
5,25	peoplesix
15,17
15,17shortone
5,17
5,17peopleeight
7,21
7,21zero"
19,19
19,19doubleshortseven
25,29
25,29mixthree
24,19
24,19shortsix
1,27
1,27skynine
15,28
15,28
shorteight
17,28
17,28
shortseven
11,11
11,11doublelongsix
7,29
7,29sumnine
13,27
13,27longone
28,21
28,21
shortthree
13,21
13,21zero
26,32
26,32mixone
11,9
11,9longsix
26,28
26,28mixfive
17,29
17,29	shortfive
13,19
13,19longone
17,19
17,19
shortseven
15,19
15,19
shorteight
3,31
3,31
fieldeight
17,13
17,13longfour
15,23
15,23zero
7,13
7,13sumeight
9,15
9,15longone 
17,17
17,17doubleshortten
5,27
5,27
peoplefive
3,5
3,5
fieldstaff
13,28
13,28longone
11,23
11,23longfive
28,30
28,30mixtwo
13,30
13,30longnine
29,19
29,19shorttwo
7,24
7,24sumthree
11,26
11,26longfour
3,30
3,30
fieldseven
9,24
9,24longnine
19,31
19,31
shortthree
1,17
1,17skytwo
24,25
24,25mixseven
15,30
15,30shortsix
5,7
5,7	peopletwo
3,11
3,11
fieldeight
19,27
19,27	shortfour
3,28
3,28	fieldnine
7,15
7,15sumfive
23,13
23,13	longthree
11,27
11,27	longthree
7,17
7,17sumfour
7,30
7,30sumnine
1,28
1,28skynine
26,27
26,27mixfive
3,15
3,15
fieldthree
13,11
13,11zero
5,23
5,23peopleseven
23,27
23,27mixsix"
27,28
27,28doublepointseven
1,24
1,24skynineking
11,21
11,21longtwo
9,31
9,31longsix
25,32
25,32mixone
17,32
17,32
shortthree
3,17
3,17fieldtwo
7,7
7,7	doublesum
15,21
15,21
shortseven
7,26
7,26sumtwo
27,31
27,31mixthree
3,32
3,32	fieldfive
5,13
5,13	peopletwo
1,32
1,32skyfive
9,21
9,21longsix
9,28
9,28	longseven
9,23
9,23longnine
3,3
3,3doublefield
15,29
15,29shortsix#
15,15
15,15doubleshorteleven
15,32
15,32	shortfour
23,25
23,25mixseven
7,23
7,23sumthree
25,27
25,27mixfive
3,19
3,19	fieldnine
17,31
17,31shortsix
3,25
3,25
fieldstaff!
23,24
23,24doublepointnine
3,9
3,9fieldtwo
9,30
9,30longfive
29,31
29,31mixone
25,30
25,30mixthree
7,31
7,31zero
1,7
1,7skysix
7,27
7,27sumone
5,29
5,29peoplethree
23,31
23,31mixfive
15,11
15,11	longseven
30,19
30,19shorttwo
26,19
26,19	shortfive
24,26
24,26mixseven"
25,26
25,26doublepointeight
1,23
1,23skynineking
1,5
1,5skystaff
13,26
13,26longtwo
3,23
3,23fieldone
3,7
3,7fieldsix
32,29
32,29mixeight
17,21
17,21shortsix
19,32
19,32zero
3,13
3,13fieldsix
15,13
15,13longfive
1,30
1,30skyseven
5,26
5,26	peoplesix
5,30
5,30peoplethree
9,17
9,17zero
31,32
31,32king
9,26
9,26	longeight
7,32
7,32sumseven
28,32
28,32zero
5,24
5,24peopleseven
13,25
13,25longtwo
23,19
23,19shortsix
24,32
24,32mixtwo
5,32
5,32	peopleone
24,30
24,30mixfour
25,28
25,28mixfive
24,31
24,31mixfive
24,27
24,27mixsix
26,30
26,30mixthree
1,19
1,19skynine
1,3
1,3skyfour
26,31
26,31mixfour
7,25
7,25sumtwo
11,28
11,28	longthree
15,27
15,27
shorteight
9,19
9,19	longseven
9,25
9,25	longeight
25,31
25,31mixfour
23,30
23,30mixfour
13,31
13,31zero
3,24
3,24fieldone
1,25
1,25skystaff"
	doublesum
	doublesumÇ"
skynineking
skynineking>"
king	
king¥"!
doublepeople
doublepeopleå"
mixtwo

mixtwo"
	longthree
	longthree"
	fieldnine
	fieldnine:"

fieldseven

fieldseven-"
shorttwo
shorttwo"(
doublepointseven
doublepointsevenP"
skysix

skysix'"
	fieldfive
	fieldfive "
mixone

mixone"$
doublelongfour
doublelongfourx"

shortseven

shortseven)"
skyseven
skyseven."
mixseven
mixseven("(
doubleshortseven
doubleshortsevenn"
sumfive
sumfive"
	shortnine
	shortnine6"
peoplethree
peoplethree"
mixfive
mixfive"

fieldthree

fieldthree"

shortthree

shortthree"
	longseven
	longseven*"
	peopletwo
	peopletwo"
mixeight
mixeight/"
skystaff
skystaff="
skytwo

skytwo"

peoplenine

peoplenine9""
doublelongsix
doublelongsixx"
sumthree
sumthree"
fieldtwo
fieldtwo"
sumtwo

sumtwo
"
mixthree
mixthree"

fieldstaff

fieldstaff<"
longsix
longsix$"
longfour
longfour"
skythree
skythree"
skynine
skynine;"
mixsix

mixsix""
skyeight
skyeight5"
skyfour
skyfour"
	peopleone
	peopleone"
peopleeight
peopleeight3"
	peoplesix
	peoplesix%"
zero
zero"
sumeight
sumeight2"
	shortfour
	shortfour"
sumone

sumone"
doublefield
doublefieldñ""
doublelongten
doublelongtenx"
skyfive
skyfive!"
sumseven
sumseven+"$
doubleshortten
doubleshorttenn"
peopleseven
peopleseven,"
	longeight
	longeight1"
longnine
longnine7"
shortone
shortone"

shorteight

shorteight0"
longone
longone"(
doublepointeight
doublepointeightZ"
	shortfive
	shortfive"
sumfour
sumfour"

peoplefour

peoplefour"*
doubleshorteleven
doubleshortelevenn"
shortsix
shortsix#"
longfive
longfive"
mixfour
mixfour"
	doublesky
	doublesky†"

peoplefive

peoplefive"
longtwo
longtwo	"
fieldone
fieldone"
sumnine
sumnine8"
fieldsix
fieldsix&"

fieldeight

fieldeight4"$
doubleshortsix
doubleshortsixn"&
doublepointfive
doublepointfiveF"&
doublepointnine
doublepointnined*********			*

	**********************   2
27,21
27,21
shortthree2
32,21
32,21	shortnine2
9,27
9,27	longseven2
23,26
23,26mixseven2
1,31
1,31skyeight2
11,31
11,31longtwo2
23,17
23,17	shortnine2 
21,21
21,21doubleshortsix2
9,13
9,13longfour2
3,27
3,27	fieldnine2
24,28
24,28mixsix2!
29,30
29,30doublepointfive2
27,29
27,29mixtwo2
24,29
24,29mixfour2
9,29
9,29longfive2
26,15
26,15	shortnine2
5,11
5,11
peoplefour2
26,21
26,21	shortfour2
7,28
7,28sumone2
21,30
21,30shortone2
28,31
28,31mixthree2
23,21
23,21	shortfive2
15,31
15,31
shortseven2
1,21
1,21skyeight2
3,21
3,21
fieldeight2
1,1
1,1	doublesky2
9,9
9,9doublelongten2
19,28
19,28	shortfour2
17,26
17,26
shorteight2
3,29
3,29
fieldseven2
1,11
1,11skyeight2
5,5
5,5doublepeople2
23,32
23,32mixtwo2
17,27
17,27
shortseven2
11,24
11,24longfive2
30,31
30,31mixone2
24,13
24,13	longthree2
5,9
5,9peopleeight2
11,30
11,30longone2
13,29
13,29longnine2
5,19
5,19
peoplefive2
28,29
28,29mixtwo2
13,32
13,32	longseven2
1,13
1,13skysix2
11,32
11,32longnine2
21,29
21,29shortone2
5,28
5,28
peoplefive2
5,21
5,21
peoplefour2
3,26
3,26
fieldstaff2
26,29
26,29mixthree2
25,15
25,15	shortnine2
5,15
5,15
peoplenine2
11,29
11,29longone2
25,19
25,19	shortfive2
23,29
23,29mixfour2
1,9
1,9skytwo2
27,32
27,32zero2
25,21
25,21	shortfour2
19,21
19,21
shortthree2
11,25
11,25longfour2
21,31
21,31shorttwo2
17,30
17,30	shortfive2
17,25
17,25
shorteight2
5,31
5,31
peoplefour2
32,30
32,30mixeight2
11,19
11,19	longthree2
11,17
11,17longsix2
1,29
1,29skyseven2
1,26
1,26skystaff2
23,28
23,28mixsix2
7,11
7,11zero2 
13,13
13,13doublelongfour2
1,15
1,15skythree2
9,32
9,32	longthree2
7,9
7,9sumfour2
15,24
15,24ghost2
24,17
24,17	shortnine2
27,30
27,30mixtwo2
7,19
7,19sumone2
24,21
24,21	shortfive2
5,25
5,25	peoplesix2
15,17
15,17shortone2
5,17
5,17peopleeight2
7,21
7,21zero2"
19,19
19,19doubleshortseven2
25,29
25,29mixthree2
24,19
24,19shortsix2
1,27
1,27skynine2
15,28
15,28
shorteight2
17,28
17,28
shortseven2
11,11
11,11doublelongsix2
7,29
7,29sumnine2
13,27
13,27longone2
28,21
28,21
shortthree2
13,21
13,21zero2
26,32
26,32mixone2
11,9
11,9longsix2
26,28
26,28mixfive2
17,29
17,29	shortfive2
13,19
13,19longone2
17,19
17,19
shortseven2
15,19
15,19
shorteight2
3,31
3,31
fieldeight2
17,13
17,13longfour2
15,23
15,23ghost2
7,13
7,13sumeight2
9,15
9,15longone2 
17,17
17,17doubleshortten2
5,27
5,27
peoplefive2
3,5
3,5
fieldstaff2
13,28
13,28longone2
11,23
11,23longfive2
28,30
28,30mixtwo2
13,30
13,30longnine2
29,19
29,19shorttwo2
7,24
7,24sumthree2
11,26
11,26longfour2
3,30
3,30
fieldseven2
9,24
9,24longnine2
19,31
19,31
shortthree2
1,17
1,17skytwo2
24,25
24,25mixseven2
15,30
15,30shortsix2
5,7
5,7	peopletwo2
3,11
3,11
fieldeight2
19,27
19,27	shortfour2
3,28
3,28	fieldnine2
7,15
7,15sumfive2
23,13
23,13	longthree2
11,27
11,27	longthree2
7,17
7,17sumfour2
13,25
13,25longtwo2
7,30
7,30sumnine2
1,28
1,28skynine2
26,27
26,27mixfive2
3,15
3,15
fieldthree2
13,11
13,11zero2
5,23
5,23peopleseven2
23,27
23,27mixsix2"
27,28
27,28doublepointseven2
1,24
1,24skynineking2
11,21
11,21longtwo2
9,31
9,31longsix2
25,32
25,32mixone2
17,32
17,32
shortthree2
3,17
3,17fieldtwo2
7,7
7,7	doublesum2
15,21
15,21
shortseven2
7,26
7,26sumtwo2
27,31
27,31mixthree2
3,32
3,32	fieldfive2
5,13
5,13	peopletwo2
1,32
1,32skyfive2
9,21
9,21longsix2
9,28
9,28	longseven2
9,23
9,23longnine2
3,3
3,3doublefield2
15,29
15,29shortsix2#
15,15
15,15doubleshorteleven2
15,32
15,32	shortfour2
23,25
23,25mixseven2
7,23
7,23sumthree2
25,27
25,27mixfive2
3,19
3,19	fieldnine2
17,31
17,31shortsix2
3,25
3,25
fieldstaff2!
23,24
23,24doublepointnine2
3,9
3,9fieldtwo2
9,30
9,30longfive2
29,31
29,31mixone2
25,30
25,30mixthree2
7,31
7,31zero2
1,7
1,7skysix2
7,27
7,27sumone2
5,29
5,29peoplethree2
23,31
23,31mixfive2
15,11
15,11	longseven2
30,19
30,19shorttwo2
26,19
26,19	shortfive2
24,26
24,26mixseven2"
25,26
25,26doublepointeight2
1,23
1,23skynineking2
1,5
1,5skystaff2
3,23
3,23fieldone2
3,7
3,7fieldsix2
32,29
32,29mixeight2
17,21
17,21shortsix2
19,32
19,32zero2
3,13
3,13fieldsix2
15,13
15,13longfive2
1,30
1,30skyseven2
5,26
5,26	peoplesix2
5,30
5,30peoplethree2
9,17
9,17zero2
31,32
31,32king2
9,26
9,26	longeight2
7,32
7,32sumseven2
28,32
28,32zero2
5,24
5,24peopleseven2
13,26
13,26longtwo2
23,19
23,19shortsix2
24,32
24,32mixtwo2
5,32
5,32	peopleone2
24,30
24,30mixfour2
25,28
25,28mixfive2
24,31
24,31mixfive2
24,27
24,27mixsix2
26,30
26,30mixthree2
1,19
1,19skynine2
1,3
1,3skyfour2
26,31
26,31mixfour2
7,25
7,25sumtwo2
11,28
11,28	longthree2
15,27
15,27
shorteight2
9,19
9,19	longseven2
9,25
9,25	longeight2
25,31
25,31mixfour2
23,30
23,30mixfour2
13,31
13,31zero2
3,24
3,24fieldone2
1,25
1,25skystaff:
	doublesum
	doublesumÇ:
skynineking
skynineking™:
king	
king¥:!
doublepeople
doublepeopleå:
mixtwo

mixtwo:
	longthree
	longthree:
	fieldnine
	fieldnine::

fieldseven

fieldseven-:
shorttwo
shorttwo:(
doublepointseven
doublepointsevenP:
skysix

skysix':
	fieldfive
	fieldfive :
mixone

mixone:$
doublelongfour
doublelongfourx:

shortseven

shortseven):
skyseven
skyseven.:
mixseven
mixseven(:(
doubleshortseven
doubleshortsevenn:
sumfive
sumfive:
	shortnine
	shortnine6:
peoplethree
peoplethree:
mixfive
mixfive:

fieldthree

fieldthree:

shortthree

shortthree:
	longseven
	longseven*:
	peopletwo
	peopletwo:
mixeight
mixeight/:
skystaff
skystaff=:
skytwo

skytwo:

peoplenine

peoplenine9:"
doublelongsix
doublelongsixx:
sumthree
sumthree:
fieldtwo
fieldtwo:
sumtwo

sumtwo
:
mixthree
mixthree:

fieldstaff

fieldstaff<:
longsix
longsix$:
longfour
longfour:
skythree
skythree:
skynine
skynine;:
mixsix

mixsix":
skyeight
skyeight5:
skyfour
skyfour:
	peopleone
	peopleone:
peopleeight
peopleeight3:
	peoplesix
	peoplesix%:
zero
zero:
sumeight
sumeight2:
	shortfour
	shortfour:
sumone

sumone:
doublefield
doublefieldñ:"
doublelongten
doublelongtenx:
skyfive
skyfive!:
sumseven
sumseven+:$
doubleshortten
doubleshorttenn:
peopleseven
peopleseven,:
	longeight
	longeight1:
longnine
longnine7:
shortone
shortone:

shorteight

shorteight0:
longone
longone:(
doublepointeight
doublepointeightZ:
	shortfive
	shortfive:
sumfour
sumfour:

peoplefour

peoplefour:*
doubleshorteleven
doubleshortelevenn:
shortsix
shortsix#:
longfive
longfive:
mixfour
mixfour:
	doublesky
	doublesky†:

peoplefive

peoplefive:
longtwo
longtwo	:
fieldone
fieldone:
sumnine
sumnine8:
fieldsix
fieldsix&:

fieldeight

fieldeight4:$
doubleshortsix
doubleshortsixn:&
doublepointfive
doublepointfiveF:
ghost

ghostæ:&
doublepointnine
doublepointninedB B`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBL
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBe
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBn
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBm
360f
