

3,28	fieldnine

27,31
27,31mixthree

17,29
17,29	shortfive

25,15
25,15	shortnine

1,9
1,9skytwo

24,32
24,32mixtwo
"
27,28
27,28doublepointseven

9,28
9,28	longseven

9,23
9,23longnine

17,25
17,25
shorteight

28,32
28,32zero

9,24
9,24longnine

1,24
1,24skynineking

5,21
5,21
peoplefour

1,15
1,15skythree

7,32
7,32sumseven

15,23
15,23ghost

17,21
17,21shortsix

21,30
21,30shortone

5,29
5,29peoplethree

17,13
17,13longfour

28,29
28,29mixtwo

17,26
17,26
shorteight

17,27
17,27
shortseven

30,19
30,19shorttwo

11,9
11,9longsix

24,17
24,17	shortnine

23,29
23,29mixfour

5,27
5,27
peoplefive

13,32
13,32	longseven

29,19
29,19shorttwo

1,11
1,11skyeight

1,28
1,28skynine

23,26
23,26mixseven

23,19
23,19shortsix

26,32
26,32mixone

5,11
5,11
peoplefour

3,19
3,19	fieldnine

11,21
11,21longtwo

7,31
7,31zero

7,21
7,21zero

7,7
7,7	doublesum

13,28
13,28longone

9,29
9,29longfive

11,29
11,29longone

3,32
3,32	fieldfive

15,27
15,27
shorteight

1,30
1,30skyseven

3,26
3,26
fieldstaff

5,28
5,28
peoplefive

13,19
13,19longone

3,24
3,24fieldninenn

26,29
26,29mixthree

15,32
15,32	shortfour

24,19
24,19shortsix

25,21
25,21	shortfour
!
29,30
29,30doublepointfive

3,27
3,27	fieldnine

13,21
13,21zero

31,32
31,32king

23,13
23,13	longthree

7,19
7,19sumone

24,31
24,31mixfive

13,31
13,31zero
"
25,26
25,26doublepointeight

15,17
15,17shortone

25,32
25,32mixone

1,21
1,21skyeight

11,28
11,28	longthree

9,26
9,26	longeight

11,27
11,27	longthree

13,11
13,11zero
"
19,19
19,19doubleshortseven

9,15
9,15longone

7,27
7,27sumone

23,21
23,21	shortfive

1,17
1,17skytwo

7,11
7,11zero

11,32
11,32longnine

32,26
32,26boom

11,17
11,17longsix

24,26
24,26mixseven

27,30
27,30mixtwo

17,28
17,28
shortseven

5,24
5,24peopleseven

5,7
5,7	peopletwo

32,5
32,5boom

15,31
15,31
shortseven

1,23
1,23skynineking

9,27
9,27	longseven

21,29
21,29shortone

1,31
1,31skyeight

23,27
23,27mixsix

21,31
21,31shorttwo

5,23
5,23peopleseven

9,31
9,31longsix

5,9
5,9peopleeight

5,26
5,26	peoplesix

17,30
17,30	shortfive

7,15
7,15sumfive

13,26
13,26longtwo

11,26
11,26longfour

3,15
3,15
fieldthree

1,5
1,5skystaff

11,31
11,31longtwo

5,32
5,32	peopleone

25,29
25,29mixthree

9,21
9,21longsix

15,13
15,13longfive

3,11
3,11
fieldeight

27,32
27,32zero

17,31
17,31shortsix

9,13
9,13longfour

23,25
23,25mixseven

7,17
7,17sumfour

23,30
23,30mixfour

1,26
1,26skystaff

19,27
19,27	shortfour

1,27
1,27skynine

3,25
3,25
fieldstaff

26,30
26,30mixthree

1,25
1,25skystaff

29,31
29,31mixone

5,13
5,13	peopletwo

26,15
26,15	shortnine

3,17
3,17fieldtwo

11,19
11,19	longthree

28,21
28,21
shortthree

15,28
15,28
shorteight

9,9
9,9doublelongten

9,17
9,17zero

24,30
24,30mixfour

9,25
9,25	longeight

24,27
24,27mixsix

15,21
15,21
shortseven

26,27
26,27mixfive

26,21
26,21	shortfour
king	
kingæ

peoplenine

peoplenine;
	shortfive
	shortfive
longnine
longnine9
mixtwo

mixtwo	
skyeight
skyeight7
skysix

skysix)
fieldone
fieldone$
doubleshortsix
doubleshortsixn
peopleseven
peopleseven.
skystaff
skystaff?
	shortfour
	shortfour

shorteight

shorteight2!
doublepeople
doublepeopleå
skytwo

skytwo

fieldstaff

fieldstaff>
mixsix

mixsix$
sumthree
sumthree
boom	
boom“&
doublepointfive
doublepointfiveF
	shortnine
	shortnine8
skyfour
skyfour

fieldseven

fieldseven/
mixthree
mixthree
	peoplesix
	peoplesix'
	fieldfive
	fieldfive"
sumeight
sumeight4
longtwo
longtwo
shortone
shortone
longone
longone
	peopleone
	peopleone
sumnine
sumnine:
fieldtwo
fieldtwo
shortsix
shortsix%
sumtwo

sumtwo
longfour
longfour
peopleeight
peopleeight5
mixseven
mixseven*
doublefield
doublefieldñ
skynineking
skynineking¥&
doublepointnine
doublepointnined
mixeight
mixeight1*
doubleshorteleven
doubleshortelevenn
	doublesum
	doublesumÇ
mixfive
mixfive
	fieldnine
	fieldnine<$
doublelongfour
doublelongfourx
mixfour
mixfour(
doublepointseven
doublepointsevenP
sumseven
sumseven-

fieldthree

fieldthree
sumfive
sumfive "
doublelongsix
doublelongsixx(
doubleshortseven
doubleshortsevenn
longfive
longfive

peoplefive

peoplefive!
	doublesky
	doublesky†
longsix
longsix&
	longeight
	longeight3(
doublepointeight
doublepointeightZ

fieldeight

fieldeight6
shorttwo
shorttwo

	longseven
	longseven,
skyfive
skyfive#
skythree
skythree
fieldsix
fieldsix(
skynine
skynine=
skyone

skyone

shortthree

shortthree
peoplethree
peoplethree
zero
zero
	longthree
	longthree
mixone

mixone"
doublelongten
doublelongtenx$
doubleshortten
doubleshorttenn

peoplefour

peoplefour
ghost

ghost»
sumfour
sumfour

shortseven

shortseven+
skyseven
skyseven0
fieldninenn
fieldninenn™
	peopletwo
	peopletwo
sumone

sumone
5,31
5,31
peoplefour
19,32
19,32zero
3,13
3,13fieldsix
1,3
1,3skyfour
3,23
3,23fieldone
7,29
7,29sumnine
25,28
25,28mixfive
11,23
11,23longfive
11,25
11,25longfour
7,23
7,23sumthree
25,30
25,30mixthree
3,3
3,3doublefield
26,28
26,28mixfive
32,30
32,30mixeight
32,21
32,21	shortnine 
13,13
13,13doublelongfour#
15,15
15,15doubleshorteleven
7,26
7,26sumtwo
7,24
7,24sumthree
15,30
15,30shortsix
3,29
3,29
fieldseven
24,25
24,25mixseven
1,7
1,7skysix
24,13
24,13	longthree
17,19
17,19
shortseven
7,9
7,9sumfour
1,19
1,19skynine
3,21
3,21
fieldeight
7,13
7,13sumeight
5,19
5,19
peoplefive
13,30
13,30longnine
1,1
1,1	doublesky
28,30
28,30mixtwo
15,24
15,24zero
9,32
9,32	longthree
23,31
23,31mixfive!
23,24
23,24doublepointnine
15,29
15,29shortsix
5,15
5,15
peoplenine
30,31
30,31mixone
25,27
25,27mixfive
7,30
7,30sumnine
7,28
7,28sumone
3,5
3,5
fieldstaff
19,21
19,21
shortthree
1,32
1,32skyfive
3,30
3,30
fieldseven
27,21
27,21
shortthree
11,30
11,30longone
3,7
3,7fieldsix
9,19
9,19	longseven 
17,17
17,17doubleshortten
19,28
19,28	shortfour
19,31
19,31
shortthree 
21,21
21,21doubleshortsix
5,17
5,17peopleeight
24,21
24,21	shortfive
24,29
24,29mixfour
32,29
32,29mixeight
9,30
9,30longfive
23,17
23,17	shortnine
26,19
26,19	shortfive
17,32
17,32
shortthree
25,31
25,31mixfour
24,28
24,28mixsix
26,31
26,31mixfour
13,27
13,27longone
7,25
7,25sumtwo
25,19
25,19	shortfive
23,32
23,32mixtwo
1,29
1,29skyseven
23,28
23,28mixsix
5,30
5,30peoplethree
5,25
5,25	peoplesix
15,11
15,11	longseven
28,31
28,31mixthree
13,29
13,29longnine
11,11
11,11doublelongsix
1,13
1,13skysix
15,19
15,19
shorteight
11,24
11,24longfive
3,31
3,31
fieldeight
5,5
5,5doublepeople
3,9
3,9fieldtwo
27,29
27,29mixtwo
13,25
13,25longtwo
3,28
3,28	fieldnine
27,31
27,31mixthree
17,29
17,29	shortfive
25,15
25,15	shortnine
1,9
1,9skytwo
24,32
24,32mixtwo"
27,28
27,28doublepointseven
9,28
9,28	longseven
17,25
17,25
shorteight
28,32
28,32zero
9,24
9,24longnine
1,24
1,24skynineking
5,21
5,21
peoplefour
1,15
1,15skythree
7,32
7,32sumseven
15,23
15,23zero
17,21
17,21shortsix
21,30
21,30shortone
5,29
5,29peoplethree
17,13
17,13longfour
28,29
28,29mixtwo
17,26
17,26
shorteight
17,27
17,27
shortseven
30,19
30,19shorttwo
11,9
11,9longsix
24,17
24,17	shortnine
23,29
23,29mixfour
5,27
5,27
peoplefive
13,32
13,32	longseven
29,19
29,19shorttwo
1,11
1,11skyeight
1,28
1,28skynine
23,26
23,26mixseven
23,19
23,19shortsix
26,32
26,32mixone
5,11
5,11
peoplefour
3,19
3,19	fieldnine
11,21
11,21longtwo
7,31
7,31zero
7,21
7,21zero
7,7
7,7	doublesum
13,28
13,28longone
9,29
9,29longfive
11,29
11,29longone
3,32
3,32	fieldfive
15,27
15,27
shorteight
1,30
1,30skyseven
3,26
3,26
fieldstaff
5,28
5,28
peoplefive
13,19
13,19longone
3,24
3,24fieldone
26,29
26,29mixthree
15,32
15,32	shortfour
24,19
24,19shortsix
25,21
25,21	shortfour!
29,30
29,30doublepointfive
3,27
3,27	fieldnine
13,21
13,21zero
31,32
31,32king
23,13
23,13	longthree
7,19
7,19sumone
24,31
24,31mixfive
13,31
13,31zero"
25,26
25,26doublepointeight
15,17
15,17shortone
25,32
25,32mixone
1,21
1,21skyeight
11,28
11,28	longthree
9,26
9,26	longeight
11,27
11,27	longthree
13,11
13,11zero"
19,19
19,19doubleshortseven
9,15
9,15longone
7,27
7,27sumone
23,21
23,21	shortfive
1,17
1,17skytwo
7,11
7,11zero
11,32
11,32longnine
11,17
11,17longsix
24,26
24,26mixseven
27,30
27,30mixtwo
17,28
17,28
shortseven
5,24
5,24peopleseven
9,23
9,23longnine
15,31
15,31
shortseven
1,23
1,23skynineking
9,27
9,27	longseven
21,29
21,29shortone
1,31
1,31skyeight
23,27
23,27mixsix
21,31
21,31shorttwo
5,23
5,23peopleseven
9,31
9,31longsix
5,9
5,9peopleeight
5,26
5,26	peoplesix
17,30
17,30	shortfive
7,15
7,15sumfive
13,26
13,26longtwo
11,26
11,26longfour
3,15
3,15
fieldthree
1,5
1,5skystaff
3,11
3,11
fieldeight
11,31
11,31longtwo
5,32
5,32	peopleone
25,29
25,29mixthree
9,21
9,21longsix
15,13
15,13longfive
5,7
5,7	peopletwo
27,32
27,32zero
17,31
17,31shortsix
9,13
9,13longfour
23,25
23,25mixseven
7,17
7,17sumfour
23,30
23,30mixfour
1,26
1,26skystaff
19,27
19,27	shortfour
1,27
1,27skynine
3,25
3,25
fieldstaff
26,30
26,30mixthree
1,25
1,25skystaff
29,31
29,31mixone
5,13
5,13	peopletwo
26,15
26,15	shortnine
3,17
3,17fieldtwo
11,19
11,19	longthree
28,21
28,21
shortthree
15,28
15,28
shorteight
9,9
9,9doublelongten
9,17
9,17zero
24,30
24,30mixfour
9,25
9,25	longeight
24,27
24,27mixsix
15,21
15,21
shortseven
26,27
26,27mixfive
26,21
26,21	shortfour"
king	
king¥"

peoplenine

peoplenine9"
	shortfive
	shortfive"
longnine
longnine7"
mixtwo

mixtwo"
skyeight
skyeight5"
skysix

skysix'"
fieldone
fieldone"$
doubleshortsix
doubleshortsixn"
peopleseven
peopleseven,"
skystaff
skystaff="
	shortfour
	shortfour"

shorteight

shorteight0"!
doublepeople
doublepeopleå"
skytwo

skytwo"

fieldstaff

fieldstaff<"
mixsix

mixsix""
sumthree
sumthree"&
doublepointfive
doublepointfiveF"
	shortnine
	shortnine6"
skyfour
skyfour"

fieldseven

fieldseven-"
mixthree
mixthree"
	peoplesix
	peoplesix%"
	fieldfive
	fieldfive "
sumeight
sumeight2"
longtwo
longtwo	"
shortone
shortone"
longone
longone"
	peopleone
	peopleone"
	doublesky
	doublesky†"
sumnine
sumnine8"
fieldtwo
fieldtwo"
shortsix
shortsix#"
sumtwo

sumtwo
"
longfour
longfour"
peopleeight
peopleeight3"
mixseven
mixseven("
doublefield
doublefieldñ"&
doublepointnine
doublepointnined"
mixeight
mixeight/"*
doubleshorteleven
doubleshortelevenn"
mixfive
mixfive"
	fieldnine
	fieldnine:"$
doublelongfour
doublelongfourx"
mixfour
mixfour"(
doublepointseven
doublepointsevenP"
sumseven
sumseven+"

fieldthree

fieldthree"
sumfive
sumfive""
doublelongsix
doublelongsixx"(
doubleshortseven
doubleshortsevenn"
longfive
longfive"

peoplefive

peoplefive"
skynineking
skynineking>"
longsix
longsix$"
	longeight
	longeight1"(
doublepointeight
doublepointeightZ"

fieldeight

fieldeight4"
shorttwo
shorttwo"
	longseven
	longseven*"
skyfive
skyfive!"
skythree
skythree"
fieldsix
fieldsix&"
skynine
skynine;"
	doublesum
	doublesumÇ"

shortthree

shortthree"
peoplethree
peoplethree"
zero
zero"
	longthree
	longthree"
mixone

mixone""
doublelongten
doublelongtenx"$
doubleshortten
doubleshorttenn"

peoplefour

peoplefour"
sumfour
sumfour"

shortseven

shortseven)"
skyseven
skyseven."
	peopletwo
	peopletwo"
sumone

sumone*********			*

	**********************   2
5,31
5,31
peoplefour2
19,32
19,32zero2
3,13
3,13fieldsix2
1,3
1,3skyfour2
3,23
3,23fieldone2
7,29
7,29sumnine2
25,28
25,28mixfive2
11,23
11,23longfive2
11,25
11,25longfour2
7,23
7,23sumthree2
25,30
25,30mixthree2
3,3
3,3doublefield2
26,28
26,28mixfive2
32,30
32,30mixeight2
32,21
32,21	shortnine2 
13,13
13,13doublelongfour2#
15,15
15,15doubleshorteleven2
7,26
7,26sumtwo2
7,24
7,24sumthree2
15,30
15,30shortsix2
3,29
3,29
fieldseven2
24,25
24,25mixseven2
1,7
1,7skysix2
24,13
24,13	longthree2
17,19
17,19
shortseven2
7,9
7,9sumfour2
1,19
1,19skynine2
3,21
3,21
fieldeight2
7,13
7,13sumeight2
5,19
5,19
peoplefive2
13,30
13,30longnine2
1,1
1,1	doublesky2
28,30
28,30mixtwo2
15,24
15,24ghost2
9,32
9,32	longthree2
23,31
23,31mixfive2!
23,24
23,24doublepointnine2
15,29
15,29shortsix2
5,15
5,15
peoplenine2
30,31
30,31mixone2
25,27
25,27mixfive2
7,30
7,30sumnine2
7,28
7,28sumone2
3,5
3,5
fieldstaff2
19,21
19,21
shortthree2
1,32
1,32skyfive2
3,30
3,30
fieldseven2
27,21
27,21
shortthree2
11,30
11,30longone2
3,7
3,7fieldsix2
9,19
9,19	longseven2 
17,17
17,17doubleshortten2
19,28
19,28	shortfour2
19,31
19,31
shortthree2 
21,21
21,21doubleshortsix2
5,17
5,17peopleeight2
24,21
24,21	shortfive2
24,29
24,29mixfour2
32,29
32,29mixeight2
9,30
9,30longfive2
23,17
23,17	shortnine2
26,19
26,19	shortfive2
17,32
17,32
shortthree2
25,31
25,31mixfour2
24,28
24,28mixsix2
26,31
26,31mixfour2
13,27
13,27longone2
7,25
7,25sumtwo2
25,19
25,19	shortfive2
23,32
23,32mixtwo2
1,29
1,29skyseven2
23,28
23,28mixsix2
5,30
5,30peoplethree2
5,25
5,25	peoplesix2
15,11
15,11	longseven2
28,31
28,31mixthree2
13,29
13,29longnine2
11,11
11,11doublelongsix2
1,13
1,13skysix2
15,19
15,19
shorteight2
11,24
11,24longfive2
3,31
3,31
fieldeight2
5,5
5,5doublepeople2
3,9
3,9fieldtwo2
27,29
27,29mixtwo2
13,25
13,25longtwo2
3,28
3,28	fieldnine2
27,31
27,31mixthree2
17,29
17,29	shortfive2
25,15
25,15	shortnine2
1,9
1,9skytwo2
24,32
24,32mixtwo2"
27,28
27,28doublepointseven2
9,28
9,28	longseven2
9,23
9,23longnine2
17,25
17,25
shorteight2
28,32
28,32zero2
9,24
9,24longnine2
1,24
1,24skynineking2
5,21
5,21
peoplefour2
1,15
1,15skythree2
7,32
7,32sumseven2
15,23
15,23ghost2
17,21
17,21shortsix2
21,30
21,30shortone2
5,29
5,29peoplethree2
17,13
17,13longfour2
28,29
28,29mixtwo2
17,26
17,26
shorteight2
17,27
17,27
shortseven2
30,19
30,19shorttwo2
11,9
11,9longsix2
24,17
24,17	shortnine2
23,29
23,29mixfour2
5,27
5,27
peoplefive2
13,32
13,32	longseven2
29,19
29,19shorttwo2
1,11
1,11skyeight2
1,28
1,28skynine2
23,26
23,26mixseven2
23,19
23,19shortsix2
26,32
26,32mixone2
5,11
5,11
peoplefour2
3,19
3,19	fieldnine2
11,21
11,21longtwo2
7,31
7,31zero2
7,21
7,21zero2
7,7
7,7	doublesum2
13,28
13,28longone2
9,29
9,29longfive2
11,29
11,29longone2
3,32
3,32	fieldfive2
15,27
15,27
shorteight2
1,30
1,30skyseven2
3,26
3,26
fieldstaff2
5,28
5,28
peoplefive2
13,19
13,19longone2
3,24
3,24fieldone2
26,29
26,29mixthree2
15,32
15,32	shortfour2
24,19
24,19shortsix2
25,21
25,21	shortfour2!
29,30
29,30doublepointfive2
3,27
3,27	fieldnine2
13,21
13,21zero2
31,32
31,32king2
23,13
23,13	longthree2
7,19
7,19sumone2
24,31
24,31mixfive2
13,31
13,31zero2"
25,26
25,26doublepointeight2
15,17
15,17shortone2
25,32
25,32mixone2
1,21
1,21skyeight2
11,28
11,28	longthree2
9,26
9,26	longeight2
11,27
11,27	longthree2
13,11
13,11zero2"
19,19
19,19doubleshortseven2
9,15
9,15longone2
7,27
7,27sumone2
23,21
23,21	shortfive2
1,17
1,17skytwo2
7,11
7,11zero2
11,32
11,32longnine2
11,17
11,17longsix2
24,26
24,26mixseven2
27,30
27,30mixtwo2
17,28
17,28
shortseven2
5,24
5,24peopleseven2
5,7
5,7	peopletwo2
15,31
15,31
shortseven2
1,23
1,23skynineking2
9,27
9,27	longseven2
21,29
21,29shortone2
1,31
1,31skyeight2
23,27
23,27mixsix2
21,31
21,31shorttwo2
5,23
5,23peopleseven2
9,31
9,31longsix2
5,9
5,9peopleeight2
5,26
5,26	peoplesix2
17,30
17,30	shortfive2
7,15
7,15sumfive2
13,26
13,26longtwo2
11,26
11,26longfour2
3,15
3,15
fieldthree2
1,5
1,5skystaff2
11,31
11,31longtwo2
5,32
5,32	peopleone2
25,29
25,29mixthree2
9,21
9,21longsix2
15,13
15,13longfive2
3,11
3,11
fieldeight2
27,32
27,32zero2
17,31
17,31shortsix2
9,13
9,13longfour2
23,25
23,25mixseven2
7,17
7,17sumfour2
23,30
23,30mixfour2
1,26
1,26skystaff2
19,27
19,27	shortfour2
1,27
1,27skynine2
3,25
3,25
fieldstaff2
26,30
26,30mixthree2
1,25
1,25skystaff2
29,31
29,31mixone2
5,13
5,13	peopletwo2
26,15
26,15	shortnine2
3,17
3,17fieldtwo2
11,19
11,19	longthree2
28,21
28,21
shortthree2
15,28
15,28
shorteight2
9,9
9,9doublelongten2
9,17
9,17zero2
24,30
24,30mixfour2
9,25
9,25	longeight2
24,27
24,27mixsix2
15,21
15,21
shortseven2
26,27
26,27mixfive2
26,21
26,21	shortfour:
king	
king¥:

peoplenine

peoplenine9:
	shortfive
	shortfive:
longnine
longnine7:
mixtwo

mixtwo:
skyeight
skyeight5:
skysix

skysix':
fieldone
fieldone:$
doubleshortsix
doubleshortsixn:
peopleseven
peopleseven,:
skystaff
skystaff=:
	shortfour
	shortfour:

shorteight

shorteight0:!
doublepeople
doublepeopleå:
skytwo

skytwo:

fieldstaff

fieldstaff<:
mixsix

mixsix":
sumthree
sumthree:&
doublepointfive
doublepointfiveF:
	shortnine
	shortnine6:
skyfour
skyfour:

fieldseven

fieldseven-:
mixthree
mixthree:
	peoplesix
	peoplesix%:
	fieldfive
	fieldfive :
sumeight
sumeight2:
longtwo
longtwo	:
shortone
shortone:
longone
longone:
	peopleone
	peopleone:
sumnine
sumnine8:
fieldtwo
fieldtwo:
shortsix
shortsix#:
sumtwo

sumtwo
:
longfour
longfour:
peopleeight
peopleeight3:
mixseven
mixseven(:
doublefield
doublefieldñ:
skynineking
skynineking™:&
doublepointnine
doublepointnined:
mixeight
mixeight/:*
doubleshorteleven
doubleshortelevenn:
mixfive
mixfive:
	fieldnine
	fieldnine::$
doublelongfour
doublelongfourx:
mixfour
mixfour:(
doublepointseven
doublepointsevenP:
sumseven
sumseven+:

fieldthree

fieldthree:
sumfive
sumfive:"
doublelongsix
doublelongsixx:(
doubleshortseven
doubleshortsevenn:
longfive
longfive:

peoplefive

peoplefive:
	doublesky
	doublesky†:
longsix
longsix$:
	longeight
	longeight1:(
doublepointeight
doublepointeightZ:

fieldeight

fieldeight4:
shorttwo
shorttwo:
	longseven
	longseven*:
skyfive
skyfive!:
skythree
skythree:
fieldsix
fieldsix&:
skynine
skynine;:
	doublesum
	doublesumÇ:

shortthree

shortthree:
peoplethree
peoplethree:
zero
zero:
	longthree
	longthree:
mixone

mixone:"
doublelongten
doublelongtenx:$
doubleshortten
doubleshorttenn:

peoplefour

peoplefour:
ghost

ghostæ:
sumfour
sumfour:

shortseven

shortseven):
skyseven
skyseven.:
	peopletwo
	peopletwo:
sumone

sumoneBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangB Br
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
405z
405
	       @"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBv
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBx
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBj
