

"
25,26
25,26doublepointeight

5,19
5,19
peoplefive

5,32
5,32	peopleone

11,23
11,23longfive

3,19
3,19	fieldnine

11,17
11,17longsix

26,32
26,32mixone

7,25
7,25sumtwo

7,27
7,27sumone

13,31
13,31zero

23,27
23,27mixsix

32,30
32,30mixeight

21,29
21,29shortone

1,7
1,7skysix

11,28
11,28	longthree

26,19
26,19	shortfive

15,21
15,21
shortseven

5,11
5,11
peoplefour

7,29
7,29sumnine

23,30
23,30mixfour

9,23
9,23longnine
!
29,30
29,30doublepointfive

3,26
3,26
fieldstaff

15,24
15,24ghost

5,9
5,9peopleeight

23,29
23,29mixfour

23,32
23,32mixtwo

13,28
13,28longone

7,30
7,30sumnine

11,25
11,25longfour

30,31
30,31mixone

5,27
5,27
peoplefive

9,32
9,32	longthree

25,21
25,21	shortfour

17,27
17,27
shortseven

15,30
15,30shortsix

3,7
3,7fieldsix

7,13
7,13sumeight

11,30
11,30longone

9,21
9,21longsix

11,31
11,31longtwo

15,11
15,11	longseven

25,15
25,15	shortnine

29,31
29,31mixone

3,32
3,32	fieldfive

23,26
23,26mixseven

9,31
9,31longsix

7,7
7,7	doublesum
!
23,24
23,24doublepointnine

28,21
28,21
shortthree

19,32
19,32zero

9,19
9,19	longseven

3,29
3,29
fieldseven

3,15
3,15
fieldthree

7,23
7,23sumthree

11,21
11,21longtwo

3,17
3,17fieldtwo

3,9
3,9fieldtwo
"
27,28
27,28doublepointseven

5,26
5,26	peoplesix

3,13
3,13fieldsix

1,21
1,21skyeight

28,32
28,32zero

3,5
3,5
fieldstaff

26,21
26,21	shortfour

1,29
1,29skyseven

1,3
1,3skyfour

3,30
3,30
fieldseven

15,27
15,27
shorteight

7,28
7,28sumone

9,13
9,13longfour

25,27
25,27mixfive

1,25
1,25skystaff

1,15
1,15skythree

9,17
9,17zero

9,28
9,28	longseven

3,11
3,11
fieldeight
"
19,19
19,19doubleshortseven

5,5
5,5doublepeople

19,27
19,27	shortfour

1,27
1,27skynine

5,15
5,15
peoplenine

11,11
11,11doublelongsix

3,31
3,31
fieldeight

5,24
5,24peopleseven

27,30
27,30mixtwo

26,28
26,28mixfive

19,28
19,28	shortfour

13,29
13,29longnine

3,23
3,23fieldninenn

15,23
15,23ghost

23,13
23,13	longthree

27,29
27,29mixtwo

7,21
7,21zero

7,31
7,31zero

13,19
13,19longone

11,24
11,24longfive
 
17,17
17,17doubleshortten

17,26
17,26
shorteight

23,19
23,19shortsix

24,28
24,28mixsix

28,29
28,29mixtwo

26,30
26,30mixthree

17,19
17,19
shortseven

32,29
32,29mixeight

13,25
13,25longtwo

13,27
13,27longone

7,32
7,32sumseven

24,30
24,30mixfour

24,31
24,31mixfive

7,19
7,19sumone

1,13
1,13skysix

26,31
26,31mixfour

25,28
25,28mixfive

17,25
17,25
shorteight

7,15
7,15sumfive

32,21
32,21	shortnine

1,31
1,31skyeight
skyeight
skyeight7
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn

peoplefive

peoplefive!
sumseven
sumseven-
	shortfour
	shortfour
	shortfive
	shortfive
mixsix

mixsix$
skyfour
skyfour
fieldtwo
fieldtwo
	fieldfive
	fieldfive"
skyone

skyone

fieldthree

fieldthree
fieldsix
fieldsix(

shortthree

shortthree

shortseven

shortseven+(
doublepointeight
doublepointeightZ

peoplenine

peoplenine;
sumnine
sumnine:
mixfour
mixfour
mixseven
mixseven*
mixone

mixone&
doublepointnine
doublepointnined
shorttwo
shorttwo

skynineking
skynineking¥
skysix

skysix)
shortone
shortone
	peopleone
	peopleone
	fieldnine
	fieldnine<
longsix
longsix&"
doublelongsix
doublelongsixx
peopleseven
peopleseven.
skynine
skynine=
longfive
longfive
	doublesum
	doublesumÇ
boom	
boom“
	longeight
	longeight3
skyfive
skyfive#
skythree
skythree
sumtwo

sumtwo
mixfive
mixfive
king	
kingæ

fieldeight

fieldeight6
mixtwo

mixtwo	
longtwo
longtwo
	peopletwo
	peopletwo

fieldseven

fieldseven/$
doubleshortsix
doubleshortsixn$
doublelongfour
doublelongfourx

peoplefour

peoplefour
sumfive
sumfive 
fieldninenn
fieldninenn™
peopleeight
peopleeight5
	longseven
	longseven,$
doubleshortten
doubleshorttenn
fieldone
fieldone

shorteight

shorteight2
mixeight
mixeight1*
doubleshorteleven
doubleshortelevenn
skytwo

skytwo
doublefield
doublefieldñ
	shortnine
	shortnine8
	peoplesix
	peoplesix'
	doublesky
	doublesky†!
doublepeople
doublepeopleå

fieldstaff

fieldstaff>
	longthree
	longthree
longfour
longfour
skystaff
skystaff?
skyseven
skyseven0
sumeight
sumeight4&
doublepointfive
doublepointfiveF
sumfour
sumfour
mixthree
mixthree
shortsix
shortsix%(
doublepointseven
doublepointsevenP
sumone

sumone
sumthree
sumthree
ghost

ghost»
longnine
longnine9"
doublelongten
doublelongtenx
longone
longone
zero
zero
7,9
7,9sumfour
23,25
23,25mixseven
5,30
5,30peoplethree
11,26
11,26longfour
13,26
13,26longtwo
1,23
1,23skynineking
7,11
7,11zero
5,17
5,17peopleeight
24,26
24,26mixseven
7,26
7,26sumtwo#
15,15
15,15doubleshorteleven
31,32
31,32king
26,27
26,27mixfive
13,32
13,32	longseven
21,30
21,30shortone
1,11
1,11skyeight
1,17
1,17skytwo
25,29
25,29mixthree
3,21
3,21
fieldeight
17,13
17,13longfour
15,29
15,29shortsix
27,31
27,31mixthree
9,24
9,24longnine
17,29
17,29	shortfive
17,21
17,21shortsix
1,9
1,9skytwo
24,19
24,19shortsix
17,31
17,31shortsix
1,32
1,32skyfive
23,21
23,21	shortfive
24,13
24,13	longthree
23,17
23,17	shortnine
3,25
3,25
fieldstaff
5,13
5,13	peopletwo
25,19
25,19	shortfive
9,26
9,26	longeight
15,28
15,28
shorteight
28,31
28,31mixthree 
13,13
13,13doublelongfour
13,30
13,30longnine
19,31
19,31
shortthree
15,13
15,13longfive
15,17
15,17shortone
7,24
7,24sumthree
24,21
24,21	shortfive
11,9
11,9longsix
1,30
1,30skyseven
23,28
23,28mixsix
5,28
5,28
peoplefive
9,25
9,25	longeight
21,31
21,31shorttwo
5,29
5,29peoplethree
17,30
17,30	shortfive
25,30
25,30mixthree
13,11
13,11zero
27,21
27,21
shortthree
7,17
7,17sumfour
27,32
27,32zero
3,3
3,3doublefield
17,32
17,32
shortthree
1,26
1,26skystaff
11,27
11,27	longthree
26,29
26,29mixthree
17,28
17,28
shortseven
11,32
11,32longnine
15,31
15,31
shortseven
5,7
5,7	peopletwo
9,30
9,30longfive
29,19
29,19shorttwo
24,29
24,29mixfour
3,24
3,24fieldone
5,21
5,21
peoplefour
11,19
11,19	longthree
9,27
9,27	longseven
9,15
9,15longone
19,21
19,21
shortthree
24,25
24,25mixseven
1,28
1,28skynine
25,32
25,32mixone
3,28
3,28	fieldnine
11,29
11,29longone
23,31
23,31mixfive
15,32
15,32	shortfour
1,5
1,5skystaff
26,15
26,15	shortnine
1,24
1,24skynineking
28,30
28,30mixtwo
3,27
3,27	fieldnine
5,31
5,31
peoplefour
1,19
1,19skynine
30,19
30,19shorttwo
5,25
5,25	peoplesix
5,23
5,23peopleseven
13,21
13,21zero
15,19
15,19
shorteight 
21,21
21,21doubleshortsix
1,1
1,1	doublesky
9,9
9,9doublelongten
24,17
24,17	shortnine
24,32
24,32mixtwo
24,27
24,27mixsix
9,29
9,29longfive
25,31
25,31mixfour"
25,26
25,26doublepointeight
5,19
5,19
peoplefive
5,32
5,32	peopleone
11,23
11,23longfive
3,19
3,19	fieldnine
11,17
11,17longsix
26,32
26,32mixone
7,25
7,25sumtwo
7,27
7,27sumone
13,31
13,31zero
23,27
23,27mixsix
32,30
32,30mixeight
21,29
21,29shortone
1,7
1,7skysix
11,28
11,28	longthree
26,19
26,19	shortfive
15,21
15,21
shortseven
5,11
5,11
peoplefour
7,29
7,29sumnine
23,30
23,30mixfour
9,23
9,23longnine!
29,30
29,30doublepointfive
3,26
3,26
fieldstaff
15,24
15,24zero
5,9
5,9peopleeight
23,29
23,29mixfour
23,32
23,32mixtwo
13,28
13,28longone
7,30
7,30sumnine
11,25
11,25longfour
11,30
11,30longone
5,27
5,27
peoplefive
9,32
9,32	longthree
25,21
25,21	shortfour
17,27
17,27
shortseven
15,30
15,30shortsix
3,7
3,7fieldsix
7,13
7,13sumeight
30,31
30,31mixone
9,21
9,21longsix
11,31
11,31longtwo
15,11
15,11	longseven
25,15
25,15	shortnine
29,31
29,31mixone
3,32
3,32	fieldfive
23,26
23,26mixseven
9,31
9,31longsix
7,7
7,7	doublesum!
23,24
23,24doublepointnine
28,21
28,21
shortthree
19,32
19,32zero
9,19
9,19	longseven
3,29
3,29
fieldseven
3,15
3,15
fieldthree
7,23
7,23sumthree
11,21
11,21longtwo
3,17
3,17fieldtwo
3,9
3,9fieldtwo"
27,28
27,28doublepointseven
5,26
5,26	peoplesix
3,13
3,13fieldsix
1,21
1,21skyeight
28,32
28,32zero
3,5
3,5
fieldstaff
26,21
26,21	shortfour
1,29
1,29skyseven
1,3
1,3skyfour
3,30
3,30
fieldseven
15,27
15,27
shorteight
7,28
7,28sumone
9,13
9,13longfour
25,27
25,27mixfive
1,25
1,25skystaff
1,15
1,15skythree
9,17
9,17zero
9,28
9,28	longseven
3,11
3,11
fieldeight"
19,19
19,19doubleshortseven
5,5
5,5doublepeople
19,27
19,27	shortfour
1,27
1,27skynine
5,15
5,15
peoplenine
11,11
11,11doublelongsix
3,31
3,31
fieldeight
5,24
5,24peopleseven
27,30
27,30mixtwo
26,28
26,28mixfive
19,28
19,28	shortfour
13,29
13,29longnine
3,23
3,23fieldone
15,23
15,23zero
23,13
23,13	longthree
27,29
27,29mixtwo
7,21
7,21zero
7,31
7,31zero
13,19
13,19longone
11,24
11,24longfive 
17,17
17,17doubleshortten
17,26
17,26
shorteight
23,19
23,19shortsix
24,28
24,28mixsix
28,29
28,29mixtwo
26,30
26,30mixthree
17,19
17,19
shortseven
32,29
32,29mixeight
13,25
13,25longtwo
13,27
13,27longone
7,32
7,32sumseven
24,30
24,30mixfour
24,31
24,31mixfive
7,19
7,19sumone
1,13
1,13skysix
26,31
26,31mixfour
25,28
25,28mixfive
17,25
17,25
shorteight
7,15
7,15sumfive
32,21
32,21	shortnine
1,31
1,31skyeight"
skyeight
skyeight5"
peoplethree
peoplethree"(
doubleshortseven
doubleshortsevenn"

peoplefive

peoplefive"
sumseven
sumseven+"
	shortfour
	shortfour"
	shortfive
	shortfive"
mixsix

mixsix""
skyfour
skyfour"
fieldtwo
fieldtwo"
	fieldfive
	fieldfive "$
doublelongfour
doublelongfourx"

fieldthree

fieldthree"
fieldsix
fieldsix&"

shortthree

shortthree"

shortseven

shortseven)"(
doublepointeight
doublepointeightZ"

peoplenine

peoplenine9"
sumnine
sumnine8"
mixfour
mixfour"
mixseven
mixseven("
mixone

mixone"&
doublepointnine
doublepointnined"
shorttwo
shorttwo"
skynineking
skynineking>"
skysix

skysix'"
shortone
shortone"
	peopleone
	peopleone"
	fieldnine
	fieldnine:"
longsix
longsix$""
doublelongsix
doublelongsixx"
peopleseven
peopleseven,"
skynine
skynine;"
longfive
longfive"
	doublesum
	doublesumÇ"
	longeight
	longeight1"
skyfive
skyfive!"
mixthree
mixthree"
sumtwo

sumtwo
"
mixfive
mixfive"
king	
king¥"

fieldeight

fieldeight4"
mixtwo

mixtwo"
longtwo
longtwo	"
	peopletwo
	peopletwo"

fieldseven

fieldseven-"$
doubleshortsix
doubleshortsixn"

peoplefour

peoplefour"
sumfive
sumfive"
peopleeight
peopleeight3"
	longseven
	longseven*"$
doubleshortten
doubleshorttenn"
fieldone
fieldone"

shorteight

shorteight0"
mixeight
mixeight/"*
doubleshorteleven
doubleshortelevenn"
skytwo

skytwo"
doublefield
doublefieldñ"
	shortnine
	shortnine6"
	peoplesix
	peoplesix%"
	doublesky
	doublesky†"!
doublepeople
doublepeopleå"

fieldstaff

fieldstaff<"
	longthree
	longthree"
longfour
longfour"
skystaff
skystaff="
skyseven
skyseven."
sumeight
sumeight2"&
doublepointfive
doublepointfiveF"
sumfour
sumfour"
skythree
skythree"
shortsix
shortsix#"(
doublepointseven
doublepointsevenP"
sumone

sumone"
sumthree
sumthree"
longnine
longnine7""
doublelongten
doublelongtenx"
longone
longone"
zero
zero*********			*

	**********************   2
7,9
7,9sumfour2
23,25
23,25mixseven2
5,30
5,30peoplethree2
11,26
11,26longfour2
13,26
13,26longtwo2
1,23
1,23skynineking2
7,11
7,11zero2
5,17
5,17peopleeight2
24,26
24,26mixseven2
7,26
7,26sumtwo2#
15,15
15,15doubleshorteleven2
31,32
31,32king2
26,27
26,27mixfive2
13,32
13,32	longseven2
21,30
21,30shortone2
1,11
1,11skyeight2
1,17
1,17skytwo2
25,29
25,29mixthree2
3,21
3,21
fieldeight2
17,13
17,13longfour2
15,29
15,29shortsix2
27,31
27,31mixthree2
9,24
9,24longnine2
17,29
17,29	shortfive2
17,21
17,21shortsix2
1,9
1,9skytwo2
24,19
24,19shortsix2
17,31
17,31shortsix2
1,32
1,32skyfive2
23,21
23,21	shortfive2
24,13
24,13	longthree2
23,17
23,17	shortnine2
3,25
3,25
fieldstaff2
5,13
5,13	peopletwo2
25,19
25,19	shortfive2
9,26
9,26	longeight2
15,28
15,28
shorteight2
28,31
28,31mixthree2 
13,13
13,13doublelongfour2
13,30
13,30longnine2
19,31
19,31
shortthree2
15,13
15,13longfive2
15,17
15,17shortone2
7,24
7,24sumthree2
24,21
24,21	shortfive2
11,9
11,9longsix2
1,30
1,30skyseven2
23,28
23,28mixsix2
5,28
5,28
peoplefive2
9,25
9,25	longeight2
21,31
21,31shorttwo2
5,29
5,29peoplethree2
17,30
17,30	shortfive2
25,30
25,30mixthree2
13,11
13,11zero2
27,21
27,21
shortthree2
7,17
7,17sumfour2
27,32
27,32zero2
3,3
3,3doublefield2
17,32
17,32
shortthree2
1,26
1,26skystaff2
11,27
11,27	longthree2
26,29
26,29mixthree2
17,28
17,28
shortseven2
11,32
11,32longnine2
15,31
15,31
shortseven2
5,7
5,7	peopletwo2
9,30
9,30longfive2
29,19
29,19shorttwo2
24,29
24,29mixfour2
3,24
3,24fieldone2
5,21
5,21
peoplefour2
11,19
11,19	longthree2
9,27
9,27	longseven2
9,15
9,15longone2
19,21
19,21
shortthree2
24,25
24,25mixseven2
1,28
1,28skynine2
25,32
25,32mixone2
3,28
3,28	fieldnine2
11,29
11,29longone2
23,31
23,31mixfive2
15,32
15,32	shortfour2
1,5
1,5skystaff2
26,15
26,15	shortnine2
1,24
1,24skynineking2
28,30
28,30mixtwo2
3,27
3,27	fieldnine2
5,31
5,31
peoplefour2
1,19
1,19skynine2
30,19
30,19shorttwo2
5,25
5,25	peoplesix2
5,23
5,23peopleseven2
13,21
13,21zero2
15,19
15,19
shorteight2 
21,21
21,21doubleshortsix2
1,1
1,1	doublesky2
9,9
9,9doublelongten2
24,17
24,17	shortnine2
24,32
24,32mixtwo2
24,27
24,27mixsix2
9,29
9,29longfive2
25,31
25,31mixfour2"
25,26
25,26doublepointeight2
5,19
5,19
peoplefive2
5,32
5,32	peopleone2
11,23
11,23longfive2
3,19
3,19	fieldnine2
11,17
11,17longsix2
26,32
26,32mixone2
7,25
7,25sumtwo2
7,27
7,27sumone2
13,31
13,31zero2
23,27
23,27mixsix2
32,30
32,30mixeight2
21,29
21,29shortone2
1,7
1,7skysix2
11,28
11,28	longthree2
26,19
26,19	shortfive2
15,21
15,21
shortseven2
5,11
5,11
peoplefour2
7,29
7,29sumnine2
23,30
23,30mixfour2
9,23
9,23longnine2!
29,30
29,30doublepointfive2
3,26
3,26
fieldstaff2
15,24
15,24ghost2
5,9
5,9peopleeight2
23,29
23,29mixfour2
23,32
23,32mixtwo2
13,28
13,28longone2
7,30
7,30sumnine2
11,25
11,25longfour2
30,31
30,31mixone2
5,27
5,27
peoplefive2
9,32
9,32	longthree2
25,21
25,21	shortfour2
17,27
17,27
shortseven2
15,30
15,30shortsix2
3,7
3,7fieldsix2
7,13
7,13sumeight2
11,30
11,30longone2
9,21
9,21longsix2
11,31
11,31longtwo2
15,11
15,11	longseven2
25,15
25,15	shortnine2
29,31
29,31mixone2
3,32
3,32	fieldfive2
23,26
23,26mixseven2
9,31
9,31longsix2
7,7
7,7	doublesum2!
23,24
23,24doublepointnine2
28,21
28,21
shortthree2
19,32
19,32zero2
9,19
9,19	longseven2
3,29
3,29
fieldseven2
3,15
3,15
fieldthree2
7,23
7,23sumthree2
11,21
11,21longtwo2
3,17
3,17fieldtwo2
3,9
3,9fieldtwo2"
27,28
27,28doublepointseven2
5,26
5,26	peoplesix2
3,13
3,13fieldsix2
1,21
1,21skyeight2
28,32
28,32zero2
3,5
3,5
fieldstaff2
26,21
26,21	shortfour2
1,29
1,29skyseven2
1,3
1,3skyfour2
3,30
3,30
fieldseven2
15,27
15,27
shorteight2
7,28
7,28sumone2
9,13
9,13longfour2
25,27
25,27mixfive2
1,25
1,25skystaff2
1,15
1,15skythree2
9,17
9,17zero2
9,28
9,28	longseven2
3,11
3,11
fieldeight2"
19,19
19,19doubleshortseven2
5,5
5,5doublepeople2
19,27
19,27	shortfour2
1,27
1,27skynine2
5,15
5,15
peoplenine2
11,11
11,11doublelongsix2
3,31
3,31
fieldeight2
5,24
5,24peopleseven2
27,30
27,30mixtwo2
26,28
26,28mixfive2
19,28
19,28	shortfour2
13,29
13,29longnine2
3,23
3,23fieldone2
15,23
15,23ghost2
23,13
23,13	longthree2
27,29
27,29mixtwo2
7,21
7,21zero2
7,31
7,31zero2
13,19
13,19longone2
11,24
11,24longfive2 
17,17
17,17doubleshortten2
17,26
17,26
shorteight2
23,19
23,19shortsix2
24,28
24,28mixsix2
28,29
28,29mixtwo2
26,30
26,30mixthree2
17,19
17,19
shortseven2
32,29
32,29mixeight2
13,25
13,25longtwo2
13,27
13,27longone2
7,32
7,32sumseven2
24,30
24,30mixfour2
24,31
24,31mixfive2
7,19
7,19sumone2
1,13
1,13skysix2
26,31
26,31mixfour2
25,28
25,28mixfive2
17,25
17,25
shorteight2
7,15
7,15sumfive2
32,21
32,21	shortnine2
1,31
1,31skyeight:
skyeight
skyeight5:
peoplethree
peoplethree:(
doubleshortseven
doubleshortsevenn:

peoplefive

peoplefive:
sumseven
sumseven+:
	shortfour
	shortfour:
	shortfive
	shortfive:
mixsix

mixsix":
skyfour
skyfour:
fieldtwo
fieldtwo:
	fieldfive
	fieldfive :$
doublelongfour
doublelongfourx:

fieldthree

fieldthree:
fieldsix
fieldsix&:

shortthree

shortthree:

shortseven

shortseven):(
doublepointeight
doublepointeightZ:

peoplenine

peoplenine9:
sumnine
sumnine8:
mixfour
mixfour:
mixseven
mixseven(:
mixone

mixone:&
doublepointnine
doublepointnined:
shorttwo
shorttwo:
skynineking
skynineking™:
skysix

skysix':
shortone
shortone:
	peopleone
	peopleone:
	fieldnine
	fieldnine::
longsix
longsix$:"
doublelongsix
doublelongsixx:
peopleseven
peopleseven,:
skynine
skynine;:
longfive
longfive:
	doublesum
	doublesumÇ:
	longeight
	longeight1:
skyfive
skyfive!:
mixthree
mixthree:
sumtwo

sumtwo
:
mixfive
mixfive:
king	
king¥:

fieldeight

fieldeight4:
mixtwo

mixtwo:
longtwo
longtwo	:
	peopletwo
	peopletwo:

fieldseven

fieldseven-:$
doubleshortsix
doubleshortsixn:

peoplefour

peoplefour:
sumfive
sumfive:
peopleeight
peopleeight3:
	longseven
	longseven*:$
doubleshortten
doubleshorttenn:
fieldone
fieldone:

shorteight

shorteight0:
mixeight
mixeight/:*
doubleshorteleven
doubleshortelevenn:
skytwo

skytwo:
doublefield
doublefieldñ:
	shortnine
	shortnine6:
	peoplesix
	peoplesix%:
	doublesky
	doublesky†:!
doublepeople
doublepeopleå:

fieldstaff

fieldstaff<:
	longthree
	longthree:
longfour
longfour:
skystaff
skystaff=:
skyseven
skyseven.:
sumeight
sumeight2:&
doublepointfive
doublepointfiveF:
sumfour
sumfour:
skythree
skythree:
shortsix
shortsix#:(
doublepointseven
doublepointsevenP:
sumone

sumone:
sumthree
sumthree:
ghost

ghostæ:
longnine
longnine7:"
doublelongten
doublelongtenx:
longone
longone:
zero
zeroB Bn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBv
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÅ
405z
405
	       @"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTongB}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiangBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBt
GSJNEWj
GSJNEW"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZBW
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBe
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
BENGBUj
