

3,23fieldone
11,11
11,11doublelongsix
15,11
15,11	longseven
3,17
3,17fieldtwo
24,27
24,27mixsix
9,30
9,30longfive
3,27
3,27	fieldnine
11,23
11,23longfive
17,28
17,28
shortseven
27,21
27,21
shortthree
1,21
1,21skyeight
15,19
15,19
shorteight
11,27
11,27	longthree
25,15
25,15	shortnine
11,26
11,26longfour
5,32
5,32	peopleone
15,32
15,32	shortfour
19,31
19,31
shortthree
27,31
27,31mixthree
7,25
7,25sumtwo
1,5
1,5skystaff
17,31
17,31shortsix
25,32
25,32mixone
19,21
19,21
shortthree!
29,30
29,30doublepointfive
1,27
1,27skynine
9,28
9,28	longseven
5,9
5,9peopleeight
1,23
1,23skynineking
15,28
15,28
shorteight
5,13
5,13	peopletwo
3,3
3,3doublefield
3,19
3,19	fieldnine
13,29
13,29longnine
5,11
5,11
peoplefour
3,26
3,26
fieldstaff
30,31
30,31mixone
29,19
29,19shorttwo
26,27
26,27mixfive
1,32
1,32skyfive
28,29
28,29mixtwo
28,32
28,32zero
3,5
3,5
fieldstaff
3,24
3,24fieldone
7,29
7,29sumnine
23,19
23,19shortsix
3,15
3,15
fieldthree
26,32
26,32mixone
28,30
28,30mixtwo
11,9
11,9longsix
24,13
24,13	longthree
25,29
25,29mixthree
31,32
31,32king
27,30
27,30mixtwo
21,29
21,29shortone
11,32
11,32longnine
11,30
11,30longone
25,27
25,27mixfive
23,27
23,27mixsix
15,24
15,24zero
23,21
23,21	shortfive
24,29
24,29mixfour
3,11
3,11
fieldeight
5,29
5,29peoplethree
5,5
5,5doublepeople
3,30
3,30
fieldseven
26,31
26,31mixfour
9,9
9,9doublelongten
17,30
17,30	shortfive
7,21
7,21zero
26,29
26,29mixthree
24,19
24,19shortsix
21,31
21,31shorttwo
9,32
9,32	longthree
5,21
5,21
peoplefour
24,31
24,31mixfive
7,26
7,26sumtwo
9,31
9,31longsix
15,30
15,30shortsix
7,28
7,28sumone
32,30
32,30mixeight
13,19
13,19longone
15,31
15,31
shortseven
28,21
28,21
shortthree
3,28
3,28	fieldnine
23,26
23,26mixseven
15,17
15,17shortone
32,21
32,21	shortnine
11,21
11,21longtwo
3,29
3,29
fieldseven
13,21
13,21zero"
mixfive
mixfive"
longnine
longnine7"
shortsix
shortsix#"
skyseven
skyseven."(
doubleshortseven
doubleshortsevenn"
	peoplesix
	peoplesix%"
	peopleone
	peopleone"
zero
zero"
mixseven
mixseven("
king	
king¥"
	doublesum
	doublesumÇ"
skythree
skythree"
mixthree
mixthree"
skynineking
skynineking>"
shortone
shortone"
longfour
longfour"

peoplenine

peoplenine9"

fieldeight

fieldeight4"
sumseven
sumseven+"
	longeight
	longeight1"
	shortfive
	shortfive"
mixsix

mixsix""$
doubleshortsix
doubleshortsixn"
sumtwo

sumtwo
"
skynine
skynine;"
sumeight
sumeight2"

fieldseven

fieldseven-"
	fieldnine
	fieldnine:"
mixtwo

mixtwo"
longsix
longsix$"
sumfive
sumfive"
skystaff
skystaff="
longfive
longfive"
	longseven
	longseven*"&
doublepointfive
doublepointfiveF"
longtwo
longtwo	"
	shortfour
	shortfour"
peopleseven
peopleseven,"
	shortnine
	shortnine6"
sumthree
sumthree"

shorteight

shorteight0""
doublelongten
doublelongtenx"
peopleeight
peopleeight3"
mixfour
mixfour"
fieldone
fieldone"
	doublesky
	doublesky†"$
doublelongfour
doublelongfourx"
longone
longone"

fieldthree

fieldthree"

shortthree

shortthree"
fieldtwo
fieldtwo"
peoplethree
peoplethree"
mixeight
mixeight/"
skyeight
skyeight5"
skysix

skysix'"
sumfour
sumfour"

peoplefive

peoplefive""
doublelongsix
doublelongsixx"

shortseven

shortseven)"(
doublepointseven
doublepointsevenP"
skyfive
skyfive!"
	peopletwo
	peopletwo"

peoplefour

peoplefour"
sumnine
sumnine8"(
doublepointeight
doublepointeightZ"
skytwo

skytwo"
skyfour
skyfour"$
doubleshortten
doubleshorttenn"
	fieldfive
	fieldfive "&
doublepointnine
doublepointnined"
shorttwo
shorttwo"!
doublepeople
doublepeopleå"
	longthree
	longthree"

fieldstaff

fieldstaff<"
mixone

mixone"
fieldsix
fieldsix&"
sumone

sumone"
doublefield
doublefieldñ"*
doubleshorteleven
doubleshortelevenn*********			*

	**********************   2
1,7
1,7skysix2
3,9
3,9fieldtwo2
7,30
7,30sumnine2
7,13
7,13sumeight2!
23,24
23,24doublepointnine2
19,32
19,32zero2"
25,26
25,26doublepointeight2
3,21
3,21
fieldeight2
23,28
23,28mixsix2
5,15
5,15
peoplenine2 
17,17
17,17doubleshortten2
24,26
24,26mixseven2
7,27
7,27sumone2
25,19
25,19	shortfive2
17,26
17,26
shorteight2
9,23
9,23longnine2
13,11
13,11zero2
5,26
5,26	peoplesix2
23,31
23,31mixfive2
23,32
23,32mixtwo2
13,25
13,25longtwo2
7,32
7,32sumseven2
26,28
26,28mixfive2"
19,19
19,19doubleshortseven2
9,15
9,15longone2
7,15
7,15sumfive2
3,32
3,32	fieldfive2
24,17
24,17	shortnine2
13,28
13,28longone2
1,19
1,19skynine2
1,25
1,25skystaff2
23,30
23,30mixfour2
25,31
25,31mixfour2 
13,13
13,13doublelongfour2
24,30
24,30mixfour2
13,30
13,30longnine2
30,19
30,19shorttwo2
9,27
9,27	longseven2
13,32
13,32	longseven2
9,26
9,26	longeight2
5,7
5,7	peopletwo2
27,29
27,29mixtwo2
7,24
7,24sumthree2 
21,21
21,21doubleshortsix2
5,17
5,17peopleeight2
17,25
17,25
shorteight2
1,1
1,1	doublesky2
15,13
15,13longfive2
24,25
24,25mixseven2
7,23
7,23sumthree2
1,31
1,31skyeight2
1,13
1,13skysix2
3,25
3,25
fieldstaff2
7,11
7,11zero2
5,27
5,27
peoplefive2
23,29
23,29mixfour2
19,27
19,27	shortfour2
11,31
11,31longtwo2
1,24
1,24skynineking2
5,31
5,31
peoplefour2"
27,28
27,28doublepointseven2
1,29
1,29skyseven2
32,29
32,29mixeight2
7,17
7,17sumfour2
17,29
17,29	shortfive2
9,17
9,17zero2
7,7
7,7	doublesum2
11,24
11,24longfive2
7,31
7,31zero2
7,9
7,9sumfour2
13,27
13,27longone2
25,28
25,28mixfive2
13,26
13,26longtwo2
3,7
3,7fieldsix2
1,11
1,11skyeight2
1,3
1,3skyfour2
15,21
15,21
shortseven2
9,24
9,24longnine2
17,19
17,19
shortseven2
27,32
27,32zero2
1,30
1,30skyseven2
29,31
29,31mixone2
5,28
5,28
peoplefive2
5,19
5,19
peoplefive2
15,27
15,27
shorteight2
1,15
1,15skythree2
25,30
25,30mixthree2
1,28
1,28skynine2
17,32
17,32
shortthree2
28,31
28,31mixthree2#
15,15
15,15doubleshorteleven2
5,23
5,23peopleseven2
11,28
11,28	longthree2
13,31
13,31zero2
26,19
26,19	shortfive2
17,27
17,27
shortseven2
9,13
9,13longfour2
19,28
19,28	shortfour2
17,13
17,13longfour2
11,25
11,25longfour2
7,19
7,19sumone2
1,26
1,26skystaff2
5,24
5,24peopleseven2
9,25
9,25	longeight2
11,19
11,19	longthree2
21,30
21,30shortone2
1,17
1,17skytwo2
5,30
5,30peoplethree2
25,21
25,21	shortfour2
23,13
23,13	longthree2
5,25
5,25	peoplesix2
24,21
24,21	shortfive2
26,15
26,15	shortnine2
17,21
17,21shortsix2
3,31
3,31
fieldeight2
26,30
26,30mixthree2
11,17
11,17longsix2
9,29
9,29longfive2
15,29
15,29shortsix2
24,28
24,28mixsix2
26,21
26,21	shortfour2
11,29
11,29longone2
3,13
3,13fieldsix2
1,9
1,9skytwo2
9,19
9,19	longseven2
23,17
23,17	shortnine2
24,32
24,32mixtwo2
9,21
9,21longsix2
23,25
23,25mixseven2
3,23
3,23fieldone2
11,11
11,11doublelongsix2
15,11
15,11	longseven2
3,17
3,17fieldtwo2
24,27
24,27mixsix2
9,30
9,30longfive2
3,27
3,27	fieldnine2
11,23
11,23longfive2
17,28
17,28
shortseven2
27,21
27,21
shortthree2
1,21
1,21skyeight2
15,19
15,19
shorteight2
11,27
11,27	longthree2
25,15
25,15	shortnine2
11,26
11,26longfour2
5,32
5,32	peopleone2
15,32
15,32	shortfour2
19,31
19,31
shortthree2
27,31
27,31mixthree2
7,25
7,25sumtwo2
1,5
1,5skystaff2
17,31
17,31shortsix2
25,32
25,32mixone2
19,21
19,21
shortthree2!
29,30
29,30doublepointfive2
1,27
1,27skynine2
9,28
9,28	longseven2
5,9
5,9peopleeight2
1,23
1,23skynineking2
15,28
15,28
shorteight2
5,13
5,13	peopletwo2
3,3
3,3doublefield2
3,19
3,19	fieldnine2
13,29
13,29longnine2
5,11
5,11
peoplefour2
3,26
3,26
fieldstaff2
30,31
30,31mixone2
29,19
29,19shorttwo2
26,27
26,27mixfive2
1,32
1,32skyfive2
28,29
28,29mixtwo2
28,32
28,32zero2
3,5
3,5
fieldstaff2
3,24
3,24fieldone2
7,29
7,29sumnine2
23,19
23,19shortsix2
3,15
3,15
fieldthree2
26,32
26,32mixone2
28,30
28,30mixtwo2
11,9
11,9longsix2
24,13
24,13	longthree2
25,29
25,29mixthree2
31,32
31,32king2
27,30
27,30mixtwo2
21,29
21,29shortone2
11,32
11,32longnine2
11,30
11,30longone2
25,27
25,27mixfive2
23,27
23,27mixsix2
15,24
15,24ghost2
23,21
23,21	shortfive2
24,29
24,29mixfour2
15,23
15,23ghost2
3,11
3,11
fieldeight2
5,29
5,29peoplethree2
5,5
5,5doublepeople2
3,30
3,30
fieldseven2
26,31
26,31mixfour2
9,9
9,9doublelongten2
17,30
17,30	shortfive2
7,21
7,21zero2
26,29
26,29mixthree2
24,19
24,19shortsix2
21,31
21,31shorttwo2
9,32
9,32	longthree2
5,21
5,21
peoplefour2
24,31
24,31mixfive2
7,26
7,26sumtwo2
9,31
9,31longsix2
15,30
15,30shortsix2
7,28
7,28sumone2
32,30
32,30mixeight2
13,19
13,19longone2
15,31
15,31
shortseven2
28,21
28,21
shortthree2
3,28
3,28	fieldnine2
23,26
23,26mixseven2
15,17
15,17shortone2
32,21
32,21	shortnine2
11,21
11,21longtwo2
3,29
3,29
fieldseven2
13,21
13,21zero:
mixfive
mixfive:
longnine
longnine7:
shortsix
shortsix#:
skyseven
skyseven.:(
doubleshortseven
doubleshortsevenn:
	peoplesix
	peoplesix%:
	peopleone
	peopleone:
zero
zero:
mixseven
mixseven(:
king	
king¥:
	doublesum
	doublesumÇ:
skythree
skythree:
mixthree
mixthree:
skynineking
skynineking™:
shortone
shortone:
longfour
longfour:

peoplenine

peoplenine9:

fieldeight

fieldeight4:
sumseven
sumseven+:
	longeight
	longeight1:
	shortfive
	shortfive:
mixsix

mixsix":$
doubleshortsix
doubleshortsixn:
sumtwo

sumtwo
:
skynine
skynine;:
sumeight
sumeight2:

fieldseven

fieldseven-:
	fieldnine
	fieldnine::
mixtwo

mixtwo:
longsix
longsix$:
sumfive
sumfive:
skystaff
skystaff=:
longfive
longfive:
	longseven
	longseven*:&
doublepointfive
doublepointfiveF:
longtwo
longtwo	:
	shortfour
	shortfour:
peopleseven
peopleseven,:
	shortnine
	shortnine6:
sumthree
sumthree:

shorteight

shorteight0:"
doublelongten
doublelongtenx:
peopleeight
peopleeight3:
mixfour
mixfour:
fieldone
fieldone:
	doublesky
	doublesky†:$
doublelongfour
doublelongfourx:
longone
longone:

fieldthree

fieldthree:

shortthree

shortthree:
fieldtwo
fieldtwo:
peoplethree
peoplethree:
mixeight
mixeight/:
skyeight
skyeight5:
ghost

ghostæ:
skysix

skysix':
sumfour
sumfour:

peoplefive

peoplefive:"
doublelongsix
doublelongsixx:

shortseven

shortseven):(
doublepointseven
doublepointsevenP:
skyfive
skyfive!:
	peopletwo
	peopletwo:

peoplefour

peoplefour:
sumnine
sumnine8:(
doublepointeight
doublepointeightZ:
skytwo

skytwo:
skyfour
skyfour:$
doubleshortten
doubleshorttenn:
	fieldfive
	fieldfive :&
doublepointnine
doublepointnined:
shorttwo
shorttwo:!
doublepeople
doublepeopleå:
	longthree
	longthree:

fieldstaff

fieldstaff<:
mixone

mixone:
fieldsix
fieldsix&:
sumone

sumone:
doublefield
doublefieldñ:*
doubleshorteleven
doubleshortelevennB B√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBœ
450«
450
     à√@"""
"B»à'BÙêNB
ÙBËBË†úJ»à'JÙêNJ
ÙJËJË†úZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÇ

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÇ
