

"
25,26
25,26doublepointeight

25,29
25,29mixthree
#
15,15
15,15doubleshorteleven

5,24
5,24peopleseven

9,30
9,30longfive

19,31
19,31
shortthree

1,15
1,15skythree

15,31
15,31
shortseven

3,23
3,23fieldninenn

15,23
15,23ghost

7,13
7,13sumeight

13,25
13,25longtwo

13,19
13,19longone

27,31
27,31mixthree

17,21
17,21shortsix

26,32
26,32mixone

9,24
9,24longnine

23,27
23,27mixsix

25,21
25,21	shortfour

24,29
24,29mixfour

24,26
24,26mixseven

25,27
25,27mixfive

19,21
19,21
shortthree

7,30
7,30sumnine

9,21
9,21longsix

32,26
32,26boom

25,32
25,32mixone

3,13
3,13fieldsix

29,31
29,31mixone

13,26
13,26longtwo

1,7
1,7skysix

19,28
19,28	shortfour

15,27
15,27
shorteight

5,25
5,25	peoplesix

7,19
7,19sumone

13,29
13,29longnine

23,21
23,21	shortfive

15,28
15,28
shorteight

26,29
26,29mixthree

13,28
13,28longone

1,11
1,11skyeight

5,27
5,27
peoplefive

27,30
27,30mixtwo

17,29
17,29	shortfive

1,5
1,5skystaff

15,30
15,30shortsix

9,32
9,32	longthree

30,19
30,19shorttwo

9,23
9,23longnine

19,32
19,32zero

11,17
11,17longsix

13,32
13,32	longseven
"
19,19
19,19doubleshortseven

23,26
23,26mixseven

9,9
9,9doublelongten

11,11
11,11doublelongsix

1,30
1,30skyseven

1,23
1,23skynineking

24,17
24,17	shortnine

5,29
5,29peoplethree

3,31
3,31
fieldeight

24,13
24,13	longthree

24,28
24,28mixsix

3,29
3,29
fieldseven

9,27
9,27	longseven

5,7
5,7	peopletwo

24,25
24,25mixseven

1,24
1,24skynineking

11,28
11,28	longthree

7,29
7,29sumnine

7,17
7,17sumfour

23,17
23,17	shortnine

23,25
23,25mixseven

13,31
13,31zero

13,30
13,30longnine

9,29
9,29longfive

17,28
17,28
shortseven

7,32
7,32sumseven

24,32
24,32mixtwo

3,19
3,19	fieldnine
 
21,21
21,21doubleshortsix

11,24
11,24longfive

5,32
5,32	peopleone

15,21
15,21
shortseven

17,31
17,31shortsix

11,19
11,19	longthree

13,27
13,27longone

1,1
1,1	doublesky

23,31
23,31mixfive

25,15
25,15	shortnine

11,31
11,31longtwo

7,7
7,7	doublesum

9,31
9,31longsix

26,28
26,28mixfive
"
27,28
27,28doublepointseven

15,17
15,17shortone

11,21
11,21longtwo

15,19
15,19
shorteight

5,9
5,9peopleeight

9,26
9,26	longeight

1,3
1,3skyfour

30,31
30,31mixone
 
13,13
13,13doublelongfour

5,21
5,21
peoplefour

1,25
1,25skystaff
!
23,24
23,24doublepointnine

1,32
1,32skyfive

13,21
13,21zero

13,11
13,11zero

7,23
7,23sumthree

1,31
1,31skyeight
skynine
skynine=
sumtwo

sumtwo
longtwo
longtwo(
doubleshortseven
doubleshortsevenn
longone
longone
	peopletwo
	peopletwo
boom	
boom“
longsix
longsix&
mixseven
mixseven*

fieldseven

fieldseven/

peoplefive

peoplefive!
skytwo

skytwo
shortone
shortone

fieldeight

fieldeight6

shortthree

shortthree"
doublelongsix
doublelongsixx
skythree
skythree(
doublepointseven
doublepointsevenP
skystaff
skystaff?
fieldtwo
fieldtwo
ghost

ghost»$
doublelongfour
doublelongfourx$
doubleshortten
doubleshorttenn
skyeight
skyeight7
	fieldnine
	fieldnine<
	doublesum
	doublesumÇ
peopleeight
peopleeight5
sumfour
sumfour
king	
kingæ
	peopleone
	peopleone*
doubleshorteleven
doubleshortelevenn
mixfive
mixfive
skyseven
skyseven0
skynineking
skynineking¥
longnine
longnine9
fieldsix
fieldsix(
sumeight
sumeight4"
doublelongten
doublelongtenx
	longeight
	longeight3
skyone

skyone
sumnine
sumnine:
	peoplesix
	peoplesix'
fieldninenn
fieldninenn™

fieldthree

fieldthree
skysix

skysix)
sumfive
sumfive 
doublefield
doublefieldñ
mixtwo

mixtwo	

peoplenine

peoplenine;

peoplefour

peoplefour
zero
zero
	shortfive
	shortfive
peopleseven
peopleseven.
shortsix
shortsix%

fieldstaff

fieldstaff>&
doublepointfive
doublepointfiveF

shortseven

shortseven+
	longthree
	longthree
shorttwo
shorttwo

mixeight
mixeight1
sumthree
sumthree
skyfour
skyfour$
doubleshortsix
doubleshortsixn
skyfive
skyfive#
mixone

mixone
longfive
longfive(
doublepointeight
doublepointeightZ
	fieldfive
	fieldfive"!
doublepeople
doublepeopleå
	shortfour
	shortfour
	doublesky
	doublesky†
mixfour
mixfour
sumseven
sumseven-&
doublepointnine
doublepointnined
sumone

sumone
	shortnine
	shortnine8
fieldone
fieldone
mixthree
mixthree
mixsix

mixsix$

shorteight

shorteight2
longfour
longfour
peoplethree
peoplethree
	longseven
	longseven,
31,32
31,32king
7,24
7,24sumthree
7,11
7,11zero
23,30
23,30mixfour
3,25
3,25
fieldstaff
1,19
1,19skynine
3,3
3,3doublefield
1,29
1,29skyseven
17,30
17,30	shortfive
1,26
1,26skystaff
27,21
27,21
shortthree
11,29
11,29longone
15,11
15,11	longseven
1,13
1,13skysix
7,15
7,15sumfive
15,24
15,24zero
11,30
11,30longone
5,30
5,30peoplethree
15,29
15,29shortsix
17,25
17,25
shorteight
15,31
15,31
shortseven
5,31
5,31
peoplefour
25,31
25,31mixfour
15,13
15,13longfive
17,13
17,13longfour
25,19
25,19	shortfive
23,32
23,32mixtwo
3,15
3,15
fieldthree
3,21
3,21
fieldeight
25,30
25,30mixthree
9,17
9,17zero
5,17
5,17peopleeight
7,26
7,26sumtwo
27,32
27,32zero
32,30
32,30mixeight
21,29
21,29shortone
3,28
3,28	fieldnine
7,9
7,9sumfour
3,17
3,17fieldtwo
32,21
32,21	shortnine
28,31
28,31mixthree
5,23
5,23peopleseven
17,27
17,27
shortseven
5,11
5,11
peoplefour
28,30
28,30mixtwo
7,21
7,21zero
26,15
26,15	shortnine 
17,17
17,17doubleshortten
28,29
28,29mixtwo
15,32
15,32	shortfour
24,31
24,31mixfive
29,19
29,19shorttwo
1,28
1,28skynine
11,25
11,25longfour
11,23
11,23longfive
26,19
26,19	shortfive
5,15
5,15
peoplenine
7,25
7,25sumtwo
9,19
9,19	longseven
9,25
9,25	longeight
3,5
3,5
fieldstaff
5,19
5,19
peoplefive
9,13
9,13longfour
11,9
11,9longsix!
29,30
29,30doublepointfive
9,15
9,15longone
5,26
5,26	peoplesix
3,24
3,24fieldone
3,27
3,27	fieldnine
21,30
21,30shortone
1,9
1,9skytwo
26,21
26,21	shortfour
11,32
11,32longnine
24,30
24,30mixfour
11,26
11,26longfour
1,21
1,21skyeight
11,27
11,27	longthree
17,26
17,26
shorteight
23,19
23,19shortsix
1,27
1,27skynine
27,29
27,29mixtwo
5,13
5,13	peopletwo
19,27
19,27	shortfour
7,28
7,28sumone
24,21
24,21	shortfive
28,32
28,32zero
3,32
3,32	fieldfive
3,9
3,9fieldtwo
32,29
32,29mixeight
23,13
23,13	longthree
5,28
5,28
peoplefive
24,19
24,19shortsix
3,26
3,26
fieldstaff
23,28
23,28mixsix
26,30
26,30mixthree
24,27
24,27mixsix
17,19
17,19
shortseven
25,28
25,28mixfive
7,27
7,27sumone
9,28
9,28	longseven
3,7
3,7fieldsix
3,30
3,30
fieldseven
1,17
1,17skytwo
7,31
7,31zero
17,32
17,32
shortthree
23,29
23,29mixfour
5,5
5,5doublepeople
21,31
21,31shorttwo
26,27
26,27mixfive
28,21
28,21
shortthree
26,31
26,31mixfour"
25,26
25,26doublepointeight
25,29
25,29mixthree#
15,15
15,15doubleshorteleven
5,24
5,24peopleseven
9,30
9,30longfive
19,31
19,31
shortthree
1,15
1,15skythree
3,11
3,11
fieldeight
3,23
3,23fieldone
15,23
15,23zero
7,13
7,13sumeight
13,25
13,25longtwo
13,19
13,19longone
27,31
27,31mixthree
17,21
17,21shortsix
26,32
26,32mixone
9,24
9,24longnine
23,27
23,27mixsix
25,21
25,21	shortfour
24,29
24,29mixfour
24,26
24,26mixseven
25,27
25,27mixfive
19,21
19,21
shortthree
7,30
7,30sumnine
9,21
9,21longsix
25,32
25,32mixone
3,13
3,13fieldsix
29,31
29,31mixone
13,26
13,26longtwo
1,7
1,7skysix
19,28
19,28	shortfour
15,27
15,27
shorteight
5,25
5,25	peoplesix
7,19
7,19sumone
13,29
13,29longnine
23,21
23,21	shortfive
15,28
15,28
shorteight
26,29
26,29mixthree
13,28
13,28longone
1,11
1,11skyeight
5,27
5,27
peoplefive
27,30
27,30mixtwo
17,29
17,29	shortfive
1,5
1,5skystaff
15,30
15,30shortsix
9,32
9,32	longthree
30,19
30,19shorttwo
9,23
9,23longnine
19,32
19,32zero
11,17
11,17longsix
13,32
13,32	longseven"
19,19
19,19doubleshortseven
23,26
23,26mixseven
9,9
9,9doublelongten
11,11
11,11doublelongsix
1,30
1,30skyseven
1,23
1,23skynineking
24,17
24,17	shortnine
5,29
5,29peoplethree
3,31
3,31
fieldeight
24,13
24,13	longthree
24,28
24,28mixsix
3,29
3,29
fieldseven
9,27
9,27	longseven
5,7
5,7	peopletwo
24,25
24,25mixseven
1,24
1,24skynineking
11,28
11,28	longthree
7,29
7,29sumnine
7,17
7,17sumfour
23,17
23,17	shortnine
23,25
23,25mixseven
13,31
13,31zero
13,30
13,30longnine
9,29
9,29longfive
17,28
17,28
shortseven
7,32
7,32sumseven
24,32
24,32mixtwo
3,19
3,19	fieldnine 
21,21
21,21doubleshortsix
11,24
11,24longfive
5,32
5,32	peopleone
15,21
15,21
shortseven
17,31
17,31shortsix
11,19
11,19	longthree
13,27
13,27longone
1,1
1,1	doublesky
23,31
23,31mixfive
25,15
25,15	shortnine
11,31
11,31longtwo
7,7
7,7	doublesum
9,31
9,31longsix
26,28
26,28mixfive"
27,28
27,28doublepointseven
15,17
15,17shortone
11,21
11,21longtwo
15,19
15,19
shorteight
5,9
5,9peopleeight
9,26
9,26	longeight
1,3
1,3skyfour
30,31
30,31mixone 
13,13
13,13doublelongfour
5,21
5,21
peoplefour
1,25
1,25skystaff!
23,24
23,24doublepointnine
1,32
1,32skyfive
13,21
13,21zero
13,11
13,11zero
7,23
7,23sumthree
1,31
1,31skyeight"
skynine
skynine;"
sumtwo

sumtwo
"
longtwo
longtwo	"(
doubleshortseven
doubleshortsevenn"
longone
longone"
	peopletwo
	peopletwo"
longsix
longsix$"$
doublelongfour
doublelongfourx"
mixseven
mixseven("

fieldseven

fieldseven-"

peoplefive

peoplefive"
skytwo

skytwo"
shortone
shortone"

shortthree

shortthree""
doublelongsix
doublelongsixx"
skythree
skythree"(
doublepointseven
doublepointsevenP"
skystaff
skystaff="
fieldtwo
fieldtwo"
skynineking
skynineking>"$
doubleshortten
doubleshorttenn"
skyeight
skyeight5"
	fieldnine
	fieldnine:"
	doublesum
	doublesumÇ"
peopleeight
peopleeight3"
sumfour
sumfour"
king	
king¥"
	peopleone
	peopleone"*
doubleshorteleven
doubleshortelevenn"
mixfive
mixfive"
skyseven
skyseven."
longnine
longnine7"
fieldsix
fieldsix&"
sumeight
sumeight2""
doublelongten
doublelongtenx"
	longeight
	longeight1"

fieldeight

fieldeight4"
sumnine
sumnine8"
	peoplesix
	peoplesix%"

fieldthree

fieldthree"
skysix

skysix'"
sumfive
sumfive"
doublefield
doublefieldñ"
mixtwo

mixtwo"

peoplenine

peoplenine9"

peoplefour

peoplefour"
	longseven
	longseven*"
	shortfive
	shortfive"
peopleseven
peopleseven,"
shortsix
shortsix#"

fieldstaff

fieldstaff<"&
doublepointfive
doublepointfiveF"

shortseven

shortseven)"
	longthree
	longthree"
shorttwo
shorttwo"
mixeight
mixeight/"
sumthree
sumthree"
skyfour
skyfour"$
doubleshortsix
doubleshortsixn"
skyfive
skyfive!"
mixone

mixone"
longfive
longfive"(
doublepointeight
doublepointeightZ"
	fieldfive
	fieldfive "!
doublepeople
doublepeopleå"
	shortfour
	shortfour"
	doublesky
	doublesky†"
mixfour
mixfour"
sumseven
sumseven+"&
doublepointnine
doublepointnined"
sumone

sumone"
	shortnine
	shortnine6"
fieldone
fieldone"
mixthree
mixthree"
mixsix

mixsix""

shorteight

shorteight0"
longfour
longfour"
peoplethree
peoplethree"
zero
zero*********			*

	**********************   2
31,32
31,32king2
7,24
7,24sumthree2
7,11
7,11zero2
23,30
23,30mixfour2
3,25
3,25
fieldstaff2
1,19
1,19skynine2
3,3
3,3doublefield2
1,29
1,29skyseven2
17,30
17,30	shortfive2
1,26
1,26skystaff2
27,21
27,21
shortthree2
11,29
11,29longone2
15,11
15,11	longseven2
1,13
1,13skysix2
7,15
7,15sumfive2
15,24
15,24ghost2
11,30
11,30longone2
5,30
5,30peoplethree2
15,29
15,29shortsix2
17,25
17,25
shorteight2
3,11
3,11
fieldeight2
5,31
5,31
peoplefour2
25,31
25,31mixfour2
15,13
15,13longfive2
17,13
17,13longfour2
25,19
25,19	shortfive2
23,32
23,32mixtwo2
3,15
3,15
fieldthree2
3,21
3,21
fieldeight2
25,30
25,30mixthree2
9,17
9,17zero2
5,17
5,17peopleeight2
7,26
7,26sumtwo2
27,32
27,32zero2
32,30
32,30mixeight2
21,29
21,29shortone2
3,28
3,28	fieldnine2
7,9
7,9sumfour2
3,17
3,17fieldtwo2
32,21
32,21	shortnine2
28,31
28,31mixthree2
5,23
5,23peopleseven2
17,27
17,27
shortseven2
5,11
5,11
peoplefour2
28,30
28,30mixtwo2
7,21
7,21zero2
26,15
26,15	shortnine2 
17,17
17,17doubleshortten2
28,29
28,29mixtwo2
15,32
15,32	shortfour2
24,31
24,31mixfive2
29,19
29,19shorttwo2
1,28
1,28skynine2
11,25
11,25longfour2
11,23
11,23longfive2
26,19
26,19	shortfive2
5,15
5,15
peoplenine2
7,25
7,25sumtwo2
9,19
9,19	longseven2
9,25
9,25	longeight2
3,5
3,5
fieldstaff2
5,19
5,19
peoplefive2
9,13
9,13longfour2
11,9
11,9longsix2!
29,30
29,30doublepointfive2
9,15
9,15longone2
5,26
5,26	peoplesix2
3,24
3,24fieldone2
3,27
3,27	fieldnine2
21,30
21,30shortone2
1,9
1,9skytwo2
26,21
26,21	shortfour2
11,32
11,32longnine2
24,30
24,30mixfour2
11,26
11,26longfour2
1,21
1,21skyeight2
11,27
11,27	longthree2
17,26
17,26
shorteight2
23,19
23,19shortsix2
1,27
1,27skynine2
27,29
27,29mixtwo2
5,13
5,13	peopletwo2
19,27
19,27	shortfour2
7,28
7,28sumone2
24,21
24,21	shortfive2
28,32
28,32zero2
3,32
3,32	fieldfive2
3,9
3,9fieldtwo2
32,29
32,29mixeight2
23,13
23,13	longthree2
5,28
5,28
peoplefive2
24,19
24,19shortsix2
3,26
3,26
fieldstaff2
23,28
23,28mixsix2
26,30
26,30mixthree2
24,27
24,27mixsix2
17,19
17,19
shortseven2
25,28
25,28mixfive2
7,27
7,27sumone2
9,28
9,28	longseven2
3,7
3,7fieldsix2
3,30
3,30
fieldseven2
1,17
1,17skytwo2
7,31
7,31zero2
17,32
17,32
shortthree2
23,29
23,29mixfour2
5,5
5,5doublepeople2
21,31
21,31shorttwo2
26,27
26,27mixfive2
28,21
28,21
shortthree2
26,31
26,31mixfour2"
25,26
25,26doublepointeight2
25,29
25,29mixthree2#
15,15
15,15doubleshorteleven2
5,24
5,24peopleseven2
9,30
9,30longfive2
19,31
19,31
shortthree2
1,15
1,15skythree2
15,31
15,31
shortseven2
3,23
3,23fieldone2
15,23
15,23ghost2
7,13
7,13sumeight2
13,25
13,25longtwo2
13,19
13,19longone2
27,31
27,31mixthree2
17,21
17,21shortsix2
26,32
26,32mixone2
9,24
9,24longnine2
23,27
23,27mixsix2
25,21
25,21	shortfour2
24,29
24,29mixfour2
24,26
24,26mixseven2
25,27
25,27mixfive2
19,21
19,21
shortthree2
7,30
7,30sumnine2
9,21
9,21longsix2
25,32
25,32mixone2
3,13
3,13fieldsix2
29,31
29,31mixone2
13,26
13,26longtwo2
1,7
1,7skysix2
19,28
19,28	shortfour2
15,27
15,27
shorteight2
5,25
5,25	peoplesix2
7,19
7,19sumone2
13,29
13,29longnine2
23,21
23,21	shortfive2
15,28
15,28
shorteight2
26,29
26,29mixthree2
13,28
13,28longone2
1,11
1,11skyeight2
5,27
5,27
peoplefive2
27,30
27,30mixtwo2
17,29
17,29	shortfive2
1,5
1,5skystaff2
15,30
15,30shortsix2
9,32
9,32	longthree2
30,19
30,19shorttwo2
9,23
9,23longnine2
19,32
19,32zero2
11,17
11,17longsix2
13,32
13,32	longseven2"
19,19
19,19doubleshortseven2
23,26
23,26mixseven2
9,9
9,9doublelongten2
11,11
11,11doublelongsix2
1,30
1,30skyseven2
1,23
1,23skynineking2
24,17
24,17	shortnine2
5,29
5,29peoplethree2
3,31
3,31
fieldeight2
24,13
24,13	longthree2
24,28
24,28mixsix2
3,29
3,29
fieldseven2
9,27
9,27	longseven2
5,7
5,7	peopletwo2
24,25
24,25mixseven2
1,24
1,24skynineking2
11,28
11,28	longthree2
7,29
7,29sumnine2
7,17
7,17sumfour2
23,17
23,17	shortnine2
23,25
23,25mixseven2
13,31
13,31zero2
13,30
13,30longnine2
9,29
9,29longfive2
17,28
17,28
shortseven2
7,32
7,32sumseven2
24,32
24,32mixtwo2
3,19
3,19	fieldnine2 
21,21
21,21doubleshortsix2
11,24
11,24longfive2
5,32
5,32	peopleone2
15,21
15,21
shortseven2
17,31
17,31shortsix2
11,19
11,19	longthree2
13,27
13,27longone2
1,1
1,1	doublesky2
23,31
23,31mixfive2
25,15
25,15	shortnine2
11,31
11,31longtwo2
7,7
7,7	doublesum2
9,31
9,31longsix2
26,28
26,28mixfive2"
27,28
27,28doublepointseven2
15,17
15,17shortone2
11,21
11,21longtwo2
15,19
15,19
shorteight2
5,9
5,9peopleeight2
9,26
9,26	longeight2
1,3
1,3skyfour2
30,31
30,31mixone2 
13,13
13,13doublelongfour2
5,21
5,21
peoplefour2
1,25
1,25skystaff2!
23,24
23,24doublepointnine2
1,32
1,32skyfive2
13,21
13,21zero2
13,11
13,11zero2
7,23
7,23sumthree2
1,31
1,31skyeight:
skynine
skynine;:
sumtwo

sumtwo
:
longtwo
longtwo	:(
doubleshortseven
doubleshortsevenn:
longone
longone:
	peopletwo
	peopletwo:
longsix
longsix$:
mixseven
mixseven(:

fieldseven

fieldseven-:

peoplefive

peoplefive:
skytwo

skytwo:
shortone
shortone:

shortthree

shortthree:"
doublelongsix
doublelongsixx:
skythree
skythree:(
doublepointseven
doublepointsevenP:
skystaff
skystaff=:
fieldtwo
fieldtwo:
ghost

ghostæ:$
doublelongfour
doublelongfourx:$
doubleshortten
doubleshorttenn:
skyeight
skyeight5:
	fieldnine
	fieldnine::
	doublesum
	doublesumÇ:
peopleeight
peopleeight3:
sumfour
sumfour:
king	
king¥:
	peopleone
	peopleone:*
doubleshorteleven
doubleshortelevenn:
mixfive
mixfive:
skyseven
skyseven.:
skynineking
skynineking™:
longnine
longnine7:
fieldsix
fieldsix&:
sumeight
sumeight2:"
doublelongten
doublelongtenx:
	longeight
	longeight1:

fieldeight

fieldeight4:
sumnine
sumnine8:
	peoplesix
	peoplesix%:

fieldthree

fieldthree:
skysix

skysix':
sumfive
sumfive:
doublefield
doublefieldñ:
mixtwo

mixtwo:

peoplenine

peoplenine9:

peoplefour

peoplefour:
	longseven
	longseven*:
	shortfive
	shortfive:
peopleseven
peopleseven,:
shortsix
shortsix#:

fieldstaff

fieldstaff<:&
doublepointfive
doublepointfiveF:

shortseven

shortseven):
	longthree
	longthree:
shorttwo
shorttwo:
mixeight
mixeight/:
sumthree
sumthree:
skyfour
skyfour:$
doubleshortsix
doubleshortsixn:
skyfive
skyfive!:
mixone

mixone:
longfive
longfive:(
doublepointeight
doublepointeightZ:
	fieldfive
	fieldfive :!
doublepeople
doublepeopleå:
	shortfour
	shortfour:
	doublesky
	doublesky†:
mixfour
mixfour:
sumseven
sumseven+:&
doublepointnine
doublepointnined:
sumone

sumone:
	shortnine
	shortnine6:
fieldone
fieldone:
mixthree
mixthree:
mixsix

mixsix":

shorteight

shorteight0:
longfour
longfour:
peoplethree
peoplethree:
zero
zeroB Bx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZiB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBn
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBv
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBŒ
450∆
450
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ9com.code.server.game.poker.hitgoldflower.GameYSZLongchengB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
101n
101
"""
