

"
19,19
19,19doubleshortseven

17,27
17,27
shortseven

23,13
23,13	longthree

1,28
1,28skynine

24,21
24,21	shortfive

25,29
25,29mixthree

11,19
11,19	longthree

26,29
26,29mixthree

5,29
5,29peoplethree

25,27
25,27mixfive

3,25
3,25
fieldstaff

19,21
19,21
shortthree

15,32
15,32	shortfour

15,13
15,13longfive
!
29,30
29,30doublepointfive

24,26
24,26mixseven

15,30
15,30shortsix

24,13
24,13	longthree

7,15
7,15sumfive

5,27
5,27
peoplefive

32,29
32,29mixeight

7,13
7,13sumeight

5,26
5,26	peoplesix

28,29
28,29mixtwo

3,11
3,11
fieldeight

11,26
11,26longfour

7,19
7,19sumone

9,15
9,15longone

17,32
17,32
shortthree

1,25
1,25skystaff

24,31
24,31mixfive

7,9
7,9sumfour

19,32
19,32zero

1,29
1,29skyseven

17,21
17,21shortsix

7,27
7,27sumone

5,24
5,24peopleseven

23,25
23,25mixseven

9,25
9,25	longeight

3,9
3,9fieldtwo

26,31
26,31mixfour

5,28
5,28
peoplefive

3,23
3,23fieldone

3,17
3,17fieldtwo

9,26
9,26	longeight

31,32
31,32king

13,32
13,32	longseven

11,30
11,30longone

23,31
23,31mixfive

1,9
1,9skytwo

15,27
15,27
shorteight

15,21
15,21
shortseven

7,21
7,21zero

24,27
24,27mixsix

7,26
7,26sumtwo

32,30
32,30mixeight!
doublepeople
doublepeopleŒ
	shortnine
	shortnine6&
doublepointfive
doublepointfiveF
	shortfour
	shortfour
mixone

mixone
longfour
longfour
mixtwo

mixtwo
mixseven
mixseven(
skynine
skynine;
sumeight
sumeight2
longnine
longnine7(
doublepointseven
doublepointsevenP
skythree
skythree
mixsix

mixsix"

peoplenine

peoplenine9
shorttwo
shorttwo
sumfour
sumfour
shortsix
shortsix#
longtwo
longtwo	*
doubleshorteleven
doubleshortelevenn
longfive
longfive(
doubleshortseven
doubleshortsevenn
skysix

skysix'
longone
longone
doublefield
doublefield–"
doublelongten
doublelongtenx
	peopleone
	peopleone&
doublepointnine
doublepointnined
mixfive
mixfive
peoplethree
peoplethree
fieldtwo
fieldtwo
	longeight
	longeight1
fieldone
fieldone
sumfive
sumfive
skytwo

skytwo
sumthree
sumthree
	doublesky
	doublesky 
zero
zero
peopleseven
peopleseven,
sumtwo

sumtwo
$
doubleshortsix
doubleshortsixn
mixthree
mixthree
	peopletwo
	peopletwo

fieldseven

fieldseven-
longsix
longsix$

fieldeight

fieldeight4$
doublelongfour
doublelongfourx

fieldthree

fieldthree
mixeight
mixeight/
fieldsix
fieldsix&
	fieldnine
	fieldnine:$
doubleshortten
doubleshorttenn
king	
king´
	shortfive
	shortfive
	longthree
	longthree
sumnine
sumnine8

shortthree

shortthree
	peoplesix
	peoplesix%

fieldstaff

fieldstaff<
sumone

sumone
peopleeight
peopleeight3
skyfour
skyfour

shorteight

shorteight0

peoplefour

peoplefour

peoplefive

peoplefive
shortone
shortone
skystaff
skystaff=
	fieldfive
	fieldfive 
sumseven
sumseven+
skynineking
skynineking>
skyfive
skyfive!
	doublesum
	doublesum‚"
doublelongsix
doublelongsixx
skyeight
skyeight5(
doublepointeight
doublepointeightZ
skyseven
skyseven.
	longseven
	longseven*

shortseven

shortseven)
mixfour
mixfour			

	   "
17,31
17,31shortsix"
13,29
13,29longnine"
17,13
17,13longfour"
3,7
3,7fieldsix"
1,5
1,5skystaff"
27,31
27,31mixthree"
5,9
5,9peopleeight"
17,30
17,30	shortfive"
30,31
30,31mixone"
29,19
29,19shorttwo"
28,31
28,31mixthree"
25,30
25,30mixthree"
26,30
26,30mixthree"
1,26
1,26skystaff"
1,24
1,24skynineking"
3,28
3,28	fieldnine"
26,15
26,15	shortnine"
17,19
17,19
shortseven"
21,30
21,30shortone"
9,13
9,13longfour"
24,29
24,29mixfour"
3,5
3,5
fieldstaff"
26,21
26,21	shortfour"
29,31
29,31mixone"
5,30
5,30peoplethree"
19,31
19,31
shortthree"
23,26
23,26mixseven"
11,9
11,9longsix"
23,32
23,32mixtwo"
25,19
25,19	shortfive"
23,17
23,17	shortnine"
1,13
1,13skysix"
11,25
11,25longfour"
1,31
1,31skyeight"
24,25
24,25mixseven"
1,7
1,7skysix"
15,29
15,29shortsix"
1,27
1,27skynine"
15,23
15,23ghost"
5,25
5,25	peoplesix"
3,21
3,21
fieldeight"
3,26
3,26
fieldstaff"
9,30
9,30longfive"
7,7
7,7	doublesum"
25,28
25,28mixfive"
23,28
23,28mixsix"#
15,15
15,15doubleshorteleven"
3,32
3,32	fieldfive"
15,28
15,28
shorteight"
27,32
27,32zero"
9,31
9,31longsix"
5,23
5,23peopleseven"
3,29
3,29
fieldseven"
9,29
9,29longfive"
13,31
13,31zero" 
17,17
17,17doubleshortten"
15,11
15,11	longseven"
27,21
27,21
shortthree"
7,24
7,24sumthree"
24,30
24,30mixfour"
13,28
13,28longone"
24,17
24,17	shortnine"
11,29
11,29longone"
23,29
23,29mixfour"
30,19
30,19shorttwo"
13,11
13,11zero"
23,21
23,21	shortfive"
13,30
13,30longnine"
7,28
7,28sumone"
5,11
5,11
peoplefour"
9,23
9,23longnine"
3,13
3,13fieldsix"
1,21
1,21skyeight"
11,27
11,27	longthree"
9,24
9,24longnine"
13,21
13,21zero"
5,15
5,15
peoplenine"
26,28
26,28mixfive"
24,32
24,32mixtwo"
7,25
7,25sumtwo"
1,3
1,3skyfour"
11,24
11,24longfive"
3,24
3,24fieldone"
24,28
24,28mixsix"
9,9
9,9doublelongten"
9,28
9,28	longseven"
15,24
15,24ghost"
3,27
3,27	fieldnine"
7,31
7,31zero"
23,30
23,30mixfour"
32,21
32,21	shortnine"
7,29
7,29sumnine"
9,19
9,19	longseven"
9,32
9,32	longthree"
26,32
26,32mixone"
1,11
1,11skyeight"
27,29
27,29mixtwo"
19,27
19,27	shortfour"
1,15
1,15skythree"
5,19
5,19
peoplefive"
3,3
3,3doublefield"
21,31
21,31shorttwo"
5,13
5,13	peopletwo"
1,17
1,17skytwo"
11,11
11,11doublelongsix"
5,5
5,5doublepeople"
25,32
25,32mixone"
26,19
26,19	shortfive"
7,30
7,30sumnine"
15,19
15,19
shorteight"
21,29
21,29shortone"
5,21
5,21
peoplefour"
3,31
3,31
fieldeight"
7,11
7,11zero"
17,25
17,25
shorteight"
5,32
5,32	peopleone"
11,17
11,17longsix"
1,1
1,1	doublesky"
13,19
13,19longone"
15,17
15,17shortone"
25,21
25,21	shortfour" 
13,13
13,13doublelongfour"
28,32
28,32zero"
17,28
17,28
shortseven"
23,27
23,27mixsix"
7,17
7,17sumfour"!
23,24
23,24doublepointnine"
27,30
27,30mixtwo"
3,30
3,30
fieldseven"
11,31
11,31longtwo"
15,31
15,31
shortseven"
13,26
13,26longtwo"
17,26
17,26
shorteight"
3,15
3,15
fieldthree"
9,27
9,27	longseven"
23,19
23,19shortsix"
11,28
11,28	longthree"
9,21
9,21longsix"
11,21
11,21longtwo"
1,23
1,23skynineking"
25,31
25,31mixfour"
19,28
19,28	shortfour"
1,30
1,30skyseven"
17,29
17,29	shortfive"
13,27
13,27longone"
26,27
26,27mixfive"
28,21
28,21
shortthree"
13,25
13,25longtwo"
5,7
5,7	peopletwo""
27,28
27,28doublepointseven"
3,19
3,19	fieldnine"
5,17
5,17peopleeight"
7,23
7,23sumthree"
11,23
11,23longfive"
9,17
9,17zero"
28,30
28,30mixtwo"
25,15
25,15	shortnine"
24,19
24,19shortsix""
25,26
25,26doublepointeight"
1,32
1,32skyfive"
5,31
5,31
peoplefour"
11,32
11,32longnine"
1,19
1,19skynine" 
21,21
21,21doubleshortsix"
7,32
7,32sumseven""
19,19
19,19doubleshortseven"
17,27
17,27
shortseven"
23,13
23,13	longthree"
1,28
1,28skynine"
24,21
24,21	shortfive"
25,29
25,29mixthree"
11,19
11,19	longthree"
26,29
26,29mixthree"
5,29
5,29peoplethree"
25,27
25,27mixfive"
3,25
3,25
fieldstaff"
19,21
19,21
shortthree"
15,32
15,32	shortfour"
15,13
15,13longfive"!
29,30
29,30doublepointfive"
24,26
24,26mixseven"
15,30
15,30shortsix"
24,13
24,13	longthree"
7,15
7,15sumfive"
5,27
5,27
peoplefive"
32,29
32,29mixeight"
7,13
7,13sumeight"
5,26
5,26	peoplesix"
28,29
28,29mixtwo"
3,11
3,11
fieldeight"
11,26
11,26longfour"
7,19
7,19sumone"
9,15
9,15longone"
17,32
17,32
shortthree"
1,25
1,25skystaff"
24,31
24,31mixfive"
7,9
7,9sumfour"
19,32
19,32zero"
1,29
1,29skyseven"
17,21
17,21shortsix"
7,27
7,27sumone"
5,24
5,24peopleseven"
23,25
23,25mixseven"
9,25
9,25	longeight"
3,9
3,9fieldtwo"
26,31
26,31mixfour"
5,28
5,28
peoplefive"
3,23
3,23fieldone"
3,17
3,17fieldtwo"
9,26
9,26	longeight"
31,32
31,32king"
13,32
13,32	longseven"
11,30
11,30longone"
23,31
23,31mixfive"
1,9
1,9skytwo"
15,27
15,27
shorteight"
15,21
15,21
shortseven"
7,21
7,21zero"
24,27
24,27mixsix"
7,26
7,26sumtwo"
32,30
32,30mixeight*!
doublepeople
doublepeopleŒ*
	shortnine
	shortnine6*&
doublepointfive
doublepointfiveF*
	shortfour
	shortfour*
mixone

mixone*
longfour
longfour*
mixtwo

mixtwo*
mixseven
mixseven(*
skynine
skynine;*
sumeight
sumeight2*
longnine
longnine7*(
doublepointseven
doublepointsevenP*
skythree
skythree*
mixsix

mixsix"*

peoplenine

peoplenine9*
shorttwo
shorttwo*
sumfour
sumfour*
shortsix
shortsix#*
longtwo
longtwo	**
doubleshorteleven
doubleshortelevenn*
longfive
longfive*(
doubleshortseven
doubleshortsevenn*
skysix

skysix'*
longone
longone*
doublefield
doublefield–*"
doublelongten
doublelongtenx*
	peopleone
	peopleone*&
doublepointnine
doublepointnined*
mixfive
mixfive*
peoplethree
peoplethree*
fieldtwo
fieldtwo*
	longeight
	longeight1*
fieldone
fieldone*
sumfive
sumfive*
skytwo

skytwo*
sumthree
sumthree*
	doublesky
	doublesky *
zero
zero*
peopleseven
peopleseven,*
sumtwo

sumtwo
*$
doubleshortsix
doubleshortsixn*
mixthree
mixthree*
	peopletwo
	peopletwo*

fieldseven

fieldseven-*
longsix
longsix$*

fieldeight

fieldeight4*$
doublelongfour
doublelongfourx*

fieldthree

fieldthree*
mixeight
mixeight/*
fieldsix
fieldsix&*
	fieldnine
	fieldnine:*$
doubleshortten
doubleshorttenn*
king	
king´*
	shortfive
	shortfive*
	longthree
	longthree*
sumnine
sumnine8*

shortthree

shortthree*
	peoplesix
	peoplesix%*

fieldstaff

fieldstaff<*
sumone

sumone*
peopleeight
peopleeight3*
skyfour
skyfour*

shorteight

shorteight0*

peoplefour

peoplefour*

peoplefive

peoplefive*
shortone
shortone*
skystaff
skystaff=*
ghost

ghost¾*
	fieldfive
	fieldfive *
sumseven
sumseven+*
skynineking
skyninekingª*
skyfive
skyfive!*
	doublesum
	doublesum‚*"
doublelongsix
doublelongsixx*
skyeight
skyeight5*(
doublepointeight
doublepointeightZ*
skyseven
skyseven.*
	longseven
	longseven**

shortseven

shortseven)*
mixfour
mixfour2 2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2p
ZHONGXINd
ZHONGXIN""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2p
HSj
HS"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
17,31
17,31shortsixB
13,29
13,29longnineB
17,13
17,13longfourB
3,7
3,7fieldsixB
1,5
1,5skystaffB
27,31
27,31mixthreeB
5,9
5,9peopleeightB
17,30
17,30	shortfiveB
30,31
30,31mixoneB
29,19
29,19shorttwoB
28,31
28,31mixthreeB
25,30
25,30mixthreeB
26,30
26,30mixthreeB
1,26
1,26skystaffB
1,24
1,24skyninekingB
3,28
3,28	fieldnineB
26,15
26,15	shortnineB
17,19
17,19
shortsevenB
21,30
21,30shortoneB
9,13
9,13longfourB
24,29
24,29mixfourB
3,5
3,5
fieldstaffB
26,21
26,21	shortfourB
29,31
29,31mixoneB
5,30
5,30peoplethreeB
19,31
19,31
shortthreeB
23,26
23,26mixsevenB
11,9
11,9longsixB
23,32
23,32mixtwoB
25,19
25,19	shortfiveB
23,17
23,17	shortnineB
1,13
1,13skysixB
11,25
11,25longfourB
1,31
1,31skyeightB
24,25
24,25mixsevenB
1,7
1,7skysixB
15,29
15,29shortsixB
1,27
1,27skynineB
15,23
15,23zeroB
5,25
5,25	peoplesixB
3,21
3,21
fieldeightB
3,26
3,26
fieldstaffB
9,30
9,30longfiveB
7,7
7,7	doublesumB
25,28
25,28mixfiveB
23,28
23,28mixsixB#
15,15
15,15doubleshortelevenB
3,32
3,32	fieldfiveB
15,28
15,28
shorteightB
27,32
27,32zeroB
9,31
9,31longsixB
5,23
5,23peoplesevenB
3,29
3,29
fieldsevenB
9,29
9,29longfiveB
13,31
13,31zeroB 
17,17
17,17doubleshorttenB
15,11
15,11	longsevenB
27,21
27,21
shortthreeB
7,24
7,24sumthreeB
24,30
24,30mixfourB
13,28
13,28longoneB
24,17
24,17	shortnineB
11,29
11,29longoneB
23,29
23,29mixfourB
30,19
30,19shorttwoB
5,7
5,7	peopletwoB
23,21
23,21	shortfiveB
13,30
13,30longnineB
7,28
7,28sumoneB
5,11
5,11
peoplefourB
9,23
9,23longnineB
