

"
27,28
27,28doublepointseven

1,25
1,25skystaff

1,28
1,28skynine

9,9
9,9doublelongten

13,32
13,32	longseven

13,21
13,21zero

23,25
23,25mixseven

3,15
3,15
fieldthree

3,19
3,19	fieldnine

11,30
11,30longone

15,31
15,31
shortseven

13,30
13,30longnine

25,32
25,32mixone

25,31
25,31mixfour

15,30
15,30shortsix

7,21
7,21zero

24,26
24,26mixseven

5,24
5,24peopleseven

5,19
5,19
peoplefive

24,13
24,13	longthree

5,7
5,7	peopletwo

13,29
13,29longnine

27,21
27,21
shortthree

7,15
7,15sumfive

17,28
17,28
shortseven

17,31
17,31shortsix

9,31
9,31longsix

24,32
24,32mixtwo
"
19,19
19,19doubleshortseven

24,25
24,25mixseven

15,28
15,28
shorteight

9,26
9,26	longeight

13,26
13,26longtwo

11,27
11,27	longthree

27,32
27,32zero

15,11
15,11	longseven
 
21,21
21,21doubleshortsix

3,13
3,13fieldsix

7,13
7,13sumeight

26,15
26,15	shortnine

26,27
26,27mixfive

9,30
9,30longfive

5,27
5,27
peoplefive

21,30
21,30shortone

23,21
23,21	shortfive

25,29
25,29mixthree

5,15
5,15
peoplenine

9,25
9,25	longeight

11,11
11,11doublelongsix

7,27
7,27sumone

25,15
25,15	shortnine
#
15,15
15,15doubleshorteleven

9,23
9,23longnine

25,28
25,28mixfive

1,31
1,31skyeight

26,32
26,32mixone

11,29
11,29longone

7,29
7,29sumnine

5,26
5,26	peoplesix

17,26
17,26
shorteight

32,29
32,29mixeight

11,26
11,26longfour

3,9
3,9fieldtwo

1,1
1,1	doublesky

23,28
23,28mixsix

7,11
7,11zero

25,30
25,30mixthree

1,11
1,11skyeight

19,27
19,27	shortfour

5,21
5,21
peoplefour

3,21
3,21
fieldeight

24,21
24,21	shortfive

19,28
19,28	shortfour

23,17
23,17	shortnine

11,28
11,28	longthree

1,27
1,27skynine

25,19
25,19	shortfive

7,23
7,23sumthree

1,19
1,19skynine

7,24
7,24sumthree
!
29,30
29,30doublepointfive

1,7
1,7skysix

3,26
3,26
fieldstaff

11,9
11,9longsix

24,28
24,28mixsix

5,28
5,28
peoplefive

5,31
5,31
peoplefour

15,27
15,27
shorteight

23,26
23,26mixseven
 
17,17
17,17doubleshortten

23,27
23,27mixsix

7,31
7,31zero

15,23
15,23ghost

27,31
27,31mixthree

9,17
9,17zero

3,32
3,32	fieldfive

3,17
3,17fieldtwo

17,29
17,29	shortfive

1,5
1,5skystaff

1,26
1,26skystaff

15,29
15,29shortsix

1,29
1,29skyseven

7,30
7,30sumnine

7,28
7,28sumone

7,26
7,26sumtwo

17,13
17,13longfour

3,7
3,7fieldsix

1,9
1,9skytwo

11,17
11,17longsix

9,27
9,27	longseven

1,3
1,3skyfour

17,32
17,32
shortthree

11,21
11,21longtwo

26,31
26,31mixfour

3,25
3,25
fieldstaff

3,23
3,23fieldninenn

3,27
3,27	fieldnine

24,27
24,27mixsix

9,29
9,29longfive

3,3
3,3doublefield

1,30
1,30skyseven

15,17
15,17shortone

5,30
5,30peoplethree

31,32
31,32king

11,32
11,32longnine

13,25
13,25longtwo

5,32
5,32	peopleone

5,9
5,9peopleeight

24,19
24,19shortsix

3,5
3,5
fieldstaff

3,24
3,24fieldninenn

11,25
11,25longfour

5,5
5,5doublepeople

23,29
23,29mixfour

15,21
15,21
shortseven

9,32
9,32	longthree

19,32
19,32zero
"
25,26
25,26doublepointeight

5,25
5,25	peoplesix

26,30
26,30mixthree

23,32
23,32mixtwo

24,30
24,30mixfour

13,27
13,27longone

26,28
26,28mixfive

9,28
9,28	longseven

24,29
24,29mixfour

27,30
27,30mixtwo

23,13
23,13	longthree

25,27
25,27mixfive

3,29
3,29
fieldseven

1,15
1,15skythree

15,24
15,24ghost

28,30
28,30mixtwo

1,17
1,17skytwo

29,31
29,31mixone
 
13,13
13,13doublelongfour

23,31
23,31mixfive

17,30
17,30	shortfive

3,30
3,30
fieldseven

28,32
28,32zero

5,17
5,17peopleeight

19,21
19,21
shortthree

26,19
26,19	shortfive

26,21
26,21	shortfour

24,17
24,17	shortnine

3,11
3,11
fieldeight

24,31
24,31mixfive!
doublepeople
doublepeopleå"
doublelongten
doublelongtenx
skyfour
skyfour
skynineking
skynineking¥
mixeight
mixeight1
longsix
longsix&
skyone

skyone
mixthree
mixthree$
doublelongfour
doublelongfourx
sumone

sumone
shortsix
shortsix%
skythree
skythree
sumeight
sumeight4

shorteight

shorteight2(
doublepointseven
doublepointsevenP
longfour
longfour
mixsix

mixsix$
peopleeight
peopleeight5
doublefield
doublefieldñ"
doublelongsix
doublelongsixx
longone
longone
sumtwo

sumtwo

peoplefour

peoplefour
mixtwo

mixtwo	

fieldseven

fieldseven/

fieldthree

fieldthree
zero
zero
shorttwo
shorttwo

fieldone
fieldone
skystaff
skystaff?
skyeight
skyeight7
shortone
shortone(
doublepointeight
doublepointeightZ
sumseven
sumseven-
	doublesky
	doublesky†
king	
kingæ
fieldtwo
fieldtwo
	peopleone
	peopleone&
doublepointnine
doublepointnined

shortthree

shortthree
skytwo

skytwo

fieldeight

fieldeight6
	shortfour
	shortfour
	fieldfive
	fieldfive"
mixone

mixone
longtwo
longtwo
mixfive
mixfive*
doubleshorteleven
doubleshortelevenn
peopleseven
peopleseven.
	fieldnine
	fieldnine<
ghost

ghost»
sumnine
sumnine:
longfive
longfive
	doublesum
	doublesumÇ
skyseven
skyseven0
skynine
skynine=
	longeight
	longeight3$
doubleshortten
doubleshorttenn
	shortfive
	shortfive
mixseven
mixseven*
boom	
boom“
mixfour
mixfour
peoplethree
peoplethree
sumthree
sumthree
skysix

skysix)
longnine
longnine9
	shortnine
	shortnine8
	peoplesix
	peoplesix'
	peopletwo
	peopletwo
sumfour
sumfour

peoplefive

peoplefive!

fieldstaff

fieldstaff>
fieldsix
fieldsix($
doubleshortsix
doubleshortsixn
skyfive
skyfive#

peoplenine

peoplenine;
fieldninenn
fieldninenn™
	longthree
	longthree(
doubleshortseven
doubleshortsevenn
	longseven
	longseven,
sumfive
sumfive 

shortseven

shortseven+&
doublepointfive
doublepointfiveF
1,23
1,23skynineking
28,31
28,31mixthree
21,31
21,31shorttwo
7,9
7,9sumfour
15,32
15,32	shortfour
13,28
13,28longone
17,19
17,19
shortseven
5,11
5,11
peoplefour
17,21
17,21shortsix
28,21
28,21
shortthree
11,24
11,24longfive
30,19
30,19shorttwo
1,32
1,32skyfive
3,31
3,31
fieldeight
23,19
23,19shortsix
9,19
9,19	longseven
13,31
13,31zero
9,15
9,15longone
23,30
23,30mixfour
7,19
7,19sumone
7,7
7,7	doublesum
15,19
15,19
shorteight
21,29
21,29shortone
32,21
32,21	shortnine
1,13
1,13skysix
13,11
13,11zero
28,29
28,29mixtwo
11,23
11,23longfive
1,21
1,21skyeight
9,21
9,21longsix!
23,24
23,24doublepointnine
5,23
5,23peopleseven
25,21
25,21	shortfour
19,31
19,31
shortthree
30,31
30,31mixone
5,13
5,13	peopletwo
7,17
7,17sumfour
27,29
27,29mixtwo
3,28
3,28	fieldnine
7,25
7,25sumtwo
7,32
7,32sumseven
1,24
1,24skynineking
9,24
9,24longnine
32,30
32,30mixeight
9,13
9,13longfour
11,19
11,19	longthree
5,29
5,29peoplethree
11,31
11,31longtwo
15,13
15,13longfive
29,19
29,19shorttwo
13,19
13,19longone
17,25
17,25
shorteight
26,29
26,29mixthree
17,27
17,27
shortseven"
27,28
27,28doublepointseven
1,25
1,25skystaff
1,28
1,28skynine
9,9
9,9doublelongten
13,32
13,32	longseven
13,21
13,21zero
23,25
23,25mixseven
3,15
3,15
fieldthree
3,19
3,19	fieldnine
11,30
11,30longone
15,31
15,31
shortseven
13,30
13,30longnine
25,32
25,32mixone
25,31
25,31mixfour
15,30
15,30shortsix
7,21
7,21zero
24,26
24,26mixseven
5,24
5,24peopleseven
5,19
5,19
peoplefive
24,13
24,13	longthree
5,7
5,7	peopletwo
15,24
15,24zero
27,21
27,21
shortthree
7,15
7,15sumfive
17,28
17,28
shortseven
17,31
17,31shortsix
9,31
9,31longsix
24,32
24,32mixtwo"
19,19
19,19doubleshortseven
24,25
24,25mixseven
15,28
15,28
shorteight
9,26
9,26	longeight
13,26
13,26longtwo
11,27
11,27	longthree
27,32
27,32zero
15,11
15,11	longseven 
21,21
21,21doubleshortsix
3,13
3,13fieldsix
7,13
7,13sumeight
26,15
26,15	shortnine
26,27
26,27mixfive
9,30
9,30longfive
5,27
5,27
peoplefive
21,30
21,30shortone
23,21
23,21	shortfive
25,29
25,29mixthree
5,15
5,15
peoplenine
9,25
9,25	longeight
11,11
11,11doublelongsix
7,27
7,27sumone
25,15
25,15	shortnine#
15,15
15,15doubleshorteleven
9,23
9,23longnine
25,28
25,28mixfive
1,31
1,31skyeight
26,32
26,32mixone
11,29
11,29longone
7,29
7,29sumnine
5,26
5,26	peoplesix
17,26
17,26
shorteight
32,29
32,29mixeight
11,26
11,26longfour
3,9
3,9fieldtwo
1,1
1,1	doublesky
23,28
23,28mixsix
7,11
7,11zero
25,30
25,30mixthree
1,11
1,11skyeight
19,27
19,27	shortfour
5,21
5,21
peoplefour
3,21
3,21
fieldeight
24,21
24,21	shortfive
19,28
19,28	shortfour
23,17
23,17	shortnine
11,28
11,28	longthree
1,27
1,27skynine
25,19
25,19	shortfive
7,23
7,23sumthree
1,19
1,19skynine
7,24
7,24sumthree!
29,30
29,30doublepointfive
1,7
1,7skysix
3,26
3,26
fieldstaff
11,9
11,9longsix
24,28
24,28mixsix
5,28
5,28
peoplefive
5,31
5,31
peoplefour
15,27
15,27
shorteight
23,26
23,26mixseven 
17,17
17,17doubleshortten
23,27
23,27mixsix
7,31
7,31zero
15,23
15,23zero
27,31
27,31mixthree
9,17
9,17zero
3,32
3,32	fieldfive
3,17
3,17fieldtwo
17,29
17,29	shortfive
1,5
1,5skystaff
1,26
1,26skystaff
15,29
15,29shortsix
1,29
1,29skyseven
7,30
7,30sumnine
7,28
7,28sumone
7,26
7,26sumtwo
17,13
17,13longfour
3,7
3,7fieldsix
1,9
1,9skytwo
11,17
11,17longsix
9,27
9,27	longseven
1,3
1,3skyfour
17,32
17,32
shortthree
11,21
11,21longtwo
26,31
26,31mixfour
3,25
3,25
fieldstaff
3,23
3,23fieldone
3,27
3,27	fieldnine
24,27
24,27mixsix
9,29
9,29longfive
3,3
3,3doublefield
1,30
1,30skyseven
15,17
15,17shortone
5,30
5,30peoplethree
31,32
31,32king
13,29
13,29longnine
13,25
13,25longtwo
5,32
5,32	peopleone
5,9
5,9peopleeight
24,19
24,19shortsix
3,5
3,5
fieldstaff
3,24
3,24fieldone
27,30
27,30mixtwo
5,5
5,5doublepeople
23,29
23,29mixfour
15,21
15,21
shortseven
9,32
9,32	longthree
19,32
19,32zero"
25,26
25,26doublepointeight
5,25
5,25	peoplesix
26,30
26,30mixthree
23,32
23,32mixtwo
24,30
24,30mixfour
13,27
13,27longone
26,28
26,28mixfive
9,28
9,28	longseven
24,29
24,29mixfour
11,25
11,25longfour
23,13
23,13	longthree
25,27
25,27mixfive
3,29
3,29
fieldseven
1,15
1,15skythree
28,30
28,30mixtwo
1,17
1,17skytwo
29,31
29,31mixone 
13,13
13,13doublelongfour
11,32
11,32longnine
23,31
23,31mixfive
17,30
17,30	shortfive
3,30
3,30
fieldseven
28,32
28,32zero
5,17
5,17peopleeight
19,21
19,21
shortthree
26,19
26,19	shortfive
26,21
26,21	shortfour
24,17
24,17	shortnine
3,11
3,11
fieldeight
24,31
24,31mixfive"!
doublepeople
doublepeopleå""
doublelongten
doublelongtenx"
skyfour
skyfour"
skynineking
skynineking>"
mixeight
mixeight/"
longsix
longsix$"
mixthree
mixthree"$
doublelongfour
doublelongfourx"
sumone

sumone"
shortsix
shortsix#"
skythree
skythree"
sumeight
sumeight2"

shorteight

shorteight0"(
doublepointseven
doublepointsevenP"
longfour
longfour"
mixsix

mixsix""
peopleeight
peopleeight3"
doublefield
doublefieldñ""
doublelongsix
doublelongsixx"
longone
longone"
sumtwo

sumtwo
"

peoplefour

peoplefour"
mixtwo

mixtwo"

fieldseven

fieldseven-"

fieldthree

fieldthree"
zero
zero"
shorttwo
shorttwo"
fieldone
fieldone"
skystaff
skystaff="
skyeight
skyeight5"
shortone
shortone"(
doublepointeight
doublepointeightZ"
sumseven
sumseven+"
	doublesky
	doublesky†"
king	
king¥"
fieldtwo
fieldtwo"
	peopleone
	peopleone"&
doublepointnine
doublepointnined"

shortthree

shortthree"
skytwo

skytwo"

fieldeight

fieldeight4"
	shortfour
	shortfour"
	fieldfive
	fieldfive "
mixone

mixone"
longtwo
longtwo	"
mixfive
mixfive"*
doubleshorteleven
doubleshortelevenn"
peopleseven
peopleseven,"
	fieldnine
	fieldnine:"
sumnine
sumnine8"
longfive
longfive"
	doublesum
	doublesumÇ"
skyseven
skyseven."
skynine
skynine;"
	longeight
	longeight1"$
doubleshortten
doubleshorttenn"
	shortfive
	shortfive"
mixseven
mixseven("
mixfour
mixfour"
peoplethree
peoplethree"
sumthree
sumthree"
skysix

skysix'"
longnine
longnine7"
	shortnine
	shortnine6"
	peoplesix
	peoplesix%"
	peopletwo
	peopletwo"
sumfour
sumfour"

peoplefive

peoplefive"

fieldstaff

fieldstaff<"
fieldsix
fieldsix&"$
doubleshortsix
doubleshortsixn"
skyfive
skyfive!"

peoplenine

peoplenine9"
	longthree
	longthree"(
doubleshortseven
doubleshortsevenn"
	longseven
	longseven*"
sumfive
sumfive"

shortseven

shortseven)"&
doublepointfive
doublepointfiveF*********			*

	**********************   2
1,23
1,23skynineking2
28,31
28,31mixthree2
21,31
21,31shorttwo2
7,9
7,9sumfour2
15,32
15,32	shortfour2
13,28
13,28longone2
17,19
17,19
shortseven2
5,11
5,11
peoplefour2
17,21
17,21shortsix2
28,21
28,21
shortthree2
11,24
11,24longfive2
30,19
30,19shorttwo2
1,32
1,32skyfive2
3,31
3,31
fieldeight2
23,19
23,19shortsix2
9,19
9,19	longseven2
13,31
13,31zero2
9,15
9,15longone2
23,30
23,30mixfour2
7,19
7,19sumone2
7,7
7,7	doublesum2
15,19
15,19
shorteight2
21,29
21,29shortone2
32,21
32,21	shortnine2
1,13
1,13skysix2
13,11
13,11zero2
28,29
28,29mixtwo2
11,23
11,23longfive2
1,21
1,21skyeight2
9,21
9,21longsix2!
23,24
23,24doublepointnine2
5,23
5,23peopleseven2
25,21
25,21	shortfour2
19,31
19,31
shortthree2
30,31
30,31mixone2
5,13
5,13	peopletwo2
7,17
7,17sumfour2
27,29
27,29mixtwo2
3,28
3,28	fieldnine2
7,25
7,25sumtwo2
7,32
7,32sumseven2
1,24
1,24skynineking2
9,24
9,24longnine2
32,30
32,30mixeight2
9,13
9,13longfour2
11,19
11,19	longthree2
5,29
5,29peoplethree2
11,31
11,31longtwo2
15,13
15,13longfive2
29,19
29,19shorttwo2
13,19
13,19longone2
17,25
17,25
shorteight2
26,29
26,29mixthree2
17,27
17,27
shortseven2"
27,28
27,28doublepointseven2
1,25
1,25skystaff2
1,28
1,28skynine2
9,9
9,9doublelongten2
13,32
13,32	longseven2
13,21
13,21zero2
23,25
23,25mixseven2
3,15
3,15
fieldthree2
3,19
3,19	fieldnine2
11,30
11,30longone2
15,31
15,31
shortseven2
13,30
13,30longnine2
25,32
25,32mixone2
25,31
25,31mixfour2
15,30
15,30shortsix2
7,21
7,21zero2
24,26
24,26mixseven2
5,24
5,24peopleseven2
5,19
5,19
peoplefive2
24,13
24,13	longthree2
5,7
5,7	peopletwo2
13,29
13,29longnine2
27,21
27,21
shortthree2
7,15
7,15sumfive2
17,28
17,28
shortseven2
17,31
17,31shortsix2
9,31
9,31longsix2
24,32
24,32mixtwo2"
19,19
19,19doubleshortseven2
24,25
24,25mixseven2
15,28
15,28
shorteight2
9,26
9,26	longeight2
13,26
13,26longtwo2
11,27
11,27	longthree2
27,32
27,32zero2
15,11
15,11	longseven2 
21,21
21,21doubleshortsix2
3,13
3,13fieldsix2
7,13
7,13sumeight2
26,15
26,15	shortnine2
26,27
26,27mixfive2
9,30
9,30longfive2
5,27
5,27
peoplefive2
21,30
21,30shortone2
23,21
23,21	shortfive2
25,29
25,29mixthree2
5,15
5,15
peoplenine2
9,25
9,25	longeight2
11,11
11,11doublelongsix2
7,27
7,27sumone2
25,15
25,15	shortnine2#
15,15
15,15doubleshorteleven2
9,23
9,23longnine2
25,28
25,28mixfive2
1,31
1,31skyeight2
26,32
26,32mixone2
11,29
11,29longone2
7,29
7,29sumnine2
5,26
5,26	peoplesix2
17,26
17,26
shorteight2
32,29
32,29mixeight2
11,26
11,26longfour2
3,9
3,9fieldtwo2
1,1
1,1	doublesky2
23,28
23,28mixsix2
7,11
7,11zero2
25,30
25,30mixthree2
1,11
1,11skyeight2
19,27
19,27	shortfour2
5,21
5,21
peoplefour2
3,21
3,21
fieldeight2
24,21
24,21	shortfive2
19,28
19,28	shortfour2
23,17
23,17	shortnine2
11,28
11,28	longthree2
1,27
1,27skynine2
25,19
25,19	shortfive2
7,23
7,23sumthree2
1,19
1,19skynine2
7,24
7,24sumthree2!
29,30
29,30doublepointfive2
1,7
1,7skysix2
3,26
3,26
fieldstaff2
11,9
11,9longsix2
24,28
24,28mixsix2
5,28
5,28
peoplefive2
5,31
5,31
peoplefour2
15,27
15,27
shorteight2
23,26
23,26mixseven2 
17,17
17,17doubleshortten2
23,27
23,27mixsix2
7,31
7,31zero2
15,23
15,23ghost2
27,31
27,31mixthree2
9,17
9,17zero2
3,32
3,32	fieldfive2
3,17
3,17fieldtwo2
17,29
17,29	shortfive2
1,5
1,5skystaff2
1,26
1,26skystaff2
15,29
15,29shortsix2
1,29
1,29skyseven2
7,30
7,30sumnine2
7,28
7,28sumone2
7,26
7,26sumtwo2
17,13
17,13longfour2
3,7
3,7fieldsix2
1,9
1,9skytwo2
11,17
11,17longsix2
9,27
9,27	longseven2
1,3
1,3skyfour2
17,32
17,32
shortthree2
11,21
11,21longtwo2
26,31
26,31mixfour2
3,25
3,25
fieldstaff2
3,23
3,23fieldone2
3,27
3,27	fieldnine2
24,27
24,27mixsix2
9,29
9,29longfive2
3,3
3,3doublefield2
1,30
1,30skyseven2
15,17
15,17shortone2
5,30
5,30peoplethree2
31,32
31,32king2
11,32
11,32longnine2
13,25
13,25longtwo2
5,32
5,32	peopleone2
5,9
5,9peopleeight2
24,19
24,19shortsix2
3,5
3,5
fieldstaff2
3,24
3,24fieldone2
11,25
11,25longfour2
5,5
5,5doublepeople2
23,29
23,29mixfour2
15,21
15,21
shortseven2
9,32
9,32	longthree2
19,32
19,32zero2"
25,26
25,26doublepointeight2
5,25
5,25	peoplesix2
26,30
26,30mixthree2
23,32
23,32mixtwo2
24,30
24,30mixfour2
13,27
13,27longone2
26,28
26,28mixfive2
9,28
9,28	longseven2
24,29
24,29mixfour2
27,30
27,30mixtwo2
23,13
23,13	longthree2
25,27
25,27mixfive2
3,29
3,29
fieldseven2
1,15
1,15skythree2
15,24
15,24ghost2
28,30
28,30mixtwo2
1,17
1,17skytwo2
29,31
29,31mixone2 
13,13
13,13doublelongfour2
23,31
23,31mixfive2
17,30
17,30	shortfive2
3,30
3,30
fieldseven2
28,32
28,32zero2
5,17
5,17peopleeight2
19,21
19,21
shortthree2
26,19
26,19	shortfive2
26,21
26,21	shortfour2
24,17
24,17	shortnine2
3,11
3,11
fieldeight2
24,31
24,31mixfive:!
doublepeople
doublepeopleå:"
doublelongten
doublelongtenx:
skyfour
skyfour:
skynineking
skynineking™:
mixeight
mixeight/:
longsix
longsix$:
mixthree
mixthree:$
doublelongfour
doublelongfourx:
sumone

sumone:
shortsix
shortsix#:
skythree
skythree:
sumeight
sumeight2:

shorteight

shorteight0:(
doublepointseven
doublepointsevenP:
longfour
longfour:
mixsix

mixsix":
peopleeight
peopleeight3:
doublefield
doublefieldñ:"
doublelongsix
doublelongsixx:
longone
longone:
sumtwo

sumtwo
:

peoplefour

peoplefour:
mixtwo

mixtwo:

fieldseven

fieldseven-:

fieldthree

fieldthree:
zero
zero:
shorttwo
shorttwo:
fieldone
fieldone:
skystaff
skystaff=:
skyeight
skyeight5:
shortone
shortone:(
doublepointeight
doublepointeightZ:
sumseven
sumseven+:
	doublesky
	doublesky†:
king	
king¥:
fieldtwo
fieldtwo:
	peopleone
	peopleone:&
doublepointnine
doublepointnined:

shortthree

shortthree:
skytwo

skytwo:

fieldeight

fieldeight4:
	shortfour
	shortfour:
	fieldfive
	fieldfive :
mixone

mixone:
longtwo
longtwo	:
mixfive
mixfive:*
doubleshorteleven
doubleshortelevenn:
peopleseven
peopleseven,:
	fieldnine
	fieldnine::
ghost

ghostæ:
sumnine
sumnine8:
longfive
longfive:
	doublesum
	doublesumÇ:
skyseven
skyseven.:
skynine
skynine;:
	longeight
	longeight1:$
doubleshortten
doubleshorttenn:
	shortfive
	shortfive:
mixseven
mixseven(:
mixfour
mixfour:
peoplethree
peoplethree:
sumthree
sumthree:
skysix

skysix':
longnine
longnine7:
	shortnine
	shortnine6:
	peoplesix
	peoplesix%:
	peopletwo
	peopletwo:
sumfour
sumfour:

peoplefive

peoplefive:

fieldstaff

fieldstaff<:
fieldsix
fieldsix&:$
doubleshortsix
doubleshortsixn:
skyfive
skyfive!:

peoplenine

peoplenine9:
	longthree
	longthree:(
doubleshortseven
doubleshortsevenn:
	longseven
	longseven*:
sumfive
sumfive:

shortseven

shortseven):&
doublepointfive
doublepointfiveFBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB Bu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBj
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBj
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBq
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiangBx
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
