

311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless:RNzjm"
*10*2009öôôôôôÒ?BöôôôôôÒ?öôôôôô@ffffff
@J      @:C?zjm"*30*5009ˆ(\è¬u$@B333333Û?J      @B
26,32
26,32mixoneB
21,29
21,29shortoneB
5,23
5,23peoplesevenB
3,17
3,17fieldtwoB
13,31
13,31zeroB
11,23
11,23longfiveB
11,21
11,21longtwoB
11,11
11,11doublelongsixB
26,31
26,31mixfourB
23,27
23,27mixsixB!
23,24
23,24doublepointnineB
3,29
3,29
fieldsevenB
5,29
5,29peoplethreeB
24,32
24,32mixtwoB
7,25
7,25sumtwoB
1,28
1,28skynineB
25,28
25,28mixfiveB
1,13
1,13skysixB
7,7
7,7	doublesumB
11,31
11,31longtwoB
1,29
1,29skysevenB
27,29
27,29mixtwoB
24,19
24,19shortsixB
23,28
23,28mixsixB
5,27
5,27
peoplefiveB
5,25
5,25	peoplesixB
25,21
25,21	shortfourB
28,29
28,29mixtwoB
3,11
3,11
fieldeightB
1,15
1,15skythreeB
7,19
7,19sumoneB#
15,15
15,15doubleshortelevenB
9,17
9,17zeroB
28,31
28,31mixthreeB
3,19
3,19	fieldnineB
30,31
30,31mixoneB
24,26
24,26mixsevenB
1,30
1,30skysevenB
5,15
5,15
peoplenineB
5,9
5,9peopleeightB
17,29
17,29	shortfiveB
3,32
3,32	fieldfiveB
26,29
26,29mixthreeB
23,26
23,26mixsevenB
23,17
23,17	shortnineB
5,7
5,7	peopletwoB
15,21
15,21
shortsevenB
21,30
21,30shortoneB 
13,13
13,13doublelongfourB
3,25
3,25
fieldstaffB
17,30
17,30	shortfiveB
15,17
15,17shortoneB
11,27
11,27	longthreeB
7,32
7,32sumsevenB
13,11
13,11zeroB
7,23
7,23sumthreeB
9,28
9,28	longsevenB 
21,21
21,21doubleshortsixB
3,28
3,28	fieldnineB
23,30
23,30mixfourB
1,27
1,27skynineB
9,32
9,32	longthreeB
32,29
32,29mixeightB
7,17
7,17sumfourB
1,32
1,32skyfiveB
15,13
15,13longfiveB
11,9
11,9longsixB 
17,17
17,17doubleshorttenB
25,19
25,19	shortfiveB
1,11
1,11skyeightB
13,25
13,25longtwoB
26,19
26,19	shortfiveB
17,25
17,25
shorteightB
7,29
7,29sumnineB
9,15
9,15longoneB
15,31
15,31
shortsevenB
1,23
1,23skyninekingB
32,30
32,30mixeightB
25,27
25,27mixfiveB
19,21
19,21
shortthreeB
1,21
1,21skyeightB
3,30
3,30
fieldsevenB
25,29
25,29mixthreeB
23,29
23,29mixfourB
1,3
1,3skyfourB
7,31
7,31zeroB
11,19
11,19	longthreeB
11,24
11,24longfiveB
9,31
9,31longsixB
25,30
25,30mixthreeB
3,3
3,3doublefieldB
11,17
11,17longsixB
5,24
5,24peoplesevenB
23,13
23,13	longthreeB
11,30
11,30longoneB
24,17
24,17	shortnineB
13,32
13,32	longsevenB
7,28
7,28sumoneB
1,25
1,25skystaffB
29,19
29,19shorttwoB
7,9
7,9sumfourB
5,31
5,31
peoplefourB
15,24
15,24zeroB
13,29
13,29longnineB
9,26
9,26	longeightB
24,27
24,27mixsixB
30,19
30,19shorttwoB
15,19
15,19
shorteightB!
29,30
29,30doublepointfiveB"
27,28
27,28doublepointsevenB
23,31
23,31mixfiveB
15,11
15,11	longsevenB
28,32
28,32zeroB
15,27
15,27
shorteightB
27,32
27,32zeroB
3,27
3,27	fieldnineB
26,28
26,28mixfiveB
11,32
11,32longnineB
24,13
24,13	longthreeB
3,9
3,9fieldtwoB
27,31
27,31mixthreeB
1,1
1,1	doubleskyB
11,29
11,29longoneB
9,23
9,23longnineB
5,21
5,21
peoplefourB
28,30
28,30mixtwoB
7,11
7,11zeroB
1,17
1,17skytwoB
17,28
17,28
shortsevenB
25,32
25,32mixoneB
15,30
15,30shortsixB
1,24
1,24skyninekingB"
25,26
25,26doublepointeightB
5,26
5,26	peoplesixB
23,19
23,19shortsixB
3,23
3,23fieldoneB
1,5
1,5skystaffB
13,19
13,19longoneB
3,15
3,15
fieldthreeB
1,9
1,9skytwoB
27,21
27,21
shortthreeB
7,26
7,26sumtwoB
13,26
13,26longtwoB
31,32
31,32kingB
15,29
15,29shortsixB
26,27
26,27mixfiveB
7,24
7,24sumthreeB
3,24
3,24fieldoneB
5,19
5,19
peoplefiveB
1,31
1,31skyeightB
26,15
26,15	shortnineB
25,31
25,31mixfourB
17,19
17,19
shortsevenB
9,19
9,19	longsevenB
15,23
15,23zeroB
15,32
15,32	shortfourB
7,30
7,30sumnineB
24,30
24,30mixfourB
9,30
9,30longfiveB
9,29
9,29longfiveB
23,25
23,25mixsevenB
9,27
9,27	longsevenB
23,21
23,21	shortfiveB
23,32
23,32mixtwoB
28,21
28,21
shortthreeB
7,15
7,15sumfiveB
27,30
27,30mixtwoB
17,26
17,26
shorteightB
3,13
3,13fieldsixB
1,19
1,19skynineB
5,32
5,32	peopleoneB
19,31
19,31
shortthreeB
5,5
5,5doublepeopleB
29,31
29,31mixoneB
13,21
13,21zeroB
24,31
24,31mixfiveB
24,28
24,28mixsixB
17,13
17,13longfourB
3,21
3,21
fieldeightB
5,30
5,30peoplethreeB
11,26
11,26longfourB
5,28
5,28
peoplefiveB
25,15
25,15	shortnineB
32,21
32,21	shortnineB
19,28
19,28	shortfourB
5,11
5,11
peoplefourB
9,21
9,21longsixB
11,25
11,25longfourB
9,13
9,13longfourB
15,28
15,28
shorteightB
5,13
5,13	peopletwoB"
19,19
19,19doubleshortsevenB
24,21
24,21	shortfiveB
19,32
19,32zeroB
3,7
3,7fieldsixB
9,24
9,24longnineB
1,7
1,7skysixB
24,25
24,25mixsevenB
9,25
9,25	longeightB
7,27
7,27sumoneB
19,27
19,27	shortfourB
13,30
13,30longnineB
17,21
17,21shortsixB
3,26
3,26
fieldstaffB
9,9
9,9doublelongtenB
13,27
13,27longoneB
5,17
5,17peopleeightB
3,5
3,5
fieldstaffB
24,29
24,29mixfourB
11,28
11,28	longthreeB
1,26
1,26skystaffB
7,21
7,21zeroB
26,30
26,30mixthreeB
21,31
21,31shorttwoB
26,21
26,21	shortfourB
13,28
13,28longoneB
3,31
3,31
fieldeightB
17,31
17,31shortsixB
7,13
7,13sumeightB
17,27
17,27
shortsevenB
17,32
17,32
shortthreeJ

fieldthree

fieldthreeJ
mixfive
mixfiveJ
	peopleone
	peopleoneJ
king	
king¥J
longfive
longfiveJ

shortthree

shortthreeJ
	shortnine
	shortnine6J
	peopletwo
	peopletwoJ
fieldsix
fieldsix&J
mixtwo

mixtwoJ
	fieldfive
	fieldfive J
	longeight
	longeight1J(
doublepointseven
doublepointsevenPJ
skyeight
skyeight5J

fieldeight

fieldeight4J
sumfour
sumfourJ
mixone

mixoneJ
sumfive
sumfiveJ(
doublepointeight
doublepointeightZJ
zero
zeroJ"
doublelongten
doublelongtenxJ
shorttwo
shorttwoJ
skystaff
skystaff=J
sumeight
sumeight2J(
doubleshortseven
doubleshortsevennJ
skyfive
skyfive!J
doublefield
doublefieldñJ

shortseven

shortseven)J
peopleseven
peopleseven,J
mixthree
mixthreeJ!
doublepeople
doublepeopleåJ
shortone
shortoneJ
	shortfive
	shortfiveJ

peoplenine

peoplenine9J&
doublepointfive
doublepointfiveFJ
longtwo
longtwo	J
longfour
longfourJ
peopleeight
peopleeight3J
	shortfour
	shortfourJ

peoplefour

peoplefourJ
skynineking
skyninekingæJ
mixseven
mixseven(J&
doublepointnine
doublepointninedJ

shorteight

shorteight0J
skynine
skynine;J$
doublelongfour
doublelongfourxJ
	longthree
	longthreeJ
sumone

sumoneJ
peoplethree
peoplethreeJ"
doublelongsix
doublelongsixxJ
longnine
longnine7J
longone
longoneJ
skyseven
skyseven.J
sumnine
sumnine8J
	fieldnine
	fieldnine:J
fieldone
fieldoneJ
skytwo

skytwoJ
mixsix

mixsix"J
mixfour
mixfourJ*
doubleshorteleven
doubleshortelevennJ
	longseven
	longseven*J
skysix

skysix'J
	doublesky
	doublesky†J
	doublesum
	doublesumÇJ$
doubleshortsix
doubleshortsixnJ$
doubleshortten
doubleshorttennJ
	peoplesix
	peoplesix%J
fieldtwo
fieldtwoJ
longsix
longsix$J
sumtwo

sumtwo
J

fieldseven

fieldseven-J
sumthree
sumthreeJ
shortsix
shortsix#J

fieldstaff

fieldstaff<J
skyfour
skyfourJ
mixeight
mixeight/J

peoplefive

peoplefiveJ
sumseven
sumseven+J
skythree
skythree
