

"
19,19
19,19doubleshortseven

17,19
17,19
shortseven

5,29
5,29peoplethree

5,30
5,30peoplethree

5,31
5,31
peoplefour

23,32
23,32mixtwo

5,26
5,26	peoplesix

15,24
15,24zero

5,23
5,23peopleseven

7,15
7,15sumfive

7,25
7,25sumtwo

24,13
24,13	longthree

3,23
3,23fieldone

1,25
1,25skystaff

28,31
28,31mixthree

9,21
9,21longsix

7,11
7,11zero

15,19
15,19
shorteight

1,3
1,3skyfour

15,13
15,13longfive

5,21
5,21
peoplefour

31,32
31,32king

32,21
32,21	shortnine

17,27
17,27
shortseven

28,21
28,21
shortthree

25,29
25,29mixthree

5,24
5,24peopleseven

3,21
3,21
fieldeight

7,17
7,17sumfour

21,31
21,31shorttwo

7,13
7,13sumeight

23,28
23,28mixsix

5,15
5,15
peoplenine

15,32
15,32	shortfour

24,31
24,31mixfive

26,28
26,28mixfive

9,32
9,32	longthree

3,24
3,24fieldone

1,31
1,31skyeight

26,27
26,27mixfive

5,13
5,13	peopletwo

23,21
23,21	shortfive

17,25
17,25
shorteight

25,30
25,30mixthree

26,30
26,30mixthree

17,30
17,30	shortfive

3,15
3,15
fieldthree

28,29
28,29mixtwo

13,19
13,19longone
 
17,17
17,17doubleshortten

9,25
9,25	longeight

13,21
13,21zero

9,31
9,31longsix

21,30
21,30shortone

11,17
11,17longsix

13,27
13,27longone

19,21
19,21
shortthree

24,29
24,29mixfour

17,32
17,32
shortthree

17,29
17,29	shortfive

3,13
3,13fieldsix

23,19
23,19shortsix

9,9
9,9doublelongten

24,21
24,21	shortfive

3,29
3,29
fieldseven

11,28
11,28	longthree
 
13,13
13,13doublelongfour

13,29
13,29longnine

9,17
9,17zero

3,9
3,9fieldtwo

15,11
15,11	longseven

5,11
5,11
peoplefour

7,31
7,31zero

25,31
25,31mixfour

3,30
3,30
fieldseven

1,19
1,19skynine

3,31
3,31
fieldeight

25,19
25,19	shortfive

11,29
11,29longone

5,7
5,7	peopletwo

1,32
1,32skyfive

27,32
27,32zero

15,17
15,17shortone

24,30
24,30mixfour

1,26
1,26skystaff

3,26
3,26
fieldstaff

21,29
21,29shortone

17,13
17,13longfour

11,31
11,31longtwo

23,13
23,13	longthree

25,15
25,15	shortnine

25,27
25,27mixfive

11,32
11,32longnine

1,5
1,5skystaff

17,28
17,28
shortseven

1,11
1,11skyeight

5,17
5,17peopleeight

24,19
24,19shortsix

3,27
3,27	fieldnine

1,30
1,30skyseven

29,31
29,31mixone
 
21,21
21,21doubleshortsix

19,31
19,31
shortthree

11,21
11,21longtwo

1,24
1,24skynineking

29,19
29,19shorttwo

24,27
24,27mixsix

13,32
13,32	longseven

32,29
32,29mixeight

9,23
9,23longnine

3,25
3,25
fieldstaff

3,28
3,28	fieldnine

25,32
25,32mixone

24,26
24,26mixseven

5,25
5,25	peoplesix
!
29,30
29,30doublepointfive
!
23,24
23,24doublepointnine

11,27
11,27	longthree

7,26
7,26sumtwo

26,15
26,15	shortnine

1,7
1,7skysix

7,19
7,19sumone

1,15
1,15skythree

1,23
1,23skynineking

30,31
30,31mixone

7,28
7,28sumone

11,26
11,26longfour

5,19
5,19
peoplefive

7,23
7,23sumthree

3,7
3,7fieldsix

15,31
15,31
shortseven

3,32
3,32	fieldfive

3,11
3,11
fieldeight

1,27
1,27skynine

11,23
11,23longfive

30,19
30,19shorttwo

9,24
9,24longnine

26,32
26,32mixone

27,29
27,29mixtwo

9,26
9,26	longeight

24,28
24,28mixsix

7,9
7,9sumfour

fieldseven

fieldseven-
longfour
longfour
fieldone
fieldone(
doublepointseven
doublepointsevenP
fieldsix
fieldsix&
sumtwo

sumtwo

mixone

mixone
	fieldfive
	fieldfive 

fieldeight

fieldeight4&
doublepointnine
doublepointnined
longtwo
longtwo	$
doubleshortten
doubleshorttenn
sumthree
sumthree
mixfive
mixfive
skyeight
skyeight5
skystaff
skystaff=
skynine
skynine;
	shortnine
	shortnine6
king	
king´
peoplethree
peoplethree

shortseven

shortseven)
	fieldnine
	fieldnine:
mixseven
mixseven(

peoplefour

peoplefour
	shortfive
	shortfive
longone
longone
doublefield
doublefield–
mixthree
mixthree
sumfive
sumfive
longfive
longfive
	longthree
	longthree
shorttwo
shorttwo
	longseven
	longseven*$
doubleshortsix
doubleshortsixn
	shortfour
	shortfour
longnine
longnine7
	doublesky
	doublesky "
doublelongsix
doublelongsixx
fieldtwo
fieldtwo
sumeight
sumeight2
mixsix

mixsix"

fieldstaff

fieldstaff<
skyseven
skyseven.$
doublelongfour
doublelongfourx(
doublepointeight
doublepointeightZ"
doublelongten
doublelongtenx
	peopleone
	peopleone

shortthree

shortthree
sumfour
sumfour
skynineking
skynineking>
	longeight
	longeight1

shorteight

shorteight0
shortsix
shortsix#

peoplenine

peoplenine9
	peoplesix
	peoplesix%
mixtwo

mixtwo
	peopletwo
	peopletwo(
doubleshortseven
doubleshortsevenn
sumnine
sumnine8
longsix
longsix$
mixfour
mixfour
peopleseven
peopleseven,
shortone
shortone
skyfive
skyfive!!
doublepeople
doublepeopleŒ
skytwo

skytwo
mixeight
mixeight/

peoplefive

peoplefive&
doublepointfive
doublepointfiveF
peopleeight
peopleeight3*
doubleshorteleven
doubleshortelevenn
skythree
skythree
sumseven
sumseven+
	doublesum
	doublesum‚
skyfour
skyfour
sumone

sumone

fieldthree

fieldthree
zero
zero
skysix

skysix'			

	   "
11,11
11,11doublelongsix"
24,25
24,25mixseven"
27,31
27,31mixthree"
9,15
9,15longone"
5,32
5,32	peopleone"
9,27
9,27	longseven"
7,29
7,29sumnine"
28,32
28,32zero"
13,11
13,11zero"
24,17
24,17	shortnine"
13,28
13,28longone"
15,28
15,28
shorteight"
5,9
5,9peopleeight"
19,27
19,27	shortfour"
5,5
5,5doublepeople"
1,21
1,21skyeight"
19,28
19,28	shortfour"
9,30
9,30longfive"
9,28
9,28	longseven"#
15,15
15,15doubleshorteleven"
7,21
7,21zero"
5,28
5,28
peoplefive"
17,26
17,26
shorteight"
7,24
7,24sumthree"
1,9
1,9skytwo"
19,32
19,32zero"
27,21
27,21
shortthree"
25,28
25,28mixfive"
26,31
26,31mixfour"
11,9
11,9longsix"
7,27
7,27sumone"
17,31
17,31shortsix"
1,17
1,17skytwo"
23,29
23,29mixfour"
5,27
5,27
peoplefive"
15,29
15,29shortsix"
23,27
23,27mixsix"
17,21
17,21shortsix"
23,17
23,17	shortnine"
26,19
26,19	shortfive"
1,13
1,13skysix"
11,30
11,30longone"
9,13
9,13longfour"
7,30
7,30sumnine"
15,21
15,21
shortseven"
32,30
32,30mixeight"
27,30
27,30mixtwo"
9,29
9,29longfive"
23,30
23,30mixfour"
9,19
9,19	longseven"
23,25
23,25mixseven"
28,30
28,30mixtwo"
11,24
11,24longfive"
1,1
1,1	doublesky"
11,25
11,25longfour"
15,27
15,27
shorteight"
23,26
23,26mixseven"
11,19
11,19	longthree"
13,25
13,25longtwo"
3,3
3,3doublefield"
23,31
23,31mixfive"
1,29
1,29skyseven""
27,28
27,28doublepointseven"
3,5
3,5
fieldstaff"
24,32
24,32mixtwo"
13,26
13,26longtwo"
26,29
26,29mixthree"
7,32
7,32sumseven"
13,31
13,31zero"
15,23
15,23ghost""
25,26
25,26doublepointeight"
7,7
7,7	doublesum"
3,17
3,17fieldtwo"
26,21
26,21	shortfour"
15,30
15,30shortsix"
3,19
3,19	fieldnine"
1,28
1,28skynine"
25,21
25,21	shortfour"
13,30
13,30longnine""
19,19
19,19doubleshortseven"
5,29
5,29peoplethree"
17,19
17,19
shortseven"
11,31
11,31longtwo"
5,30
5,30peoplethree"
5,31
5,31
peoplefour"
23,32
23,32mixtwo"
5,26
5,26	peoplesix"
15,24
15,24ghost"
5,23
5,23peopleseven"
7,15
7,15sumfive"
7,25
7,25sumtwo"
24,13
24,13	longthree"
3,23
3,23fieldone"
1,25
1,25skystaff"
28,31
28,31mixthree"
9,21
9,21longsix"
7,11
7,11zero"
15,19
15,19
shorteight"
1,3
1,3skyfour"
15,13
15,13longfive"
5,21
5,21
peoplefour"
31,32
31,32king"
32,21
32,21	shortnine"
17,27
17,27
shortseven"
28,21
28,21
shortthree"
25,29
25,29mixthree"
5,24
5,24peopleseven"
3,21
3,21
fieldeight"
7,17
7,17sumfour"
21,31
21,31shorttwo"
7,13
7,13sumeight"
23,28
23,28mixsix"
5,15
5,15
peoplenine"
15,32
15,32	shortfour"
24,31
24,31mixfive"
26,28
26,28mixfive"
9,32
9,32	longthree"
3,24
3,24fieldone"
1,31
1,31skyeight"
26,27
26,27mixfive"
5,13
5,13	peopletwo"
23,21
23,21	shortfive"
17,25
17,25
shorteight"
25,30
25,30mixthree"
26,30
26,30mixthree"
17,30
17,30	shortfive"
3,15
3,15
fieldthree"
28,29
28,29mixtwo"
13,19
13,19longone" 
17,17
17,17doubleshortten"
9,25
9,25	longeight"
13,21
13,21zero"
9,31
9,31longsix"
21,30
21,30shortone"
11,17
11,17longsix"
13,27
13,27longone"
19,21
19,21
shortthree"
24,29
24,29mixfour"
17,32
17,32
shortthree"
17,29
17,29	shortfive"
3,13
3,13fieldsix"
23,19
23,19shortsix"
9,9
9,9doublelongten"
24,21
24,21	shortfive"
3,29
3,29
fieldseven"
11,28
11,28	longthree" 
13,13
13,13doublelongfour"
13,29
13,29longnine"
9,17
9,17zero"
3,9
3,9fieldtwo"
15,11
15,11	longseven"
5,11
5,11
peoplefour"
7,31
7,31zero"
25,31
25,31mixfour"
3,30
3,30
fieldseven"
1,19
1,19skynine"
3,31
3,31
fieldeight"
25,19
25,19	shortfive"
11,29
11,29longone"
5,7
5,7	peopletwo"
1,32
1,32skyfive"
27,32
27,32zero"
15,17
15,17shortone"
24,30
24,30mixfour"
1,26
1,26skystaff"
3,26
3,26
fieldstaff"
21,29
21,29shortone"
17,13
17,13longfour"
23,13
23,13	longthree"
25,15
25,15	shortnine"
25,27
25,27mixfive"
11,32
11,32longnine"
1,5
1,5skystaff"
17,28
17,28
shortseven"
1,11
1,11skyeight"
5,17
5,17peopleeight"
24,19
24,19shortsix"
3,27
3,27	fieldnine"
1,30
1,30skyseven"
29,31
29,31mixone" 
21,21
21,21doubleshortsix"
19,31
19,31
shortthree"
11,21
11,21longtwo"
1,24
1,24skynineking"
29,19
29,19shorttwo"
24,27
24,27mixsix"
13,32
13,32	longseven"
32,29
32,29mixeight"
9,23
9,23longnine"
3,25
3,25
fieldstaff"
3,28
3,28	fieldnine"
25,32
25,32mixone"
24,26
24,26mixseven"
5,25
5,25	peoplesix"!
29,30
29,30doublepointfive"!
23,24
23,24doublepointnine"
11,27
11,27	longthree"
7,26
7,26sumtwo"
26,15
26,15	shortnine"
1,7
1,7skysix"
7,19
7,19sumone"
1,15
1,15skythree"
1,23
1,23skynineking"
30,31
30,31mixone"
7,28
7,28sumone"
11,26
11,26longfour"
5,19
5,19
peoplefive"
7,23
7,23sumthree"
3,7
3,7fieldsix"
15,31
15,31
shortseven"
3,32
3,32	fieldfive"
3,11
3,11
fieldeight"
1,27
1,27skynine"
11,23
11,23longfive"
30,19
30,19shorttwo"
9,24
9,24longnine"
26,32
26,32mixone"
27,29
27,29mixtwo"
9,26
9,26	longeight"
24,28
24,28mixsix"
7,9
7,9sumfour*

fieldseven

fieldseven-*
longfour
longfour*
fieldone
fieldone*(
doublepointseven
doublepointsevenP*
fieldsix
fieldsix&*
sumtwo

sumtwo
*
mixone

mixone*
	fieldfive
	fieldfive *

fieldeight

fieldeight4*&
doublepointnine
doublepointnined*
longtwo
longtwo	*$
doubleshortten
doubleshorttenn*
sumthree
sumthree*
mixfive
mixfive*
skyeight
skyeight5*
skystaff
skystaff=*
skynine
skynine;*
	shortnine
	shortnine6*
king	
king´*
peoplethree
peoplethree*

shortseven

shortseven)*
	fieldnine
	fieldnine:*
mixseven
mixseven(*

peoplefour

peoplefour*
	shortfive
	shortfive*
longone
longone*
doublefield
doublefield–*
mixthree
mixthree*
sumfive
sumfive*
longfive
longfive*
	longthree
	longthree*
shorttwo
shorttwo*
	longseven
	longseven**$
doubleshortsix
doubleshortsixn*
	shortfour
	shortfour*
longnine
longnine7*
	doublesky
	doublesky *"
doublelongsix
doublelongsixx*
fieldtwo
fieldtwo*
sumeight
sumeight2*
mixsix

mixsix"*

fieldstaff

fieldstaff<*
skyseven
skyseven.*$
doublelongfour
doublelongfourx*(
doublepointeight
doublepointeightZ*"
doublelongten
doublelongtenx*
	peopleone
	peopleone*

shortthree

shortthree*
sumfour
sumfour*
skynineking
skyninekingª*
	longeight
	longeight1*

shorteight

shorteight0*
shortsix
shortsix#*

peoplenine

peoplenine9*
	peoplesix
	peoplesix%*
ghost

ghost¾*
mixtwo

mixtwo*
	peopletwo
	peopletwo*(
doubleshortseven
doubleshortsevenn*
sumnine
sumnine8*
longsix
longsix$*
mixfour
mixfour*
peopleseven
peopleseven,*
shortone
shortone*
skyfive
skyfive!*!
doublepeople
doublepeopleŒ*
skytwo

skytwo*
mixeight
mixeight/*

peoplefive

peoplefive*&
doublepointfive
doublepointfiveF*
peopleeight
peopleeight3**
doubleshorteleven
doubleshortelevenn*
skythree
skythree*
sumseven
sumseven+*
	doublesum
	doublesum‚*
skyfour
skyfour*
sumone

sumone*

fieldthree

fieldthree*
zero
zero*
skysix

skysix'2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2 2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2b
300[
300"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
303_
303
"
""B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2$
DFH
DFH"2"
HL
HL"2i
271b
271
"
""B7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2"
TC
TC""2X
290Q
290
"
""B&com.code.server.game.poker.cow.GameCow2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2i
301b
301"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2$
BENGBU
BENGBU"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
HS
HS"2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang22
KXHY*
KXHY"""2
JC
JC"2:
NIUYEZI/
NIUYEZI-"
""(2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2&
BAIXING
BAIXING"2`
280Y
280
""
"B.com.code.server.game.poker.zhaguzi.GameZhaGuZi2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2
YSF
YSF"2
SS
SS"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2u
302n
302
     ˆÃ@"
""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2[
285T
285
""
"B)com.code.server.game.poker.zhaguz.GameYSZ2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
SY
SY"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang20
HM*
HM-""
"(22
HELE*
HELE"""2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2,
CHUANQI!
CHUANQI"2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2$
TJW
TJW"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2f
270_
270
"
""B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""B6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
LQ
LQ<"
"2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2 
XXPB
XXPB"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
304_
304
"
""B4com.code.server.game.poker.tuitongzi.GameTuiTongTong2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
291_
291
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2o
253h
253"""B=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ22
XYKD*
XYKD"""2"
TJ
TJ"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu22
KXKD*
KXKD"""22
NZZ+
NZZ-"
""(2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2&
QUANMIN
QUANMIN"2"
DH
DH"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
11,11
11,11doublelongsixB
24,25
24,25mixsevenB
27,31
27,31mixthreeB
9,15
9,15longoneB
5,32
5,32	peopleoneB
9,27
9,27	longsevenB
7,29
7,29sumnineB
28,32
28,32zeroB
13,11
13,11zeroB
24,17
24,17	shortnineB
13,28
13,28longoneB
15,28
15,28
shorteightB
5,9
5,9peopleeightB
19,27
19,27	shortfourB
5,5
5,5doublepeopleB
1,21
1,21skyeightB
19,28
19,28	shortfourB
9,30
9,30longfiveB
9,28
9,28	longsevenB#
15,15
15,15doubleshortelevenB
7,21
7,21zeroB
5,28
5,28
peoplefiveB
17,26
17,26
shorteightB
7,24
7,24sumthreeB
1,9
1,9skytwoB
19,32
19,32zeroB
27,21
27,21
shortthreeB
25,28
25,28mixfiveB
26,31
26,31mixfourB
11,9
11,9longsixB
7,27
7,27sumoneB
17,31
17,31shortsixB
1,17
1,17skytwoB
23,29
23,29mixfourB
5,27
5,27
peoplefiveB
15,29
15,29shortsixB
23,27
23,27mixsixB
17,21
17,21shortsixB
23,17
23,17	shortnineB
26,19
26,19	shortfiveB
1,13
1,13skysixB
11,30
11,30longoneB
9,13
9,13longfourB
7,30
7,30sumnineB
15,21
15,21
shortsevenB
32,30
32,30mixeightB
27,30
27,30mixtwoB
9,29
9,29longfiveB
23,30
23,30mixfourB
9,19
9,19	longsevenB
23,25
23,25mixsevenB
28,30
28,30mixtwoB
11,24
11,24longfiveB
1,1
1,1	doubleskyB
11,25
11,25longfourB
15,27
15,27
shorteightB
23,26
23,26mixsevenB
11,19
11,19	longthreeB
13,25
13,25longtwoB
3,3
3,3doublefieldB
23,31
23,31mixfiveB
1,29
1,29skysevenB"
27,28
27,28doublepointsevenB
3,5
3,5
fieldstaffB
24,32
24,32mixtwoB
13,26
13,26longtwoB
26,29
26,29mixthreeB
7,32
7,32sumsevenB
13,31
13,31zeroB
15,23
15,23zeroB"
25,26
25,26doublepointeightB
7,7
7,7	doublesumB
3,17
3,17fieldtwoB
26,21
26,21	shortfourB
15,30
15,30shortsixB
3,19
3,19	fieldnineB
1,28
1,28skynineB
25,21
25,21	shortfourB
13,30
13,30longnineB"
19,19
19,19doubleshortsevenB
17,19
17,19
shortsevenB
5,29
5,29peoplethreeB
5,30
5,30peoplethreeB
5,31
5,31
peoplefourB
23,32
23,32mixtwoB
5,26
5,26	peoplesixB
15,24
15,24zeroB
5,23
5,23peoplesevenB
7,15
7,15sumfiveB
7,25
7,25sumtwoB
24,13
24,13	longthreeB
3,23
3,23fieldoneB
1,25
1,25skystaffB
28,31
28,31mixthreeB
9,21
9,21longsixB
7,11
7,11zeroB
15,19
15,19
shorteightB
1,3
1,3skyfourB
15,13
15,13longfiveB
5,21
5,21
peoplefourB
31,32
31,32kingB
32,21
32,21	shortnineB
17,27
17,27
shortsevenB
28,21
28,21
shortthreeB
25,29
25,29mixthreeB
5,24
5,24peoplesevenB
3,21
3,21
fieldeightB
7,17
7,17sumfourB
21,31
21,31shorttwoB
7,13
7,13sumeightB
23,28
23,28mixsixB
5,15
5,15
peoplenineB
15,32
15,32	shortfourB
24,31
24,31mixfiveB
26,28
26,28mixfiveB
9,32
9,32	longthreeB
3,24
3,24fieldoneB
1,31
1,31skyeightB
26,27
26,27mixfiveB
5,13
5,13	peopletwoB
23,21
23,21	shortfiveB
17,25
17,25
shorteightB
25,30
25,30mixthreeB
26,30
26,30mixthreeB
17,30
17,30	shortfiveB
3,15
3,15
fieldthreeB
28,29
28,29mixtwoB
13,19
13,19longoneB 
17,17
17,17doubleshorttenB
9,25
9,25	longeightB
13,21
13,21zeroB
9,31
9,31longsixB
21,30
21,30shortoneB
11,17
11,17longsixB
13,27
13,27longoneB
19,21
19,21
shortthreeB
24,29
24,29mixfourB
17,32
17,32
shortthreeB
17,29
17,29	shortfiveB
3,13
3,13fieldsixB
23,19
23,19shortsixB
9,9
9,9doublelongtenB
24,21
24,21	shortfiveB
3,29
3,29
fieldsevenB
11,28
11,28	longthreeB 
13,13
13,13doublelongfourB
13,29
13,29longnineB
9,17
9,17zeroB
3,9
3,9fieldtwoB
15,11
15,11	longsevenB
5,11
5,11
peoplefourB
7,31
7,31zeroB
25,31
25,31mixfourB
3,30
3,30
fieldsevenB
1,19
1,19skynineB
3,31
3,31
fieldeightB
25,19
25,19	shortfiveB
11,29
11,29longoneB
5,7
5,7	peopletwoB
1,32
1,32skyfiveB
27,32
27,32zeroB
15,17
15,17shortoneB
24,30
24,30mixfourB
1,26
1,26skystaffB
3,26
3,26
fieldstaffB
21,29
21,29shortoneB
17,13
17,13longfourB
11,31
11,31longtwoB
23,13
23,13	longthreeB
25,15
25,15	shortnineB
25,27
25,27mixfiveB
11,32
11,32longnineB
1,5
1,5skystaffB
17,28
17,28
shortsevenB
1,11
1,11skyeightB
5,17
5,17peopleeightB
24,19
24,19shortsixB
3,27
3,27	fieldnineB
1,30
1,30skysevenB
29,31
29,31mixoneB 
21,21
21,21doubleshortsixB
19,31
19,31
shortthreeB
11,21
11,21longtwoB
1,24
1,24skyninekingB
29,19
29,19shorttwoB
24,27
24,27mixsixB
13,32
13,32	longsevenB
32,29
32,29mixeightB
9,23
9,23longnineB
3,25
3,25
fieldstaffB
3,28
3,28	fieldnineB
25,32
25,32mixoneB
24,26
24,26mixsevenB
5,25
5,25	peoplesixB!
29,30
29,30doublepointfiveB!
23,24
23,24doublepointnineB
11,27
11,27	longthreeB
7,26
7,26sumtwoB
26,15
26,15	shortnineB
1,7
1,7skysixB
7,19
7,19sumoneB
1,15
1,15skythreeB
1,23
1,23skyninekingB
30,31
