

26,30
26,30mixthree

1,24
1,24skynineking

5,29
5,29peoplethree

15,19
15,19
shorteight

1,5
1,5skystaff

7,31
7,31zero

19,31
19,31
shortthree

1,1
1,1	doublesky

11,21
11,21longtwo

5,19
5,19
peoplefive

7,25
7,25sumtwo

23,19
23,19shortsix

32,30
32,30mixeight

24,17
24,17	shortnine

15,13
15,13longfive

15,11
15,11	longseven

24,28
24,28mixsix

5,15
5,15
peoplenine

19,32
19,32zero

15,28
15,28
shorteight

1,21
1,21skyeight

15,24
15,24zero

11,9
11,9longsix

9,17
9,17zero

11,19
11,19	longthree

30,31
30,31mixone

17,32
17,32
shortthree

28,29
28,29mixtwo

21,30
21,30shortone

3,25
3,25
fieldstaff

27,32
27,32zero

3,23
3,23fieldone

23,13
23,13	longthree
 
21,21
21,21doubleshortsix

17,28
17,28
shortseven

19,21
19,21
shortthree

17,30
17,30	shortfive

7,28
7,28sumone

9,15
9,15longone

24,30
24,30mixfour

7,7
7,7	doublesum

7,24
7,24sumthree

17,13
17,13longfour

11,29
11,29longone

23,25
23,25mixseven

25,30
25,30mixthree

3,21
3,21
fieldeight

11,11
11,11doublelongsix

26,21
26,21	shortfour

5,23
5,23peopleseven
"
27,28
27,28doublepointseven

7,21
7,21zero

25,32
25,32mixone

13,19
13,19longone

3,29
3,29
fieldseven

7,32
7,32sumseven

17,19
17,19
shortseven

15,30
15,30shortsix

3,28
3,28	fieldnine

9,30
9,30longfive

29,31
29,31mixone

1,26
1,26skystaff

1,3
1,3skyfour

3,32
3,32	fieldfive

9,19
9,19	longseven

24,26
24,26mixseven

5,17
5,17peopleeight

5,24
5,24peopleseven

5,26
5,26	peoplesix

13,30
13,30longnine

5,11
5,11
peoplefour

3,30
3,30
fieldseven

9,9
9,9doublelongten

3,24
3,24fieldone

24,32
24,32mixtwo

23,27
23,27mixsix

1,11
1,11skyeight

15,27
15,27
shorteight

21,29
21,29shortone

3,7
3,7fieldsix

5,7
5,7	peopletwo

13,31
13,31zero

3,19
3,19	fieldnine

13,21
13,21zero

3,26
3,26
fieldstaff
#
15,15
15,15doubleshorteleven

15,31
15,31
shortseven

26,19
26,19	shortfive

11,31
11,31longtwo

25,27
25,27mixfive

9,31
9,31longsix
longfive
longfive

shortthree

shortthree
skythree
skythree
sumone

sumone
	peopletwo
	peopletwo
	longseven
	longseven*

peoplefour

peoplefour"
doublelongten
doublelongtenx
	doublesky
	doublesky (
doublepointseven
doublepointsevenP"
doublelongsix
doublelongsixx
	doublesum
	doublesum‚$
doublelongfour
doublelongfourx
skysix

skysix'
skynine
skynine;$
doubleshortsix
doubleshortsixn
longsix
longsix$
fieldtwo
fieldtwo
fieldone
fieldone
	peoplesix
	peoplesix%
sumfour
sumfour

peoplenine

peoplenine9
mixfour
mixfour
skytwo

skytwo
skyfive
skyfive!&
doublepointnine
doublepointnined
	shortfive
	shortfive
mixeight
mixeight/*
doubleshorteleven
doubleshortelevenn&
doublepointfive
doublepointfiveF
skystaff
skystaff=
	shortnine
	shortnine6
mixseven
mixseven(
doublefield
doublefield–

fieldstaff

fieldstaff<
	fieldnine
	fieldnine:
peopleeight
peopleeight3
shortsix
shortsix#
mixone

mixone
skyfour
skyfour
fieldsix
fieldsix&
	longeight
	longeight1
longone
longone
longnine
longnine7
	longthree
	longthree(
doublepointeight
doublepointeightZ
mixsix

mixsix"
longtwo
longtwo	
sumthree
sumthree
shorttwo
shorttwo
shortone
shortone

peoplefive

peoplefive
king	
king´
	peopleone
	peopleone
	shortfour
	shortfour

shortseven

shortseven)
mixthree
mixthree$
doubleshortten
doubleshorttenn
sumtwo

sumtwo


fieldseven

fieldseven-

shorteight

shorteight0
	fieldfive
	fieldfive 

fieldeight

fieldeight4
zero
zero
skyseven
skyseven.
skyeight
skyeight5
skynineking
skynineking>
sumnine
sumnine8
mixtwo

mixtwo
mixfive
mixfive
sumseven
sumseven+
sumeight
sumeight2!
doublepeople
doublepeopleŒ
sumfive
sumfive(
doubleshortseven
doubleshortsevenn
peopleseven
peopleseven,
peoplethree
peoplethree
longfour
longfour

fieldthree

fieldthree			

	   "
27,31
27,31mixthree"
17,26
17,26
shorteight"
1,15
1,15skythree"
17,31
17,31shortsix"
1,27
1,27skynine"
1,19
1,19skynine"
9,32
9,32	longthree"
1,30
1,30skyseven"
13,25
13,25longtwo"
32,29
32,29mixeight"
29,19
29,19shorttwo"
7,30
7,30sumnine"
7,32
7,32sumseven"
26,32
26,32mixone"
5,25
5,25	peoplesix"
24,31
24,31mixfive"
21,31
21,31shorttwo"
15,21
15,21
shortseven"
30,19
30,19shorttwo"
7,9
7,9sumfour"
11,27
11,27	longthree"
24,29
24,29mixfour"
23,29
23,29mixfour"
11,25
11,25longfour"
13,29
13,29longnine"
17,25
17,25
shorteight"
7,26
7,26sumtwo"
3,31
3,31
fieldeight"
9,26
9,26	longeight"
1,7
1,7skysix"
11,24
11,24longfive""
25,26
25,26doublepointeight"
3,15
3,15
fieldthree"
26,27
26,27mixfive"
5,13
5,13	peopletwo"
7,29
7,29sumnine"
13,11
13,11zero"
3,9
3,9fieldtwo"
5,28
5,28
peoplefive"
1,23
1,23skynineking"
7,17
7,17sumfour"!
23,24
23,24doublepointnine"
5,5
5,5doublepeople"
23,28
23,28mixsix"
28,32
28,32zero"
9,28
9,28	longseven"
25,29
25,29mixthree"
1,31
1,31skyeight"
13,27
13,27longone"
26,28
26,28mixfive"
7,11
7,11zero"
19,28
19,28	shortfour"
1,9
1,9skytwo"
27,29
27,29mixtwo"
3,3
3,3doublefield"
25,15
25,15	shortnine"
25,31
25,31mixfour"
24,19
24,19shortsix"
24,21
24,21	shortfive"
24,27
24,27mixsix"
23,31
23,31mixfive"
5,21
5,21
peoplefour""
19,19
19,19doubleshortseven"
13,28
13,28longone"
15,29
15,29shortsix"
11,32
11,32longnine"
7,15
7,15sumfive"
9,27
9,27	longseven"
28,31
28,31mixthree"
23,32
23,32mixtwo"
7,19
7,19sumone"
27,30
27,30mixtwo"
23,21
23,21	shortfive"
11,28
11,28	longthree"
5,32
5,32	peopleone"
3,5
3,5
fieldstaff"
32,21
32,21	shortnine"
9,25
9,25	longeight"
3,27
3,27	fieldnine"
19,31
19,31
shortthree"
11,23
11,23longfive"!
29,30
29,30doublepointfive"
1,25
1,25skystaff"
15,17
15,17shortone"
17,21
17,21shortsix"
26,31
26,31mixfour"
27,21
27,21
shortthree"
15,32
15,32	shortfour"
11,17
11,17longsix"
28,21
28,21
shortthree"
9,24
9,24longnine"
3,11
3,11
fieldeight"
11,30
11,30longone"
28,30
28,30mixtwo"
15,23
15,23ghost"
11,26
11,26longfour"
7,27
7,27sumone"
31,32
31,32king"
17,27
17,27
shortseven"
26,29
26,29mixthree"
5,9
5,9peopleeight"
19,27
19,27	shortfour"
9,21
9,21longsix"
23,30
23,30mixfour"
1,13
1,13skysix"
23,26
23,26mixseven"
26,15
26,15	shortnine"
25,19
25,19	shortfive"
23,13
23,13	longthree"
24,13
24,13	longthree"
23,17
23,17	shortnine"
1,28
1,28skynine"
5,27
5,27
peoplefive"
17,29
17,29	shortfive"
1,17
1,17skytwo"
9,13
9,13longfour"
7,13
7,13sumeight"
5,30
5,30peoplethree" 
17,17
17,17doubleshortten"
24,25
24,25mixseven"
1,29
1,29skyseven" 
13,13
13,13doublelongfour"
7,23
7,23sumthree"
25,21
25,21	shortfour"
9,23
9,23longnine"
25,28
25,28mixfive"
1,32
1,32skyfive"
13,32
13,32	longseven"
3,17
3,17fieldtwo"
5,31
5,31
peoplefour"
3,13
3,13fieldsix"
13,26
13,26longtwo"
26,30
26,30mixthree"
1,24
1,24skynineking"
5,29
5,29peoplethree"
15,19
15,19
shorteight"
1,5
1,5skystaff"
7,31
7,31zero"
1,1
1,1	doublesky"
11,21
11,21longtwo"
5,19
5,19
peoplefive"
7,25
7,25sumtwo"
23,19
23,19shortsix"
32,30
32,30mixeight"
24,17
24,17	shortnine"
15,13
15,13longfive"
15,11
15,11	longseven"
24,28
24,28mixsix"
5,15
5,15
peoplenine"
19,32
19,32zero"
15,28
15,28
shorteight"
1,21
1,21skyeight"
15,24
15,24ghost"
11,9
11,9longsix"
9,17
9,17zero"
11,19
11,19	longthree"
30,31
30,31mixone"
17,32
17,32
shortthree"
28,29
28,29mixtwo"
21,30
21,30shortone"
3,25
3,25
fieldstaff"
27,32
27,32zero"
3,23
3,23fieldone" 
21,21
21,21doubleshortsix"
17,28
17,28
shortseven"
19,21
19,21
shortthree"
17,30
17,30	shortfive"
7,28
7,28sumone"
9,15
9,15longone"
24,30
24,30mixfour"
7,7
7,7	doublesum"
7,24
7,24sumthree"
17,13
17,13longfour"
11,29
11,29longone"
23,25
23,25mixseven"
25,30
25,30mixthree"
3,21
3,21
fieldeight"
11,11
11,11doublelongsix"
26,21
26,21	shortfour"
5,23
5,23peopleseven""
27,28
27,28doublepointseven"
7,21
7,21zero"
25,32
25,32mixone"
13,19
13,19longone"
3,29
3,29
fieldseven"
9,29
9,29longfive"
17,19
17,19
shortseven"
15,30
15,30shortsix"
3,28
3,28	fieldnine"
9,30
9,30longfive"
29,31
29,31mixone"
1,26
1,26skystaff"
1,3
1,3skyfour"
3,32
3,32	fieldfive"
9,19
9,19	longseven"
24,26
24,26mixseven"
5,17
5,17peopleeight"
5,24
5,24peopleseven"
5,26
5,26	peoplesix"
13,30
13,30longnine"
5,11
5,11
peoplefour"
3,30
3,30
fieldseven"
9,9
9,9doublelongten"
3,24
3,24fieldone"
24,32
24,32mixtwo"
23,27
23,27mixsix"
1,11
1,11skyeight"
15,27
15,27
shorteight"
21,29
21,29shortone"
3,7
3,7fieldsix"
5,7
5,7	peopletwo"
13,31
13,31zero"
3,19
3,19	fieldnine"
13,21
13,21zero"
3,26
3,26
fieldstaff"#
15,15
15,15doubleshorteleven"
15,31
15,31
shortseven"
26,19
26,19	shortfive"
11,31
11,31longtwo"
25,27
25,27mixfive"
9,31
9,31longsix*
longfive
longfive*

shortthree

shortthree*
skythree
skythree*
sumone

sumone*
	peopletwo
	peopletwo*
	longseven
	longseven**

peoplefour

peoplefour*"
doublelongten
doublelongtenx*
	doublesky
	doublesky *(
doublepointseven
doublepointsevenP*"
doublelongsix
doublelongsixx*
	doublesum
	doublesum‚*$
doublelongfour
doublelongfourx*
skysix

skysix'*
skynine
skynine;*$
doubleshortsix
doubleshortsixn*
longsix
longsix$*
fieldtwo
fieldtwo*
fieldone
fieldone*
	peoplesix
	peoplesix%*
sumfour
sumfour*
ghost

ghost¾*

peoplenine

peoplenine9*
mixfour
mixfour*
skytwo

skytwo*
skyfive
skyfive!*&
doublepointnine
doublepointnined*
	shortfive
	shortfive*
mixeight
mixeight/**
doubleshorteleven
doubleshortelevenn*&
doublepointfive
doublepointfiveF*
skystaff
skystaff=*
	shortnine
	shortnine6*
mixseven
mixseven(*
doublefield
doublefield–*

fieldstaff

fieldstaff<*
	fieldnine
	fieldnine:*
peopleeight
peopleeight3*
shortsix
shortsix#*
mixone

mixone*
skyfour
skyfour*
fieldsix
fieldsix&*
	longeight
	longeight1*
longone
longone*
longnine
longnine7*
	longthree
	longthree*(
doublepointeight
doublepointeightZ*
mixsix

mixsix"*
longtwo
longtwo	*
sumthree
sumthree*
shorttwo
shorttwo*
shortone
shortone*

peoplefive

peoplefive*
king	
king´*
	peopleone
	peopleone*
	shortfour
	shortfour*

shortseven

shortseven)*
mixthree
mixthree*$
doubleshortten
doubleshorttenn*
sumtwo

sumtwo
*

fieldseven

fieldseven-*

shorteight

shorteight0*
	fieldfive
	fieldfive *

fieldeight

fieldeight4*
zero
zero*
skyseven
skyseven.*
skyeight
skyeight5*
skynineking
skyninekingª*
sumnine
sumnine8*
mixtwo

mixtwo*
mixfive
mixfive*
sumseven
sumseven+*
sumeight
sumeight2*!
doublepeople
doublepeopleŒ*
sumfive
sumfive*(
doubleshortseven
doubleshortsevenn*
peopleseven
peopleseven,*
peoplethree
peoplethree*
longfour
longfour*

fieldthree

fieldthree2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2 
KXHY
KXHY"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2$
BENGBU
BENGBU"2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
NZZ+
NZZ-"
""(2,
CHUANQI!
CHUANQI"2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2 2$
TJW
TJW"2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2
HS
HS"2"
DH
DH"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
YSF
YSF"2:
NIUYEZI/
NIUYEZI-"
""(2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
LQ
LQ<"
"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards20
HM*
HM-""
"(2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2 
XXPB
XXPB"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
SY
SY"2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2"
TC
TC""2$
DFH
DFH"2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SS
SS"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2&
QUANMIN
QUANMIN"2"
TJ
TJ"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi22
HELE*
HELE"""2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2&
BAIXING
BAIXING":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
27,31
27,31mixthreeB
17,26
17,26
shorteightB
1,15
1,15skythreeB
17,31
17,31shortsixB
1,27
1,27skynineB
1,19
1,19skynineB
9,32
9,32	longthreeB
1,30
1,30skysevenB
13,25
13,25longtwoB
32,29
32,29mixeightB
29,19
29,19shorttwoB
7,30
7,30sumnineB
9,29
9,29longfiveB
26,32
26,32mixoneB
5,25
5,25	peoplesixB
24,31
24,31mixfiveB
21,31
21,31shorttwoB
15,21
15,21
shortsevenB
30,19
30,19shorttwoB
7,9
7,9sumfourB
11,27
11,27	longthreeB
24,29
24,29mixfourB
23,29
23,29mixfourB
11,25
11,25longfourB
13,29
13,29longnineB
17,25
17,25
shorteightB
7,26
7,26sumtwoB
3,31
3,31
fieldeightB
9,26
9,26	longeightB
1,7
1,7skysixB
11,24
11,24longfiveB"
25,26
25,26doublepointeightB
3,15
3,15
fieldthreeB
26,27
26,27mixfiveB
5,13
5,13	peopletwoB
7,29
7,29sumnineB
13,11
13,11zeroB
3,9
3,9fieldtwoB
5,28
5,28
peoplefiveB
1,23
1,23skyninekingB
7,17
7,17sumfourB!
23,24
23,24doublepointnineB
5,5
5,5doublepeopleB
23,28
23,28mixsixB
28,32
28,32zeroB
9,28
9,28	longsevenB
25,29
25,29mixthreeB
1,31
1,31skyeightB
13,27
13,27longoneB
26,28
26,28mixfiveB
7,11
7,11zeroB
19,28
19,28	shortfourB
1,9
1,9skytwoB
27,29
27,29mixtwoB
3,3
3,3doublefieldB
25,15
25,15	shortnineB
25,31
25,31mixfourB
24,19
24,19shortsixB
24,21
24,21	shortfiveB
24,27
24,27mixsixB
23,31
23,31mixfiveB
5,21
5,21
peoplefourB"
19,19
19,19doubleshortsevenB
13,28
13,28longoneB
15,29
15,29shortsixB
11,32
11,32longnineB
7,15
7,15sumfiveB
9,27
9,27	longsevenB
28,31
28,31mixthreeB
23,32
23,32mixtwoB
7,19
7,19sumoneB
27,30
27,30mixtwoB
23,21
23,21	shortfiveB
11,28
11,28	longthreeB
5,32
5,32	peopleoneB
3,5
3,5
fieldstaffB
32,21
32,21	shortnineB
9,25
9,25	longeightB
3,27
3,27	fieldnineB
15,23
15,23zeroB
11,23
11,23longfiveB!
29,30
29,30doublepointfiveB
1,25
1,25skystaffB
15,17
15,17shortoneB
17,21
17,21shortsixB
26,31
26,31mixfourB
27,21
27,21
shortthreeB
11,17
11,17longsixB
28,21
28,21
shortthreeB
9,24
9,24longnineB
3,11
3,11
fieldeightB
11,30
11,30longoneB
28,30
28,30mixtwoB
11,26
11,26longfourB
7,27
7,27sumoneB
31,32
31,32kingB
17,27
17,27
shortsevenB
26,29
26,29mixthreeB
5,9
5,9peopleeightB
19,27
19,27	shortfourB
9,21
9,21longsixB
23,30
23,30mixfourB
1,13
1,13skysixB
23,26
23,26mixsevenB
26,15
26,15	shortnineB
25,19
25,19	shortfiveB
15,32
15,32	shortfourB
24,13
24,13	longthreeB
23,17
23,17	shortnineB
1,28
1,28skynineB
5,27
5,27
peoplefiveB
17,29
17,29	shortfiveB
1,17
1,17skytwoB
9,13
9,13longfourB
7,13
7,13sumeightB
5,30
5,30peoplethreeB 
17,17
17,17doubleshorttenB
24,25
24,25mixsevenB
1,29
1,29skysevenB 
13,13
13,13doublelongfourB
7,23
7,23sumthreeB
25,21
25,21	shortfourB
9,23
9,23longnineB
25,28
25,28mixfiveB
1,32
1,32skyfiveB
13,32
13,32	longsevenB
13,26
13,26longtwoB
5,31
5,31
peoplefourB
3,13
3,13fieldsixB
3,17
3,17fieldtwoB
26,30
26,30mixthreeB
1,24
1,24skyninekingB
5,29
5,29peoplethreeB
15,19
15,19
shorteightB
1,5
1,5skystaffB
7,31
7,31zeroB
19,31
19,31
shortthreeB
1,1
1,1	doubleskyB
11,21
11,21longtwoB
5,19
5,19
peoplefiveB
7,25
7,25sumtwoB
23,19
23,19shortsixB
32,30
32,30mixeightB
24,17
24,17	shortnineB
15,13
15,13longfiveB
15,11
15,11	longsevenB
24,28
24,28mixsixB
5,15
5,15
peoplenineB
19,32
19,32zeroB
15,28
15,28
shorteightB
1,21
1,21skyeightB
15,24
15,24zeroB
11,9
11,9longsixB
9,17
9,17zeroB
11,19
11,19	longthreeB
30,31
30,31mixoneB
17,32
17,32
shortthreeB
28,29
28,29mixtwoB
21,30
21,30shortoneB
3,25
3,25
fieldstaffB
27,32
27,32zeroB
3,23
3,23fieldoneB
23,13
23,13	longthreeB 
21,21
21,21doubleshortsixB
17,28
17,28
shortsevenB
19,21
19,21
shortthreeB
17,30
17,30	shortfiveB
7,28
7,28sumoneB
9,15
9,15longoneB
24,30
24,30mixfourB
7,7
7,7	doublesumB
7,24
7,24sumthreeB
17,13
17,13longfourB
11,29
11,29longoneB
23,25
23,25mixsevenB
25,30
25,30mixthreeB
3,21
3,21
fieldeightB
11,11
11,11doublelongsixB
26,21
26,21	shortfourB
5,23
5,23peoplesevenB"
27,28
27,28doublepointsevenB
7,21
7,21zeroB
25,32
25,32mixoneB
13,19
13,19longoneB
3,29
3,29
fieldsevenB
7,32
7,32sumsevenB
17,19
17,19
shortsevenB
15,30
15,30shortsixB
3,28
3,28	fieldnineB
9,30
9,30longfiveB
29,31
29,31mixoneB
1,26
1,26skystaffB
1,3
1,3skyfourB
3,32
3,32	fieldfiveB
9,19
9,19	longsevenB
24,26
24,26mixsevenB
5,17
5,17peopleeightB
5,24
5,24peoplesevenB
5,26
5,26	peoplesixB
13,30
13,30longnineB
5,11
5,11
peoplefourB
3,30
3,30
fieldsevenB
9,9
9,9doublelongtenB
3,24
3,24fieldoneB
24,32
24,32mixtwoB
23,27
23,27mixsixB
1,11
1,11skyeightB
15,27
15,27
shorteightB
21,29
21,29shortoneB
3,7
3,7fieldsixB
5,7
5,7	peopletwoB
13,31
13,31zeroB
3,19
3,19	fieldnineB
13,21
13,21zeroB
3,26
3,26
fieldstaffB#
15,15
15,15doubleshortelevenB
15,31
15,31
shortsevenB
26,19
26,19	shortfiveB
11,31
11,31longtwoB
25,27
25,27mixfiveB
9,31
9,31longsixJ
longfive
longfiveJ

shortthree

shortthreeJ
skythree
skythreeJ
sumone

sumoneJ
	peopletwo
	peopletwoJ
	longseven
	longseven*J

peoplefour

peoplefourJ"
doublelongten
doublelongtenxJ
	doublesky
	doublesky J(
doublepointseven
doublepointsevenPJ"
doublelongsix
doublelongsixxJ
