

7,32
7,32sumseven

17,21
17,21shortsix

5,29
5,29peoplethree

11,25
11,25longfour

11,19
11,19	longthree

5,9
5,9peopleeight

5,23
5,23peopleseven

24,25
24,25mixseven

7,31
7,31zero

15,27
15,27
shorteight

1,9
1,9skytwo

7,19
7,19sumone

13,29
13,29longnine

7,26
7,26sumtwo

5,31
5,31
peoplefour

15,23
15,23zero

5,5
5,5doublepeople

11,11
11,11doublelongsix

1,30
1,30skyseven

9,26
9,26	longeight

24,30
24,30mixfour

9,15
9,15longone

17,30
17,30	shortfive

3,27
3,27	fieldnine

3,11
3,11
fieldeight

15,17
15,17shortone

21,29
21,29shortone

5,28
5,28
peoplefive

26,32
26,32mixone

5,27
5,27
peoplefive

5,17
5,17peopleeight

32,30
32,30mixeight

27,31
27,31mixthree

7,29
7,29sumnine

26,29
26,29mixthree

25,27
25,27mixfive

3,29
3,29
fieldseven

5,30
5,30peoplethree

3,17
3,17fieldtwo

28,21
28,21
shortthree

17,31
17,31shortsix

13,25
13,25longtwo

13,19
13,19longone

7,28
7,28sumone

1,23
1,23skynineking

9,9
9,9doublelongten

13,21
13,21zero

13,28
13,28longone

9,32
9,32	longthree

17,28
17,28
shortseven

7,21
7,21zero

3,23
3,23fieldone

27,29
27,29mixtwo

7,23
7,23sumthree

25,32
25,32mixone
"
25,26
25,26doublepointeight

3,3
3,3doublefield

1,7
1,7skysix

15,11
15,11	longseven

7,17
7,17sumfour

11,27
11,27	longthree

7,11
7,11zero

32,29
32,29mixeight

9,21
9,21longsix

3,19
3,19	fieldnine
 
13,13
13,13doublelongfour

24,13
24,13	longthree

26,30
26,30mixthree

27,30
27,30mixtwo

30,19
30,19shorttwo

21,31
21,31shorttwo

23,28
23,28mixsix

5,24
5,24peopleseven

3,9
3,9fieldtwo

19,21
19,21
shortthree

11,9
11,9longsix

25,30
25,30mixthree

3,30
3,30
fieldseven
 
21,21
21,21doubleshortsix

21,30
21,30shortone

24,29
24,29mixfour

9,30
9,30longfive

9,28
9,28	longseven

11,21
11,21longtwo

3,28
3,28	fieldnine

24,17
24,17	shortnine

24,28
24,28mixsix

23,32
23,32mixtwo

1,13
1,13skysix

11,17
11,17longsix

9,25
9,25	longeight

23,27
23,27mixsix

15,28
15,28
shorteight

1,28
1,28skynine

11,32
11,32longnine

24,26
24,26mixseven

25,28
25,28mixfive

9,27
9,27	longseven

26,19
26,19	shortfive

5,15
5,15
peoplenine

24,27
24,27mixsix

7,24
7,24sumthree

3,15
3,15
fieldthree

11,30
11,30longone

1,26
1,26skystaff

13,26
13,26longtwo

13,30
13,30longnine

29,31
29,31mixone
#
15,15
15,15doubleshorteleven

25,15
25,15	shortnine

5,11
5,11
peoplefour

1,27
1,27skynine

26,28
26,28mixfive

11,31
11,31longtwo

3,24
3,24fieldone

1,19
1,19skynine

11,29
11,29longone

24,19
24,19shortsix

23,21
23,21	shortfive

15,21
15,21
shortseven

26,15
26,15	shortnine

3,26
3,26
fieldstaff

15,19
15,19
shorteight

1,11
1,11skyeight

9,17
9,17zero

24,32
24,32mixtwo
!
23,24
23,24doublepointnine

1,29
1,29skyseven

17,19
17,19
shortseven

23,26
23,26mixseven

31,32
31,32king

23,17
23,17	shortnine

5,13
5,13	peopletwo

5,26
5,26	peoplesix

9,31
9,31longsix

24,31
24,31mixfive

13,27
13,27longone

17,26
17,26
shorteight

15,29
15,29shortsix"
doublelongsix
doublelongsixx
sumone

sumone
skystaff
skystaff=
	doublesky
	doublesky 
	longeight
	longeight1
shortone
shortone(
doubleshortseven
doubleshortsevenn

shortthree

shortthree
mixthree
mixthree
mixone

mixone
	longthree
	longthree
	fieldnine
	fieldnine:
peoplethree
peoplethree
sumnine
sumnine8

shorteight

shorteight0(
doublepointseven
doublepointsevenP
doublefield
doublefield–!
doublepeople
doublepeopleŒ
skythree
skythree"
doublelongten
doublelongtenx
peopleeight
peopleeight3
	peopleone
	peopleone

shortseven

shortseven)
	fieldfive
	fieldfive 
	doublesum
	doublesum‚
	shortfive
	shortfive
longsix
longsix$
skyfive
skyfive!
mixfour
mixfour

fieldseven

fieldseven-*
doubleshorteleven
doubleshortelevenn
zero
zero$
doubleshortsix
doubleshortsixn&
doublepointnine
doublepointnined
sumeight
sumeight2

fieldthree

fieldthree

peoplefive

peoplefive
longnine
longnine7$
doublelongfour
doublelongfourx
skynineking
skynineking>
skynine
skynine;
skysix

skysix'
shorttwo
shorttwo
fieldsix
fieldsix&
mixsix

mixsix"
longone
longone
sumfive
sumfive(
doublepointeight
doublepointeightZ
longfour
longfour
sumfour
sumfour&
doublepointfive
doublepointfiveF
fieldone
fieldone

peoplefour

peoplefour
longfive
longfive
	shortfour
	shortfour
skyseven
skyseven.

peoplenine

peoplenine9
skytwo

skytwo
	peopletwo
	peopletwo
mixeight
mixeight/
sumseven
sumseven+
	longseven
	longseven*

fieldstaff

fieldstaff<
peopleseven
peopleseven,
longtwo
longtwo	
mixfive
mixfive

fieldeight

fieldeight4
skyeight
skyeight5
sumtwo

sumtwo

king	
king´
shortsix
shortsix#
	peoplesix
	peoplesix%
mixseven
mixseven(
skyfour
skyfour
sumthree
sumthree
	shortnine
	shortnine6
mixtwo

mixtwo
fieldtwo
fieldtwo$
doubleshortten
doubleshorttenn			

	   "
11,25
11,25longfour"
7,13
7,13sumeight"
3,32
3,32	fieldfive"
15,30
15,30shortsix"
1,3
1,3skyfour"
25,19
25,19	shortfive"
15,13
15,13longfive"
28,29
28,29mixtwo"
1,21
1,21skyeight"
7,25
7,25sumtwo"
9,29
9,29longfive"
9,24
9,24longnine"
1,24
1,24skynineking"
27,32
27,32zero"
25,31
25,31mixfour"
17,25
17,25
shorteight"
1,5
1,5skystaff" 
17,17
17,17doubleshortten"
3,5
3,5
fieldstaff"!
29,30
29,30doublepointfive"
7,15
7,15sumfive"
23,19
23,19shortsix"
28,30
28,30mixtwo"
3,25
3,25
fieldstaff"
23,29
23,29mixfour"
5,32
5,32	peopleone"
7,30
7,30sumnine"
3,31
3,31
fieldeight"
23,13
23,13	longthree"
19,32
19,32zero""
27,28
27,28doublepointseven"
26,31
26,31mixfour"
5,25
5,25	peoplesix"
7,7
7,7	doublesum"
13,11
13,11zero"
1,15
1,15skythree"
3,7
3,7fieldsix"
5,7
5,7	peopletwo"
1,1
1,1	doublesky"
7,27
7,27sumone"
17,27
17,27
shortseven"
17,29
17,29	shortfive"
19,31
19,31
shortthree"
9,13
9,13longfour"
23,30
23,30mixfour"
28,32
28,32zero"
15,32
15,32	shortfour"
5,21
5,21
peoplefour"
13,32
13,32	longseven"
30,31
30,31mixone"
7,28
7,28sumone"
15,31
15,31
shortseven"
11,26
11,26longfour"
17,13
17,13longfour"
3,13
3,13fieldsix"
11,24
11,24longfive"
27,21
27,21
shortthree"
1,32
1,32skyfive"
1,17
1,17skytwo"
28,31
28,31mixthree"
24,21
24,21	shortfive""
19,19
19,19doubleshortseven"
23,31
23,31mixfive"
5,19
5,19
peoplefive"
29,19
29,19shorttwo"
7,9
7,9sumfour"
26,21
26,21	shortfour"
25,21
25,21	shortfour"
9,23
9,23longnine"
26,27
26,27mixfive"
25,29
25,29mixthree"
3,21
3,21
fieldeight"
9,19
9,19	longseven"
17,32
17,32
shortthree"
13,31
13,31zero"
32,21
32,21	shortnine"
19,27
19,27	shortfour"
23,25
23,25mixseven"
15,24
15,24ghost"
1,31
1,31skyeight"
1,25
1,25skystaff"
19,28
19,28	shortfour"
7,32
7,32sumseven"
17,21
17,21shortsix"
5,29
5,29peoplethree"
11,23
11,23longfive"
11,19
11,19	longthree"
5,9
5,9peopleeight"
5,23
5,23peopleseven"
24,25
24,25mixseven"
7,31
7,31zero"
15,27
15,27
shorteight"
1,9
1,9skytwo"
7,19
7,19sumone"
13,29
13,29longnine"
7,26
7,26sumtwo"
5,31
5,31
peoplefour"
17,19
17,19
shortseven"
5,5
5,5doublepeople"
11,11
11,11doublelongsix"
1,30
1,30skyseven"
9,26
9,26	longeight"
24,30
24,30mixfour"
9,15
9,15longone"
17,30
17,30	shortfive"
3,27
3,27	fieldnine"
3,11
3,11
fieldeight"
15,17
15,17shortone"
21,29
21,29shortone"
11,28
11,28	longthree"
26,32
26,32mixone"
5,27
5,27
peoplefive"
5,17
5,17peopleeight"
15,23
15,23ghost"
32,30
32,30mixeight"
27,31
27,31mixthree"
7,29
7,29sumnine"
26,29
26,29mixthree"
25,27
25,27mixfive"
9,9
9,9doublelongten"
3,29
3,29
fieldseven"
5,30
5,30peoplethree"
3,17
3,17fieldtwo"
28,21
28,21
shortthree"
17,31
17,31shortsix"
13,25
13,25longtwo"
13,19
13,19longone"
5,28
5,28
peoplefive"
1,23
1,23skynineking"
15,28
15,28
shorteight"
13,21
13,21zero"
13,28
13,28longone"
9,32
9,32	longthree"
17,28
17,28
shortseven"
7,21
7,21zero"
3,23
3,23fieldone"
27,29
27,29mixtwo"
7,23
7,23sumthree"
25,32
25,32mixone""
25,26
25,26doublepointeight"
3,3
3,3doublefield"
1,7
1,7skysix"
15,11
15,11	longseven"
7,17
7,17sumfour"
11,27
11,27	longthree"
7,11
7,11zero"
32,29
32,29mixeight"
9,21
9,21longsix"
3,19
3,19	fieldnine" 
13,13
13,13doublelongfour"
24,13
24,13	longthree"
26,30
26,30mixthree"
27,30
27,30mixtwo"
30,19
30,19shorttwo"
21,31
21,31shorttwo"
23,28
23,28mixsix"
5,24
5,24peopleseven"
3,9
3,9fieldtwo"
19,21
19,21
shortthree"
11,9
11,9longsix"
25,30
25,30mixthree"
3,30
3,30
fieldseven" 
21,21
21,21doubleshortsix"
21,30
21,30shortone"
9,30
9,30longfive"
9,28
9,28	longseven"
11,21
11,21longtwo"
3,28
3,28	fieldnine"
24,17
24,17	shortnine"
24,28
24,28mixsix"
23,32
23,32mixtwo"
1,13
1,13skysix"
11,17
11,17longsix"
9,25
9,25	longeight"
23,27
23,27mixsix"
24,29
24,29mixfour"
1,28
1,28skynine"
11,32
11,32longnine"
24,26
24,26mixseven"
25,28
25,28mixfive"
9,27
9,27	longseven"
26,19
26,19	shortfive"
5,15
5,15
peoplenine"
24,27
24,27mixsix"
7,24
7,24sumthree"
3,15
3,15
fieldthree"
11,30
11,30longone"
1,26
1,26skystaff"
13,26
13,26longtwo"
13,30
13,30longnine"
29,31
29,31mixone"#
15,15
15,15doubleshorteleven"
25,15
25,15	shortnine"
5,11
5,11
peoplefour"
1,27
1,27skynine"
26,28
26,28mixfive"
11,31
11,31longtwo"
3,24
3,24fieldone"
1,19
1,19skynine"
11,29
11,29longone"
24,19
24,19shortsix"
23,21
23,21	shortfive"
15,21
15,21
shortseven"
26,15
26,15	shortnine"
3,26
3,26
fieldstaff"
15,19
15,19
shorteight"
1,11
1,11skyeight"
9,17
9,17zero"
24,32
24,32mixtwo"!
23,24
23,24doublepointnine"
1,29
1,29skyseven"
23,26
23,26mixseven"
31,32
31,32king"
23,17
23,17	shortnine"
5,13
5,13	peopletwo"
5,26
5,26	peoplesix"
9,31
9,31longsix"
24,31
24,31mixfive"
13,27
13,27longone"
17,26
17,26
shorteight"
15,29
15,29shortsix*"
doublelongsix
doublelongsixx*
sumone

sumone*
skystaff
skystaff=*
	doublesky
	doublesky *
	longeight
	longeight1*
shortone
shortone*(
doubleshortseven
doubleshortsevenn*

shortthree

shortthree*
mixthree
mixthree*
mixone

mixone*
	longthree
	longthree*
	fieldnine
	fieldnine:*
peoplethree
peoplethree*
sumnine
sumnine8*

shorteight

shorteight0*
ghost

ghost¾*(
doublepointseven
doublepointsevenP*
doublefield
doublefield–*!
doublepeople
doublepeopleŒ*
skythree
skythree*"
doublelongten
doublelongtenx*
peopleeight
peopleeight3*
	peopleone
	peopleone*

shortseven

shortseven)*
	fieldfive
	fieldfive *
	doublesum
	doublesum‚*
	shortfive
	shortfive*
longsix
longsix$*
skyfive
skyfive!*
mixfour
mixfour*

fieldseven

fieldseven-**
doubleshorteleven
doubleshortelevenn*
zero
zero*$
doubleshortsix
doubleshortsixn*&
doublepointnine
doublepointnined*
sumeight
sumeight2*

fieldthree

fieldthree*

peoplefive

peoplefive*
longnine
longnine7*$
doublelongfour
doublelongfourx*
skynineking
skyninekingª*
skynine
skynine;*
skysix

skysix'*
shorttwo
shorttwo*
fieldsix
fieldsix&*
mixsix

mixsix"*
longone
longone*
sumfive
sumfive*(
doublepointeight
doublepointeightZ*
longfour
longfour*
sumfour
sumfour*&
doublepointfive
doublepointfiveF*
fieldone
fieldone*

peoplefour

peoplefour*
longfive
longfive*
	shortfour
	shortfour*
skyseven
skyseven.*

peoplenine

peoplenine9*
skytwo

skytwo*
	peopletwo
	peopletwo*
mixeight
mixeight/*
sumseven
sumseven+*
	longseven
	longseven**

fieldstaff

fieldstaff<*
peopleseven
peopleseven,*
longtwo
longtwo	*
mixfive
mixfive*

fieldeight

fieldeight4*
skyeight
skyeight5*
sumtwo

sumtwo
*
king	
king´*
shortsix
shortsix#*
	peoplesix
	peoplesix%*
mixseven
mixseven(*
skyfour
skyfour*
sumthree
sumthree*
	shortnine
	shortnine6*
mixtwo

mixtwo*
fieldtwo
fieldtwo*$
doubleshortten
doubleshorttenn2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2:
NIUYEZI/
NIUYEZI-"
""(2$
DFH
DFH"2"
HL
HL"2&
QUANMIN
QUANMIN"2V
202O
202"B0com.code.server.game.poker.pullmice.GamePullMice2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
TC
TC""2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2,
CHUANQI!
CHUANQI"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2$
BENGBU
BENGBU"2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
210c
210	"	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian20
HM*
HM-""
"(2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
SS
SS"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
YSF
YSF"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang22
NZZ+
NZZ-"
""(2
JC
JC"2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2"
LQ
LQ<"
"2"
DH
DH"2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SY
SY"2&
BAIXING
BAIXING"2"
TJ
TJ"2q
211j
211	"	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2J
203C
203Ÿ"ŸB0com.code.server.game.poker.paijiu.GameGoldPaijiu2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
7,13
7,13sumeightB
3,32
3,32	fieldfiveB
15,30
15,30shortsixB
1,3
1,3skyfourB
25,19
25,19	shortfiveB
15,13
15,13longfiveB
28,29
28,29mixtwoB
1,21
1,21skyeightB
7,25
7,25sumtwoB
9,29
9,29longfiveB
9,24
9,24longnineB
1,24
1,24skyninekingB
27,32
27,32zeroB
25,31
25,31mixfourB
17,25
17,25
shorteightB
1,5
1,5skystaffB 
17,17
17,17doubleshorttenB
3,5
3,5
fieldstaffB!
29,30
29,30doublepointfiveB
7,15
7,15sumfiveB
23,19
23,19shortsixB
28,30
28,30mixtwoB
3,25
3,25
fieldstaffB
23,29
23,29mixfourB
5,32
5,32	peopleoneB
7,30
7,30sumnineB
3,31
3,31
fieldeightB
23,13
23,13	longthreeB
19,32
19,32zeroB"
27,28
27,28doublepointsevenB
26,31
26,31mixfourB
5,25
5,25	peoplesixB
7,7
7,7	doublesumB
13,11
13,11zeroB
1,15
1,15skythreeB
3,7
3,7fieldsixB
5,7
5,7	peopletwoB
1,1
1,1	doubleskyB
7,27
7,27sumoneB
17,27
17,27
shortsevenB
11,28
11,28	longthreeB
17,29
17,29	shortfiveB
19,31
19,31
shortthreeB
9,13
9,13longfourB
23,30
23,30mixfourB
28,32
28,32zeroB
15,32
15,32	shortfourB
5,21
5,21
peoplefourB
13,32
13,32	longsevenB
30,31
30,31mixoneB
11,23
11,23longfiveB
15,31
15,31
shortsevenB
11,26
11,26longfourB
17,13
17,13longfourB
3,13
3,13fieldsixB
11,24
11,24longfiveB
27,21
27,21
shortthreeB
1,32
1,32skyfiveB
1,17
1,17skytwoB
28,31
28,31mixthreeB
24,21
24,21	shortfiveB"
19,19
19,19doubleshortsevenB
23,31
23,31mixfiveB
5,19
5,19
peoplefiveB
29,19
29,19shorttwoB
7,9
7,9sumfourB
26,21
26,21	shortfourB
25,21
25,21	shortfourB
9,23
9,23longnineB
26,27
26,27mixfiveB
25,29
25,29mixthreeB
3,21
3,21
fieldeightB
9,19
9,19	longsevenB
17,32
17,32
shortthreeB
13,31
13,31zeroB
32,21
32,21	shortnineB
19,27
19,27	shortfourB
23,25
23,25mixsevenB
15,24
15,24zeroB
1,31
1,31skyeightB
1,25
1,25skystaffB
19,28
19,28	shortfourB
7,32
7,32sumsevenB
17,21
17,21shortsixB
5,29
5,29peoplethreeB
11,25
11,25longfourB
11,19
11,19	longthreeB
5,9
5,9peopleeightB
5,23
5,23peoplesevenB
24,25
24,25mixsevenB
7,31
7,31zeroB
15,27
15,27
shorteightB
1,9
1,9skytwoB
7,19
7,19sumoneB
13,29
13,29longnineB
7,26
7,26sumtwoB
5,31
5,31
peoplefourB
15,23
15,23zeroB
5,5
5,5doublepeopleB
11,11
11,11doublelongsixB
1,30
1,30skysevenB
9,26
9,26	longeightB
24,30
24,30mixfourB
9,15
9,15longoneB
17,30
17,30	shortfiveB
3,27
3,27	fieldnineB
3,11
3,11
fieldeightB
15,17
15,17shortoneB
21,29
21,29shortoneB
5,28
5,28
peoplefiveB
26,32
26,32mixoneB
5,27
5,27
peoplefiveB
5,17
5,17peopleeightB
32,30
32,30mixeightB
27,31
27,31mixthreeB
7,29
7,29sumnineB
26,29
26,29mixthreeB
25,27
25,27mixfiveB
3,29
3,29
fieldsevenB
5,30
5,30peoplethreeB
3,17
3,17fieldtwoB
28,21
28,21
shortthreeB
17,31
17,31shortsixB
13,25
13,25longtwoB
13,19
13,19longoneB
7,28
7,28sumoneB
1,23
1,23skyninekingB
9,9
9,9doublelongtenB
13,21
13,21zeroB
13,28
13,28longoneB
9,32
9,32	longthreeB
17,28
17,28
shortsevenB
7,21
7,21zeroB
3,23
3,23fieldoneB
27,29
27,29mixtwoB
7,23
7,23sumthreeB
25,32
25,32mixoneB"
25,26
25,26doublepointeightB
3,3
3,3doublefieldB
1,7
1,7skysixB
15,11
15,11	longsevenB
7,17
7,17sumfourB
11,27
11,27	longthreeB
7,11
7,11zeroB
32,29
32,29mixeightB
9,21
9,21longsixB
3,19
3,19	fieldnineB 
13,13
13,13doublelongfourB
24,13
24,13	longthreeB
26,30
26,30mixthreeB
27,30
27,30mixtwoB
30,19
30,19shorttwoB
21,31
21,31shorttwoB
23,28
23,28mixsixB
5,24
5,24peoplesevenB
3,9
3,9fieldtwoB
19,21
19,21
shortthreeB
11,9
11,9longsixB
25,30
25,30mixthreeB
3,30
3,30
fieldsevenB 
21,21
21,21doubleshortsixB
21,30
21,30shortoneB
24,29
24,29mixfourB
9,30
9,30longfiveB
9,28
9,28	longsevenB
11,21
11,21longtwoB
3,28
3,28	fieldnineB
24,17
24,17	shortnineB
24,28
24,28mixsixB
23,32
23,32mixtwoB
1,13
1,13skysixB
11,17
11,17longsixB
9,25
9,25	longeightB
23,27
23,27mixsixB
15,28
15,28
shorteightB
1,28
1,28skynineB
11,32
11,32longnineB
24,26
24,26mixsevenB
25,28
25,28mixfiveB
9,27
9,27	longsevenB
26,19
26,19	shortfiveB
5,15
5,15
peoplenineB
24,27
24,27mixsixB
7,24
7,24sumthreeB
3,15
3,15
fieldthreeB
11,30
11,30longoneB
1,26
1,26skystaffB
13,26
13,26longtwoB
13,30
13,30longnineB
29,31
29,31mixoneB#
15,15
15,15doubleshortelevenB
25,15
25,15	shortnineB
5,11
5,11
peoplefourB
1,27
1,27skynineB
26,28
26,28mixfiveB
11,31
11,31longtwoB
3,24
3,24fieldoneB
1,19
1,19skynineB
11,29
11,29longoneB
24,19
24,19shortsixB
23,21
23,21	shortfiveB
15,21
15,21
shortsevenB
26,15
26,15	shortnineB
3,26
3,26
fieldstaffB
15,19
15,19
shorteightB
1,11
1,11skyeightB
9,17
9,17zeroB
24,32
24,32mixtwoB!
23,24
23,24doublepointnineB
1,29
1,29skysevenB
17,19
17,19
shortsevenB
23,26
23,26mixsevenB
31,32
31,32kingB
23,17
23,17	shortnineB
5,13
5,13	peopletwoB
5,26
5,26	peoplesixB
9,31
9,31longsixB
24,31
24,31mixfiveB
13,27
13,27longoneB
17,26
17,26
shorteightB
15,29
15,29shortsixJ"
doublelongsix
doublelongsixxJ
sumone

sumoneJ
skystaff
skystaff=J
	doublesky
	doublesky J
	longeight
	longeight1J
shortone
shortoneJ(
doubleshortseven
doubleshortsevennJ

shortthree

shortthreeJ
mixthree
mixthreeJ
mixone

mixoneJ
	longthree
	longthreeJ
	fieldnine
	fieldnine:J
peoplethree
peoplethreeJ
sumnine
sumnine8J

shorteight

shorteight0J(
doublepointseven
doublepointsevenPJ
doublefield
doublefield–J!
doublepeople
doublepeopleŒJ
skythree
skythreeJ"
doublelongten
doublelongtenxJ
peopleeight
peopleeight3J
	peopleone
	peopleoneJ

shortseven

shortseven)J
	fieldfive
	fieldfive J
	doublesum
	doublesum‚J
	shortfive
	shortfiveJ
longsix
longsix$J
skyfive
skyfive!J
mixfour
mixfourJ

fieldseven

fieldseven-J*
doubleshorteleven
doubleshortelevennJ
zero
zeroJ$
doubleshortsix
doubleshortsixnJ&
doublepointnine
doublepointninedJ
sumeight
sumeight2J

fieldthree

fieldthreeJ

peoplefive

peoplefiveJ
longnine
longnine7J$
doublelongfour
doublelongfourxJ
skynineking
skynineking¾J
skynine
skynine;J
skysix

skysix'J
shorttwo
shorttwoJ
fieldsix
fieldsix&J
mixsix

mixsix"J
longone
longoneJ
sumfive
sumfiveJ(
doublepointeight
doublepointeightZJ
longfour
longfourJ
sumfour
sumfourJ&
doublepointfive
doublepointfiveFJ
fieldone
fieldoneJ

peoplefour

peoplefourJ
longfive
longfiveJ
	shortfour
	shortfourJ
skyseven
skyseven.J

peoplenine

peoplenine9J
skytwo

skytwoJ
	peopletwo
	peopletwoJ
mixeight
mixeight/J
sumseven
sumseven+J
	longseven
	longseven*J

fieldstaff

fieldstaff<J
peopleseven
peopleseven,J
longtwo
longtwo	J
mixfive
mixfiveJ

fieldeight

fieldeight4J
skyeight
skyeight5J
sumtwo

sumtwo
J
king	
king´J
shortsix
shortsix#J
	peoplesix
	peoplesix%J
mixseven
mixseven(J
skyfour
skyfourJ
sumthree
sumthreeJ
	shortnine
	shortnine6J
mixtwo

mixtwoJ
fieldtwo
fieldtwoJ$
doubleshortten
