

25,30mixthree

3,15
3,15
fieldthree

5,30
5,30peoplethree

1,17
1,17skytwo

9,15
9,15longone

9,21
9,21longsix

29,19
29,19shorttwo
#
15,15
15,15doubleshorteleven

26,27
26,27mixfive

3,29
3,29
fieldseven

5,32
5,32	peopleone

5,13
5,13	peopletwo

26,19
26,19	shortfive

7,29
7,29sumnine

9,26
9,26	longeight

9,32
9,32	longthree

31,32
31,32king

23,21
23,21	shortfive

1,27
1,27skynine

7,15
7,15sumfive

3,26
3,26
fieldstaff

24,21
24,21	shortfive

3,24
3,24fieldone
"
25,26
25,26doublepointeight

9,30
9,30longfive

5,24
5,24peopleseven

15,11
15,11	longseven

7,13
7,13sumeight

3,27
3,27	fieldnine

23,28
23,28mixsix

15,29
15,29shortsix

19,32
19,32zero

5,21
5,21
peoplefour

5,29
5,29peoplethree

7,31
7,31zero

3,11
3,11
fieldeight

5,7
5,7	peopletwo

26,32
26,32mixone

15,28
15,28
shorteight

9,17
9,17zero

1,5
1,5skystaff

32,30
32,30mixeight

25,29
25,29mixthree

1,15
1,15skythree

9,29
9,29longfive

1,21
1,21skyeight

24,30
24,30mixfour

11,11
11,11doublelongsix

21,29
21,29shortone

5,25
5,25	peoplesix

9,27
9,27	longseven

1,28
1,28skynine

15,27
15,27
shorteight

9,9
9,9doublelongten

11,17
11,17longsix

21,30
21,30shortone

17,27
17,27
shortseven

17,28
17,28
shortseven

3,32
3,32	fieldfive

1,31
1,31skyeight
"
27,28
27,28doublepointseven

1,1
1,1	doublesky

17,13
17,13longfour

24,29
24,29mixfour

24,26
24,26mixseven

23,25
23,25mixseven

9,13
9,13longfour

24,13
24,13	longthree

27,32
27,32zero

26,28
26,28mixfive

13,26
13,26longtwo

3,9
3,9fieldtwo

17,26
17,26
shorteight

24,27
24,27mixsix

5,11
5,11
peoplefour

23,19
23,19shortsix

9,23
9,23longnine

5,27
5,27
peoplefive

7,17
7,17sumfour

3,3
3,3doublefield

25,28
25,28mixfive

26,21
26,21	shortfour

5,23
5,23peopleseven

29,31
29,31mixone

3,17
3,17fieldtwo

23,13
23,13	longthree

28,29
28,29mixtwo

9,31
9,31longsix

15,13
15,13longfive

7,19
7,19sumone

3,23
3,23fieldone
	shortfive
	shortfive
mixthree
mixthree

shortseven

shortseven)
sumseven
sumseven+
sumfive
sumfive
skythree
skythree
	doublesky
	doublesky†
mixsix

mixsix"
	doublesum
	doublesumÇ
	peopleone
	peopleone
sumtwo

sumtwo

mixseven
mixseven(
mixfour
mixfour

fieldseven

fieldseven-
shortone
shortone
peopleeight
peopleeight3

fieldthree

fieldthree
skynine
skynine;
	fieldfive
	fieldfive 

fieldstaff

fieldstaff<"
doublelongten
doublelongtenx!
doublepeople
doublepeopleå
longone
longone

peoplefour

peoplefour(
doubleshortseven
doubleshortsevenn
skyfour
skyfour
mixtwo

mixtwo
longfive
longfive
peopleseven
peopleseven,

peoplefive

peoplefive
mixfive
mixfive$
doubleshortsix
doubleshortsixn
skynineking
skynineking>
	shortnine
	shortnine6$
doublelongfour
doublelongfourx
skystaff
skystaff=(
doublepointeight
doublepointeightZ

shortthree

shortthree
longtwo
longtwo	
sumfour
sumfour
	fieldnine
	fieldnine:
sumnine
sumnine8
shortsix
shortsix#
longsix
longsix$
longnine
longnine7
	shortfour
	shortfour

shorteight

shorteight0
	peopletwo
	peopletwo
fieldone
fieldone*
doubleshorteleven
doubleshortelevenn
sumthree
sumthree
shorttwo
shorttwo
zero
zero
	longseven
	longseven*(
doublepointseven
doublepointsevenP&
doublepointfive
doublepointfiveF
king	
king¥

fieldeight

fieldeight4
fieldtwo
fieldtwo
fieldsix
fieldsix&
longfour
longfour
skyeight
skyeight5
	longeight
	longeight1$
doubleshortten
doubleshorttenn
skysix

skysix'
skyseven
skyseven.
mixeight
mixeight/
	longthree
	longthree&
doublepointnine
doublepointnined
sumone

sumone
peoplethree
peoplethree
skyfive
skyfive!

peoplenine

peoplenine9
	peoplesix
	peoplesix%
skytwo

skytwo"
doublelongsix
doublelongsixx
mixone

mixone
doublefield
doublefieldñ
sumeight
sumeight2			

	   "
11,31
11,31longtwo"
30,31
30,31mixone"
25,31
25,31mixfour"
15,32
15,32	shortfour"
11,9
11,9longsix"
7,11
7,11zero"
19,31
19,31
shortthree"
1,3
1,3skyfour"
27,30
27,30mixtwo"
24,17
24,17	shortnine"
23,26
23,26mixseven"
5,31
5,31
peoplefour"
19,21
19,21
shortthree"
17,29
17,29	shortfive"
11,25
11,25longfour"
13,27
13,27longone""
19,19
19,19doubleshortseven"
15,21
15,21
shortseven"
11,32
11,32longnine"
25,27
25,27mixfive"
13,30
13,30longnine"
27,29
27,29mixtwo"
3,28
3,28	fieldnine"
1,23
1,23skynineking"
11,19
11,19	longthree"
11,26
11,26longfour"
25,19
25,19	shortfive"
1,29
1,29skyseven"
11,28
11,28	longthree"
11,21
11,21longtwo"
23,31
23,31mixfive"
1,13
1,13skysix"
21,31
21,31shorttwo"
15,23
15,23ghost"
26,29
26,29mixthree"
3,13
3,13fieldsix"
7,28
7,28sumone" 
17,17
17,17doubleshortten"
5,9
5,9peopleeight"
30,19
30,19shorttwo"
5,26
5,26	peoplesix"
28,30
28,30mixtwo"
23,29
23,29mixfour"
19,27
19,27	shortfour"
1,25
1,25skystaff""
25,26
25,26doublepointeight"
5,5
5,5doublepeople"
28,21
28,21
shortthree"
27,21
27,21
shortthree"
15,24
15,24ghost"
7,21
7,21zero"
7,7
7,7	doublesum"
3,7
3,7fieldsix"
15,17
15,17shortone"
24,19
24,19shortsix"
9,25
9,25	longeight"
1,7
1,7skysix"
1,24
1,24skynineking"
7,24
7,24sumthree"
17,31
17,31shortsix"
17,32
17,32
shortthree"
17,21
17,21shortsix"
3,19
3,19	fieldnine" 
13,13
13,13doublelongfour"
3,5
3,5
fieldstaff"
1,11
1,11skyeight"!
29,30
29,30doublepointfive"
7,26
7,26sumtwo"
13,28
13,28longone"
32,21
32,21	shortnine"
9,28
9,28	longseven"!
23,24
23,24doublepointnine"
23,32
23,32mixtwo"
23,17
23,17	shortnine"
1,30
1,30skyseven"
25,21
25,21	shortfour"
1,32
1,32skyfive"
1,9
1,9skytwo"
9,24
9,24longnine"
25,15
25,15	shortnine"
5,19
5,19
peoplefive"
13,21
13,21zero"
24,28
24,28mixsix"
15,30
15,30shortsix"
11,27
11,27	longthree"
1,26
1,26skystaff"
7,9
7,9sumfour"
23,27
23,27mixsix"
13,31
13,31zero"
9,19
9,19	longseven"
11,30
11,30longone"
13,32
13,32	longseven"
7,30
7,30sumnine" 
21,21
21,21doubleshortsix"
11,24
11,24longfive"
7,32
7,32sumseven"
32,29
32,29mixeight"
13,19
13,19longone"
5,17
5,17peopleeight"
17,30
17,30	shortfive"
11,29
11,29longone"
19,28
19,28	shortfour"
11,23
11,23longfive"
17,25
17,25
shorteight"
15,31
15,31
shortseven"
3,30
3,30
fieldseven"
13,25
13,25longtwo"
24,31
24,31mixfive"
26,15
26,15	shortnine"
17,19
17,19
shortseven"
13,11
13,11zero"
26,31
26,31mixfour"
7,25
7,25sumtwo"
15,19
15,19
shorteight"
27,31
27,31mixthree"
26,30
26,30mixthree"
5,15
5,15
peoplenine"
3,31
3,31
fieldeight"
7,27
7,27sumone"
24,25
24,25mixseven"
3,21
3,21
fieldeight"
28,31
28,31mixthree"
13,29
13,29longnine"
24,32
24,32mixtwo"
25,32
25,32mixone"
28,32
28,32zero"
1,19
1,19skynine"
5,28
5,28
peoplefive"
3,25
3,25
fieldstaff"
7,23
7,23sumthree"
23,30
23,30mixfour"
25,30
25,30mixthree"
3,15
3,15
fieldthree"
5,30
5,30peoplethree"
1,17
1,17skytwo"
9,15
9,15longone"
9,21
9,21longsix"
29,19
29,19shorttwo"#
15,15
15,15doubleshorteleven"
26,27
26,27mixfive"
3,29
3,29
fieldseven"
5,32
5,32	peopleone"
5,13
5,13	peopletwo"
26,19
26,19	shortfive"
7,29
7,29sumnine"
9,26
9,26	longeight"
9,32
9,32	longthree"
31,32
31,32king"
23,21
23,21	shortfive"
1,27
1,27skynine"
7,15
7,15sumfive"
3,26
3,26
fieldstaff"
24,21
24,21	shortfive"
3,24
3,24fieldone"
9,30
9,30longfive"
5,24
5,24peopleseven"
15,11
15,11	longseven"
7,13
7,13sumeight"
3,27
3,27	fieldnine"
23,28
23,28mixsix"
15,29
15,29shortsix"
19,32
19,32zero"
5,21
5,21
peoplefour"
5,29
5,29peoplethree"
7,31
7,31zero"
3,11
3,11
fieldeight"
5,7
5,7	peopletwo"
26,32
26,32mixone"
15,28
15,28
shorteight"
9,17
9,17zero"
1,5
1,5skystaff"
32,30
32,30mixeight"
25,29
25,29mixthree"
1,15
1,15skythree"
9,29
9,29longfive"
1,21
1,21skyeight"
24,30
24,30mixfour"
11,11
11,11doublelongsix"
21,29
21,29shortone"
5,25
5,25	peoplesix"
9,27
9,27	longseven"
1,28
1,28skynine"
15,27
15,27
shorteight"
9,9
9,9doublelongten"
11,17
11,17longsix"
21,30
21,30shortone"
17,27
17,27
shortseven"
17,28
17,28
shortseven"
3,32
3,32	fieldfive"
1,31
1,31skyeight""
27,28
27,28doublepointseven"
1,1
1,1	doublesky"
17,13
17,13longfour"
24,29
24,29mixfour"
24,26
24,26mixseven"
23,25
23,25mixseven"
9,13
9,13longfour"
24,13
24,13	longthree"
27,32
27,32zero"
26,28
26,28mixfive"
13,26
13,26longtwo"
3,9
3,9fieldtwo"
17,26
17,26
shorteight"
24,27
24,27mixsix"
5,11
5,11
peoplefour"
23,19
23,19shortsix"
9,23
9,23longnine"
5,27
5,27
peoplefive"
7,17
7,17sumfour"
3,3
3,3doublefield"
25,28
25,28mixfive"
26,21
26,21	shortfour"
5,23
5,23peopleseven"
29,31
29,31mixone"
3,17
3,17fieldtwo"
23,13
23,13	longthree"
28,29
28,29mixtwo"
9,31
9,31longsix"
15,13
15,13longfive"
7,19
7,19sumone"
3,23
3,23fieldone*
	shortfive
	shortfive*
mixthree
mixthree*

shortseven

shortseven)*
sumseven
sumseven+*
sumfive
sumfive*
skythree
skythree*
	doublesky
	doublesky†*
mixsix

mixsix"*
	doublesum
	doublesumÇ*
	peopleone
	peopleone*
sumtwo

sumtwo
*
mixseven
mixseven(*
mixfour
mixfour*

fieldseven

fieldseven-*
shortone
shortone*
peopleeight
peopleeight3*

fieldthree

fieldthree*
skynine
skynine;*
	fieldfive
	fieldfive *

fieldstaff

fieldstaff<*!
doublepeople
doublepeopleå*
longone
longone*

peoplefour

peoplefour*(
doubleshortseven
doubleshortsevenn*
skyfour
skyfour*
mixtwo

mixtwo*
longfive
longfive*
peopleseven
peopleseven,*
skynineking
skynineking™*

peoplefive

peoplefive*
mixfive
mixfive*$
doubleshortsix
doubleshortsixn*"
doublelongten
doublelongtenx*
	shortnine
	shortnine6*$
doublelongfour
doublelongfourx*
skystaff
skystaff=*(
doublepointeight
doublepointeightZ*

shortthree

shortthree*
longtwo
longtwo	*
sumfour
sumfour*
	fieldnine
	fieldnine:*
sumnine
sumnine8*
shortsix
shortsix#*
longsix
longsix$*
longnine
longnine7*
	shortfour
	shortfour*

shorteight

shorteight0*
	peopletwo
	peopletwo*
fieldone
fieldone**
doubleshorteleven
doubleshortelevenn*
sumthree
sumthree*
shorttwo
shorttwo*
zero
zero*
	longseven
	longseven**(
doublepointseven
doublepointsevenP*&
doublepointfive
doublepointfiveF*
king	
king¥*

fieldeight

fieldeight4*
fieldtwo
fieldtwo*
fieldsix
fieldsix&*
longfour
longfour*
skyeight
skyeight5*
	longeight
	longeight1*$
doubleshortten
doubleshorttenn*
skysix

skysix'*
skyseven
skyseven.*
mixeight
mixeight/*
	longthree
	longthree*
ghost

ghostæ*&
doublepointnine
doublepointnined*
sumone

sumone*
peoplethree
peoplethree*
skyfive
skyfive!*

peoplenine

peoplenine9*
	peoplesix
	peoplesix%*
skytwo

skytwo*"
doublelongsix
doublelongsixx*
mixone

mixone*
doublefield
doublefieldñ*
sumeight
sumeight22 2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
