

5,25
5,25	peoplesix"
25,21
25,21	shortfour"
17,29
17,29	shortfive"
25,27
25,27mixfive"
17,19
17,19
shortseven"
32,29
32,29mixeight"
3,29
3,29
fieldseven"
24,32
24,32mixtwo"
7,27
7,27sumone"
7,21
7,21zero"
7,26
7,26sumtwo"
17,26
17,26
shorteight"
9,23
9,23longnine"
1,29
1,29skyseven"
17,27
17,27
shortseven"
3,13
3,13fieldsix"
23,13
23,13	longthree"
17,32
17,32
shortthree"
23,29
23,29mixfour"
3,31
3,31
fieldeight"
1,25
1,25skystaff"
11,19
11,19	longthree"
9,15
9,15longone"
24,30
24,30mixfour"
5,27
5,27
peoplefive"
3,32
3,32	fieldfive"
9,28
9,28	longseven"
3,3
3,3doublefield"
19,21
19,21
shortthree"
19,27
19,27	shortfour"
9,31
9,31longsix"
1,30
1,30skyseven"
21,31
21,31shorttwo"
13,27
13,27longone"
27,31
27,31mixthree"
13,25
13,25longtwo"
5,32
5,32	peopleone"
15,29
15,29shortsix"
15,28
15,28
shorteight"
26,19
26,19	shortfive"
3,21
3,21
fieldeight"
17,25
17,25
shorteight"
3,11
3,11
fieldeight"
5,23
5,23peopleseven"
11,11
11,11doublelongsix"
26,31
26,31mixfour"
1,15
1,15skythree"
9,19
9,19	longseven"
25,15
25,15	shortnine"
23,27
23,27mixsix"
17,21
17,21shortsix"
23,28
23,28mixsix"
3,15
3,15
fieldthree"
3,26
3,26
fieldstaff"!
29,30
29,30doublepointfive"
24,19
24,19shortsix"
9,13
9,13longfour"
28,32
28,32zero"
19,31
19,31
shortthree"
3,23
3,23fieldone"
7,17
7,17sumfour"
24,28
24,28mixsix"
9,24
9,24longnine"
5,11
5,11
peoplefour"
24,29
24,29mixfour"
32,21
32,21	shortnine"
25,32
25,32mixone"
13,21
13,21zero"
9,25
9,25	longeight"
1,23
1,23skynineking"
15,23
15,23ghost"
3,5
3,5
fieldstaff"
7,31
7,31zero"
24,25
24,25mixseven"
24,27
24,27mixsix"
11,24
11,24longfive"
11,17
11,17longsix"
19,32
19,32zero"
9,9
9,9doublelongten"
5,13
5,13	peopletwo""
25,26
25,26doublepointeight"
21,29
21,29shortone"
7,13
7,13sumeight"
5,15
5,15
peoplenine"#
15,15
15,15doubleshorteleven"
15,17
15,17shortone"
26,15
26,15	shortnine"
3,28
3,28	fieldnine"
13,32
13,32	longseven"
5,26
5,26	peoplesix"
3,19
3,19	fieldnine"
30,19
30,19shorttwo"
25,28
25,28mixfive"
7,28
7,28sumone"
1,21
1,21skyeight"
7,9
7,9sumfour"
25,29
25,29mixthree"
9,30
9,30longfive"
1,7
1,7skysix"
31,32
31,32king"
17,28
17,28
shortseven"
23,32
23,32mixtwo"
5,30
5,30peoplethree" 
13,13
13,13doublelongfour""
27,28
27,28doublepointseven"
13,19
13,19longone"
5,5
5,5doublepeople"
26,27
26,27mixfive"
9,26
9,26	longeight"
11,31
11,31longtwo"
25,31
25,31mixfour"
26,28
26,28mixfive"
7,24
7,24sumthree"
11,21
11,21longtwo"
15,32
15,32	shortfour"
1,9
1,9skytwo"
1,28
1,28skynine"
9,17
9,17zero"
5,31
5,31
peoplefour" 
21,21
21,21doubleshortsix"
9,27
9,27	longseven"
29,31
29,31mixone"
15,19
15,19
shorteight"
15,30
15,30shortsix"
27,30
27,30mixtwo"
27,32
27,32zero"
3,30
3,30
fieldseven"
24,26
24,26mixseven"
30,31
30,31mixone"
11,29
11,29longone"
7,15
7,15sumfive"
7,11
7,11zero"
11,28
11,28	longthree"
23,30
23,30mixfour"
7,30
7,30sumnine"
11,32
11,32longnine"
25,19
25,19	shortfive"
1,27
1,27skynine"
15,21
15,21
shortseven"
1,19
1,19skynine"
1,3
1,3skyfour"
11,26
11,26longfour"
1,11
1,11skyeight"
1,26
1,26skystaff"
3,7
3,7fieldsix"
11,9
11,9longsix"
27,21
27,21
shortthree"
9,21
9,21longsix"
26,32
26,32mixone"
23,26
23,26mixseven"
13,29
13,29longnine"
1,32
1,32skyfive"
5,29
5,29peoplethree"
13,11
13,11zero"
9,32
9,32	longthree"
7,19
7,19sumone"
24,17
24,17	shortnine"
29,19
29,19shorttwo"
13,30
13,30longnine"
1,17
1,17skytwo"
13,31
13,31zero"
26,30
26,30mixthree" 
17,17
17,17doubleshortten"
5,9
5,9peopleeight""
19,19
19,19doubleshortseven"
7,23
7,23sumthree"
7,29
7,29sumnine"
17,31
17,31shortsix"
11,30
11,30longone"
25,30
25,30mixthree"
7,7
7,7	doublesum"
1,24
1,24skynineking"
26,29
26,29mixthree"
28,29
28,29mixtwo"
7,32
7,32sumseven"
5,19
5,19
peoplefive"
23,25
23,25mixseven"
23,17
23,17	shortnine"
19,28
19,28	shortfour*
king	
king¥*
skystaff
skystaff=*

shortseven

shortseven)*
	fieldnine
	fieldnine:*
skynineking
skynineking™*

fieldthree

fieldthree*
	peoplesix
	peoplesix%*
	shortnine
	shortnine6*
sumone

sumone*

shortthree

shortthree*
shorttwo
shorttwo*
longsix
longsix$*
	longeight
	longeight1*(
doubleshortseven
doubleshortsevenn*

peoplenine

peoplenine9*
fieldsix
fieldsix&*
mixone

mixone*
skyfour
skyfour*
mixtwo

mixtwo*
sumfour
sumfour*
	doublesum
	doublesumÇ*(
doublepointseven
doublepointsevenP*
longfour
longfour*
mixsix

mixsix"*
sumseven
sumseven+*
sumeight
sumeight2*
skythree
skythree*$
doubleshortten
doubleshorttenn*
longtwo
longtwo	*
longfive
longfive*
peoplethree
peoplethree*
skytwo

skytwo*

shorteight

shorteight0*
skysix

skysix'*
skyeight
skyeight5*
mixthree
mixthree*
longnine
longnine7*
peopleseven
peopleseven,*
	peopleone
	peopleone*
mixfive
mixfive*
	longthree
	longthree*
ghost

ghostæ*

fieldeight

fieldeight4*
shortsix
shortsix#*"
doublelongsix
doublelongsixx*
doublefield
doublefieldñ*
	peopletwo
	peopletwo*$
doublelongfour
doublelongfourx*
skynine
skynine;*
shortone
shortone*
sumtwo

sumtwo
*
skyfive
skyfive!*

fieldstaff

fieldstaff<*
peopleeight
peopleeight3*
fieldone
fieldone*

fieldseven

fieldseven-*
sumthree
sumthree*
mixseven
mixseven(*&
doublepointnine
doublepointnined*
sumnine
sumnine8*
sumfive
sumfive*
fieldtwo
fieldtwo*&
doublepointfive
doublepointfiveF*
	doublesky
	doublesky†*

peoplefive

peoplefive*$
doubleshortsix
doubleshortsixn*!
doublepeople
doublepeopleå*(
doublepointeight
doublepointeightZ*
longone
longone*
	longseven
	longseven**
zero
zero*
mixeight
mixeight/*
	fieldfive
	fieldfive *
skyseven
skyseven.**
doubleshorteleven
doubleshortelevenn*
mixfour
mixfour*

peoplefour

peoplefour*
	shortfour
	shortfour*"
doublelongten
doublelongtenx*
	shortfive
	shortfive2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
405z
405
	      $@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2 2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2e
400^
