1,5skystaff
9,25
9,25	longeight
1,23
1,23skynineking
9,19
9,19	longseven
5,24
5,24peopleseven
32,30
32,30mixeight
11,27
11,27	longthree
15,21
15,21
shortseven
9,26
9,26	longeight 
13,13
13,13doublelongfour
1,25
1,25skystaff
24,25
24,25mixseven
5,25
5,25	peoplesix
17,25
17,25
shorteight
17,32
17,32
shortthree
25,32
25,32mixone
13,32
13,32	longseven
11,31
11,31longtwo
5,17
5,17peopleeight!
23,24
23,24doublepointnine
28,31
28,31mixthree
26,29
26,29mixthree
23,31
23,31mixfive
3,5
3,5
fieldstaff
3,17
3,17fieldtwo
15,29
15,29shortsix
13,29
13,29longnine
11,11
11,11doublelongsix
23,13
23,13	longthree
13,11
13,11zero
9,30
9,30longfive
27,32
27,32zero
15,32
15,32	shortfour
23,21
23,21	shortfive
5,29
5,29peoplethree
5,21
5,21
peoplefour
29,19
29,19shorttwo
7,31
7,31zero
1,24
1,24skynineking
17,31
17,31shortsix
11,9
11,9longsix
1,28
1,28skynine
19,28
19,28	shortfour
9,24
9,24longnine
11,32
11,32longnine
5,28
5,28
peoplefive
15,17
15,17shortone
23,17
23,17	shortnine
9,23
9,23longnine
1,31
1,31skyeight
17,21
17,21shortsix#
15,15
15,15doubleshorteleven
19,31
19,31
shortthree
15,30
15,30shortsix
13,27
13,27longone
17,30
17,30	shortfive
26,31
26,31mixfour
24,13
24,13	longthree
3,30
3,30
fieldseven
17,19
17,19
shortseven
29,31
29,31mixone
13,28
13,28longone
3,11
3,11
fieldeight
5,15
5,15
peoplenine
28,21
28,21
shortthree
9,15
9,15longone
26,27
26,27mixfive
7,26
7,26sumtwo
24,19
24,19shortsix
27,29
27,29mixtwo
9,32
9,32	longthree
7,32
7,32sumseven
7,21
7,21zero
23,30
23,30mixfour
1,30
1,30skyseven
28,29
28,29mixtwo
17,26
17,26
shorteight
21,31
21,31shorttwo
1,1
1,1	doublesky
9,17
9,17zero
11,28
11,28	longthree"
19,19
19,19doubleshortseven
7,7
7,7	doublesum
23,29
23,29mixfour
1,15
1,15skythree
13,30
13,30longnine
25,27
25,27mixfive
5,11
5,11
peoplefour
28,30
28,30mixtwo
25,15
25,15	shortnine
13,26
13,26longtwo
24,32
24,32mixtwo
5,23
5,23peopleseven
21,29
21,29shortone
13,19
13,19longone
3,7
3,7fieldsix
26,21
26,21	shortfour
3,26
3,26
fieldstaff
3,15
3,15
fieldthree
32,29
32,29mixeight
23,25
23,25mixseven
5,31
5,31
peoplefour
7,17
7,17sumfour
1,11
1,11skyeight
15,24
15,24ghost
1,21
1,21skyeight
25,29
25,29mixthree
9,31
9,31longsix
5,7
5,7	peopletwo"
27,28
27,28doublepointseven
11,23
11,23longfive
17,29
17,29	shortfive
1,27
1,27skynine
9,21
9,21longsix
15,23
15,23ghost
26,19
26,19	shortfive

peoplefive

peoplefive
sumtwo

sumtwo

peopleseven
peopleseven,
longnine
longnine7
skyseven
skyseven.
skytwo

skytwo
sumeight
sumeight2
peopleeight
peopleeight3
skyfive
skyfive!
	longeight
	longeight1
mixfour
mixfour&
doublepointfive
doublepointfiveF
sumthree
sumthree

peoplenine

peoplenine9
	shortfive
	shortfive
fieldone
fieldone
longtwo
longtwo	*
doubleshorteleven
doubleshortelevenn
longsix
longsix$
mixtwo

mixtwo
mixsix

mixsix"
skynineking
skyninekingª
skystaff
skystaff=
shortsix
shortsix#
doublefield
doublefield–
	fieldnine
	fieldnine:
mixfive
mixfive"
doublelongten
doublelongtenx

peoplefour

peoplefour
	peopleone
	peopleone
sumone

sumone
zero
zero

shortthree

shortthree
	doublesky
	doublesky 
mixeight
mixeight/
skythree
skythree
sumseven
sumseven+

fieldstaff

fieldstaff<
	fieldfive
	fieldfive 

fieldseven

fieldseven-
mixthree
mixthree
sumfive
sumfive
	peopletwo
	peopletwo(
doublepointeight
doublepointeightZ$
doublelongfour
doublelongfourx
peoplethree
peoplethree
	longseven
	longseven*$
doubleshortten
doubleshorttenn
shortone
shortone
ghost

ghost¾
mixseven
mixseven(
	shortfour
	shortfour
shorttwo
shorttwo

fieldthree

fieldthree!
doublepeople
doublepeopleŒ
	doublesum
	doublesum‚"
doublelongsix
doublelongsixx$
doubleshortsix
doubleshortsixn
sumfour
sumfour
longone
longone
longfive
longfive
mixone

mixone
skysix

skysix'
skyfour
skyfour
fieldsix
fieldsix&

shortseven

shortseven)&
doublepointnine
doublepointnined
	shortnine
	shortnine6(
doublepointseven
doublepointsevenP
skynine
skynine;

shorteight

shorteight0
sumnine
sumnine8(
doubleshortseven
doubleshortsevenn
	peoplesix
	peoplesix%
fieldtwo
fieldtwo

fieldeight

fieldeight4
	longthree
	longthree
skyeight
skyeight5
king	
king´
longfour
longfour"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "*
&
"
*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
