

"
25,26
25,26doublepointeight

15,11
15,11	longseven

28,29
28,29mixtwo

15,24
15,24zero

11,26
11,26longfour

1,28
1,28skynine
"
27,28
27,28doublepointseven

9,15
9,15longone

7,32
7,32sumseven

29,19
29,19shorttwo

5,23
5,23peopleseven

3,28
3,28	fieldnine

28,32
28,32zero

13,25
13,25longtwo

3,11
3,11
fieldeight
 
13,13
13,13doublelongfour

3,26
3,26
fieldstaff

24,25
24,25mixseven

1,29
1,29skyseven

3,19
3,19	fieldnine
!
29,30
29,30doublepointfive

1,30
1,30skyseven

13,11
13,11zero

3,25
3,25
fieldstaff

23,31
23,31mixfive

9,19
9,19	longseven

1,32
1,32skyfive

25,15
25,15	shortnine

13,30
13,30longnine

15,19
15,19
shorteight

1,31
1,31skyeight

21,29
21,29shortone

5,19
5,19
peoplefive

7,25
7,25sumtwo

13,21
13,21zero

1,11
1,11skyeight

1,9
1,9skytwo

11,29
11,29longone

7,19
7,19sumone

23,17
23,17	shortnine

26,30
26,30mixthree

26,27
26,27mixfive

15,23
15,23zero

9,21
9,21longsix

17,32
17,32
shortthree

25,19
25,19	shortfive

13,29
13,29longnine

11,32
11,32longnine

5,24
5,24peopleseven

7,9
7,9sumfour

13,28
13,28longone

26,19
26,19	shortfive

32,21
32,21	shortnine

17,31
17,31shortsix

11,25
11,25longfour

17,27
17,27
shortseven

11,21
11,21longtwo

9,17
9,17zero

9,25
9,25	longeight

7,30
7,30sumnine

3,5
3,5
fieldstaff

11,24
11,24longfive

5,21
5,21
peoplefour

1,13
1,13skysix

24,27
24,27mixsix

17,21
17,21shortsix

5,9
5,9peopleeight

7,11
7,11zero

24,26
24,26mixseven

26,21
26,21	shortfour
"
19,19
19,19doubleshortseven

13,19
13,19longone

7,31
7,31zero

19,28
19,28	shortfour

7,17
7,17sumfour

7,26
7,26sumtwo

5,27
5,27
peoplefive

26,28
26,28mixfive

5,11
5,11
peoplefour

5,13
5,13	peopletwo
 
21,21
21,21doubleshortsix

11,31
11,31longtwo

1,1
1,1	doublesky
!
23,24
23,24doublepointnine

15,28
15,28
shorteight

32,30
32,30mixeight

9,24
9,24longnine

23,32
23,32mixtwo

24,29
24,29mixfour

31,32
31,32king

15,30
15,30shortsix

17,25
17,25
shorteight
king	
king´(
doublepointseven
doublepointsevenP
sumfive
sumfive$
doubleshortten
doubleshorttenn
skystaff
skystaff=
sumeight
sumeight2"
doublelongten
doublelongtenx
fieldtwo
fieldtwo(
doublepointeight
doublepointeightZ

fieldstaff

fieldstaff<
	peopleone
	peopleone(
doubleshortseven
doubleshortsevenn
peopleeight
peopleeight3
zero
zero
	longeight
	longeight1
skyfive
skyfive!$
doubleshortsix
doubleshortsixn

shorteight

shorteight0
	longseven
	longseven*
	shortnine
	shortnine6
peoplethree
peoplethree
sumthree
sumthree
skyseven
skyseven.
longnine
longnine7
longsix
longsix$!
doublepeople
doublepeopleŒ
longfour
longfour
	fieldfive
	fieldfive 
	doublesum
	doublesum‚&
doublepointnine
doublepointnined

peoplefive

peoplefive
	shortfour
	shortfour
longfive
longfive
mixthree
mixthree
skysix

skysix'
shortone
shortone
mixtwo

mixtwo
skythree
skythree
longone
longone

shortthree

shortthree
	shortfive
	shortfive
fieldsix
fieldsix&
	fieldnine
	fieldnine:
	peoplesix
	peoplesix%

fieldthree

fieldthree
	peopletwo
	peopletwo
longtwo
longtwo	
sumseven
sumseven+
shorttwo
shorttwo
skyeight
skyeight5
	longthree
	longthree
mixeight
mixeight/

fieldeight

fieldeight4

fieldseven

fieldseven-
sumfour
sumfour

peoplenine

peoplenine9
	doublesky
	doublesky *
doubleshorteleven
doubleshortelevenn
peopleseven
peopleseven,
mixfour
mixfour&
doublepointfive
doublepointfiveF
sumtwo

sumtwo

shortsix
shortsix#
sumone

sumone
skyfour
skyfour"
doublelongsix
doublelongsixx
fieldone
fieldone
skynineking
skynineking>
sumnine
sumnine8
mixone

mixone
mixsix

mixsix"
skytwo

skytwo
skynine
skynine;
doublefield
doublefield–

peoplefour

peoplefour$
doublelongfour
doublelongfourx

shortseven

shortseven)
mixseven
mixseven(
mixfive
mixfive			

	   "
3,24
3,24fieldone"
23,19
23,19shortsix"
15,21
15,21
shortseven" 
17,17
17,17doubleshortten"
27,29
27,29mixtwo"
28,30
28,30mixtwo"
25,28
25,28mixfive"
24,32
24,32mixtwo"
3,13
3,13fieldsix"
15,31
15,31
shortseven"
26,15
26,15	shortnine"
9,23
9,23longnine"
13,26
13,26longtwo"
3,15
3,15
fieldthree"
9,29
9,29longfive"
24,19
24,19shortsix"
24,13
24,13	longthree"
7,29
7,29sumnine"
24,31
24,31mixfive"
24,17
24,17	shortnine"
23,28
23,28mixsix"
3,31
3,31
fieldeight"
7,15
7,15sumfive"
23,25
23,25mixseven"
25,27
25,27mixfive"
19,31
19,31
shortthree"
15,27
15,27
shorteight"
11,27
11,27	longthree"
3,9
3,9fieldtwo"
17,13
17,13longfour"
11,17
11,17longsix"
3,27
3,27	fieldnine"
27,31
27,31mixthree"
17,26
17,26
shorteight"
1,15
1,15skythree"
9,27
9,27	longseven"
23,27
23,27mixsix"
5,30
5,30peoplethree"
9,32
9,32	longthree"
3,23
3,23fieldone"
5,25
5,25	peoplesix"
3,21
3,21
fieldeight"
7,24
7,24sumthree"
11,19
11,19	longthree"
17,19
17,19
shortseven"
3,7
3,7fieldsix"
23,21
23,21	shortfive"
11,30
11,30longone"
1,21
1,21skyeight"
15,13
15,13longfive"
9,26
9,26	longeight"
19,27
19,27	shortfour"
23,29
23,29mixfour"
7,28
7,28sumone"
7,7
7,7	doublesum"
3,17
3,17fieldtwo"
3,30
3,30
fieldseven"
15,32
15,32	shortfour"
27,30
27,30mixtwo"
30,19
30,19shorttwo"
27,21
27,21
shortthree"
25,21
25,21	shortfour"
13,32
13,32	longseven"
25,30
25,30mixthree"
21,31
21,31shorttwo"
3,3
3,3doublefield"
5,5
5,5doublepeople"
7,27
7,27sumone"
1,23
1,23skynineking"
11,9
11,9longsix"
26,32
26,32mixone"
1,26
1,26skystaff"
7,23
7,23sumthree"
9,13
9,13longfour"
25,29
25,29mixthree"
29,31
29,31mixone"
5,31
5,31
peoplefour"
23,13
23,13	longthree"
1,17
1,17skytwo"
25,32
25,32mixone"
5,32
5,32	peopleone"
9,28
9,28	longseven"
9,30
9,30longfive"
24,21
24,21	shortfive"
1,7
1,7skysix"
17,29
17,29	shortfive"
17,28
17,28
shortseven"
1,25
1,25skystaff"
26,31
26,31mixfour"
1,3
1,3skyfour"
7,13
7,13sumeight"
21,30
21,30shortone"
7,21
7,21zero"
15,24
15,24ghost"
1,5
1,5skystaff"
11,23
11,23longfive"
9,31
9,31longsix"
32,29
32,29mixeight"
25,31
25,31mixfour"
30,31
30,31mixone"
1,19
1,19skynine"
5,26
5,26	peoplesix"
19,32
19,32zero"
24,28
24,28mixsix"
15,29
15,29shortsix"
13,27
13,27longone"
23,26
23,26mixseven"
9,9
9,9doublelongten"
24,30
24,30mixfour"
26,29
26,29mixthree"
15,17
15,17shortone"
23,30
23,30mixfour"
11,11
11,11doublelongsix"
5,29
5,29peoplethree"
3,29
3,29
fieldseven"
13,31
13,31zero"
19,21
19,21
shortthree"
5,15
5,15
peoplenine"
28,31
28,31mixthree"
27,32
27,32zero"
3,32
3,32	fieldfive"
17,30
17,30	shortfive"
5,28
5,28
peoplefive"#
15,15
15,15doubleshorteleven"
1,27
1,27skynine"
5,17
5,17peopleeight"
5,7
5,7	peopletwo"
1,24
1,24skynineking"
11,28
11,28	longthree""
25,26
25,26doublepointeight"
15,11
15,11	longseven"
28,29
28,29mixtwo"
28,21
28,21
shortthree"
11,26
11,26longfour"
1,28
1,28skynine""
27,28
27,28doublepointseven"
9,15
9,15longone"
7,32
7,32sumseven"
29,19
29,19shorttwo"
5,23
5,23peopleseven"
3,28
3,28	fieldnine"
28,32
28,32zero"
13,25
13,25longtwo"
15,30
15,30shortsix" 
13,13
13,13doublelongfour"
3,26
3,26
fieldstaff"
24,25
24,25mixseven"
1,29
1,29skyseven"
3,19
3,19	fieldnine"!
29,30
29,30doublepointfive"
1,30
1,30skyseven"
13,11
13,11zero"
3,25
3,25
fieldstaff"
23,31
23,31mixfive"
9,19
9,19	longseven"
1,32
1,32skyfive"
25,15
25,15	shortnine"
13,30
13,30longnine"
15,19
15,19
shorteight"
1,31
1,31skyeight"
21,29
21,29shortone"
5,19
5,19
peoplefive"
7,25
7,25sumtwo"
13,21
13,21zero"
1,11
1,11skyeight"
1,9
1,9skytwo"
11,29
11,29longone"
7,19
7,19sumone"
23,17
23,17	shortnine"
26,30
26,30mixthree"
26,27
26,27mixfive"
15,23
15,23ghost"
9,21
9,21longsix"
17,32
17,32
shortthree"
25,19
25,19	shortfive"
13,29
13,29longnine"
11,32
11,32longnine"
5,24
5,24peopleseven"
7,9
7,9sumfour"
13,28
13,28longone"
26,19
26,19	shortfive"
32,21
32,21	shortnine"
17,31
17,31shortsix"
11,25
11,25longfour"
17,27
17,27
shortseven"
11,21
11,21longtwo"
9,17
9,17zero"
9,25
9,25	longeight"
7,30
7,30sumnine"
3,5
3,5
fieldstaff"
11,24
11,24longfive"
5,21
5,21
peoplefour"
1,13
1,13skysix"
24,27
24,27mixsix"
17,21
17,21shortsix"
5,9
5,9peopleeight"
7,11
7,11zero"
24,26
24,26mixseven"
26,21
26,21	shortfour""
19,19
19,19doubleshortseven"
13,19
13,19longone"
7,31
7,31zero"
19,28
19,28	shortfour"
7,17
7,17sumfour"
7,26
7,26sumtwo"
5,27
5,27
peoplefive"
26,28
26,28mixfive"
5,11
5,11
peoplefour"
5,13
5,13	peopletwo" 
21,21
21,21doubleshortsix"
11,31
11,31longtwo"
1,1
1,1	doublesky"!
23,24
23,24doublepointnine"
15,28
15,28
shorteight"
32,30
32,30mixeight"
9,24
9,24longnine"
23,32
23,32mixtwo"
24,29
24,29mixfour"
31,32
31,32king"
3,11
3,11
fieldeight"
17,25
17,25
shorteight*
king	
king´*(
doublepointseven
doublepointsevenP*
sumfive
sumfive*$
doubleshortten
doubleshorttenn*
skystaff
skystaff=*
sumeight
sumeight2*"
doublelongten
doublelongtenx*
fieldtwo
fieldtwo*(
doublepointeight
doublepointeightZ*

fieldstaff

fieldstaff<*
	peopleone
	peopleone*(
doubleshortseven
doubleshortsevenn*
peopleeight
peopleeight3*
ghost

ghost¾*
zero
zero*
	longeight
	longeight1*
skyfive
skyfive!*$
doubleshortsix
doubleshortsixn*

shorteight

shorteight0*
	longseven
	longseven**
	shortnine
	shortnine6*
peoplethree
peoplethree*
sumthree
sumthree*
skyseven
skyseven.*
longnine
longnine7*
longsix
longsix$*!
doublepeople
doublepeopleŒ*
longfour
longfour*
	fieldfive
	fieldfive *
	doublesum
	doublesum‚*&
doublepointnine
doublepointnined*

peoplefive

peoplefive*
	shortfour
	shortfour*
longfive
longfive*
mixthree
mixthree*
skysix

skysix'*
shortone
shortone*
mixtwo

mixtwo*
skythree
skythree*
longone
longone*

shortthree

shortthree*
	shortfive
	shortfive*
fieldsix
fieldsix&*
	fieldnine
	fieldnine:*
	peoplesix
	peoplesix%*

fieldthree

fieldthree*
	peopletwo
	peopletwo*
longtwo
longtwo	*
sumseven
sumseven+*
shorttwo
shorttwo*
skyeight
skyeight5*
	longthree
	longthree*
mixeight
mixeight/*

fieldeight

fieldeight4*

fieldseven

fieldseven-*
sumfour
sumfour*

peoplenine

peoplenine9*
	doublesky
	doublesky **
doubleshorteleven
doubleshortelevenn*
peopleseven
peopleseven,*
mixfour
mixfour*&
doublepointfive
doublepointfiveF*
sumtwo

sumtwo
*
shortsix
shortsix#*
sumone

sumone*
skyfour
skyfour*"
doublelongsix
doublelongsixx*
fieldone
fieldone*
skynineking
skyninekingª*
sumnine
sumnine8*
mixone

mixone*
mixsix

mixsix"*
skytwo

skytwo*
skynine
skynine;*
doublefield
doublefield–*

peoplefour

peoplefour*$
doublelongfour
doublelongfourx*

shortseven

shortseven)*
mixseven
mixseven(*
mixfive
mixfive2 2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2¢
285š
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ)com.code.server.game.poker.zhaguz.GameYSZ2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2^
HSX
HS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
3,24
3,24fieldoneB
28,21
28,21
shortthreeB
23,19
23,19shortsixB
15,21
15,21
shortsevenB 
17,17
17,17doubleshorttenB
27,29
27,29mixtwoB
28,30
28,30mixtwoB
25,28
25,28mixfiveB
24,32
24,32mixtwoB
3,13
3,13fieldsixB
15,31
15,31
shortsevenB
26,15
26,15	shortnineB
9,23
9,23longnineB
13,26
13,26longtwoB
3,15
3,15
fieldthreeB
9,29
9,29longfiveB
24,19
24,19shortsixB
24,13
24,13	longthreeB
7,29
7,29sumnineB
24,31
24,31mixfiveB
24,17
24,17	shortnineB
23,28
23,28mixsixB
3,31
3,31
fieldeightB
7,15
7,15sumfiveB
23,25
23,25mixsevenB
25,27
25,27mixfiveB
19,31
19,31
shortthreeB
15,27
15,27
shorteightB
11,27
11,27	longthreeB
3,9
3,9fieldtwoB
17,13
17,13longfourB
11,17
11,17longsixB
3,27
3,27	fieldnineB
27,31
27,31mixthreeB
17,26
17,26
shorteightB
1,15
1,15skythreeB
9,27
9,27	longsevenB
23,27
23,27mixsixB
5,30
5,30peoplethreeB
9,32
9,32	longthreeB
3,23
3,23fieldoneB
5,25
5,25	peoplesixB
3,21
3,21
fieldeightB
7,24
7,24sumthreeB
11,19
11,19	longthreeB
17,19
17,19
shortsevenB
3,7
3,7fieldsixB
23,21
23,21	shortfiveB
11,30
11,30longoneB
1,21
1,21skyeightB
15,13
15,13longfiveB
9,26
9,26	longeightB
19,27
19,27	shortfourB
23,29
23,29mixfourB
7,28
7,28sumoneB
7,7
7,7	doublesumB
3,17
3,17fieldtwoB
3,30
3,30
fieldsevenB
15,32
15,32	shortfourB
27,30
27,30mixtwoB
30,19
30,19shorttwoB
27,21
27,21
shortthreeB
25,21
25,21	shortfourB
13,32
13,32	longsevenB
25,30
25,30mixthreeB
21,31
21,31shorttwoB
3,3
3,3doublefieldB
5,5
5,5doublepeopleB
7,27
7,27sumoneB
1,23
1,23skyninekingB
11,9
11,9longsixB
26,32
26,32mixoneB
1,26
1,26skystaffB
7,23
7,23sumthreeB
9,13
9,13longfourB
25,29
25,29mixthreeB
29,31
29,31mixoneB
5,31
5,31
peoplefourB
23,13
23,13	longthreeB
1,17
1,17skytwoB
25,32
25,32mixoneB
5,32
5,32	peopleoneB
9,28
9,28	longsevenB
9,30
