

"
27,28
27,28doublepointseven

1,5
1,5skystaff

23,27
23,27mixsix

9,26
9,26	longeight

11,31
11,31longtwo

5,23
5,23peopleseven

1,25
1,25skystaff

24,21
24,21	shortfive

7,30
7,30sumnine

30,19
30,19shorttwo

26,30
26,30mixthree

13,29
13,29longnine

15,13
15,13longfive

3,24
3,24fieldone

25,32
25,32mixone

7,28
7,28sumone

1,21
1,21skyeight

3,15
3,15
fieldthree

25,21
25,21	shortfour

25,31
25,31mixfour

28,30
28,30mixtwo

1,28
1,28skynine

28,21
28,21
shortthree

5,17
5,17peopleeight

1,9
1,9skytwo

3,19
3,19	fieldnine

26,29
26,29mixthree

27,30
27,30mixtwo

28,31
28,31mixthree

32,21
32,21	shortnine

23,26
23,26mixseven

11,17
11,17longsix

3,31
3,31
fieldeight

25,15
25,15	shortnine
 
21,21
21,21doubleshortsix

17,25
17,25
shorteight

26,28
26,28mixfive

15,23
15,23zero

13,31
13,31zero

7,29
7,29sumnine

9,21
9,21longsix
 
13,13
13,13doublelongfour

17,32
17,32
shortthree

17,31
17,31shortsix
#
15,15
15,15doubleshorteleven

7,32
7,32sumseven

9,25
9,25	longeight

7,31
7,31zero

3,7
3,7fieldsix

5,7
5,7	peopletwo

7,26
7,26sumtwo

7,7
7,7	doublesum

7,19
7,19sumone

26,27
26,27mixfive

24,25
24,25mixseven

25,29
25,29mixthree

7,15
7,15sumfive

15,24
15,24zero

11,25
11,25longfour

3,13
3,13fieldsix

1,26
1,26skystaff

1,15
1,15skythree

30,31
30,31mixone

11,27
11,27	longthree

5,13
5,13	peopletwo

9,23
9,23longnine

5,27
5,27
peoplefive

1,1
1,1	doublesky

24,19
24,19shortsix

25,19
25,19	shortfive

3,5
3,5
fieldstaff

5,31
5,31
peoplefour

26,21
26,21	shortfour

3,27
3,27	fieldnine

24,26
24,26mixseven

19,27
19,27	shortfour

9,9
9,9doublelongten

13,27
13,27longone

23,30
23,30mixfour

9,27
9,27	longseven

26,31
26,31mixfour

9,19
9,19	longseven

26,32
26,32mixone

7,24
7,24sumthree

11,29
11,29longone

3,3
3,3doublefield

1,30
1,30skyseven

1,7
1,7skysix

1,31
1,31skyeight

13,19
13,19longone

15,29
15,29shortsix

3,17
3,17fieldtwo

1,23
1,23skynineking

7,25
7,25sumtwo

13,26
13,26longtwo

13,11
13,11zero

15,17
15,17shortone

5,19
5,19
peoplefive

23,28
23,28mixsix

1,11
1,11skyeight

3,32
3,32	fieldfive

15,32
15,32	shortfour

17,30
17,30	shortfive

17,28
17,28
shortseven

24,29
24,29mixfour

5,11
5,11
peoplefour

5,25
5,25	peoplesix

27,31
27,31mixthree

28,29
28,29mixtwo

1,17
1,17skytwo

17,13
17,13longfour

11,24
11,24longfive

25,30
25,30mixthree

5,29
5,29peoplethree

19,21
19,21
shortthree
!
23,24
23,24doublepointnine

11,32
11,32longnine

1,27
1,27skynine

11,28
11,28	longthree

24,13
24,13	longthree

5,32
5,32	peopleone

15,28
15,28
shorteight

3,11
3,11
fieldeight

11,11
11,11doublelongsix

25,28
25,28mixfive

15,31
15,31
shortseven

5,5
5,5doublepeople

13,25
13,25longtwo

5,26
5,26	peoplesix

3,9
3,9fieldtwo

17,26
17,26
shorteight

23,17
23,17	shortnine

5,21
5,21
peoplefour
fieldsix
fieldsix&
skytwo

skytwo!
doublepeople
doublepeopleŒ
skynine
skynine;
	doublesum
	doublesum‚&
doublepointnine
doublepointnined

peoplefive

peoplefive
longnine
longnine7

peoplenine

peoplenine9

shorteight

shorteight0
skyseven
skyseven.
skyfive
skyfive!
longone
longone
longfour
longfour
zero
zero$
doubleshortsix
doubleshortsixn
king	
king´
mixone

mixone
fieldtwo
fieldtwo
	doublesky
	doublesky 
skysix

skysix'(
doubleshortseven
doubleshortsevenn
longsix
longsix$&
doublepointfive
doublepointfiveF
doublefield
doublefield–
fieldone
fieldone
	fieldnine
	fieldnine:
peopleeight
peopleeight3
mixtwo

mixtwo
skystaff
skystaff=
sumeight
sumeight2
sumnine
sumnine8$
doublelongfour
doublelongfourx"
doublelongten
doublelongtenx*
doubleshorteleven
doubleshortelevenn
	peopleone
	peopleone
skyfour
skyfour
mixeight
mixeight/
longtwo
longtwo	
mixseven
mixseven(

shortseven

shortseven)
	shortfive
	shortfive
longfive
longfive

fieldseven

fieldseven-(
doublepointseven
doublepointsevenP

shortthree

shortthree
shorttwo
shorttwo
skyeight
skyeight5

fieldthree

fieldthree
sumseven
sumseven+
	peoplesix
	peoplesix%(
doublepointeight
doublepointeightZ
skythree
skythree
shortone
shortone$
doubleshortten
doubleshorttenn
	longeight
	longeight1
sumfour
sumfour
sumfive
sumfive
mixfour
mixfour
sumthree
sumthree
skynineking
skynineking>
mixfive
mixfive
mixthree
mixthree
	shortfour
	shortfour
	fieldfive
	fieldfive 

peoplefour

peoplefour
shortsix
shortsix#
	peopletwo
	peopletwo
	shortnine
	shortnine6
sumone

sumone

fieldeight

fieldeight4
mixsix

mixsix""
doublelongsix
doublelongsixx
peoplethree
peoplethree
sumtwo

sumtwo

	longseven
	longseven*
peopleseven
peopleseven,

fieldstaff

fieldstaff<
	longthree
	longthree			

	   "
17,27
17,27
shortseven"
9,15
9,15longone"
7,17
7,17sumfour"
29,31
29,31mixone"
3,23
3,23fieldone"
1,3
1,3skyfour"
24,28
24,28mixsix"
3,30
3,30
fieldseven"
7,27
7,27sumone"
9,13
9,13longfour"
3,26
3,26
fieldstaff"
32,30
32,30mixeight"
15,19
15,19
shorteight"
9,24
9,24longnine"
19,32
19,32zero"
13,30
13,30longnine"
23,25
23,25mixseven"
31,32
31,32king"
13,21
13,21zero"
13,31
13,31zero"
21,30
21,30shortone"
11,30
11,30longone"
29,19
29,19shorttwo"
21,29
21,29shortone"
9,32
9,32	longthree"
15,21
15,21
shortseven"
24,27
24,27mixsix"
3,25
3,25
fieldstaff"
27,32
27,32zero"
17,19
17,19
shortseven"
3,29
3,29
fieldseven"
27,21
27,21
shortthree"
11,19
11,19	longthree"
19,28
19,28	shortfour"
32,29
32,29mixeight"
23,32
23,32mixtwo""
19,19
19,19doubleshortseven"
26,19
26,19	shortfive"
11,9
11,9longsix"
23,29
23,29mixfour"
9,17
9,17zero"
7,13
7,13sumeight"
9,29
9,29longfive"
3,28
3,28	fieldnine"
9,30
9,30longfive"
5,24
5,24peopleseven"
27,29
27,29mixtwo"
13,32
13,32	longseven"
24,30
24,30mixfour"
1,19
1,19skynine"
5,28
5,28
peoplefive"
24,17
24,17	shortnine"
15,30
15,30shortsix"
26,15
26,15	shortnine"
1,29
1,29skyseven"
7,11
7,11zero"
15,27
15,27
shorteight"
23,31
23,31mixfive"
7,23
7,23sumthree"
15,24
15,24ghost"
11,29
11,29longone"
1,24
1,24skynineking"
25,27
25,27mixfive"
1,13
1,13skysix"
15,11
15,11	longseven"
17,29
17,29	shortfive"
7,9
7,9sumfour"
1,32
1,32skyfive"
9,28
9,28	longseven"
9,31
9,31longsix"
5,30
5,30peoplethree" 
17,17
17,17doubleshortten"
5,15
5,15
peoplenine"
11,21
11,21longtwo"
13,28
13,28longone"
21,31
21,31shorttwo"
11,26
11,26longfour"
3,21
3,21
fieldeight"
19,31
19,31
shortthree"
11,23
11,23longfive"!
29,30
29,30doublepointfive"
24,32
24,32mixtwo"
17,21
17,21shortsix"
23,19
23,19shortsix"
7,21
7,21zero"
24,31
24,31mixfive"
25,15
25,15	shortnine"
5,9
5,9peopleeight""
25,26
25,26doublepointeight"
1,5
1,5skystaff"
23,27
23,27mixsix"
9,26
9,26	longeight"
11,31
11,31longtwo"
5,23
5,23peopleseven"
1,25
1,25skystaff"
24,21
24,21	shortfive"
7,30
7,30sumnine"
30,19
30,19shorttwo"
26,30
26,30mixthree"
13,29
13,29longnine"
15,13
15,13longfive"
3,24
3,24fieldone"
25,32
25,32mixone"
7,28
7,28sumone"
1,21
1,21skyeight"
3,15
3,15
fieldthree"
25,21
25,21	shortfour"
25,31
25,31mixfour"
28,30
28,30mixtwo"
1,28
1,28skynine"
28,21
28,21
shortthree"
5,17
5,17peopleeight"
1,9
1,9skytwo"
3,19
3,19	fieldnine"
26,29
26,29mixthree"
27,30
27,30mixtwo"
28,31
28,31mixthree"
32,21
32,21	shortnine"
23,26
23,26mixseven"
15,23
15,23ghost"
11,17
11,17longsix"
3,31
3,31
fieldeight"
23,21
23,21	shortfive"
17,25
17,25
shorteight"
26,28
26,28mixfive""
27,28
27,28doublepointseven"
7,29
7,29sumnine"
9,21
9,21longsix" 
13,13
13,13doublelongfour"
17,32
17,32
shortthree"
17,31
17,31shortsix"#
15,15
15,15doubleshorteleven"
7,32
7,32sumseven"
9,25
9,25	longeight"
7,31
7,31zero"
3,7
3,7fieldsix"
5,7
5,7	peopletwo"
7,26
7,26sumtwo"
7,7
7,7	doublesum"
7,19
7,19sumone"
26,27
26,27mixfive"
24,25
24,25mixseven"
25,29
25,29mixthree"
7,15
7,15sumfive"
23,13
23,13	longthree"
11,25
11,25longfour"
3,13
3,13fieldsix"
1,26
1,26skystaff"
1,15
1,15skythree"
30,31
30,31mixone"
11,27
11,27	longthree"
5,13
5,13	peopletwo"
9,23
9,23longnine"
5,27
5,27
peoplefive"
1,1
1,1	doublesky"
24,19
24,19shortsix"
25,19
25,19	shortfive"
3,5
3,5
fieldstaff"
5,31
5,31
peoplefour"
26,21
26,21	shortfour"
3,27
3,27	fieldnine" 
21,21
21,21doubleshortsix"
24,26
24,26mixseven"
19,27
19,27	shortfour"
9,9
9,9doublelongten"
13,27
13,27longone"
23,30
23,30mixfour"
9,27
9,27	longseven"
26,31
26,31mixfour"
9,19
9,19	longseven"
26,32
26,32mixone"
7,24
7,24sumthree"
28,32
28,32zero"
3,3
3,3doublefield"
1,30
1,30skyseven"
1,7
1,7skysix"
1,31
1,31skyeight"
13,19
13,19longone"
15,29
15,29shortsix"
3,17
3,17fieldtwo"
1,23
1,23skynineking"
7,25
7,25sumtwo"
13,26
13,26longtwo"
13,11
13,11zero"
15,17
15,17shortone"
5,19
5,19
peoplefive"
23,28
23,28mixsix"
1,11
1,11skyeight"
3,32
3,32	fieldfive"
15,32
15,32	shortfour"
17,30
17,30	shortfive"
17,28
17,28
shortseven"
24,29
24,29mixfour"
5,11
5,11
peoplefour"
5,25
5,25	peoplesix"
27,31
27,31mixthree"
28,29
28,29mixtwo"
1,17
1,17skytwo"
17,13
17,13longfour"
11,24
11,24longfive"
25,30
25,30mixthree"
5,29
5,29peoplethree"
19,21
19,21
shortthree"!
23,24
23,24doublepointnine"
11,32
11,32longnine"
1,27
1,27skynine"
11,28
11,28	longthree"
24,13
24,13	longthree"
5,32
5,32	peopleone"
15,28
15,28
shorteight"
3,11
3,11
fieldeight"
11,11
11,11doublelongsix"
25,28
25,28mixfive"
15,31
15,31
shortseven"
5,5
5,5doublepeople"
13,25
13,25longtwo"
5,26
5,26	peoplesix"
3,9
3,9fieldtwo"
17,26
17,26
shorteight"
23,17
23,17	shortnine"
5,21
5,21
peoplefour*
fieldsix
fieldsix&*
skytwo

skytwo*!
doublepeople
doublepeopleŒ*
skynine
skynine;*
	doublesum
	doublesum‚*&
doublepointnine
doublepointnined*

peoplefive

peoplefive*
longnine
longnine7*

peoplenine

peoplenine9*

shorteight

shorteight0*
skyseven
skyseven.*
skyfive
skyfive!*
longone
longone*
longfour
longfour*
zero
zero*$
doubleshortsix
doubleshortsixn*
king	
king´*
mixone

mixone*
fieldtwo
fieldtwo*
	doublesky
	doublesky *
skysix

skysix'*(
doubleshortseven
doubleshortsevenn*
longsix
longsix$*&
doublepointfive
doublepointfiveF*
doublefield
doublefield–*
fieldone
fieldone*
	fieldnine
	fieldnine:*
peopleeight
peopleeight3*
mixtwo

mixtwo*
skystaff
skystaff=*
sumeight
sumeight2*
sumnine
sumnine8*$
doublelongfour
doublelongfourx*"
doublelongten
doublelongtenx**
doubleshorteleven
doubleshortelevenn*
	peopleone
	peopleone*
skyfour
skyfour*
mixeight
mixeight/*
longtwo
longtwo	*
mixseven
mixseven(*

shortseven

shortseven)*
	shortfive
	shortfive*
longfive
longfive*

fieldseven

fieldseven-*(
doublepointseven
doublepointsevenP*

shortthree

shortthree*
shorttwo
shorttwo*
skyeight
skyeight5*

fieldthree

fieldthree*
sumseven
sumseven+*
	peoplesix
	peoplesix%*(
doublepointeight
doublepointeightZ*
skythree
skythree*
shortone
shortone*$
doubleshortten
doubleshorttenn*
	longeight
	longeight1*
sumfour
sumfour*
sumfive
sumfive*
mixfour
mixfour*
sumthree
sumthree*
skynineking
skyninekingª*
mixfive
mixfive*
ghost

ghost¾*
mixthree
mixthree*
	shortfour
	shortfour*
	fieldfive
	fieldfive *

peoplefour

peoplefour*
shortsix
shortsix#*
	peopletwo
	peopletwo*
	shortnine
	shortnine6*
sumone

sumone*

fieldeight

fieldeight4*
mixsix

mixsix"*"
doublelongsix
doublelongsixx*
peoplethree
peoplethree*
sumtwo

sumtwo
*
	longseven
	longseven**
peopleseven
peopleseven,*

fieldstaff

fieldstaff<*
	longthree
	longthree2 2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2¦
304ž
304"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2~
HELEGOLDr
HELEGOLD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2§
271Ÿ
271"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ :RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
17,27
17,27
shortsevenB
9,15
9,15longoneB
7,17
7,17sumfourB
29,31
29,31mixoneB
3,23
3,23fieldoneB
1,3
1,3skyfourB
24,28
24,28mixsixB
3,30
3,30
fieldsevenB
7,27
7,27sumoneB
9,13
9,13longfourB
3,26
3,26
fieldstaffB
32,30
32,30mixeightB
15,19
15,19
shorteightB
9,24
9,24longnineB
19,32
19,32zeroB
13,30
13,30longnineB
23,25
23,25mixsevenB
31,32
31,32kingB
13,21
13,21zeroB
23,21
23,21	shortfiveB
21,30
21,30shortoneB
11,30
11,30longoneB
29,19
