

sumseven
sumseven+
fieldtwo
fieldtwo$
doubleshortsix
doubleshortsixn

fieldeight

fieldeight4
sumnine
sumnine8
mixfive
mixfive
skytwo

skytwo"
doublelongsix
doublelongsixx
	shortfour
	shortfour
skyeight
skyeight5

fieldseven

fieldseven-

fieldthree

fieldthree"
doublelongten
doublelongtenx
skyfour
skyfour

peoplenine

peoplenine9
peopleeight
peopleeight3
sumtwo

sumtwo


peoplefour

peoplefour
mixtwo

mixtwo
	longeight
	longeight1
	shortfive
	shortfive
longsix
longsix$
	peopletwo
	peopletwo

shorteight

shorteight0$
doubleshortten
doubleshorttenn
peoplethree
peoplethree
longfour
longfour
	peopleone
	peopleone
skystaff
skystaff=

peoplefive

peoplefive
	peoplesix
	peoplesix%
	doublesky
	doublesky†
	doublesum
	doublesumÇ
skynine
skynine;
mixone

mixone
peopleseven
peopleseven,
shorttwo
shorttwo
doublefield
doublefieldñ(
doublepointseven
doublepointsevenP
sumfive
sumfive&
doublepointfive
doublepointfiveF
sumone

sumone
fieldsix
fieldsix&

shortthree

shortthree
skythree
skythree*
doubleshorteleven
doubleshortelevenn
skysix

skysix'
skyfive
skyfive!
mixeight
mixeight/
king	
king¥			

	   "
15,19
15,19
shorteight"
5,29
5,29peoplethree"
19,32
19,32zero"
9,21
9,21longsix"
21,31
21,31shorttwo"
15,23
15,23ghost"
32,29
32,29mixeight"
28,21
28,21
shortthree"
5,19
5,19
peoplefive"
26,27
26,27mixfive"
3,21
3,21
fieldeight"
3,19
3,19	fieldnine"
3,25
3,25
fieldstaff"
17,29
17,29	shortfive"
17,21
17,21shortsix"
23,29
23,29mixfour"
3,24
3,24fieldone"
11,29
11,29longone"
13,26
13,26longtwo"
3,15
3,15
fieldthree"
1,17
1,17skytwo"
1,1
1,1	doublesky"
5,30
5,30peoplethree"
17,31
17,31shortsix"
24,17
24,17	shortnine"
5,17
5,17peopleeight"
21,30
21,30shortone""
19,19
19,19doubleshortseven"
11,11
11,11doublelongsix"
29,31
29,31mixone"
17,27
17,27
shortseven"
13,25
13,25longtwo"
5,5
5,5doublepeople"
1,15
1,15skythree"
15,17
15,17shortone"
1,21
1,21skyeight"
5,25
5,25	peoplesix"
24,26
24,26mixseven"
24,21
24,21	shortfive"
7,21
7,21zero"
24,30
24,30mixfour"
21,29
21,29shortone"
15,13
15,13longfive"
3,23
3,23fieldone"
5,9
5,9peopleeight"
25,29
25,29mixthree"
23,25
23,25mixseven"
1,29
1,29skyseven"
7,13
7,13sumeight"
5,23
5,23peopleseven"
19,28
19,28	shortfour"
9,15
9,15longone"
3,3
3,3doublefield"
28,32
28,32zero"
27,21
27,21
shortthree"
9,29
9,29longfive"
5,21
5,21
peoplefour"
9,30
9,30longfive"
19,27
19,27	shortfour"
1,7
1,7skysix" 
17,17
17,17doubleshortten"
3,27
3,27	fieldnine"
11,23
11,23longfive"
23,26
23,26mixseven"
3,11
3,11
fieldeight"
23,30
23,30mixfour"
3,29
3,29
fieldseven"
32,21
32,21	shortnine"
25,21
25,21	shortfour"
26,31
26,31mixfour"
1,19
1,19skynine"
23,31
23,31mixfive"
5,26
5,26	peoplesix"
23,28
23,28mixsix"
19,21
19,21
shortthree" 
13,13
13,13doublelongfour"
9,28
9,28	longseven"
1,9
1,9skytwo"
1,25
1,25skystaff"
25,27
25,27mixfive"
5,7
5,7	peopletwo"
9,13
9,13longfour"
5,28
5,28
peoplefive"
5,24
5,24peopleseven"
7,11
7,11zero"
23,32
23,32mixtwo"
26,32
26,32mixone"
5,13
5,13	peopletwo"
15,24
15,24ghost"
7,32
7,32sumseven" 
21,21
21,21doubleshortsix"
1,26
1,26skystaff"
17,25
17,25
shorteight"
7,17
7,17sumfour"
9,26
9,26	longeight"
11,21
11,21longtwo"
9,24
9,24longnine"
15,30
15,30shortsix"
9,32
9,32	longthree"
25,31
25,31mixfour"
1,32
1,32skyfive"
27,30
27,30mixtwo"
26,15
26,15	shortnine"
11,30
11,30longone"
5,27
5,27
peoplefive"!
23,24
23,24doublepointnine"
17,30
17,30	shortfive"!
29,30
29,30doublepointfive"
32,30
32,30mixeight"
11,25
11,25longfour"
24,29
24,29mixfour"
15,31
15,31
shortseven"
1,13
1,13skysix"
1,11
1,11skyeight"
15,27
15,27
shorteight"
3,13
3,13fieldsix"
1,27
1,27skynine"
23,27
23,27mixsix"
27,31
27,31mixthree"
26,28
26,28mixfive"
27,32
27,32zero"
9,25
9,25	longeight"
7,15
7,15sumfive"
25,19
25,19	shortfive"
24,27
24,27mixsix"
11,32
11,32longnine"
28,29
28,29mixtwo"
7,28
7,28sumone"
24,13
24,13	longthree"
5,15
5,15
peoplenine"
15,29
15,29shortsix"
5,32
5,32	peopleone""
27,28
27,28doublepointseven"
24,19
24,19shortsix"
26,19
26,19	shortfive"
3,31
3,31
fieldeight"
13,28
13,28longone"
28,30
28,30mixtwo"
19,31
19,31
shortthree"
13,30
13,30longnine"
26,29
26,29mixthree"
17,28
17,28
shortseven"
17,26
17,26
shorteight"
1,31
1,31skyeight"
25,15
25,15	shortnine"
25,30
25,30mixthree"
17,19
17,19
shortseven"
7,7
7,7	doublesum"
26,30
26,30mixthree"
13,11
13,11zero"
25,32
25,32mixone"
7,29
7,29sumnine"
1,23
1,23skynineking"
13,21
13,21zero"
11,17
11,17longsix"
23,13
23,13	longthree"
1,24
1,24skynineking"
11,19
11,19	longthree"
5,31
5,31
peoplefour"
15,28
15,28
shorteight"
15,32
15,32	shortfour"
11,31
11,31longtwo"
31,32
31,32king"
9,9
9,9doublelongten"
13,29
13,29longnine"
13,27
13,27longone"
24,25
24,25mixseven"
3,28
3,28	fieldnine"
13,31
13,31zero"
15,11
15,11	longseven"
24,32
24,32mixtwo"
9,23
9,23longnine"
23,19
23,19shortsix"
1,5
1,5skystaff"
26,21
26,21	shortfour"
11,28
11,28	longthree"
29,19
29,19shorttwo"
5,11
5,11
peoplefour"
7,9
7,9sumfour"
7,27
7,27sumone"
3,9
3,9fieldtwo"
3,32
3,32	fieldfive"
9,19
9,19	longseven"
11,27
11,27	longthree"
25,28
25,28mixfive"
1,28
1,28skynine"
3,5
3,5
fieldstaff"
9,31
9,31longsix"
9,17
9,17zero"
9,27
9,27	longseven"
28,31
28,31mixthree""
25,26
25,26doublepointeight"
7,31
7,31zero"
17,13
17,13longfour"
17,32
17,32
shortthree"
3,7
3,7fieldsix"
7,23
7,23sumthree"
23,21
23,21	shortfive"
3,17
3,17fieldtwo"
30,31
30,31mixone"
3,30
3,30
fieldseven"
7,19
7,19sumone"
7,25
7,25sumtwo"
24,31
24,31mixfive"
7,30
7,30sumnine"
11,9
11,9longsix"
7,24
7,24sumthree"
23,17
23,17	shortnine"#
15,15
15,15doubleshorteleven"
11,24
11,24longfive"
15,21
15,21
shortseven"
1,30
1,30skyseven"
3,26
3,26
fieldstaff"
24,28
24,28mixsix"
27,29
27,29mixtwo"
13,32
13,32	longseven"
13,19
13,19longone"
30,19
30,19shorttwo"
7,26
7,26sumtwo"
11,26
11,26longfour"
1,3
1,3skyfour*&
doublepointnine
doublepointnined*

fieldstaff

fieldstaff<*
sumthree
sumthree*
shortone
shortone*
skyseven
skyseven.*
sumeight
sumeight2*
mixthree
mixthree*(
doublepointeight
doublepointeightZ*
shortsix
shortsix#*$
doublelongfour
doublelongfourx*
longtwo
longtwo	*
skynineking
skynineking™*
longone
longone*
zero
zero*!
doublepeople
doublepeopleå*
	shortnine
	shortnine6*
	longseven
	longseven**
mixfour
mixfour*
	longthree
	longthree*
mixsix

mixsix"*
longnine
longnine7*
fieldone
fieldone*
longfive
longfive*
sumfour
sumfour*
	fieldfive
	fieldfive *
mixseven
mixseven(*

shortseven

shortseven)*(
doubleshortseven
doubleshortsevenn*
	fieldnine
	fieldnine:*
sumseven
sumseven+*
fieldtwo
fieldtwo*$
doubleshortsix
doubleshortsixn*

fieldeight

fieldeight4*
sumnine
sumnine8*
mixfive
mixfive*
skytwo

skytwo*"
doublelongsix
doublelongsixx*
	shortfour
	shortfour*
skyeight
skyeight5*

fieldseven

fieldseven-*

fieldthree

fieldthree*"
doublelongten
doublelongtenx*
skyfour
skyfour*

peoplenine

peoplenine9*
peopleeight
peopleeight3*
sumtwo

sumtwo
*

peoplefour

peoplefour*
mixtwo

mixtwo*
	longeight
	longeight1*
	shortfive
	shortfive*
longsix
longsix$*
	peopletwo
	peopletwo*

shorteight

shorteight0*$
doubleshortten
doubleshorttenn*
peoplethree
peoplethree*
ghost

ghostæ*
longfour
longfour*
	peopleone
	peopleone*
skystaff
skystaff=*

peoplefive

peoplefive*
	peoplesix
	peoplesix%*
	doublesky
	doublesky†*
	doublesum
	doublesumÇ*
skynine
skynine;*
mixone

mixone*
peopleseven
peopleseven,*
shorttwo
shorttwo*
doublefield
doublefieldñ*(
doublepointseven
doublepointsevenP*
sumfive
sumfive*&
doublepointfive
doublepointfiveF*
sumone

sumone*
fieldsix
fieldsix&*

shortthree

shortthree*
skythree
skythree**
doubleshorteleven
doubleshortelevenn*
skysix

skysix'*
skyfive
skyfive!*
mixeight
mixeight/*
king	
king¥2 2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ü
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2à
HONGZHONGZLB3w
HONGZHONGZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Ñ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2ü
XUEZHANDAODIé
XUEZHANDAODI""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2h
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
223o
