

	longseven
	longseven*
mixthree
mixthree
skytwo

skytwo

shorteight

shorteight0
mixfive
mixfive
shorttwo
shorttwo

peoplefour

peoplefour(
doublepointseven
doublepointsevenP
skyseven
skyseven.
	longeight
	longeight1
sumeight
sumeight2

shortthree

shortthree
skyeight
skyeight5			

	   "
5,15
5,15
peoplenine"!
29,30
29,30doublepointfive"
11,28
11,28	longthree"
9,15
9,15longone"
5,27
5,27
peoplefive"
5,19
5,19
peoplefive"#
15,15
15,15doubleshorteleven"
1,9
1,9skytwo"
7,17
7,17sumfour"
9,30
9,30longfive"
7,15
7,15sumfive"
9,17
9,17zero"
3,29
3,29
fieldseven"
3,17
3,17fieldtwo"
28,30
28,30mixtwo"
15,21
15,21
shortseven"
15,32
15,32	shortfour"
23,25
23,25mixseven"
3,11
3,11
fieldeight"
1,7
1,7skysix"
7,13
7,13sumeight"
25,28
25,28mixfive"
1,25
1,25skystaff"
5,26
5,26	peoplesix"
13,25
13,25longtwo"
13,29
13,29longnine"
32,21
32,21	shortnine"
11,11
11,11doublelongsix"
7,11
7,11zero"
25,27
25,27mixfive"
7,25
7,25sumtwo"
25,30
25,30mixthree"
7,30
7,30sumnine"
25,32
25,32mixone"
7,26
7,26sumtwo"
1,13
1,13skysix"
15,13
15,13longfive"
25,15
25,15	shortnine"
3,13
3,13fieldsix"
1,19
1,19skynine"
9,32
9,32	longthree"
3,21
3,21
fieldeight"
5,30
5,30peoplethree"
27,30
27,30mixtwo"
24,21
24,21	shortfive""
19,19
19,19doubleshortseven"
1,23
1,23skynineking"
3,5
3,5
fieldstaff"
11,27
11,27	longthree"
3,24
3,24fieldone"
23,31
23,31mixfive"
17,26
17,26
shorteight"
24,29
24,29mixfour"
11,31
11,31longtwo"
23,32
23,32mixtwo"
9,21
9,21longsix"
11,29
11,29longone"
5,17
5,17peopleeight"
15,11
15,11	longseven"
26,27
26,27mixfive"
23,13
23,13	longthree"
13,26
13,26longtwo"
23,26
23,26mixseven"
1,26
1,26skystaff"
9,26
9,26	longeight"
3,27
3,27	fieldnine"
3,25
3,25
fieldstaff" 
17,17
17,17doubleshortten"
5,13
5,13	peopletwo"
26,21
26,21	shortfour"
1,27
1,27skynine"
11,9
11,9longsix""
27,28
27,28doublepointseven"
24,32
24,32mixtwo"
27,31
27,31mixthree"
9,9
9,9doublelongten"
3,28
3,28	fieldnine"
3,9
3,9fieldtwo"
3,7
3,7fieldsix"
28,29
28,29mixtwo"
1,31
1,31skyeight" 
13,13
13,13doublelongfour"
3,30
3,30
fieldseven"
9,25
9,25	longeight"
11,30
11,30longone"
15,29
15,29shortsix"
17,32
17,32
shortthree"
17,13
17,13longfour"
29,31
29,31mixone"
31,32
31,32king"
9,28
9,28	longseven"
1,29
1,29skyseven"
11,26
11,26longfour"
26,15
26,15	shortnine"
1,17
1,17skytwo"
7,9
7,9sumfour"
24,27
24,27mixsix"
3,26
3,26
fieldstaff"
27,21
27,21
shortthree"
25,19
25,19	shortfive"
3,32
3,32	fieldfive"
15,31
15,31
shortseven"
21,31
21,31shorttwo"
7,31
7,31zero"
7,32
7,32sumseven"
25,21
25,21	shortfour"
21,30
21,30shortone"
23,28
23,28mixsix"
25,29
25,29mixthree"
19,27
19,27	shortfour"
13,11
13,11zero"
23,19
23,19shortsix"
15,24
15,24ghost"
27,32
27,32zero"
1,11
1,11skyeight"
32,30
32,30mixeight"
26,19
26,19	shortfive"
19,28
19,28	shortfour"
9,24
9,24longnine"
23,27
23,27mixsix"
17,30
17,30	shortfive"
26,29
26,29mixthree"
23,21
23,21	shortfive"
32,29
32,29mixeight"
15,17
15,17shortone"
19,32
19,32zero"
5,9
5,9peopleeight"
26,32
26,32mixone"
27,29
27,29mixtwo"
17,27
17,27
shortseven"
11,23
11,23longfive"
13,32
13,32	longseven"
7,24
7,24sumthree"
9,27
9,27	longseven"
1,1
1,1	doublesky"
5,5
5,5doublepeople"
9,19
9,19	longseven"
11,21
11,21longtwo"
3,15
3,15
fieldthree"
13,28
13,28longone"
7,7
7,7	doublesum"
26,31
26,31mixfour"
15,19
15,19
shorteight"!
23,24
23,24doublepointnine"
9,23
9,23longnine"
21,29
21,29shortone"
28,31
28,31mixthree"
23,30
23,30mixfour"
5,32
5,32	peopleone"
15,27
15,27
shorteight"
28,21
28,21
shortthree"
26,28
26,28mixfive"
15,30
15,30shortsix"
1,32
1,32skyfive"
15,28
15,28
shorteight"
29,19
29,19shorttwo"
24,19
24,19shortsix"
5,11
5,11
peoplefour"
5,25
5,25	peoplesix"
7,28
7,28sumone"
3,19
3,19	fieldnine"
3,3
3,3doublefield"
1,15
1,15skythree"
25,31
25,31mixfour"
5,21
5,21
peoplefour"
17,28
17,28
shortseven"
13,21
13,21zero"
11,25
11,25longfour"
23,17
23,17	shortnine"
24,30
24,30mixfour"
15,23
15,23ghost"
24,31
24,31mixfive"
24,28
24,28mixsix"
24,26
24,26mixseven"
17,29
17,29	shortfive"
17,21
17,21shortsix"
7,27
7,27sumone"
9,29
9,29longfive"
13,19
13,19longone""
25,26
25,26doublepointeight"
7,23
7,23sumthree"
13,30
13,30longnine"
13,27
13,27longone"
1,5
1,5skystaff"
9,13
9,13longfour"
9,31
9,31longsix"
19,21
19,21
shortthree"
1,30
1,30skyseven"
30,31
30,31mixone"
3,23
3,23fieldone"
7,29
7,29sumnine"
17,31
17,31shortsix"
11,19
11,19	longthree"
5,31
5,31
peoplefour"
3,31
3,31
fieldeight"
5,23
5,23peopleseven"
19,31
19,31
shortthree"
1,28
1,28skynine"
17,19
17,19
shortseven"
11,32
11,32longnine"
11,24
11,24longfive"
1,21
1,21skyeight"
28,32
28,32zero"
26,30
26,30mixthree"
30,19
30,19shorttwo" 
21,21
21,21doubleshortsix"
5,29
5,29peoplethree"
1,3
1,3skyfour"
7,19
7,19sumone"
24,13
24,13	longthree"
1,24
1,24skynineking"
5,24
5,24peopleseven"
5,28
5,28
peoplefive"
5,7
5,7	peopletwo"
24,25
24,25mixseven"
13,31
13,31zero"
7,21
7,21zero"
11,17
11,17longsix"
23,29
23,29mixfour"
17,25
17,25
shorteight"
24,17
24,17	shortnine*

peoplenine

peoplenine9*
sumfour
sumfour*
shortone
shortone*
zero
zero*

fieldseven

fieldseven-*
peopleeight
peopleeight3*
skythree
skythree*(
doubleshortseven
doubleshortsevenn**
doubleshorteleven
doubleshortelevenn*
skynineking
skyninekingª*
skysix

skysix'*
mixone

mixone*

shortseven

shortseven)*
	shortfive
	shortfive*
	peoplesix
	peoplesix%*
mixeight
mixeight/*
longone
longone*
	shortnine
	shortnine6*
	longthree
	longthree*
mixseven
mixseven(*
mixsix

mixsix"*
longfive
longfive*
longtwo
longtwo	*
shortsix
shortsix#*
peoplethree
peoplethree*
skyfive
skyfive!*
	fieldfive
	fieldfive *
skystaff
skystaff=*
sumfive
sumfive*
	peopletwo
	peopletwo*
king	
king´*
ghost

ghost¾*
fieldsix
fieldsix&*
	shortfour
	shortfour*
sumthree
sumthree*
sumone

sumone*&
doublepointnine
doublepointnined*
sumtwo

sumtwo
*
longsix
longsix$*!
doublepeople
doublepeopleŒ*
mixfour
mixfour*
doublefield
doublefield–*
longfour
longfour*
	peopleone
	peopleone*$
doubleshortten
doubleshorttenn*
longnine
longnine7*

fieldthree

fieldthree*
fieldtwo
fieldtwo*
fieldone
fieldone*$
doubleshortsix
doubleshortsixn*
	fieldnine
	fieldnine:*
mixtwo

mixtwo*
sumseven
sumseven+*

fieldeight

fieldeight4*$
doublelongfour
doublelongfourx*
	doublesum
	doublesum‚*
peopleseven
peopleseven,*
skynine
skynine;*

peoplefive

peoplefive*&
doublepointfive
doublepointfiveF*
skyfour
skyfour*(
doublepointeight
doublepointeightZ*"
doublelongsix
doublelongsixx*

fieldstaff

fieldstaff<*"
doublelongten
doublelongtenx*
sumnine
sumnine8*
	doublesky
	doublesky *
	longseven
	longseven**
mixthree
mixthree*
skytwo

skytwo*

shorteight

shorteight0*
mixfive
mixfive*
shorttwo
shorttwo*

peoplefour

peoplefour*(
doublepointseven
doublepointsevenP*
skyseven
skyseven.*
	longeight
	longeight1*
sumeight
sumeight2*

shortthree

shortthree*
skyeight
skyeight52
JC
JC"2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
NZZ+
NZZ-"
""(2"
TC
TC""2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
LQ
LQ<"
"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2,
CHUANQI!
CHUANQI"2
SY
SY"2s
230l
230     @@""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2&
BAIXING
BAIXING"2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2$
BENGBU
BENGBU"2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2:
NIUYEZI/
NIUYEZI-"
""(2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi20
HM*
HM-""
"(2
SS
SS"2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
TJ
TJ"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2&
QUANMIN
QUANMIN"2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2^
231W
231     @@":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
YSF
YSF"2"
HL
HL"2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
HS
HS"2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,15
5,15
peoplenineB!
29,30
29,30doublepointfiveB
11,28
11,28	longthreeB
9,15
9,15longoneB
5,27
5,27
peoplefiveB
5,19
5,19
peoplefiveB#
15,15
15,15doubleshortelevenB
3,11
3,11
fieldeightB
1,9
1,9skytwoB
7,17
7,17sumfourB
9,30
9,30longfiveB
7,15
7,15sumfiveB
9,17
9,17zeroB
3,29
3,29
fieldsevenB
3,17
3,17fieldtwoB
28,30
28,30mixtwoB
15,21
15,21
shortsevenB
15,32
15,32	shortfourB
23,25
23,25mixsevenB
23,19
23,19shortsixB
1,7
1,7skysixB
7,13
7,13sumeightB
25,28
25,28mixfiveB
1,25
1,25skystaffB
5,26
5,26	peoplesixB
13,25
13,25longtwoB
13,29
13,29longnineB
32,21
32,21	shortnineB
11,11
11,11doublelongsixB
7,11
7,11zeroB
25,27
25,27mixfiveB
7,25
7,25sumtwoB
25,30
25,30mixthreeB
7,30
7,30sumnineB
25,32
25,32mixoneB
7,26
7,26sumtwoB
1,13
1,13skysixB
15,13
15,13longfiveB
25,15
25,15	shortnineB
3,13
3,13fieldsixB
1,19
1,19skynineB
9,32
9,32	longthreeB
3,21
3,21
fieldeightB
5,30
5,30peoplethreeB
27,30
27,30mixtwoB
24,21
24,21	shortfiveB"
19,19
19,19doubleshortsevenB
1,23
1,23skyninekingB
3,5
3,5
fieldstaffB
11,27
11,27	longthreeB
3,24
3,24fieldoneB
23,31
23,31mixfiveB
17,26
17,26
shorteightB
24,29
24,29mixfourB
11,31
11,31longtwoB
23,32
23,32mixtwoB
9,21
9,21longsixB
11,29
11,29longoneB
5,17
5,17peopleeightB
15,11
15,11	longsevenB
26,27
26,27mixfiveB
23,13
23,13	longthreeB
13,26
13,26longtwoB
23,26
23,26mixsevenB
1,26
1,26skystaffB
9,26
9,26	longeightB
3,27
3,27	fieldnineB
3,25
3,25
fieldstaffB 
17,17
17,17doubleshorttenB
5,13
5,13	peopletwoB
26,21
26,21	shortfourB
1,27
1,27skynineB
11,9
11,9longsixB"
27,28
27,28doublepointsevenB
24,32
24,32mixtwoB
27,31
27,31mixthreeB
9,9
9,9doublelongtenB
3,28
3,28	fieldnineB
3,9
3,9fieldtwoB
3,7
3,7fieldsixB
28,29
28,29mixtwoB
1,31
1,31skyeightB 
13,13
13,13doublelongfourB
3,30
3,30
fieldsevenB
9,25
9,25	longeightB
11,30
11,30longoneB
15,29
15,29shortsixB
17,32
17,32
shortthreeB
17,13
17,13longfourB
29,31
29,31mixoneB
31,32
31,32kingB
1,29
1,29skysevenB
11,26
11,26longfourB
26,15
26,15	shortnineB
1,17
1,17skytwoB
7,9
7,9sumfourB
3,26
3,26
fieldstaffB
27,21
27,21
shortthreeB
25,19
25,19	shortfiveB
3,32
3,32	fieldfiveB
15,31
15,31
shortsevenB
21,31
21,31shorttwoB
7,31
7,31zeroB
7,32
7,32sumsevenB
25,21
25,21	shortfourB
21,30
21,30shortoneB
23,28
23,28mixsixB
25,29
25,29mixthreeB
19,27
19,27	shortfourB
13,11
13,11zeroB
24,27
24,27mixsixB
7,19
7,19sumoneB
27,32
27,32zeroB
1,11
1,11skyeightB
32,30
32,30mixeightB
26,19
26,19	shortfiveB
19,28
19,28	shortfourB
9,24
9,24longnineB
23,27
23,27mixsixB
17,30
17,30	shortfiveB
26,29
26,29mixthreeB
23,21
23,21	shortfiveB
32,29
32,29mixeightB
15,17
15,17shortoneB
19,32
19,32zeroB
5,9
5,9peopleeightB
26,32
26,32mixoneB
27,29
27,29mixtwoB
17,29
17,29	shortfiveB
17,27
17,27
shortsevenB
11,23
11,23longfiveB
13,32
13,32	longsevenB
7,24
7,24sumthreeB
9,27
9,27	longsevenB
1,1
1,1	doubleskyB
5,5
5,5doublepeopleB
9,19
9,19	longsevenB
11,21
11,21longtwoB
3,15
3,15
fieldthreeB
13,28
13,28longoneB
7,7
7,7	doublesumB
26,31
26,31mixfourB
15,19
15,19
shorteightB!
23,24
23,24doublepointnineB
9,23
9,23longnineB
21,29
21,29shortoneB
28,31
28,31mixthreeB
23,30
23,30mixfourB
5,32
5,32	peopleoneB
15,27
15,27
shorteightB
28,21
28,21
shortthreeB
26,28
26,28mixfiveB
15,30
15,30shortsixB
1,32
1,32skyfiveB
15,28
15,28
shorteightB
29,19
29,19shorttwoB
24,19
24,19shortsixB
5,11
5,11
peoplefourB
5,25
5,25	peoplesixB
7,28
7,28sumoneB
3,19
3,19	fieldnineB
3,3
3,3doublefieldB
1,15
1,15skythreeB
25,31
25,31mixfourB
5,21
5,21
peoplefourB
17,28
17,28
shortsevenB
13,21
13,21zeroB
11,25
11,25longfourB
23,17
23,17	shortnineB
24,30
24,30mixfourB
15,23
15,23zeroB
24,31
24,31mixfiveB
24,28
24,28mixsixB
24,26
24,26mixsevenB
9,28
9,28	longsevenB
17,21
17,21shortsixB
7,27
7,27sumoneB
9,29
9,29longfiveB
13,19
13,19longoneB"
25,26
25,26doublepointeightB
7,23
7,23sumthreeB
13,30
13,30longnineB
13,27
13,27longoneB
1,5
1,5skystaffB
9,13
9,13longfourB
9,31
9,31longsixB
19,21
19,21
shortthreeB
1,30
1,30skysevenB
30,31
30,31mixoneB
3,23
3,23fieldoneB
7,29
7,29sumnineB
17,31
17,31shortsixB
11,19
11,19	longthreeB
5,31
5,31
peoplefourB
3,31
3,31
fieldeightB
5,23
5,23peoplesevenB
19,31
19,31
shortthreeB
1,28
1,28skynineB
17,19
17,19
shortsevenB
11,32
11,32longnineB
11,24
11,24longfiveB
1,21
1,21skyeightB
28,32
28,32zeroB
26,30
26,30mixthreeB
30,19
30,19shorttwoB 
21,21
21,21doubleshortsixB
5,29
5,29peoplethreeB
1,3
1,3skyfourB
15,24
15,24zeroB
24,13
24,13	longthreeB
1,24
1,24skyninekingB
5,24
5,24peoplesevenB
5,28
5,28
peoplefiveB
5,7
5,7	peopletwoB
24,25
24,25mixsevenB
13,31
13,31zeroB
7,21
7,21zeroB
11,17
11,17longsixB
23,29
23,29mixfourB
17,25
17,25
shorteightB
24,17
24,17	shortnineJ

peoplenine

peoplenine9J
sumfour
sumfourJ
shortone
shortoneJ
zero
zeroJ

fieldseven

fieldseven-J
peopleeight
peopleeight3J
skythree
skythreeJ(
doubleshortseven
doubleshortsevennJ*
doubleshorteleven
doubleshortelevennJ
skynineking
skynineking¾J
skysix

skysix'J
mixone

mixoneJ

shortseven

shortseven)J
	shortfive
	shortfiveJ
	peoplesix
	peoplesix%J
mixeight
mixeight/J
longone
longoneJ
	shortnine
	shortnine6J
	longthree
	longthreeJ
mixseven
mixseven(J
mixsix

mixsix"J
longfive
longfiveJ
longtwo
longtwo	J
shortsix
shortsix#J
peoplethree
peoplethreeJ
skyfive
skyfive!J
	fieldfive
	fieldfive J
skystaff
skystaff=J
sumfive
sumfiveJ
	peopletwo
	peopletwoJ
king	
king´J
fieldsix
fieldsix&J
	shortfour
	shortfourJ
sumthree
