

"
19,19
19,19doubleshortseven

28,30
28,30mixtwo

5,9
5,9peopleeight

24,21
24,21	shortfive

28,31
28,31mixthree

9,32
9,32	longthree

3,19
3,19	fieldnine

5,25
5,25	peoplesix

13,26
13,26longtwo

1,26
1,26skystaff

21,30
21,30shortone

21,31
21,31shorttwo

26,28
26,28mixfive

9,19
9,19	longseven

1,3
1,3skyfour

1,21
1,21skyeight

1,7
1,7skysix

9,15
9,15longone

5,7
5,7	peopletwo

23,17
23,17	shortnine

5,32
5,32	peopleone

11,32
11,32longnine

9,31
9,31longsix
#
15,15
15,15doubleshorteleven

23,29
23,29mixfour

9,28
9,28	longseven

3,29
3,29
fieldseven

26,32
26,32mixone

9,17
9,17zero

3,30
3,30
fieldseven

30,19
30,19shorttwo

1,15
1,15skythree

27,29
27,29mixtwo

1,23
1,23skynineking

24,28
24,28mixsix

11,17
11,17longsix

11,25
11,25longfour

1,27
1,27skynine

23,28
23,28mixsix

15,11
15,11	longseven

5,17
5,17peopleeight

19,27
19,27	shortfour

5,19
5,19
peoplefive

11,24
11,24longfive
sumfive
sumfive
mixone

mixone
doublefield
doublefieldñ"
doublelongten
doublelongtenx
mixthree
mixthree

fieldseven

fieldseven-
longone
longone
skystaff
skystaff=
mixseven
mixseven(

peoplefour

peoplefour&
doublepointnine
doublepointnined&
doublepointfive
doublepointfiveF
shortone
shortone

peoplefive

peoplefive
	shortnine
	shortnine6
peoplethree
peoplethree
longnine
longnine7"
doublelongsix
doublelongsixx*
doubleshorteleven
doubleshortelevenn
	fieldfive
	fieldfive 
	shortfour
	shortfour
sumseven
sumseven+
skyfive
skyfive!
fieldsix
fieldsix&
longtwo
longtwo	
mixfour
mixfour
skysix

skysix'
	longseven
	longseven*
sumtwo

sumtwo


shorteight

shorteight0

shortseven

shortseven)
sumone

sumone
mixsix

mixsix"
sumfour
sumfour
skyeight
skyeight5

shortthree

shortthree!
doublepeople
doublepeopleå
peopleeight
peopleeight3(
doublepointeight
doublepointeightZ
	longeight
	longeight1
	peoplesix
	peoplesix%

peoplenine

peoplenine9(
doubleshortseven
doubleshortsevenn
fieldtwo
fieldtwo
sumthree
sumthree
	longthree
	longthree
	doublesum
	doublesumÇ
shorttwo
shorttwo
	peopletwo
	peopletwo
longfive
longfive$
doublelongfour
doublelongfourx
sumnine
sumnine8
peopleseven
peopleseven,
longsix
longsix$
	fieldnine
	fieldnine:$
doubleshortten
doubleshorttenn
skynine
skynine;
shortsix
shortsix#
skynineking
skynineking>$
doubleshortsix
doubleshortsixn

fieldthree

fieldthree
zero
zero
mixtwo

mixtwo(
doublepointseven
doublepointsevenP
sumeight
sumeight2
king	
king¥
	doublesky
	doublesky†
longfour
longfour
fieldone
fieldone
skytwo

skytwo

fieldstaff

fieldstaff<
	peopleone
	peopleone
skythree
skythree

fieldeight

fieldeight4
mixfive
mixfive
	shortfive
	shortfive
mixeight
mixeight/
skyfour
skyfour
skyseven
skyseven.			

	   "
28,21
28,21
shortthree"
15,32
15,32	shortfour"
25,29
25,29mixthree"
17,25
17,25
shorteight"
3,7
3,7fieldsix"
7,26
7,26sumtwo"!
29,30
29,30doublepointfive"
9,27
9,27	longseven"
24,32
24,32mixtwo"
3,15
3,15
fieldthree"
9,9
9,9doublelongten"
23,32
23,32mixtwo"
7,11
7,11zero""
27,28
27,28doublepointseven"
13,32
13,32	longseven"
24,29
24,29mixfour"
26,19
26,19	shortfive"
9,26
9,26	longeight"
28,32
28,32zero"
5,28
5,28
peoplefive"
7,31
7,31zero"
11,30
11,30longone"
7,27
7,27sumone"
9,13
9,13longfour"
7,32
7,32sumseven"
11,19
11,19	longthree"
3,26
3,26
fieldstaff"
5,15
5,15
peoplenine"
26,30
26,30mixthree"
17,27
17,27
shortseven"
1,17
1,17skytwo"
7,15
7,15sumfive"
3,21
3,21
fieldeight"
5,13
5,13	peopletwo"
5,21
5,21
peoplefour"
5,29
5,29peoplethree"
1,28
1,28skynine"
7,17
7,17sumfour"
25,19
25,19	shortfive"
7,13
7,13sumeight"
5,31
5,31
peoplefour"
1,30
1,30skyseven"
27,32
27,32zero"
23,13
23,13	longthree"
5,24
5,24peopleseven"
9,30
9,30longfive"
7,28
7,28sumone"
11,11
11,11doublelongsix"
15,27
15,27
shorteight"
13,31
13,31zero"
15,19
15,19
shorteight"
17,19
17,19
shortseven"
25,28
25,28mixfive"
5,23
5,23peopleseven"
3,27
3,27	fieldnine"
24,13
24,13	longthree"
27,21
27,21
shortthree"
15,21
15,21
shortseven"
5,5
5,5doublepeople"
3,17
3,17fieldtwo"
17,21
17,21shortsix"
27,29
27,29mixtwo"
1,25
1,25skystaff"
15,17
15,17shortone"
3,23
3,23fieldone"!
23,24
23,24doublepointnine"
11,29
11,29longone"
9,25
9,25	longeight"
15,30
15,30shortsix"
13,21
13,21zero"
32,30
32,30mixeight"
17,28
17,28
shortseven"
23,25
23,25mixseven"
7,29
7,29sumnine"
25,31
25,31mixfour"
26,15
26,15	shortnine"
13,28
13,28longone"
11,21
11,21longtwo" 
21,21
21,21doubleshortsix"
19,31
19,31
shortthree"
5,27
5,27
peoplefive"
3,5
3,5
fieldstaff"
3,31
3,31
fieldeight"
13,30
13,30longnine"
17,30
17,30	shortfive"
24,25
24,25mixseven"
9,29
9,29longfive"
28,29
28,29mixtwo"
5,30
5,30peoplethree"
15,31
15,31
shortseven"
1,13
1,13skysix"
26,29
26,29mixthree"
17,31
17,31shortsix"
9,24
9,24longnine"
3,11
3,11
fieldeight"
23,31
23,31mixfive"
5,26
5,26	peoplesix"
23,19
23,19shortsix"
13,19
13,19longone"
17,29
17,29	shortfive"
7,7
7,7	doublesum"
7,23
7,23sumthree"
7,24
7,24sumthree"
3,32
3,32	fieldfive"
29,19
29,19shorttwo""
25,26
25,26doublepointeight"
17,13
17,13longfour"
1,1
1,1	doublesky"
7,21
7,21zero"
1,32
1,32skyfive"
32,21
32,21	shortnine"
24,26
24,26mixseven"
21,29
21,29shortone"
5,17
5,17peopleeight"
26,21
26,21	shortfour"
24,17
24,17	shortnine"
1,5
1,5skystaff"
1,11
1,11skyeight"
7,25
7,25sumtwo"
25,30
25,30mixthree"
26,31
26,31mixfour"
1,24
1,24skynineking"
1,31
1,31skyeight"
24,30
24,30mixfour"
23,27
23,27mixsix"
17,26
17,26
shorteight"
5,11
5,11
peoplefour"
7,30
7,30sumnine"
13,11
13,11zero"
3,24
3,24fieldone"
1,29
1,29skyseven"
24,19
24,19shortsix"
29,31
29,31mixone"
15,28
15,28
shorteight"
15,23
15,23ghost"
3,3
3,3doublefield"
11,27
11,27	longthree"
3,28
3,28	fieldnine"
17,32
17,32
shortthree"
19,21
19,21
shortthree"
13,29
13,29longnine"
3,13
3,13fieldsix"
25,21
25,21	shortfour"
31,32
31,32king"
23,26
23,26mixseven"
23,30
23,30mixfour"
13,27
13,27longone"
9,23
9,23longnine"
25,32
25,32mixone"
9,21
9,21longsix"
11,26
11,26longfour"
11,31
11,31longtwo" 
17,17
17,17doubleshortten"
27,31
27,31mixthree"
19,32
19,32zero"
11,23
11,23longfive"
1,9
1,9skytwo"
27,30
27,30mixtwo"
26,27
26,27mixfive"
24,31
24,31mixfive"
15,13
15,13longfive"
11,9
11,9longsix"
32,29
32,29mixeight"
30,31
30,31mixone"
7,9
7,9sumfour"
1,19
1,19skynine"
24,27
24,27mixsix"
3,25
3,25
fieldstaff"
11,28
11,28	longthree" 
13,13
13,13doublelongfour"
23,21
23,21	shortfive"
25,15
25,15	shortnine"
13,25
13,25longtwo"
7,19
7,19sumone"
25,27
25,27mixfive"
15,29
15,29shortsix"
19,28
19,28	shortfour""
19,19
19,19doubleshortseven"
28,30
28,30mixtwo"
5,9
5,9peopleeight"
24,21
24,21	shortfive"
28,31
28,31mixthree"
9,32
9,32	longthree"
3,19
3,19	fieldnine"
5,25
5,25	peoplesix"
13,26
13,26longtwo"
21,30
21,30shortone"
15,24
15,24ghost"
21,31
21,31shorttwo"
26,28
26,28mixfive"
9,19
9,19	longseven"
1,3
1,3skyfour"
1,21
1,21skyeight"
1,7
1,7skysix"
9,15
9,15longone"
5,7
5,7	peopletwo"
23,17
23,17	shortnine"
5,32
5,32	peopleone"
11,32
11,32longnine"
9,31
9,31longsix"#
15,15
15,15doubleshorteleven"
23,29
23,29mixfour"
9,28
9,28	longseven"
3,29
3,29
fieldseven"
26,32
26,32mixone"
9,17
9,17zero"
3,30
3,30
fieldseven"
30,19
30,19shorttwo"
1,15
1,15skythree"
3,9
3,9fieldtwo"
1,23
1,23skynineking"
24,28
24,28mixsix"
11,17
11,17longsix"
11,25
11,25longfour"
1,27
1,27skynine"
23,28
23,28mixsix"
15,11
15,11	longseven"
1,26
1,26skystaff"
19,27
19,27	shortfour"
5,19
5,19
peoplefive"
11,24
11,24longfive*
sumfive
sumfive*
mixone

mixone*
doublefield
doublefieldñ*"
doublelongten
doublelongtenx*
mixthree
mixthree*

fieldseven

fieldseven-*
longone
longone*
skystaff
skystaff=*
mixseven
mixseven(*

peoplefour

peoplefour*&
doublepointfive
doublepointfiveF*
shortone
shortone*

peoplefive

peoplefive*
	shortnine
	shortnine6*
peoplethree
peoplethree*
longnine
longnine7*"
doublelongsix
doublelongsixx*
skynineking
skynineking™**
doubleshorteleven
doubleshortelevenn*
	fieldfive
	fieldfive *
	shortfour
	shortfour*
sumseven
sumseven+*
skyfive
skyfive!*
fieldsix
fieldsix&*
longtwo
longtwo	*
mixfour
mixfour*
skysix

skysix'*
	longseven
	longseven**
sumtwo

sumtwo
*

shorteight

shorteight0*

shortseven

shortseven)*
sumone

sumone*
mixsix

mixsix"*
sumfour
sumfour*
skyeight
skyeight5*

shortthree

shortthree*!
doublepeople
doublepeopleå*
peopleeight
peopleeight3*(
doublepointeight
doublepointeightZ*
	longeight
	longeight1*
	peoplesix
	peoplesix%*

peoplenine

peoplenine9*(
doubleshortseven
doubleshortsevenn*
fieldtwo
fieldtwo*
sumthree
sumthree*
	longthree
	longthree*
	doublesum
	doublesumÇ*
shorttwo
shorttwo*
	peopletwo
	peopletwo*
longfive
longfive*$
doublelongfour
doublelongfourx*
sumnine
sumnine8*
peopleseven
peopleseven,*
longsix
longsix$*
	fieldnine
	fieldnine:*$
doubleshortten
doubleshorttenn*
skynine
skynine;*
shortsix
shortsix#*&
doublepointnine
doublepointnined*$
doubleshortsix
doubleshortsixn*

fieldthree

fieldthree*
zero
zero*
mixtwo

mixtwo*(
doublepointseven
doublepointsevenP*
sumeight
sumeight2*
king	
king¥*
	doublesky
	doublesky†*
longfour
longfour*
fieldone
fieldone*
skytwo

skytwo*

fieldstaff

fieldstaff<*
	peopleone
	peopleone*
ghost

ghostæ*
skythree
skythree*

fieldeight

fieldeight4*
mixfive
mixfive*
	shortfive
	shortfive*
mixeight
mixeight/*
skyfour
skyfour*
skyseven
skyseven.2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2 2m
411f
411""":
PaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu1002U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
BEIJINGï
BEIJING"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2x
LONGXIANG2Bi
LONGXIANG2B""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
410h
410""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Ä
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2à
HONGZHONGZLB2w
HONGZHONGZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2x
LONGXIANG2Ci
LONGXIANG2C""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ω
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2è
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2p
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2o
412h
412""":
PaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazy2∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2Ç

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2Ñ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2p
XXPBh
