

"
27,28
27,28doublepointseven

19,31
19,31
shortthree

3,13
3,13fieldsix

1,3
1,3skyfour

27,29
27,29mixtwo

9,25
9,25	longeight

23,28
23,28mixsix

5,19
5,19
peoplefive

29,31
29,31mixone

21,31
21,31shorttwo

9,19
9,19	longseven

13,28
13,28longone

9,21
9,21longsix

9,29
9,29longfive

11,29
11,29longone

11,17
11,17longsix

1,5
1,5skystaff

21,30
21,30shortone

7,29
7,29sumnine

15,28
15,28
shorteight

15,24
15,24ghost

9,27
9,27	longseven

15,19
15,19
shorteight

24,21
24,21	shortfive

15,30
15,30shortsix

7,24
7,24sumthree

19,28
19,28	shortfour

24,13
24,13	longthree

32,29
32,29mixeight

26,31
26,31mixfour
#
15,15
15,15doubleshorteleven

13,25
13,25longtwo

23,25
23,25mixseven

17,19
17,19
shortseven

5,31
5,31
peoplefour
 
17,17
17,17doubleshortten

1,24
1,24skynineking

24,17
24,17	shortnine

3,31
3,31
fieldeight

25,19
25,19	shortfive

9,24
9,24longnine

32,5
32,5boom

1,26
1,26skystaff

1,28
1,28skynine

17,29
17,29	shortfive

15,17
15,17shortone

15,29
15,29shortsix

1,17
1,17skytwo

5,15
5,15
peoplenine

13,30
13,30longnine

32,30
32,30mixeight

3,32
3,32	fieldfive

3,21
3,21
fieldeight

17,32
17,32
shortthree

28,31
28,31mixthree

13,27
13,27longone

3,3
3,3doublefield

1,15
1,15skythree
 
13,13
13,13doublelongfour

7,25
7,25sumtwo

26,28
26,28mixfive

7,11
7,11zero

1,31
1,31skyeight

9,32
9,32	longthree

1,23
1,23skynineking

24,30
24,30mixfour

3,23
3,23fieldninenn

5,29
5,29peoplethree
"
19,19
19,19doubleshortseven

29,19
29,19shorttwo

17,21
17,21shortsix

5,9
5,9peopleeight

30,31
30,31mixone

7,27
7,27sumone

11,30
11,30longone

15,21
15,21
shortseven

3,29
3,29
fieldseven

1,11
1,11skyeight

5,17
5,17peopleeight
 
21,21
21,21doubleshortsix

32,26
32,26boom
"
25,26
25,26doublepointeight

13,32
13,32	longseven

3,25
3,25
fieldstaff

5,5
5,5doublepeople

26,19
26,19	shortfive

7,9
7,9sumfour

11,26
11,26longfour

5,27
5,27
peoplefive

7,17
7,17sumfour

17,30
17,30	shortfive

19,27
19,27	shortfour

15,31
15,31
shortseven
!
23,24
23,24doublepointnine

7,30
7,30sumnine

5,30
5,30peoplethree

25,27
25,27mixfive

5,21
5,21
peoplefour

28,30
28,30mixtwo

11,19
11,19	longthree

7,28
7,28sumone

25,15
25,15	shortnine

24,25
24,25mixseven

11,24
11,24longfive

11,31
11,31longtwo

3,17
3,17fieldtwo

19,21
19,21
shortthree

17,25
17,25
shorteight

11,32
11,32longnine

5,25
5,25	peoplesix

5,7
5,7	peopletwo

26,29
26,29mixthree

13,26
13,26longtwo

27,21
27,21
shortthree

1,21
1,21skyeight

1,7
1,7skysix

1,25
1,25skystaff

5,24
5,24peopleseven

1,30
1,30skyseven

26,21
26,21	shortfour

1,29
1,29skyseven

1,9
1,9skytwo

23,26
23,26mixseven

26,32
26,32mixone

3,24
3,24fieldninenn

26,27
26,27mixfive

7,23
7,23sumthree

7,15
7,15sumfive

17,31
17,31shortsix

28,29
28,29mixtwo

3,9
3,9fieldtwo

19,32
19,32zero

32,25
32,25boom

17,26
17,26
shorteight

9,15
9,15longone

32,21
32,21	shortnine

3,30
3,30
fieldseven

13,11
13,11zero

23,21
23,21	shortfive

23,17
23,17	shortnine

9,9
9,9doublelongten

9,31
9,31longsix
mixfive
mixfive
mixfour
mixfour
skyone

skyone
	longseven
	longseven,
	shortnine
	shortnine8
skythree
skythree
shortone
shortone
shorttwo
shorttwo
"
doublelongten
doublelongtenx
	peopletwo
	peopletwo
longone
longone
king	
kingæ
mixthree
mixthree$
doubleshortten
doubleshorttenn(
doublepointeight
doublepointeightZ

fieldthree

fieldthree

peoplefour

peoplefour
sumseven
sumseven-
mixeight
mixeight1
sumnine
sumnine:

peoplefive

peoplefive!
longnine
longnine9
	peoplesix
	peoplesix'
peoplethree
peoplethree(
doubleshortseven
doubleshortsevenn
skynineking
skynineking¥
doublefield
doublefieldñ
fieldone
fieldone
	fieldnine
	fieldnine<&
doublepointnine
doublepointnined
mixseven
mixseven*
skyfive
skyfive#

fieldseven

fieldseven/

fieldeight

fieldeight6
	shortfour
	shortfour
skyfour
skyfour

shortseven

shortseven+
fieldninenn
fieldninenn™
shortsix
shortsix%
skynine
skynine=
	doublesky
	doublesky†
mixtwo

mixtwo	
mixsix

mixsix$
peopleseven
peopleseven.
sumeight
sumeight4$
doublelongfour
doublelongfourx(
doublepointseven
doublepointsevenP$
doubleshortsix
doubleshortsixn"
doublelongsix
doublelongsixx

fieldstaff

fieldstaff>
	longeight
	longeight3
sumfour
sumfour
longsix
longsix&
sumfive
sumfive 
sumtwo

sumtwo
sumthree
sumthree
skyeight
skyeight7
	shortfive
	shortfive

shortthree

shortthree&
doublepointfive
doublepointfiveF
skytwo

skytwo
skyseven
skyseven0
fieldtwo
fieldtwo
fieldsix
fieldsix(!
doublepeople
doublepeopleå
skysix

skysix)
	peopleone
	peopleone
longtwo
longtwo
boom	
boom“
ghost

ghost»*
doubleshorteleven
doubleshortelevenn
longfour
longfour
sumone

sumone
	fieldfive
	fieldfive"
skystaff
skystaff?
	doublesum
	doublesumÇ
	longthree
	longthree
zero
zero

peoplenine

peoplenine;
mixone

mixone
peopleeight
peopleeight5
longfive
longfive

shorteight

shorteight2
23,30
23,30mixfour
31,32
31,32king
25,28
25,28mixfive
7,31
7,31zero
1,19
1,19skynine
25,30
25,30mixthree
1,32
1,32skyfive
1,1
1,1	doublesky
3,11
3,11
fieldeight
23,31
23,31mixfive
17,13
17,13longfour
3,15
3,15
fieldthree
21,29
21,29shortone
11,21
11,21longtwo
24,32
24,32mixtwo
26,15
26,15	shortnine
25,29
25,29mixthree
9,17
9,17zero
7,19
7,19sumone
7,26
7,26sumtwo
3,26
3,26
fieldstaff
5,11
5,11
peoplefour
24,29
24,29mixfour
3,28
3,28	fieldnine
1,13
1,13skysix
15,13
15,13longfive
11,25
11,25longfour
15,11
15,11	longseven
24,31
24,31mixfive
13,21
13,21zero
23,27
23,27mixsix
13,19
13,19longone
15,32
15,32	shortfour
13,31
13,31zero
3,27
3,27	fieldnine
5,28
5,28
peoplefive
27,32
27,32zero
11,27
11,27	longthree
9,28
9,28	longseven
11,28
11,28	longthree
24,19
24,19shortsix
25,21
25,21	shortfour
13,29
13,29longnine
30,19
30,19shorttwo
23,13
23,13	longthree
28,32
28,32zero
5,32
5,32	peopleone
3,19
3,19	fieldnine
25,31
25,31mixfour
5,13
5,13	peopletwo
17,28
17,28
shortseven
1,27
1,27skynine
11,11
11,11doublelongsix
11,9
11,9longsix
7,7
7,7	doublesum
5,26
5,26	peoplesix
9,26
9,26	longeight
26,30
26,30mixthree
27,31
27,31mixthree
27,30
27,30mixtwo
24,26
24,26mixseven
24,28
24,28mixsix
24,27
24,27mixsix!
29,30
29,30doublepointfive
17,27
17,27
shortseven
28,21
28,21
shortthree
3,5
3,5
fieldstaff
23,19
23,19shortsix
7,13
7,13sumeight
25,32
25,32mixone
5,23
5,23peopleseven
9,23
9,23longnine
7,21
7,21zero
3,7
3,7fieldsix
11,23
11,23longfive
15,27
15,27
shorteight
9,30
9,30longfive
23,32
23,32mixtwo
7,32
7,32sumseven
9,13
9,13longfour
23,29
23,29mixfour"
27,28
27,28doublepointseven
19,31
19,31
shortthree
3,13
3,13fieldsix
1,3
1,3skyfour
27,29
27,29mixtwo
9,25
9,25	longeight
23,28
23,28mixsix
5,19
5,19
peoplefive
29,31
29,31mixone
21,31
21,31shorttwo
9,19
9,19	longseven
15,29
15,29shortsix
9,21
9,21longsix
9,29
9,29longfive
11,29
11,29longone
11,17
11,17longsix
1,5
1,5skystaff
21,30
21,30shortone
7,29
7,29sumnine
15,28
15,28
shorteight
15,24
15,24zero
9,27
9,27	longseven
15,19
15,19
shorteight
24,21
24,21	shortfive
15,30
15,30shortsix
7,24
7,24sumthree
19,28
19,28	shortfour
24,13
24,13	longthree
32,29
32,29mixeight
26,31
26,31mixfour#
15,15
15,15doubleshorteleven
13,25
13,25longtwo
23,25
23,25mixseven
17,19
17,19
shortseven
5,31
5,31
peoplefour 
17,17
17,17doubleshortten
1,24
1,24skynineking
24,17
24,17	shortnine
3,31
3,31
fieldeight
25,19
25,19	shortfive
15,23
15,23zero
1,26
1,26skystaff
9,24
9,24longnine
1,28
1,28skynine
17,29
17,29	shortfive
15,17
15,17shortone
13,28
13,28longone
1,17
1,17skytwo
5,15
5,15
peoplenine
13,30
13,30longnine
32,30
32,30mixeight
3,32
3,32	fieldfive
3,21
3,21
fieldeight
17,32
17,32
shortthree
28,31
28,31mixthree
13,27
13,27longone
3,3
3,3doublefield
1,15
1,15skythree 
13,13
13,13doublelongfour
7,25
7,25sumtwo
26,28
26,28mixfive
7,11
7,11zero
1,31
1,31skyeight
9,32
9,32	longthree
1,23
1,23skynineking
24,30
24,30mixfour
3,23
3,23fieldone
5,29
5,29peoplethree"
19,19
19,19doubleshortseven
29,19
29,19shorttwo
17,21
17,21shortsix
5,9
5,9peopleeight
30,31
30,31mixone
7,27
7,27sumone
11,30
11,30longone
15,21
15,21
shortseven
3,29
3,29
fieldseven
1,11
1,11skyeight
5,17
5,17peopleeight 
21,21
21,21doubleshortsix"
25,26
25,26doublepointeight
13,32
13,32	longseven
3,25
3,25
fieldstaff
5,5
5,5doublepeople
26,19
26,19	shortfive
7,9
7,9sumfour
11,26
11,26longfour
5,27
5,27
peoplefive
7,17
7,17sumfour
17,30
17,30	shortfive
19,27
19,27	shortfour
15,31
15,31
shortseven!
23,24
23,24doublepointnine
7,30
7,30sumnine
5,30
5,30peoplethree
25,27
25,27mixfive
5,21
5,21
peoplefour
28,30
28,30mixtwo
11,19
11,19	longthree
7,28
7,28sumone
25,15
25,15	shortnine
24,25
24,25mixseven
11,24
11,24longfive
11,31
11,31longtwo
3,17
3,17fieldtwo
19,21
19,21
shortthree
17,25
17,25
shorteight
11,32
11,32longnine
5,25
5,25	peoplesix
5,7
5,7	peopletwo
26,29
26,29mixthree
13,26
13,26longtwo
27,21
27,21
shortthree
1,21
1,21skyeight
1,7
1,7skysix
1,25
1,25skystaff
5,24
5,24peopleseven
1,30
1,30skyseven
26,21
26,21	shortfour
1,29
1,29skyseven
1,9
1,9skytwo
23,26
23,26mixseven
26,32
26,32mixone
3,24
3,24fieldone
26,27
26,27mixfive
7,23
7,23sumthree
7,15
7,15sumfive
17,31
17,31shortsix
28,29
28,29mixtwo
3,9
3,9fieldtwo
19,32
19,32zero
17,26
17,26
shorteight
9,15
9,15longone
32,21
32,21	shortnine
3,30
3,30
fieldseven
13,11
13,11zero
23,21
23,21	shortfive
23,17
23,17	shortnine
9,9
9,9doublelongten
9,31
9,31longsix"
mixfive
mixfive"
mixfour
mixfour"
	shortnine
	shortnine6"
skythree
skythree"
shortone
shortone"
shorttwo
shorttwo""
doublelongten
doublelongtenx"
	peopletwo
	peopletwo"
	longseven
	longseven*"
king	
king¥"
sumtwo

sumtwo
"$
doubleshortten
doubleshorttenn"(
doublepointeight
doublepointeightZ"

fieldthree

fieldthree"

peoplefour

peoplefour"
sumseven
sumseven+"
mixeight
mixeight/"
sumnine
sumnine8"

peoplefive

peoplefive"
longnine
longnine7"
	peoplesix
	peoplesix%"
peoplethree
peoplethree"(
doubleshortseven
doubleshortsevenn"
skynineking
skynineking>"
doublefield
doublefieldñ"
fieldone
fieldone"
	fieldnine
	fieldnine:"
mixthree
mixthree"&
doublepointnine
doublepointnined"
mixseven
mixseven("
skyfive
skyfive!"

fieldseven

fieldseven-"

fieldeight

fieldeight4"
	shortfour
	shortfour"
skyfour
skyfour"

shortseven

shortseven)"
skysix

skysix'"
skynine
skynine;"
	doublesky
	doublesky†"
mixtwo

mixtwo"
mixsix

mixsix""
peopleseven
peopleseven,"
sumeight
sumeight2"$
doublelongfour
doublelongfourx"(
doublepointseven
doublepointsevenP"$
doubleshortsix
doubleshortsixn""
doublelongsix
doublelongsixx"

fieldstaff

fieldstaff<"
	longeight
	longeight1"
longone
longone"
longsix
longsix$"
sumfive
sumfive"
sumfour
sumfour"
sumthree
sumthree"
skyeight
skyeight5"
	shortfive
	shortfive"

shortthree

shortthree"&
doublepointfive
doublepointfiveF"
skytwo

skytwo"
skyseven
skyseven."
fieldtwo
fieldtwo"
fieldsix
fieldsix&"!
doublepeople
doublepeopleå"
shortsix
shortsix#"
	peopleone
	peopleone"
longtwo
longtwo	"*
doubleshorteleven
doubleshortelevenn"
longfour
longfour"
sumone

sumone"
	fieldfive
	fieldfive "
skystaff
skystaff="
	doublesum
	doublesumÇ"
	longthree
	longthree"
zero
zero"

peoplenine

peoplenine9"
mixone

mixone"
peopleeight
peopleeight3"
longfive
longfive"

shorteight

shorteight0*********			*

	**********************   2
23,30
23,30mixfour2
31,32
31,32king2
25,28
25,28mixfive2
7,31
7,31zero2
1,19
1,19skynine2
25,30
25,30mixthree2
1,32
1,32skyfive2
1,1
1,1	doublesky2
3,11
3,11
fieldeight2
23,31
23,31mixfive2
17,13
17,13longfour2
3,15
3,15
fieldthree2
21,29
21,29shortone2
11,21
11,21longtwo2
24,32
24,32mixtwo2
26,15
26,15	shortnine2
25,29
25,29mixthree2
9,17
9,17zero2
7,19
7,19sumone2
7,26
7,26sumtwo2
3,26
3,26
fieldstaff2
5,11
5,11
peoplefour2
24,29
24,29mixfour2
3,28
3,28	fieldnine2
1,13
1,13skysix2
15,13
15,13longfive2
11,25
11,25longfour2
15,11
15,11	longseven2
15,23
15,23ghost2
24,31
24,31mixfive2
13,21
13,21zero2
23,27
23,27mixsix2
13,19
13,19longone2
15,32
15,32	shortfour2
13,31
13,31zero2
3,27
3,27	fieldnine2
5,28
5,28
peoplefive2
27,32
27,32zero2
11,27
11,27	longthree2
9,28
9,28	longseven2
11,28
11,28	longthree2
24,19
24,19shortsix2
25,21
25,21	shortfour2
13,29
13,29longnine2
30,19
30,19shorttwo2
23,13
23,13	longthree2
28,32
28,32zero2
5,32
5,32	peopleone2
3,19
3,19	fieldnine2
25,31
25,31mixfour2
5,13
5,13	peopletwo2
17,28
17,28
shortseven2
1,27
1,27skynine2
11,11
11,11doublelongsix2
11,9
11,9longsix2
7,7
7,7	doublesum2
5,26
5,26	peoplesix2
9,26
9,26	longeight2
26,30
26,30mixthree2
27,31
27,31mixthree2
27,30
27,30mixtwo2
24,26
24,26mixseven2
24,28
24,28mixsix2
24,27
24,27mixsix2!
29,30
29,30doublepointfive2
17,27
17,27
shortseven2
28,21
28,21
shortthree2
3,5
3,5
fieldstaff2
23,19
23,19shortsix2
7,13
7,13sumeight2
25,32
25,32mixone2
5,23
5,23peopleseven2
9,23
9,23longnine2
7,21
7,21zero2
3,7
3,7fieldsix2
11,23
11,23longfive2
15,27
15,27
shorteight2
9,30
9,30longfive2
23,32
23,32mixtwo2
7,32
7,32sumseven2
9,13
9,13longfour2
23,29
23,29mixfour2"
27,28
27,28doublepointseven2
19,31
19,31
shortthree2
3,13
3,13fieldsix2
1,3
1,3skyfour2
27,29
27,29mixtwo2
9,25
9,25	longeight2
23,28
23,28mixsix2
5,19
5,19
peoplefive2
29,31
29,31mixone2
21,31
21,31shorttwo2
9,19
9,19	longseven2
13,28
13,28longone2
9,21
9,21longsix2
9,29
9,29longfive2
11,29
11,29longone2
11,17
11,17longsix2
1,5
1,5skystaff2
21,30
21,30shortone2
7,29
7,29sumnine2
15,28
15,28
shorteight2
15,24
15,24ghost2
9,27
9,27	longseven2
15,19
15,19
shorteight2
24,21
24,21	shortfive2
15,30
15,30shortsix2
7,24
7,24sumthree2
19,28
19,28	shortfour2
24,13
24,13	longthree2
32,29
32,29mixeight2
26,31
26,31mixfour2#
15,15
15,15doubleshorteleven2
13,25
13,25longtwo2
23,25
23,25mixseven2
17,19
17,19
shortseven2
5,31
5,31
peoplefour2 
17,17
17,17doubleshortten2
1,24
1,24skynineking2
24,17
24,17	shortnine2
3,31
3,31
fieldeight2
25,19
25,19	shortfive2
9,24
9,24longnine2
1,26
1,26skystaff2
1,28
1,28skynine2
17,29
17,29	shortfive2
15,17
15,17shortone2
15,29
15,29shortsix2
1,17
1,17skytwo2
5,15
5,15
peoplenine2
13,30
13,30longnine2
32,30
32,30mixeight2
3,32
3,32	fieldfive2
3,21
3,21
fieldeight2
17,32
17,32
shortthree2
28,31
28,31mixthree2
13,27
13,27longone2
3,3
3,3doublefield2
1,15
1,15skythree2 
13,13
13,13doublelongfour2
7,25
7,25sumtwo2
26,28
26,28mixfive2
7,11
7,11zero2
1,31
1,31skyeight2
9,32
9,32	longthree2
1,23
1,23skynineking2
24,30
24,30mixfour2
3,23
3,23fieldone2
5,29
5,29peoplethree2"
19,19
19,19doubleshortseven2
29,19
29,19shorttwo2
17,21
17,21shortsix2
5,9
5,9peopleeight2
30,31
30,31mixone2
7,27
7,27sumone2
11,30
11,30longone2
15,21
15,21
shortseven2
3,29
3,29
fieldseven2
1,11
1,11skyeight2
5,17
5,17peopleeight2 
21,21
21,21doubleshortsix2"
25,26
25,26doublepointeight2
13,32
13,32	longseven2
3,25
3,25
fieldstaff2
5,5
5,5doublepeople2
26,19
26,19	shortfive2
7,9
7,9sumfour2
11,26
11,26longfour2
5,27
5,27
peoplefive2
7,17
7,17sumfour2
17,30
17,30	shortfive2
19,27
19,27	shortfour2
15,31
15,31
shortseven2!
23,24
23,24doublepointnine2
7,30
7,30sumnine2
5,30
5,30peoplethree2
25,27
25,27mixfive2
5,21
5,21
peoplefour2
28,30
28,30mixtwo2
11,19
11,19	longthree2
7,28
7,28sumone2
25,15
25,15	shortnine2
24,25
24,25mixseven2
11,24
11,24longfive2
11,31
11,31longtwo2
3,17
3,17fieldtwo2
19,21
19,21
shortthree2
17,25
17,25
shorteight2
11,32
11,32longnine2
5,25
5,25	peoplesix2
5,7
5,7	peopletwo2
26,29
26,29mixthree2
13,26
13,26longtwo2
27,21
27,21
shortthree2
1,21
1,21skyeight2
1,7
1,7skysix2
1,25
1,25skystaff2
5,24
5,24peopleseven2
1,30
1,30skyseven2
26,21
26,21	shortfour2
1,29
1,29skyseven2
1,9
1,9skytwo2
23,26
23,26mixseven2
26,32
26,32mixone2
3,24
3,24fieldone2
26,27
26,27mixfive2
7,23
7,23sumthree2
7,15
7,15sumfive2
17,31
17,31shortsix2
28,29
28,29mixtwo2
3,9
3,9fieldtwo2
19,32
19,32zero2
17,26
17,26
shorteight2
9,15
9,15longone2
32,21
32,21	shortnine2
3,30
3,30
fieldseven2
13,11
13,11zero2
23,21
23,21	shortfive2
23,17
23,17	shortnine2
9,9
9,9doublelongten2
9,31
9,31longsix:
mixfive
mixfive:
mixfour
mixfour:
	shortnine
	shortnine6:
skythree
skythree:
shortone
shortone:
shorttwo
shorttwo:"
doublelongten
doublelongtenx:
	peopletwo
	peopletwo:
	longseven
	longseven*:
king	
king¥:
sumtwo

sumtwo
:$
doubleshortten
doubleshorttenn:(
doublepointeight
doublepointeightZ:

fieldthree

fieldthree:

peoplefour

peoplefour:
sumseven
sumseven+:
mixeight
mixeight/:
sumnine
sumnine8:

peoplefive

peoplefive:
longnine
longnine7:
	peoplesix
	peoplesix%:
peoplethree
peoplethree:(
doubleshortseven
doubleshortsevenn:
skynineking
skynineking™:
doublefield
doublefieldñ:
fieldone
fieldone:
	fieldnine
	fieldnine::
mixthree
mixthree:&
doublepointnine
doublepointnined:
mixseven
mixseven(:
skyfive
skyfive!:

fieldseven

fieldseven-:

fieldeight

fieldeight4:
	shortfour
	shortfour:
skyfour
skyfour:

shortseven

shortseven):
skysix

skysix':
skynine
skynine;:
	doublesky
	doublesky†:
mixtwo

mixtwo:
mixsix

mixsix":
peopleseven
peopleseven,:
sumeight
sumeight2:$
doublelongfour
doublelongfourx:(
doublepointseven
doublepointsevenP:$
doubleshortsix
doubleshortsixn:"
doublelongsix
doublelongsixx:

fieldstaff

fieldstaff<:
	longeight
	longeight1:
longone
longone:
longsix
longsix$:
sumfive
sumfive:
sumfour
sumfour:
sumthree
sumthree:
skyeight
skyeight5:
	shortfive
	shortfive:

shortthree

shortthree:&
doublepointfive
doublepointfiveF:
skytwo

skytwo:
skyseven
skyseven.:
fieldtwo
fieldtwo:
fieldsix
fieldsix&:!
doublepeople
doublepeopleå:
shortsix
shortsix#:
	peopleone
	peopleone:
longtwo
longtwo	:
ghost

ghostæ:*
doubleshorteleven
doubleshortelevenn:
longfour
longfour:
sumone

sumone:
	fieldfive
	fieldfive :
skystaff
skystaff=:
	doublesum
	doublesumÇ:
	longthree
	longthree:
zero
zero:

peoplenine

peoplenine9:
mixone

mixone:
peopleeight
peopleeight3:
longfive
longfive:

shorteight

shorteight0Bh
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanB Bv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCowBv

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB´
XUEZHANDAODIö
XUEZHANDAODI"""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:B∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBd
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySevenBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBU
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBÑ
LQZHZ{
LQZHZ<"
"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
404h
404	"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBt
GSJNEWj
