

"
19,19
19,19doubleshortseven

15,13
15,13longfive

11,24
11,24longfive

25,15
25,15	shortnine

5,25
5,25	peoplesix

17,29
17,29	shortfive

11,31
11,31longtwo

26,19
26,19	shortfive

11,27
11,27	longthree

24,27
24,27mixsix

7,21
7,21zero

15,11
15,11	longseven

17,32
17,32
shortthree

5,29
5,29peoplethree

7,17
7,17sumfour

25,32
25,32mixone

23,25
23,25mixseven

7,13
7,13sumeight

13,31
13,31zero

32,30
32,30mixeight

19,27
19,27	shortfour

5,28
5,28
peoplefive

1,24
1,24skynineking

32,29
32,29mixeight

27,30
27,30mixtwo

26,29
26,29mixthree

3,3
3,3doublefield

1,32
1,32skyfive

28,32
28,32zero

1,23
1,23skynineking
 
21,21
21,21doubleshortsix

1,5
1,5skystaff

7,7
7,7	doublesum

13,28
13,28longone

1,17
1,17skytwo
!
29,30
29,30doublepointfive

1,19
1,19skynine

19,21
19,21
shortthree

5,13
5,13	peopletwo

17,25
17,25
shorteight

27,32
27,32zero

5,30
5,30peoplethree

19,28
19,28	shortfour

24,19
24,19shortsix

11,23
11,23longfive

9,15
9,15longone

3,30
3,30
fieldseven

13,11
13,11zero

9,25
9,25	longeight

24,17
24,17	shortnine

3,29
3,29
fieldseven
 
17,17
17,17doubleshortten

13,19
13,19longone
!
23,24
23,24doublepointnine

19,31
19,31
shortthree

1,11
1,11skyeight

5,17
5,17peopleeight

27,21
27,21
shortthree

9,32
9,32	longthree

13,21
13,21zero

30,19
30,19shorttwo

1,3
1,3skyfour

3,27
3,27	fieldnine

28,30
28,30mixtwo

1,28
1,28skynine

32,21
32,21	shortnine

5,32
5,32	peopleone

15,27
15,27
shorteight
"
27,28
27,28doublepointseven
"
25,26
25,26doublepointeight

13,25
13,25longtwo

23,17
23,17	shortnine

11,21
11,21longtwo

25,21
25,21	shortfour

11,11
11,11doublelongsix

3,19
3,19	fieldnine

7,31
7,31zero

13,26
13,26longtwo

24,26
24,26mixseven

3,11
3,11
fieldeight

9,30
9,30longfive

3,32
3,32	fieldfive
#
15,15
15,15doubleshorteleven

9,31
9,31longsix

3,5
3,5
fieldstaff

3,26
3,26
fieldstaff

25,30
25,30mixthree

15,31
15,31
shortseven

15,19
15,19
shorteight

13,30
13,30longnine

1,15
1,15skythree

9,29
9,29longfive

1,27
1,27skynine

26,27
26,27mixfive

23,19
23,19shortsix

23,13
23,13	longthree

11,25
11,25longfour

1,25
1,25skystaff

17,30
17,30	shortfive

3,9
3,9fieldtwo

15,29
15,29shortsix

25,29
25,29mixthree

23,32
23,32mixtwo

7,24
7,24sumthree

5,7
5,7	peopletwo

11,9
11,9longsix

3,28
3,28	fieldnine

25,27
25,27mixfive

23,29
23,29mixfour

9,21
9,21longsix

11,30
11,30longone

17,19
17,19
shortseven

29,19
29,19shorttwo

5,27
5,27
peoplefive

24,32
24,32mixtwo

30,31
30,31mixone

11,26
11,26longfour

21,31
21,31shorttwo

23,26
23,26mixseven

32,5
32,5boom

25,28
25,28mixfive
	shortnine
	shortnine8!
doublepeople
doublepeopleå$
doubleshortsix
doubleshortsixn
	longeight
	longeight3$
doubleshortten
doubleshorttenn
longone
longone

fieldeight

fieldeight6

shorteight

shorteight2(
doubleshortseven
doubleshortsevenn
fieldsix
fieldsix(
longfour
longfour
sumone

sumone
sumtwo

sumtwo
sumthree
sumthree
	fieldfive
	fieldfive"
longnine
longnine9
ghost

ghost»
shorttwo
shorttwo

peopleeight
peopleeight5&
doublepointfive
doublepointfiveF
skyone

skyone
	peopletwo
	peopletwo
	fieldnine
	fieldnine<"
doublelongten
doublelongtenx

peoplefour

peoplefour
skytwo

skytwo
skynineking
skynineking¥
	shortfive
	shortfive
mixthree
mixthree
peopleseven
peopleseven.
	longthree
	longthree
mixsix

mixsix$

fieldseven

fieldseven/
mixfive
mixfive

fieldthree

fieldthree
sumeight
sumeight4
zero
zero

peoplenine

peoplenine;
king	
kingæ

peoplefive

peoplefive!
peoplethree
peoplethree
fieldone
fieldone
	peoplesix
	peoplesix'$
doublelongfour
doublelongfourx
sumseven
sumseven-
skynine
skynine=
longtwo
longtwo
skyeight
skyeight7
doublefield
doublefieldñ

shortseven

shortseven+
shortsix
shortsix%
	peopleone
	peopleone
sumfour
sumfour
mixeight
mixeight1
mixfour
mixfour
sumfive
sumfive 
longsix
longsix&
boom	
boom“
mixseven
mixseven*
	longseven
	longseven,
mixtwo

mixtwo	
longfive
longfive
skyseven
skyseven0
skyfive
skyfive#
skyfour
skyfour
skysix

skysix)&
doublepointnine
doublepointnined
skythree
skythree
skystaff
skystaff?(
doublepointseven
doublepointsevenP

shortthree

shortthree
sumnine
sumnine:
	doublesum
	doublesumÇ"
doublelongsix
doublelongsixx
	shortfour
	shortfour
fieldtwo
fieldtwo
	doublesky
	doublesky†
mixone

mixone
shortone
shortone
fieldninenn
fieldninenn™(
doublepointeight
doublepointeightZ*
doubleshorteleven
doubleshortelevenn

fieldstaff

fieldstaff>
24,29
24,29mixfour
26,32
26,32mixone
15,28
15,28
shorteight
25,19
25,19	shortfive
24,21
24,21	shortfive
15,21
15,21
shortseven
28,21
28,21
shortthree
23,27
23,27mixsix
26,28
26,28mixfive
7,32
7,32sumseven
24,25
24,25mixseven
26,30
26,30mixthree
9,9
9,9doublelongten
3,21
3,21
fieldeight
1,29
1,29skyseven
17,26
17,26
shorteight
3,25
3,25
fieldstaff
5,24
5,24peopleseven
7,23
7,23sumthree
7,11
7,11zero
11,17
11,17longsix
17,31
17,31shortsix
17,28
17,28
shortseven
5,11
5,11
peoplefour
17,21
17,21shortsix
26,31
26,31mixfour
15,30
15,30shortsix
7,15
7,15sumfive
7,19
7,19sumone
5,9
5,9peopleeight
9,17
9,17zero
1,13
1,13skysix
3,15
3,15
fieldthree
5,15
5,15
peoplenine
26,15
26,15	shortnine
3,23
3,23fieldone
1,1
1,1	doublesky
9,26
9,26	longeight
21,30
21,30shortone
21,29
21,29shortone
9,27
9,27	longseven
9,13
9,13longfour
3,27
3,27	fieldnine
3,7
3,7fieldsix
11,28
11,28	longthree
24,30
24,30mixfour
7,25
7,25sumtwo
5,5
5,5doublepeople
11,32
11,32longnine
1,31
1,31skyeight
1,7
1,7skysix
5,26
5,26	peoplesix
9,24
9,24longnine
11,19
11,19	longthree
24,28
24,28mixsix
27,29
27,29mixtwo
1,21
1,21skyeight
3,24
3,24fieldone
3,31
3,31
fieldeight
23,21
23,21	shortfive
3,13
3,13fieldsix
7,30
7,30sumnine
7,29
7,29sumnine
28,29
28,29mixtwo
15,23
15,23zero
17,27
17,27
shortseven
7,9
7,9sumfour
28,31
28,31mixthree
19,32
19,32zero
15,17
15,17shortone
23,31
23,31mixfive
31,32
31,32king
17,13
17,13longfour
5,19
5,19
peoplefive
1,9
1,9skytwo
23,28
23,28mixsix
7,27
7,27sumone 
13,13
13,13doublelongfour
13,29
13,29longnine
5,21
5,21
peoplefour
9,23
9,23longnine
7,28
7,28sumone
24,13
24,13	longthree
23,30
23,30mixfour
27,31
27,31mixthree
5,31
5,31
peoplefour
7,26
7,26sumtwo
9,19
9,19	longseven
11,29
11,29longone
26,21
26,21	shortfour
15,32
15,32	shortfour
25,31
25,31mixfour
3,17
3,17fieldtwo
24,31
24,31mixfive
9,28
9,28	longseven
29,31
29,31mixone
13,27
13,27longone
13,32
13,32	longseven
1,30
1,30skyseven
5,23
5,23peopleseven
1,26
1,26skystaff"
19,19
19,19doubleshortseven
15,13
15,13longfive
11,24
11,24longfive
25,15
25,15	shortnine
5,25
5,25	peoplesix
17,29
17,29	shortfive
11,31
11,31longtwo
26,19
26,19	shortfive
11,27
11,27	longthree
24,27
24,27mixsix
7,21
7,21zero
15,11
15,11	longseven
17,32
17,32
shortthree
5,29
5,29peoplethree
7,17
7,17sumfour
25,32
25,32mixone
23,25
23,25mixseven
7,13
7,13sumeight
13,31
13,31zero
32,30
32,30mixeight
19,27
19,27	shortfour
5,28
5,28
peoplefive
1,24
1,24skynineking
32,29
32,29mixeight
27,30
27,30mixtwo
26,29
26,29mixthree
3,3
3,3doublefield
1,32
1,32skyfive
28,32
28,32zero
1,23
1,23skynineking 
21,21
21,21doubleshortsix
1,5
1,5skystaff
7,7
7,7	doublesum
13,28
13,28longone
1,17
1,17skytwo!
29,30
29,30doublepointfive
1,19
1,19skynine
19,21
19,21
shortthree
5,13
5,13	peopletwo
17,25
17,25
shorteight
27,32
27,32zero
5,30
5,30peoplethree
19,28
19,28	shortfour
24,19
24,19shortsix
11,23
11,23longfive
9,15
9,15longone
3,30
3,30
fieldseven
13,11
13,11zero
9,25
9,25	longeight
24,17
24,17	shortnine
3,29
3,29
fieldseven 
17,17
17,17doubleshortten
13,19
13,19longone!
23,24
23,24doublepointnine
19,31
19,31
shortthree
1,11
1,11skyeight
5,17
5,17peopleeight
27,21
27,21
shortthree
9,32
9,32	longthree
13,21
13,21zero
30,19
30,19shorttwo
1,3
1,3skyfour
15,24
15,24zero
28,30
28,30mixtwo
1,28
1,28skynine
32,21
32,21	shortnine
5,32
5,32	peopleone
15,27
15,27
shorteight"
27,28
27,28doublepointseven"
25,26
25,26doublepointeight
13,25
13,25longtwo
23,17
23,17	shortnine
11,21
11,21longtwo
25,21
25,21	shortfour
11,11
11,11doublelongsix
3,19
3,19	fieldnine
7,31
7,31zero
13,26
13,26longtwo
24,26
24,26mixseven
3,11
3,11
fieldeight
9,30
9,30longfive
3,32
3,32	fieldfive#
15,15
15,15doubleshorteleven
9,31
9,31longsix
3,5
3,5
fieldstaff
3,26
3,26
fieldstaff
25,30
25,30mixthree
15,31
15,31
shortseven
15,19
15,19
shorteight
13,30
13,30longnine
1,15
1,15skythree
9,29
9,29longfive
1,27
1,27skynine
26,27
26,27mixfive
23,19
23,19shortsix
23,13
23,13	longthree
11,25
11,25longfour
1,25
1,25skystaff
17,30
17,30	shortfive
3,9
3,9fieldtwo
15,29
15,29shortsix
25,29
25,29mixthree
23,32
23,32mixtwo
7,24
7,24sumthree
5,7
5,7	peopletwo
11,9
11,9longsix
3,28
3,28	fieldnine
25,27
25,27mixfive
23,29
23,29mixfour
9,21
9,21longsix
11,30
11,30longone
17,19
17,19
shortseven
29,19
29,19shorttwo
5,27
5,27
peoplefive
24,32
24,32mixtwo
30,31
30,31mixone
11,26
11,26longfour
21,31
21,31shorttwo
23,26
23,26mixseven
25,28
25,28mixfive"
	shortnine
	shortnine6"!
doublepeople
doublepeopleå"$
doubleshortsix
doubleshortsixn"
	longeight
	longeight1"$
doubleshortten
doubleshorttenn"
longone
longone"

fieldeight

fieldeight4"

shorteight

shorteight0"(
doubleshortseven
doubleshortsevenn"
fieldsix
fieldsix&"
longfour
longfour"
sumone

sumone"
sumtwo

sumtwo
"
sumthree
sumthree"
	fieldfive
	fieldfive "
longnine
longnine7"
shorttwo
shorttwo"
peopleeight
peopleeight3"&
doublepointfive
doublepointfiveF"
	peopletwo
	peopletwo"
	fieldnine
	fieldnine:""
doublelongten
doublelongtenx"

peoplefour

peoplefour"
skytwo

skytwo"
skynineking
skynineking>"
	shortfive
	shortfive"
mixthree
mixthree"
peopleseven
peopleseven,"
	longthree
	longthree"
mixsix

mixsix""

fieldseven

fieldseven-"
mixfive
mixfive"

fieldthree

fieldthree"
sumeight
sumeight2"
zero
zero"

peoplenine

peoplenine9"
king	
king¥"

peoplefive

peoplefive"
peoplethree
peoplethree"
fieldone
fieldone"
	peoplesix
	peoplesix%"$
doublelongfour
doublelongfourx"
sumseven
sumseven+"
skynine
skynine;"
longtwo
longtwo	"
skyeight
skyeight5"
doublefield
doublefieldñ"

shortseven

shortseven)"
shortsix
shortsix#"
	peopleone
	peopleone"
sumfour
sumfour"
mixeight
mixeight/"
mixfour
mixfour"
sumfive
sumfive"
longsix
longsix$"
mixseven
mixseven("
	longseven
	longseven*"
mixtwo

mixtwo"
longfive
longfive"
skyseven
skyseven."
skyfive
skyfive!"
skyfour
skyfour"
skysix

skysix'"&
doublepointnine
doublepointnined"
skythree
skythree"
skystaff
skystaff="(
doublepointseven
doublepointsevenP"

shortthree

shortthree"
sumnine
sumnine8"
	doublesum
	doublesumÇ""
doublelongsix
doublelongsixx"
	shortfour
	shortfour"
fieldtwo
fieldtwo"
	doublesky
	doublesky†"
mixone

mixone"
shortone
shortone"(
doublepointeight
doublepointeightZ"*
doubleshorteleven
doubleshortelevenn"

fieldstaff

fieldstaff<*********			*

	**********************   2
24,29
24,29mixfour2
26,32
26,32mixone2
15,28
15,28
shorteight2
25,19
25,19	shortfive2
24,21
24,21	shortfive2
15,21
15,21
shortseven2
28,21
28,21
shortthree2
23,27
23,27mixsix2
26,28
26,28mixfive2
7,32
7,32sumseven2
24,25
24,25mixseven2
26,30
26,30mixthree2
9,9
9,9doublelongten2
3,21
3,21
fieldeight2
1,29
1,29skyseven2
17,26
17,26
shorteight2
3,25
3,25
fieldstaff2
5,24
5,24peopleseven2
7,23
7,23sumthree2
7,11
7,11zero2
11,17
11,17longsix2
17,31
17,31shortsix2
17,28
17,28
shortseven2
5,11
5,11
peoplefour2
17,21
17,21shortsix2
26,31
26,31mixfour2
15,30
15,30shortsix2
7,15
7,15sumfive2
7,19
7,19sumone2
5,9
5,9peopleeight2
9,17
9,17zero2
1,13
1,13skysix2
3,15
3,15
fieldthree2
5,15
5,15
peoplenine2
15,24
15,24ghost2
26,15
26,15	shortnine2
9,13
9,13longfour2
1,1
1,1	doublesky2
9,26
9,26	longeight2
21,30
21,30shortone2
21,29
21,29shortone2
9,27
9,27	longseven2
3,23
3,23fieldone2
3,7
3,7fieldsix2
11,28
11,28	longthree2
24,30
24,30mixfour2
7,25
7,25sumtwo2
5,5
5,5doublepeople2
11,32
11,32longnine2
1,31
1,31skyeight2
1,7
1,7skysix2
5,26
5,26	peoplesix2
9,24
9,24longnine2
11,19
11,19	longthree2
24,28
24,28mixsix2
27,29
27,29mixtwo2
1,21
1,21skyeight2
3,24
3,24fieldone2
3,31
3,31
fieldeight2
23,21
23,21	shortfive2
3,13
3,13fieldsix2
7,30
7,30sumnine2
7,29
7,29sumnine2
28,29
28,29mixtwo2
15,23
15,23ghost2
17,27
17,27
shortseven2
7,9
7,9sumfour2
28,31
28,31mixthree2
19,32
19,32zero2
15,17
15,17shortone2
23,31
23,31mixfive2
31,32
31,32king2
17,13
17,13longfour2
5,19
5,19
peoplefive2
1,9
1,9skytwo2
23,28
23,28mixsix2
7,27
7,27sumone2 
13,13
13,13doublelongfour2
13,29
13,29longnine2
5,21
5,21
peoplefour2
9,23
9,23longnine2
7,28
7,28sumone2
24,13
24,13	longthree2
23,30
23,30mixfour2
27,31
27,31mixthree2
5,31
5,31
peoplefour2
7,26
7,26sumtwo2
9,19
9,19	longseven2
11,29
11,29longone2
26,21
26,21	shortfour2
15,32
15,32	shortfour2
25,31
25,31mixfour2
3,17
3,17fieldtwo2
24,31
24,31mixfive2
9,28
9,28	longseven2
29,31
29,31mixone2
13,27
13,27longone2
13,32
13,32	longseven2
1,30
1,30skyseven2
5,23
5,23peopleseven2
1,26
1,26skystaff2"
19,19
19,19doubleshortseven2
15,13
15,13longfive2
11,24
11,24longfive2
25,15
25,15	shortnine2
5,25
5,25	peoplesix2
17,29
17,29	shortfive2
11,31
11,31longtwo2
26,19
26,19	shortfive2
11,27
11,27	longthree2
24,27
24,27mixsix2
7,21
7,21zero2
15,11
15,11	longseven2
17,32
17,32
shortthree2
5,29
5,29peoplethree2
7,17
7,17sumfour2
25,32
25,32mixone2
23,25
23,25mixseven2
7,13
7,13sumeight2
13,31
13,31zero2
32,30
32,30mixeight2
19,27
19,27	shortfour2
5,28
5,28
peoplefive2
1,24
1,24skynineking2
32,29
32,29mixeight2
27,30
27,30mixtwo2
26,29
26,29mixthree2
3,3
3,3doublefield2
1,32
1,32skyfive2
28,32
28,32zero2
1,23
1,23skynineking2 
21,21
21,21doubleshortsix2
1,5
1,5skystaff2
7,7
7,7	doublesum2
13,28
13,28longone2
1,17
1,17skytwo2!
29,30
29,30doublepointfive2
1,19
1,19skynine2
19,21
19,21
shortthree2
5,13
5,13	peopletwo2
17,25
17,25
shorteight2
27,32
27,32zero2
5,30
5,30peoplethree2
19,28
19,28	shortfour2
24,19
24,19shortsix2
11,23
11,23longfive2
9,15
9,15longone2
3,30
3,30
fieldseven2
13,11
13,11zero2
9,25
9,25	longeight2
24,17
24,17	shortnine2
3,29
3,29
fieldseven2 
17,17
17,17doubleshortten2
13,19
13,19longone2!
23,24
23,24doublepointnine2
19,31
19,31
shortthree2
1,11
1,11skyeight2
5,17
5,17peopleeight2
27,21
27,21
shortthree2
9,32
9,32	longthree2
13,21
13,21zero2
30,19
30,19shorttwo2
1,3
1,3skyfour2
3,27
3,27	fieldnine2
28,30
28,30mixtwo2
1,28
1,28skynine2
32,21
32,21	shortnine2
5,32
5,32	peopleone2
15,27
15,27
shorteight2"
27,28
27,28doublepointseven2"
25,26
25,26doublepointeight2
13,25
13,25longtwo2
23,17
23,17	shortnine2
11,21
11,21longtwo2
25,21
25,21	shortfour2
11,11
11,11doublelongsix2
3,19
3,19	fieldnine2
7,31
7,31zero2
13,26
13,26longtwo2
24,26
24,26mixseven2
3,11
3,11
fieldeight2
9,30
9,30longfive2
3,32
3,32	fieldfive2#
15,15
15,15doubleshorteleven2
9,31
9,31longsix2
3,5
3,5
fieldstaff2
3,26
3,26
fieldstaff2
25,30
25,30mixthree2
15,31
15,31
shortseven2
15,19
15,19
shorteight2
13,30
13,30longnine2
1,15
1,15skythree2
9,29
9,29longfive2
1,27
1,27skynine2
26,27
26,27mixfive2
23,19
23,19shortsix2
23,13
23,13	longthree2
11,25
11,25longfour2
1,25
1,25skystaff2
17,30
17,30	shortfive2
3,9
3,9fieldtwo2
15,29
15,29shortsix2
25,29
25,29mixthree2
23,32
23,32mixtwo2
7,24
7,24sumthree2
5,7
5,7	peopletwo2
11,9
11,9longsix2
3,28
3,28	fieldnine2
25,27
25,27mixfive2
23,29
23,29mixfour2
9,21
9,21longsix2
11,30
11,30longone2
17,19
17,19
shortseven2
29,19
29,19shorttwo2
5,27
5,27
peoplefive2
24,32
24,32mixtwo2
30,31
30,31mixone2
11,26
11,26longfour2
21,31
21,31shorttwo2
23,26
23,26mixseven2
25,28
25,28mixfive:
	shortnine
	shortnine6:!
doublepeople
doublepeopleå:$
doubleshortsix
doubleshortsixn:
	longeight
	longeight1:$
doubleshortten
doubleshorttenn:
longone
longone:

fieldeight

fieldeight4:

shorteight

shorteight0:(
doubleshortseven
doubleshortsevenn:
fieldsix
fieldsix&:
longfour
longfour:
sumone

sumone:
sumtwo

sumtwo
:
sumthree
sumthree:
	fieldfive
	fieldfive :
longnine
longnine7:
ghost

ghostæ:
shorttwo
shorttwo:
peopleeight
peopleeight3:&
doublepointfive
doublepointfiveF:
	peopletwo
	peopletwo:
	fieldnine
	fieldnine::"
doublelongten
doublelongtenx:

peoplefour

peoplefour:
skytwo

skytwo:
skynineking
skynineking™:
	shortfive
	shortfive:
mixthree
mixthree:
peopleseven
peopleseven,:
	longthree
	longthree:
mixsix

mixsix":

fieldseven

fieldseven-:
mixfive
mixfive:

fieldthree

fieldthree:
sumeight
sumeight2:
zero
zero:

peoplenine

peoplenine9:
king	
king¥:

peoplefive

peoplefive:
peoplethree
peoplethree:
fieldone
fieldone:
	peoplesix
	peoplesix%:$
doublelongfour
doublelongfourx:
sumseven
sumseven+:
skynine
skynine;:
longtwo
longtwo	:
skyeight
skyeight5:
doublefield
doublefieldñ:

shortseven

shortseven):
shortsix
shortsix#:
	peopleone
	peopleone:
sumfour
sumfour:
mixeight
mixeight/:
mixfour
mixfour:
sumfive
sumfive:
longsix
longsix$:
mixseven
mixseven(:
	longseven
	longseven*:
mixtwo

mixtwo:
longfive
longfive:
skyseven
skyseven.:
skyfive
skyfive!:
skyfour
skyfour:
skysix

skysix':&
doublepointnine
doublepointnined:
skythree
skythree:
skystaff
skystaff=:(
doublepointseven
doublepointsevenP:

shortthree

shortthree:
sumnine
sumnine8:
	doublesum
	doublesumÇ:"
doublelongsix
doublelongsixx:
	shortfour
	shortfour:
fieldtwo
fieldtwo:
	doublesky
	doublesky†:
mixone

mixone:
shortone
shortone:(
doublepointeight
doublepointeightZ:*
doubleshorteleven
doubleshortelevenn:

fieldstaff

fieldstaff<B Bm
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDKBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBv
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
410m
410""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBt
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuB∫
280≤
280
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZiBÑ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
ACEa
