

"
27,28
27,28doublepointseven

1,26
1,26skystaff

9,28
9,28	longseven

3,24
3,24fieldone

28,30
28,30mixtwo

17,25
17,25
shorteight

5,31
5,31
peoplefour

27,31
27,31mixthree

29,31
29,31mixone

9,25
9,25	longeight

7,28
7,28sumone

26,27
26,27mixfive

24,32
24,32mixtwo

11,17
11,17longsix

11,9
11,9longsix

1,25
1,25skystaff

13,25
13,25longtwo

1,13
1,13skysix

5,11
5,11
peoplefour

17,27
17,27
shortseven

11,19
11,19	longthree
 
13,13
13,13doublelongfour

1,5
1,5skystaff

3,7
3,7fieldsix

5,23
5,23peopleseven

25,21
25,21	shortfour

13,19
13,19longone

1,21
1,21skyeight

23,21
23,21	shortfive

13,30
13,30longnine

9,26
9,26	longeight

3,5
3,5
fieldstaff

24,25
24,25mixseven

3,28
3,28	fieldnine

25,30
25,30mixthree

1,1
1,1	doublesky

21,29
21,29shortone

7,19
7,19sumone

7,24
7,24sumthree

15,32
15,32	shortfour

17,31
17,31shortsix

1,23
1,23skynineking

5,15
5,15
peoplenine

30,19
30,19shorttwo

1,19
1,19skynine

25,27
25,27mixfive

26,21
26,21	shortfour

5,5
5,5doublepeople

1,31
1,31skyeight

1,3
1,3skyfour

11,27
11,27	longthree

13,31
13,31zero

7,30
7,30sumnine

1,28
1,28skynine

9,31
9,31longsix

23,27
23,27mixsix

5,32
5,32	peopleone

3,27
3,27	fieldnine

24,31
24,31mixfive

25,19
25,19	shortfive

1,17
1,17skytwo

5,13
5,13	peopletwo

26,30
26,30mixthree

9,24
9,24longnine

25,28
25,28mixfive

32,30
32,30mixeight

5,17
5,17peopleeight

1,30
1,30skyseven

24,27
24,27mixsix

28,31
28,31mixthree

27,21
27,21
shortthree

1,24
1,24skynineking

15,28
15,28
shorteight

1,11
1,11skyeight

17,19
17,19
shortseven

5,24
5,24peopleseven
 
17,17
17,17doubleshortten

19,32
19,32zero

32,29
32,29mixeight
peopleseven
peopleseven,
doublefield
doublefield–

peoplefive

peoplefive
skysix

skysix'
	peopletwo
	peopletwo
skyeight
skyeight5&
doublepointfive
doublepointfiveF

peoplefour

peoplefour
mixone

mixone
sumseven
sumseven+
	shortfive
	shortfive
	peopleone
	peopleone
longfour
longfour
sumone

sumone
skynineking
skynineking>
shorttwo
shorttwo

shortseven

shortseven)

fieldthree

fieldthree
sumthree
sumthree
peoplethree
peoplethree
mixfour
mixfour
sumnine
sumnine8
	longthree
	longthree
mixsix

mixsix"$
doubleshortten
doubleshorttenn
mixfive
mixfive
mixtwo

mixtwo
	shortfour
	shortfour&
doublepointnine
doublepointnined"
doublelongsix
doublelongsixx

shortthree

shortthree
fieldtwo
fieldtwo

fieldstaff

fieldstaff<
mixseven
mixseven(
longone
longone
skyseven
skyseven.
	fieldfive
	fieldfive 
fieldone
fieldone
longtwo
longtwo	!
doublepeople
doublepeopleŒ
skythree
skythree

shorteight

shorteight0
sumeight
sumeight2
mixthree
mixthree
zero
zero"
doublelongten
doublelongtenx(
doublepointeight
doublepointeightZ
sumtwo

sumtwo

shortsix
shortsix#
	doublesum
	doublesum‚
longfive
longfive

peoplenine

peoplenine9
skystaff
skystaff=
peopleeight
peopleeight3
	longseven
	longseven*
longnine
longnine7$
doubleshortsix
doubleshortsixn

fieldeight

fieldeight4
	doublesky
	doublesky 
skynine
skynine;
	longeight
	longeight1
	fieldnine
	fieldnine:
	shortnine
	shortnine6

fieldseven

fieldseven-
skytwo

skytwo(
doublepointseven
doublepointsevenP
fieldsix
fieldsix&
sumfive
sumfive
	peoplesix
	peoplesix%
skyfour
skyfour
mixeight
mixeight/$
doublelongfour
doublelongfourx
longsix
longsix$
king	
king´*
doubleshorteleven
doubleshortelevenn
sumfour
sumfour
shortone
shortone(
doubleshortseven
doubleshortsevenn
skyfive
skyfive!			

	   "
15,30
15,30shortsix"
32,21
32,21	shortnine"
15,17
15,17shortone"
3,3
3,3doublefield"
26,32
26,32mixone"
24,30
24,30mixfour"!
29,30
29,30doublepointfive"
3,11
3,11
fieldeight"
1,9
1,9skytwo"
7,11
7,11zero"
3,13
3,13fieldsix"
27,32
27,32zero"
11,28
11,28	longthree"
23,32
23,32mixtwo"
3,17
3,17fieldtwo"
11,31
11,31longtwo"
15,24
15,24ghost"!
23,24
23,24doublepointnine"
7,25
7,25sumtwo"
9,27
9,27	longseven"
21,30
21,30shortone"
26,15
26,15	shortnine"
17,28
17,28
shortseven"
9,29
9,29longfive"
9,23
9,23longnine"
24,28
24,28mixsix"
15,23
15,23ghost"
15,21
15,21
shortseven"
24,17
24,17	shortnine"
7,15
7,15sumfive"
5,9
5,9peopleeight"
3,29
3,29
fieldseven"
9,32
9,32	longthree"
7,17
7,17sumfour"
26,28
26,28mixfive"
7,32
7,32sumseven"
11,32
11,32longnine"
1,15
1,15skythree"
5,21
5,21
peoplefour"
28,21
28,21
shortthree"
7,7
7,7	doublesum"
9,19
9,19	longseven"
5,26
5,26	peoplesix"
17,30
17,30	shortfive""
25,26
25,26doublepointeight"
15,27
15,27
shorteight"
13,29
13,29longnine"
5,27
5,27
peoplefive"
11,29
11,29longone"
13,26
13,26longtwo"
15,19
15,19
shorteight"
1,7
1,7skysix"
30,31
30,31mixone"
19,31
19,31
shortthree"
24,21
24,21	shortfive"
24,13
24,13	longthree"
13,11
13,11zero"
24,26
24,26mixseven"
7,13
7,13sumeight"
3,30
3,30
fieldseven"
17,26
17,26
shorteight"
3,19
3,19	fieldnine"
17,21
17,21shortsix"
5,29
5,29peoplethree"
7,21
7,21zero"
7,27
7,27sumone""
19,19
19,19doubleshortseven"
3,31
3,31
fieldeight"
23,19
23,19shortsix"
24,19
24,19shortsix"
7,26
7,26sumtwo"
3,23
3,23fieldone"
17,13
17,13longfour"
23,30
23,30mixfour"
23,17
23,17	shortnine"
17,32
17,32
shortthree"
13,21
13,21zero"
19,27
19,27	shortfour"
3,21
3,21
fieldeight"
1,29
1,29skyseven"
5,7
5,7	peopletwo"
25,31
25,31mixfour"
11,23
11,23longfive"
5,28
5,28
peoplefive"
3,25
3,25
fieldstaff"
5,30
5,30peoplethree"
13,32
13,32	longseven"
15,11
15,11	longseven"
17,29
17,29	shortfive"
27,29
27,29mixtwo"
7,23
7,23sumthree"
9,17
9,17zero"
5,19
5,19
peoplefive"
9,13
9,13longfour"
15,29
15,29shortsix"
23,29
23,29mixfour"
3,32
3,32	fieldfive"
23,31
23,31mixfive"
23,26
23,26mixseven"
26,29
26,29mixthree"
11,25
11,25longfour"
7,9
7,9sumfour"
13,27
13,27longone"
5,25
5,25	peoplesix"
25,29
25,29mixthree"
25,32
25,32mixone"
28,29
28,29mixtwo"
11,30
11,30longone"
11,11
11,11doublelongsix"
9,21
9,21longsix"
26,31
26,31mixfour" 
21,21
21,21doubleshortsix"
24,29
24,29mixfour"
23,13
23,13	longthree"
3,26
3,26
fieldstaff"
19,21
19,21
shortthree"
7,29
7,29sumnine"
11,21
11,21longtwo"
9,9
9,9doublelongten"
7,31
7,31zero"
25,15
25,15	shortnine"#
15,15
15,15doubleshorteleven"
3,9
3,9fieldtwo"
15,31
15,31
shortseven"
13,28
13,28longone"
1,27
1,27skynine"
1,32
1,32skyfive"
28,32
28,32zero"
3,15
3,15
fieldthree"
21,31
21,31shorttwo"
9,15
9,15longone"
31,32
31,32king"
15,13
15,13longfive"
9,30
9,30longfive"
11,24
11,24longfive"
27,30
27,30mixtwo"
23,25
23,25mixseven"
29,19
29,19shorttwo"
19,28
19,28	shortfour"
26,19
26,19	shortfive"
11,26
11,26longfour"
23,28
23,28mixsix""
27,28
27,28doublepointseven"
1,26
1,26skystaff"
9,28
9,28	longseven"
3,24
3,24fieldone"
28,30
28,30mixtwo"
17,25
17,25
shorteight"
5,31
5,31
peoplefour"
27,31
27,31mixthree"
29,31
29,31mixone"
9,25
9,25	longeight"
7,28
7,28sumone"
26,27
26,27mixfive"
24,32
24,32mixtwo"
11,17
11,17longsix"
11,9
11,9longsix"
1,25
1,25skystaff"
13,25
13,25longtwo"
1,13
1,13skysix"
5,11
5,11
peoplefour"
17,27
17,27
shortseven"
11,19
11,19	longthree" 
13,13
13,13doublelongfour"
1,5
1,5skystaff"
3,7
3,7fieldsix"
5,23
5,23peopleseven"
25,21
25,21	shortfour"
13,19
13,19longone"
1,21
1,21skyeight"
23,21
23,21	shortfive"
13,30
13,30longnine"
9,26
9,26	longeight"
3,5
3,5
fieldstaff"
24,25
24,25mixseven"
3,28
3,28	fieldnine"
25,30
25,30mixthree"
1,1
1,1	doublesky"
21,29
21,29shortone"
7,19
7,19sumone"
7,24
7,24sumthree"
15,32
15,32	shortfour"
17,31
17,31shortsix"
1,23
1,23skynineking"
5,15
5,15
peoplenine"
30,19
30,19shorttwo"
1,19
1,19skynine"
25,27
25,27mixfive"
26,21
26,21	shortfour"
5,5
5,5doublepeople"
1,31
1,31skyeight"
1,3
1,3skyfour"
11,27
11,27	longthree"
13,31
13,31zero"
7,30
7,30sumnine"
1,28
1,28skynine"
9,31
9,31longsix"
23,27
23,27mixsix"
5,32
5,32	peopleone"
3,27
3,27	fieldnine"
24,31
24,31mixfive"
25,19
25,19	shortfive"
1,17
1,17skytwo"
5,13
5,13	peopletwo"
26,30
26,30mixthree"
9,24
9,24longnine"
25,28
25,28mixfive"
32,30
32,30mixeight"
5,17
5,17peopleeight"
1,30
1,30skyseven"
24,27
24,27mixsix"
28,31
28,31mixthree"
27,21
27,21
shortthree"
1,24
1,24skynineking"
15,28
15,28
shorteight"
1,11
1,11skyeight"
17,19
17,19
shortseven"
5,24
5,24peopleseven" 
17,17
17,17doubleshortten"
19,32
19,32zero"
32,29
32,29mixeight*
peopleseven
peopleseven,*
doublefield
doublefield–*

peoplefive

peoplefive*
skysix

skysix'*
	peopletwo
	peopletwo*
skyeight
skyeight5*&
doublepointfive
doublepointfiveF*

peoplefour

peoplefour*
mixone

mixone*
sumseven
sumseven+*
	shortfive
	shortfive*
	peopleone
	peopleone*
longfour
longfour*
sumone

sumone*
skynineking
skyninekingª*
shorttwo
shorttwo*

shortseven

shortseven)*

fieldthree

fieldthree*
sumthree
sumthree*
peoplethree
peoplethree*
mixfour
mixfour*
sumnine
sumnine8*
	longthree
	longthree*
mixsix

mixsix"*$
doubleshortten
doubleshorttenn*
mixfive
mixfive*
mixtwo

mixtwo*
ghost

ghost¾*
	shortfour
	shortfour*&
doublepointnine
doublepointnined*"
doublelongsix
doublelongsixx*

shortthree

shortthree*
fieldtwo
fieldtwo*

fieldstaff

fieldstaff<*
mixseven
mixseven(*
longone
longone*
skyseven
skyseven.*
	fieldfive
	fieldfive *
fieldone
fieldone*
longtwo
longtwo	*!
doublepeople
doublepeopleŒ*
skythree
skythree*

shorteight

shorteight0*
sumeight
sumeight2*
mixthree
mixthree*
zero
zero*"
doublelongten
doublelongtenx*(
doublepointeight
doublepointeightZ*
sumtwo

sumtwo
*
shortsix
shortsix#*
	doublesum
	doublesum‚*
longfive
longfive*

peoplenine

peoplenine9*
skystaff
skystaff=*
peopleeight
peopleeight3*
	longseven
	longseven**
longnine
longnine7*$
doubleshortsix
doubleshortsixn*

fieldeight

fieldeight4*
	doublesky
	doublesky *
skynine
skynine;*
	longeight
	longeight1*
	fieldnine
	fieldnine:*
	shortnine
	shortnine6*

fieldseven

fieldseven-*
skytwo

skytwo*(
doublepointseven
doublepointsevenP*
fieldsix
fieldsix&*
sumfive
sumfive*
	peoplesix
	peoplesix%*
skyfour
skyfour*
mixeight
mixeight/*$
doublelongfour
doublelongfourx*
longsix
longsix$*
king	
king´**
doubleshorteleven
doubleshortelevenn*
sumfour
sumfour*
shortone
shortone*(
doubleshortseven
doubleshortsevenn*
skyfive
skyfive!2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
201E
201"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
SY
SY"2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2&
BAIXING
BAIXING"2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
YSF
YSF"2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2"
TJ
TJ"2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
SS
SS"2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2:
NIUYEZI/
NIUYEZI-"
""(2&
QUANMIN
QUANMIN"2"
TC
TC""2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
JC
JC"2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2$
BENGBU
BENGBU"2"
LQ
LQ<"
"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen20
HM*
HM-""
"(2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2"
DH
DH"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2,
CHUANQI!
CHUANQI"22
NZZ+
NZZ-"
""(2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
15,30
15,30shortsixB
32,21
32,21	shortnineB
15,17
15,17shortoneB
3,3
3,3doublefieldB
26,32
26,32mixoneB
24,30
24,30mixfourB!
29,30
29,30doublepointfiveB
3,11
3,11
fieldeightB
1,9
1,9skytwoB
7,11
7,11zeroB
3,13
3,13fieldsixB
27,32
27,32zeroB
11,28
11,28	longthreeB
23,32
23,32mixtwoB
3,17
3,17fieldtwoB
11,31
11,31longtwoB
15,24
15,24zeroB!
23,24
23,24doublepointnineB
7,25
7,25sumtwoB
9,27
9,27	longsevenB
21,30
21,30shortoneB
26,15
26,15	shortnineB
17,28
17,28
shortsevenB
9,29
9,29longfiveB
9,23
9,23longnineB
24,28
24,28mixsixB
1,15
1,15skythreeB
15,21
15,21
shortsevenB
24,17
24,17	shortnineB
7,15
7,15sumfiveB
5,9
5,9peopleeightB
3,29
3,29
fieldsevenB
9,32
9,32	longthreeB
7,17
7,17sumfourB
26,28
26,28mixfiveB
7,32
7,32sumsevenB
11,32
11,32longnineB
15,23
15,23zeroB
5,21
5,21
peoplefourB
28,21
28,21
shortthreeB
7,7
7,7	doublesumB
9,19
9,19	longsevenB
5,26
5,26	peoplesixB
17,30
17,30	shortfiveB"
25,26
25,26doublepointeightB
15,27
15,27
shorteightB
13,29
13,29longnineB
5,27
5,27
peoplefiveB
11,29
11,29longoneB
13,26
13,26longtwoB
15,19
15,19
shorteightB
1,7
1,7skysixB
30,31
30,31mixoneB
19,31
19,31
shortthreeB
24,21
24,21	shortfiveB
24,13
24,13	longthreeB
13,11
13,11zeroB
24,26
24,26mixsevenB
7,13
7,13sumeightB
3,30
3,30
fieldsevenB
17,26
17,26
shorteightB
3,19
3,19	fieldnineB
17,21
17,21shortsixB
5,29
5,29peoplethreeB
7,21
7,21zeroB
7,27
7,27sumoneB"
19,19
19,19doubleshortsevenB
3,31
3,31
fieldeightB
23,19
23,19shortsixB
24,19
24,19shortsixB
7,26
7,26sumtwoB
3,23
3,23fieldoneB
17,13
17,13longfourB
23,30
23,30mixfourB
23,17
23,17	shortnineB
17,32
17,32
shortthreeB
13,21
13,21zeroB
19,27
19,27	shortfourB
3,21
3,21
fieldeightB
1,29
1,29skysevenB
5,7
5,7	peopletwoB
25,31
25,31mixfourB
11,23
11,23longfiveB
5,28
5,28
peoplefiveB
3,25
3,25
fieldstaffB
5,30
5,30peoplethreeB
13,32
13,32	longsevenB
15,11
15,11	longsevenB
17,29
17,29	shortfiveB
27,29
27,29mixtwoB
7,23
7,23sumthreeB
9,17
9,17zeroB
5,19
5,19
peoplefiveB
9,13
9,13longfourB
15,29
15,29shortsixB
23,29
23,29mixfourB
3,32
3,32	fieldfiveB
23,31
23,31mixfiveB
23,26
23,26mixsevenB
26,29
26,29mixthreeB
11,25
11,25longfourB
7,9
7,9sumfourB
13,27
13,27longoneB
5,25
5,25	peoplesixB
25,29
25,29mixthreeB
25,32
25,32mixoneB
28,29
28,29mixtwoB
11,30
11,30longoneB
11,11
11,11doublelongsixB
9,21
9,21longsixB
26,31
26,31mixfourB 
21,21
21,21doubleshortsixB
24,29
24,29mixfourB
23,13
23,13	longthreeB
3,26
3,26
fieldstaffB
19,21
19,21
shortthreeB
7,29
7,29sumnineB
11,21
11,21longtwoB
9,9
9,9doublelongtenB
7,31
7,31zeroB
25,15
25,15	shortnineB#
15,15
15,15doubleshortelevenB
3,9
3,9fieldtwoB
15,31
15,31
shortsevenB
13,28
13,28longoneB
1,27
1,27skynineB
1,32
1,32skyfiveB
28,32
28,32zeroB
3,15
3,15
fieldthreeB
21,31
21,31shorttwoB
9,15
9,15longoneB
31,32
31,32kingB
15,13
15,13longfiveB
9,30
9,30longfiveB
11,24
11,24longfiveB
27,30
27,30mixtwoB
23,25
23,25mixsevenB
29,19
29,19shorttwoB
19,28
19,28	shortfourB
26,19
26,19	shortfiveB
11,26
11,26longfourB
23,28
23,28mixsixB"
27,28
27,28doublepointsevenB
1,26
1,26skystaffB
9,28
9,28	longsevenB
3,24
3,24fieldoneB
28,30
28,30mixtwoB
17,25
17,25
shorteightB
5,31
5,31
peoplefourB
27,31
27,31mixthreeB
29,31
29,31mixoneB
9,25
9,25	longeightB
7,28
7,28sumoneB
26,27
26,27mixfiveB
24,32
24,32mixtwoB
11,17
11,17longsixB
11,9
11,9longsixB
1,25
1,25skystaffB
13,25
13,25longtwoB
1,13
1,13skysixB
5,11
5,11
peoplefourB
17,27
17,27
shortsevenB
11,19
11,19	longthreeB 
13,13
13,13doublelongfourB
1,5
1,5skystaffB
3,7
3,7fieldsixB
5,23
5,23peoplesevenB
25,21
25,21	shortfourB
13,19
13,19longoneB
1,21
1,21skyeightB
23,21
23,21	shortfiveB
13,30
13,30longnineB
9,26
9,26	longeightB
3,5
3,5
fieldstaffB
24,25
24,25mixsevenB
3,28
3,28	fieldnineB
25,30
25,30mixthreeB
1,1
1,1	doubleskyB
21,29
21,29shortoneB
7,19
7,19sumoneB
7,24
7,24sumthreeB
15,32
15,32	shortfourB
17,31
17,31shortsixB
1,23
1,23skyninekingB
5,15
5,15
peoplenineB
30,19
30,19shorttwoB
1,19
1,19skynineB
25,27
25,27mixfiveB
26,21
26,21	shortfourB
5,5
5,5doublepeopleB
1,31
1,31skyeightB
1,3
1,3skyfourB
11,27
11,27	longthreeB
13,31
13,31zeroB
7,30
7,30sumnineB
1,28
1,28skynineB
9,31
9,31longsixB
23,27
23,27mixsixB
5,32
5,32	peopleoneB
3,27
3,27	fieldnineB
24,31
24,31mixfiveB
25,19
25,19	shortfiveB
1,17
1,17skytwoB
5,13
5,13	peopletwoB
26,30
26,30mixthreeB
9,24
9,24longnineB
25,28
25,28mixfiveB
32,30
32,30mixeightB
5,17
5,17peopleeightB
1,30
1,30skysevenB
24,27
24,27mixsixB
28,31
28,31mixthreeB
27,21
27,21
shortthreeB
1,24
1,24skyninekingB
15,28
15,28
shorteightB
1,11
1,11skyeightB
17,19
17,19
shortsevenB
5,24
5,24peoplesevenB 
17,17
17,17doubleshorttenB
19,32
19,32zeroB
32,29
32,29mixeightJ
peopleseven
peopleseven,J
doublefield
doublefield–J

peoplefive

peoplefiveJ
skysix

skysix'J
	peopletwo
	peopletwoJ
skyeight
skyeight5J&
doublepointfive
doublepointfiveFJ

peoplefour

peoplefourJ
mixone

mixoneJ
sumseven
sumseven+J
	shortfive
	shortfiveJ
	peopleone
	peopleoneJ
longfour
longfourJ
sumone

sumoneJ
skynineking
skynineking¾J
shorttwo
shorttwoJ

shortseven

shortseven)J

fieldthree

fieldthreeJ
sumthree
sumthreeJ
peoplethree
peoplethreeJ
mixfour
mixfourJ
sumnine
sumnine8J
	longthree
	longthreeJ
mixsix

mixsix"J$
doubleshortten
doubleshorttennJ
mixfive
mixfiveJ
mixtwo

mixtwoJ
	shortfour
	shortfourJ&
doublepointnine
doublepointninedJ"
doublelongsix
doublelongsixxJ

shortthree

shortthreeJ
fieldtwo
fieldtwoJ

fieldstaff

fieldstaff<J
mixseven
mixseven(J
longone
longoneJ
skyseven
skyseven.J
	fieldfive
	fieldfive J
fieldone
fieldoneJ
longtwo
longtwo	J!
doublepeople
doublepeopleŒJ
skythree
skythreeJ

shorteight

shorteight0J
sumeight
sumeight2J
mixthree
mixthreeJ
zero
zeroJ"
doublelongten
doublelongtenxJ(
doublepointeight
doublepointeightZJ
sumtwo

sumtwo
J
shortsix
shortsix#J
	doublesum
	doublesum‚J
longfive
longfiveJ

peoplenine

peoplenine9J
skystaff
skystaff=J
peopleeight
peopleeight3J
	longseven
	longseven*J
longnine
longnine7J$
doubleshortsix
doubleshortsixnJ

fieldeight

fieldeight4J
	doublesky
	doublesky J
skynine
skynine;J
	longeight
	longeight1J
	fieldnine
	fieldnine:J
	shortnine
	shortnine6J

fieldseven

fieldseven-J
skytwo

skytwoJ(
doublepointseven
doublepointsevenPJ
fieldsix
fieldsix&J
sumfive
sumfiveJ
	peoplesix
	peoplesix%J
skyfour
skyfourJ
mixeight
mixeight/J$
doublelongfour
doublelongfourxJ
longsix
longsix$J
king	
king´J*
doubleshorteleven
doubleshortelevennJ
sumfour
sumfourJ
shortone
shortoneJ(
doubleshortseven
doubleshortsevennJ
skyfive
skyfive!
