

"
27,28
27,28doublepointseven

1,29
1,29skyseven

9,17
9,17zero

1,7
1,7skysix

15,21
15,21
shortseven

1,19
1,19skynine

9,21
9,21longsix

7,19
7,19sumone

25,31
25,31mixfour

27,32
27,32zero

5,29
5,29peoplethree

7,25
7,25sumtwo

26,21
26,21	shortfour

13,11
13,11zero

24,32
24,32mixtwo

7,23
7,23sumthree

25,32
25,32mixone

17,26
17,26
shorteight

13,19
13,19longone

9,24
9,24longnine

5,17
5,17peopleeight

5,26
5,26	peoplesix

17,21
17,21shortsix

7,15
7,15sumfive

27,29
27,29mixtwo

9,27
9,27	longseven

19,28
19,28	shortfour

1,28
1,28skynine

30,19
30,19shorttwo

9,28
9,28	longseven

32,21
32,21	shortnine

27,21
27,21
shortthree

24,27
24,27mixsix

23,26
23,26mixseven

23,27
23,27mixsix

1,27
1,27skynine

27,30
27,30mixtwo

3,13
3,13fieldsix

9,9
9,9doublelongten

11,30
11,30longone

11,17
11,17longsix

7,21
7,21zero

7,28
7,28sumone
 
13,13
13,13doublelongfour

5,24
5,24peopleseven

13,31
13,31zero

1,25
1,25skystaff

25,21
25,21	shortfour

29,31
29,31mixone

5,28
5,28
peoplefive

25,15
25,15	shortnine

11,31
11,31longtwo

27,31
27,31mixthree

5,11
5,11
peoplefour

13,27
13,27longone

9,30
9,30longfive

26,32
26,32mixone

23,32
23,32mixtwo

26,19
26,19	shortfive
"
19,19
19,19doubleshortseven

5,25
5,25	peoplesix

11,9
11,9longsix

5,27
5,27
peoplefive

21,31
21,31shorttwo

9,15
9,15longone

3,30
3,30
fieldseven

15,28
15,28
shorteight

15,11
15,11	longseven

17,32
17,32
shortthree

26,28
26,28mixfive

1,11
1,11skyeight

3,17
3,17fieldtwo

15,17
15,17shortone

32,30
32,30mixeight

24,25
24,25mixseven

19,27
19,27	shortfour

1,30
1,30skyseven

13,30
13,30longnine

11,28
11,28	longthree

25,27
25,27mixfive

28,30
28,30mixtwo

1,5
1,5skystaff

1,32
1,32skyfive

5,9
5,9peopleeight

17,27
17,27
shortseven

23,13
23,13	longthree

28,32
28,32zero

7,30
7,30sumnine

23,25
23,25mixseven

3,31
3,31
fieldeight

3,27
3,27	fieldnine

17,28
17,28
shortseven

7,9
7,9sumfour

1,15
1,15skythree

3,19
3,19	fieldnine

24,31
24,31mixfive

23,29
23,29mixfour

11,19
11,19	longthree

1,31
1,31skyeight

5,5
5,5doublepeople

15,29
15,29shortsix

11,25
11,25longfour

26,27
26,27mixfive

19,31
19,31
shortthree

15,24
15,24zero

1,23
1,23skynineking

25,30
25,30mixthree

23,17
23,17	shortnine
"
25,26
25,26doublepointeight

9,31
9,31longsix
shortsix
shortsix#
longsix
longsix$
skysix

skysix'
	longeight
	longeight1$
doubleshortten
doubleshorttenn

fieldthree

fieldthree
shorttwo
shorttwo
peopleeight
peopleeight3$
doublelongfour
doublelongfourx
fieldsix
fieldsix&
shortone
shortone
sumthree
sumthree$
doubleshortsix
doubleshortsixn

fieldstaff

fieldstaff<
skyfour
skyfour
skynineking
skynineking>
skynine
skynine;

fieldseven

fieldseven-
doublefield
doublefield–
skyseven
skyseven.
mixsix

mixsix"
mixfour
mixfour
fieldtwo
fieldtwo&
doublepointnine
doublepointnined
longtwo
longtwo	
	doublesky
	doublesky 
longone
longone
	shortfour
	shortfour
skythree
skythree
longfour
longfour
longnine
longnine7
	longthree
	longthree
	peoplesix
	peoplesix%

shorteight

shorteight0
	peopleone
	peopleone
peoplethree
peoplethree
mixfive
mixfive
mixone

mixone

peoplenine

peoplenine9"
doublelongsix
doublelongsixx
mixseven
mixseven(
skyfive
skyfive!
skystaff
skystaff=
skyeight
skyeight5
sumeight
sumeight2
	shortfive
	shortfive

shortthree

shortthree
peopleseven
peopleseven,

fieldeight

fieldeight4
mixeight
mixeight/(
doublepointseven
doublepointsevenP

shortseven

shortseven)
zero
zero
sumseven
sumseven+!
doublepeople
doublepeopleŒ

peoplefour

peoplefour
	shortnine
	shortnine6
sumone

sumone
mixtwo

mixtwo(
doublepointeight
doublepointeightZ
	doublesum
	doublesum‚"
doublelongten
doublelongtenx

peoplefive

peoplefive
	longseven
	longseven*
	fieldfive
	fieldfive (
doubleshortseven
doubleshortsevenn
sumfive
sumfive
fieldone
fieldone
skytwo

skytwo
sumnine
sumnine8
mixthree
mixthree
sumtwo

sumtwo
&
doublepointfive
doublepointfiveF
	fieldnine
	fieldnine:
	peopletwo
	peopletwo*
doubleshorteleven
doubleshortelevenn
sumfour
sumfour
king	
king´
longfive
longfive			

	   "
25,28
25,28mixfive" 
17,17
17,17doubleshortten"
3,7
3,7fieldsix"
3,25
3,25
fieldstaff"
9,29
9,29longfive"
3,3
3,3doublefield"
13,26
13,26longtwo"
3,15
3,15
fieldthree"
1,1
1,1	doublesky"
7,11
7,11zero"
28,21
28,21
shortthree"
3,32
3,32	fieldfive"
17,31
17,31shortsix"
5,31
5,31
peoplefour"
23,31
23,31mixfive"
21,29
21,29shortone"
9,19
9,19	longseven"
3,9
3,9fieldtwo"
28,29
28,29mixtwo"
3,28
3,28	fieldnine"
9,26
9,26	longeight"
3,24
3,24fieldone"
5,32
5,32	peopleone"!
29,30
29,30doublepointfive"
9,32
9,32	longthree"
24,17
24,17	shortnine"
1,24
1,24skynineking"
7,7
7,7	doublesum"
15,19
15,19
shorteight"
7,29
7,29sumnine"
24,21
24,21	shortfive"
11,27
11,27	longthree"
3,29
3,29
fieldseven"
9,23
9,23longnine"
15,27
15,27
shorteight"
13,28
13,28longone"
11,11
11,11doublelongsix"
31,32
31,32king"
24,29
24,29mixfour"
7,31
7,31zero"
1,17
1,17skytwo"
11,26
11,26longfour"
17,19
17,19
shortseven"
3,23
3,23fieldone"
7,27
7,27sumone"
11,21
11,21longtwo"
7,17
7,17sumfour"
32,29
32,29mixeight"
1,21
1,21skyeight"
24,28
24,28mixsix"
19,21
19,21
shortthree"
24,13
24,13	longthree"
30,31
30,31mixone"
17,30
17,30	shortfive"
28,31
28,31mixthree"!
23,24
23,24doublepointnine"
23,28
23,28mixsix"
26,15
26,15	shortnine"
11,23
11,23longfive"
23,30
23,30mixfour"
5,23
5,23peopleseven"
23,21
23,21	shortfive"
1,9
1,9skytwo"
24,30
24,30mixfour"
5,30
5,30peoplethree"
11,29
11,29longone"
25,29
25,29mixthree"
15,30
15,30shortsix"
13,21
13,21zero"
9,25
9,25	longeight"
11,24
11,24longfive"
3,11
3,11
fieldeight"
17,29
17,29	shortfive"
11,32
11,32longnine"
26,31
26,31mixfour"
19,32
19,32zero"
3,5
3,5
fieldstaff"
7,26
7,26sumtwo"
17,25
17,25
shorteight"
7,32
7,32sumseven"
9,13
9,13longfour"
26,29
26,29mixthree"
13,29
13,29longnine"
24,19
24,19shortsix"
5,21
5,21
peoplefour"
5,15
5,15
peoplenine"
5,13
5,13	peopletwo"
5,19
5,19
peoplefive"
29,19
29,19shorttwo"
26,30
26,30mixthree"
15,31
15,31
shortseven"#
15,15
15,15doubleshorteleven"
1,26
1,26skystaff"
7,13
7,13sumeight"
17,13
17,13longfour"
1,13
1,13skysix""
19,19
19,19doubleshortseven"
15,32
15,32	shortfour"
13,32
13,32	longseven"
5,7
5,7	peopletwo"
23,19
23,19shortsix"
15,13
15,13longfive"
13,25
13,25longtwo"
25,19
25,19	shortfive"
21,30
21,30shortone"
3,26
3,26
fieldstaff"
1,3
1,3skyfour"
3,21
3,21
fieldeight"
24,26
24,26mixseven"
7,24
7,24sumthree" 
21,21
21,21doubleshortsix""
27,28
27,28doublepointseven"
1,29
1,29skyseven"
9,17
9,17zero"
1,7
1,7skysix"
15,21
15,21
shortseven"
1,19
1,19skynine"
9,21
9,21longsix"
7,19
7,19sumone"
25,31
25,31mixfour"
27,32
27,32zero"
5,29
5,29peoplethree"
7,25
7,25sumtwo"
26,21
26,21	shortfour"
13,11
13,11zero"
24,32
24,32mixtwo"
7,23
7,23sumthree"
25,32
25,32mixone"
17,26
17,26
shorteight"
13,19
13,19longone"
9,24
9,24longnine"
5,17
5,17peopleeight"
5,26
5,26	peoplesix"
17,21
17,21shortsix"
7,15
7,15sumfive"
27,29
27,29mixtwo"
9,27
9,27	longseven"
19,28
19,28	shortfour"
1,28
1,28skynine"
30,19
30,19shorttwo"
9,28
9,28	longseven"
32,21
32,21	shortnine"
27,21
27,21
shortthree"
24,27
24,27mixsix"
23,26
23,26mixseven"
23,27
23,27mixsix"
15,23
15,23ghost"
1,27
1,27skynine"
27,30
27,30mixtwo"
3,13
3,13fieldsix"
9,9
9,9doublelongten"
11,30
11,30longone"
11,17
11,17longsix"
7,21
7,21zero"
7,28
7,28sumone" 
13,13
13,13doublelongfour"
5,24
5,24peopleseven"
13,31
13,31zero"
1,25
1,25skystaff"
25,21
25,21	shortfour"
29,31
29,31mixone"
5,28
5,28
peoplefive"
25,15
25,15	shortnine"
11,31
11,31longtwo"
27,31
27,31mixthree"
5,11
5,11
peoplefour"
13,27
13,27longone"
9,30
9,30longfive"
26,32
26,32mixone"
23,32
23,32mixtwo"
26,19
26,19	shortfive"
5,25
5,25	peoplesix"
11,9
11,9longsix"
5,27
5,27
peoplefive"
21,31
21,31shorttwo"
9,15
9,15longone"
3,30
3,30
fieldseven"
15,28
15,28
shorteight"
15,11
15,11	longseven"
17,32
17,32
shortthree"
26,28
26,28mixfive"
1,11
1,11skyeight"
3,17
3,17fieldtwo"
15,17
15,17shortone"
32,30
32,30mixeight"
24,25
24,25mixseven"
19,27
19,27	shortfour"
1,30
1,30skyseven"
13,30
13,30longnine"
11,28
11,28	longthree"
25,27
25,27mixfive"
28,30
28,30mixtwo"
1,5
1,5skystaff"
1,32
1,32skyfive"
5,9
5,9peopleeight"
17,27
17,27
shortseven"
23,13
23,13	longthree"
28,32
28,32zero"
7,30
7,30sumnine"
23,25
23,25mixseven"
3,31
3,31
fieldeight"
3,27
3,27	fieldnine"
17,28
17,28
shortseven"
7,9
7,9sumfour"
1,15
1,15skythree"
3,19
3,19	fieldnine"
24,31
24,31mixfive"
23,29
23,29mixfour"
11,19
11,19	longthree"
1,31
1,31skyeight"
5,5
5,5doublepeople"
15,29
15,29shortsix"
11,25
11,25longfour"
26,27
26,27mixfive"
19,31
19,31
shortthree"
15,24
15,24ghost"
1,23
1,23skynineking"
25,30
25,30mixthree"
23,17
23,17	shortnine""
25,26
25,26doublepointeight"
9,31
9,31longsix*
shortsix
shortsix#*
longsix
longsix$*
skysix

skysix'*
	longeight
	longeight1*$
doubleshortten
doubleshorttenn*

fieldthree

fieldthree*
ghost

ghost¾*
shorttwo
shorttwo*
peopleeight
peopleeight3*$
doublelongfour
doublelongfourx*
fieldsix
fieldsix&*
shortone
shortone*
sumthree
sumthree*$
doubleshortsix
doubleshortsixn*

fieldstaff

fieldstaff<*
skyfour
skyfour*
skynineking
skyninekingª*
skynine
skynine;*

fieldseven

fieldseven-*
doublefield
doublefield–*
skyseven
skyseven.*
mixsix

mixsix"*
mixfour
mixfour*
fieldtwo
fieldtwo*&
doublepointnine
doublepointnined*
longtwo
longtwo	*
	doublesky
	doublesky *
longone
longone*
	shortfour
	shortfour*
skythree
skythree*
longfour
longfour*
longnine
longnine7*
	longthree
	longthree*
	peoplesix
	peoplesix%*

shorteight

shorteight0*
	peopleone
	peopleone*
peoplethree
peoplethree*
mixfive
mixfive*
mixone

mixone*

peoplenine

peoplenine9*"
doublelongsix
doublelongsixx*
mixseven
mixseven(*
skyfive
skyfive!*
skystaff
skystaff=*
skyeight
skyeight5*
sumeight
sumeight2*
	shortfive
	shortfive*

shortthree

shortthree*
peopleseven
peopleseven,*

fieldeight

fieldeight4*
mixeight
mixeight/*(
doublepointseven
doublepointsevenP*

shortseven

shortseven)*
zero
zero*
sumseven
sumseven+*!
doublepeople
doublepeopleŒ*

peoplefour

peoplefour*
	shortnine
	shortnine6*
sumone

sumone*
mixtwo

mixtwo*(
doublepointeight
doublepointeightZ*
	doublesum
	doublesum‚*"
doublelongten
doublelongtenx*

peoplefive

peoplefive*
	longseven
	longseven**
	fieldfive
	fieldfive *(
doubleshortseven
doubleshortsevenn*
sumfive
sumfive*
fieldone
fieldone*
skytwo

skytwo*
sumnine
sumnine8*
mixthree
mixthree*
sumtwo

sumtwo
*&
doublepointfive
doublepointfiveF*
	fieldnine
	fieldnine:*
	peopletwo
	peopletwo**
doubleshorteleven
doubleshortelevenn*
sumfour
sumfour*
king	
king´*
longfive
longfive2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
25,28
25,28mixfiveB 
17,17
17,17doubleshorttenB
3,11
3,11
fieldeightB
3,25
3,25
fieldstaffB
9,29
9,29longfiveB
3,3
3,3doublefieldB
13,26
13,26longtwoB
3,15
3,15
fieldthreeB
1,1
1,1	doubleskyB
7,11
7,11zeroB
28,21
28,21
shortthreeB
3,32
3,32	fieldfiveB
17,31
17,31shortsixB
5,31
5,31
peoplefourB
23,31
23,31mixfiveB
21,29
21,29shortoneB
9,19
9,19	longsevenB
3,9
3,9fieldtwoB
28,29
28,29mixtwoB
3,28
3,28	fieldnineB
9,26
9,26	longeightB
3,24
3,24fieldoneB
5,32
5,32	peopleoneB!
29,30
29,30doublepointfiveB
9,32
9,32	longthreeB
24,17
24,17	shortnineB
1,24
1,24skyninekingB
7,7
7,7	doublesumB
15,19
15,19
shorteightB
7,29
7,29sumnineB
24,21
24,21	shortfiveB
11,27
11,27	longthreeB
3,29
3,29
fieldsevenB
9,23
9,23longnineB
15,27
15,27
shorteightB
13,28
13,28longoneB
11,11
11,11doublelongsixB
31,32
31,32kingB
24,29
24,29mixfourB
7,31
7,31zeroB
1,17
1,17skytwoB
11,26
11,26longfourB
17,19
17,19
shortsevenB
3,23
3,23fieldoneB
7,27
7,27sumoneB
11,21
11,21longtwoB
7,17
7,17sumfourB
32,29
32,29mixeightB
1,21
1,21skyeightB
24,28
24,28mixsixB
19,21
19,21
shortthreeB
24,13
24,13	longthreeB
30,31
30,31mixoneB
17,30
17,30	shortfiveB
28,31
28,31mixthreeB!
23,24
23,24doublepointnineB
23,28
23,28mixsixB
26,15
26,15	shortnineB
11,23
11,23longfiveB
23,30
23,30mixfourB
5,23
5,23peoplesevenB
23,21
23,21	shortfiveB
1,9
1,9skytwoB
24,30
24,30mixfourB
5,30
5,30peoplethreeB
11,29
11,29longoneB
25,29
25,29mixthreeB
15,30
15,30shortsixB
13,21
13,21zeroB
9,25
9,25	longeightB
11,24
11,24longfiveB
3,7
3,7fieldsixB
17,29
17,29	shortfiveB
11,32
11,32longnineB
26,31
26,31mixfourB
19,32
19,32zeroB
3,5
3,5
fieldstaffB
7,26
7,26sumtwoB
17,25
17,25
shorteightB
7,32
7,32sumsevenB
9,13
9,13longfourB
26,29
26,29mixthreeB
13,29
13,29longnineB
24,19
24,19shortsixB
5,21
5,21
peoplefourB
5,15
5,15
peoplenineB
5,13
5,13	peopletwoB
5,19
5,19
peoplefiveB
29,19
29,19shorttwoB
26,30
26,30mixthreeB
15,31
15,31
shortsevenB#
15,15
15,15doubleshortelevenB
1,26
1,26skystaffB
7,13
7,13sumeightB
17,13
17,13longfourB
1,13
1,13skysixB
15,23
15,23zeroB
15,32
15,32	shortfourB
13,32
13,32	longsevenB
5,7
5,7	peopletwoB
23,19
23,19shortsixB
15,13
15,13longfiveB
13,25
13,25longtwoB
25,19
25,19	shortfiveB
21,30
21,30shortoneB
3,26
3,26
fieldstaffB
1,3
1,3skyfourB
3,21
3,21
fieldeightB
24,26
24,26mixsevenB
7,24
7,24sumthreeB 
21,21
21,21doubleshortsixB"
27,28
27,28doublepointsevenB
1,29
1,29skysevenB
9,17
9,17zeroB
1,7
1,7skysixB
15,21
15,21
shortsevenB
1,19
1,19skynineB
9,21
9,21longsixB
7,19
7,19sumoneB
25,31
25,31mixfourB
27,32
27,32zeroB
5,29
5,29peoplethreeB
7,25
7,25sumtwoB
26,21
26,21	shortfourB
13,11
13,11zeroB
24,32
24,32mixtwoB
7,23
7,23sumthreeB
25,32
25,32mixoneB
17,26
17,26
shorteightB
13,19
13,19longoneB
9,24
9,24longnineB
5,17
5,17peopleeightB
5,26
5,26	peoplesixB
17,21
17,21shortsixB
7,15
7,15sumfiveB
27,29
27,29mixtwoB
9,27
9,27	longsevenB
19,28
19,28	shortfourB
1,28
1,28skynineB
30,19
30,19shorttwoB
9,28
9,28	longsevenB
32,21
32,21	shortnineB
27,21
27,21
shortthreeB
24,27
24,27mixsixB
23,26
23,26mixsevenB
23,27
23,27mixsixB
1,27
1,27skynineB
27,30
27,30mixtwoB
3,13
3,13fieldsixB
9,9
9,9doublelongtenB
11,30
11,30longoneB
11,17
11,17longsixB
7,21
7,21zeroB
7,28
7,28sumoneB 
13,13
13,13doublelongfourB
5,24
5,24peoplesevenB
13,31
13,31zeroB
1,25
1,25skystaffB
25,21
25,21	shortfourB
29,31
29,31mixoneB
5,28
5,28
peoplefiveB
25,15
25,15	shortnineB
11,31
11,31longtwoB
27,31
27,31mixthreeB
5,11
5,11
peoplefourB
13,27
13,27longoneB
9,30
9,30longfiveB
26,32
26,32mixoneB
23,32
23,32mixtwoB
26,19
26,19	shortfiveB"
19,19
19,19doubleshortsevenB
5,25
5,25	peoplesixB
11,9
11,9longsixB
5,27
5,27
peoplefiveB
21,31
21,31shorttwoB
9,15
9,15longoneB
3,30
3,30
fieldsevenB
15,28
15,28
shorteightB
15,11
15,11	longsevenB
17,32
17,32
shortthreeB
26,28
26,28mixfiveB
1,11
1,11skyeightB
3,17
3,17fieldtwoB
15,17
15,17shortoneB
32,30
32,30mixeightB
24,25
24,25mixsevenB
19,27
19,27	shortfourB
1,30
1,30skysevenB
13,30
13,30longnineB
11,28
11,28	longthreeB
25,27
25,27mixfiveB
28,30
28,30mixtwoB
1,5
1,5skystaffB
1,32
1,32skyfiveB
5,9
5,9peopleeightB
17,27
17,27
shortsevenB
23,13
23,13	longthreeB
28,32
28,32zeroB
7,30
7,30sumnineB
23,25
23,25mixsevenB
3,31
3,31
fieldeightB
3,27
3,27	fieldnineB
17,28
17,28
shortsevenB
7,9
7,9sumfourB
1,15
1,15skythreeB
3,19
3,19	fieldnineB
24,31
24,31mixfiveB
23,29
23,29mixfourB
11,19
11,19	longthreeB
1,31
1,31skyeightB
5,5
5,5doublepeopleB
15,29
15,29shortsixB
11,25
11,25longfourB
26,27
26,27mixfiveB
19,31
19,31
shortthreeB
15,24
15,24zeroB
1,23
1,23skyninekingB
25,30
25,30mixthreeB
23,17
23,17	shortnineB"
25,26
25,26doublepointeightB
9,31
9,31longsixJ
shortsix
shortsix#J
longsix
longsix$J
skysix

skysix'J
	longeight
	longeight1J$
doubleshortten
doubleshorttennJ

fieldthree

fieldthreeJ
shorttwo
shorttwoJ
peopleeight
peopleeight3J$
doublelongfour
doublelongfourxJ
fieldsix
fieldsix&J
shortone
shortoneJ
sumthree
sumthreeJ$
doubleshortsix
doubleshortsixnJ

fieldstaff

fieldstaff<J
skyfour
skyfourJ
skynineking
skynineking¾J
skynine
skynine;J

fieldseven

fieldseven-J
doublefield
doublefield–J
skyseven
skyseven.J
mixsix

mixsix"J
mixfour
mixfourJ
fieldtwo
fieldtwoJ&
doublepointnine
doublepointninedJ
longtwo
longtwo	J
	doublesky
	doublesky J
longone
longoneJ
	shortfour
	shortfourJ
skythree
skythreeJ
longfour
longfourJ
longnine
longnine7J
	longthree
	longthreeJ
	peoplesix
	peoplesix%J

shorteight

shorteight0J
	peopleone
	peopleoneJ
peoplethree
peoplethreeJ
mixfive
mixfiveJ
mixone

mixoneJ

peoplenine

peoplenine9J"
doublelongsix
doublelongsixxJ
mixseven
mixseven(J
skyfive
skyfive!J
skystaff
skystaff=J
skyeight
skyeight5J
sumeight
sumeight2J
	shortfive
	shortfiveJ

shortthree

shortthreeJ
peopleseven
peopleseven,J

fieldeight

fieldeight4J
mixeight
mixeight/J(
doublepointseven
doublepointsevenPJ

shortseven

shortseven)J
zero
zeroJ
sumseven
sumseven+J!
doublepeople
doublepeopleŒJ

peoplefour

peoplefourJ
	shortnine
	shortnine6J
sumone

sumoneJ
mixtwo

mixtwoJ(
doublepointeight
doublepointeightZJ
	doublesum
	doublesum‚J"
doublelongten
doublelongtenxJ

peoplefive

peoplefiveJ
	longseven
	longseven*J
	fieldfive
	fieldfive J(
doubleshortseven
doubleshortsevennJ
sumfive
sumfiveJ
fieldone
fieldoneJ
skytwo

skytwoJ
sumnine
sumnine8J
mixthree
mixthreeJ
sumtwo

sumtwo
J&
doublepointfive
doublepointfiveFJ
	fieldnine
	fieldnine:J
	peopletwo
	peopletwoJ*
doubleshorteleven
doubleshortelevennJ
sumfour
sumfourJ
king	
king´J
longfive
longfive
