

5,15
5,15
peoplenine"
1,25
1,25skystaff"
11,29
11,29longone"
9,17
9,17zero"
9,26
9,26	longeight"
9,15
9,15longone"
23,21
23,21	shortfive"
7,15
7,15sumfive"
7,19
7,19sumone"
25,15
25,15	shortnine"
13,31
13,31zero"
24,26
24,26mixseven"
1,28
1,28skynine"
5,25
5,25	peoplesix"
7,21
7,21zero"
9,9
9,9doublelongten"
23,32
23,32mixtwo"
11,11
11,11doublelongsix"
3,23
3,23fieldone"
5,23
5,23peopleseven"
23,30
23,30mixfour"!
29,30
29,30doublepointfive"
11,30
11,30longone"
28,21
28,21
shortthree"
23,17
23,17	shortnine"
13,21
13,21zero"
13,27
13,27longone"
23,19
23,19shortsix"
17,30
17,30	shortfive"
3,15
3,15
fieldthree"
15,30
15,30shortsix"
13,11
13,11zero"
19,28
19,28	shortfour"
1,9
1,9skytwo"
5,11
5,11
peoplefour"
1,21
1,21skyeight"
26,27
26,27mixfive"
5,29
5,29peoplethree"
17,29
17,29	shortfive"
31,32
31,32king"
7,11
7,11zero"
7,26
7,26sumtwo"
25,19
25,19	shortfive"
1,23
1,23skynineking"
3,28
3,28	fieldnine"
1,15
1,15skythree"
1,32
1,32skyfive"
5,32
5,32	peopleone"
9,13
9,13longfour"
27,30
27,30mixtwo"
3,19
3,19	fieldnine"
30,19
30,19shorttwo"
9,30
9,30longfive"
1,24
1,24skynineking"
3,5
3,5
fieldstaff"
19,32
19,32zero"
1,1
1,1	doublesky"
15,21
15,21
shortseven"
29,19
29,19shorttwo"
7,27
7,27sumone"
23,27
23,27mixsix"
17,13
17,13longfour"
1,5
1,5skystaff"
25,28
25,28mixfive"
9,25
9,25	longeight"
3,32
3,32	fieldfive"
1,27
1,27skynine"
32,30
32,30mixeight"
9,21
9,21longsix"
3,17
3,17fieldtwo"
3,25
3,25
fieldstaff""
25,26
25,26doublepointeight"
1,13
1,13skysix"
7,29
7,29sumnine" 
21,21
21,21doubleshortsix"
21,30
21,30shortone"
27,21
27,21
shortthree"
7,24
7,24sumthree"
11,25
11,25longfour"
17,31
17,31shortsix"
9,29
9,29longfive"
11,24
11,24longfive"
3,31
3,31
fieldeight"
19,21
19,21
shortthree"
1,17
1,17skytwo"
25,21
25,21	shortfour"
7,28
7,28sumone"
13,28
13,28longone"
24,17
24,17	shortnine"
26,30
26,30mixthree"
9,19
9,19	longseven"
24,25
24,25mixseven"
3,30
3,30
fieldseven"
5,26
5,26	peoplesix"
1,29
1,29skyseven"
17,19
17,19
shortseven"
25,32
25,32mixone"
5,13
5,13	peopletwo"#
15,15
15,15doubleshorteleven"
23,29
23,29mixfour""
19,19
19,19doubleshortseven"
3,26
3,26
fieldstaff"
1,31
1,31skyeight"
25,31
25,31mixfour"
15,27
15,27
shorteight"
17,28
17,28
shortseven"
3,11
3,11
fieldeight"
28,31
28,31mixthree"
1,30
1,30skyseven"
26,31
26,31mixfour"
9,23
9,23longnine"
27,31
27,31mixthree"
7,13
7,13sumeight"
7,9
7,9sumfour"
17,25
17,25
shorteight"
5,5
5,5doublepeople"
9,27
9,27	longseven"
23,13
23,13	longthree"
13,32
13,32	longseven"
11,23
11,23longfive"
5,17
5,17peopleeight""
27,28
27,28doublepointseven"
9,24
9,24longnine"
25,27
25,27mixfive"
1,26
1,26skystaff"
11,21
11,21longtwo"
15,31
15,31
shortseven"
19,27
19,27	shortfour"
7,23
7,23sumthree"
13,25
13,25longtwo*"
doublelongsix
doublelongsixx*
mixone

mixone*
longfour
longfour*
fieldtwo
fieldtwo*
sumfive
sumfive*$
doubleshortsix
doubleshortsixn*

shortseven

shortseven)*
skytwo

skytwo*
	shortnine
	shortnine6*
skynine
skynine;*"
doublelongten
doublelongtenx*
longnine
longnine7*
skystaff
skystaff=*
fieldone
fieldone*
doublefield
doublefieldñ*
sumseven
sumseven+*
shortsix
shortsix#*

peoplefour

peoplefour*
zero
zero*
mixeight
mixeight/*
skyfive
skyfive!*
	shortfour
	shortfour*
longtwo
longtwo	*
king	
king¥*
sumone

sumone*

shortthree

shortthree*

shorteight

shorteight0*
skysix

skysix'*
shorttwo
shorttwo*
longfive
longfive*
peopleseven
peopleseven,*
ghost

ghostæ*
shortone
shortone*
	longseven
	longseven**
skynineking
skynineking™*&
doublepointnine
doublepointnined*
sumfour
sumfour*
mixsix

mixsix"*
mixtwo

mixtwo*

fieldeight

fieldeight4*
skyfour
skyfour*
	peopleone
	peopleone*&
doublepointfive
doublepointfiveF*
skyseven
skyseven.*
	shortfive
	shortfive*

peoplenine

peoplenine9*
sumtwo

sumtwo
*
	peopletwo
	peopletwo*
	longeight
	longeight1*
mixthree
mixthree*

peoplefive

peoplefive*
mixseven
mixseven(*(
doublepointeight
doublepointeightZ*
longone
longone*

fieldthree

fieldthree*
mixfour
mixfour*
peoplethree
peoplethree*(
doubleshortseven
doubleshortsevenn*
skyeight
skyeight5*(
doublepointseven
doublepointsevenP*
	doublesum
	doublesumÇ*
mixfive
mixfive*
skythree
skythree**
doubleshorteleven
doubleshortelevenn*
sumeight
sumeight2*
longsix
longsix$*
peopleeight
peopleeight3*
fieldsix
fieldsix&*$
doublelongfour
doublelongfourx*
	doublesky
	doublesky†*$
doubleshortten
doubleshorttenn*
sumnine
sumnine8*
	longthree
	longthree*
sumthree
sumthree*!
doublepeople
doublepeopleå*
	fieldnine
	fieldnine:*
	fieldfive
	fieldfive *
	peoplesix
	peoplesix%*

fieldstaff

fieldstaff<*

fieldseven

fieldseven-2 2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2r
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2ø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2°
270ô
270""BË†úBÙêNB2ËBd–B–¿∏JËêNJÙà'J2ÙJdËZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2x
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2p
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2¶
303û
