

fieldeight

25,29
25,29mixthree

3,23
3,23fieldone
#
15,15
15,15doubleshorteleven

26,21
26,21	shortfour

3,30
3,30
fieldseven

30,19
30,19shorttwo

7,15
7,15sumfive

13,30
13,30longnine

23,32
23,32mixtwo

15,32
15,32	shortfour

17,27
17,27
shortseven

28,32
28,32zero

1,29
1,29skyseven

7,31
7,31zero

5,28
5,28
peoplefive

15,31
15,31
shortseven

15,29
15,29shortsix

17,30
17,30	shortfive

1,30
1,30skyseven

11,29
11,29longone

7,30
7,30sumnine

1,13
1,13skysix
"
19,19
19,19doubleshortseven

23,29
23,29mixfour

5,13
5,13	peopletwo

3,5
3,5
fieldstaff

24,26
24,26mixseven

3,13
3,13fieldsix

24,31
24,31mixfive

25,31
25,31mixfour

1,15
1,15skythree

9,24
9,24longnine

9,27
9,27	longseven

7,25
7,25sumtwo"
doublelongten
doublelongtenx
mixfour
mixfour
	doublesum
	doublesum‚
	longeight
	longeight1
longfour
longfour
mixone

mixone
sumfour
sumfour
sumeight
sumeight2$
doubleshortten
doubleshorttenn
	peopletwo
	peopletwo
	shortfour
	shortfour
peoplethree
peoplethree
	doublesky
	doublesky 

fieldthree

fieldthree(
doublepointseven
doublepointsevenP
	shortnine
	shortnine6
skystaff
skystaff=
mixfive
mixfive(
doubleshortseven
doubleshortsevenn
sumseven
sumseven+
skyfive
skyfive!
skythree
skythree$
doublelongfour
doublelongfourx
	fieldnine
	fieldnine:
mixseven
mixseven(
	longseven
	longseven*
sumfive
sumfive

peoplefour

peoplefour
skyeight
skyeight5
shorttwo
shorttwo
skytwo

skytwo!
doublepeople
doublepeopleŒ
mixthree
mixthree
longtwo
longtwo	&
doublepointnine
doublepointnined
skyseven
skyseven.
	fieldfive
	fieldfive *
doubleshorteleven
doubleshortelevenn
mixsix

mixsix"
fieldone
fieldone
shortone
shortone
skysix

skysix'
longone
longone
sumthree
sumthree
	peoplesix
	peoplesix%&
doublepointfive
doublepointfiveF
mixtwo

mixtwo

peoplefive

peoplefive

fieldstaff

fieldstaff<

fieldseven

fieldseven-

fieldeight

fieldeight4

peoplenine

peoplenine9

shorteight

shorteight0
king	
king´
doublefield
doublefield–
longsix
longsix$

shortthree

shortthree
fieldsix
fieldsix&"
doublelongsix
doublelongsixx
	peopleone
	peopleone
peopleseven
peopleseven,
sumone

sumone
zero
zero$
doubleshortsix
doubleshortsixn
	shortfive
	shortfive
mixeight
mixeight/
sumtwo

sumtwo

longfive
longfive
skyfour
skyfour
sumnine
sumnine8
peopleeight
peopleeight3
	longthree
	longthree(
doublepointeight
doublepointeightZ
fieldtwo
fieldtwo
skynine
skynine;
shortsix
shortsix#
skynineking
skynineking>
longnine
longnine7

shortseven

shortseven)			

	   "
17,32
17,32
shortthree"
23,30
23,30mixfour"
7,21
7,21zero"
24,19
24,19shortsix"
1,19
1,19skynine"
7,13
7,13sumeight"
15,23
15,23ghost"
24,17
24,17	shortnine"
27,32
27,32zero"
9,30
9,30longfive"
9,31
9,31longsix""
27,28
27,28doublepointseven"
13,31
13,31zero"
5,24
5,24peopleseven"
23,21
23,21	shortfive"
17,25
17,25
shorteight"
24,25
24,25mixseven"
27,29
27,29mixtwo"
1,9
1,9skytwo"
13,32
13,32	longseven"
5,7
5,7	peopletwo"
26,27
26,27mixfive"
23,25
23,25mixseven"
15,17
15,17shortone"
7,11
7,11zero"
15,13
15,13longfive"
15,11
15,11	longseven"
23,27
23,27mixsix"
13,21
13,21zero"
23,17
23,17	shortnine"
9,17
9,17zero"
11,19
11,19	longthree"
5,29
5,29peoplethree"
24,28
24,28mixsix"
23,31
23,31mixfive"
32,30
32,30mixeight"
26,30
26,30mixthree"
1,26
1,26skystaff"
25,27
25,27mixfive" 
21,21
21,21doubleshortsix"
5,11
5,11
peoplefour"
5,27
5,27
peoplefive"
28,31
28,31mixthree"
5,30
5,30peoplethree"
13,27
13,27longone"
13,29
13,29longnine"
28,30
28,30mixtwo"
5,25
5,25	peoplesix"
24,30
24,30mixfour"
9,26
9,26	longeight"
1,25
1,25skystaff"
11,9
11,9longsix"
17,21
17,21shortsix"
3,17
3,17fieldtwo"
7,29
7,29sumnine"
19,32
19,32zero"
30,31
30,31mixone"
11,32
11,32longnine"
9,9
9,9doublelongten"
13,26
13,26longtwo"
15,27
15,27
shorteight"
19,21
19,21
shortthree"
7,24
7,24sumthree"
23,28
23,28mixsix"
7,7
7,7	doublesum"
5,9
5,9peopleeight"
9,29
9,29longfive"
28,21
28,21
shortthree"
9,23
9,23longnine" 
17,17
17,17doubleshortten"
1,23
1,23skynineking"
24,27
24,27mixsix"
3,9
3,9fieldtwo"
1,24
1,24skynineking"
29,19
29,19shorttwo"!
29,30
29,30doublepointfive"
24,21
24,21	shortfive"
17,13
17,13longfour"
23,13
23,13	longthree"
25,19
25,19	shortfive"
15,30
15,30shortsix"
5,15
5,15
peoplenine"
15,24
15,24ghost"
5,26
5,26	peoplesix"
7,32
7,32sumseven"
9,25
9,25	longeight"
27,31
27,31mixthree"
13,25
13,25longtwo"
31,32
31,32king"
1,31
1,31skyeight"
3,32
3,32	fieldfive"
7,17
7,17sumfour""
25,26
25,26doublepointeight"
5,17
5,17peopleeight"
1,32
1,32skyfive"
7,23
7,23sumthree"
11,31
11,31longtwo"
17,19
17,19
shortseven"
26,15
26,15	shortnine"
3,3
3,3doublefield"
13,19
13,19longone"
1,7
1,7skysix"
9,15
9,15longone"
24,29
24,29mixfour"
25,32
25,32mixone"
21,30
21,30shortone"
1,1
1,1	doublesky"
5,32
5,32	peopleone"
11,17
11,17longsix"
23,19
23,19shortsix"
17,29
17,29	shortfive"
11,21
11,21longtwo"
5,5
5,5doublepeople"
9,19
9,19	longseven"
11,11
11,11doublelongsix"
3,21
3,21
fieldeight"
5,21
5,21
peoplefour"
3,28
3,28	fieldnine"
9,28
9,28	longseven"
7,27
7,27sumone"
1,21
1,21skyeight"
3,24
3,24fieldone"
13,11
13,11zero"
1,5
1,5skystaff"
5,19
5,19
peoplefive"
3,25
3,25
fieldstaff"
11,24
11,24longfive"
19,27
19,27	shortfour"
23,26
23,26mixseven"
1,3
1,3skyfour"
26,28
26,28mixfive"
26,19
26,19	shortfive"
1,28
1,28skynine"
27,30
27,30mixtwo"
25,28
25,28mixfive"
29,31
29,31mixone"
1,27
1,27skynine"
24,32
24,32mixtwo"
17,26
17,26
shorteight"
11,27
11,27	longthree"
26,32
26,32mixone"
19,31
19,31
shortthree"
21,29
21,29shortone"
5,23
5,23peopleseven"
7,26
7,26sumtwo"
19,28
19,28	shortfour"
3,7
3,7fieldsix"
17,31
17,31shortsix"
28,29
28,29mixtwo"
7,9
7,9sumfour"
7,19
7,19sumone"
11,26
11,26longfour"
26,29
26,29mixthree"
3,11
3,11
fieldeight"
11,25
11,25longfour"
27,21
27,21
shortthree"
3,19
3,19	fieldnine"
21,31
21,31shorttwo"
11,23
11,23longfive"
3,15
3,15
fieldthree"
17,28
17,28
shortseven"
3,27
3,27	fieldnine"
5,31
5,31
peoplefour"
3,26
3,26
fieldstaff"
15,28
15,28
shorteight"
1,11
1,11skyeight"!
23,24
23,24doublepointnine"
7,28
7,28sumone"
13,28
13,28longone"
3,29
3,29
fieldseven"
25,30
25,30mixthree"
9,21
9,21longsix"
24,13
24,13	longthree"
1,17
1,17skytwo"
15,19
15,19
shorteight"
11,28
11,28	longthree"
11,30
11,30longone"
9,32
9,32	longthree"
15,21
15,21
shortseven"
25,15
25,15	shortnine"
26,31
26,31mixfour"
32,29
32,29mixeight"
32,21
32,21	shortnine"
9,13
9,13longfour"
25,21
25,21	shortfour" 
13,13
13,13doublelongfour"
3,31
3,31
fieldeight"
25,29
25,29mixthree"
3,23
3,23fieldone"#
15,15
15,15doubleshorteleven"
26,21
26,21	shortfour"
3,30
3,30
fieldseven"
30,19
30,19shorttwo"
7,15
7,15sumfive"
13,30
13,30longnine"
23,32
23,32mixtwo"
15,32
15,32	shortfour"
17,27
17,27
shortseven"
28,32
28,32zero"
1,29
1,29skyseven"
7,31
7,31zero"
5,28
5,28
peoplefive"
15,31
15,31
shortseven"
15,29
15,29shortsix"
17,30
17,30	shortfive"
1,30
1,30skyseven"
11,29
11,29longone"
7,30
7,30sumnine"
1,13
1,13skysix""
19,19
19,19doubleshortseven"
23,29
23,29mixfour"
5,13
5,13	peopletwo"
3,5
3,5
fieldstaff"
24,26
24,26mixseven"
3,13
3,13fieldsix"
24,31
24,31mixfive"
25,31
25,31mixfour"
1,15
1,15skythree"
9,24
9,24longnine"
9,27
9,27	longseven"
7,25
7,25sumtwo*"
doublelongten
doublelongtenx*
mixfour
mixfour*
	doublesum
	doublesum‚*
	longeight
	longeight1*
longfour
longfour*
mixone

mixone*
sumfour
sumfour*
sumeight
sumeight2*$
doubleshortten
doubleshorttenn*
	peopletwo
	peopletwo*
	shortfour
	shortfour*
peoplethree
peoplethree*
	doublesky
	doublesky *

fieldthree

fieldthree*(
doublepointseven
doublepointsevenP*
	shortnine
	shortnine6*
skystaff
skystaff=*
mixfive
mixfive*(
doubleshortseven
doubleshortsevenn*
sumseven
sumseven+*
skyfive
skyfive!*
skythree
skythree*$
doublelongfour
doublelongfourx*
	fieldnine
	fieldnine:*
mixseven
mixseven(*
	longseven
	longseven**
sumfive
sumfive*

peoplefour

peoplefour*
skyeight
skyeight5*
shorttwo
shorttwo*
skytwo

skytwo*!
doublepeople
doublepeopleŒ*
mixthree
mixthree*
longtwo
longtwo	*&
doublepointnine
doublepointnined*
skyseven
skyseven.*
	fieldfive
	fieldfive **
doubleshorteleven
doubleshortelevenn*
mixsix

mixsix"*
fieldone
fieldone*
ghost

ghost¾*
shortone
shortone*
skysix

skysix'*
longone
longone*
sumthree
sumthree*
	peoplesix
	peoplesix%*&
doublepointfive
doublepointfiveF*
mixtwo

mixtwo*

peoplefive

peoplefive*

fieldstaff

fieldstaff<*

fieldseven

fieldseven-*

fieldeight

fieldeight4*

peoplenine

peoplenine9*

shorteight

shorteight0*
king	
king´*
doublefield
doublefield–*
longsix
longsix$*

shortthree

shortthree*
fieldsix
fieldsix&*"
doublelongsix
doublelongsixx*
	peopleone
	peopleone*
peopleseven
peopleseven,*
sumone

sumone*
zero
zero*$
doubleshortsix
doubleshortsixn*
	shortfive
	shortfive*
mixeight
mixeight/*
sumtwo

sumtwo
*
longfive
longfive*
skyfour
skyfour*
sumnine
sumnine8*
peopleeight
peopleeight3*
	longthree
	longthree*(
doublepointeight
doublepointeightZ*
fieldtwo
fieldtwo*
skynine
skynine;*
shortsix
shortsix#*
skynineking
skyninekingª*
longnine
longnine7*

shortseven

shortseven)2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2$
BENGBU
BENGBU"2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2"
TJ
TJ"2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2$
DFH
DFH"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
202O
202	"B0com.code.server.game.poker.pullmice.GamePullMice2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2,
CHUANQI!
CHUANQI"2&
BAIXING
BAIXING"2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless22
HELE*
HELE"""2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2"
HL
HL"2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
QUANMIN
QUANMIN"2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
17,32
17,32
shortthreeB
23,30
23,30mixfourB
7,21
7,21zeroB
24,19
24,19shortsixB
1,19
1,19skynineB
7,13
7,13sumeightB
15,23
15,23zeroB
24,17
24,17	shortnineB
27,32
27,32zeroB
9,30
9,30longfiveB
9,31
9,31longsixB"
27,28
27,28doublepointsevenB
13,31
13,31zeroB
5,24
5,24peoplesevenB
23,21
23,21	shortfiveB
17,25
17,25
shorteightB
24,25
24,25mixsevenB
27,29
27,29mixtwoB
1,9
1,9skytwoB
13,32
13,32	longsevenB
5,7
5,7	peopletwoB
26,27
26,27mixfiveB
23,25
23,25mixsevenB
15,17
15,17shortoneB
7,11
7,11zeroB
15,13
15,13longfiveB
15,11
15,11	longsevenB
23,27
23,27mixsixB
13,21
13,21zeroB
23,17
23,17	shortnineB
9,17
9,17zeroB
11,19
11,19	longthreeB
5,29
5,29peoplethreeB
24,28
24,28mixsixB
23,31
23,31mixfiveB
32,30
32,30mixeightB
26,30
26,30mixthreeB
1,26
1,26skystaffB
25,27
25,27mixfiveB 
21,21
21,21doubleshortsixB
5,11
5,11
peoplefourB
5,27
5,27
peoplefiveB
28,31
28,31mixthreeB
5,30
5,30peoplethreeB
13,27
13,27longoneB
13,29
13,29longnineB
28,30
28,30mixtwoB
5,25
5,25	peoplesixB
24,30
24,30mixfourB
9,26
9,26	longeightB
1,25
1,25skystaffB
11,9
11,9longsixB
17,21
17,21shortsixB
3,17
3,17fieldtwoB
7,29
7,29sumnineB
19,32
19,32zeroB
30,31
30,31mixoneB
11,32
11,32longnineB
9,9
9,9doublelongtenB
13,26
13,26longtwoB
15,27
15,27
shorteightB
19,21
19,21
shortthreeB
7,24
7,24sumthreeB
23,28
23,28mixsixB
7,7
7,7	doublesumB
5,9
5,9peopleeightB
9,29
9,29longfiveB
28,21
28,21
shortthreeB
9,23
9,23longnineB 
17,17
17,17doubleshorttenB
1,23
1,23skyninekingB
24,27
24,27mixsixB
3,9
3,9fieldtwoB
1,24
1,24skyninekingB
29,19
29,19shorttwoB!
29,30
29,30doublepointfiveB
24,21
24,21	shortfiveB
17,13
17,13longfourB
23,13
23,13	longthreeB
25,19
25,19	shortfiveB
15,30
15,30shortsixB
5,15
5,15
peoplenineB
15,24
15,24zeroB
5,26
5,26	peoplesixB
7,32
7,32sumsevenB
9,25
9,25	longeightB
19,28
19,28	shortfourB
13,25
13,25longtwoB
31,32
31,32kingB
1,31
1,31skyeightB
3,32
3,32	fieldfiveB
7,17
7,17sumfourB"
25,26
25,26doublepointeightB
5,17
5,17peopleeightB
1,32
1,32skyfiveB
7,23
7,23sumthreeB
11,31
11,31longtwoB
17,19
17,19
shortsevenB
26,15
26,15	shortnineB
3,3
3,3doublefieldB
13,19
13,19longoneB
1,7
1,7skysixB
9,15
9,15longoneB
24,29
24,29mixfourB
25,32
25,32mixoneB
21,30
21,30shortoneB
1,1
1,1	doubleskyB
5,32
5,32	peopleoneB
11,17
11,17longsixB
23,19
23,19shortsixB
17,29
17,29	shortfiveB
11,21
11,21longtwoB
5,5
5,5doublepeopleB
9,19
9,19	longsevenB
11,11
11,11doublelongsixB
3,21
3,21
fieldeightB
5,21
5,21
peoplefourB
3,28
3,28	fieldnineB
9,28
9,28	longsevenB
7,27
7,27sumoneB
1,21
1,21skyeightB
3,24
3,24fieldoneB
13,11
13,11zeroB
1,5
1,5skystaffB
5,19
5,19
peoplefiveB
3,25
3,25
fieldstaffB
11,24
11,24longfiveB
19,27
19,27	shortfourB
23,26
23,26mixsevenB
1,3
1,3skyfourB
26,28
26,28mixfiveB
26,19
26,19	shortfiveB
1,28
1,28skynineB
27,30
27,30mixtwoB
25,28
25,28mixfiveB
29,31
29,31mixoneB
1,27
1,27skynineB
24,32
24,32mixtwoB
17,26
17,26
shorteightB
11,27
11,27	longthreeB
26,32
26,32mixoneB
19,31
19,31
shortthreeB
21,29
21,29shortoneB
5,23
5,23peoplesevenB
7,26
7,26sumtwoB
27,31
27,31mixthreeB
3,7
3,7fieldsixB
17,31
17,31shortsixB
28,29
28,29mixtwoB
7,9
7,9sumfourB
7,19
7,19sumoneB
11,26
11,26longfourB
26,29
26,29mixthreeB
3,11
3,11
fieldeightB
11,25
11,25longfourB
27,21
27,21
shortthreeB
3,19
3,19	fieldnineB
21,31
21,31shorttwoB
11,23
11,23longfiveB
3,15
3,15
fieldthreeB
17,28
17,28
shortsevenB
3,27
3,27	fieldnineB
5,31
5,31
peoplefourB
3,26
3,26
fieldstaffB
15,28
15,28
shorteightB
1,11
1,11skyeightB!
23,24
23,24doublepointnineB
7,28
7,28sumoneB
13,28
13,28longoneB
3,29
3,29
fieldsevenB
25,30
25,30mixthreeB
9,21
9,21longsixB
24,13
24,13	longthreeB
1,17
1,17skytwoB
15,19
15,19
shorteightB
11,28
11,28	longthreeB
11,30
11,30longoneB
9,32
9,32	longthreeB
15,21
15,21
shortsevenB
25,15
25,15	shortnineB
26,31
26,31mixfourB
32,29
32,29mixeightB
32,21
32,21	shortnineB
9,13
9,13longfourB
25,21
25,21	shortfourB 
13,13
13,13doublelongfourB
3,31
3,31
fieldeightB
25,29
25,29mixthreeB
3,23
3,23fieldoneB#
15,15
15,15doubleshortelevenB
26,21
26,21	shortfourB
3,30
3,30
fieldsevenB
30,19
30,19shorttwoB
7,15
7,15sumfiveB
13,30
13,30longnineB
23,32
23,32mixtwoB
15,32
15,32	shortfourB
17,27
17,27
shortsevenB
28,32
28,32zeroB
1,29
1,29skysevenB
7,31
7,31zeroB
5,28
5,28
peoplefiveB
15,31
15,31
shortsevenB
15,29
15,29shortsixB
17,30
17,30	shortfiveB
1,30
1,30skysevenB
11,29
11,29longoneB
7,30
7,30sumnineB
1,13
1,13skysixB"
19,19
19,19doubleshortsevenB
23,29
23,29mixfourB
5,13
5,13	peopletwoB
3,5
3,5
fieldstaffB
24,26
24,26mixsevenB
3,13
3,13fieldsixB
24,31
24,31mixfiveB
25,31
25,31mixfourB
1,15
1,15skythreeB
9,24
9,24longnineB
9,27
9,27	longsevenB
7,25
7,25sumtwoJ"
doublelongten
doublelongtenxJ
mixfour
mixfourJ
	doublesum
	doublesum‚J
	longeight
	longeight1J
longfour
longfourJ
mixone

mixoneJ
sumfour
sumfourJ
sumeight
sumeight2J$
doubleshortten
doubleshorttennJ
	peopletwo
	peopletwoJ
	shortfour
	shortfourJ
peoplethree
peoplethreeJ
	doublesky
	doublesky J

fieldthree

fieldthreeJ(
doublepointseven
doublepointsevenPJ
	shortnine
	shortnine6J
skystaff
skystaff=J
mixfive
mixfiveJ(
doubleshortseven
doubleshortsevennJ
sumseven
sumseven+J
skyfive
skyfive!J
skythree
skythreeJ$
doublelongfour
doublelongfourxJ
	fieldnine
	fieldnine:J
mixseven
mixseven(J
	longseven
	longseven*J
sumfive
sumfiveJ

peoplefour

peoplefourJ
skyeight
skyeight5J
shorttwo
shorttwoJ
skytwo

skytwoJ!
doublepeople
doublepeopleŒJ
mixthree
mixthreeJ
longtwo
longtwo	J&
doublepointnine
doublepointninedJ
skyseven
skyseven.J
	fieldfive
	fieldfive J*
doubleshorteleven
doubleshortelevennJ
mixsix

mixsix"J
fieldone
fieldoneJ
shortone
shortoneJ
skysix

skysix'J
longone
longoneJ
sumthree
sumthreeJ
	peoplesix
	peoplesix%J&
doublepointfive
