

7,28sumone

25,15
25,15	shortnine

23,25
23,25mixseven

28,21
28,21
shortthree

24,17
24,17	shortnine

1,3
1,3skyfour

15,31
15,31
shortseven

17,31
17,31shortsix

5,13
5,13	peopletwo

1,31
1,31skyeight

3,27
3,27	fieldnine

23,32
23,32mixtwo

13,19
13,19longone

15,21
15,21
shortseven

25,32
25,32mixone

3,17
3,17fieldtwo

3,25
3,25
fieldstaff

15,23
15,23ghost

24,25
24,25mixseven

1,24
1,24skynineking

17,28
17,28
shortseven

3,3
3,3doublefield

7,32
7,32sumseven

21,29
21,29shortone

1,23
1,23skynineking

15,32
15,32	shortfour

9,15
9,15longone
!
29,30
29,30doublepointfive

7,15
7,15sumfive

29,31
29,31mixone

25,28
25,28mixfive

11,28
11,28	longthree

11,19
11,19	longthree

5,9
5,9peopleeight

1,32
1,32skyfive

30,31
30,31mixone

9,29
9,29longfive

3,21
3,21
fieldeight

24,31
24,31mixfive

19,21
19,21
shortthree
#
15,15
15,15doubleshorteleven

28,29
28,29mixtwo

5,24
5,24peopleseven

25,29
25,29mixthree

23,29
23,29mixfour

1,5
1,5skystaff

27,30
27,30mixtwo

26,19
26,19	shortfive

3,9
3,9fieldtwo

24,27
24,27mixsix

7,29
7,29sumnine
"
27,28
27,28doublepointseven

15,24
15,24ghost

13,29
13,29longnine

17,32
17,32
shortthree

11,21
11,21longtwo

9,21
9,21longsix

15,11
15,11	longseven

11,32
11,32longnine

32,21
32,21	shortnine

29,19
29,19shorttwo

7,11
7,11zero

15,13
15,13longfive

13,25
13,25longtwo

25,27
25,27mixfive

7,19
7,19sumone

5,7
5,7	peopletwo

7,7
7,7	doublesum

13,31
13,31zero

7,26
7,26sumtwo

5,17
5,17peopleeight

1,29
1,29skyseven

13,21
13,21zero

1,21
1,21skyeight

1,7
1,7skysix

11,24
11,24longfive

3,24
3,24fieldninenn

9,13
9,13longfour

1,1
1,1	doublesky

15,17
15,17shortone

27,31
27,31mixthree

19,27
19,27	shortfour

9,27
9,27	longseven

7,9
7,9sumfour

9,32
9,32	longthree

9,19
9,19	longseven

26,31
26,31mixfour

3,26
3,26
fieldstaff

1,17
1,17skytwo

17,21
17,21shortsix

17,25
17,25
shorteight

7,23
7,23sumthree
 
21,21
21,21doubleshortsix

17,19
17,19
shortseven

21,31
21,31shorttwo

11,25
11,25longfour

9,17
9,17zero

shorteight

shorteight2
mixthree
mixthree
	longthree
	longthree
fieldsix
fieldsix(
peopleeight
peopleeight5
skyeight
skyeight7
skytwo

skytwo
sumfour
sumfour
	peopleone
	peopleone"
doublelongsix
doublelongsixx
skysix

skysix)
shorttwo
shorttwo

zero
zero
sumone

sumone$
doubleshortten
doubleshorttenn
ghost

ghost»
fieldninenn
fieldninenn™
	fieldnine
	fieldnine<

peoplefive

peoplefive!&
doublepointfive
doublepointfiveF
	longseven
	longseven,

shortseven

shortseven+(
doublepointeight
doublepointeightZ$
doubleshortsix
doubleshortsixn
skyone

skyone
mixseven
mixseven*&
doublepointnine
doublepointnined

peoplefour

peoplefour
fieldtwo
fieldtwo
mixfive
mixfive

fieldseven

fieldseven/
mixeight
mixeight1
boom	
boom“
mixsix

mixsix$
sumthree
sumthree
shortsix
shortsix%
mixfour
mixfour
longsix
longsix&
king	
kingæ
sumtwo

sumtwo
skyfour
skyfour
skystaff
skystaff?
skynine
skynine=
peoplethree
peoplethree
longnine
longnine9

fieldeight

fieldeight6
skyseven
skyseven0
	peopletwo
	peopletwo"
doublelongten
doublelongtenx
doublefield
doublefieldñ
fieldone
fieldone
skynineking
skynineking¥
	shortnine
	shortnine8
sumseven
sumseven-!
doublepeople
doublepeopleå

fieldthree

fieldthree
	doublesky
	doublesky†(
doublepointseven
doublepointsevenP
	shortfour
	shortfour$
doublelongfour
doublelongfourx*
doubleshorteleven
doubleshortelevenn
sumnine
sumnine:
sumeight
sumeight4
	peoplesix
	peoplesix'
longfour
longfour
longfive
longfive(
doubleshortseven
doubleshortsevenn
	longeight
	longeight3

fieldstaff

fieldstaff>
mixone

mixone
peopleseven
peopleseven.

shortthree

shortthree
	shortfive
	shortfive
mixtwo

mixtwo	
longtwo
longtwo
	fieldfive
	fieldfive"
longone
longone
shortone
shortone
	doublesum
	doublesumÇ
skythree
skythree
skyfive
skyfive#

peoplenine

peoplenine;
sumfive
sumfive 
24,28
24,28mixsix
27,29
27,29mixtwo
30,19
30,19shorttwo
5,23
5,23peopleseven
5,28
5,28
peoplefive
26,28
26,28mixfive
11,29
11,29longone
15,29
15,29shortsix
5,29
5,29peoplethree
9,31
9,31longsix
3,11
3,11
fieldeight
17,29
17,29	shortfive
24,30
24,30mixfour!
23,24
23,24doublepointnine
26,27
26,27mixfive
9,24
9,24longnine
23,28
23,28mixsix
27,32
27,32zero
15,30
15,30shortsix
3,7
3,7fieldsix
11,30
11,30longone 
17,17
17,17doubleshortten"
19,19
19,19doubleshortseven
5,21
5,21
peoplefour
26,29
26,29mixthree
23,17
23,17	shortnine
3,27
3,27	fieldnine 
13,13
13,13doublelongfour
11,31
11,31longtwo
28,32
28,32zero
25,21
25,21	shortfour
19,32
19,32zero
21,30
21,30shortone
31,32
31,32king
28,31
28,31mixthree
3,28
3,28	fieldnine
5,26
5,26	peoplesix
23,21
23,21	shortfive
23,19
23,19shortsix
1,19
1,19skynine
3,15
3,15
fieldthree
1,30
1,30skyseven
3,23
3,23fieldone
17,27
17,27
shortseven
1,9
1,9skytwo
24,19
24,19shortsix
5,32
5,32	peopleone
7,17
7,17sumfour
5,5
5,5doublepeople
24,29
24,29mixfour
13,26
13,26longtwo
11,27
11,27	longthree
24,13
24,13	longthree
25,30
25,30mixthree
13,30
13,30longnine
24,32
24,32mixtwo
1,11
1,11skyeight
23,26
23,26mixseven
17,26
17,26
shorteight
32,29
32,29mixeight
17,13
17,13longfour
24,26
24,26mixseven
25,31
25,31mixfour
23,30
23,30mixfour
5,17
5,17peopleeight
1,27
1,27skynine
15,27
15,27
shorteight
5,19
5,19
peoplefive
3,13
3,13fieldsix
3,5
3,5
fieldstaff
32,30
32,30mixeight
19,31
19,31
shortthree
13,27
13,27longone
7,30
7,30sumnine
11,26
11,26longfour
1,15
1,15skythree
13,32
13,32	longseven
26,21
26,21	shortfour
9,30
9,30longfive
9,25
9,25	longeight
17,30
17,30	shortfive
26,32
26,32mixone
1,25
1,25skystaff
3,32
3,32	fieldfive
15,28
15,28
shorteight
5,11
5,11
peoplefour
9,9
9,9doublelongten
7,31
7,31zero
19,28
19,28	shortfour
26,30
26,30mixthree
28,30
28,30mixtwo
7,27
7,27sumone
11,9
11,9longsix
1,13
1,13skysix
23,13
23,13	longthree
25,19
25,19	shortfive
3,30
3,30
fieldseven
3,29
3,29
fieldseven
1,26
1,26skystaff
7,21
7,21zero
11,11
11,11doublelongsix"
25,26
25,26doublepointeight
11,23
11,23longfive
24,21
24,21	shortfive
13,28
13,28longone
5,25
5,25	peoplesix
23,31
23,31mixfive
23,27
23,27mixsix
26,15
26,15	shortnine
3,19
3,19	fieldnine
7,24
7,24sumthree
5,30
5,30peoplethree
15,19
15,19
shorteight
11,24
11,24longfive
3,31
3,31
fieldeight
27,21
27,21
shortthree
13,11
13,11zero
9,28
9,28	longseven
7,13
7,13sumeight
9,23
9,23longnine
5,27
5,27
peoplefive
5,31
5,31
peoplefour
5,15
5,15
peoplenine
9,26
9,26	longeight
7,28
7,28sumone
25,15
25,15	shortnine
23,25
23,25mixseven
28,21
28,21
shortthree
24,17
24,17	shortnine
1,3
1,3skyfour
15,31
15,31
shortseven
17,31
17,31shortsix
5,13
5,13	peopletwo
1,31
1,31skyeight
7,25
7,25sumtwo
23,32
23,32mixtwo
13,19
13,19longone
15,21
15,21
shortseven
25,32
25,32mixone
3,17
3,17fieldtwo
3,25
3,25
fieldstaff
15,23
15,23zero
24,25
24,25mixseven
1,24
1,24skynineking
17,28
17,28
shortseven
3,3
3,3doublefield
7,32
7,32sumseven
21,29
21,29shortone
1,23
1,23skynineking
15,32
15,32	shortfour
9,15
9,15longone!
29,30
29,30doublepointfive
7,15
7,15sumfive
29,31
29,31mixone
25,28
25,28mixfive
11,28
11,28	longthree
11,19
11,19	longthree
5,9
5,9peopleeight
1,32
1,32skyfive
30,31
30,31mixone
9,29
9,29longfive
3,21
3,21
fieldeight
24,31
24,31mixfive
19,21
19,21
shortthree#
15,15
15,15doubleshorteleven
28,29
28,29mixtwo
5,24
5,24peopleseven
1,28
1,28skynine
25,29
25,29mixthree
23,29
23,29mixfour
1,5
1,5skystaff
27,30
27,30mixtwo
26,19
26,19	shortfive
3,9
3,9fieldtwo
24,27
24,27mixsix
7,29
7,29sumnine"
27,28
27,28doublepointseven
15,24
15,24zero
13,29
13,29longnine
17,32
17,32
shortthree
11,21
11,21longtwo
9,21
9,21longsix
15,11
15,11	longseven
11,32
11,32longnine
32,21
32,21	shortnine
29,19
29,19shorttwo
7,11
7,11zero
15,13
15,13longfive
13,25
13,25longtwo
25,27
25,27mixfive
7,19
7,19sumone
5,7
5,7	peopletwo
7,7
7,7	doublesum
13,31
13,31zero
7,26
7,26sumtwo
11,17
11,17longsix
1,29
1,29skyseven
13,21
13,21zero
1,21
1,21skyeight
1,7
1,7skysix
3,24
3,24fieldone
9,13
9,13longfour
1,1
1,1	doublesky
15,17
15,17shortone
27,31
27,31mixthree
19,27
19,27	shortfour
9,27
9,27	longseven
7,9
7,9sumfour
9,32
9,32	longthree
9,19
9,19	longseven
26,31
26,31mixfour
3,26
3,26
fieldstaff
1,17
1,17skytwo
17,21
17,21shortsix
17,25
17,25
shorteight
7,23
7,23sumthree 
21,21
21,21doubleshortsix
17,19
17,19
shortseven
21,31
21,31shorttwo
11,25
11,25longfour
9,17
9,17zero"

shorteight

shorteight0"
mixthree
mixthree"
	longthree
	longthree"
fieldsix
fieldsix&"
peopleeight
peopleeight3"
skyeight
skyeight5"
skytwo

skytwo"
sumfour
sumfour"
	peopleone
	peopleone""
doublelongsix
doublelongsixx"
skysix

skysix'"
shorttwo
shorttwo"
zero
zero"
sumone

sumone"$
doubleshortten
doubleshorttenn"
	fieldnine
	fieldnine:"

peoplefive

peoplefive"&
doublepointfive
doublepointfiveF"
	longseven
	longseven*"

shortseven

shortseven)"(
doublepointeight
doublepointeightZ"$
doubleshortsix
doubleshortsixn"
mixseven
mixseven("&
doublepointnine
doublepointnined"

peoplefour

peoplefour"
fieldtwo
fieldtwo"
mixfive
mixfive"

fieldseven

fieldseven-"
mixeight
mixeight/"(
doublepointseven
doublepointsevenP"
mixsix

mixsix""
sumthree
sumthree"
shortsix
shortsix#"
mixfour
mixfour"
longsix
longsix$"
king	
king¥"
sumtwo

sumtwo
"
skyfour
skyfour"
skystaff
skystaff="
skynine
skynine;"
peoplethree
peoplethree"
longnine
longnine7"

fieldeight

fieldeight4"
skyseven
skyseven."
	peopletwo
	peopletwo""
doublelongten
doublelongtenx"
doublefield
doublefieldñ"
fieldone
fieldone"
	shortnine
	shortnine6"
sumseven
sumseven+"!
doublepeople
doublepeopleå"

fieldthree

fieldthree"
	doublesky
	doublesky†"
skynineking
skynineking>"
	shortfour
	shortfour"$
doublelongfour
doublelongfourx"*
doubleshorteleven
doubleshortelevenn"
sumnine
sumnine8"
sumeight
sumeight2"
	peoplesix
	peoplesix%"
longfour
longfour"
longfive
longfive"(
doubleshortseven
doubleshortsevenn"
	longeight
	longeight1"

fieldstaff

fieldstaff<"
mixone

mixone"
peopleseven
peopleseven,"

shortthree

shortthree"
	shortfive
	shortfive"
mixtwo

mixtwo"
longtwo
longtwo	"
	fieldfive
	fieldfive "
longone
longone"
shortone
shortone"
	doublesum
	doublesumÇ"
skythree
skythree"
skyfive
skyfive!"

peoplenine

peoplenine9"
sumfive
sumfive*********			*

	**********************   2
24,28
24,28mixsix2
27,29
27,29mixtwo2
30,19
30,19shorttwo2
5,23
5,23peopleseven2
5,28
5,28
peoplefive2
26,28
26,28mixfive2
11,29
11,29longone2
15,29
15,29shortsix2
5,29
5,29peoplethree2
9,31
9,31longsix2
3,11
3,11
fieldeight2
17,29
17,29	shortfive2
24,30
24,30mixfour2
19,28
19,28	shortfour2!
23,24
23,24doublepointnine2
26,27
26,27mixfive2
9,24
9,24longnine2
23,28
23,28mixsix2
27,32
27,32zero2
15,30
15,30shortsix2
3,7
3,7fieldsix2
11,30
11,30longone2 
17,17
17,17doubleshortten2"
19,19
19,19doubleshortseven2
5,21
5,21
peoplefour2
26,29
26,29mixthree2
23,17
23,17	shortnine2
1,28
1,28skynine2 
13,13
13,13doublelongfour2
11,31
11,31longtwo2
28,32
28,32zero2
25,21
25,21	shortfour2
19,32
19,32zero2
21,30
21,30shortone2
31,32
31,32king2
28,31
28,31mixthree2
3,28
3,28	fieldnine2
5,26
5,26	peoplesix2
23,21
23,21	shortfive2
23,19
23,19shortsix2
1,19
1,19skynine2
3,15
3,15
fieldthree2
1,30
1,30skyseven2
3,23
3,23fieldone2
17,27
17,27
shortseven2
1,9
1,9skytwo2
24,19
24,19shortsix2
5,32
5,32	peopleone2
7,17
7,17sumfour2
5,5
5,5doublepeople2
24,29
24,29mixfour2
13,26
13,26longtwo2
11,27
11,27	longthree2
24,13
24,13	longthree2
25,30
25,30mixthree2
13,30
13,30longnine2
24,32
24,32mixtwo2
1,11
1,11skyeight2
23,26
23,26mixseven2
17,26
17,26
shorteight2
32,29
32,29mixeight2
17,13
17,13longfour2
24,26
24,26mixseven2
25,31
25,31mixfour2
23,30
23,30mixfour2
11,17
11,17longsix2
1,27
1,27skynine2
15,27
15,27
shorteight2
5,19
5,19
peoplefive2
3,13
3,13fieldsix2
3,5
3,5
fieldstaff2
32,30
32,30mixeight2
19,31
19,31
shortthree2
13,27
13,27longone2
7,30
7,30sumnine2
11,26
11,26longfour2
1,15
1,15skythree2
13,32
13,32	longseven2
26,21
26,21	shortfour2
9,30
9,30longfive2
9,25
9,25	longeight2
17,30
17,30	shortfive2
26,32
26,32mixone2
1,25
1,25skystaff2
3,32
3,32	fieldfive2
15,28
15,28
shorteight2
5,11
5,11
peoplefour2
9,9
9,9doublelongten2
7,31
7,31zero2
7,25
7,25sumtwo2
26,30
26,30mixthree2
28,30
28,30mixtwo2
7,27
7,27sumone2
11,9
11,9longsix2
1,13
1,13skysix2
23,13
23,13	longthree2
3,30
3,30
fieldseven2
3,29
3,29
fieldseven2
1,26
1,26skystaff2
7,21
7,21zero2
11,11
11,11doublelongsix2"
25,26
25,26doublepointeight2
11,23
11,23longfive2
24,21
24,21	shortfive2
13,28
13,28longone2
5,25
5,25	peoplesix2
23,31
23,31mixfive2
23,27
23,27mixsix2
26,15
26,15	shortnine2
3,19
3,19	fieldnine2
7,24
7,24sumthree2
5,30
5,30peoplethree2
15,19
15,19
shorteight2
25,19
25,19	shortfive2
3,31
3,31
fieldeight2
27,21
27,21
shortthree2
13,11
13,11zero2
9,28
9,28	longseven2
7,13
7,13sumeight2
9,23
9,23longnine2
5,27
5,27
peoplefive2
5,31
5,31
peoplefour2
5,15
5,15
peoplenine2
9,26
9,26	longeight2
7,28
7,28sumone2
25,15
25,15	shortnine2
23,25
23,25mixseven2
28,21
28,21
shortthree2
24,17
24,17	shortnine2
1,3
1,3skyfour2
15,31
15,31
shortseven2
17,31
17,31shortsix2
5,13
5,13	peopletwo2
1,31
1,31skyeight2
3,27
3,27	fieldnine2
23,32
23,32mixtwo2
13,19
13,19longone2
15,21
15,21
shortseven2
25,32
25,32mixone2
3,17
3,17fieldtwo2
3,25
3,25
fieldstaff2
15,23
15,23ghost2
24,25
24,25mixseven2
1,24
1,24skynineking2
17,28
17,28
shortseven2
3,3
3,3doublefield2
7,32
7,32sumseven2
21,29
21,29shortone2
1,23
1,23skynineking2
15,32
15,32	shortfour2
9,15
9,15longone2!
29,30
29,30doublepointfive2
7,15
7,15sumfive2
29,31
29,31mixone2
25,28
25,28mixfive2
11,28
11,28	longthree2
11,19
11,19	longthree2
5,9
5,9peopleeight2
1,32
1,32skyfive2
30,31
30,31mixone2
9,29
9,29longfive2
3,21
3,21
fieldeight2
24,31
24,31mixfive2
19,21
19,21
shortthree2#
15,15
15,15doubleshorteleven2
28,29
28,29mixtwo2
5,24
5,24peopleseven2
25,29
25,29mixthree2
23,29
23,29mixfour2
1,5
1,5skystaff2
27,30
27,30mixtwo2
26,19
26,19	shortfive2
3,9
3,9fieldtwo2
24,27
24,27mixsix2
7,29
7,29sumnine2"
27,28
27,28doublepointseven2
15,24
15,24ghost2
13,29
13,29longnine2
17,32
17,32
shortthree2
11,21
11,21longtwo2
9,21
9,21longsix2
15,11
15,11	longseven2
11,32
11,32longnine2
32,21
32,21	shortnine2
29,19
29,19shorttwo2
7,11
7,11zero2
15,13
15,13longfive2
13,25
13,25longtwo2
25,27
25,27mixfive2
7,19
7,19sumone2
5,7
5,7	peopletwo2
7,7
7,7	doublesum2
13,31
13,31zero2
7,26
7,26sumtwo2
5,17
5,17peopleeight2
1,29
1,29skyseven2
13,21
13,21zero2
1,21
1,21skyeight2
1,7
1,7skysix2
11,24
11,24longfive2
3,24
3,24fieldone2
9,13
9,13longfour2
1,1
1,1	doublesky2
15,17
15,17shortone2
27,31
27,31mixthree2
19,27
19,27	shortfour2
9,27
9,27	longseven2
7,9
7,9sumfour2
9,32
9,32	longthree2
9,19
9,19	longseven2
26,31
26,31mixfour2
3,26
3,26
fieldstaff2
1,17
1,17skytwo2
17,21
17,21shortsix2
17,25
17,25
shorteight2
7,23
7,23sumthree2 
21,21
21,21doubleshortsix2
17,19
17,19
shortseven2
21,31
21,31shorttwo2
11,25
11,25longfour2
9,17
9,17zero:

shorteight

shorteight0:
mixthree
mixthree:
	longthree
	longthree:
fieldsix
fieldsix&:
peopleeight
peopleeight3:
skyeight
skyeight5:
skytwo

skytwo:
sumfour
sumfour:
	peopleone
	peopleone:"
doublelongsix
doublelongsixx:
skysix

skysix':
shorttwo
shorttwo:
zero
zero:
sumone

sumone:$
doubleshortten
doubleshorttenn:
ghost

ghostæ:
	fieldnine
	fieldnine::

peoplefive

peoplefive:&
doublepointfive
doublepointfiveF:
	longseven
	longseven*:

shortseven

shortseven):(
doublepointeight
doublepointeightZ:$
doubleshortsix
doubleshortsixn:
mixseven
mixseven(:&
doublepointnine
doublepointnined:

peoplefour

peoplefour:
fieldtwo
fieldtwo:
mixfive
mixfive:

fieldseven

fieldseven-:
mixeight
mixeight/:
mixsix

mixsix":
sumthree
sumthree:
shortsix
shortsix#:
mixfour
mixfour:
longsix
longsix$:
king	
king¥:
sumtwo

sumtwo
:
skyfour
skyfour:
skystaff
skystaff=:
skynine
skynine;:
peoplethree
peoplethree:
longnine
longnine7:

fieldeight

fieldeight4:
skyseven
skyseven.:
	peopletwo
	peopletwo:"
doublelongten
doublelongtenx:
doublefield
doublefieldñ:
fieldone
fieldone:
skynineking
skynineking™:
	shortnine
	shortnine6:
sumseven
sumseven+:!
doublepeople
doublepeopleå:

fieldthree

fieldthree:
	doublesky
	doublesky†:(
doublepointseven
doublepointsevenP:
	shortfour
	shortfour:$
doublelongfour
doublelongfourx:*
doubleshorteleven
doubleshortelevenn:
sumnine
sumnine8:
sumeight
sumeight2:
	peoplesix
	peoplesix%:
longfour
longfour:
longfive
longfive:(
doubleshortseven
doubleshortsevenn:
	longeight
	longeight1:

fieldstaff

fieldstaff<:
mixone

mixone:
peopleseven
peopleseven,:

shortthree

shortthree:
	shortfive
	shortfive:
mixtwo

mixtwo:
longtwo
longtwo	:
	fieldfive
	fieldfive :
longone
longone:
shortone
shortone:
	doublesum
	doublesumÇ:
skythree
skythree:
skyfive
skyfive!:

peoplenine

peoplenine9:
sumfive
sumfiveB Bø
286∑
286
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBq
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHYBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBx
HONGZHONGSSi
HONGZHONGSS""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBi
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB2t

THREEAZLB2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBf
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBV
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMiceBX
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenBb
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangB@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzqB√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2QuanBl
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBu
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBf
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
411k
411""":CrazyPaijiuCardZ/com.code.server.game.poker.paijiu.GamePaijiu100Bb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBh
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBankerBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBu
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
JCZ
