

"
19,19
19,19doubleshortseven

5,17
5,17peopleeight

1,9
1,9skytwo

3,27
3,27	fieldnine

23,21
23,21	shortfive

17,30
17,30	shortfive

3,24
3,24fieldone

17,26
17,26
shorteight

9,17
9,17zero

1,3
1,3skyfour

26,31
26,31mixfour

7,9
7,9sumfour

13,26
13,26longtwo

25,21
25,21	shortfour

7,21
7,21zero

1,29
1,29skyseven

3,11
3,11
fieldeight

11,25
11,25longfour

27,30
27,30mixtwo

3,30
3,30
fieldseven

11,30
11,30longone

11,24
11,24longfive

24,13
24,13	longthree

24,19
24,19shortsix

3,29
3,29
fieldseven

23,19
23,19shortsix

15,11
15,11	longseven

24,27
24,27mixsix

9,29
9,29longfive

24,32
24,32mixtwo

11,11
11,11doublelongsix

5,30
5,30peoplethree

29,19
29,19shorttwo

24,30
24,30mixfour

28,31
28,31mixthree

13,21
13,21zero

25,30
25,30mixthree

19,21
19,21
shortthree

7,25
7,25sumtwo

24,26
24,26mixseven

25,29
25,29mixthree

24,29
24,29mixfour

3,28
3,28	fieldnine

23,29
23,29mixfour

7,32
7,32sumseven

24,28
24,28mixsix

17,32
17,32
shortthree

3,23
3,23fieldone

30,19
30,19shorttwo

7,28
7,28sumone

19,28
19,28	shortfour

27,31
27,31mixthree

5,5
5,5doublepeople

5,13
5,13	peopletwo

15,17
15,17shortone

3,26
3,26
fieldstaff

15,31
15,31
shortseven

7,23
7,23sumthree

15,28
15,28
shorteight

9,24
9,24longnine

11,19
11,19	longthree

27,32
27,32zero

1,11
1,11skyeight

25,28
25,28mixfive

27,21
27,21
shortthree

3,3
3,3doublefield

25,19
25,19	shortfive
!
29,30
29,30doublepointfive

15,23
15,23zero

13,32
13,32	longseven

26,27
26,27mixfive

25,27
25,27mixfive

19,32
19,32zero

21,30
21,30shortone

9,28
9,28	longseven

5,29
5,29peoplethree

3,19
3,19	fieldnine

5,31
5,31
peoplefour

1,21
1,21skyeight

26,32
26,32mixone

9,15
9,15longone

28,21
28,21
shortthree

17,13
17,13longfour

28,29
28,29mixtwo

17,27
17,27
shortseven

30,31
30,31mixone

1,25
1,25skystaff

13,11
13,11zero

19,27
19,27	shortfour

1,13
1,13skysix

24,25
24,25mixseven

5,27
5,27
peoplefive

7,30
7,30sumnine

15,29
15,29shortsix

23,25
23,25mixseven
!
23,24
23,24doublepointnine

26,19
26,19	shortfive

7,15
7,15sumfive

5,11
5,11
peoplefour

28,30
28,30mixtwo

9,19
9,19	longseven

13,29
13,29longnine

9,27
9,27	longseven

1,26
1,26skystaff

3,15
3,15
fieldthree

23,31
23,31mixfive

9,23
9,23longnine

1,23
1,23skynineking

32,21
32,21	shortnine

26,21
26,21	shortfour

11,21
11,21longtwo

1,7
1,7skysix
longfive
longfive
sumfive
sumfive

peoplenine

peoplenine9
	longeight
	longeight1(
doublepointeight
doublepointeightZ
sumfour
sumfour
mixseven
mixseven(&
doublepointfive
doublepointfiveF
skynineking
skynineking>

shortthree

shortthree
longfour
longfour
peopleseven
peopleseven,
	doublesky
	doublesky (
doubleshortseven
doubleshortsevenn
king	
king´
skytwo

skytwo
fieldtwo
fieldtwo$
doubleshortten
doubleshorttenn
	shortfive
	shortfive$
doublelongfour
doublelongfourx
	fieldfive
	fieldfive 
peopleeight
peopleeight3
fieldone
fieldone
	doublesum
	doublesum‚"
doublelongten
doublelongtenx
zero
zero"
doublelongsix
doublelongsixx
mixsix

mixsix"
shortsix
shortsix#

shortseven

shortseven)
longnine
longnine7
mixfive
mixfive
	shortfour
	shortfour
longone
longone
mixeight
mixeight/
fieldsix
fieldsix&(
doublepointseven
doublepointsevenP
	fieldnine
	fieldnine:
mixthree
mixthree
peoplethree
peoplethree
sumnine
sumnine8
	longseven
	longseven*
sumeight
sumeight2
shortone
shortone&
doublepointnine
doublepointnined
shorttwo
shorttwo
	peopletwo
	peopletwo
sumone

sumone
doublefield
doublefield–
sumtwo

sumtwo

skystaff
skystaff=
skyfour
skyfour
mixone

mixone

fieldeight

fieldeight4

peoplefour

peoplefour

shorteight

shorteight0!
doublepeople
doublepeopleŒ
skynine
skynine;
skyeight
skyeight5

fieldseven

fieldseven-
mixtwo

mixtwo

fieldstaff

fieldstaff<
sumthree
sumthree
skysix

skysix'
mixfour
mixfour$
doubleshortsix
doubleshortsixn

peoplefive

peoplefive*
doubleshorteleven
doubleshortelevenn
	longthree
	longthree
longsix
longsix$
skyseven
skyseven.
longtwo
longtwo	
	peoplesix
	peoplesix%
	shortnine
	shortnine6
skyfive
skyfive!
sumseven
sumseven+
skythree
skythree

fieldthree

fieldthree
	peopleone
	peopleone			

	   "
5,25
5,25	peoplesix"
11,27
11,27	longthree"
11,29
11,29longone"
26,28
26,28mixfive"
7,11
7,11zero"
29,31
29,31mixone"
5,7
5,7	peopletwo"
11,28
11,28	longthree"
3,21
3,21
fieldeight"
11,31
11,31longtwo"
5,15
5,15
peoplenine"
11,32
11,32longnine"
26,29
26,29mixthree"
1,31
1,31skyeight"
15,19
15,19
shorteight"
3,9
3,9fieldtwo"
11,9
11,9longsix"
32,29
32,29mixeight"
23,30
23,30mixfour"
21,31
21,31shorttwo"
1,17
1,17skytwo"
5,21
5,21
peoplefour"
19,31
19,31
shortthree"
32,30
32,30mixeight"
3,5
3,5
fieldstaff"#
15,15
15,15doubleshorteleven"
1,19
1,19skynine"
3,13
3,13fieldsix"
9,21
9,21longsix"
13,19
13,19longone"
3,32
3,32	fieldfive"
7,27
7,27sumone"
1,32
1,32skyfive" 
21,21
21,21doubleshortsix"
9,9
9,9doublelongten"
15,32
15,32	shortfour"
25,31
25,31mixfour"
23,27
23,27mixsix"
1,1
1,1	doublesky"
9,31
9,31longsix"
15,13
15,13longfive"
15,21
15,21
shortseven"
7,17
7,17sumfour"
7,26
7,26sumtwo"
25,32
25,32mixone"
5,19
5,19
peoplefive"
23,17
23,17	shortnine"
3,17
3,17fieldtwo"
17,25
17,25
shorteight""
27,28
27,28doublepointseven"
11,23
11,23longfive"
7,24
7,24sumthree"
13,31
13,31zero"
11,26
11,26longfour"
28,32
28,32zero"
1,15
1,15skythree"
17,21
17,21shortsix"
3,7
3,7fieldsix"
11,17
11,17longsix"
15,30
15,30shortsix"
9,25
9,25	longeight"
24,17
24,17	shortnine"
17,28
17,28
shortseven"
17,31
17,31shortsix"
3,25
3,25
fieldstaff"
7,19
7,19sumone"
5,26
5,26	peoplesix"
5,24
5,24peopleseven"
7,7
7,7	doublesum"
23,32
23,32mixtwo"
7,13
7,13sumeight" 
13,13
13,13doublelongfour"
23,13
23,13	longthree"
3,31
3,31
fieldeight"
15,27
15,27
shorteight"
1,5
1,5skystaff"
1,27
1,27skynine"
5,23
5,23peopleseven"
21,29
21,29shortone"
17,29
17,29	shortfive"
26,15
26,15	shortnine"
7,31
7,31zero"
25,15
25,15	shortnine"
31,32
31,32king"
24,21
24,21	shortfive""
25,26
25,26doublepointeight"
9,26
9,26	longeight"
1,24
1,24skynineking"
9,30
9,30longfive"
9,32
9,32	longthree"
5,28
5,28
peoplefive"
24,31
24,31mixfive"
13,25
13,25longtwo"
13,28
13,28longone"
7,29
7,29sumnine"
27,29
27,29mixtwo"
5,9
5,9peopleeight"
15,24
15,24ghost"
23,28
23,28mixsix" 
17,17
17,17doubleshortten"
23,26
23,26mixseven"
13,27
13,27longone"
26,30
26,30mixthree"
5,32
5,32	peopleone"
13,30
13,30longnine"
1,28
1,28skynine"
9,13
9,13longfour"
1,30
1,30skyseven"
17,19
17,19
shortseven""
19,19
19,19doubleshortseven"
5,17
5,17peopleeight"
1,9
1,9skytwo"
3,27
3,27	fieldnine"
23,21
23,21	shortfive"
17,30
17,30	shortfive"
3,24
3,24fieldone"
17,26
17,26
shorteight"
9,17
9,17zero"
1,3
1,3skyfour"
26,31
26,31mixfour"
7,9
7,9sumfour"
13,26
13,26longtwo"
25,21
25,21	shortfour"
7,21
7,21zero"
1,29
1,29skyseven"
3,11
3,11
fieldeight"
11,25
11,25longfour"
27,30
27,30mixtwo"
3,30
3,30
fieldseven"
11,30
11,30longone"
11,24
11,24longfive"
24,13
24,13	longthree"
24,19
24,19shortsix"
3,29
3,29
fieldseven"
23,19
23,19shortsix"
15,11
15,11	longseven"
24,27
24,27mixsix"
9,29
9,29longfive"
24,32
24,32mixtwo"
11,11
11,11doublelongsix"
5,30
5,30peoplethree"
29,19
29,19shorttwo"
24,30
24,30mixfour"
28,31
28,31mixthree"
13,21
13,21zero"
25,30
25,30mixthree"
19,21
19,21
shortthree"
7,25
7,25sumtwo"
24,26
24,26mixseven"
25,29
25,29mixthree"
24,29
24,29mixfour"
3,28
3,28	fieldnine"
23,29
23,29mixfour"
7,32
7,32sumseven"
24,28
24,28mixsix"
17,32
17,32
shortthree"
3,23
3,23fieldone"
30,19
30,19shorttwo"
7,28
7,28sumone"
19,28
19,28	shortfour"
27,31
27,31mixthree"
5,5
5,5doublepeople"
5,13
5,13	peopletwo"
15,17
15,17shortone"
3,26
3,26
fieldstaff"
15,31
15,31
shortseven"
7,23
7,23sumthree"
15,28
15,28
shorteight"
9,24
9,24longnine"
11,19
11,19	longthree"
27,32
27,32zero"
1,11
1,11skyeight"
25,28
25,28mixfive"
27,21
27,21
shortthree"
3,3
3,3doublefield"
25,19
25,19	shortfive"!
29,30
29,30doublepointfive"
15,23
15,23ghost"
13,32
13,32	longseven"
26,27
26,27mixfive"
25,27
25,27mixfive"
19,32
19,32zero"
21,30
21,30shortone"
9,28
9,28	longseven"
5,29
5,29peoplethree"
3,19
3,19	fieldnine"
5,31
5,31
peoplefour"
1,21
1,21skyeight"
26,32
26,32mixone"
9,15
9,15longone"
28,21
28,21
shortthree"
17,13
17,13longfour"
28,29
28,29mixtwo"
17,27
17,27
shortseven"
30,31
30,31mixone"
1,25
1,25skystaff"
13,11
13,11zero"
19,27
19,27	shortfour"
1,13
1,13skysix"
24,25
24,25mixseven"
5,27
5,27
peoplefive"
7,30
7,30sumnine"
15,29
15,29shortsix"
23,25
23,25mixseven"!
23,24
23,24doublepointnine"
26,19
26,19	shortfive"
7,15
7,15sumfive"
5,11
5,11
peoplefour"
28,30
28,30mixtwo"
9,19
9,19	longseven"
13,29
13,29longnine"
9,27
9,27	longseven"
1,26
1,26skystaff"
3,15
3,15
fieldthree"
23,31
23,31mixfive"
9,23
9,23longnine"
1,23
1,23skynineking"
32,21
32,21	shortnine"
26,21
26,21	shortfour"
11,21
11,21longtwo"
1,7
1,7skysix*
longfive
longfive*
sumfive
sumfive*

peoplenine

peoplenine9*
	longeight
	longeight1*(
doublepointeight
doublepointeightZ*
sumfour
sumfour*
mixseven
mixseven(*&
doublepointfive
doublepointfiveF*
skynineking
skyninekingª*

shortthree

shortthree*
longfour
longfour*
peopleseven
peopleseven,*
	doublesky
	doublesky *(
doubleshortseven
doubleshortsevenn*
king	
king´*
skytwo

skytwo*
fieldtwo
fieldtwo*$
doubleshortten
doubleshorttenn*
	shortfive
	shortfive*$
doublelongfour
doublelongfourx*
	fieldfive
	fieldfive *
peopleeight
peopleeight3*
fieldone
fieldone*
	doublesum
	doublesum‚*"
doublelongten
doublelongtenx*
zero
zero*"
doublelongsix
doublelongsixx*
mixsix

mixsix"*
shortsix
shortsix#*

shortseven

shortseven)*
longnine
longnine7*
mixfive
mixfive*
	shortfour
	shortfour*
longone
longone*
mixeight
mixeight/*
fieldsix
fieldsix&*(
doublepointseven
doublepointsevenP*
	fieldnine
	fieldnine:*
mixthree
mixthree*
ghost

ghost¾*
peoplethree
peoplethree*
sumnine
sumnine8*
	longseven
	longseven**
sumeight
sumeight2*
shortone
shortone*&
doublepointnine
doublepointnined*
shorttwo
shorttwo*
	peopletwo
	peopletwo*
sumone

sumone*
doublefield
doublefield–*
sumtwo

sumtwo
*
skystaff
skystaff=*
skyfour
skyfour*
mixone

mixone*

fieldeight

fieldeight4*

peoplefour

peoplefour*

shorteight

shorteight0*!
doublepeople
doublepeopleŒ*
skynine
skynine;*
skyeight
skyeight5*

fieldseven

fieldseven-*
mixtwo

mixtwo*

fieldstaff

fieldstaff<*
sumthree
sumthree*
skysix

skysix'*
mixfour
mixfour*$
doubleshortsix
doubleshortsixn*

peoplefive

peoplefive**
doubleshorteleven
doubleshortelevenn*
	longthree
	longthree*
longsix
longsix$*
skyseven
skyseven.*
longtwo
longtwo	*
	peoplesix
	peoplesix%*
	shortnine
	shortnine6*
skyfive
skyfive!*
sumseven
sumseven+*
skythree
skythree*

fieldthree

fieldthree*
	peopleone
	peopleone2 2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
231N
231":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2:
NIUYEZI/
NIUYEZI-"
""(2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2&
QUANMIN
QUANMIN"2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
YSF
YSF"22
HELE*
HELE"""2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2
SS
SS"2
SY
SY"2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
JC
JC"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2,
CHUANQI!
CHUANQI"2"
TJ
TJ"22
NZZ+
NZZ-"
""(2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2"
LQ
LQ<"
"2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet20
HM*
HM-""
"(2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2&
BAIXING
BAIXING"2"
TC
TC""2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
BENGBU
BENGBU"2
HS
HS"2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu20
TJW)
TJW"2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2$
DFH
DFH"2 
KXHY
KXHY"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
DH
DH"2 
XXPB
XXPB":RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,25
5,25	peoplesixB
11,27
11,27	longthreeB
11,29
11,29longoneB
26,28
26,28mixfiveB
7,11
7,11zeroB
29,31
29,31mixoneB
5,7
5,7	peopletwoB
11,28
11,28	longthreeB
3,21
3,21
fieldeightB
11,31
11,31longtwoB
5,15
5,15
peoplenineB
11,32
11,32longnineB
26,29
26,29mixthreeB
1,31
1,31skyeightB
15,19
15,19
shorteightB
3,9
3,9fieldtwoB
11,9
11,9longsixB
32,29
32,29mixeightB
23,30
23,30mixfourB
21,31
21,31shorttwoB
1,17
1,17skytwoB
5,21
5,21
peoplefourB
19,31
19,31
shortthreeB
32,30
32,30mixeightB
3,5
3,5
fieldstaffB#
15,15
15,15doubleshortelevenB
1,19
1,19skynineB
3,13
3,13fieldsixB
9,21
9,21longsixB
13,19
13,19longoneB
3,32
3,32	fieldfiveB
7,27
7,27sumoneB
1,32
1,32skyfiveB 
21,21
21,21doubleshortsixB
9,9
9,9doublelongtenB
15,32
15,32	shortfourB
25,31
25,31mixfourB
23,27
23,27mixsixB
1,1
1,1	doubleskyB
9,31
9,31longsixB
15,13
15,13longfiveB
15,21
15,21
shortsevenB
7,17
7,17sumfourB
7,26
7,26sumtwoB
25,32
25,32mixoneB
5,19
5,19
peoplefiveB
23,17
23,17	shortnineB
3,17
3,17fieldtwoB
17,25
17,25
shorteightB"
27,28
27,28doublepointsevenB
11,23
11,23longfiveB
7,24
7,24sumthreeB
13,31
13,31zeroB
11,26
11,26longfourB
28,32
28,32zeroB
1,15
1,15skythreeB
17,21
17,21shortsixB
3,7
3,7fieldsixB
11,17
11,17longsixB
15,30
15,30shortsixB
9,25
9,25	longeightB
24,17
24,17	shortnineB
17,28
17,28
shortsevenB
17,31
17,31shortsixB
3,25
3,25
fieldstaffB
7,19
7,19sumoneB
5,26
5,26	peoplesixB
5,24
5,24peoplesevenB
7,7
7,7	doublesumB
23,32
23,32mixtwoB
7,13
7,13sumeightB 
13,13
13,13doublelongfourB
23,13
23,13	longthreeB
3,31
3,31
fieldeightB
15,27
15,27
shorteightB
1,5
1,5skystaffB
1,27
1,27skynineB
5,23
5,23peoplesevenB
21,29
21,29shortoneB
17,29
17,29	shortfiveB
26,15
26,15	shortnineB
7,31
7,31zeroB
25,15
25,15	shortnineB
31,32
31,32kingB
24,21
24,21	shortfiveB"
25,26
25,26doublepointeightB
9,26
9,26	longeightB
1,24
1,24skyninekingB
9,30
9,30longfiveB
9,32
9,32	longthreeB
5,28
5,28
peoplefiveB
24,31
24,31mixfiveB
13,25
13,25longtwoB
13,28
13,28longoneB
7,29
7,29sumnineB
27,29
27,29mixtwoB
5,9
5,9peopleeightB
15,24
15,24zeroB
23,28
23,28mixsixB 
17,17
17,17doubleshorttenB
23,26
23,26mixsevenB
13,27
13,27longoneB
26,30
26,30mixthreeB
5,32
5,32	peopleoneB
13,30
13,30longnineB
1,28
1,28skynineB
9,13
9,13longfourB
1,30
1,30skysevenB
17,19
17,19
shortsevenB"
19,19
19,19doubleshortsevenB
5,17
5,17peopleeightB
1,9
1,9skytwoB
3,27
3,27	fieldnineB
23,21
23,21	shortfiveB
17,30
17,30	shortfiveB
3,24
3,24fieldoneB
17,26
17,26
shorteightB
9,17
9,17zeroB
1,3
1,3skyfourB
26,31
26,31mixfourB
7,9
7,9sumfourB
13,26
13,26longtwoB
25,21
25,21	shortfourB
7,21
7,21zeroB
1,29
1,29skysevenB
3,11
3,11
fieldeightB
11,25
11,25longfourB
27,30
27,30mixtwoB
3,30
3,30
fieldsevenB
11,30
11,30longoneB
11,24
11,24longfiveB
24,13
24,13	longthreeB
24,19
24,19shortsixB
3,29
3,29
fieldsevenB
23,19
23,19shortsixB
15,11
15,11	longsevenB
24,27
24,27mixsixB
9,29
9,29longfiveB
24,32
24,32mixtwoB
11,11
11,11doublelongsixB
5,30
5,30peoplethreeB
29,19
29,19shorttwoB
24,30
24,30mixfourB
28,31
28,31mixthreeB
13,21
13,21zeroB
25,30
25,30mixthreeB
19,21
19,21
shortthreeB
7,25
7,25sumtwoB
24,26
24,26mixsevenB
25,29
25,29mixthreeB
24,29
24,29mixfourB
3,28
3,28	fieldnineB
23,29
23,29mixfourB
7,32
7,32sumsevenB
24,28
24,28mixsixB
17,32
17,32
shortthreeB
3,23
3,23fieldoneB
30,19
30,19shorttwoB
7,28
7,28sumoneB
19,28
19,28	shortfourB
27,31
27,31mixthreeB
5,5
5,5doublepeopleB
5,13
5,13	peopletwoB
15,17
15,17shortoneB
3,26
3,26
fieldstaffB
15,31
15,31
shortsevenB
7,23
7,23sumthreeB
15,28
15,28
shorteightB
9,24
9,24longnineB
11,19
11,19	longthreeB
27,32
27,32zeroB
1,11
1,11skyeightB
25,28
25,28mixfiveB
27,21
27,21
shortthreeB
3,3
3,3doublefieldB
25,19
25,19	shortfiveB!
29,30
29,30doublepointfiveB
15,23
15,23zeroB
13,32
13,32	longsevenB
26,27
26,27mixfiveB
25,27
25,27mixfiveB
19,32
19,32zeroB
21,30
21,30shortoneB
9,28
9,28	longsevenB
5,29
5,29peoplethreeB
3,19
3,19	fieldnineB
5,31
5,31
peoplefourB
1,21
1,21skyeightB
26,32
26,32mixoneB
9,15
9,15longoneB
28,21
28,21
shortthreeB
17,13
17,13longfourB
28,29
28,29mixtwoB
17,27
17,27
shortsevenB
30,31
30,31mixoneB
1,25
1,25skystaffB
13,11
13,11zeroB
19,27
19,27	shortfourB
1,13
1,13skysixB
24,25
24,25mixsevenB
5,27
5,27
peoplefiveB
7,30
7,30sumnineB
15,29
15,29shortsixB
23,25
23,25mixsevenB!
23,24
23,24doublepointnineB
26,19
26,19	shortfiveB
7,15
7,15sumfiveB
5,11
5,11
peoplefourB
28,30
28,30mixtwoB
9,19
9,19	longsevenB
13,29
13,29longnineB
9,27
9,27	longsevenB
1,26
1,26skystaffB
3,15
3,15
fieldthreeB
23,31
23,31mixfiveB
9,23
9,23longnineB
1,23
1,23skyninekingB
32,21
32,21	shortnineB
26,21
26,21	shortfourB
11,21
11,21longtwoB
1,7
1,7skysixJ
longfive
longfiveJ
sumfive
sumfiveJ

peoplenine

peoplenine9J
	longeight
	longeight1J(
doublepointeight
doublepointeightZJ
sumfour
sumfourJ
mixseven
mixseven(J&
doublepointfive
doublepointfiveFJ
skynineking
skynineking¾J

shortthree

shortthreeJ
longfour
longfourJ
peopleseven
peopleseven,J
	doublesky
	doublesky J(
doubleshortseven
doubleshortsevennJ
king	
king´J
skytwo

skytwoJ
fieldtwo
fieldtwoJ$
