
 
11,26longfour

21,29
21,29shortone

26,30
26,30mixthree

11,21
11,21longtwo

3,30
3,30
fieldseven

11,25
11,25longfour

11,30
11,30longone

7,24
7,24sumthree

9,24
9,24longnine

11,19
11,19	longthree

23,19
23,19shortsix

5,7
5,7	peopletwo

11,28
11,28	longthree

24,21
24,21	shortfive

7,28
7,28sumone

24,26
24,26mixseven

17,26
17,26
shorteight

1,19
1,19skynine
!
29,30
29,30doublepointfive

27,29
27,29mixtwo
"
25,26
25,26doublepointeight

3,31
3,31
fieldeight

19,21
19,21
shortthree

3,7
3,7fieldsix

26,19
26,19	shortfive

25,27
25,27mixfive

17,27
17,27
shortseven

17,28
17,28
shortseven

3,26
3,26
fieldstaff

15,23
15,23zero

24,31
24,31mixfive

13,19
13,19longone

7,15
7,15sumfive

24,19
24,19shortsix

3,21
3,21
fieldeight

1,27
1,27skynine

24,30
24,30mixfour

5,27
5,27
peoplefive

1,23
1,23skynineking

7,29
7,29sumnine

7,26
7,26sumtwo

30,19
30,19shorttwo

26,32
26,32mixone

5,15
5,15
peoplenine

5,23
5,23peopleseven

11,27
11,27	longthree

23,27
23,27mixsix

5,13
5,13	peopletwo

23,31
23,31mixfive

7,7
7,7	doublesum

3,24
3,24fieldone

9,19
9,19	longseven

23,29
23,29mixfour

30,31
30,31mixone

5,31
5,31
peoplefour

17,31
17,31shortsix

13,31
13,31zero

25,21
25,21	shortfour

9,13
9,13longfour

26,15
26,15	shortnine

23,28
23,28mixsix

7,19
7,19sumone

5,24
5,24peopleseven

3,28
3,28	fieldnine

23,13
23,13	longthree

1,29
1,29skyseven

3,19
3,19	fieldnine

17,29
17,29	shortfive

5,26
5,26	peoplesix

23,30
23,30mixfour

24,28
24,28mixsix

31,32
31,32king

25,29
25,29mixthree

19,28
19,28	shortfour

1,5
1,5skystaff

27,21
27,21
shortthree

1,31
1,31skyeight

7,30
7,30sumnine

9,9
9,9doublelongten
#
15,15
15,15doubleshorteleven

11,11
11,11doublelongsix

32,30
32,30mixeight

24,32
24,32mixtwo

5,28
5,28
peoplefive

25,30
25,30mixthree

25,28
25,28mixfive

11,29
11,29longone

28,30
28,30mixtwo

23,26
23,26mixseven

13,27
13,27longone

1,25
1,25skystaff

27,31
27,31mixthree

5,30
5,30peoplethree

23,21
23,21	shortfive

17,25
17,25
shorteight

5,5
5,5doublepeople

7,21
7,21zero

7,32
7,32sumseven

11,32
11,32longnine

28,29
28,29mixtwo

3,29
3,29
fieldseven

9,23
9,23longnine

7,25
7,25sumtwo

11,17
11,17longsix

3,27
3,27	fieldnine

24,25
24,25mixseven

3,3
3,3doublefield

1,7
1,7skysix

28,21
28,21
shortthree

26,27
26,27mixfive

1,24
1,24skynineking

9,25
9,25	longeight

5,21
5,21
peoplefour

27,30
27,30mixtwo

26,31
26,31mixfour

15,28
15,28
shorteight

7,13
7,13sumeight

29,31
29,31mixone
mixtwo

mixtwo
mixone

mixone

shorteight

shorteight0&
doublepointfive
doublepointfiveF
skyfive
skyfive!&
doublepointnine
doublepointnined
	fieldnine
	fieldnine:
fieldsix
fieldsix&

fieldeight

fieldeight4
sumtwo

sumtwo

mixfive
mixfive
peoplethree
peoplethree
skyseven
skyseven.
sumone

sumone
skythree
skythree
	shortfour
	shortfour
	shortfive
	shortfive

fieldstaff

fieldstaff<
	peoplesix
	peoplesix%"
doublelongsix
doublelongsixx$
doublelongfour
doublelongfourx
shorttwo
shorttwo
sumnine
sumnine8*
doubleshorteleven
doubleshortelevenn
	longseven
	longseven*
	longeight
	longeight1
skystaff
skystaff=
shortone
shortone(
doublepointeight
doublepointeightZ
mixeight
mixeight/
longone
longone
fieldone
fieldone

peoplenine

peoplenine9
skysix

skysix'
sumeight
sumeight2

shortseven

shortseven)
longtwo
longtwo	
	peopleone
	peopleone
zero
zero
skynineking
skynineking>

fieldthree

fieldthree
longnine
longnine7$
doubleshortten
doubleshorttenn
peopleseven
peopleseven,
sumthree
sumthree

peoplefive

peoplefive
skytwo

skytwo
sumfour
sumfour
mixfour
mixfour
	doublesky
	doublesky 
mixthree
mixthree
sumseven
sumseven+
skyfour
skyfour
	longthree
	longthree
	fieldfive
	fieldfive 
king	
king´
longsix
longsix$
	doublesum
	doublesum‚$
doubleshortsix
doubleshortsixn
skyeight
skyeight5(
doublepointseven
doublepointsevenP
sumfive
sumfive
skynine
skynine;
longfour
longfour

shortthree

shortthree

fieldseven

fieldseven-
	shortnine
	shortnine6(
doubleshortseven
doubleshortsevenn!
doublepeople
doublepeopleŒ
mixsix

mixsix"
doublefield
doublefield–
mixseven
mixseven(
longfive
longfive
	peopletwo
	peopletwo"
doublelongten
doublelongtenx
fieldtwo
fieldtwo
shortsix
shortsix#
peopleeight
peopleeight3

peoplefour

peoplefour			

	   " 
13,13
13,13doublelongfour"
5,29
5,29peoplethree"
9,27
9,27	longseven"
15,32
15,32	shortfour"
3,15
3,15
fieldthree"
15,27
15,27
shorteight"
21,30
21,30shortone"
7,23
7,23sumthree"
9,29
9,29longfive"
24,29
24,29mixfour"
25,19
25,19	shortfive"
26,21
26,21	shortfour"
1,30
1,30skyseven"
25,31
25,31mixfour"
1,32
1,32skyfive"
26,28
26,28mixfive"
19,32
19,32zero"
24,13
24,13	longthree"
13,28
13,28longone"
7,27
7,27sumone"
13,21
13,21zero"
13,30
13,30longnine"
3,9
3,9fieldtwo"
9,30
9,30longfive"
25,32
25,32mixone"
15,19
15,19
shorteight"
9,28
9,28	longseven"
29,19
29,19shorttwo"
5,9
5,9peopleeight"
1,21
1,21skyeight"
1,13
1,13skysix"
1,1
1,1	doublesky"
3,17
3,17fieldtwo"
3,23
3,23fieldone"
28,32
28,32zero"
11,31
11,31longtwo"
17,30
17,30	shortfive"
24,27
24,27mixsix"
7,31
7,31zero"
9,26
9,26	longeight"
17,21
17,21shortsix"
9,17
9,17zero"
15,11
15,11	longseven"
15,30
15,30shortsix"
15,17
15,17shortone"
7,11
7,11zero"
17,19
17,19
shortseven"
7,9
7,9sumfour"
32,21
32,21	shortnine"
17,32
17,32
shortthree"
27,32
27,32zero"
7,17
7,17sumfour"
13,11
13,11zero"
19,31
19,31
shortthree"
15,29
15,29shortsix"
15,31
15,31
shortseven"
1,9
1,9skytwo"
9,32
9,32	longthree"
26,29
26,29mixthree"
5,11
5,11
peoplefour"
1,28
1,28skynine"
13,32
13,32	longseven"
13,26
13,26longtwo"
1,15
1,15skythree"
3,32
3,32	fieldfive"
1,26
1,26skystaff"
15,13
15,13longfive"
9,31
9,31longsix"
24,17
24,17	shortnine"
15,24
15,24ghost"
15,21
15,21
shortseven"
23,17
23,17	shortnine"
21,31
21,31shorttwo"
11,23
11,23longfive"
19,27
19,27	shortfour"
1,11
1,11skyeight"
25,15
25,15	shortnine"
23,25
23,25mixseven"
9,21
9,21longsix"
5,17
5,17peopleeight""
19,19
19,19doubleshortseven"
17,13
17,13longfour"
9,15
9,15longone"
11,9
11,9longsix"
5,25
5,25	peoplesix"
23,32
23,32mixtwo"
13,29
13,29longnine"
5,19
5,19
peoplefive" 
17,17
17,17doubleshortten"
11,24
11,24longfive"
3,25
3,25
fieldstaff"
32,29
32,29mixeight"
5,32
5,32	peopleone"
28,31
28,31mixthree"!
23,24
23,24doublepointnine" 
21,21
21,21doubleshortsix"
13,25
13,25longtwo"
3,5
3,5
fieldstaff"
1,3
1,3skyfour""
27,28
27,28doublepointseven"
3,11
3,11
fieldeight"
1,17
1,17skytwo"
3,13
3,13fieldsix"
11,26
11,26longfour"
21,29
21,29shortone"
26,30
26,30mixthree"
11,21
11,21longtwo"
3,30
3,30
fieldseven"
11,25
11,25longfour"
11,30
11,30longone"
7,24
7,24sumthree"
9,24
9,24longnine"
11,19
11,19	longthree"
23,19
23,19shortsix"
5,7
5,7	peopletwo"
11,28
11,28	longthree"
24,21
24,21	shortfive"
7,28
7,28sumone"
24,26
24,26mixseven"
17,26
17,26
shorteight"
1,19
1,19skynine"!
29,30
29,30doublepointfive"
27,29
27,29mixtwo""
25,26
25,26doublepointeight"
3,31
3,31
fieldeight"
19,21
19,21
shortthree"
3,7
3,7fieldsix"
26,19
26,19	shortfive"
25,27
25,27mixfive"
17,27
17,27
shortseven"
17,28
17,28
shortseven"
3,26
3,26
fieldstaff"
1,5
1,5skystaff"
24,31
24,31mixfive"
13,19
13,19longone"
7,15
7,15sumfive"
24,19
24,19shortsix"
3,21
3,21
fieldeight"
1,27
1,27skynine"
24,30
24,30mixfour"
5,27
5,27
peoplefive"
1,23
1,23skynineking"
7,29
7,29sumnine"
7,26
7,26sumtwo"
30,19
30,19shorttwo"
26,32
26,32mixone"
5,15
5,15
peoplenine"
5,23
5,23peopleseven"
11,27
11,27	longthree"
23,27
23,27mixsix"
5,13
5,13	peopletwo"
23,31
23,31mixfive"
7,7
7,7	doublesum"
3,24
3,24fieldone"
9,19
9,19	longseven"
23,29
23,29mixfour"
30,31
30,31mixone"
5,31
5,31
peoplefour"
17,31
17,31shortsix"
13,31
13,31zero"
25,21
25,21	shortfour"
9,13
9,13longfour"
26,15
26,15	shortnine"
23,28
23,28mixsix"
7,19
7,19sumone"
5,24
5,24peopleseven"
3,28
3,28	fieldnine"
23,13
23,13	longthree"
1,29
1,29skyseven"
3,19
3,19	fieldnine"
17,29
17,29	shortfive"
5,26
5,26	peoplesix"
23,30
23,30mixfour"
24,28
24,28mixsix"
31,32
31,32king"
25,29
25,29mixthree"
19,28
19,28	shortfour"
15,23
15,23ghost"
7,21
7,21zero"
1,31
1,31skyeight"
7,30
7,30sumnine"
9,9
9,9doublelongten"#
15,15
15,15doubleshorteleven"
11,11
11,11doublelongsix"
32,30
32,30mixeight"
24,32
24,32mixtwo"
5,28
5,28
peoplefive"
25,30
25,30mixthree"
25,28
25,28mixfive"
11,29
11,29longone"
28,30
28,30mixtwo"
23,26
23,26mixseven"
13,27
13,27longone"
1,25
1,25skystaff"
27,31
27,31mixthree"
5,30
5,30peoplethree"
23,21
23,21	shortfive"
17,25
17,25
shorteight"
5,5
5,5doublepeople"
27,21
27,21
shortthree"
7,32
7,32sumseven"
11,32
11,32longnine"
28,29
28,29mixtwo"
3,29
3,29
fieldseven"
9,23
9,23longnine"
7,25
7,25sumtwo"
11,17
11,17longsix"
3,27
3,27	fieldnine"
24,25
24,25mixseven"
3,3
3,3doublefield"
1,7
1,7skysix"
28,21
28,21
shortthree"
26,27
26,27mixfive"
1,24
1,24skynineking"
9,25
9,25	longeight"
5,21
5,21
peoplefour"
27,30
27,30mixtwo"
26,31
26,31mixfour"
15,28
15,28
shorteight"
7,13
7,13sumeight"
29,31
29,31mixone*
mixtwo

mixtwo*
mixone

mixone*

shorteight

shorteight0*&
doublepointfive
doublepointfiveF*
skyfive
skyfive!*&
doublepointnine
doublepointnined*
	fieldnine
	fieldnine:*
fieldsix
fieldsix&*

fieldeight

fieldeight4*
sumtwo

sumtwo
*
mixfive
mixfive*
peoplethree
peoplethree*
skyseven
skyseven.*
sumone

sumone*
skythree
skythree*
	shortfour
	shortfour*
	shortfive
	shortfive*

fieldstaff

fieldstaff<*
	peoplesix
	peoplesix%*"
doublelongsix
doublelongsixx*$
doublelongfour
doublelongfourx*
shorttwo
shorttwo*
sumnine
sumnine8**
doubleshorteleven
doubleshortelevenn*
	longseven
	longseven**
	longeight
	longeight1*
skystaff
skystaff=*
shortone
shortone*(
doublepointeight
doublepointeightZ*
mixeight
mixeight/*
longone
longone*
fieldone
fieldone*

peoplenine

peoplenine9*
skysix

skysix'*
ghost

ghost¾*
sumeight
sumeight2*

shortseven

shortseven)*
longtwo
longtwo	*
	peopleone
	peopleone*
zero
zero*
skynineking
skyninekingª*

fieldthree

fieldthree*
longnine
longnine7*$
doubleshortten
doubleshorttenn*
peopleseven
peopleseven,*
sumthree
sumthree*

peoplefive

peoplefive*
skytwo

skytwo*
sumfour
sumfour*
mixfour
mixfour*
	doublesky
	doublesky *
mixthree
mixthree*
sumseven
sumseven+*
skyfour
skyfour*
	longthree
	longthree*
	fieldfive
	fieldfive *
king	
king´*
longsix
longsix$*
	doublesum
	doublesum‚*$
doubleshortsix
doubleshortsixn*
skyeight
skyeight5*(
doublepointseven
doublepointsevenP*
sumfive
sumfive*
skynine
skynine;*
longfour
longfour*

shortthree

shortthree*

fieldseven

fieldseven-*
	shortnine
	shortnine6*(
doubleshortseven
doubleshortsevenn*!
doublepeople
doublepeopleŒ*
mixsix

mixsix"*
doublefield
doublefield–*
mixseven
mixseven(*
longfive
longfive*
	peopletwo
	peopletwo*"
doublelongten
doublelongtenx*
fieldtwo
fieldtwo*
shortsix
shortsix#*
peopleeight
peopleeight3*

peoplefour

peoplefour2 2f
TC1_
TC1""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2t
HELEl
HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2^
HSX
HS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
TC^
TC""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
JCX
JC"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2t
NZZm
NZZ-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2`
YSFY
YSF"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2b
XXPBZ
XXPB"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
HL^
HL"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2f
TJW_
TJW"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2r
HMl
HM-""
"(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2d
LQ^
LQ<"
"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
TJ^
TJ"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
KXZHZm
KXZHZ"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B 
13,13
13,13doublelongfourB
5,29
5,29peoplethreeB
9,27
9,27	longsevenB
15,32
15,32	shortfourB
3,15
3,15
fieldthreeB
15,27
15,27
shorteightB
21,30
21,30shortoneB
7,23
7,23sumthreeB
9,29
9,29longfiveB
24,29
24,29mixfourB
25,19
25,19	shortfiveB
26,21
26,21	shortfourB
1,30
1,30skysevenB
25,31
25,31mixfourB
1,32
1,32skyfiveB
26,28
26,28mixfiveB
19,32
19,32zeroB
24,13
24,13	longthreeB
13,28
13,28longoneB
7,27
7,27sumoneB
13,21
13,21zeroB
13,30
13,30longnineB
3,9
3,9fieldtwoB
9,30
9,30longfiveB
25,32
25,32mixoneB
15,19
15,19
shorteightB
9,28
9,28	longsevenB
29,19
29,19shorttwoB
5,9
5,9peopleeightB
1,21
1,21skyeightB
1,13
1,13skysixB
1,1
1,1	doubleskyB
3,17
3,17fieldtwoB
3,23
3,23fieldoneB
28,32
28,32zeroB
11,31
11,31longtwoB
17,30
17,30	shortfiveB
24,27
24,27mixsixB
7,31
7,31zeroB
9,26
9,26	longeightB
17,21
17,21shortsixB
9,17
9,17zeroB
15,11
15,11	longsevenB
15,30
15,30shortsixB
15,17
15,17shortoneB
7,11
7,11zeroB
17,19
17,19
shortsevenB
7,9
7,9sumfourB
32,21
32,21	shortnineB
17,32
17,32
shortthreeB
27,32
27,32zeroB
7,17
7,17sumfourB
13,11
13,11zeroB
19,31
19,31
shortthreeB
15,29
15,29shortsixB
15,31
15,31
shortsevenB
1,9
1,9skytwoB
9,32
9,32	longthreeB
26,29
26,29mixthreeB
5,11
5,11
peoplefourB
1,28
1,28skynineB
13,32
13,32	longsevenB
13,26
13,26longtwoB
1,15
1,15skythreeB
3,32
3,32	fieldfiveB
1,26
1,26skystaffB
15,13
15,13longfiveB
9,31
9,31longsixB
24,17
24,17	shortnineB
15,24
15,24zeroB
15,21
15,21
shortsevenB
23,17
23,17	shortnineB
21,31
21,31shorttwoB
11,23
11,23longfiveB
19,27
19,27	shortfourB
1,11
1,11skyeightB
25,15
25,15	shortnineB
23,25
23,25mixsevenB
9,21
9,21longsixB
5,17
5,17peopleeightB"
19,19
