

11,24longfive
17,30
17,30	shortfive
5,25
5,25	peoplesix
5,24
5,24peopleseven
1,5
1,5skystaff
9,28
9,28	longseven
7,17
7,17sumfour
1,15
1,15skythree!
23,24
23,24doublepointnine
13,11
13,11zero
26,27
26,27mixfive
23,31
23,31mixfive
26,30
26,30mixthree
15,27
15,27
shorteight
15,24
15,24zero
11,17
11,17longsix
25,21
25,21	shortfour
3,29
3,29
fieldseven
9,32
9,32	longthree
5,28
5,28
peoplefive
27,29
27,29mixtwo
15,28
15,28
shorteight
7,9
7,9sumfour
7,11
7,11zero
26,31
26,31mixfour
23,19
23,19shortsix
24,29
24,29mixfour
15,30
15,30shortsix
13,32
13,32	longseven
27,21
27,21
shortthree
11,31
11,31longtwo
7,27
7,27sumone
3,13
3,13fieldsix
13,30
13,30longnine
19,28
19,28	shortfour
25,31
25,31mixfour
5,19
5,19
peoplefive
11,26
11,26longfour
15,32
15,32	shortfour
24,28
24,28mixsix
5,31
5,31
peoplefour
27,30
27,30mixtwo
9,30
9,30longfive
5,23
5,23peopleseven
1,3
1,3skyfour
1,11
1,11skyeight
23,25
23,25mixseven
25,27
25,27mixfive
24,32
24,32mixtwo
27,31
27,31mixthree
1,17
1,17skytwo
7,15
7,15sumfive
7,24
7,24sumthree
32,29
32,29mixeight
3,3
3,3doublefield
7,29
7,29sumnine
17,28
17,28
shortseven
23,27
23,27mixsix
5,5
5,5doublepeople
17,32
17,32
shortthree
28,32
28,32zero
26,32
26,32mixone
23,26
23,26mixseven
28,30
28,30mixtwo
15,19
15,19
shorteight
5,9
5,9peopleeight
24,17
24,17	shortnine
17,25
17,25
shorteight
19,27
19,27	shortfour
17,31
17,31shortsix
28,31
28,31mixthree
17,13
17,13longfour
19,31
19,31
shortthree
28,29
28,29mixtwo
3,17
3,17fieldtwo 
17,17
17,17doubleshortten
1,24
1,24skynineking
32,30
32,30mixeight
13,28
13,28longone
23,13
23,13	longthree
9,17
9,17zero
24,31
24,31mixfive
3,9
3,9fieldtwo
3,27
3,27	fieldnine
15,11
15,11	longseven
3,30
3,30
fieldseven
5,27
5,27
peoplefive
3,21
3,21
fieldeight
9,23
9,23longnine
13,29
13,29longnine
11,30
11,30longone
5,17
5,17peopleeight
9,21
9,21longsix
30,19
30,19shorttwo
3,31
3,31
fieldeight
9,15
9,15longone
24,30
24,30mixfour
7,32
7,32sumseven
1,23
1,23skynineking
3,5
3,5
fieldstaff
9,29
9,29longfive#
15,15
15,15doubleshorteleven
7,7
7,7	doublesum
25,15
25,15	shortnine"
19,19
19,19doubleshortseven
19,32
19,32zero 
13,13
13,13doublelongfour
13,21
13,21zero
19,21
19,21
shortthree
11,19
11,19	longthree
25,28
25,28mixfive
5,21
5,21
peoplefour
30,31
30,31mixone
1,26
1,26skystaff
1,29
1,29skyseven
13,25
13,25longtwo
3,24
3,24fieldone"
27,28
27,28doublepointseven
17,29
17,29	shortfive!
29,30
29,30doublepointfive
9,27
9,27	longseven
21,30
21,30shortone
13,31
13,31zero
1,32
1,32skyfive
5,13
5,13	peopletwo
13,26
13,26longtwo
29,19
29,19shorttwo
9,31
9,31longsix
1,7
1,7skysix
1,13
1,13skysix
3,19
3,19	fieldnine
29,31
29,31mixone
23,32
23,32mixtwo
27,32
27,32zero
5,7
5,7	peopletwo
17,21
17,21shortsix
1,21
1,21skyeight
11,9
11,9longsix
7,31
7,31zero
31,32
31,32king
9,24
9,24longnine
32,21
32,21	shortnine
9,9
9,9doublelongten
3,11
3,11
fieldeight
21,31
21,31shorttwo
23,29
23,29mixfour
7,23
7,23sumthree
21,29
21,29shortone
1,28
1,28skynine
24,26
24,26mixseven
1,27
1,27skynine
26,21
26,21	shortfour
7,30
7,30sumnine
3,25
3,25
fieldstaff
9,25
9,25	longeight
9,26
9,26	longeight
26,15
26,15	shortnine
25,19
25,19	shortfive
3,7
3,7fieldsix
13,27
13,27longone
9,19
9,19	longseven
26,29
26,29mixthree
11,11
11,11doublelongsix
11,32
11,32longnine
11,27
11,27	longthree
23,17
23,17	shortnine
5,11
5,11
peoplefour
1,30
1,30skyseven"
sumtwo

sumtwo
"
skytwo

skytwo"
peopleseven
peopleseven,"
skynineking
skynineking>"
longfive
longfive"
fieldsix
fieldsix&"
sumseven
sumseven+"
	fieldnine
	fieldnine:"
	longthree
	longthree"
longsix
longsix$"
longtwo
longtwo	"
skysix

skysix'"$
doubleshortsix
doubleshortsixn"!
doublepeople
doublepeopleå"
peopleeight
peopleeight3"
mixsix

mixsix""*
doubleshorteleven
doubleshortelevenn"
	doublesum
	doublesumÇ"
shortone
shortone""
doublelongsix
doublelongsixx"
longone
longone"(
doublepointeight
doublepointeightZ"
sumone

sumone"
shortsix
shortsix#"
	shortfour
	shortfour"
	fieldfive
	fieldfive "
sumfive
sumfive"
zero
zero"
skyfour
skyfour"

fieldstaff

fieldstaff<"
skythree
skythree"
skyfive
skyfive!"
mixseven
mixseven("
sumfour
sumfour"
doublefield
doublefieldñ"
	peopleone
	peopleone"
longfour
longfour"
sumnine
sumnine8"(
doubleshortseven
doubleshortsevenn"$
doubleshortten
doubleshorttenn"
king	
king¥"
	longseven
	longseven*"
	longeight
	longeight1"
mixthree
mixthree"

peoplenine

peoplenine9"
	peoplesix
	peoplesix%"
	shortnine
	shortnine6"
sumeight
sumeight2"$
doublelongfour
doublelongfourx"
skystaff
skystaff="
peoplethree
peoplethree"
sumthree
sumthree"

fieldseven

fieldseven-"
mixone

mixone"

peoplefour

peoplefour"
longnine
longnine7"
shorttwo
shorttwo"
fieldtwo
fieldtwo"

fieldthree

fieldthree"

shortthree

shortthree"
mixtwo

mixtwo"
skyeight
skyeight5"
skyseven
skyseven.""
doublelongten
doublelongtenx"
mixfour
mixfour"
	shortfive
	shortfive"
skynine
skynine;"
	peopletwo
	peopletwo"
	doublesky
	doublesky†"

fieldeight

fieldeight4"
fieldone
fieldone"&
doublepointnine
doublepointnined"(
doublepointseven
doublepointsevenP"
mixfive
mixfive"
mixeight
mixeight/"

peoplefive

peoplefive"

shortseven

shortseven)"

shorteight

shorteight0"&
doublepointfive
doublepointfiveF*********			*

	**********************   2
11,28
11,28	longthree2
7,28
7,28sumone2
3,23
3,23fieldone2
5,26
5,26	peoplesix2
13,19
13,19longone2
28,21
28,21
shortthree2
3,28
3,28	fieldnine2
15,21
15,21
shortseven2
3,32
3,32	fieldfive2
5,29
5,29peoplethree2
11,29
11,29longone2
25,30
25,30mixthree2
15,17
15,17shortone2
1,25
1,25skystaff2
7,26
7,26sumtwo2
25,29
25,29mixthree2
1,19
1,19skynine2
3,15
3,15
fieldthree2
3,26
3,26
fieldstaff2
5,30
5,30peoplethree2
26,19
26,19	shortfive2
1,9
1,9skytwo2
23,28
23,28mixsix2
24,13
24,13	longthree2
23,21
23,21	shortfive2
24,27
24,27mixsix2
7,19
7,19sumone2
9,13
9,13longfour2
1,1
1,1	doublesky2
11,25
11,25longfour2
11,21
11,21longtwo2
24,21
24,21	shortfive2
23,30
23,30mixfour2
24,19
24,19shortsix2
5,15
5,15
peoplenine2
1,31
1,31skyeight2
15,23
15,23ghost2
15,29
15,29shortsix2
17,26
17,26
shorteight2
21,29
21,29shortone2
24,25
24,25mixseven2
7,21
7,21zero2
15,31
15,31
shortseven2
15,13
15,13longfive2
17,27
17,27
shortseven2
11,23
11,23longfive2
17,19
17,19
shortseven2
7,25
7,25sumtwo2
7,13
7,13sumeight2"
25,26
25,26doublepointeight2
5,32
5,32	peopleone2 
21,21
21,21doubleshortsix2
26,28
26,28mixfive2
11,24
11,24longfive2
17,30
17,30	shortfive2
5,25
5,25	peoplesix2
5,24
5,24peopleseven2
1,5
1,5skystaff2
9,28
9,28	longseven2
7,17
7,17sumfour2
1,15
1,15skythree2!
23,24
23,24doublepointnine2
13,11
13,11zero2
26,27
26,27mixfive2
23,31
23,31mixfive2
26,30
26,30mixthree2
15,27
15,27
shorteight2
15,24
15,24ghost2
11,17
11,17longsix2
25,21
25,21	shortfour2
3,29
3,29
fieldseven2
9,32
9,32	longthree2
5,28
5,28
peoplefive2
27,29
27,29mixtwo2
15,28
15,28
shorteight2
7,9
7,9sumfour2
7,11
7,11zero2
26,31
26,31mixfour2
23,19
23,19shortsix2
24,29
24,29mixfour2
15,30
15,30shortsix2
13,32
13,32	longseven2
27,21
27,21
shortthree2
11,31
11,31longtwo2
7,27
7,27sumone2
3,13
3,13fieldsix2
13,30
13,30longnine2
19,28
19,28	shortfour2
25,31
25,31mixfour2
5,19
5,19
peoplefive2
11,26
11,26longfour2
15,32
15,32	shortfour2
24,28
24,28mixsix2
5,31
5,31
peoplefour2
27,30
27,30mixtwo2
9,30
9,30longfive2
5,23
5,23peopleseven2
1,3
1,3skyfour2
1,11
1,11skyeight2
23,25
23,25mixseven2
25,27
25,27mixfive2
24,32
24,32mixtwo2
27,31
27,31mixthree2
1,17
1,17skytwo2
7,15
7,15sumfive2
7,24
7,24sumthree2
32,29
32,29mixeight2
3,3
3,3doublefield2
7,29
7,29sumnine2
17,28
17,28
shortseven2
23,27
23,27mixsix2
5,5
5,5doublepeople2
17,32
17,32
shortthree2
28,32
28,32zero2
26,32
26,32mixone2
23,26
23,26mixseven2
28,30
28,30mixtwo2
15,19
15,19
shorteight2
5,9
5,9peopleeight2
24,17
24,17	shortnine2
17,25
17,25
shorteight2
3,11
3,11
fieldeight2
17,31
17,31shortsix2
28,31
28,31mixthree2
17,13
17,13longfour2
19,31
19,31
shortthree2
28,29
28,29mixtwo2
3,17
3,17fieldtwo2 
17,17
17,17doubleshortten2
1,24
1,24skynineking2
32,30
32,30mixeight2
13,28
13,28longone2
23,13
23,13	longthree2
9,17
9,17zero2
24,31
24,31mixfive2
3,9
3,9fieldtwo2
3,27
3,27	fieldnine2
15,11
15,11	longseven2
3,30
3,30
fieldseven2
5,27
5,27
peoplefive2
3,21
3,21
fieldeight2
9,23
9,23longnine2
13,29
13,29longnine2
11,30
11,30longone2
13,25
13,25longtwo2
9,21
9,21longsix2
30,19
30,19shorttwo2
3,31
3,31
fieldeight2
9,15
9,15longone2
24,30
24,30mixfour2
7,32
7,32sumseven2
1,23
1,23skynineking2
3,5
3,5
fieldstaff2
9,29
9,29longfive2#
15,15
15,15doubleshorteleven2
7,7
7,7	doublesum2
25,15
25,15	shortnine2"
19,19
19,19doubleshortseven2
19,32
19,32zero2 
13,13
13,13doublelongfour2
13,21
13,21zero2
19,21
19,21
shortthree2
11,19
11,19	longthree2
19,27
19,27	shortfour2
25,28
25,28mixfive2
5,21
5,21
peoplefour2
30,31
30,31mixone2
1,26
1,26skystaff2
1,29
1,29skyseven2
5,17
5,17peopleeight2
3,24
3,24fieldone2"
27,28
27,28doublepointseven2
17,29
17,29	shortfive2!
29,30
29,30doublepointfive2
9,27
9,27	longseven2
21,30
21,30shortone2
13,31
13,31zero2
1,32
1,32skyfive2
5,13
5,13	peopletwo2
13,26
13,26longtwo2
29,19
29,19shorttwo2
9,31
9,31longsix2
1,7
1,7skysix2
1,13
1,13skysix2
3,19
3,19	fieldnine2
29,31
29,31mixone2
23,32
23,32mixtwo2
27,32
27,32zero2
5,7
5,7	peopletwo2
17,21
17,21shortsix2
1,21
1,21skyeight2
11,9
11,9longsix2
7,31
7,31zero2
31,32
31,32king2
9,24
9,24longnine2
32,21
32,21	shortnine2
9,9
9,9doublelongten2
21,31
21,31shorttwo2
23,29
23,29mixfour2
7,23
7,23sumthree2
25,32
25,32mixone2
1,28
1,28skynine2
24,26
24,26mixseven2
1,27
1,27skynine2
26,21
26,21	shortfour2
7,30
7,30sumnine2
3,25
3,25
fieldstaff2
9,25
9,25	longeight2
9,26
9,26	longeight2
26,15
26,15	shortnine2
25,19
25,19	shortfive2
3,7
3,7fieldsix2
13,27
13,27longone2
9,19
9,19	longseven2
26,29
26,29mixthree2
11,11
11,11doublelongsix2
11,32
11,32longnine2
11,27
11,27	longthree2
23,17
23,17	shortnine2
5,11
5,11
peoplefour2
1,30
1,30skyseven:
sumtwo

sumtwo
:
skytwo

skytwo:
peopleseven
peopleseven,:
skynineking
skynineking™:
longfive
longfive:
fieldsix
fieldsix&:
sumseven
sumseven+:
	fieldnine
	fieldnine::
	longthree
	longthree:
longsix
longsix$:
longtwo
longtwo	:
skysix

skysix':$
doubleshortsix
doubleshortsixn:!
doublepeople
doublepeopleå:
peopleeight
peopleeight3:
mixsix

mixsix":*
doubleshorteleven
doubleshortelevenn:
	doublesum
	doublesumÇ:
ghost

ghostæ:
shortone
shortone:"
doublelongsix
doublelongsixx:
longone
longone:(
doublepointeight
doublepointeightZ:
sumone

sumone:
shortsix
shortsix#:
	shortfour
	shortfour:
	fieldfive
	fieldfive :
sumfive
sumfive:
zero
zero:
skyfour
skyfour:

fieldstaff

fieldstaff<:
skythree
skythree:
skyfive
skyfive!:
mixseven
mixseven(:
sumfour
sumfour:
doublefield
doublefieldñ:
	peopleone
	peopleone:
longfour
longfour:
sumnine
sumnine8:(
doubleshortseven
doubleshortsevenn:$
doubleshortten
doubleshorttenn:
king	
king¥:
	longseven
	longseven*:
	longeight
	longeight1:
mixthree
mixthree:

peoplenine

peoplenine9:
	peoplesix
	peoplesix%:
	shortnine
	shortnine6:
sumeight
sumeight2:$
doublelongfour
doublelongfourx:
skystaff
skystaff=:
peoplethree
peoplethree:
sumthree
sumthree:

fieldseven

fieldseven-:
mixone

mixone:

peoplefour

peoplefour:
longnine
longnine7:
shorttwo
shorttwo:
fieldtwo
fieldtwo:

fieldthree

fieldthree:

shortthree

shortthree:
mixtwo

mixtwo:
skyeight
skyeight5:
skyseven
skyseven.:"
doublelongten
doublelongtenx:
mixfour
mixfour:
	shortfive
	shortfive:
skynine
skynine;:
	peopletwo
	peopletwo:
	doublesky
	doublesky†:

fieldeight

fieldeight4:
fieldone
fieldone:&
doublepointnine
doublepointnined:(
doublepointseven
doublepointsevenP:
mixfive
mixfive:
mixeight
mixeight/:

peoplefive

peoplefive:

shortseven

shortseven):

shorteight

shorteight0:&
doublepointfive
doublepointfiveFBe
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuaiBn
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB Bj
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBÅ
405z
405
	      `@"""
"	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ

ZHANGLEBAOt

ZHANGLEBAO"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBy
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiangB∑
421Ø
421"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO3u
ZHANGLEBAO3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBÄ
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBd
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBankerB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBj
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBz
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÑ
ZHANGLEBAO2u
ZHANGLEBAO2"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBs
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBÄ
	THREEAZLBs
	THREEAZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBq
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBp
THREEA3e
THREEA3""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyBv

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBX
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutipleBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBè
KXHYÜ
KXHY""""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBl
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSanBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessB
33y
33      i@"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBr
ZHONGXINf
