

	doublesum‚
sumtwo

sumtwo
			

	   "
7,27
7,27sumone"
31,32
31,32king"
23,19
23,19shortsix"
15,29
15,29shortsix"
13,27
13,27longone"
23,21
23,21	shortfive"
1,5
1,5skystaff"
9,23
9,23longnine"
3,3
3,3doublefield" 
13,13
13,13doublelongfour"
25,15
25,15	shortnine"
3,17
3,17fieldtwo"
1,23
1,23skynineking"
3,29
3,29
fieldseven"
1,15
1,15skythree"
17,29
17,29	shortfive"
1,24
1,24skynineking"
24,27
24,27mixsix"
1,26
1,26skystaff"
7,26
7,26sumtwo"
24,30
24,30mixfour"
24,32
24,32mixtwo"
17,27
17,27
shortseven"
3,27
3,27	fieldnine"
26,30
26,30mixthree"
3,25
3,25
fieldstaff"
13,32
13,32	longseven" 
17,17
17,17doubleshortten"
32,30
32,30mixeight"
15,21
15,21
shortseven"
9,9
9,9doublelongten"
25,19
25,19	shortfive"
3,31
3,31
fieldeight"
24,21
24,21	shortfive"
13,21
13,21zero"
15,32
15,32	shortfour"
26,29
26,29mixthree"
3,23
3,23fieldone"!
23,24
23,24doublepointnine"
1,7
1,7skysix"
7,23
7,23sumthree"
5,23
5,23peopleseven"
1,27
1,27skynine"
15,11
15,11	longseven"
5,13
5,13	peopletwo"
11,24
11,24longfive"
17,28
17,28
shortseven"
11,25
11,25longfour"
15,27
15,27
shorteight"
7,31
7,31zero"
7,17
7,17sumfour"
1,17
1,17skytwo"#
15,15
15,15doubleshorteleven"
7,32
7,32sumseven"
11,23
11,23longfive"
26,21
26,21	shortfour"
26,27
26,27mixfive"
19,27
19,27	shortfour"
1,32
1,32skyfive"
32,29
32,29mixeight"
3,19
3,19	fieldnine"
9,28
9,28	longseven"
19,21
19,21
shortthree"
23,25
23,25mixseven"
19,32
19,32zero"
17,26
17,26
shorteight"
25,21
25,21	shortfour"
5,25
5,25	peoplesix"
5,11
5,11
peoplefour"
3,15
3,15
fieldthree"
7,25
7,25sumtwo"
9,29
9,29longfive"
3,9
3,9fieldtwo"
19,31
19,31
shortthree"
9,32
9,32	longthree"
25,28
25,28mixfive"
17,13
17,13longfour"
13,11
13,11zero"
9,30
9,30longfive"
9,19
9,19	longseven"
32,21
32,21	shortnine"
11,28
11,28	longthree"
5,32
5,32	peopleone"
5,27
5,27
peoplefive"
26,19
26,19	shortfive"
24,28
24,28mixsix"
24,25
24,25mixseven"
1,19
1,19skynine"
1,21
1,21skyeight"
26,32
26,32mixone"
25,30
25,30mixthree""
27,28
27,28doublepointseven"
1,28
1,28skynine"
3,32
3,32	fieldfive"
3,30
3,30
fieldseven"
9,13
9,13longfour"
7,29
7,29sumnine"
11,19
11,19	longthree"
13,28
13,28longone""
25,26
25,26doublepointeight"
13,29
13,29longnine"
28,32
28,32zero"
9,25
9,25	longeight"
5,24
5,24peopleseven"
15,31
15,31
shortseven"
11,29
11,29longone"
3,21
3,21
fieldeight"
28,31
28,31mixthree" 
21,21
21,21doubleshortsix"
5,26
5,26	peoplesix"
13,19
13,19longone"
17,19
17,19
shortseven"
3,5
3,5
fieldstaff"
7,21
7,21zero"
11,31
11,31longtwo"
15,24
15,24ghost"
21,30
21,30shortone""
19,19
19,19doubleshortseven"
13,31
13,31zero"!
29,30
29,30doublepointfive"
23,27
23,27mixsix"
3,11
3,11
fieldeight"
9,15
9,15longone"
24,29
24,29mixfour"
7,28
7,28sumone"
11,27
11,27	longthree"
23,29
23,29mixfour"
25,29
25,29mixthree"
1,9
1,9skytwo"
3,26
3,26
fieldstaff"
27,31
27,31mixthree"
23,32
23,32mixtwo"
7,24
7,24sumthree"
17,21
17,21shortsix"
7,7
7,7	doublesum"
13,30
13,30longnine"
24,19
24,19shortsix"
3,7
3,7fieldsix"
26,31
26,31mixfour"
26,28
26,28mixfive"
25,32
25,32mixone"
23,26
23,26mixseven"
5,31
5,31
peoplefour"
30,19
30,19shorttwo"
15,13
15,13longfive"
7,13
7,13sumeight"
11,9
11,9longsix"
9,26
9,26	longeight"
7,30
7,30sumnine"
5,9
5,9peopleeight"
11,30
11,30longone"
1,3
1,3skyfour"
3,24
3,24fieldone"
15,23
15,23ghost"
5,19
5,19
peoplefive"
3,28
3,28	fieldnine"
5,28
5,28
peoplefive"
24,17
24,17	shortnine"
5,29
5,29peoplethree"
19,28
19,28	shortfour"
29,31
29,31mixone"
27,29
27,29mixtwo"
29,19
29,19shorttwo"
1,31
1,31skyeight"
30,31
30,31mixone"
28,29
28,29mixtwo"
1,29
1,29skyseven"
25,27
25,27mixfive"
5,21
5,21
peoplefour"
24,26
24,26mixseven"
1,25
1,25skystaff"
11,32
11,32longnine"
9,24
9,24longnine"
17,25
17,25
shorteight"
26,15
26,15	shortnine"
24,13
24,13	longthree"
11,17
11,17longsix"
15,17
15,17shortone"
5,17
5,17peopleeight"
9,17
9,17zero"
11,26
11,26longfour"
9,27
9,27	longseven"
17,30
17,30	shortfive"
7,11
7,11zero"
11,21
11,21longtwo"
5,30
5,30peoplethree"
3,13
3,13fieldsix"
28,30
28,30mixtwo"
1,11
1,11skyeight"
1,13
1,13skysix"
15,30
15,30shortsix"
17,32
17,32
shortthree"
7,15
7,15sumfive"
9,21
9,21longsix"
23,31
23,31mixfive"
13,25
13,25longtwo"
15,28
15,28
shorteight"
21,29
21,29shortone"
28,21
28,21
shortthree"
27,32
27,32zero"
17,31
17,31shortsix"
1,1
1,1	doublesky"
27,30
27,30mixtwo"
15,19
15,19
shorteight"
11,11
11,11doublelongsix"
25,31
25,31mixfour"
23,17
23,17	shortnine"
7,19
7,19sumone"
23,13
23,13	longthree"
5,15
5,15
peoplenine"
9,31
9,31longsix"
1,30
1,30skyseven"
23,28
23,28mixsix"
5,7
5,7	peopletwo"
13,26
13,26longtwo"
27,21
27,21
shortthree"
21,31
21,31shorttwo"
5,5
5,5doublepeople"
7,9
7,9sumfour"
24,31
24,31mixfive"
23,30
23,30mixfour*

peoplenine

peoplenine9*
skystaff
skystaff=*
	peopleone
	peopleone*
longfive
longfive*
peopleeight
peopleeight3*
shorttwo
shorttwo*
	fieldfive
	fieldfive *
longone
longone*

shortthree

shortthree*
skyfour
skyfour*(
doublepointeight
doublepointeightZ*
	longseven
	longseven**
	peopletwo
	peopletwo*

peoplefive

peoplefive*
longtwo
longtwo	*
fieldone
fieldone*
skynine
skynine;*
longfour
longfour*(
doubleshortseven
doubleshortsevenn*
	longeight
	longeight1*

shorteight

shorteight0*"
doublelongsix
doublelongsixx*

fieldstaff

fieldstaff<*$
doubleshortten
doubleshorttenn*
longsix
longsix$*"
doublelongten
doublelongtenx*
ghost

ghost¾*
sumone

sumone*

peoplefour

peoplefour*$
doubleshortsix
doubleshortsixn*
skynineking
skyninekingª*
skyseven
skyseven.*$
doublelongfour
doublelongfourx*
doublefield
doublefield–*
	doublesky
	doublesky *
mixeight
mixeight/*&
doublepointfive
doublepointfiveF*
sumthree
sumthree*
	peoplesix
	peoplesix%*
mixfive
mixfive*
	longthree
	longthree*
longnine
longnine7*!
doublepeople
doublepeopleŒ*
king	
king´*
peopleseven
peopleseven,*
	shortfive
	shortfive*
sumfour
sumfour*
skythree
skythree*
sumseven
sumseven+*
skytwo

skytwo*
fieldtwo
fieldtwo*
skysix

skysix'*&
doublepointnine
doublepointnined*
mixtwo

mixtwo*

fieldseven

fieldseven-*
zero
zero*
mixone

mixone*(
doublepointseven
doublepointsevenP*
	shortfour
	shortfour*
skyfive
skyfive!*
sumeight
sumeight2*

fieldeight

fieldeight4*
	fieldnine
	fieldnine:*
sumnine
sumnine8*
mixfour
mixfour*
peoplethree
peoplethree*
sumfive
sumfive*
skyeight
skyeight5*
shortone
shortone*

fieldthree

fieldthree**
doubleshorteleven
doubleshortelevenn*
	shortnine
	shortnine6*
mixsix

mixsix"*
mixthree
mixthree*
mixseven
mixseven(*
shortsix
shortsix#*

shortseven

shortseven)*
fieldsix
fieldsix&*
	doublesum
	doublesum‚*
sumtwo

sumtwo
2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2 2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
HELEGOLDu
HELEGOLD"""BÈ œBè BôÐ†BÐÀšJÈNJèÐ†Jô¨ÃJÐ 2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2§
271Ÿ
271"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2¦
304ž
304"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ :RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
7,27
7,27sumoneB
31,32
31,32kingB
23,19
23,19shortsixB
15,29
15,29shortsixB
13,27
13,27longoneB
23,21
23,21	shortfiveB
1,5
1,5skystaffB
9,23
9,23longnineB
3,3
3,3doublefieldB 
13,13
13,13doublelongfourB
25,15
25,15	shortnineB
3,17
3,17fieldtwoB
1,23
1,23skyninekingB
3,29
3,29
fieldsevenB
1,15
1,15skythreeB
17,29
17,29	shortfiveB
1,24
1,24skyninekingB
24,27
24,27mixsixB
1,26
