24,17	shortnine
27,32
27,32zero
1,11
1,11skyeight
13,27
13,27longone 
17,17
17,17doubleshortten
32,21
32,21	shortnine
11,19
11,19	longthree
5,9
5,9peopleeight
1,30
1,30skyseven
23,29
23,29mixfour
9,17
9,17zero
9,29
9,29longfive
23,25
23,25mixseven
32,29
32,29mixeight
15,11
15,11	longseven
5,19
5,19
peoplefive
7,24
7,24sumthree
7,13
7,13sumeight
1,1
1,1	doublesky
23,26
23,26mixseven
23,28
23,28mixsix
11,23
11,23longfive
24,31
24,31mixfive
9,32
9,32	longthree
15,24
15,24host
19,31
19,31
shortthree
13,30
13,30longnine
31,32
31,32king
13,32
13,32	longseven
1,13
1,13skysix
5,32
5,32	peopleone!
23,24
23,24doublepointnine
11,28
11,28	longthree
26,32
26,32mixone
3,13
3,13fieldsix
1,9
1,9skytwo
7,31
7,31zero
17,19
17,19
shortseven
3,17
3,17fieldtwo
3,31
3,31
fieldeight
7,26
7,26sumtwo
1,31
1,31skyeight
25,29
25,29mixthree
1,15
1,15skythree
5,28
5,28
peoplefive
26,29
26,29mixthree
11,25
11,25longfour
7,23
7,23sumthree"
19,19
19,19doubleshortseven
1,25
1,25skystaff
5,7
5,7	peopletwo
3,32
3,32	fieldfive
11,26
11,26longfour 
21,21
21,21doubleshortsix
3,26
3,26
fieldstaff
23,13
23,13	longthree
13,29
13,29longnine
1,5
1,5skystaff"
25,26
25,26doublepointeight
3,19
3,19	fieldnine
3,5
3,5
fieldstaff
27,21
27,21
shortthree
3,3
3,3doublefield
13,26
13,26longtwo
17,31
17,31shortsix
7,7
7,7	doublesum
15,23
15,23host
9,23
9,23longnine
9,26
9,26	longeight
17,30
17,30	shortfive
17,27
17,27
shortseven
7,32
7,32sumseven
5,11
5,11
peoplefour
17,13
17,13longfour
17,32
17,32
shortthree
7,27
7,27sumone
19,27
19,27	shortfour
26,21
26,21	shortfour
11,17
11,17longsix
5,21
5,21
peoplefour
27,30
27,30mixtwo
9,21
9,21longsix
26,19
26,19	shortfive
11,21
11,21longtwo
9,27
9,27	longseven
15,29
15,29shortsix
3,30
3,30
fieldseven
25,28
25,28mixfive
26,31
26,31mixfour
15,31
15,31
shortseven
5,31
5,31
peoplefour#
15,15
15,15doubleshorteleven
3,21
3,21
fieldeight
23,31
23,31mixfive
15,30
15,30shortsix
9,28
9,28	longseven
1,29
1,29skyseven
5,26
5,26	peoplesix
24,28
24,28mixsix
1,21
1,21skyeight
25,31
25,31mixfour
26,28
26,28mixfive
29,19
29,19shorttwo
7,29
7,29sumnine
3,7
3,7fieldsix
15,21
15,21
shortseven
3,24
3,24fieldone
3,29
3,29
fieldseven
1,27
1,27skynine
25,27
25,27mixfive
15,19
15,19
shorteight
3,27
3,27	fieldnine
28,30
28,30mixtwo
13,21
13,21zero
3,9
3,9fieldtwo
23,27
23,27mixsix
24,29
24,29mixfour
9,19
9,19	longseven
17,21
17,21shortsix
5,15
5,15
peoplenine
29,31
29,31mixone
25,30
25,30mixthree
24,21
24,21	shortfive
shortone
shortone
mixone

mixone$
doubleshortsix
doubleshortsixn
skytwo

skytwo$
doubleshortten
doubleshorttenn
	longthree
	longthree
peopleseven
peopleseven,*
doubleshorteleven
doubleshortelevenn

peoplefour

peoplefour
	doublesky
	doublesky 
longnine
longnine7$
doublelongfour
doublelongfourx
mixeight
mixeight/
	fieldnine
	fieldnine:
zero
zero&
doublepointfive
doublepointfiveF
	peopleone
	peopleone
sumtwo

sumtwo


peoplenine

peoplenine9
doublefield
doublefield–
	doublesum
	doublesum‚
sumthree
sumthree!
doublepeople
doublepeopleŒ
mixfour
mixfour
skythree
skythree
longone
longone
skynine
skynine;
mixsix

mixsix"

fieldseven

fieldseven-
longfour
longfour
sumfour
sumfour
	peopletwo
	peopletwo
shortsix
shortsix#
skyeight
skyeight5
shorttwo
shorttwo
longtwo
longtwo	
longsix
longsix$
	longseven
	longseven*
skyfour
skyfour
fieldtwo
fieldtwo

shorteight

shorteight0"
doublelongten
doublelongtenx
sumseven
sumseven+
skyseven
skyseven.

shortthree

shortthree(
doublepointeight
doublepointeightZ(
doubleshortseven
doubleshortsevenn
longfive
longfive
skynineking
skyninekingª
mixtwo

mixtwo
mixfive
mixfive
skystaff
skystaff=
	peoplesix
	peoplesix%
king	
king´
sumfive
sumfive
sumeight
sumeight2
mixthree
mixthree

fieldthree

fieldthree

fieldstaff

fieldstaff<
ghost

ghost¾
skyfive
skyfive!(
doublepointseven
doublepointsevenP
fieldone
fieldone
peoplethree
peoplethree
skysix

skysix'
sumnine
sumnine8
mixseven
mixseven(
	fieldfive
	fieldfive 

peoplefive

peoplefive

fieldeight

fieldeight4
sumone

sumone&
doublepointnine
doublepointnined
	shortnine
	shortnine6
	longeight
	longeight1
fieldsix
fieldsix&

shortseven

shortseven)"
doublelongsix
doublelongsixx
	shortfive
	shortfive
peopleeight
peopleeight3"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "*
&
"
*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
