

1,31skyeight"
17,19
17,19
shortseven"
24,31
24,31mixfive"
17,21
17,21shortsix"
1,3
1,3skyfour"
15,31
15,31
shortseven"
17,30
17,30	shortfive"
24,25
24,25mixseven"
17,31
17,31shortsix"
19,27
19,27	shortfour""
25,26
25,26doublepointeight"
5,23
5,23peopleseven"
1,17
1,17skytwo"
7,23
7,23sumthree"
5,9
5,9peopleeight"
30,19
30,19shorttwo"
23,31
23,31mixfive"
5,30
5,30peoplethree"
24,13
24,13	longthree"
15,23
15,23ghost" 
13,13
13,13doublelongfour"
5,5
5,5doublepeople"
13,29
13,29longnine"
1,28
1,28skynine"
23,19
23,19shortsix"
1,29
1,29skyseven"
26,28
26,28mixfive"
32,29
32,29mixeight"
5,11
5,11
peoplefour"
1,27
1,27skynine"
11,23
11,23longfive"
13,25
13,25longtwo"
5,28
5,28
peoplefive"
13,21
13,21zero"
7,17
7,17sumfour"
9,21
9,21longsix"
15,30
15,30shortsix"
11,17
11,17longsix"
5,32
5,32	peopleone"
5,19
5,19
peoplefive"
26,27
26,27mixfive"
17,29
17,29	shortfive"
7,24
7,24sumthree"
1,9
1,9skytwo"
15,21
15,21
shortseven"
28,21
28,21
shortthree"
13,30
13,30longnine"
1,11
1,11skyeight"
24,32
24,32mixtwo"
5,31
5,31
peoplefour"
13,26
13,26longtwo"
15,19
15,19
shorteight"
3,11
3,11
fieldeight"
25,30
25,30mixthree"
7,31
7,31zero"
7,27
7,27sumone"
1,24
1,24skynineking"
27,30
27,30mixtwo"
21,29
21,29shortone"
3,17
3,17fieldtwo"
21,30
21,30shortone"
15,32
15,32	shortfour"
24,30
24,30mixfour"
9,17
9,17zero"
23,25
23,25mixseven"
11,29
11,29longone"
3,26
3,26
fieldstaff"
29,31
29,31mixone"
25,15
25,15	shortnine" 
17,17
17,17doubleshortten"
11,21
11,21longtwo"
28,32
28,32zero"#
15,15
15,15doubleshorteleven"
21,31
21,31shorttwo"
27,29
27,29mixtwo"
26,19
26,19	shortfive"
17,28
17,28
shortseven"
26,15
26,15	shortnine"
7,11
7,11zero"
1,13
1,13skysix"
9,31
9,31longsix"
5,27
5,27
peoplefive"
24,19
24,19shortsix"
1,21
1,21skyeight"
13,28
13,28longone"
11,19
11,19	longthree"
17,32
17,32
shortthree"
24,29
24,29mixfour"
26,31
26,31mixfour"
23,13
23,13	longthree"
5,24
5,24peopleseven"
13,31
13,31zero"
3,27
3,27	fieldnine"
5,15
5,15
peoplenine"
11,27
11,27	longthree"
3,31
3,31
fieldeight"
13,11
13,11zero"
30,31
30,31mixone"
7,26
7,26sumtwo"
23,32
23,32mixtwo"
28,30
28,30mixtwo"
3,28
3,28	fieldnine"
19,28
19,28	shortfour"
7,9
7,9sumfour"
25,19
25,19	shortfive"
15,27
15,27
shorteight"
29,19
29,19shorttwo"
25,32
25,32mixone"
24,27
24,27mixsix"
27,21
27,21
shortthree"
7,21
7,21zero"
3,21
3,21
fieldeight"
25,29
25,29mixthree"
11,25
11,25longfour"
24,21
24,21	shortfive"
3,30
3,30
fieldseven"
28,29
28,29mixtwo"
26,32
26,32mixone"
3,25
3,25
fieldstaff"
1,25
1,25skystaff"
1,19
1,19skynine"
24,17
24,17	shortnine"
7,30
7,30sumnine"
19,21
19,21
shortthree"
19,31
19,31
shortthree"
3,29
3,29
fieldseven"
7,13
7,13sumeight"
19,32
19,32zero"
9,19
9,19	longseven"
23,30
23,30mixfour"
7,32
7,32sumseven"
9,32
9,32	longthree"
9,24
9,24longnine"
11,31
11,31longtwo"!
23,24
23,24doublepointnine"
9,29
9,29longfive"
5,7
5,7	peopletwo"
15,29
15,29shortsix"
23,17
23,17	shortnine"
25,27
25,27mixfive"
17,25
17,25
shorteight"
1,7
1,7skysix"
5,26
5,26	peoplesix"
25,31
25,31mixfour"
3,19
3,19	fieldnine"
3,5
3,5
fieldstaff"
11,30
11,30longone"
7,7
7,7	doublesum"
5,13
5,13	peopletwo"
13,27
13,27longone"
15,28
15,28
shorteight"
11,32
11,32longnine"
32,21
32,21	shortnine"
24,28
24,28mixsix"
5,25
5,25	peoplesix"
3,32
3,32	fieldfive""
27,28
27,28doublepointseven"
15,17
15,17shortone"
11,9
11,9longsix"
7,15
7,15sumfive"
9,23
9,23longnine"
7,25
7,25sumtwo"
3,23
3,23fieldone"
28,31
28,31mixthree"
17,13
17,13longfour*"
doublelongten
doublelongtenx*
	peopletwo
	peopletwo*
doublefield
doublefieldñ*
	fieldnine
	fieldnine:*
zero
zero*
king	
king¥*
sumnine
sumnine8*

shortthree

shortthree*
sumseven
sumseven+*
longfour
longfour*
longtwo
longtwo	*

peoplenine

peoplenine9*

peoplefour

peoplefour*
longfive
longfive*
skynine
skynine;*
shortsix
shortsix#*
	shortfive
	shortfive*
sumthree
sumthree*$
doubleshortsix
doubleshortsixn*
	shortnine
	shortnine6*
sumfive
sumfive*
peopleseven
peopleseven,*

fieldeight

fieldeight4*
longsix
longsix$**
doubleshorteleven
doubleshortelevenn*
skyseven
skyseven.*
	peopleone
	peopleone*

peoplefive

peoplefive*

fieldstaff

fieldstaff<*
mixseven
mixseven(*
sumeight
sumeight2*
skynineking
skynineking™*
shortone
shortone*
mixone

mixone*
sumtwo

sumtwo
*
	shortfour
	shortfour*
skyfive
skyfive!*
sumfour
sumfour*
	doublesum
	doublesumÇ*(
doublepointeight
doublepointeightZ*(
doubleshortseven
doubleshortsevenn*
skytwo

skytwo*
fieldone
fieldone*"
doublelongsix
doublelongsixx*$
doublelongfour
doublelongfourx*(
doublepointseven
doublepointsevenP*
skythree
skythree*
ghost

ghostæ*
mixfour
mixfour*
mixeight
mixeight/*
skystaff
skystaff=*
mixsix

mixsix"*&
doublepointnine
doublepointnined*
longone
longone*

shorteight

shorteight0*
	longseven
	longseven**
shorttwo
shorttwo*
sumone

sumone*
skyfour
skyfour*
mixtwo

mixtwo*
mixthree
mixthree*

shortseven

shortseven)*
mixfive
mixfive*
	longeight
	longeight1*

fieldthree

fieldthree*
skysix

skysix'*
peoplethree
peoplethree*

fieldseven

fieldseven-*
peopleeight
peopleeight3*
longnine
longnine7*
skyeight
skyeight5*&
doublepointfive
doublepointfiveF*
	fieldfive
	fieldfive *
	longthree
	longthree*
fieldtwo
fieldtwo*
fieldsix
fieldsix&*
	doublesky
	doublesky†*!
doublepeople
doublepeopleå*
	peoplesix
	peoplesix%*$
doubleshortten
doubleshorttenn2 2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2w
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2`
SYZ
SY"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
XYKDn
XYKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2∂
304Æ
304"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2≥
285´
285     à√@"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
GSJNEWd
GSJNEW""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2v
KXKDn
KXKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
DH`
DH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2V
203O
203üç"üç:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TJ`
TJ"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2h
DFHa
DFH"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2°
270ô
