

7,29sumnine

23,29
23,29mixfour

23,28
23,28mixsix

3,19
3,19	fieldnine
"
19,19
19,19doubleshortseven

28,31
28,31mixthree
 
17,17
17,17doubleshortten

3,32
3,32	fieldfive

3,24
3,24fieldninenn

26,19
26,19	shortfive

3,31
3,31
fieldeight

1,5
1,5skystaff

11,9
11,9longsix
!
29,30
29,30doublepointfive

21,31
21,31shorttwo

1,29
1,29skyseven

7,9
7,9sumfour

23,31
23,31mixfive

13,21
13,21zero

7,13
7,13sumeight

13,27
13,27longone

7,19
7,19sumone

5,28
5,28
peoplefive

11,24
11,24longfive

17,26
17,26
shorteight

3,15
3,15
fieldthree

3,26
3,26
fieldstaff

27,32
27,32zero

11,32
11,32longnine

32,25
32,25boom

28,30
28,30mixtwo

17,25
17,25
shorteight

21,29
21,29shortone

17,29
17,29	shortfive

24,17
24,17	shortnine

9,30
9,30longfive

9,19
9,19	longseven

28,32
28,32zero

29,19
29,19shorttwo

25,19
25,19	shortfive

5,9
5,9peopleeight

13,26
13,26longtwo

15,11
15,11	longseven

32,30
32,30mixeight

7,11
7,11zero

3,21
3,21
fieldeight

25,27
25,27mixfive

30,19
30,19shorttwo

26,31
26,31mixfour

32,26
32,26boom

27,30
27,30mixtwo

15,23
15,23ghost

26,29
26,29mixthree

5,7
5,7	peopletwo

11,19
11,19	longthree

29,31
29,31mixone

23,32
23,32mixtwo

1,32
1,32skyfive

15,28
15,28
shorteight

5,30
5,30peoplethree

1,24
1,24skynineking

25,28
25,28mixfive

24,29
24,29mixfour

11,28
11,28	longthree

9,26
9,26	longeight

25,32
25,32mixone

5,21
5,21
peoplefour

7,30
7,30sumnine

15,24
15,24ghost

13,25
13,25longtwo

15,21
15,21
shortseven

3,9
3,9fieldtwo

23,30
23,30mixfour

3,28
3,28	fieldnine
!
23,24
23,24doublepointnine

5,31
5,31
peoplefour

7,32
7,32sumseven

3,5
3,5
fieldstaff

15,19
15,19
shorteight

17,31
17,31shortsix

21,30
21,30shortone

1,26
1,26skystaff

13,11
13,11zero

9,25
9,25	longeight

5,13
5,13	peopletwo

23,27
23,27mixsix

3,17
3,17fieldtwo

24,28
24,28mixsix

15,17
15,17shortone

9,9
9,9doublelongten

11,23
11,23longfive

32,21
32,21	shortnine

3,13
3,13fieldsix

7,7
7,7	doublesum

26,21
26,21	shortfour

11,30
11,30longone

23,19
23,19shortsix

15,13
15,13longfive

17,30
17,30	shortfive

1,1
1,1	doublesky

13,31
13,31zero
#
15,15
15,15doubleshorteleven

5,11
5,11
peoplefour
sumfive
sumfive 
shortsix
shortsix%
sumnine
sumnine:
skyfive
skyfive#(
doublepointseven
doublepointsevenP
	doublesum
	doublesumÇ$
doubleshortsix
doubleshortsixn
skynine
skynine=
longtwo
longtwo
longfour
longfour

shortthree

shortthree
sumfour
sumfour
zero
zero

fieldseven

fieldseven/
longnine
longnine9"
doublelongten
doublelongtenx
	longeight
	longeight3
skyone

skyone
peopleseven
peopleseven.!
doublepeople
doublepeopleå
sumtwo

sumtwo
mixfive
mixfive(
doublepointeight
doublepointeightZ
	longseven
	longseven,

peoplefour

peoplefour
sumone

sumone
longfive
longfive
boom	
boom“
king	
kingæ
skystaff
skystaff?
	longthree
	longthree
skyseven
skyseven0*
doubleshorteleven
doubleshortelevenn
skynineking
skynineking¥
longone
longone
doublefield
doublefieldñ
peopleeight
peopleeight5
mixtwo

mixtwo	

shorteight

shorteight2
skysix

skysix)
	peopletwo
	peopletwo
	peoplesix
	peoplesix'
fieldninenn
fieldninenn™
skytwo

skytwo
mixone

mixone&
doublepointnine
doublepointnined
fieldsix
fieldsix(
ghost

ghost»

fieldstaff

fieldstaff>
	fieldnine
	fieldnine<

peoplefive

peoplefive!
sumthree
sumthree
mixthree
mixthree
shorttwo
shorttwo
"
doublelongsix
doublelongsixx$
doubleshortten
doubleshorttenn
	shortfour
	shortfour(
doubleshortseven
doubleshortsevenn

shortseven

shortseven+
shortone
shortone
mixsix

mixsix$
sumeight
sumeight4
skyfour
skyfour$
doublelongfour
doublelongfourx
	shortfive
	shortfive
	doublesky
	doublesky†
skythree
skythree&
doublepointfive
doublepointfiveF
mixseven
mixseven*

fieldthree

fieldthree
peoplethree
peoplethree
	peopleone
	peopleone
	fieldfive
	fieldfive"
fieldtwo
fieldtwo

peoplenine

peoplenine;
longsix
longsix&
mixfour
mixfour
skyeight
skyeight7
fieldone
fieldone

fieldeight

fieldeight6
mixeight
mixeight1
sumseven
sumseven-
	shortnine
	shortnine8
13,19
13,19longone
5,5
5,5doublepeople
24,26
24,26mixseven 
21,21
21,21doubleshortsix
17,32
17,32
shortthree
1,11
1,11skyeight
9,13
9,13longfour 
13,13
13,13doublelongfour
25,30
25,30mixthree
7,24
7,24sumthree
26,28
26,28mixfive
9,24
9,24longnine"
25,26
25,26doublepointeight
11,27
11,27	longthree
26,15
26,15	shortnine
27,29
27,29mixtwo
3,23
3,23fieldone
7,15
7,15sumfive
9,31
9,31longsix
26,27
26,27mixfive
7,23
7,23sumthree
9,23
9,23longnine
24,32
24,32mixtwo
9,17
9,17zero
25,29
25,29mixthree
28,29
28,29mixtwo
7,31
7,31zero
11,21
11,21longtwo
5,17
5,17peopleeight
1,9
1,9skytwo
24,21
24,21	shortfive
25,21
25,21	shortfour
24,30
24,30mixfour
19,31
19,31
shortthree
1,19
1,19skynine
5,27
5,27
peoplefive
5,19
5,19
peoplefive
17,21
17,21shortsix
3,30
3,30
fieldseven
9,29
9,29longfive
7,25
7,25sumtwo
1,27
1,27skynine
1,23
1,23skynineking
5,25
5,25	peoplesix
1,25
1,25skystaff
3,3
3,3doublefield
23,21
23,21	shortfive
7,17
7,17sumfour
11,25
11,25longfour
11,26
11,26longfour
24,13
24,13	longthree
32,29
32,29mixeight
13,28
13,28longone
23,26
23,26mixseven
28,21
28,21
shortthree
15,32
15,32	shortfour
25,31
25,31mixfour
7,21
7,21zero
3,11
3,11
fieldeight
5,32
5,32	peopleone
23,13
23,13	longthree
9,28
9,28	longseven
1,7
1,7skysix
1,17
1,17skytwo
17,27
17,27
shortseven
24,27
24,27mixsix
5,24
5,24peopleseven
30,31
30,31mixone
31,32
31,32king
9,32
9,32	longthree
11,17
11,17longsix
3,7
3,7fieldsix
24,25
24,25mixseven
15,31
15,31
shortseven
7,27
7,27sumone
24,31
24,31mixfive
24,19
24,19shortsix
11,31
11,31longtwo
3,29
3,29
fieldseven
11,11
11,11doublelongsix
1,30
1,30skyseven
1,31
1,31skyeight
19,27
19,27	shortfour
1,28
1,28skynine
19,28
19,28	shortfour
27,31
27,31mixthree
9,27
9,27	longseven
26,30
26,30mixthree
5,23
5,23peopleseven
1,3
1,3skyfour
23,25
23,25mixseven
19,32
19,32zero
15,29
15,29shortsix
15,30
15,30shortsix
9,15
9,15longone
13,30
13,30longnine
13,29
13,29longnine
7,28
7,28sumone
9,21
9,21longsix
23,17
23,17	shortnine
15,24
15,24zero"
27,28
27,28doublepointseven
17,19
17,19
shortseven
3,27
3,27	fieldnine
15,27
15,27
shorteight
17,28
17,28
shortseven
13,32
13,32	longseven
7,26
7,26sumtwo
1,13
1,13skysix
1,15
1,15skythree
3,25
3,25
fieldstaff
25,15
25,15	shortnine
5,29
5,29peoplethree
19,21
19,21
shortthree
1,21
1,21skyeight
17,13
17,13longfour
26,32
26,32mixone
5,26
5,26	peoplesix
11,29
11,29longone
5,15
5,15
peoplenine
7,29
7,29sumnine
23,29
23,29mixfour
23,28
23,28mixsix
3,19
3,19	fieldnine"
19,19
19,19doubleshortseven
28,31
28,31mixthree 
17,17
17,17doubleshortten
3,32
3,32	fieldfive
3,24
3,24fieldone
26,19
26,19	shortfive
3,31
3,31
fieldeight
1,5
1,5skystaff
11,9
11,9longsix!
29,30
29,30doublepointfive
21,31
21,31shorttwo
1,29
1,29skyseven
7,9
7,9sumfour
23,31
23,31mixfive
13,21
13,21zero
7,13
7,13sumeight
13,27
13,27longone
7,19
7,19sumone
5,28
5,28
peoplefive
11,24
11,24longfive
17,26
17,26
shorteight
3,15
3,15
fieldthree
3,26
3,26
fieldstaff
27,32
27,32zero
11,32
11,32longnine
28,30
28,30mixtwo
17,25
17,25
shorteight
21,29
21,29shortone
17,29
17,29	shortfive
24,17
24,17	shortnine
9,30
9,30longfive
9,19
9,19	longseven
28,32
28,32zero
29,19
29,19shorttwo
25,19
25,19	shortfive
5,9
5,9peopleeight
13,26
13,26longtwo
15,11
15,11	longseven
32,30
32,30mixeight
7,11
7,11zero
3,21
3,21
fieldeight
25,27
25,27mixfive
30,19
30,19shorttwo
26,31
26,31mixfour
27,30
27,30mixtwo
15,23
15,23zero
26,29
26,29mixthree
5,7
5,7	peopletwo
11,19
11,19	longthree
29,31
29,31mixone
23,32
23,32mixtwo
1,32
1,32skyfive
15,28
15,28
shorteight
5,30
5,30peoplethree
1,24
1,24skynineking
25,28
25,28mixfive
24,29
24,29mixfour
11,28
11,28	longthree
9,26
9,26	longeight
25,32
25,32mixone
5,21
5,21
peoplefour
7,30
7,30sumnine
27,21
27,21
shortthree
13,25
13,25longtwo
15,21
15,21
shortseven
3,9
3,9fieldtwo
23,30
23,30mixfour
3,28
3,28	fieldnine!
23,24
23,24doublepointnine
5,31
5,31
peoplefour
7,32
7,32sumseven
3,5
3,5
fieldstaff
15,19
15,19
shorteight
17,31
17,31shortsix
21,30
21,30shortone
1,26
1,26skystaff
13,11
13,11zero
9,25
9,25	longeight
5,13
5,13	peopletwo
23,27
23,27mixsix
3,17
3,17fieldtwo
24,28
24,28mixsix
15,17
15,17shortone
9,9
9,9doublelongten
11,23
11,23longfive
32,21
32,21	shortnine
3,13
3,13fieldsix
7,7
7,7	doublesum
26,21
26,21	shortfour
11,30
11,30longone
23,19
23,19shortsix
15,13
15,13longfive
17,30
17,30	shortfive
1,1
1,1	doublesky
13,31
13,31zero#
15,15
15,15doubleshorteleven
5,11
5,11
peoplefour"
sumfive
sumfive"
shortsix
shortsix#"
sumnine
sumnine8"
skyfive
skyfive!"(
doublepointseven
doublepointsevenP"
	doublesum
	doublesumÇ"$
doubleshortsix
doubleshortsixn"
skynine
skynine;"
longtwo
longtwo	"
longfour
longfour"

shortthree

shortthree"
sumfour
sumfour"
zero
zero"

fieldseven

fieldseven-"
longnine
longnine7""
doublelongten
doublelongtenx"
	longeight
	longeight1"
peopleseven
peopleseven,"!
doublepeople
doublepeopleå"
sumtwo

sumtwo
"
mixfive
mixfive"(
doublepointeight
doublepointeightZ"
	longseven
	longseven*"

peoplefour

peoplefour"
sumone

sumone"
longfive
longfive"
king	
king¥"
skystaff
skystaff="
	longthree
	longthree"
skyseven
skyseven."*
doubleshorteleven
doubleshortelevenn"
skynineking
skynineking>"
longone
longone"
doublefield
doublefieldñ"
peopleeight
peopleeight3"
mixtwo

mixtwo"

shorteight

shorteight0"
skysix

skysix'"
	peopletwo
	peopletwo"
	peoplesix
	peoplesix%"
skytwo

skytwo"
mixone

mixone"&
doublepointnine
doublepointnined"
fieldsix
fieldsix&"

fieldstaff

fieldstaff<"
	fieldnine
	fieldnine:"

peoplefive

peoplefive"
sumthree
sumthree"
mixthree
mixthree"
shorttwo
shorttwo""
doublelongsix
doublelongsixx"$
doubleshortten
doubleshorttenn"
	shortfour
	shortfour"(
doubleshortseven
doubleshortsevenn"

shortseven

shortseven)"
shortone
shortone"
mixsix

mixsix""
sumeight
sumeight2"
skyfour
skyfour"$
doublelongfour
doublelongfourx"
	shortfive
	shortfive"
	doublesky
	doublesky†"
skythree
skythree"&
doublepointfive
doublepointfiveF"
mixseven
mixseven("

fieldthree

fieldthree"
peoplethree
peoplethree"
	peopleone
	peopleone"
	fieldfive
	fieldfive "
fieldtwo
fieldtwo"

peoplenine

peoplenine9"
longsix
longsix$"
mixfour
mixfour"
skyeight
skyeight5"
fieldone
fieldone"

fieldeight

fieldeight4"
mixeight
mixeight/"
sumseven
sumseven+"
	shortnine
	shortnine6*********			*

	**********************   2
13,19
13,19longone2
5,5
5,5doublepeople2
24,26
24,26mixseven2 
21,21
21,21doubleshortsix2
17,32
17,32
shortthree2
1,11
1,11skyeight2
9,13
9,13longfour2 
13,13
13,13doublelongfour2
25,30
25,30mixthree2
7,24
7,24sumthree2
26,28
26,28mixfive2
9,24
9,24longnine2"
25,26
25,26doublepointeight2
11,27
11,27	longthree2
26,15
26,15	shortnine2
27,29
27,29mixtwo2
3,23
3,23fieldone2
7,15
7,15sumfive2
9,31
9,31longsix2
26,27
26,27mixfive2
7,23
7,23sumthree2
9,23
9,23longnine2
24,32
24,32mixtwo2
9,17
9,17zero2
25,29
25,29mixthree2
28,29
28,29mixtwo2
7,31
7,31zero2
11,21
11,21longtwo2
5,17
5,17peopleeight2
1,9
1,9skytwo2
24,21
24,21	shortfive2
25,21
25,21	shortfour2
24,30
24,30mixfour2
19,31
19,31
shortthree2
1,19
1,19skynine2
5,27
5,27
peoplefive2
5,19
5,19
peoplefive2
17,21
17,21shortsix2
3,30
3,30
fieldseven2
9,29
9,29longfive2
7,25
7,25sumtwo2
1,27
1,27skynine2
1,23
1,23skynineking2
5,25
5,25	peoplesix2
1,25
1,25skystaff2
3,3
3,3doublefield2
23,21
23,21	shortfive2
7,17
7,17sumfour2
11,25
11,25longfour2
11,26
11,26longfour2
24,13
24,13	longthree2
32,29
32,29mixeight2
13,28
13,28longone2
23,26
23,26mixseven2
28,21
28,21
shortthree2
15,32
15,32	shortfour2
25,31
25,31mixfour2
7,21
7,21zero2
3,11
3,11
fieldeight2
5,32
5,32	peopleone2
23,13
23,13	longthree2
9,28
9,28	longseven2
1,7
1,7skysix2
1,17
1,17skytwo2
17,27
17,27
shortseven2
24,27
24,27mixsix2
5,24
5,24peopleseven2
30,31
30,31mixone2
31,32
31,32king2
9,32
9,32	longthree2
11,17
11,17longsix2
3,7
3,7fieldsix2
24,25
24,25mixseven2
15,31
15,31
shortseven2
19,28
19,28	shortfour2
24,31
24,31mixfive2
24,19
24,19shortsix2
11,31
11,31longtwo2
3,29
3,29
fieldseven2
11,11
11,11doublelongsix2
1,30
1,30skyseven2
1,31
1,31skyeight2
19,27
19,27	shortfour2
1,28
1,28skynine2
7,27
7,27sumone2
27,31
27,31mixthree2
9,27
9,27	longseven2
26,30
26,30mixthree2
5,23
5,23peopleseven2
1,3
1,3skyfour2
23,25
23,25mixseven2
19,32
19,32zero2
15,29
15,29shortsix2
15,30
15,30shortsix2
9,15
9,15longone2
13,30
13,30longnine2
13,29
13,29longnine2
7,28
7,28sumone2
9,21
9,21longsix2
23,17
23,17	shortnine2
27,21
27,21
shortthree2"
27,28
27,28doublepointseven2
17,19
17,19
shortseven2
3,27
3,27	fieldnine2
15,27
15,27
shorteight2
17,28
17,28
shortseven2
13,32
13,32	longseven2
7,26
7,26sumtwo2
1,13
1,13skysix2
1,15
1,15skythree2
3,25
3,25
fieldstaff2
25,15
25,15	shortnine2
5,29
5,29peoplethree2
19,21
19,21
shortthree2
1,21
1,21skyeight2
17,13
17,13longfour2
26,32
26,32mixone2
5,26
5,26	peoplesix2
11,29
11,29longone2
5,15
5,15
peoplenine2
7,29
7,29sumnine2
23,29
23,29mixfour2
23,28
23,28mixsix2
3,19
3,19	fieldnine2"
19,19
19,19doubleshortseven2
28,31
28,31mixthree2 
17,17
17,17doubleshortten2
3,32
3,32	fieldfive2
3,24
3,24fieldone2
26,19
26,19	shortfive2
3,31
3,31
fieldeight2
1,5
1,5skystaff2
11,9
11,9longsix2!
29,30
29,30doublepointfive2
21,31
21,31shorttwo2
1,29
1,29skyseven2
7,9
7,9sumfour2
23,31
23,31mixfive2
13,21
13,21zero2
7,13
7,13sumeight2
13,27
13,27longone2
7,19
7,19sumone2
5,28
5,28
peoplefive2
11,24
11,24longfive2
17,26
17,26
shorteight2
3,15
3,15
fieldthree2
3,26
3,26
fieldstaff2
27,32
27,32zero2
11,32
11,32longnine2
28,30
28,30mixtwo2
17,25
17,25
shorteight2
21,29
21,29shortone2
17,29
17,29	shortfive2
24,17
24,17	shortnine2
9,30
9,30longfive2
9,19
9,19	longseven2
28,32
28,32zero2
29,19
29,19shorttwo2
25,19
25,19	shortfive2
5,9
5,9peopleeight2
13,26
13,26longtwo2
15,11
15,11	longseven2
32,30
32,30mixeight2
7,11
7,11zero2
3,21
3,21
fieldeight2
25,27
25,27mixfive2
30,19
30,19shorttwo2
26,31
26,31mixfour2
27,30
27,30mixtwo2
15,23
15,23ghost2
26,29
26,29mixthree2
5,7
5,7	peopletwo2
11,19
11,19	longthree2
29,31
29,31mixone2
23,32
23,32mixtwo2
1,32
1,32skyfive2
15,28
15,28
shorteight2
5,30
5,30peoplethree2
1,24
1,24skynineking2
25,28
25,28mixfive2
24,29
24,29mixfour2
11,28
11,28	longthree2
9,26
9,26	longeight2
25,32
25,32mixone2
5,21
5,21
peoplefour2
7,30
7,30sumnine2
15,24
15,24ghost2
13,25
13,25longtwo2
15,21
15,21
shortseven2
3,9
3,9fieldtwo2
23,30
23,30mixfour2
3,28
3,28	fieldnine2!
23,24
23,24doublepointnine2
5,31
5,31
peoplefour2
7,32
7,32sumseven2
3,5
3,5
fieldstaff2
15,19
15,19
shorteight2
17,31
17,31shortsix2
21,30
21,30shortone2
1,26
1,26skystaff2
13,11
13,11zero2
9,25
9,25	longeight2
5,13
5,13	peopletwo2
23,27
23,27mixsix2
3,17
3,17fieldtwo2
24,28
24,28mixsix2
15,17
15,17shortone2
9,9
9,9doublelongten2
11,23
11,23longfive2
32,21
32,21	shortnine2
3,13
3,13fieldsix2
7,7
7,7	doublesum2
26,21
26,21	shortfour2
11,30
11,30longone2
23,19
23,19shortsix2
15,13
15,13longfive2
17,30
17,30	shortfive2
1,1
1,1	doublesky2
13,31
13,31zero2#
15,15
15,15doubleshorteleven2
5,11
5,11
peoplefour:
sumfive
sumfive:
shortsix
shortsix#:
sumnine
sumnine8:
skyfive
skyfive!:(
doublepointseven
doublepointsevenP:
	doublesum
	doublesumÇ:$
doubleshortsix
doubleshortsixn:
skynine
skynine;:
longtwo
longtwo	:
longfour
longfour:

shortthree

shortthree:
sumfour
sumfour:
zero
zero:

fieldseven

fieldseven-:
longnine
longnine7:"
doublelongten
doublelongtenx:
	longeight
	longeight1:
peopleseven
peopleseven,:!
doublepeople
doublepeopleå:
sumtwo

sumtwo
:
mixfive
mixfive:(
doublepointeight
doublepointeightZ:
	longseven
	longseven*:

peoplefour

peoplefour:
sumone

sumone:
longfive
longfive:
king	
king¥:
skystaff
skystaff=:
	longthree
	longthree:
skyseven
skyseven.:*
doubleshorteleven
doubleshortelevenn:
skynineking
skynineking™:
longone
longone:
doublefield
doublefieldñ:
peopleeight
peopleeight3:
mixtwo

mixtwo:

shorteight

shorteight0:
skysix

skysix':
	peopletwo
	peopletwo:
	peoplesix
	peoplesix%:
skytwo

skytwo:
mixone

mixone:&
doublepointnine
doublepointnined:
fieldsix
fieldsix&:
ghost

ghostæ:

fieldstaff

fieldstaff<:
	fieldnine
	fieldnine::

peoplefive

peoplefive:
sumthree
sumthree:
mixthree
mixthree:
shorttwo
shorttwo:"
doublelongsix
doublelongsixx:$
doubleshortten
doubleshorttenn:
	shortfour
	shortfour:(
doubleshortseven
doubleshortsevenn:

shortseven

shortseven):
shortone
shortone:
mixsix

mixsix":
sumeight
sumeight2:
skyfour
skyfour:$
doublelongfour
doublelongfourx:
	shortfive
	shortfive:
	doublesky
	doublesky†:
skythree
skythree:&
doublepointfive
doublepointfiveF:
mixseven
mixseven(:

fieldthree

fieldthree:
peoplethree
peoplethree:
	peopleone
	peopleone:
	fieldfive
	fieldfive :
fieldtwo
fieldtwo:

peoplenine

peoplenine9:
longsix
longsix$:
mixfour
mixfour:
skyeight
skyeight5:
fieldone
fieldone:

fieldeight

fieldeight4:
mixeight
mixeight/:
sumseven
sumseven+:
	shortnine
	shortnine6Bt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB Br
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBb
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBh
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanBÅ
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†çBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBs
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBk
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBt
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQiBÇ

THREEAZLB3t

THREEAZLB3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBh
403a
403	"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBV
38P
38
"
""Z&com.code.server.game.poker.cow.GameCowBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBw
254p
254     @ü@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3BetBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBS
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBr
LUANGUAFf
LUANGUAF""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBr
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBh
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFiveBp
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBn
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBs
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiangBΩ
281µ
281
"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiuBÄ
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBp
GSJNEW2e
GSJNEW2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBT
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBÇ
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBà
HONGZHONGZLB2w
