

fieldninenn
fieldninenn™*
doubleshorteleven
doubleshortelevenn
skynine
skynine=

fieldstaff

fieldstaff>
skyseven
skyseven0
king	
kingæ
	peoplesix
	peoplesix'(
doubleshortseven
doubleshortsevenn
longfive
longfive
sumnine
sumnine:
peopleseven
peopleseven.

shortseven

shortseven+
	peopletwo
	peopletwo

fieldeight

fieldeight6
	doublesum
	doublesumÇ
fieldsix
fieldsix(
skyfive
skyfive#
sumtwo

sumtwo
skystaff
skystaff?
	fieldnine
	fieldnine<
mixsix

mixsix$&
doublepointfive
doublepointfiveF

fieldseven

fieldseven/
mixseven
mixseven*
longone
longone
	shortnine
	shortnine8
peoplethree
peoplethree
5,5
5,5doublepeople#
15,15
15,15doubleshorteleven
15,17
15,17shortone
25,19
25,19	shortfive
9,24
9,24longnine
17,31
17,31shortsix
1,5
1,5skystaff
13,19
13,19longone
1,1
1,1	doublesky
3,30
3,30
fieldseven
3,25
3,25
fieldstaff
11,23
11,23longfive
11,11
11,11doublelongsix
7,32
7,32sumseven
11,26
11,26longfour
7,9
7,9sumfour
26,27
26,27mixfive
9,9
9,9doublelongten
1,19
1,19skynine
15,24
15,24zero
9,28
9,28	longseven
5,19
5,19
peoplefive
3,5
3,5
fieldstaff
17,27
17,27
shortseven
15,11
15,11	longseven
24,30
24,30mixfour
7,28
7,28sumone
21,30
21,30shortone
11,30
11,30longone!
29,30
29,30doublepointfive
24,19
24,19shortsix
26,31
26,31mixfour
1,23
1,23skynineking
32,21
32,21	shortnine
9,23
9,23longnine
9,21
9,21longsix
25,29
25,29mixthree
17,30
17,30	shortfive
13,26
13,26longtwo
5,32
5,32	peopleone
21,29
21,29shortone
7,27
7,27sumone
26,28
26,28mixfive
5,26
5,26	peoplesix
7,19
7,19sumone
13,28
13,28longone
24,32
24,32mixtwo
23,27
23,27mixsix
7,29
7,29sumnine
27,31
27,31mixthree
23,17
23,17	shortnine
3,23
3,23fieldone
32,30
32,30mixeight
15,31
15,31
shortseven
11,31
11,31longtwo
15,13
15,13longfive
9,29
9,29longfive
26,15
26,15	shortnine
7,24
7,24sumthree
3,11
3,11
fieldeight
9,27
9,27	longseven
3,7
3,7fieldsix
3,15
3,15
fieldthree
3,31
3,31
fieldeight
23,25
23,25mixseven
11,24
11,24longfive
28,31
28,31mixthree
3,24
3,24fieldone
11,27
11,27	longthree
25,31
25,31mixfour 
13,13
13,13doublelongfour
15,21
15,21
shortseven
9,17
9,17zero
15,30
15,30shortsix
5,21
5,21
peoplefour
1,17
1,17skytwo
27,30
27,30mixtwo
1,27
1,27skynine
1,30
1,30skyseven
7,11
7,11zero
7,31
7,31zero
15,23
15,23zero
7,7
7,7	doublesum
1,11
1,11skyeight
17,21
17,21shortsix
28,21
28,21
shortthree
28,29
28,29mixtwo
13,21
13,21zero
23,13
23,13	longthree
3,3
3,3doublefield
5,15
5,15
peoplenine
11,32
11,32longnine
9,19
9,19	longseven
1,32
1,32skyfive
19,27
19,27	shortfour
30,19
30,19shorttwo
25,28
25,28mixfive
17,28
17,28
shortseven
26,21
26,21	shortfour
15,27
15,27
shorteight 
17,17
17,17doubleshortten
11,29
11,29longone
15,32
15,32	shortfour
1,25
1,25skystaff
5,11
5,11
peoplefour
5,23
5,23peopleseven
11,19
11,19	longthree
9,26
9,26	longeight
25,32
25,32mixone
7,13
7,13sumeight
26,30
26,30mixthree"
25,26
25,26doublepointeight
28,30
28,30mixtwo
24,25
24,25mixseven
3,9
3,9fieldtwo
17,32
17,32
shortthree
11,9
11,9longsix
24,21
24,21	shortfive
17,19
17,19
shortseven
5,25
5,25	peoplesix
13,30
13,30longnine
29,31
29,31mixone
15,28
15,28
shorteight
13,11
13,11zero
1,3
1,3skyfour
29,19
29,19shorttwo
1,26
1,26skystaff
1,28
1,28skynine"
27,28
27,28doublepointseven
27,32
27,32zero
9,25
9,25	longeight
5,9
5,9peopleeight
25,27
25,27mixfive
13,29
13,29longnine
27,29
27,29mixtwo
26,32
26,32mixone
5,29
5,29peoplethree
26,29
26,29mixthree
3,21
3,21
fieldeight
23,30
23,30mixfour
17,25
17,25
shorteight
5,17
5,17peopleeight
7,15
7,15sumfive
9,32
9,32	longthree
19,28
19,28	shortfour
13,31
13,31zero
1,7
1,7skysix
9,13
9,13longfour
5,7
5,7	peopletwo
28,32
28,32zero
25,21
25,21	shortfour
24,27
24,27mixsix
5,27
5,27
peoplefive
3,26
3,26
fieldstaff
13,27
13,27longone
3,28
3,28	fieldnine
23,28
23,28mixsix
30,31
30,31mixone
19,31
19,31
shortthree
24,29
24,29mixfour
13,25
13,25longtwo
1,31
1,31skyeight
23,19
23,19shortsix
11,28
11,28	longthree
32,29
32,29mixeight
7,26
7,26sumtwo!
23,24
23,24doublepointnine
21,31
21,31shorttwo
15,29
15,29shortsix
5,13
5,13	peopletwo
19,21
19,21
shortthree
17,26
17,26
shorteight
23,32
23,32mixtwo
17,29
17,29	shortfive
25,30
25,30mixthree
1,29
1,29skyseven
5,24
5,24peopleseven
23,26
23,26mixseven
11,25
11,25longfour
3,29
3,29
fieldseven
27,21
27,21
shortthree
9,15
9,15longone
24,13
24,13	longthree
7,25
7,25sumtwo
11,21
11,21longtwo
23,29
23,29mixfour
23,31
23,31mixfive
9,30
9,30longfive
1,24
1,24skynineking
7,23
7,23sumthree
7,21
7,21zero
17,13
17,13longfour
5,30
5,30peoplethree
7,30
7,30sumnine
24,28
24,28mixsix
24,31
24,31mixfive
3,17
3,17fieldtwo
25,15
25,15	shortnine"
19,19
19,19doubleshortseven
1,15
1,15skythree
24,26
24,26mixseven
11,17
11,17longsix
5,28
5,28
peoplefive
1,9
1,9skytwo
5,31
5,31
peoplefour
31,32
31,32king
24,17
24,17	shortnine
15,19
15,19
shorteight 
21,21
21,21doubleshortsix
13,32
13,32	longseven
26,19
26,19	shortfive
1,13
1,13skysix
3,32
3,32	fieldfive
1,21
1,21skyeight
9,31
9,31longsix
7,17
7,17sumfour
3,19
3,19	fieldnine
3,27
3,27	fieldnine
23,21
23,21	shortfive
19,32
19,32zero
3,13
3,13fieldsix"
longsix
longsix$"
	longthree
	longthree"$
doubleshortsix
doubleshortsixn"
fieldone
fieldone"
doublefield
doublefieldñ"
mixone

mixone"
shortsix
shortsix#"
sumfour
sumfour""
doublelongten
doublelongtenx"
	peopleone
	peopleone"
zero
zero""
doublelongsix
doublelongsixx"$
doubleshortten
doubleshorttenn"
	shortfive
	shortfive"(
doublepointseven
doublepointsevenP"

peoplenine

peoplenine9"
	longeight
	longeight1"
skyfour
skyfour"!
doublepeople
doublepeopleå"
	longseven
	longseven*"

shorteight

shorteight0"
fieldtwo
fieldtwo"
	shortfour
	shortfour"&
doublepointnine
doublepointnined"(
doublepointeight
doublepointeightZ"
sumone

sumone"

shortthree

shortthree"
longnine
longnine7"
skysix

skysix'"$
doublelongfour
doublelongfourx"
mixtwo

mixtwo"
skytwo

skytwo"
shorttwo
shorttwo"
shortone
shortone"
	fieldfive
	fieldfive "
sumeight
sumeight2"
sumfive
sumfive"
skyeight
skyeight5"

peoplefive

peoplefive"
mixeight
mixeight/"
skythree
skythree"
skynineking
skynineking>"
longfour
longfour"
longtwo
longtwo	"
mixthree
mixthree"
mixfive
mixfive"
mixfour
mixfour"

fieldthree

fieldthree"

peoplefour

peoplefour"
	doublesky
	doublesky†"
sumseven
sumseven+"
peopleeight
peopleeight3"
sumthree
sumthree"*
doubleshorteleven
doubleshortelevenn"
skynine
skynine;"

fieldstaff

fieldstaff<"
skyseven
skyseven."
king	
king¥"
	peoplesix
	peoplesix%"(
doubleshortseven
doubleshortsevenn"
longfive
longfive"
sumnine
sumnine8"
peopleseven
peopleseven,"

shortseven

shortseven)"
	peopletwo
	peopletwo"

fieldeight

fieldeight4"
	doublesum
	doublesumÇ"
fieldsix
fieldsix&"
skyfive
skyfive!"
sumtwo

sumtwo
"
skystaff
skystaff="
	fieldnine
	fieldnine:"
mixsix

mixsix""&
doublepointfive
doublepointfiveF"

fieldseven

fieldseven-"
mixseven
mixseven("
longone
longone"
	shortnine
	shortnine6"
peoplethree
peoplethree*********			*

	**********************   2
5,5
5,5doublepeople2#
15,15
15,15doubleshorteleven2
15,17
15,17shortone2
25,19
25,19	shortfive2
9,24
9,24longnine2
17,31
17,31shortsix2
1,5
1,5skystaff2
13,19
13,19longone2
1,1
1,1	doublesky2
3,30
3,30
fieldseven2
3,25
3,25
fieldstaff2
11,23
11,23longfive2
11,11
11,11doublelongsix2
7,32
7,32sumseven2
11,26
11,26longfour2
7,9
7,9sumfour2
26,27
26,27mixfive2
9,9
9,9doublelongten2
1,19
1,19skynine2
15,24
15,24ghost2
9,28
9,28	longseven2
5,19
5,19
peoplefive2
3,5
3,5
fieldstaff2
17,27
17,27
shortseven2
15,11
15,11	longseven2
24,30
24,30mixfour2
7,28
7,28sumone2
21,30
21,30shortone2
11,30
11,30longone2!
29,30
29,30doublepointfive2
24,19
24,19shortsix2
26,31
26,31mixfour2
1,23
1,23skynineking2
32,21
32,21	shortnine2
9,23
9,23longnine2
9,21
9,21longsix2
25,29
25,29mixthree2
17,30
17,30	shortfive2
13,26
13,26longtwo2
5,32
5,32	peopleone2
21,29
21,29shortone2
7,27
7,27sumone2
26,28
26,28mixfive2
5,26
5,26	peoplesix2
7,19
7,19sumone2
13,28
13,28longone2
24,32
24,32mixtwo2
23,27
23,27mixsix2
7,29
7,29sumnine2
27,31
27,31mixthree2
23,17
23,17	shortnine2
3,23
3,23fieldone2
32,30
32,30mixeight2
15,31
15,31
shortseven2
11,31
11,31longtwo2
15,13
15,13longfive2
9,29
9,29longfive2
26,15
26,15	shortnine2
7,24
7,24sumthree2
3,11
3,11
fieldeight2
9,27
9,27	longseven2
3,7
3,7fieldsix2
3,15
3,15
fieldthree2
3,31
3,31
fieldeight2
23,25
23,25mixseven2
11,24
11,24longfive2
28,31
28,31mixthree2
3,24
3,24fieldone2
28,32
28,32zero2
25,31
25,31mixfour2 
13,13
13,13doublelongfour2
15,21
15,21
shortseven2
9,17
9,17zero2
15,30
15,30shortsix2
5,21
5,21
peoplefour2
1,17
1,17skytwo2
27,30
27,30mixtwo2
1,27
1,27skynine2
1,30
1,30skyseven2
7,11
7,11zero2
7,31
7,31zero2
15,23
15,23ghost2
7,7
7,7	doublesum2
1,11
1,11skyeight2
17,21
17,21shortsix2
28,21
28,21
shortthree2
28,29
28,29mixtwo2
13,21
13,21zero2
23,13
23,13	longthree2
3,3
3,3doublefield2
5,15
5,15
peoplenine2
11,32
11,32longnine2
9,19
9,19	longseven2
1,32
1,32skyfive2
19,27
19,27	shortfour2
30,19
30,19shorttwo2
25,28
25,28mixfive2
17,28
17,28
shortseven2
26,21
26,21	shortfour2
15,27
15,27
shorteight2 
17,17
17,17doubleshortten2
11,29
11,29longone2
15,32
15,32	shortfour2
1,25
1,25skystaff2
11,27
11,27	longthree2
5,11
5,11
peoplefour2
5,23
5,23peopleseven2
11,19
11,19	longthree2
9,26
9,26	longeight2
25,32
25,32mixone2
7,13
7,13sumeight2
26,30
26,30mixthree2"
25,26
25,26doublepointeight2
28,30
28,30mixtwo2
24,25
24,25mixseven2
3,9
3,9fieldtwo2
17,32
17,32
shortthree2
11,9
11,9longsix2
24,21
24,21	shortfive2
17,19
17,19
shortseven2
5,25
5,25	peoplesix2
13,30
13,30longnine2
29,31
29,31mixone2
15,28
15,28
shorteight2
13,11
13,11zero2
1,3
1,3skyfour2
29,19
29,19shorttwo2
1,26
1,26skystaff2
1,28
1,28skynine2"
27,28
27,28doublepointseven2
27,32
27,32zero2
9,25
9,25	longeight2
5,9
5,9peopleeight2
25,27
25,27mixfive2
13,29
13,29longnine2
27,29
27,29mixtwo2
26,32
26,32mixone2
5,29
5,29peoplethree2
26,29
26,29mixthree2
3,21
3,21
fieldeight2
23,30
23,30mixfour2
17,25
17,25
shorteight2
5,17
5,17peopleeight2
7,15
7,15sumfive2
9,32
9,32	longthree2
19,28
19,28	shortfour2
13,31
13,31zero2
1,7
1,7skysix2
9,13
9,13longfour2
5,7
5,7	peopletwo2
15,19
15,19
shorteight2
25,21
25,21	shortfour2
24,27
24,27mixsix2
5,27
5,27
peoplefive2
3,26
3,26
fieldstaff2
13,27
13,27longone2
3,28
3,28	fieldnine2
23,28
23,28mixsix2
30,31
30,31mixone2
19,31
19,31
shortthree2
24,29
24,29mixfour2
13,25
13,25longtwo2
1,31
1,31skyeight2
23,19
23,19shortsix2
11,28
11,28	longthree2
32,29
32,29mixeight2
7,26
7,26sumtwo2!
23,24
23,24doublepointnine2
21,31
21,31shorttwo2
15,29
15,29shortsix2
5,13
5,13	peopletwo2
19,21
19,21
shortthree2
17,26
17,26
shorteight2
23,32
23,32mixtwo2
17,29
17,29	shortfive2
25,30
25,30mixthree2
1,29
1,29skyseven2
5,24
5,24peopleseven2
23,26
23,26mixseven2
11,25
11,25longfour2
3,29
3,29
fieldseven2
27,21
27,21
shortthree2
9,15
9,15longone2
24,13
24,13	longthree2
7,25
7,25sumtwo2
11,21
11,21longtwo2
23,29
23,29mixfour2
23,31
23,31mixfive2
9,30
9,30longfive2
1,24
1,24skynineking2
7,23
7,23sumthree2
7,21
7,21zero2
17,13
17,13longfour2
5,30
5,30peoplethree2
7,30
7,30sumnine2
24,28
24,28mixsix2
24,31
24,31mixfive2
3,17
3,17fieldtwo2
25,15
25,15	shortnine2"
19,19
19,19doubleshortseven2
1,15
1,15skythree2
24,26
24,26mixseven2
11,17
11,17longsix2
5,28
5,28
peoplefive2
1,9
1,9skytwo2
5,31
5,31
peoplefour2
31,32
31,32king2
24,17
24,17	shortnine2 
21,21
21,21doubleshortsix2
13,32
13,32	longseven2
26,19
26,19	shortfive2
1,13
1,13skysix2
3,32
3,32	fieldfive2
1,21
1,21skyeight2
9,31
9,31longsix2
7,17
7,17sumfour2
3,19
3,19	fieldnine2
3,27
3,27	fieldnine2
23,21
23,21	shortfive2
19,32
19,32zero2
3,13
3,13fieldsix:
longsix
longsix$:
ghost

ghostæ:
	longthree
	longthree:$
doubleshortsix
doubleshortsixn:
fieldone
fieldone:
doublefield
doublefieldñ:
mixone

mixone:
shortsix
shortsix#:
sumfour
sumfour:"
doublelongten
doublelongtenx:
	peopleone
	peopleone:
zero
zero:"
doublelongsix
doublelongsixx:$
doubleshortten
doubleshorttenn:
	shortfive
	shortfive:(
doublepointseven
doublepointsevenP:

peoplenine

peoplenine9:
	longeight
	longeight1:
skyfour
skyfour:!
doublepeople
doublepeopleå:
	longseven
	longseven*:

shorteight

shorteight0:
fieldtwo
fieldtwo:
	shortfour
	shortfour:&
doublepointnine
doublepointnined:(
doublepointeight
doublepointeightZ:
sumone

sumone:

shortthree

shortthree:
longnine
longnine7:
skysix

skysix':$
doublelongfour
doublelongfourx:
mixtwo

mixtwo:
skytwo

skytwo:
shorttwo
shorttwo:
shortone
shortone:
	fieldfive
	fieldfive :
sumeight
sumeight2:
sumfive
sumfive:
skyeight
skyeight5:

peoplefive

peoplefive:
mixeight
mixeight/:
skythree
skythree:
skynineking
skynineking™:
longfour
longfour:
longtwo
longtwo	:
mixthree
mixthree:
mixfive
mixfive:
mixfour
mixfour:

fieldthree

fieldthree:

peoplefour

peoplefour:
	doublesky
	doublesky†:
sumseven
sumseven+:
peopleeight
peopleeight3:
sumthree
sumthree:*
doubleshorteleven
doubleshortelevenn:
skynine
skynine;:

fieldstaff

fieldstaff<:
skyseven
skyseven.:
king	
king¥:
	peoplesix
	peoplesix%:(
doubleshortseven
doubleshortsevenn:
longfive
longfive:
sumnine
sumnine8:
peopleseven
peopleseven,:

shortseven

shortseven):
	peopletwo
	peopletwo:

fieldeight

fieldeight4:
	doublesum
	doublesumÇ:
fieldsix
fieldsix&:
skyfive
skyfive!:
sumtwo

sumtwo
:
skystaff
skystaff=:
	fieldnine
	fieldnine::
mixsix

mixsix":&
doublepointfive
doublepointfiveF:

fieldseven

fieldseven-:
mixseven
mixseven(:
longone
longone:
	shortnine
	shortnine6:
peoplethree
peoplethreeB Bb
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhuBh
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBs
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerB∞
420®
420"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBÜ
HONGZHONGZLBv
HONGZHONGZLB"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBà
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍB∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhuBR
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB√
431ª
431
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBh
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBU
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndlessBp
213i
213     @è@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3BetBt
412m
412""":CrazyPaijiuCardZ1com.code.server.game.poker.paijiu.GamePaijiuCrazyB|
CHUANQIq
CHUANQI"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBO
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZBu
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangBt
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiuBj
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixianBr
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBv
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2CardsBo
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiangBX
	LONGCHENGK
	LONGCHENG"""B∏BÃ:J∏JÃ:BZ
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBankerBh
ACEa
ACE""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZB}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiangBL
225E
225
"
"Z&com.code.server.game.poker.cow.GameCowBn
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhuB∑
301Ø
301"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiangB√
430ª
430

     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlowerBa
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessB|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxieBn
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çB∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZB_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndlessBv
BAIXINGk
BAIXING"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBx
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQiBt
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞ÍBt
	DINGSHENGg
	DINGSHENG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†çBr
FANSHIKDf
