

7,25sumtwo"
26,15
26,15	shortnine"
15,19
15,19
shorteight"
31,32
31,32king"
11,31
11,31longtwo"
24,26
24,26mixseven"
23,21
23,21	shortfive" 
21,21
21,21doubleshortsix"
23,32
23,32mixtwo"
26,30
26,30mixthree"
13,28
13,28longone"
9,27
9,27	longseven"
27,30
27,30mixtwo"
26,21
26,21	shortfour"
26,19
26,19	shortfive"#
15,15
15,15doubleshorteleven"
9,9
9,9doublelongten"
7,13
7,13sumeight"
5,24
5,24peopleseven"
13,29
13,29longnine"
7,32
7,32sumseven"
11,30
11,30longone"!
23,24
23,24doublepointnine"
23,30
23,30mixfour"
3,24
3,24fieldone"
11,19
11,19	longthree"
9,15
9,15longone"
27,31
27,31mixthree"
1,9
1,9skytwo"
1,15
1,15skythree"
24,17
24,17	shortnine"
13,27
13,27longone"
17,13
17,13longfour"
5,15
5,15
peoplenine""
25,26
25,26doublepointeight"
13,21
13,21zero"
28,30
28,30mixtwo"
13,26
13,26longtwo"
7,19
7,19sumone"
3,31
3,31
fieldeight"
9,32
9,32	longthree"
7,29
7,29sumnine"
25,29
25,29mixthree"
1,3
1,3skyfour"
13,31
13,31zero"
17,21
17,21shortsix"
11,29
11,29longone"
7,23
7,23sumthree"
23,27
23,27mixsix"
32,21
32,21	shortnine"
11,27
11,27	longthree"
9,21
9,21longsix"
3,27
3,27	fieldnine"
26,32
26,32mixone"
15,13
15,13longfive"
11,28
11,28	longthree"
17,25
17,25
shorteight"
5,23
5,23peopleseven"
21,30
21,30shortone"
3,5
3,5
fieldstaff"
11,21
11,21longtwo"
24,21
24,21	shortfive"
9,28
9,28	longseven"
26,27
26,27mixfive"
7,17
7,17sumfour"
3,25
3,25
fieldstaff"
15,21
15,21
shortseven"
32,30
32,30mixeight"
5,17
5,17peopleeight"
1,23
1,23skynineking"
1,11
1,11skyeight"
25,31
25,31mixfour"
7,15
7,15sumfive"
1,19
1,19skynine"
3,13
3,13fieldsix"
32,29
32,29mixeight"
1,26
1,26skystaff"
7,9
7,9sumfour"
1,7
1,7skysix"
15,30
15,30shortsix*
sumfive
sumfive*
skynineking
skyninekingª*
	peopleone
	peopleone*
sumtwo

sumtwo
*(
doubleshortseven
doubleshortsevenn*
	doublesky
	doublesky *

fieldseven

fieldseven-*&
doublepointfive
doublepointfiveF*
fieldone
fieldone*
sumfour
sumfour*
zero
zero*
sumnine
sumnine8*$
doubleshortten
doubleshorttenn*
sumone

sumone*
	fieldnine
	fieldnine:*
	shortfour
	shortfour*
skyseven
skyseven.*
shortone
shortone*
longfour
longfour*
skyfive
skyfive!*
doublefield
doublefield–*$
doubleshortsix
doubleshortsixn*
mixfour
mixfour*
king	
king´*

peoplefour

peoplefour*

fieldstaff

fieldstaff<*
mixeight
mixeight/*
	longseven
	longseven**
skyfour
skyfour*
mixseven
mixseven(*
longnine
longnine7*

shortthree

shortthree*
	longthree
	longthree*
skystaff
skystaff=*
shortsix
shortsix#*
skynine
skynine;*
peoplethree
peoplethree*
	peoplesix
	peoplesix%*
longone
longone*
peopleseven
peopleseven,*
sumeight
sumeight2*
skyeight
skyeight5*

peoplenine

peoplenine9*
skythree
skythree*
	shortnine
	shortnine6*$
doublelongfour
doublelongfourx*

shorteight

shorteight0*
skytwo

skytwo*
fieldsix
fieldsix&*
mixsix

mixsix"*
mixfive
mixfive*
	shortfive
	shortfive*(
doublepointseven
doublepointsevenP*!
doublepeople
doublepeopleŒ*
skysix

skysix'*
sumseven
sumseven+*
fieldtwo
fieldtwo*
mixthree
mixthree*&
doublepointnine
doublepointnined*
peopleeight
peopleeight3*
ghost

ghost¾**
doubleshorteleven
doubleshortelevenn*

fieldthree

fieldthree*
	doublesum
	doublesum‚*

fieldeight

fieldeight4*"
doublelongsix
doublelongsixx*
longfive
longfive*
	peopletwo
	peopletwo*
mixtwo

mixtwo*"
doublelongten
doublelongtenx*
sumthree
sumthree*

peoplefive

peoplefive*
	fieldfive
	fieldfive *
shorttwo
shorttwo*(
doublepointeight
doublepointeightZ*
longsix
longsix$*
	longeight
	longeight1*
mixone

mixone*
longtwo
longtwo	*

shortseven

shortseven)2 2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¡
270™
270""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¦
303ž
303""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2Ã
302»
302
     ˆÃ@"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2³
285«
285     ˆÃ@"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ*com.code.server.game.poker.zhaguzi.GameYSZ2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2r
LUANGUAFf
LUANGUAF""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2°
300¨
300"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2´
291¬
291
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2¦
290ž
290
"
""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ&com.code.server.game.poker.cow.GameCow2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2®
280¦
280
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2n
GSJNEWd
GSJNEW""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2·
271¯
271"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2z
HELEKDp
HELEKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2±
281©
281
""
"BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¶
304®
304"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2·
301¯
301"""BÈˆ'BôNB2èBdÐBè œJÈÐJôˆ'J2ôJdèJèNZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2
HELEGOLDu
HELEGOLD"""BÈ œBè BôÐ†BÐÀšJÈNJèÐ†Jô¨ÃJÐ 2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2d
322]
322"""Z2com.code.server.game.poker.playseven.GamePlaySeven2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
310o
