


15,28
15,28
shorteight

17,19
17,19
shortseven

1,27
1,27skynine

3,15
3,15
fieldthree
 
17,17
17,17doubleshortten

11,23
11,23longfive
"
25,26
25,26doublepointeight

13,30
13,30longnine

28,30
28,30mixtwo

28,21
28,21
shortthree

9,15
9,15longone

27,32
27,32zero

26,30
26,30mixthree

7,23
7,23sumthree

24,26
24,26mixseven

30,19
30,19shorttwo

5,31
5,31
peoplefour

15,19
15,19
shorteight

19,21
19,21
shortthree

3,5
3,5
fieldstaff

26,28
26,28mixfive

15,30
15,30shortsix

11,31
11,31longtwo

3,9
3,9fieldtwo

1,3
1,3skyfour

11,17
11,17longsix

11,21
11,21longtwo

13,28
13,28longone
#
15,15
15,15doubleshorteleven

5,24
5,24peopleseven
 
13,13
13,13doublelongfour

9,26
9,26	longeight

9,32
9,32	longthree

24,17
24,17	shortnine

11,27
11,27	longthree

31,32
31,32king

21,31
21,31shorttwo

13,32
13,32	longseven

1,1
1,1	doublesky

15,11
15,11	longseven

5,7
5,7	peopletwo

25,30
25,30mixthree

17,29
17,29	shortfive

11,29
11,29longone

25,31
25,31mixfour

23,19
23,19shortsix

26,32
26,32mixone

3,29
3,29
fieldseven

24,21
24,21	shortfive

11,11
11,11doublelongsix

1,19
1,19skynine

1,17
1,17skytwo

9,31
9,31longsix

3,27
3,27	fieldnine

15,23
15,23zero

32,29
32,29mixeight

5,21
5,21
peoplefour

5,27
5,27
peoplefive

3,28
3,28	fieldnine

17,31
17,31shortsix

1,9
1,9skytwo

1,30
1,30skyseven

23,31
23,31mixfive

23,25
23,25mixseven

1,24
1,24skynineking

5,32
5,32	peopleone

3,11
3,11
fieldeight

29,31
29,31mixone

15,32
15,32	shortfour

28,29
28,29mixtwo

3,19
3,19	fieldnine

3,32
3,32	fieldfive

3,30
3,30
fieldseven

32,21
32,21	shortnine

26,21
26,21	shortfour

5,13
5,13	peopletwo

3,21
3,21
fieldeight

3,25
3,25
fieldstaff

5,15
5,15
peoplenine

9,29
9,29longfive

17,27
17,27
shortseven

7,24
7,24sumthree

3,13
3,13fieldsix
"
19,19
19,19doubleshortseven

15,24
15,24zero

17,21
17,21shortsix

9,28
9,28	longseven
longone
longone
sumtwo

sumtwo

skyfive
skyfive!$
doubleshortten
doubleshorttenn
mixone

mixone
fieldtwo
fieldtwo
sumthree
sumthree$
doublelongfour
doublelongfourx
peopleeight
peopleeight3
peoplethree
peoplethree
	shortfour
	shortfour*
doubleshorteleven
doubleshortelevenn

shortseven

shortseven)

fieldthree

fieldthree

shortthree

shortthree
skyfour
skyfour
king	
king¥$
doubleshortsix
doubleshortsixn
	shortnine
	shortnine6
	doublesky
	doublesky†
	shortfive
	shortfive
skynineking
skynineking>

peoplefour

peoplefour

peoplenine

peoplenine9
mixfour
mixfour
	longseven
	longseven*
longnine
longnine7
	peopletwo
	peopletwo
longsix
longsix$

shorteight

shorteight0(
doubleshortseven
doubleshortsevenn
shortone
shortone
longfive
longfive
mixtwo

mixtwo
skynine
skynine;
shortsix
shortsix#(
doublepointeight
doublepointeightZ&
doublepointnine
doublepointnined
sumfive
sumfive
	fieldfive
	fieldfive 
longfour
longfour
sumfour
sumfour
	doublesum
	doublesumÇ
mixeight
mixeight/
zero
zero"
doublelongsix
doublelongsixx
longtwo
longtwo	
skythree
skythree
sumseven
sumseven+
fieldsix
fieldsix&
sumeight
sumeight2
skysix

skysix'
mixseven
mixseven((
doublepointseven
doublepointsevenP!
doublepeople
doublepeopleå
skytwo

skytwo
sumone

sumone
	longthree
	longthree

fieldstaff

fieldstaff<&
doublepointfive
doublepointfiveF"
doublelongten
doublelongtenx
	longeight
	longeight1
sumnine
sumnine8
doublefield
doublefieldñ

fieldseven

fieldseven-
	peoplesix
	peoplesix%
shorttwo
shorttwo
skyseven
skyseven.
peopleseven
peopleseven,
mixsix

mixsix"

fieldeight

fieldeight4

peoplefive

peoplefive
	peopleone
	peopleone
fieldone
fieldone
skystaff
skystaff=
mixthree
mixthree
	fieldnine
	fieldnine:
mixfive
mixfive
skyeight
skyeight5			

	   "
3,24
3,24fieldone"
5,28
5,28
peoplefive"
28,32
28,32zero""
27,28
27,28doublepointseven"
5,9
5,9peopleeight"
19,28
19,28	shortfour"
13,11
13,11zero"
1,29
1,29skyseven"
3,17
3,17fieldtwo"
23,28
23,28mixsix"
11,24
11,24longfive"
26,29
26,29mixthree" 
21,21
21,21doubleshortsix"
11,32
11,32longnine"
25,27
25,27mixfive"
5,30
5,30peoplethree"
25,21
25,21	shortfour"
1,28
1,28skynine"
23,29
23,29mixfour"
5,26
5,26	peoplesix"
23,32
23,32mixtwo"
25,28
25,28mixfive"
11,26
11,26longfour"
7,31
7,31zero"
17,32
17,32
shortthree"
26,31
26,31mixfour"!
29,30
29,30doublepointfive"
19,27
19,27	shortfour"
7,19
7,19sumone"
11,25
11,25longfour"
17,25
17,25
shorteight"
26,27
26,27mixfive"
13,27
13,27longone"
32,30
32,30mixeight"
29,19
29,19shorttwo"
26,15
26,15	shortnine"
1,25
1,25skystaff"
1,26
1,26skystaff"
1,23
1,23skynineking"
23,13
23,13	longthree"
11,28
11,28	longthree"
7,28
7,28sumone"
13,29
13,29longnine"
9,9
9,9doublelongten"
25,29
25,29mixthree"
24,25
24,25mixseven"
15,17
15,17shortone"
24,30
24,30mixfour"
1,15
1,15skythree"
9,21
9,21longsix"
27,29
27,29mixtwo"
7,9
7,9sumfour"
7,13
7,13sumeight"
24,32
24,32mixtwo"
5,25
5,25	peoplesix"
11,30
11,30longone"
27,30
27,30mixtwo"
1,7
1,7skysix"
9,23
9,23longnine"
19,32
19,32zero"
9,24
9,24longnine"
23,21
23,21	shortfive"!
23,24
23,24doublepointnine"
13,26
13,26longtwo"
24,28
24,28mixsix"
23,17
23,17	shortnine"
9,13
9,13longfour"
23,30
23,30mixfour"
23,27
23,27mixsix"
5,23
5,23peopleseven"
7,32
7,32sumseven"
13,19
13,19longone"
7,29
7,29sumnine"
5,29
5,29peoplethree"
24,27
24,27mixsix"
19,31
19,31
shortthree"
7,25
7,25sumtwo"
7,17
7,17sumfour"
7,26
7,26sumtwo"
30,31
30,31mixone"
17,13
17,13longfour"
1,31
1,31skyeight"
3,7
3,7fieldsix"
9,25
9,25	longeight"
15,13
15,13longfive"
25,15
25,15	shortnine"
28,31
28,31mixthree"
23,26
23,26mixseven"
21,29
21,29shortone"
27,31
27,31mixthree"
11,19
11,19	longthree"
21,30
21,30shortone"
15,21
15,21
shortseven"
17,28
17,28
shortseven"
26,19
26,19	shortfive"
24,13
24,13	longthree"
9,19
9,19	longseven"
1,5
1,5skystaff"
13,25
13,25longtwo"
15,24
15,24ghost"
24,19
24,19shortsix"
25,19
25,19	shortfive"
5,5
5,5doublepeople"
7,7
7,7	doublesum"
7,27
7,27sumone"
27,21
27,21
shortthree"
9,27
9,27	longseven"
17,26
17,26
shorteight"
9,30
9,30longfive"
5,11
5,11
peoplefour"
13,21
13,21zero"
3,3
3,3doublefield"
24,29
24,29mixfour"
1,13
1,13skysix"
11,9
11,9longsix"
15,27
15,27
shorteight"
5,19
5,19
peoplefive"
7,21
7,21zero"
13,31
13,31zero"
15,29
15,29shortsix"
1,32
1,32skyfive"
7,15
7,15sumfive"
25,32
25,32mixone"
3,23
3,23fieldone"
7,11
7,11zero"
3,26
3,26
fieldstaff"
7,30
7,30sumnine"
15,31
15,31
shortseven"
17,30
17,30	shortfive"
24,31
24,31mixfive"
1,21
1,21skyeight"
1,11
1,11skyeight"
9,17
9,17zero"
3,31
3,31
fieldeight"
15,28
15,28
shorteight"
17,19
17,19
shortseven"
1,27
1,27skynine"
3,15
3,15
fieldthree" 
17,17
17,17doubleshortten"
11,23
11,23longfive""
25,26
25,26doublepointeight"
13,30
13,30longnine"
28,30
28,30mixtwo"
28,21
28,21
shortthree"
9,15
9,15longone"
27,32
27,32zero"
26,30
26,30mixthree"
7,23
7,23sumthree"
24,26
24,26mixseven"
30,19
30,19shorttwo"
5,31
5,31
peoplefour"
15,19
15,19
shorteight"
19,21
19,21
shortthree"
3,5
3,5
fieldstaff"
26,28
26,28mixfive"
15,30
15,30shortsix"
11,31
11,31longtwo"
3,9
3,9fieldtwo"
1,3
1,3skyfour"
11,17
11,17longsix"
11,21
11,21longtwo"
13,28
13,28longone"#
15,15
15,15doubleshorteleven"
5,24
5,24peopleseven" 
13,13
13,13doublelongfour"
9,26
9,26	longeight"
9,32
9,32	longthree"
24,17
24,17	shortnine"
11,27
11,27	longthree"
31,32
31,32king"
21,31
21,31shorttwo"
13,32
13,32	longseven"
1,1
1,1	doublesky"
15,11
15,11	longseven"
5,7
5,7	peopletwo"
25,30
25,30mixthree"
17,29
17,29	shortfive"
11,29
11,29longone"
25,31
25,31mixfour"
23,19
23,19shortsix"
26,32
26,32mixone"
3,29
3,29
fieldseven"
24,21
24,21	shortfive"
11,11
11,11doublelongsix"
1,19
1,19skynine"
1,17
1,17skytwo"
9,31
9,31longsix"
3,27
3,27	fieldnine"
15,23
15,23ghost"
32,29
32,29mixeight"
5,21
5,21
peoplefour"
5,27
5,27
peoplefive"
3,28
3,28	fieldnine"
17,31
17,31shortsix"
1,9
1,9skytwo"
1,30
1,30skyseven"
23,31
23,31mixfive"
23,25
23,25mixseven"
1,24
1,24skynineking"
5,32
5,32	peopleone"
3,11
3,11
fieldeight"
29,31
29,31mixone"
15,32
15,32	shortfour"
28,29
28,29mixtwo"
3,19
3,19	fieldnine"
3,32
3,32	fieldfive"
3,30
3,30
fieldseven"
32,21
32,21	shortnine"
26,21
26,21	shortfour"
5,13
5,13	peopletwo"
3,21
3,21
fieldeight"
3,25
3,25
fieldstaff"
5,15
5,15
peoplenine"
9,29
9,29longfive"
17,27
17,27
shortseven"
7,24
7,24sumthree"
3,13
3,13fieldsix""
19,19
19,19doubleshortseven"
5,17
5,17peopleeight"
17,21
17,21shortsix"
9,28
9,28	longseven*
longone
longone*
sumtwo

sumtwo
*
skyfive
skyfive!*$
doubleshortten
doubleshorttenn*
mixone

mixone*
fieldtwo
fieldtwo*
sumthree
sumthree*$
doublelongfour
doublelongfourx*
peopleeight
peopleeight3*
peoplethree
peoplethree*
	shortfour
	shortfour*"
doublelongten
doublelongtenx*

shortseven

shortseven)*

fieldthree

fieldthree*

shortthree

shortthree*
skyfour
skyfour*
king	
king¥*$
doubleshortsix
doubleshortsixn*
	shortnine
	shortnine6*
	doublesky
	doublesky†*
	shortfive
	shortfive**
doubleshorteleven
doubleshortelevenn*

peoplefour

peoplefour*

peoplenine

peoplenine9*
mixfour
mixfour*
	longseven
	longseven**
longnine
longnine7*
	peopletwo
	peopletwo*
longsix
longsix$*

shorteight

shorteight0*(
doubleshortseven
doubleshortsevenn*
shortone
shortone*
longfive
longfive*
mixtwo

mixtwo*
skynine
skynine;*
shortsix
shortsix#*(
doublepointeight
doublepointeightZ*&
doublepointnine
doublepointnined*
sumfive
sumfive*
	fieldfive
	fieldfive *
longfour
longfour*
sumfour
sumfour*
	doublesum
	doublesumÇ*
mixeight
mixeight/*
zero
zero*"
doublelongsix
doublelongsixx*
longtwo
longtwo	*
skythree
skythree*
sumseven
sumseven+*
fieldsix
fieldsix&*
sumeight
sumeight2*
skysix

skysix'*
mixseven
mixseven(*
skynineking
skynineking™*(
doublepointseven
doublepointsevenP*!
doublepeople
doublepeopleå*
skytwo

skytwo*
sumone

sumone*
	longthree
	longthree*
ghost

ghostæ*

fieldstaff

fieldstaff<*&
doublepointfive
doublepointfiveF*
	longeight
	longeight1*
sumnine
sumnine8*
doublefield
doublefieldñ*

fieldseven

fieldseven-*
	peoplesix
	peoplesix%*
shorttwo
shorttwo*
skyseven
skyseven.*
peopleseven
peopleseven,*
mixsix

mixsix"*

fieldeight

fieldeight4*

peoplefive

peoplefive*
	peopleone
	peopleone*
fieldone
fieldone*
skystaff
skystaff=*
mixthree
mixthree*
	fieldnine
	fieldnine:*
mixfive
mixfive*
skyeight
skyeight52 2h
TC1a
TC1""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2∞
300®
300"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
BENGBUj
BENGBU"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
QUANMIN_
QUANMIN"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2W
321P
321"Z=com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXinBWZ2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2Ä
NIUYEZI2t
NIUYEZI2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç

HONGZHONG3t

HONGZHONG3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2x
LONGXIANG2Ai
LONGXIANG2A""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2z
HELEKDp
HELEKD"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2t
HMn
HM-""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2ú
309î
309""BË†úBÙêNB2ËBd–JËêNJÙà'J2ÙJdËZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
LQ2m
LQ2(
"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ç
KXHYz
KXHY"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2Ç
HELEz
HELE"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2n
THREEAd
THREEA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2f
HL`
HL"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2Ñ
KXZHZ{
KXZHZ""""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2`
SSZ
SS"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2v
350o
350	-<"	
"
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPai2v

HONGZHONG2h

HONGZHONG2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2t
	HONGZHONGg
	HONGZHONG""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
402^
402	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2~
HSx
HS"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2m
360f
360<""<""(Z-com.code.server.game.poker.tiandakeng.GameTDK2¶
303û
303""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2n
FANSHId
FANSHI""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2¶
290û
290
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ&com.code.server.game.poker.cow.GameCow2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2h
TJWa
TJW"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
NZZ2p
NZZ2
"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2e
401^
401	"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2v

LONGXIANGAh

LONGXIANGA""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2Ä
HONGZHONGSS3p
HONGZHONGSS3"""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2}
351v
351	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuHuaPaiNoQiang2b
SS3[
SS3"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2v
NZZo
NZZ-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2~
NIUYEZIs
NIUYEZI-"
""(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2h
323a
323"""Z6com.code.server.game.poker.playseven.GamePlaySevenFive2∑
271Ø
271"""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2Æ
280¶
280
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2p
255i
255     @ü@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2p
XXPBh
XXPB"B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2v

LONGXIANGCh

LONGXIANGC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2r
ZHONGXINf
ZHONGXIN""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2v

LONGXIANGBh

LONGXIANGB""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2e
400^
400"""0Z1com.code.server.game.poker.doudizhu.GamePaodekuai2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2r
LQl
LQ<"
""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2à
HUASHUI}
HUASHUI"""B»∏BÙ¿>BdËBËòuB–∞ÍJ»∏JÙ¿>JdËJËòuJ–∞Í2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2r
FANSHIKDf
FANSHIKD""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2¥
291¨
291
"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2p
THREEA2e
THREEA2""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2|
390u
390
""""
"(Z0com.code.server.game.poker.yuxiaxie.GameYuxiaxie2`
JCZ
JC"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2T
320M
320"Z:com.code.server.game.poker.tuitongzi.GameTuiTongZiZhongXin2v
HM2o
HM2
""
"(BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2√
302ª
302
     à√@"
""B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2b
YSF[
YSF"BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2±
281©
281
""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2@
2359
235"Z*com.code.server.game.poker.zhaguzi.GameWzq2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2f
TC`
TC""BË–ÜBÙ®√Bdà'B–†çJË–ÜJÙ®√Jdà'J–†ç2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ø
285∑
285
     à√@"""
"B»à'BÙêNB2ËBd–BË†úJ»–JÙà'J2ÙJdËJËêNZ*com.code.server.game.poker.zhaguzi.GameYSZ2Å
HELEGOLDu
HELEGOLD"""B»†úBË†çBÙ–ÜB–¿öJ»êNJË–ÜJÙ®√J–†ç2n
GSJNEWd
