25,15	shortnine
23,13
23,13	longthree
26,30
26,30mixthree
11,28
11,28	longthree
1,11
1,11skyeight
29,31
29,31mixone
23,27
23,27mixsix
5,25
5,25	peoplesix
7,26
7,26sumtwo
27,21
27,21
shortthree
5,24
5,24peopleseven"
19,19
19,19doubleshortseven
5,21
5,21
peoplefour
7,17
7,17sumfour
1,32
1,32skyfive
17,19
17,19
shortseven
24,29
24,29mixfour
13,32
13,32	longseven
19,32
19,32zero
7,15
7,15sumfive
23,32
23,32mixtwo
15,30
15,30shortsix
26,32
26,32mixone
9,30
9,30longfive
sumseven
sumseven+
skysix

skysix'

shortthree

shortthree
skythree
skythree
fieldtwo
fieldtwo
doublefield
doublefield–
sumeight
sumeight2

shorteight

shorteight0"
doublelongten
doublelongtenx"
doublelongsix
doublelongsixx
skyeight
skyeight5
skynine
skynine;

fieldthree

fieldthree
	fieldfive
	fieldfive 
	doublesky
	doublesky 
sumfour
sumfour
skyseven
skyseven.
ghost

ghost¾
mixthree
mixthree
longsix
longsix$$
doubleshortsix
doubleshortsixn
	peopletwo
	peopletwo
mixone

mixone
mixeight
mixeight/
	peoplesix
	peoplesix%
mixseven
mixseven(
skyfive
skyfive!*
doubleshorteleven
doubleshortelevenn
longone
longone

peoplenine

peoplenine9
longnine
longnine7
peoplethree
peoplethree

fieldseven

fieldseven-
skynineking
skyninekingª
peopleeight
peopleeight3
skytwo

skytwo
shortsix
shortsix#
peopleseven
peopleseven,
sumone

sumone
	longthree
	longthree$
doubleshortten
doubleshorttenn
mixtwo

mixtwo
zero
zero

peoplefive

peoplefive
longfour
longfour
mixsix

mixsix"
fieldone
fieldone
	fieldnine
	fieldnine:(
doublepointseven
doublepointsevenP
shortone
shortone!
doublepeople
doublepeopleŒ(
doubleshortseven
doubleshortsevenn

fieldeight

fieldeight4
	longeight
	longeight1&
doublepointnine
doublepointnined
sumnine
sumnine8
shorttwo
shorttwo
sumfive
sumfive
	shortnine
	shortnine6$
doublelongfour
doublelongfourx
king	
king´
	doublesum
	doublesum‚
	peopleone
	peopleone
	longseven
	longseven*
mixfour
mixfour(
doublepointeight
doublepointeightZ

peoplefour

peoplefour
longfive
longfive

fieldstaff

fieldstaff<
skystaff
skystaff=&
doublepointfive
doublepointfiveF
longtwo
longtwo	

shortseven

shortseven)
	shortfive
	shortfive
sumtwo

sumtwo

sumthree
sumthree
skyfour
skyfour
	shortfour
	shortfour
fieldsix
fieldsix&
mixfive
mixfive"

"
2"84	-<	

 "84	-<	

 "84	-<	

 "*
&
"
*RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @*C?zjm"*30*5009ö(\Âu$@B333333ó?J      @
