

7,30
7,30sumnine"
15,23
15,23ghost"
23,32
23,32mixtwo"
5,30
5,30peoplethree"
26,27
26,27mixfive"
9,13
9,13longfour"
24,32
24,32mixtwo"
7,32
7,32sumseven"
15,28
15,28
shorteight"
1,29
1,29skyseven"
3,32
3,32	fieldfive"
13,27
13,27longone"
17,21
17,21shortsix"
24,25
24,25mixseven"
1,32
1,32skyfive"
30,19
30,19shorttwo"
21,29
21,29shortone"
30,31
30,31mixone"
24,26
24,26mixseven"
5,5
5,5doublepeople"
3,29
3,29
fieldseven"
9,30
9,30longfive"
5,13
5,13	peopletwo"
25,19
25,19	shortfive"
28,21
28,21
shortthree"
11,17
11,17longsix"
19,28
19,28	shortfour"
9,17
9,17zero"
17,13
17,13longfour"
7,29
7,29sumnine"
17,28
17,28
shortseven"
27,29
27,29mixtwo"
26,30
26,30mixthree"
11,28
11,28	longthree"
23,13
23,13	longthree"
26,29
26,29mixthree"
7,28
7,28sumone"
13,31
13,31zero"
24,29
24,29mixfour"
1,31
1,31skyeight"
9,15
9,15longone"
26,28
26,28mixfive"
3,31
3,31
fieldeight"
3,25
3,25
fieldstaff"
15,27
15,27
shorteight"
17,25
17,25
shorteight"
5,11
5,11
peoplefour"
19,27
19,27	shortfour"
13,30
13,30longnine"
5,26
5,26	peoplesix"
11,29
11,29longone"
1,11
1,11skyeight"
11,32
11,32longnine"
9,32
9,32	longthree"
7,24
7,24sumthree"
5,32
5,32	peopleone"
13,32
13,32	longseven"
23,31
23,31mixfive"
15,17
15,17shortone"
15,21
15,21
shortseven"
13,26
13,26longtwo"
5,17
5,17peopleeight"
26,15
26,15	shortnine"
1,26
1,26skystaff"#
15,15
15,15doubleshorteleven"
17,31
17,31shortsix"
28,30
28,30mixtwo"
21,30
21,30shortone"
3,5
3,5
fieldstaff"
17,19
17,19
shortseven"
7,17
7,17sumfour"
11,21
11,21longtwo"
23,19
23,19shortsix"
17,26
17,26
shorteight"
3,7
3,7fieldsix"
24,21
24,21	shortfive"
11,9
11,9longsix"
23,28
23,28mixsix"
1,1
1,1	doublesky"
1,30
1,30skyseven"
1,5
1,5skystaff"
23,27
23,27mixsix"
17,30
17,30	shortfive"
5,28
5,28
peoplefive"
19,31
19,31
shortthree"
31,32
31,32king"
1,23
1,23skynineking"
5,23
5,23peopleseven"
1,21
1,21skyeight"
13,29
13,29longnine"
15,31
15,31
shortseven"
1,19
1,19skynine"
1,15
1,15skythree"
28,29
28,29mixtwo"
28,31
28,31mixthree""
25,26
25,26doublepointeight"
32,29
32,29mixeight"
24,27
24,27mixsix"
3,17
3,17fieldtwo"
3,24
3,24fieldone"
23,17
23,17	shortnine"!
29,30
29,30doublepointfive"
24,31
24,31mixfive"
9,24
9,24longnine"!
23,24
23,24doublepointnine"
11,27
11,27	longthree"
15,30
15,30shortsix"
1,28
1,28skynine"
9,26
9,26	longeight"
9,23
9,23longnine"
9,27
9,27	longseven"
15,24
15,24ghost"
23,21
23,21	shortfive"
29,19
29,19shorttwo"
15,11
15,11	longseven"
27,21
27,21
shortthree"
13,25
13,25longtwo"
3,9
3,9fieldtwo"
24,17
24,17	shortnine"
5,21
5,21
peoplefour"
23,25
23,25mixseven"
17,29
17,29	shortfive"
3,28
3,28	fieldnine"
3,19
3,19	fieldnine"
7,19
7,19sumone"
11,26
11,26longfour"
1,7
1,7skysix"
27,32
27,32zero"
9,9
9,9doublelongten"
7,31
7,31zero"
25,30
25,30mixthree"
25,32
25,32mixone"
7,23
7,23sumthree"
9,29
9,29longfive"
11,19
11,19	longthree"
3,21
3,21
fieldeight"
32,21
32,21	shortnine"
24,13
24,13	longthree"
9,28
9,28	longseven"
5,31
5,31
peoplefour*
fieldone
fieldone*
	doublesky
	doublesky *
	longthree
	longthree*
fieldsix
fieldsix&*
	shortfour
	shortfour*
mixtwo

mixtwo*
sumeight
sumeight2*
longtwo
longtwo	*
longone
longone*(
doubleshortseven
doubleshortsevenn*
	peopletwo
	peopletwo*
fieldtwo
fieldtwo*
	peoplesix
	peoplesix%*
longnine
longnine7*
peopleseven
peopleseven,*
skystaff
skystaff=*
skysix

skysix'*

fieldseven

fieldseven-*

peoplefour

peoplefour*
skyseven
skyseven.*&
doublepointnine
doublepointnined*
mixsix

mixsix"*
mixone

mixone*
	longseven
	longseven**$
doublelongfour
doublelongfourx*

fieldstaff

fieldstaff<*
shortone
shortone*
longsix
longsix$*

shorteight

shorteight0*
skynineking
skyninekingª*$
doubleshortsix
doubleshortsixn*
	shortnine
	shortnine6*
skyeight
skyeight5*
ghost

ghost¾*"
doublelongten
doublelongtenx*
skythree
skythree*
sumone

sumone*
sumnine
sumnine8*(
doublepointeight
doublepointeightZ*
sumfive
sumfive*(
doublepointseven
doublepointsevenP*
skynine
skynine;*
sumtwo

sumtwo
*
peoplethree
peoplethree*

peoplefive

peoplefive*$
doubleshortten
doubleshorttenn*!
doublepeople
doublepeopleŒ*
mixfive
mixfive*

fieldthree

fieldthree*
	shortfive
	shortfive*
shortsix
shortsix#*
longfive
longfive*
	fieldnine
	fieldnine:*

shortseven

shortseven)*
	doublesum
	doublesum‚*
longfour
longfour*

peoplenine

peoplenine9*
king	
king´*
skyfive
skyfive!*
sumseven
sumseven+*
zero
zero*
	longeight
	longeight1*
doublefield
doublefield–*
peopleeight
peopleeight3**
doubleshorteleven
doubleshortelevenn*
mixeight
mixeight/*
mixfour
mixfour*
skytwo

skytwo*&
doublepointfive
doublepointfiveF*
mixseven
mixseven(*
mixthree
mixthree*

fieldeight

fieldeight4*"
doublelongsix
doublelongsixx*
skyfour
skyfour*
	fieldfive
	fieldfive *
sumthree
sumthree*
	peopleone
	peopleone*

shortthree

shortthree*
sumfour
sumfour*
shorttwo
shorttwo2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2
33y
33      i@"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
5,9
5,9peopleeightB 
17,17
17,17doubleshorttenB
3,26
3,26
fieldstaffB
1,13
1,13skysixB
7,26
7,26sumtwoB
25,29
25,29mixthreeB
5,25
5,25	peoplesixB
25,31
25,31mixfourB
7,25
7,25sumtwoB
19,32
19,32zeroB
24,30
24,30mixfourB
3,23
3,23fieldoneB
13,19
13,19longoneB
7,15
7,15sumfiveB
15,32
15,32	shortfourB
19,31
19,31
shortthreeB
3,27
3,27	fieldnineB"
19,19
19,19doubleshortsevenB
7,9
7,9sumfourB
19,28
19,28	shortfourB
5,15
5,15
peoplenineB
3,11
3,11
fieldeightB
5,7
5,7	peopletwoB
25,28
25,28mixfiveB
3,3
3,3doublefieldB
5,29
5,29peoplethreeB
11,23
11,23longfiveB
1,3
1,3skyfourB
23,30
23,30mixfourB
24,28
24,28mixsixB 
13,13
13,13doublelongfourB
28,32
28,32zeroB
23,29
23,29mixfourB
7,27
7,27sumoneB
5,27
5,27
peoplefiveB
27,30
27,30mixtwoB
13,28
13,28longoneB
24,19
24,19shortsixB
26,32
26,32mixoneB
11,11
11,11doublelongsixB
1,17
1,17skytwoB
13,21
13,21zeroB
25,15
25,15	shortnineB
11,31
11,31longtwoB
9,21
9,21longsixB
15,19
15,19
shorteightB
7,11
7,11zeroB
5,24
5,24peoplesevenB
17,32
17,32
shortthreeB
32,30
32,30mixeightB
17,27
17,27
shortsevenB
26,21
26,21	shortfourB
9,25
9,25	longeightB"
27,28
27,28doublepointsevenB
3,30
3,30
fieldsevenB
9,19
9,19	longsevenB
7,13
7,13sumeightB
11,25
11,25longfourB
3,13
3,13fieldsixB
15,13
15,13longfiveB
1,25
1,25skystaffB
13,11
13,11zeroB 
21,21
21,21doubleshortsixB
25,27
25,27mixfiveB
19,21
19,21
shortthreeB
11,30
11,30longoneB
26,31
26,31mixfourB
15,29
15,29shortsixB
27,31
27,31mixthreeB
11,24
11,24longfiveB
29,31
29,31mixoneB
26,19
26,19	shortfiveB
9,31
9,31longsixB
1,24
1,24skyninekingB
23,26
23,26mixsevenB
1,9
1,9skytwoB
1,27
1,27skynineB
7,7
7,7	doublesumB
21,31
21,31shorttwoB
3,15
3,15
fieldthreeB
5,19
5,19
peoplefiveB
7,21
7,21zeroB
7,30
7,30sumnineB
24,17
24,17	shortnineB
23,32
23,32mixtwoB
5,30
5,30peoplethreeB
26,27
26,27mixfiveB
9,13
9,13longfourB
24,32
24,32mixtwoB
7,32
7,32sumsevenB
15,28
15,28
shorteightB
1,29
1,29skysevenB
3,32
3,32	fieldfiveB
13,27
13,27longoneB
17,21
17,21shortsixB
24,25
24,25mixsevenB
1,32
1,32skyfiveB
30,19
30,19shorttwoB
21,29
21,29shortoneB
30,31
30,31mixoneB
24,26
24,26mixsevenB
5,5
5,5doublepeopleB
3,29
3,29
fieldsevenB
9,30
9,30longfiveB
5,13
5,13	peopletwoB
25,19
25,19	shortfiveB
28,21
28,21
shortthreeB
11,17
11,17longsixB
25,21
25,21	shortfourB
9,17
9,17zeroB
17,13
17,13longfourB
7,29
7,29sumnineB
17,28
17,28
shortsevenB
27,29
27,29mixtwoB
26,30
26,30mixthreeB
11,28
11,28	longthreeB
23,13
23,13	longthreeB
26,29
26,29mixthreeB
7,28
7,28sumoneB
13,31
13,31zeroB
24,29
24,29mixfourB
1,31
1,31skyeightB
9,15
9,15longoneB
26,28
26,28mixfiveB
3,31
3,31
fieldeightB
3,25
3,25
fieldstaffB
15,27
15,27
shorteightB
17,25
17,25
shorteightB
5,11
5,11
peoplefourB
19,27
19,27	shortfourB
13,30
13,30longnineB
5,26
5,26	peoplesixB
11,29
11,29longoneB
1,11
1,11skyeightB
11,32
11,32longnineB
9,32
9,32	longthreeB
7,24
7,24sumthreeB
5,32
5,32	peopleoneB
13,32
13,32	longsevenB
23,31
23,31mixfiveB
15,17
15,17shortoneB
15,21
15,21
shortsevenB
13,26
13,26longtwoB
5,17
5,17peopleeightB
26,15
26,15	shortnineB
1,26
1,26skystaffB#
15,15
15,15doubleshortelevenB
17,31
17,31shortsixB
28,30
28,30mixtwoB
21,30
21,30shortoneB
3,5
3,5
fieldstaffB
17,19
17,19
shortsevenB
7,17
7,17sumfourB
11,21
11,21longtwoB
23,19
23,19shortsixB
17,26
17,26
shorteightB
3,7
3,7fieldsixB
24,21
24,21	shortfiveB
11,9
11,9longsixB
23,28
23,28mixsixB
1,1
1,1	doubleskyB
1,30
1,30skysevenB
1,5
1,5skystaffB
23,27
23,27mixsixB
17,30
17,30	shortfiveB
5,28
5,28
peoplefiveB
15,24
15,24zeroB
31,32
31,32kingB
1,23
1,23skyninekingB
5,23
5,23peoplesevenB
1,21
1,21skyeightB
13,29
13,29longnineB
15,31
15,31
shortsevenB
1,19
1,19skynineB
1,15
1,15skythreeB
28,29
28,29mixtwoB
28,31
28,31mixthreeB"
25,26
25,26doublepointeightB
32,29
32,29mixeightB
24,27
24,27mixsixB
3,17
3,17fieldtwoB
3,24
3,24fieldoneB
23,17
23,17	shortnineB!
29,30
29,30doublepointfiveB
24,31
24,31mixfiveB
9,24
9,24longnineB!
23,24
23,24doublepointnineB
11,27
11,27	longthreeB
15,30
15,30shortsixB
1,28
1,28skynineB
9,26
9,26	longeightB
9,23
9,23longnineB
9,27
9,27	longsevenB
23,21
23,21	shortfiveB
29,19
29,19shorttwoB
15,11
15,11	longsevenB
27,21
27,21
shortthreeB
13,25
13,25longtwoB
3,9
3,9fieldtwoB
15,23
15,23zeroB
5,21
5,21
peoplefourB
23,25
23,25mixsevenB
17,29
17,29	shortfiveB
3,28
3,28	fieldnineB
3,19
3,19	fieldnineB
7,19
7,19sumoneB
11,26
11,26longfourB
1,7
1,7skysixB
27,32
27,32zeroB
9,9
9,9doublelongtenB
7,31
7,31zeroB
25,30
25,30mixthreeB
25,32
25,32mixoneB
7,23
7,23sumthreeB
9,29
9,29longfiveB
11,19
11,19	longthreeB
3,21
3,21
fieldeightB
32,21
32,21	shortnineB
24,13
24,13	longthreeB
9,28
9,28	longsevenB
5,31
5,31
peoplefourJ
fieldone
fieldoneJ
	doublesky
	doublesky J
	longthree
	longthreeJ
fieldsix
fieldsix&J
	shortfour
	shortfourJ
mixtwo

mixtwoJ
sumeight
sumeight2J
longtwo
longtwo	J
longone
longoneJ(
doubleshortseven
doubleshortsevennJ
	peopletwo
	peopletwoJ
fieldtwo
fieldtwoJ
	peoplesix
	peoplesix%J
longnine
longnine7J
peopleseven
peopleseven,J
skystaff
skystaff=J
skysix

skysix'J

fieldseven

fieldseven-J

peoplefour

peoplefourJ
skyseven
skyseven.J&
doublepointnine
doublepointninedJ
mixsix

mixsix"J
mixone

mixoneJ
	longseven
	longseven*J$
doublelongfour
doublelongfourxJ

fieldstaff

fieldstaff<J
shortone
shortoneJ
longsix
longsix$J

shorteight

shorteight0J
skynineking
skynineking¾J$
doubleshortsix
doubleshortsixnJ
	shortnine
	shortnine6J
skyeight
skyeight5J"
doublelongten
doublelongtenxJ
skythree
skythreeJ
sumone

sumoneJ
sumnine
sumnine8J(
doublepointeight
doublepointeightZJ
sumfive
sumfiveJ(
doublepointseven
doublepointsevenPJ
skynine
skynine;J
sumtwo

sumtwo
J
peoplethree
peoplethreeJ

peoplefive

peoplefiveJ$
doubleshortten
doubleshorttennJ!
doublepeople
doublepeopleŒJ
mixfive
mixfiveJ

fieldthree

fieldthreeJ
	shortfive
	shortfiveJ
shortsix
shortsix#J
longfive
longfiveJ
	fieldnine
	fieldnine:J

shortseven

shortseven)J
	doublesum
	doublesum‚J
longfour
longfourJ

peoplenine

peoplenine9J
king	
king´J
skyfive
skyfive!J
sumseven
sumseven+J
zero
zeroJ
	longeight
	longeight1J
doublefield
doublefield–J
peopleeight
peopleeight3J*
doubleshorteleven
doubleshortelevennJ
mixeight
mixeight/J
mixfour
mixfourJ
skytwo

skytwoJ&
doublepointfive
doublepointfiveFJ
mixseven
mixseven(J
mixthree
mixthreeJ

fieldeight

fieldeight4J"
doublelongsix
doublelongsixxJ
skyfour
skyfourJ
	fieldfive
	fieldfive J
sumthree
sumthreeJ
	peopleone
	peopleoneJ

shortthree

shortthreeJ
sumfour
sumfourJ
shorttwo
shorttwo
