

fieldstaff

7,30
7,30sumnine

1,5
1,5skystaff

3,29
3,29
fieldseven

23,21
23,21	shortfive
 
13,13
13,13doublelongfour

27,21
27,21
shortthree

26,28
26,28mixfive

9,25
9,25	longeight

28,30
28,30mixtwo

5,5
5,5doublepeople

15,30
15,30shortsix

26,31
26,31mixfour

9,13
9,13longfour

17,29
17,29	shortfive

11,27
11,27	longthree

13,26
13,26longtwo

19,32
19,32zero

5,17
5,17peopleeight

15,24
15,24zero

27,32
27,32zero

3,9
3,9fieldtwo

31,32
31,32king

15,17
15,17shortone

1,31
1,31skyeight

23,19
23,19shortsix

13,32
13,32	longseven

13,11
13,11zero

11,29
11,29longone

15,32
15,32	shortfour

3,25
3,25
fieldstaff

17,32
17,32
shortthree

1,7
1,7skysix

13,31
13,31zero
#
15,15
15,15doubleshorteleven

9,9
9,9doublelongten

7,31
7,31zero

7,17
7,17sumfour

15,29
15,29shortsix

11,32
11,32longnine

3,21
3,21
fieldeight

24,30
24,30mixfour

26,30
26,30mixthree

15,19
15,19
shorteight

1,32
1,32skyfive

24,25
24,25mixseven
"
27,28
27,28doublepointseven

3,30
3,30
fieldseven

23,17
23,17	shortnine

5,15
5,15
peoplenine

7,25
7,25sumtwo

5,31
5,31
peoplefour

13,21
13,21zero

9,27
9,27	longseven

24,29
24,29mixfour

26,27
26,27mixfive

17,28
17,28
shortseven

11,9
11,9longsix

13,25
13,25longtwo

25,28
25,28mixfive

1,25
1,25skystaff

25,30
25,30mixthree

5,24
5,24peopleseven

11,21
11,21longtwo

24,17
24,17	shortnine

25,32
25,32mixone

17,30
17,30	shortfive

15,27
15,27
shorteight

9,21
9,21longsix

1,15
1,15skythree

9,23
9,23longnine

19,27
19,27	shortfour

27,31
27,31mixthree

3,32
3,32	fieldfive

3,15
3,15
fieldthree

19,21
19,21
shortthree
"
25,26
25,26doublepointeight

23,31
23,31mixfive

24,19
24,19shortsix

5,11
5,11
peoplefour

3,27
3,27	fieldnine

9,24
9,24longnine

17,21
17,21shortsix

1,13
1,13skysix
"
19,19
19,19doubleshortseven

7,24
7,24sumthree

1,21
1,21skyeight

11,28
11,28	longthree

3,3
3,3doublefield

1,3
1,3skyfour

17,19
17,19
shortseven

21,31
21,31shorttwo

1,24
1,24skynineking

13,29
13,29longnine

11,19
11,19	longthree

9,30
9,30longfive

25,19
25,19	shortfive

11,24
11,24longfive

24,32
24,32mixtwo

28,21
28,21
shortthree

1,17
1,17skytwo

3,28
3,28	fieldnine

24,27
24,27mixsix

7,15
7,15sumfive

5,25
5,25	peoplesix

7,28
7,28sumone

9,29
9,29longfive

17,27
17,27
shortseven

17,31
17,31shortsix
	shortnine
	shortnine6
skyseven
skyseven.
	longthree
	longthree

peoplenine

peoplenine9
sumfour
sumfour
sumfive
sumfive
	longseven
	longseven*$
doubleshortten
doubleshorttenn
sumthree
sumthree

fieldseven

fieldseven-
mixeight
mixeight/
peopleeight
peopleeight3
peopleseven
peopleseven,$
doubleshortsix
doubleshortsixn

fieldeight

fieldeight4
zero
zero
sumseven
sumseven+
	peopletwo
	peopletwo
fieldone
fieldone
longfour
longfour(
doublepointeight
doublepointeightZ

fieldthree

fieldthree
skynineking
skynineking>
longnine
longnine7

peoplefour

peoplefour
skyfour
skyfour
shorttwo
shorttwo
	doublesky
	doublesky 
skysix

skysix'
shortsix
shortsix#
sumtwo

sumtwo
(
doubleshortseven
doubleshortsevenn
mixthree
mixthree

shortthree

shortthree

peoplefive

peoplefive
mixsix

mixsix""
doublelongsix
doublelongsixx
sumone

sumone
	fieldnine
	fieldnine:
skystaff
skystaff=
mixfive
mixfive
shortone
shortone

shorteight

shorteight0

shortseven

shortseven)&
doublepointfive
doublepointfiveF
king	
king´
mixtwo

mixtwo
mixone

mixone*
doubleshorteleven
doubleshortelevenn
	peopleone
	peopleone
peoplethree
peoplethree
	doublesum
	doublesum‚
	shortfour
	shortfour
mixfour
mixfour
	longeight
	longeight1
	shortfive
	shortfive$
doublelongfour
doublelongfourx
skyeight
skyeight5!
doublepeople
doublepeopleŒ
skyfive
skyfive!
skythree
skythree
doublefield
doublefield–
longtwo
longtwo	
mixseven
mixseven(
skynine
skynine;
sumnine
sumnine8
	fieldfive
	fieldfive 
longfive
longfive
	peoplesix
	peoplesix%
fieldsix
fieldsix&

fieldstaff

fieldstaff<
fieldtwo
fieldtwo
longsix
longsix$(
doublepointseven
doublepointsevenP
longone
longone"
doublelongten
doublelongtenx
skytwo

skytwo
sumeight
sumeight2&
doublepointnine
doublepointnined			

	   "
11,11
11,11doublelongsix"
3,23
3,23fieldone"
30,19
30,19shorttwo"
28,32
28,32zero"
23,30
23,30mixfour"
3,19
3,19	fieldnine"
7,27
7,27sumone"
3,17
3,17fieldtwo"
32,29
32,29mixeight"
3,13
3,13fieldsix"
9,32
9,32	longthree"
5,29
5,29peoplethree"
5,27
5,27
peoplefive"
9,17
9,17zero"
13,19
13,19longone"
32,30
32,30mixeight"
23,27
23,27mixsix"
5,7
5,7	peopletwo"
11,30
11,30longone"
7,9
7,9sumfour"
1,30
1,30skyseven"
15,11
15,11	longseven"
5,32
5,32	peopleone"
5,19
5,19
peoplefive"
19,31
19,31
shortthree"
25,27
25,27mixfive"
13,30
13,30longnine"
11,31
11,31longtwo"
17,25
17,25
shorteight"
27,30
27,30mixtwo"
26,21
26,21	shortfour"
25,21
25,21	shortfour"
5,28
5,28
peoplefive"
23,29
23,29mixfour"
28,29
28,29mixtwo"
3,7
3,7fieldsix"
7,11
7,11zero"
1,23
1,23skynineking"
5,30
5,30peoplethree"
32,21
32,21	shortnine"
11,26
11,26longfour"
17,13
17,13longfour"
29,31
29,31mixone"
9,15
9,15longone"
25,31
25,31mixfour"
9,19
9,19	longseven"
3,11
3,11
fieldeight"
27,29
27,29mixtwo"
21,30
21,30shortone"
9,28
9,28	longseven"
1,29
1,29skyseven"
24,21
24,21	shortfive"
25,29
25,29mixthree"
26,19
26,19	shortfive"
3,31
3,31
fieldeight"
23,26
23,26mixseven"
15,28
15,28
shorteight"
26,15
26,15	shortnine"
13,28
13,28longone"
7,32
7,32sumseven"
7,29
7,29sumnine"
5,26
5,26	peoplesix" 
21,21
21,21doubleshortsix"
5,21
5,21
peoplefour"
1,1
1,1	doublesky"
1,11
1,11skyeight"
5,13
5,13	peopletwo"
11,25
11,25longfour" 
17,17
17,17doubleshortten"!
29,30
29,30doublepointfive"
7,13
7,13sumeight"
1,28
1,28skynine"
30,31
30,31mixone"
23,25
23,25mixseven"
7,19
7,19sumone"
1,19
1,19skynine"
5,23
5,23peopleseven"
1,27
1,27skynine"
21,29
21,29shortone"
17,26
17,26
shorteight"
26,32
26,32mixone"
29,19
29,19shorttwo"
26,29
26,29mixthree"
11,23
11,23longfive"
3,24
3,24fieldone"
23,13
23,13	longthree"
19,28
19,28	shortfour"
23,28
23,28mixsix"
3,26
3,26
fieldstaff"
7,7
7,7	doublesum"
15,31
15,31
shortseven"
1,9
1,9skytwo"!
23,24
23,24doublepointnine"
13,27
13,27longone"
28,31
28,31mixthree"
25,15
25,15	shortnine"
5,9
5,9peopleeight"
15,13
15,13longfive"
24,31
24,31mixfive"
15,23
15,23ghost"
9,26
9,26	longeight"
9,31
9,31longsix"
24,13
24,13	longthree"
7,21
7,21zero"
24,28
24,28mixsix"
7,23
7,23sumthree"
15,21
15,21
shortseven"
24,26
24,26mixseven"
23,32
23,32mixtwo"
7,26
7,26sumtwo"
11,17
11,17longsix"
1,26
1,26skystaff"
3,5
3,5
fieldstaff"
7,30
7,30sumnine"
1,5
1,5skystaff"
3,29
3,29
fieldseven"
23,21
23,21	shortfive" 
13,13
13,13doublelongfour"
27,21
27,21
shortthree"
26,28
26,28mixfive"
9,25
9,25	longeight"
28,30
28,30mixtwo"
5,5
5,5doublepeople"
15,30
15,30shortsix"
26,31
26,31mixfour"
9,13
9,13longfour"
17,29
17,29	shortfive"
11,27
11,27	longthree"
13,26
13,26longtwo"
19,32
19,32zero"
5,17
5,17peopleeight"
15,24
15,24ghost"
27,32
27,32zero"
3,9
3,9fieldtwo"
31,32
31,32king"
15,17
15,17shortone"
1,31
1,31skyeight"
23,19
23,19shortsix"
13,32
13,32	longseven"
13,11
13,11zero"
11,29
11,29longone"
15,32
15,32	shortfour"
3,25
3,25
fieldstaff"
17,32
17,32
shortthree"
1,7
1,7skysix"
13,31
13,31zero"#
15,15
15,15doubleshorteleven"
9,9
9,9doublelongten"
7,31
7,31zero"
7,17
7,17sumfour"
15,29
15,29shortsix"
11,32
11,32longnine"
3,21
3,21
fieldeight"
24,30
24,30mixfour"
26,30
26,30mixthree"
15,19
15,19
shorteight"
1,32
1,32skyfive"
24,25
24,25mixseven""
27,28
27,28doublepointseven"
3,30
3,30
fieldseven"
23,17
23,17	shortnine"
5,15
5,15
peoplenine"
7,25
7,25sumtwo"
5,31
5,31
peoplefour"
13,21
13,21zero"
9,27
9,27	longseven"
24,29
24,29mixfour"
26,27
26,27mixfive"
17,28
17,28
shortseven"
11,9
11,9longsix"
13,25
13,25longtwo"
25,28
25,28mixfive"
1,25
1,25skystaff"
25,30
25,30mixthree"
5,24
5,24peopleseven"
11,21
11,21longtwo"
24,17
24,17	shortnine"
25,32
25,32mixone"
17,30
17,30	shortfive"
15,27
15,27
shorteight"
9,21
9,21longsix"
1,15
1,15skythree"
9,23
9,23longnine"
19,27
19,27	shortfour"
27,31
27,31mixthree"
3,32
3,32	fieldfive"
3,15
3,15
fieldthree"
19,21
19,21
shortthree""
25,26
25,26doublepointeight"
23,31
23,31mixfive"
24,19
24,19shortsix"
5,11
5,11
peoplefour"
3,27
3,27	fieldnine"
9,24
9,24longnine"
17,21
17,21shortsix"
1,13
1,13skysix""
19,19
19,19doubleshortseven"
7,24
7,24sumthree"
1,21
1,21skyeight"
11,28
11,28	longthree"
3,3
3,3doublefield"
1,3
1,3skyfour"
17,19
17,19
shortseven"
21,31
21,31shorttwo"
1,24
1,24skynineking"
13,29
13,29longnine"
11,19
11,19	longthree"
9,30
9,30longfive"
25,19
25,19	shortfive"
11,24
11,24longfive"
24,32
24,32mixtwo"
28,21
28,21
shortthree"
1,17
1,17skytwo"
3,28
3,28	fieldnine"
24,27
24,27mixsix"
7,15
7,15sumfive"
5,25
5,25	peoplesix"
7,28
7,28sumone"
9,29
9,29longfive"
17,27
17,27
shortseven"
17,31
17,31shortsix*
	shortnine
	shortnine6*
skyseven
skyseven.*
	longthree
	longthree*

peoplenine

peoplenine9*
sumfour
sumfour*
sumfive
sumfive*
	longseven
	longseven**$
doubleshortten
doubleshorttenn*
sumthree
sumthree*

fieldseven

fieldseven-*
mixeight
mixeight/*
peopleeight
peopleeight3*
peopleseven
peopleseven,*$
doubleshortsix
doubleshortsixn*

fieldeight

fieldeight4*
zero
zero*
sumseven
sumseven+*
	peopletwo
	peopletwo*
fieldone
fieldone*
longfour
longfour*(
doublepointeight
doublepointeightZ*

fieldthree

fieldthree*
skynineking
skyninekingª*
ghost

ghost¾*
longnine
longnine7*

peoplefour

peoplefour*
skyfour
skyfour*
shorttwo
shorttwo*
	doublesky
	doublesky *
skysix

skysix'*
shortsix
shortsix#*
sumtwo

sumtwo
*(
doubleshortseven
doubleshortsevenn*
mixthree
mixthree*

shortthree

shortthree*

peoplefive

peoplefive*
mixsix

mixsix"*"
doublelongsix
doublelongsixx*
sumone

sumone*
	fieldnine
	fieldnine:*
skystaff
skystaff=*
mixfive
mixfive*
shortone
shortone*

shorteight

shorteight0*

shortseven

shortseven)*&
doublepointfive
doublepointfiveF*
king	
king´*
mixtwo

mixtwo*
mixone

mixone**
doubleshorteleven
doubleshortelevenn*
	peopleone
	peopleone*
peoplethree
peoplethree*
	doublesum
	doublesum‚*
	shortfour
	shortfour*
mixfour
mixfour*
	longeight
	longeight1*
	shortfive
	shortfive*$
doublelongfour
doublelongfourx*
skyeight
skyeight5*!
doublepeople
doublepeopleŒ*
skyfive
skyfive!*
skythree
skythree*
doublefield
doublefield–*
longtwo
longtwo	*
mixseven
mixseven(*
skynine
skynine;*
sumnine
sumnine8*
	fieldfive
	fieldfive *
longfive
longfive*
	peoplesix
	peoplesix%*
fieldsix
fieldsix&*

fieldstaff

fieldstaff<*
fieldtwo
fieldtwo*
longsix
longsix$*(
doublepointseven
doublepointsevenP*
longone
longone*"
doublelongten
doublelongtenx*
skytwo

skytwo*
sumeight
sumeight2*&
doublepointnine
doublepointnined2 2v
KXKDn
KXKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
HELEn
HELE"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
KXHYn
KXHY"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2`
SYZ
SY"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2v
NZZo
NZZ-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2}
311v
311		"	"""	Z?com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxinNoQiang2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
TJ`
TJ"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2l
34f
34""""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2s
30m
30      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2f
DH`
DH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2f
HL`
HL"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2f
TC`
TC""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2`
JCZ
JC"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2L
227E
227"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2b
YSF[
YSF"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2u
36o
36""":XiaoyaoPaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2`
SSZ
SS"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2y
4t
4	-<"	
"
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2b
220[
220"""Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2t
12n
12""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2O
201H
201"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2¦
304ž
304"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2q
211j
211	("	
""(Z=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2§
271Ÿ
271
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.tuitongzi.GameTuiTongTongBWZ2s
251l
251	""""	Z5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2a
224Z
224":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2X
0S
0
"
"Z6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2~
NIUYEZIs
NIUYEZI-"
""(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
DFHa
DFH"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2j
QUANMIN_
QUANMIN"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2j
BAIXING_
BAIXING"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
307a
307"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2X
305Q
305
"
"Z2com.code.server.game.poker.cow.GameCowOfSetMutiple2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2–
303Ž
303""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
TC1a
TC1""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2r
ZHONGXINf
ZHONGXIN""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2V
203O
203Ÿ"Ÿ:
PaijiuCardZ0com.code.server.game.poker.paijiu.GameGoldPaijiu2r
HSl
HS"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2k
181d
181
""
"0Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
10b
10""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2L
200E
200"Z2com.code.server.game.poker.tuitongzi.GameTuiTongZi2£
285›
285
     ˆÃ@""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ*com.code.server.game.poker.zhaguzi.GameYSZ2v
310o
310		"	"""	Z8com.code.server.game.poker.doudizhu.GameDouDiZhuZhongxin2O
228H
228"Z5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2h
BENGBU^
BENGBU"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2f
LQ`
LQ<"
"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2n
212g
212""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2
31y
31
      4@"""
"Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2œ
309”
309""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ8com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_2Quan2u
101n
101
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2ž
280–
280
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ.com.code.server.game.poker.zhaguzi.GameZhaGuZi2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2p
CHUANQIe
CHUANQI"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2„
KXZHZ{
KXZHZ""""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2h
TJWa
TJW"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2¡
281™
281
""
"Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ1com.code.server.game.poker.zhaguzi.GameZhaGuZiLiu2u
222n
222      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2v
XYKDn
XYKD"""BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2l
250e
250	""""	Z.com.code.server.game.poker.doudizhu.GameMaoSan2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2t
HMn
HM-""
"(BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2­
270¥
270
"
""Bè œBôNB2èBdÐBÐÀ¸JèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2d
XXPB\
XXPB"BèÐ†Bô¨ÃBdˆ'BÐ JèÐ†Jô¨ÃJdˆ'JÐ 2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2l
2g
2	-<"	
"
""(Z0com.code.server.game.poker.doudizhu.GameDouDiZhu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
11,11
11,11doublelongsixB
3,23
3,23fieldoneB
30,19
30,19shorttwoB
28,32
28,32zeroB
23,30
23,30mixfourB
3,19
3,19	fieldnineB
7,27
7,27sumoneB
3,17
3,17fieldtwoB
32,29
32,29mixeightB
3,13
3,13fieldsixB
9,32
9,32	longthreeB
5,29
5,29peoplethreeB
5,27
5,27
peoplefiveB
9,17
9,17zeroB
13,19
13,19longoneB
32,30
32,30mixeightB
23,27
23,27mixsixB
5,7
5,7	peopletwoB
11,30
11,30longoneB
7,9
7,9sumfourB
1,30
1,30skysevenB
15,11
15,11	longsevenB
5,32
5,32	peopleoneB
5,19
5,19
peoplefiveB
19,31
19,31
shortthreeB
25,27
25,27mixfiveB
13,30
13,30longnineB
11,31
11,31longtwoB
17,25
17,25
shorteightB
27,30
27,30mixtwoB
26,21
26,21	shortfourB
25,21
25,21	shortfourB
5,28
5,28
