

HELE"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2–
290Ž
290
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ&com.code.server.game.poker.cow.GameCow2p
255i
255     @Ÿ@""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2U
111N
111":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2q
6l
6""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2_
13Y
13":LaotiePaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2h
QUANMIN]
QUANMIN"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
DH^
DH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
XYKDl
XYKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
100g
100
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2Z
226S
226
"
"Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2S
11M
11":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2n
150g
150		"	"""	Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2R
1M
1
""2Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
210c
210	("	
""(Z6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian2f
DFH_
DFH"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2d
39^
39
"
""Z4com.code.server.game.poker.cow.GameCowOfChangeBanker2s
35m
35""""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2x
3s
3	-<"	
"
""(Z<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2¤
291œ
291
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.cow.GameCowOfChangeBanker2
32y
32		      $@"	"""	Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2 
300˜
300"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ0com.code.server.game.poker.doudizhu.GameDouDiZhu2³
302«
302
     ˆÃ@"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2^
SSX
SS"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2t
306m
306
"
"":LaotiePaijiuCardZ0com.code.server.game.poker.xuanqiqi.GameXuanQiQi2t
KXKDl
KXKD"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2u
151n
151		"	"""	Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2h
252a
252"""Z6com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSan2¢
303š
303
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ2com.code.server.game.poker.tuitongzi.GameTuiZiKXHY2¦
304ž
304
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ6com.code.server.game.poker.tuitongzi.GameTuiZiKXHY_BWZ2t
KXHYl
KXHY"""Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2V
38P
38
"
""Z&com.code.server.game.poker.cow.GameCow2¤
270œ
270
"
""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ4com.code.server.game.poker.tuitongzi.GameTuiTongTong2o
253h
253"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2w
254p
254     @Ÿ@""":
PaijiuCardZ0com.code.server.game.poker.paijiu.GamePaijiu3Bet2j
110c
110""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2h
BAIXING]
BAIXING"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2n
CHUANQIc
CHUANQI"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2j
230c
230""":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2§
301Ÿ
301"""Bè œBôNB2èBdÐJèNJôˆ'J2ôJdèZ7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2^
SYX
SY"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2s
5n
5	-<"	
"
""(Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2f
BENGBU\
BENGBU"Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†2v
223o
223""":LaotiePaijiuCardZ2com.code.server.game.poker.paijiu.GamePaijiu2Cards2i
221b
221"""Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2V
202O
202
"Z0com.code.server.game.poker.pullmice.GamePullMice2`
37Z
37":XiaoyaoPaijiuCardZ9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2U
231N
231":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
180]
180
""
"0Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"Z0com.code.server.game.poker.doudizhu.GameDouDiZhu2
33y
33       @"	"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2t
14n
14
"""
":
PaijiuCardZ,com.code.server.game.poker.paijiu.GamePaijiu2S
15M
15":
PaijiuCardZ3com.code.server.game.poker.paijiu.GamePaijiuEndless2u
256n
256      Y@"""Z:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2g
213`
213""":
PaijiuCardZ7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2q
8l
8
"""
"Z7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"Z&com.code.server.game.poker.cow.GameCow2o
308h
308"""Z=com.code.server.game.poker.doudizhu.GameDouDiZhuMaoSanNoQiang2|
NIUYEZIq
NIUYEZI-"
""(Bè œBôNBdÐBÐÐ†Jè œJôNJdÐJÐÐ†:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
3,26
3,26
fieldstaffB
7,24
7,24sumthreeB
1,15
1,15skythreeB
19,28
19,28	shortfourB
3,3
3,3doublefieldB
32,21
32,21	shortnineB
26,30
26,30mixthreeB!
29,30
29,30doublepointfiveB 
17,17
17,17doubleshorttenB
11,32
11,32longnineB
1,32
1,32skyfiveB
23,25
23,25mixsevenB
26,21
26,21	shortfourB
21,31
21,31shorttwoB
13,30
13,30longnineB
15,30
15,30shortsixB
3,17
3,17fieldtwoB
17,13
17,13longfourB
25,31
25,31mixfourB
15,24
15,24zeroB
32,30
32,30mixeightB
7,27
7,27sumoneB
11,19
11,19	longthreeB
17,25
17,25
shorteightB
30,31
30,31mixoneB
1,23
1,23skyninekingB
5,28
5,28
peoplefiveB
1,3
1,3skyfourB
1,17
1,17skytwoB
26,15
26,15	shortnineB
15,21
15,21
shortsevenB!
23,24
23,24doublepointnineB
26,32
26,32mixoneB
7,30
7,30sumnineB
17,31
17,31shortsixB
15,31
15,31
shortsevenB
28,29
28,29mixtwoB
30,19
30,19shorttwoB
15,23
15,23zeroB
17,21
17,21shortsixB
25,27
25,27mixfiveB
1,5
1,5skystaffB
1,21
1,21skyeightB
9,31
9,31longsixB
5,7
5,7	peopletwoB
9,24
9,24longnineB
9,25
9,25	longeightB
7,21
7,21zeroB
23,26
23,26mixsevenB
15,13
15,13longfiveB
27,21
27,21
shortthreeB
23,31
23,31mixfiveB
1,19
1,19skynineB 
21,21
21,21doubleshortsixB
27,30
27,30mixtwoB
23,27
23,27mixsixB
15,11
15,11	longsevenB
3,13
3,13fieldsixB
26,19
26,19	shortfiveB
7,23
7,23sumthreeB
11,28
11,28	longthreeB
11,25
11,25longfourB
13,29
13,29longnineB
5,11
5,11
peoplefourB
1,1
1,1	doubleskyB
1,13
1,13skysixB
24,29
24,29mixfourB
28,21
28,21
shortthreeB
28,31
28,31mixthreeB
15,27
15,27
shorteightB
3,25
3,25
fieldstaffB
24,30
24,30mixfourB
15,29
15,29shortsixB
25,19
