

3,11
3,11
fieldeight"
5,15
5,15
peoplenine"
11,27
11,27	longthree"
5,23
5,23peopleseven"
1,24
1,24skynineking"
3,19
3,19	fieldnine"
24,28
24,28mixsix"
5,29
5,29peoplethree"
9,31
9,31longsix"
24,13
24,13	longthree"
26,21
26,21	shortfour""
27,28
27,28doublepointseven"
17,31
17,31shortsix"
11,24
11,24longfive"
24,17
24,17	shortnine"
25,21
25,21	shortfour"
7,9
7,9sumfour"
3,29
3,29
fieldseven"
9,32
9,32	longthree"
1,23
1,23skynineking"
15,32
15,32	shortfour"
11,23
11,23longfive"
3,17
3,17fieldtwo"
3,13
3,13fieldsix"
26,32
26,32mixone"
24,26
24,26mixseven"
27,32
27,32zero"
30,19
30,19shorttwo"
27,31
27,31mixthree"
9,24
9,24longnine"
5,21
5,21
peoplefour"
5,13
5,13	peopletwo"
7,13
7,13sumeight"
13,11
13,11zero"
5,7
5,7	peopletwo"
3,31
3,31
fieldeight"
25,27
25,27mixfive"
26,27
26,27mixfive"
1,27
1,27skynine"
5,27
5,27
peoplefive"
7,25
7,25sumtwo"
24,27
24,27mixsix"
7,17
7,17sumfour"
25,30
25,30mixthree"
3,9
3,9fieldtwo"
9,26
9,26	longeight"
11,21
11,21longtwo"
5,26
5,26	peoplesix"
11,26
11,26longfour"
19,28
19,28	shortfour"
3,25
3,25
fieldstaff"
23,19
23,19shortsix"
15,23
15,23ghost"
25,29
25,29mixthree"
1,15
1,15skythree"
24,29
24,29mixfour"
5,5
5,5doublepeople"
7,30
7,30sumnine"
17,26
17,26
shorteight"
5,28
5,28
peoplefive"
27,21
27,21
shortthree"
15,13
15,13longfive"
15,17
15,17shortone"
1,26
1,26skystaff"
11,25
11,25longfour"
17,25
17,25
shorteight"
29,31
29,31mixone"
23,29
23,29mixfour"
7,26
7,26sumtwo"
31,32
31,32king" 
13,13
13,13doublelongfour"
24,30
24,30mixfour"
11,29
11,29longone"
1,17
1,17skytwo"
7,21
7,21zero"
28,21
28,21
shortthree"
17,19
17,19
shortseven" 
17,17
17,17doubleshortten"
1,3
1,3skyfour"
11,32
11,32longnine"!
23,24
23,24doublepointnine"
1,31
1,31skyeight"
24,19
24,19shortsix"
11,28
11,28	longthree"
9,15
9,15longone"
9,9
9,9doublelongten"
1,1
1,1	doublesky"
1,29
1,29skyseven"
13,32
13,32	longseven"
3,7
3,7fieldsix"
24,31
24,31mixfive"
24,21
24,21	shortfive"
17,13
17,13longfour"
19,21
19,21
shortthree"
19,32
19,32zero"
1,25
1,25skystaff"
9,30
9,30longfive"
3,32
3,32	fieldfive"
15,27
15,27
shorteight"
17,32
17,32
shortthree"
29,19
29,19shorttwo"
7,27
7,27sumone"
7,31
7,31zero"
5,11
5,11
peoplefour"
17,29
17,29	shortfive"
1,32
1,32skyfive"
23,27
23,27mixsix"
3,23
3,23fieldone"
30,31
30,31mixone"
5,30
5,30peoplethree""
19,19
19,19doubleshortseven"
9,13
9,13longfour"
24,25
24,25mixseven"
11,30
11,30longone"
3,5
3,5
fieldstaff"
28,30
28,30mixtwo"
3,15
3,15
fieldthree"
3,3
3,3doublefield"
1,7
1,7skysix"
23,13
23,13	longthree"
5,19
5,19
peoplefive"
3,28
3,28	fieldnine"
28,29
28,29mixtwo"
15,21
15,21
shortseven"
23,32
23,32mixtwo"
1,11
1,11skyeight"
13,21
13,21zero"
27,29
27,29mixtwo"
32,29
32,29mixeight"
25,15
25,15	shortnine"
13,27
13,27longone"
5,24
5,24peopleseven"
15,31
15,31
shortseven"
21,31
21,31shorttwo"
5,31
5,31
peoplefour"
1,5
1,5skystaff"
13,29
13,29longnine"
5,32
5,32	peopleone"
13,25
13,25longtwo"
23,28
23,28mixsix"
26,19
26,19	shortfive"
24,32
24,32mixtwo"
23,31
23,31mixfive"
3,30
3,30
fieldseven"
25,31
25,31mixfour"
26,15
26,15	shortnine"
32,21
32,21	shortnine"
5,25
5,25	peoplesix"
13,28
13,28longone"
7,23
7,23sumthree"
13,19
13,19longone"
11,31
11,31longtwo"
13,31
13,31zero"
25,32
25,32mixone""
25,26
25,26doublepointeight"
9,25
9,25	longeight"
9,27
9,27	longseven"
15,28
15,28
shorteight"
3,21
3,21
fieldeight"
9,29
9,29longfive"
7,29
7,29sumnine"
7,32
7,32sumseven"
17,28
17,28
shortseven"
17,30
17,30	shortfive"
23,21
23,21	shortfive"
11,19
11,19	longthree"
1,30
1,30skyseven*

peoplenine

peoplenine9*
skytwo

skytwo*
skynineking
skyninekingª*
sumeight
sumeight2*

shortseven

shortseven)*
	doublesum
	doublesum‚*
fieldtwo
fieldtwo*

fieldthree

fieldthree*
	shortfour
	shortfour*
fieldone
fieldone*
zero
zero*
sumthree
sumthree*
longnine
longnine7**
doubleshorteleven
doubleshortelevenn*
sumseven
sumseven+*$
doubleshortten
doubleshorttenn*

fieldstaff

fieldstaff<*

fieldseven

fieldseven-*

fieldeight

fieldeight4*
skystaff
skystaff=*
	longseven
	longseven**
skyfour
skyfour*(
doubleshortseven
doubleshortsevenn*
mixfive
mixfive*
longfive
longfive*
peopleseven
peopleseven,*
doublefield
doublefield–*
king	
king´*(
doublepointeight
doublepointeightZ*"
doublelongsix
doublelongsixx*
fieldsix
fieldsix&*
skysix

skysix'*&
doublepointnine
doublepointnined*
mixthree
mixthree*$
doubleshortsix
doubleshortsixn*
longsix
longsix$*
sumfive
sumfive*
sumone

sumone*
	doublesky
	doublesky *
	shortfive
	shortfive*
sumfour
sumfour*
shortone
shortone*
peopleeight
peopleeight3*
	fieldnine
	fieldnine:*
	fieldfive
	fieldfive *
mixtwo

mixtwo*
skyeight
skyeight5*
longone
longone*"
doublelongten
doublelongtenx*
longtwo
longtwo	*
skyfive
skyfive!*
ghost

ghost¾*(
doublepointseven
doublepointsevenP*&
doublepointfive
doublepointfiveF*

shortthree

shortthree*
	longthree
	longthree*
mixone

mixone*
mixsix

mixsix"*

peoplefour

peoplefour*
	shortnine
	shortnine6*
	peopletwo
	peopletwo*
shortsix
shortsix#*
shorttwo
shorttwo*!
doublepeople
doublepeopleŒ*
mixseven
mixseven(*

peoplefive

peoplefive*

shorteight

shorteight0*
mixeight
mixeight/*
	longeight
	longeight1*
mixfour
mixfour*
sumnine
sumnine8*
skythree
skythree*
	peopleone
	peopleone*
skynine
skynine;*
skyseven
skyseven.*
sumtwo

sumtwo
*
	peoplesix
	peoplesix%*
peoplethree
peoplethree*
longfour
longfour*$
doublelongfour
doublelongfourx2 2$
DFH
DFH"2L
200E
200"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2
JC
JC"2S
15M
15":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2d
39^
39
"
""B4com.code.server.game.poker.cow.GameCowOfChangeBanker2x
3s
3	-<"	
"
""(B<com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenLongQi2j
110c
110""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2u
222n
222      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2u
101n
101
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2&
BAIXING
BAIXING"2X
0S
0
"
"B6com.code.server.game.poker.doudizhu.GameDouDiZhuLinFen2O
201H
201"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2u
36o
36""":XiaoyaoPaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2U
111N
111":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2i
253b
253"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
30m
30      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2q
8l
8
"""
"B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2n
100g
100
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2l
2g
2	-<"	
"
""(B0com.code.server.game.poker.doudizhu.GameDouDiZhu2g
213`
213""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2b
252[
252"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
SS
SS"2"
DH
DH"2j
210c
210	("	
""(B6com.code.server.game.poker.doudizhu.GameDouDiZhuJixian22
NZZ+
NZZ-"
""(2n
150g
150		"	"""	B0com.code.server.game.poker.doudizhu.GameDouDiZhu2O
228H
228"B5com.code.server.game.poker.tuitongzi.GameTuiTongZiBWZ2Z
226S
226
"
"B4com.code.server.game.poker.cow.GameCowOfChangeBanker2l
34f
34""""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2L
227E
227"B2com.code.server.game.poker.tuitongzi.GameTuiTongZi2n
212g
212""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2h
10b
10""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu20
HM*
HM-""
"(2V
202O
202
"B0com.code.server.game.poker.pullmice.GamePullMice2w
254p
254     @Ÿ@""":
PaijiuCardB0com.code.server.game.poker.paijiu.GamePaijiu3Bet2
SY
SY"2$
BENGBU
BENGBU"2V
203O
203Ÿ"Ÿ:
PaijiuCardB0com.code.server.game.poker.paijiu.GameGoldPaijiu2u
151n
151		"	"""	B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2L
225E
225
"
"B&com.code.server.game.poker.cow.GameCow2_
13Y
13":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2k
181d
181
""
"0B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2"
HL
HL"2q
6l
6""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2s
251l
251	""""	B5com.code.server.game.poker.doudizhu.GameMaoSanNoQiang2i
221b
221"""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2t
12n
12""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2R
1M
1
""2B0com.code.server.game.poker.doudizhu.GameDouDiZhu2j
7e
7
"""
"B0com.code.server.game.poker.doudizhu.GameDouDiZhu2^
231W
231     @@":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2`
37Z
37":XiaoyaoPaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2 
KXHY
KXHY"2"
TC
TC""2p
255i
255     @Ÿ@""":
PaijiuCardB7com.code.server.game.poker.paijiu.GamePaijiuEndless3Bet2d
180]
180
""
"0B0com.code.server.game.poker.doudizhu.GameDouDiZhu2
YSF
YSF"2s
230l
230     @@""":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu2
33y
33       @"	"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower22
HELE*
HELE"""2q
211j
211	("	
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuJixianNoQiang2s
35m
35""""B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2S
11M
11":
PaijiuCardB3com.code.server.game.poker.paijiu.GamePaijiuEndless2"
LQ
LQ<"
"2v
223o
223""":LaotiePaijiuCardB2com.code.server.game.poker.paijiu.GamePaijiu2Cards2
32y
32		      $@"	"""	B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2V
38P
38
"
""B&com.code.server.game.poker.cow.GameCow2a
224Z
224":LaotiePaijiuCardB9com.code.server.game.poker.paijiu.GamePaijiu2CardsEndless2"
TJ
TJ"2
31y
31
      4@"""
"B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2,
CHUANQI!
CHUANQI"2s
5n
5	-<"	
"
""(B7com.code.server.game.poker.doudizhu.GameDouDiZhuNoQiang2
HS
HS"2b
220[
220"""B0com.code.server.game.poker.doudizhu.GameDouDiZhu2&
QUANMIN
QUANMIN"2 
XXPB
XXPB"2l
250e
250	""""	B.com.code.server.game.poker.doudizhu.GameMaoSan2y
4t
4	-<"	
"
""(B=com.code.server.game.poker.doudizhu.GameDouDiZhuLinFenNoQiang2u
256n
256      Y@"""B:com.code.server.game.poker.hitgoldflower.GameHitGoldFlower2:
NIUYEZI/
NIUYEZI-"
""(2t
14n
14
"""
":
PaijiuCardB,com.code.server.game.poker.paijiu.GamePaijiu:RNzjm"
*10*2009š™™™™™ñ?Bš™™™™™ñ?š™™™™™@ffffff
@J      @:C?zjm"*30*5009ö(\Âu$@B333333ó?J      @B
26,30
26,30mixthreeB
15,19
15,19
shorteightB
1,21
1,21skyeightB
19,27
19,27	shortfourB
3,24
3,24fieldoneB
32,30
32,30mixeightB
25,28
25,28mixfiveB
1,9
1,9skytwoB
15,24
15,24zeroB
23,30
23,30mixfourB
26,29
26,29mixthreeB
9,19
9,19	longsevenB
7,7
7,7	doublesumB
13,26
13,26longtwoB
21,30
21,30shortoneB
7,28
7,28sumoneB
9,17
9,17zeroB
23,26
23,26mixsevenB
17,27
17,27
shortsevenB
5,9
5,9peopleeightB
26,28
26,28mixfiveB#
15,15
15,15doubleshortelevenB
5,17
5,17peopleeightB
17,21
17,21shortsixB
21,29
21,29shortoneB
7,15
7,15sumfiveB 
21,21
21,21doubleshortsixB
9,28
9,28	longsevenB
3,26
3,26
fieldstaffB
15,29
15,29shortsixB
11,17
11,17longsixB
1,13
1,13skysixB
25,19
25,19	shortfiveB
15,11
15,11	longsevenB!
29,30
29,30doublepointfiveB
7,19
7,19sumoneB
13,30
13,30longnineB
23,17
23,17	shortnineB
28,31
28,31mixthreeB
23,25
23,25mixsevenB
9,23
9,23longnineB
15,30
15,30shortsixB
27,30
27,30mixtwoB
11,9
11,9longsixB
11,11
11,11doublelongsixB
1,19
1,19skynineB
26,31
26,31mixfourB
9,21
9,21longsixB
3,27
3,27	fieldnineB
7,24
7,24sumthreeB
19,31
19,31
shortthreeB
1,28
1,28skynineB
7,11
7,11zeroB
28,32
28,32zeroB
3,11
3,11
fieldeightB
5,15
5,15
peoplenineB
11,27
11,27	longthreeB
5,23
5,23peoplesevenB
1,24
1,24skyninekingB
3,19
3,19	fieldnineB
24,28
24,28mixsixB
5,29
5,29peoplethreeB
9,31
9,31longsixB
24,13
24,13	longthreeB
26,21
26,21	shortfourB"
27,28
27,28doublepointsevenB
17,31
17,31shortsixB
11,24
11,24longfiveB
24,17
24,17	shortnineB
25,21
25,21	shortfourB
7,9
7,9sumfourB
3,29
3,29
fieldsevenB
9,32
9,32	longthreeB
1,23
1,23skyninekingB
15,32
15,32	shortfourB
11,23
11,23longfiveB
3,17
3,17fieldtwoB
3,13
3,13fieldsixB
26,32
26,32mixoneB
24,26
24,26mixsevenB
27,32
27,32zeroB
30,19
30,19shorttwoB
27,31
27,31mixthreeB
9,24
9,24longnineB
5,21
5,21
peoplefourB
5,13
5,13	peopletwoB
7,13
7,13sumeightB
13,11
13,11zeroB
5,7
5,7	peopletwoB
3,31
3,31
fieldeightB
25,27
25,27mixfiveB
26,27
26,27mixfiveB
1,27
1,27skynineB
5,27
5,27
peoplefiveB
7,25
7,25sumtwoB
24,27
24,27mixsixB
7,17
7,17sumfourB
25,30
25,30mixthreeB
3,9
3,9fieldtwoB
9,26
9,26	longeightB
11,21
11,21longtwoB
5,26
5,26	peoplesixB
11,26
11,26longfourB
19,28
19,28	shortfourB
3,25
3,25
fieldstaffB
23,19
23,19shortsixB
25,29
25,29mixthreeB
1,15
1,15skythreeB
24,29
24,29mixfourB
5,5
5,5doublepeopleB
7,30
7,30sumnineB
17,26
17,26
shorteightB
5,28
5,28
peoplefiveB
27,21
27,21
shortthreeB
15,13
15,13longfiveB
15,17
15,17shortoneB
1,26
1,26skystaffB
11,25
11,25longfourB
17,25
17,25
shorteightB
29,31
29,31mixoneB
23,29
23,29mixfourB
7,26
7,26sumtwoB
31,32
31,32kingB 
13,13
13,13doublelongfourB
24,30
24,30mixfourB
11,29
11,29longoneB
1,17
1,17skytwoB
7,21
7,21zeroB
28,21
28,21
shortthreeB
17,19
17,19
shortsevenB 
17,17
17,17doubleshorttenB
1,3
1,3skyfourB
11,32
11,32longnineB!
23,24
23,24doublepointnineB
1,31
1,31skyeightB
24,19
24,19shortsixB
11,28
11,28	longthreeB
9,15
9,15longoneB
9,9
9,9doublelongtenB
1,1
1,1	doubleskyB
1,29
1,29skysevenB
13,32
13,32	longsevenB
3,7
3,7fieldsixB
24,31
24,31mixfiveB
24,21
24,21	shortfiveB
17,13
17,13longfourB
19,21
19,21
shortthreeB
19,32
19,32zeroB
1,25
1,25skystaffB
9,30
9,30longfiveB
3,32
3,32	fieldfiveB
15,27
15,27
shorteightB
17,32
17,32
shortthreeB
29,19
29,19shorttwoB"
25,26
25,26doublepointeightB
7,27
7,27sumoneB
7,31
7,31zeroB
5,11
5,11
peoplefourB
17,29
17,29	shortfiveB
1,32
1,32skyfiveB
23,27
23,27mixsixB
3,23
3,23fieldoneB
30,31
30,31mixoneB
5,30
5,30peoplethreeB"
19,19
19,19doubleshortsevenB
9,13
9,13longfourB
24,25
24,25mixsevenB
11,30
11,30longoneB
3,5
3,5
fieldstaffB
28,30
28,30mixtwoB
3,15
3,15
fieldthreeB
3,3
3,3doublefieldB
1,7
1,7skysixB
23,13
23,13	longthreeB
5,19
5,19
peoplefiveB
3,28
3,28	fieldnineB
28,29
28,29mixtwoB
15,21
15,21
shortsevenB
23,32
23,32mixtwoB
1,11
1,11skyeightB
13,21
13,21zeroB
27,29
27,29mixtwoB
32,29
32,29mixeightB
25,15
25,15	shortnineB
13,27
13,27longoneB
5,24
5,24peoplesevenB
15,31
15,31
shortsevenB
21,31
21,31shorttwoB
5,31
5,31
peoplefourB
1,5
1,5skystaffB
13,29
13,29longnineB
5,32
5,32	peopleoneB
13,25
13,25longtwoB
23,28
23,28mixsixB
26,19
26,19	shortfiveB
24,32
24,32mixtwoB
23,31
23,31mixfiveB
3,30
3,30
fieldsevenB
25,31
25,31mixfourB
26,15
26,15	shortnineB
32,21
32,21	shortnineB
5,25
5,25	peoplesixB
13,28
13,28longoneB
7,23
7,23sumthreeB
13,19
13,19longoneB
11,31
11,31longtwoB
13,31
13,31zeroB
25,32
25,32mixoneB
15,23
15,23zeroB
9,25
9,25	longeightB
9,27
9,27	longsevenB
15,28
15,28
shorteightB
3,21
3,21
fieldeightB
9,29
9,29longfiveB
7,29
7,29sumnineB
7,32
7,32sumsevenB
17,28
17,28
shortsevenB
17,30
17,30	shortfiveB
23,21
23,21	shortfiveB
11,19
11,19	longthreeB
1,30
1,30skysevenJ

peoplenine

peoplenine9J
skytwo

skytwoJ
skynineking
skynineking¾J
sumeight
sumeight2J

shortseven

shortseven)J
	doublesum
	doublesum‚J
fieldtwo
fieldtwoJ

fieldthree

fieldthreeJ
	shortfour
	shortfourJ
fieldone
fieldoneJ
zero
zeroJ
sumthree
sumthreeJ
longnine
longnine7J*
doubleshorteleven
doubleshortelevennJ
sumseven
sumseven+J$
doubleshortten
doubleshorttennJ

fieldstaff

fieldstaff<J

